"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1256.1,1272,1.971,31.099,34.729,1.892,27.757,27.763,4.39,190.8,196.1,0.01088,0.0161,0.02723,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1258.1,1274,1.97,31.099,34.729,1.89,27.757,27.763,4.4,191.4,196.7,0.01088,0.01587,0.0275,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1260,1276,1.969,31.1,34.729,1.889,27.757,27.763,4.38,190.2,195.5,0.01088,0.01604,0.0285,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1262,1278,1.97,31.101,34.729,1.89,27.757,27.763,4.35,189.2,194.5,0.01088,0.01669,0.02682,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1264,1280,1.969,31.101,34.729,1.889,27.757,27.763,4.36,189.3,194.6,0.01088,0.01616,0.02804,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1265.9,1282,1.969,31.102,34.729,1.889,27.757,27.763,4.37,189.7,195,0.01088,0.01537,0.02714,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1267.9,1284,1.969,31.103,34.729,1.889,27.757,27.764,4.35,189,194.3,0.01088,0.01566,0.02822,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1269.9,1286,1.969,31.104,34.729,1.888,27.757,27.763,4.36,189.4,194.6,0.01088,0.01556,0.0267,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1271.8,1288,1.968,31.104,34.729,1.888,27.757,27.764,4.35,188.9,194.2,0.01088,0.01545,0.02769,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1273.8,1290,1.967,31.104,34.729,1.886,27.757,27.764,4.38,190.5,195.8,0.01088,0.01577,0.02782,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1275.8,1292,1.966,31.104,34.729,1.885,27.758,27.764,4.38,190.3,195.5,0.01088,0.01588,0.02704,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1277.7,1294,1.965,31.104,34.729,1.884,27.758,27.764,4.36,189.4,194.7,0.01088,0.01559,0.02758,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1279.7,1296,1.964,31.104,34.73,1.883,27.758,27.764,4.4,191,196.3,0.01088,0.01549,0.02732,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1281.7,1298,1.963,31.104,34.73,1.882,27.758,27.764,4.4,191,196.3,0.01088,0.01508,0.02691,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1283.6,1300,1.962,31.104,34.73,1.88,27.758,27.765,4.4,191.2,196.6,0.01088,0.01525,0.0264,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1285.6,1302,1.961,31.104,34.73,1.879,27.759,27.765,4.39,190.9,196.2,0.01088,0.0161,0.02688,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1287.6,1304,1.957,31.102,34.73,1.875,27.759,27.766,4.4,191,196.3,0.01088,0.01575,0.02735,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1289.6,1306,1.956,31.102,34.73,1.874,27.759,27.766,4.4,191.2,196.5,0.01088,0.01628,0.02727,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1291.5,1308,1.954,31.101,34.73,1.872,27.759,27.766,4.41,191.8,197.1,0.01088,0.01633,0.02671,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1293.5,1310,1.952,31.101,34.731,1.87,27.76,27.766,4.4,191.4,196.7,0.01088,0.01641,0.02706,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1295.5,1312,1.952,31.101,34.731,1.869,27.76,27.766,4.41,191.4,196.7,0.01088,0.01572,0.02709,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1297.4,1314,1.95,31.1,34.731,1.867,27.76,27.767,4.4,191.2,196.5,0.01088,0.01623,0.02745,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1299.4,1316,1.948,31.1,34.731,1.866,27.76,27.767,4.41,191.8,197.2,0.01088,0.01634,0.02662,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1301.4,1318,1.947,31.1,34.731,1.864,27.761,27.767,4.4,191.4,196.7,0.01088,0.01542,0.02656,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1303.3,1320,1.946,31.099,34.731,1.863,27.761,27.767,4.42,192.1,197.4,0.01088,0.01629,0.02768,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1305.3,1322,1.944,31.1,34.732,1.862,27.761,27.768,4.41,191.6,196.9,0.01088,0.01617,0.02727,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1307.3,1324,1.944,31.1,34.732,1.861,27.761,27.768,4.4,191.3,196.6,0.01088,0.01581,0.02683,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1309.2,1326,1.942,31.099,34.732,1.859,27.761,27.768,4.41,191.5,196.8,0.01088,0.01576,0.02687,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1311.2,1328,1.942,31.1,34.732,1.859,27.761,27.768,4.39,190.9,196.2,0.01088,0.0161,0.0266,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1313.2,1330,1.939,31.098,34.732,1.855,27.762,27.768,4.41,191.8,197.1,0.01088,0.01538,0.02722,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1315.1,1332,1.938,31.098,34.732,1.854,27.762,27.769,4.4,191.4,196.7,0.01088,0.01556,0.02715,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1317.1,1334,1.938,31.099,34.732,1.854,27.762,27.769,4.42,191.9,197.3,0.01088,0.0161,0.02567,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1319.1,1336,1.937,31.099,34.732,1.853,27.762,27.769,4.41,191.5,196.8,0.01088,0.0155,0.0272,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1321.1,1338,1.936,31.1,34.732,1.852,27.762,27.769,4.43,192.4,197.8,0.01088,0.01565,0.02745,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1323,1340,1.933,31.098,34.732,1.849,27.763,27.769,4.42,191.9,197.2,0.01088,0.01556,0.02698,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1325,1342,1.933,31.099,34.732,1.849,27.763,27.769,4.43,192.3,197.7,0.01359,0.01539,0.02718,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1327,1344,1.932,31.099,34.732,1.848,27.763,27.769,4.42,192.2,197.6,0.01197,0.01544,0.02661,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1328.9,1346,1.93,31.098,34.733,1.845,27.763,27.77,4.42,192.2,197.6,0.01088,0.01579,0.02679,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1330.9,1348,1.925,31.095,34.733,1.84,27.764,27.771,4.44,192.9,198.2,0.01142,0.01573,0.02661,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1332.9,1350,1.923,31.094,34.733,1.839,27.764,27.771,4.42,192.2,197.6,0.01088,0.01529,0.02721,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1334.8,1352,1.923,31.095,34.733,1.838,27.764,27.771,4.41,191.5,196.9,0.01088,0.01588,0.0259,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1336.8,1354,1.922,31.095,34.733,1.837,27.764,27.771,4.42,191.9,197.2,0.01088,0.01608,0.02779,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1338.8,1356,1.917,31.092,34.734,1.832,27.765,27.772,4.41,191.8,197.1,0.01088,0.01617,0.02669,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1340.7,1358,1.917,31.093,34.734,1.832,27.765,27.771,4.44,192.7,198.1,0.01088,0.01598,0.02688,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1342.7,1360,1.916,31.093,34.734,1.831,27.765,27.772,4.43,192.4,197.8,0.01088,0.01562,0.02635,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1344.7,1362,1.914,31.092,34.734,1.829,27.765,27.772,4.44,193,198.4,0.01088,0.01533,0.02679,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1346.6,1364,1.912,31.091,34.734,1.827,27.766,27.772,4.42,192.2,197.6,0.01088,0.01568,0.0275,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1348.6,1366,1.911,31.091,34.734,1.825,27.766,27.772,4.44,193,198.3,0.01197,0.01617,0.02649,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1350.6,1368,1.909,31.09,34.734,1.823,27.766,27.773,4.43,192.5,197.9,0.01034,0.01469,0.02684,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1352.5,1370,1.907,31.089,34.734,1.821,27.766,27.773,4.42,191.9,197.3,0.01088,0.0159,0.02615,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1354.5,1372,1.903,31.087,34.734,1.817,27.766,27.773,4.41,191.8,197.1,0.01088,0.01605,0.02726,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1356.5,1374,1.901,31.086,34.735,1.814,27.767,27.774,4.44,192.7,198.1,0.01088,0.01658,0.02645,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1358.4,1376,1.899,31.085,34.735,1.812,27.767,27.774,4.43,192.7,198.1,0.01088,0.01587,0.02697,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1360.4,1378,1.898,31.085,34.735,1.811,27.767,27.774,4.42,192.2,197.5,0.01088,0.01642,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1362.4,1380,1.897,31.085,34.735,1.81,27.767,27.774,4.44,192.9,198.2,0.01088,0.01612,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1364.4,1382,1.897,31.086,34.735,1.81,27.767,27.774,4.43,192.6,197.9,0.01088,0.01626,0.02693,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1366.3,1384,1.894,31.085,34.735,1.807,27.768,27.775,4.44,193,198.4,0.01088,0.0165,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1368.3,1386,1.892,31.083,34.735,1.804,27.768,27.775,4.43,192.5,197.8,0.01088,0.01593,0.02664,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1370.3,1388,1.889,31.082,34.735,1.802,27.768,27.775,4.44,193.1,198.5,0.01088,0.01633,0.0268,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1372.2,1390,1.889,31.082,34.735,1.801,27.768,27.775,4.45,193.3,198.7,0.01088,0.01578,0.02647,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1374.2,1392,1.887,31.082,34.735,1.799,27.769,27.775,4.44,192.8,198.1,0.01088,0.01624,0.02639,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1376.2,1394,1.885,31.081,34.735,1.797,27.769,27.775,4.45,193.2,198.6,0.01088,0.0164,0.02596,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1378.1,1396,1.885,31.082,34.735,1.797,27.769,27.776,4.45,193.5,198.9,0.01088,0.01577,0.02675,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1380.1,1398,1.883,31.081,34.736,1.795,27.769,27.776,4.46,193.7,199,0.01088,0.01652,0.02642,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1382.1,1400,1.882,31.081,34.736,1.794,27.769,27.776,4.46,193.8,199.2,0.01088,0.01654,0.0266,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1384,1402,1.88,31.08,34.736,1.791,27.769,27.776,4.45,193.5,198.9,0.01088,0.01627,0.02702,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1386,1404,1.879,31.08,34.736,1.791,27.769,27.776,4.46,194,199.4,0.01088,0.01573,0.02725,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1388,1406,1.879,31.081,34.736,1.79,27.77,27.776,4.44,193.1,198.5,0.01088,0.01592,0.02605,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1389.9,1408,1.877,31.08,34.736,1.788,27.77,27.776,4.45,193.5,198.9,0.01034,0.01639,0.02671,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1391.9,1410,1.876,31.08,34.736,1.787,27.77,27.777,4.47,194.1,199.5,0.01034,0.01588,0.02687,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1393.9,1412,1.876,31.081,34.736,1.787,27.77,27.777,4.46,193.9,199.3,0.01088,0.01632,0.0269,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1395.8,1414,1.876,31.082,34.736,1.787,27.77,27.777,4.45,193.3,198.7,0.01088,0.01633,0.02612,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1397.8,1416,1.875,31.082,34.736,1.786,27.77,27.777,4.44,193.1,198.5,0.01088,0.01615,0.02569,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1399.8,1418,1.873,31.081,34.736,1.784,27.77,27.777,4.46,193.6,199,0.01088,0.01582,0.02721,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1401.7,1420,1.873,31.082,34.736,1.783,27.77,27.777,4.47,194.2,199.6,0.01088,0.016,0.02667,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1403.7,1422,1.873,31.083,34.736,1.783,27.77,27.777,4.46,194,199.4,0.01088,0.01564,0.02617,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1405.7,1424,1.87,31.081,34.736,1.78,27.771,27.777,4.47,194.1,199.5,0.01088,0.01581,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1407.6,1426,1.868,31.08,34.736,1.778,27.771,27.778,4.47,194.3,199.7,0.01088,0.0161,0.02701,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1409.6,1428,1.867,31.081,34.736,1.777,27.771,27.778,4.47,194.2,199.6,0.01088,0.01586,0.02638,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1411.6,1430,1.867,31.081,34.736,1.777,27.771,27.778,4.47,194.3,199.7,0.01088,0.01614,0.0262,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1413.5,1432,1.865,31.08,34.736,1.774,27.771,27.778,4.48,194.7,200.1,0.01088,0.01631,0.02683,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1415.5,1434,1.864,31.08,34.736,1.773,27.771,27.778,4.48,194.6,200,0.01088,0.01575,0.02643,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1417.5,1436,1.863,31.08,34.736,1.772,27.771,27.778,4.47,194.3,199.7,0.01088,0.01548,0.02684,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1419.4,1438,1.862,31.081,34.736,1.772,27.771,27.778,4.47,194.1,199.5,0.01088,0.01552,0.02613,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1421.4,1440,1.861,31.08,34.737,1.77,27.772,27.779,4.47,194.4,199.8,0.01088,0.01591,0.02607,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1423.4,1442,1.86,31.08,34.736,1.769,27.772,27.779,4.46,194,199.4,0.01088,0.01591,0.02661,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1425.4,1444,1.858,31.08,34.737,1.767,27.772,27.779,4.46,193.7,199.1,0.01088,0.01601,0.02695,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1427.3,1446,1.857,31.079,34.737,1.765,27.772,27.779,4.45,193.6,198.9,0.01034,0.01557,0.02675,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1429.3,1448,1.856,31.08,34.737,1.765,27.772,27.779,4.47,194.2,199.6,0.01034,0.01603,0.02584,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1431.3,1450,1.854,31.079,34.737,1.763,27.772,27.779,4.49,195.1,200.5,0.01034,0.0163,0.02678,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1433.2,1452,1.854,31.079,34.737,1.762,27.772,27.779,4.46,193.9,199.3,0.01088,0.01518,0.02658,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1435.2,1454,1.854,31.08,34.737,1.762,27.772,27.779,4.46,194,199.4,0.01034,0.01565,0.02525,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1437.2,1456,1.853,31.08,34.737,1.761,27.772,27.78,4.47,194.2,199.6,0.01142,0.01626,0.02639,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1439.1,1458,1.85,31.079,34.737,1.758,27.773,27.78,4.48,194.5,199.9,0.01088,0.01541,0.02613,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1441.1,1460,1.845,31.075,34.737,1.753,27.773,27.78,4.47,194.1,199.5,0.01088,0.01482,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1443.1,1462,1.844,31.076,34.737,1.752,27.773,27.781,4.46,194,199.4,0.01088,0.01578,0.02559,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1445,1464,1.843,31.076,34.737,1.751,27.774,27.781,4.47,194.2,199.6,0.01088,0.0161,0.02639,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1447,1466,1.843,31.076,34.737,1.75,27.773,27.78,4.48,194.6,200,0.01034,0.01507,0.02591,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1449,1468,1.841,31.076,34.737,1.749,27.774,27.781,4.48,194.6,200,0.01088,0.01572,0.02582,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1450.9,1470,1.84,31.075,34.737,1.747,27.774,27.781,4.49,194.9,200.3,0.01197,0.01618,0.02598,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1452.9,1472,1.837,31.074,34.738,1.744,27.774,27.781,4.49,195,200.4,0.01088,0.01535,0.02635,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1454.9,1474,1.836,31.074,34.738,1.743,27.774,27.782,4.48,194.8,200.2,0.01034,0.01525,0.02658,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1456.8,1476,1.835,31.074,34.738,1.742,27.775,27.782,4.48,194.9,200.3,0.01034,0.01528,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1458.8,1478,1.833,31.073,34.738,1.739,27.775,27.782,4.49,194.9,200.4,0.01088,0.01601,0.02555,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1460.8,1480,1.831,31.072,34.738,1.738,27.775,27.782,4.5,195.6,201,0.01088,0.01599,0.02627,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1462.7,1482,1.829,31.071,34.738,1.735,27.775,27.782,4.49,195.2,200.6,0.01088,0.01543,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1464.7,1484,1.827,31.071,34.738,1.734,27.775,27.782,4.49,195,200.4,0.01088,0.01592,0.02647,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1466.7,1486,1.823,31.068,34.738,1.729,27.776,27.783,4.5,195.7,201.1,0.01034,0.01539,0.02617,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1468.6,1488,1.822,31.068,34.738,1.728,27.776,27.783,4.5,195.6,201,0.01034,0.01557,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1470.6,1490,1.821,31.068,34.738,1.727,27.776,27.783,4.5,195.3,200.8,0.0098,0.01618,0.02595,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1472.6,1492,1.82,31.068,34.738,1.725,27.776,27.783,4.5,195.5,200.9,0.0098,0.01538,0.02662,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1474.5,1494,1.817,31.066,34.738,1.723,27.776,27.784,4.5,195.6,201,0.01088,0.01589,0.02566,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1476.5,1496,1.815,31.065,34.738,1.72,27.777,27.784,4.49,195.2,200.6,0.01034,0.01579,0.02746,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1478.5,1498,1.812,31.064,34.739,1.718,27.777,27.784,4.5,195.4,200.8,0.0098,0.01528,0.0259,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1480.4,1500,1.809,31.062,34.738,1.715,27.777,27.784,4.5,195.7,201.1,0.0098,0.01543,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1482.4,1502,1.808,31.062,34.739,1.714,27.777,27.785,4.48,194.7,200.2,0.0098,0.01599,0.02689,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1484.4,1504,1.809,31.063,34.739,1.714,27.777,27.785,4.5,195.6,201.1,0.0098,0.0157,0.02547,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1486.3,1506,1.808,31.064,34.739,1.713,27.777,27.785,4.51,195.8,201.2,0.01088,0.01529,0.02596,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1488.3,1508,1.808,31.064,34.739,1.712,27.777,27.785,4.51,195.8,201.3,0.0098,0.01567,0.02593,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1490.3,1510,1.807,31.065,34.739,1.712,27.777,27.785,4.51,195.8,201.2,0.0098,0.01515,0.02595,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1492.2,1512,1.807,31.065,34.739,1.711,27.778,27.785,4.51,196,201.5,0.0098,0.01563,0.02497,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1494.2,1514,1.805,31.064,34.739,1.709,27.778,27.785,4.51,195.9,201.3,0.0098,0.01589,0.02689,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1496.2,1516,1.804,31.065,34.739,1.708,27.778,27.785,4.52,196.4,201.9,0.0098,0.01565,0.0264,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1498.1,1518,1.803,31.065,34.739,1.707,27.778,27.785,4.52,196.2,201.6,0.01034,0.01565,0.02571,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1500.1,1520,1.802,31.064,34.739,1.706,27.778,27.785,4.52,196.2,201.7,0.0098,0.01569,0.02574,"CTD"
