"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,861.9,872,2.29,31.136,34.642,2.237,27.661,27.666,3.96,172,176.8,"nd",0.01565,0.03445,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,863.9,874,2.29,31.137,34.642,2.237,27.661,27.666,3.94,171.3,176,"nd",0.01545,0.03403,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,865.9,876,2.29,31.138,34.642,2.236,27.661,27.666,3.97,172.4,177.2,"nd",0.01462,0.03421,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,867.8,878,2.29,31.138,34.642,2.236,27.661,27.666,3.94,171.3,176.1,"nd",0.01564,0.03407,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,869.8,880,2.29,31.139,34.643,2.235,27.662,27.666,3.94,171.3,176.1,"nd",0.01571,0.03403,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,871.8,882,2.289,31.14,34.643,2.235,27.662,27.667,3.94,171.4,176.1,"nd",0.01543,0.03416,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,873.8,884,2.289,31.141,34.643,2.234,27.663,27.667,3.93,170.8,175.6,"nd",0.01572,0.03347,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,875.7,886,2.288,31.142,34.644,2.233,27.663,27.668,3.93,170.9,175.6,"nd",0.016,0.0331,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,877.7,888,2.288,31.143,34.645,2.233,27.664,27.669,3.91,169.7,174.4,"nd",0.01582,0.03282,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,879.7,890,2.288,31.144,34.645,2.233,27.664,27.669,3.94,171,175.7,"nd",0.01543,0.03412,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,881.7,892,2.286,31.143,34.645,2.23,27.664,27.669,3.94,171.3,176.1,"nd",0.01492,0.03461,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,883.6,894,2.286,31.144,34.645,2.231,27.664,27.669,3.96,172.2,177,"nd",0.01522,0.03502,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,885.6,896,2.281,31.142,34.647,2.226,27.666,27.671,3.97,172.7,177.5,"nd",0.0156,0.03301,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,887.6,898,2.28,31.143,34.648,2.225,27.667,27.672,3.99,173.5,178.3,"nd",0.01592,0.03281,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,889.5,900,2.279,31.143,34.648,2.223,27.667,27.672,3.97,172.7,177.5,"nd",0.0162,0.03355,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,891.5,902,2.276,31.143,34.65,2.22,27.669,27.673,3.98,172.9,177.7,"nd",0.01549,0.03317,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,893.5,904,2.275,31.143,34.651,2.219,27.67,27.674,3.97,172.6,177.4,"nd",0.01546,0.03285,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,895.5,906,2.273,31.143,34.651,2.217,27.67,27.675,3.97,172.7,177.5,"nd",0.01568,0.03367,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,897.4,908,2.272,31.143,34.652,2.215,27.671,27.676,3.97,172.7,177.5,"nd",0.0164,0.0322,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,899.4,910,2.272,31.145,34.652,2.215,27.671,27.676,3.98,172.9,177.7,"nd",0.01558,0.03292,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,901.4,912,2.27,31.144,34.653,2.214,27.672,27.676,3.97,172.5,177.3,"nd",0.01576,0.03173,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,903.4,914,2.269,31.145,34.653,2.212,27.672,27.677,3.98,173.1,177.9,"nd",0.01621,0.03159,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,905.3,916,2.268,31.145,34.654,2.211,27.673,27.677,3.99,173.5,178.3,"nd",0.01556,0.03264,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,907.3,918,2.266,31.145,34.654,2.209,27.673,27.678,3.98,173,177.8,"nd",0.01513,0.03178,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,909.3,920,2.263,31.144,34.656,2.206,27.675,27.679,3.98,173.1,177.9,"nd",0.01565,0.03159,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,911.2,922,2.262,31.145,34.657,2.204,27.676,27.68,3.99,173.5,178.3,"nd",0.01531,0.03159,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,913.2,924,2.262,31.146,34.657,2.205,27.676,27.68,3.99,173.5,178.3,"nd",0.01534,0.03244,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,915.2,926,2.26,31.146,34.658,2.203,27.676,27.681,3.95,171.7,176.4,"nd",0.01597,0.03116,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,917.2,928,2.26,31.146,34.658,2.202,27.676,27.681,3.96,171.9,176.7,"nd",0.01565,0.03101,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,919.1,930,2.26,31.147,34.658,2.202,27.677,27.681,3.97,172.5,177.3,"nd",0.01541,0.03172,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,921.1,932,2.259,31.148,34.659,2.201,27.677,27.682,3.97,172.5,177.3,"nd",0.01595,0.03087,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,923.1,934,2.258,31.148,34.659,2.2,27.677,27.682,3.97,172.4,177.2,"nd",0.01531,0.03185,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,925.1,936,2.257,31.149,34.659,2.199,27.678,27.683,3.97,172.7,177.5,"nd",0.01573,0.0307,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,927,938,2.256,31.149,34.66,2.198,27.678,27.683,3.98,172.9,177.7,"nd",0.016,0.03218,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,929,940,2.256,31.15,34.66,2.197,27.679,27.684,3.98,173,177.7,"nd",0.0154,0.03072,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,931,942,2.255,31.151,34.66,2.197,27.679,27.684,3.97,172.5,177.2,"nd",0.01471,0.03075,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,932.9,944,2.254,31.152,34.662,2.196,27.68,27.685,3.98,172.9,177.7,"nd",0.01448,0.03037,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,934.9,946,2.253,31.152,34.662,2.194,27.681,27.685,3.98,173,177.7,"nd",0.01545,0.03037,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,936.9,948,2.253,31.154,34.663,2.195,27.681,27.686,3.96,171.9,176.7,"nd",0.01546,0.03018,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,938.9,950,2.253,31.154,34.663,2.194,27.681,27.686,3.96,172.1,176.8,"nd",0.01575,0.03015,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,940.8,952,2.253,31.155,34.663,2.194,27.681,27.686,3.99,173.3,178.1,"nd",0.01571,0.03116,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,942.8,954,2.251,31.155,34.664,2.192,27.682,27.687,4.01,174.1,178.9,"nd",0.01516,0.03218,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,944.8,956,2.25,31.157,34.666,2.191,27.684,27.689,4.01,174.1,178.9,"nd",0.01526,0.03072,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,946.7,958,2.248,31.157,34.667,2.188,27.685,27.69,4,173.9,178.7,"nd",0.01562,0.03052,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,948.7,960,2.247,31.157,34.667,2.188,27.685,27.69,4,173.8,178.6,"nd",0.0155,0.03019,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,950.7,962,2.246,31.158,34.668,2.186,27.686,27.691,4,174,178.8,"nd",0.0159,0.03043,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,952.7,964,2.246,31.159,34.669,2.186,27.686,27.691,4.02,174.5,179.3,"nd",0.01519,0.03049,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,954.6,966,2.245,31.159,34.669,2.185,27.687,27.692,4.02,174.7,179.5,"nd",0.01533,0.03044,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,956.6,968,2.246,31.162,34.67,2.185,27.688,27.693,4.03,175.1,179.9,"nd",0.01526,0.02912,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,958.6,970,2.245,31.162,34.671,2.184,27.689,27.693,4.01,174.1,178.9,"nd",0.01543,0.02915,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,960.5,972,2.244,31.162,34.672,2.183,27.689,27.694,4,173.8,178.6,"nd",0.01515,0.02947,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,962.5,974,2.244,31.164,34.672,2.183,27.689,27.694,4.03,175.1,179.9,"nd",0.01476,0.03057,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,964.5,976,2.242,31.164,34.673,2.181,27.69,27.695,4.04,175.6,180.4,"nd",0.01481,0.02948,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,966.5,978,2.242,31.165,34.673,2.181,27.69,27.695,4.02,174.7,179.5,"nd",0.01574,0.02985,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,968.4,980,2.243,31.166,34.673,2.181,27.69,27.695,4.02,174.8,179.6,"nd",0.01631,0.02919,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,970.4,982,2.242,31.167,34.674,2.181,27.691,27.696,4,174,178.8,"nd",0.01515,0.02971,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,972.4,984,2.241,31.167,34.674,2.18,27.691,27.696,4.05,175.8,180.7,"nd",0.01537,0.0299,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,974.3,986,2.241,31.169,34.674,2.18,27.691,27.696,4.04,175.4,180.3,"nd",0.01474,0.02948,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,976.3,988,2.24,31.169,34.675,2.179,27.692,27.697,4.02,174.6,179.4,"nd",0.01538,0.02934,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,978.3,990,2.239,31.169,34.676,2.177,27.693,27.698,4.02,174.9,179.7,"nd",0.01565,0.03005,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,980.3,992,2.237,31.169,34.676,2.176,27.693,27.698,4.03,175.3,180.2,"nd",0.01553,0.02915,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,982.2,994,2.237,31.17,34.676,2.175,27.693,27.698,4.05,175.9,180.8,"nd",0.01547,0.02915,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,984.2,996,2.236,31.17,34.676,2.174,27.693,27.699,4.03,175.3,180.2,"nd",0.01547,0.02913,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,986.2,998,2.236,31.171,34.677,2.173,27.694,27.699,4.02,174.9,179.7,"nd",0.01521,0.0292,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,988.2,1000,2.235,31.171,34.677,2.172,27.694,27.699,4.03,175,179.8,"nd",0.01507,0.02945,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,990.1,1002,2.234,31.171,34.677,2.171,27.694,27.699,4.04,175.6,180.5,"nd",0.01575,0.02967,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,992.1,1004,2.232,31.172,34.678,2.17,27.695,27.7,4.04,175.4,180.3,"nd",0.01529,0.02934,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,994.1,1006,2.231,31.172,34.678,2.169,27.695,27.7,4.05,176.2,181.1,"nd",0.01532,0.02915,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,996,1008,2.231,31.172,34.679,2.168,27.696,27.701,4.06,176.3,181.2,"nd",0.01525,0.02863,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,998,1010,2.229,31.173,34.679,2.166,27.696,27.701,4.05,176.2,181,"nd",0.01572,0.02923,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1000,1012,2.228,31.172,34.679,2.164,27.696,27.702,4.06,176.6,181.5,"nd",0.01576,0.02854,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1002,1014,2.226,31.172,34.68,2.163,27.697,27.702,4.05,176.1,181,"nd",0.01574,0.02849,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1003.9,1016,2.226,31.173,34.68,2.162,27.697,27.702,4.05,176.1,180.9,"nd",0.01574,0.02793,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1005.9,1018,2.225,31.173,34.68,2.161,27.697,27.703,4.07,176.7,181.6,"nd",0.01545,0.02851,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1007.9,1020,2.224,31.174,34.681,2.161,27.698,27.703,4.04,175.7,180.6,"nd",0.01585,0.02791,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1009.8,1022,2.223,31.173,34.681,2.159,27.698,27.704,4.05,176.1,181,"nd",0.01578,0.02836,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1011.8,1024,2.22,31.172,34.682,2.156,27.699,27.704,4.05,175.9,180.8,"nd",0.01493,0.02676,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1013.8,1026,2.219,31.172,34.682,2.154,27.699,27.704,4.03,175.3,180.2,"nd",0.01489,0.02728,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1015.8,1028,2.218,31.173,34.682,2.154,27.7,27.705,4.04,175.7,180.6,"nd",0.01495,0.02786,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1017.7,1030,2.215,31.172,34.683,2.151,27.7,27.706,4.05,175.9,180.8,"nd",0.01544,0.02671,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1019.7,1032,2.214,31.172,34.683,2.149,27.7,27.706,4.03,175,179.8,"nd",0.01522,0.02671,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1021.7,1034,2.213,31.172,34.683,2.149,27.701,27.706,4.05,176,180.9,"nd",0.01517,0.02729,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1023.6,1036,2.212,31.172,34.684,2.147,27.701,27.706,4.05,176.1,181,"nd",0.01549,0.02683,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1025.6,1038,2.211,31.173,34.684,2.146,27.702,27.707,4.04,175.8,180.6,"nd",0.01561,0.02594,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1027.6,1040,2.21,31.173,34.684,2.145,27.702,27.707,4.07,176.7,181.6,"nd",0.01572,0.02686,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1029.6,1042,2.207,31.171,34.685,2.142,27.703,27.708,4.05,176.1,181,"nd",0.01473,0.02648,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1031.5,1044,2.205,31.171,34.686,2.14,27.703,27.709,4.06,176.6,181.5,"nd",0.01514,0.02676,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1033.5,1046,2.204,31.171,34.685,2.138,27.703,27.709,4.06,176.4,181.3,"nd",0.01503,0.02562,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1035.5,1048,2.201,31.17,34.686,2.135,27.704,27.71,4.06,176.3,181.2,"nd",0.01519,0.02572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1037.4,1050,2.202,31.172,34.686,2.137,27.704,27.709,4.04,175.6,180.5,"nd",0.0154,0.02554,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1039.4,1052,2.199,31.171,34.687,2.134,27.705,27.71,4.05,176.1,181,"nd",0.01533,0.02425,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1041.4,1054,2.199,31.171,34.687,2.133,27.705,27.71,4.06,176.5,181.4,"nd",0.01526,0.02532,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1043.3,1056,2.2,31.173,34.687,2.134,27.705,27.71,4.05,176,180.9,"nd",0.01583,0.0256,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1045.3,1058,2.197,31.172,34.688,2.13,27.706,27.711,4.06,176.4,181.2,"nd",0.01545,0.02511,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1047.3,1060,2.196,31.172,34.688,2.129,27.706,27.711,4.06,176.5,181.4,"nd",0.01483,0.02558,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1049.3,1062,2.196,31.173,34.689,2.129,27.707,27.712,4.08,177.2,182.1,"nd",0.01549,0.02501,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1051.2,1064,2.196,31.175,34.689,2.13,27.707,27.713,4.09,177.8,182.8,"nd",0.01561,0.02451,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1053.2,1066,2.196,31.176,34.69,2.129,27.707,27.713,4.09,177.7,182.7,"nd",0.01535,0.02454,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1055.2,1068,2.195,31.177,34.691,2.128,27.708,27.714,4.08,177.2,182.1,"nd",0.01495,0.02427,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1057.1,1070,2.191,31.175,34.691,2.124,27.709,27.714,4.06,176.4,181.3,"nd",0.0155,0.02427,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1059.1,1072,2.191,31.176,34.691,2.124,27.709,27.715,4.08,177.2,182.1,"nd",0.01613,0.02423,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1061.1,1074,2.192,31.177,34.691,2.125,27.709,27.715,4.1,178.1,183,"nd",0.01553,0.02361,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1063.1,1076,2.187,31.174,34.692,2.12,27.71,27.715,4.1,178.1,183,"nd",0.0153,0.02426,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1065,1078,2.183,31.171,34.692,2.115,27.71,27.716,4.09,177.8,182.7,"nd",0.01525,0.02438,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1067,1080,2.182,31.172,34.692,2.114,27.711,27.716,4.1,178.3,183.3,"nd",0.0151,0.02341,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1069,1082,2.181,31.172,34.693,2.113,27.711,27.716,4.06,176.6,181.4,"nd",0.01586,0.02329,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1070.9,1084,2.179,31.172,34.693,2.111,27.711,27.717,4.08,177.2,182.1,"nd",0.01497,0.02304,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1072.9,1086,2.179,31.172,34.693,2.111,27.711,27.717,4.09,177.8,182.7,"nd",0.01519,0.02327,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1074.9,1088,2.178,31.173,34.693,2.11,27.712,27.717,4.09,177.9,182.8,"nd",0.01473,0.02304,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1076.9,1090,2.175,31.172,34.694,2.107,27.713,27.718,4.08,177.5,182.4,"nd",0.0153,0.02427,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1078.8,1092,2.174,31.172,34.694,2.106,27.712,27.718,4.1,178,182.9,"nd",0.01504,0.02311,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1080.8,1094,2.174,31.173,34.694,2.105,27.713,27.718,4.1,178.3,183.3,"nd",0.01544,0.02182,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1082.8,1096,2.173,31.173,34.694,2.104,27.713,27.719,4.1,178.3,183.2,"nd",0.01529,0.02182,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1084.7,1098,2.173,31.174,34.695,2.104,27.713,27.719,4.1,178.1,183.1,"nd",0.01562,0.02309,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1086.7,1100,2.17,31.173,34.696,2.101,27.714,27.72,4.1,178,182.9,"nd",0.01526,0.02196,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1088.7,1102,2.168,31.172,34.696,2.099,27.714,27.72,4.09,177.8,182.7,"nd",0.0148,0.02235,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1090.6,1104,2.168,31.173,34.696,2.098,27.715,27.721,4.09,177.7,182.7,"nd",0.01529,0.02191,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1092.6,1106,2.168,31.174,34.696,2.098,27.715,27.72,4.11,178.6,183.5,"nd",0.01531,0.02152,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1094.6,1108,2.167,31.174,34.697,2.097,27.715,27.721,4.1,178.3,183.3,"nd",0.01492,0.02362,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1096.6,1110,2.166,31.175,34.697,2.097,27.716,27.721,4.12,179.1,184,"nd",0.01513,0.02231,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1098.5,1112,2.167,31.176,34.697,2.097,27.715,27.721,4.11,178.6,183.5,"nd",0.01481,0.02113,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1100.5,1114,2.166,31.177,34.697,2.096,27.716,27.721,4.11,178.4,183.4,"nd",0.01539,0.02156,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1102.5,1116,2.165,31.177,34.697,2.095,27.716,27.722,4.1,178.2,183.2,"nd",0.01518,0.02198,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1104.4,1118,2.163,31.176,34.698,2.093,27.716,27.722,4.1,178.3,183.2,"nd",0.01567,0.02182,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1106.4,1120,2.162,31.177,34.698,2.092,27.717,27.722,4.13,179.5,184.5,"nd",0.01584,0.02172,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1108.4,1122,2.161,31.177,34.698,2.091,27.717,27.723,4.13,179.6,184.6,"nd",0.01534,0.02059,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1110.4,1124,2.159,31.176,34.699,2.088,27.718,27.724,4.11,178.6,183.5,"nd",0.01526,0.0206,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1112.3,1126,2.16,31.178,34.699,2.089,27.718,27.724,4.1,178,183,"nd",0.01511,0.02152,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1114.3,1128,2.158,31.177,34.7,2.087,27.718,27.724,4.11,178.7,183.7,"nd",0.01584,0.02086,"CTD"
