"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1273.8,1290,2.053,31.172,34.721,1.971,27.744,27.751,"4.27","185.5","190.6","nd",0.01526,0.01978,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1275.8,1292,2.052,31.172,34.722,1.97,27.745,27.751,"4.27","185.6","190.7","nd",0.01577,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1277.8,1294,2.05,31.172,34.722,1.968,27.745,27.751,"4.28","185.9","191.0","nd",0.01549,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1279.7,1296,2.045,31.169,34.723,1.963,27.746,27.752,"4.27","185.4","190.5","nd",0.0157,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1281.7,1298,2.044,31.169,34.723,1.962,27.746,27.753,"4.26","185.3","190.5","nd",0.01565,0.01896,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1283.7,1300,2.044,31.17,34.723,1.961,27.746,27.753,"4.27","185.6","190.8","nd",0.01553,0.01974,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1285.6,1302,2.043,31.17,34.723,1.961,27.746,27.753,"4.27","185.7","190.8","nd",0.01586,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1287.6,1304,2.042,31.17,34.723,1.96,27.746,27.753,"4.28","185.8","190.9","nd",0.01547,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1289.6,1306,2.042,31.171,34.723,1.959,27.747,27.753,"4.30","186.7","191.9","nd",0.01579,0.02007,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1291.5,1308,2.042,31.172,34.723,1.959,27.747,27.753,"4.29","186.3","191.5","nd",0.01547,0.01984,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1293.5,1310,2.041,31.172,34.723,1.958,27.747,27.753,"4.27","185.8","190.9","nd",0.01582,0.01979,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1295.5,1312,2.039,31.171,34.724,1.956,27.747,27.754,"4.27","185.7","190.9","nd",0.01516,0.01986,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1297.4,1314,2.037,31.17,34.724,1.953,27.747,27.754,"4.28","185.8","190.9","nd",0.01626,0.01879,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1299.4,1316,2.036,31.171,34.724,1.953,27.747,27.754,"4.27","185.7","190.9","nd",0.01605,0.01905,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1301.4,1318,2.037,31.172,34.724,1.954,27.747,27.754,"4.27","185.4","190.5","nd",0.01572,0.01973,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1303.4,1320,2.035,31.172,34.724,1.952,27.748,27.754,"4.25","184.8","189.9","nd",0.01635,0.01906,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1305.3,1322,2.033,31.171,34.724,1.95,27.748,27.755,"4.24","184.2","189.3","nd",0.01607,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1307.3,1324,2.031,31.17,34.725,1.947,27.749,27.755,"4.27","185.4","190.5","nd",0.0164,0.01927,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1309.3,1326,2.035,31.174,34.724,1.951,27.748,27.754,"4.30","186.8","192.0","nd",0.01532,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1311.2,1328,2.028,31.17,34.725,1.944,27.749,27.756,"4.30","186.9","192.1","nd",0.01571,0.0189,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1313.2,1330,2.027,31.17,34.725,1.942,27.749,27.756,"4.30","186.8","191.9","nd",0.01628,0.01875,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1315.2,1332,2.025,31.169,34.725,1.941,27.749,27.756,"4.30","186.8","192.0","nd",0.01676,0.01864,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1317.1,1334,2.024,31.169,34.725,1.94,27.749,27.756,"4.29","186.6","191.8","nd",0.01628,0.01953,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1319.1,1336,2.025,31.171,34.725,1.941,27.75,27.756,"4.29","186.4","191.6","nd",0.01664,0.01861,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1321.1,1338,2.023,31.17,34.725,1.939,27.75,27.756,"4.29","186.2","191.4","nd",0.01659,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1323,1340,2.022,31.17,34.725,1.937,27.75,27.757,"4.29","186.3","191.5","nd",0.01617,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1325,1342,2.022,31.171,34.725,1.937,27.75,27.757,"4.30","186.8","192.0","nd",0.01555,0.01959,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1327,1344,2.021,31.171,34.725,1.936,27.75,27.757,"4.28","185.8","191.0","nd",0.01598,0.01911,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1328.9,1346,2.021,31.171,34.726,1.935,27.75,27.757,"4.28","186.2","191.4","nd",0.01592,0.01884,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1330.9,1348,2.022,31.173,34.725,1.936,27.75,27.757,"4.28","185.9","191.0","nd",0.01628,0.01974,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1332.9,1350,2.015,31.168,34.726,1.929,27.751,27.758,"4.29","186.4","191.5","nd",0.01611,0.0194,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1334.8,1352,2.011,31.166,34.726,1.925,27.752,27.758,"4.30","186.8","192.0","nd",0.01652,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1336.8,1354,2.008,31.165,34.727,1.922,27.752,27.759,"4.31","187.1","192.3","nd",0.01567,0.01937,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1338.8,1356,2.012,31.169,34.726,1.926,27.752,27.758,"4.29","186.5","191.7","nd",0.01683,0.01954,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1340.8,1358,2.004,31.163,34.727,1.918,27.753,27.76,"4.30","186.7","191.8","nd",0.01633,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1342.7,1360,2.002,31.163,34.727,1.916,27.753,27.76,"4.30","186.7","191.9","nd",0.01569,0.01866,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1344.7,1362,2.001,31.163,34.727,1.915,27.753,27.76,"4.30","187.0","192.2","nd",0.01567,0.01869,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1346.7,1364,2.001,31.164,34.728,1.915,27.753,27.76,"4.31","187.4","192.6","nd",0.01572,0.01952,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1348.6,1366,1.999,31.163,34.728,1.913,27.754,27.761,"4.33","188.0","193.2","nd",0.01609,0.01925,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1350.6,1368,1.998,31.163,34.728,1.911,27.754,27.761,"4.31","187.2","192.4","nd",0.01628,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1352.6,1370,1.997,31.163,34.728,1.91,27.754,27.761,"4.30","186.8","192.0","nd",0.01573,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1354.5,1372,1.995,31.162,34.728,1.907,27.754,27.761,"4.30","186.8","192.0","nd",0.01596,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1356.5,1374,1.997,31.164,34.728,1.91,27.754,27.761,"4.31","187.4","192.6","nd",0.01537,0.01984,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1358.5,1376,1.993,31.162,34.728,1.905,27.755,27.762,"4.31","187.3","192.5","nd",0.01559,0.01864,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1360.4,1378,1.99,31.161,34.729,1.903,27.755,27.762,"4.31","187.2","192.4","nd",0.01531,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1362.4,1380,1.988,31.16,34.729,1.901,27.755,27.762,"4.32","187.8","193.0","nd",0.01571,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1364.4,1382,1.99,31.163,34.729,1.903,27.755,27.762,"4.34","188.5","193.7","nd",0.01598,0.01971,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1366.3,1384,1.984,31.158,34.729,1.896,27.756,27.763,"4.33","188.1","193.4","nd",0.01558,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1368.3,1386,1.981,31.156,34.73,1.892,27.757,27.764,"4.34","188.6","193.8","nd",0.01549,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1370.3,1388,1.982,31.158,34.73,1.893,27.757,27.764,"4.32","187.7","192.9","nd",0.01526,0.01901,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1372.2,1390,1.978,31.156,34.73,1.889,27.757,27.764,"4.32","187.6","192.8","nd",0.01556,0.01875,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1374.2,1392,1.976,31.155,34.729,1.888,27.757,27.764,"4.31","187.2","192.4","nd",0.01456,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1376.2,1394,1.974,31.154,34.73,1.886,27.757,27.764,"4.32","187.6","192.8","nd",0.01484,0.01856,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1378.1,1396,1.972,31.154,34.73,1.884,27.758,27.765,"4.33","188.0","193.2","nd",0.01522,0.01878,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1380.1,1398,1.972,31.154,34.73,1.883,27.758,27.765,"4.33","188.4","193.6","nd",0.01613,0.01917,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1382.1,1400,1.969,31.153,34.73,1.88,27.758,27.765,"4.33","188.1","193.4","nd",0.01535,0.0185,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1384,1402,1.965,31.151,34.731,1.876,27.759,27.766,"4.31","187.2","192.4","nd",0.01514,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1386,1404,1.96,31.147,34.731,1.871,27.76,27.767,"4.32","187.9","193.1","nd",0.01537,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1388,1406,1.961,31.149,34.731,1.872,27.759,27.766,"4.34","188.7","194.0","nd",0.01638,0.01847,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1390,1408,1.958,31.148,34.731,1.869,27.76,27.767,"4.36","189.3","194.6","nd",0.01553,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1391.9,1410,1.957,31.148,34.731,1.868,27.76,27.767,"4.36","189.3","194.5","nd",0.01569,0.0185,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1393.9,1412,1.955,31.147,34.732,1.866,27.76,27.767,"4.36","189.6","194.9","nd",0.01656,0.01843,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1395.9,1414,1.956,31.148,34.732,1.866,27.761,27.768,"4.35","188.9","194.1","nd",0.01569,0.01851,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1397.8,1416,1.955,31.149,34.732,1.865,27.761,27.768,"4.34","188.6","193.8","nd",0.01518,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1399.8,1418,1.954,31.149,34.732,1.864,27.76,27.768,"4.35","189.0","194.3","nd",0.01584,0.01891,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1401.8,1420,1.953,31.148,34.732,1.862,27.761,27.768,"4.34","188.8","194.0","nd",0.01655,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1403.7,1422,1.951,31.147,34.732,1.86,27.761,27.768,"4.35","189.1","194.4","nd",0.01585,0.01888,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1405.7,1424,1.947,31.145,34.733,1.856,27.762,27.769,"4.35","189.2","194.4","nd",0.01559,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1407.7,1426,1.946,31.145,34.733,1.855,27.762,27.769,"4.34","188.7","194.0","nd",0.01513,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1409.6,1428,1.945,31.146,34.733,1.855,27.762,27.769,"4.35","188.9","194.1","nd",0.01583,0.01823,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1411.6,1430,1.944,31.146,34.733,1.853,27.763,27.77,"4.34","188.7","193.9","nd",0.01592,0.01724,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1413.6,1432,1.942,31.145,34.734,1.851,27.763,27.77,"4.35","189.0","194.2","nd",0.01555,0.01817,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1415.5,1434,1.941,31.145,34.733,1.85,27.763,27.77,"4.36","189.3","194.5","nd",0.01556,0.01873,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1417.5,1436,1.942,31.147,34.734,1.85,27.763,27.77,"4.38","190.3","195.6","nd",0.01603,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1419.5,1438,1.938,31.144,34.734,1.846,27.763,27.77,"4.37","190.1","195.3","nd",0.0157,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1421.4,1440,1.938,31.145,34.734,1.846,27.764,27.771,"4.37","190.0","195.2","nd",0.01599,0.01892,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1423.4,1442,1.933,31.142,34.734,1.841,27.764,27.771,"4.38","190.1","195.4","nd",0.01563,0.01848,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1425.4,1444,1.932,31.142,34.734,1.84,27.764,27.771,"4.38","190.4","195.6","nd",0.0163,0.01883,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1427.3,1446,1.93,31.142,34.734,1.838,27.764,27.772,"4.36","189.4","194.7","nd",0.0161,0.01883,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1429.3,1448,1.932,31.144,34.734,1.84,27.764,27.771,"4.37","189.9","195.2","nd",0.01595,0.01929,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1431.3,1450,1.929,31.142,34.735,1.837,27.765,27.772,"4.35","188.9","194.1","nd",0.01618,0.01856,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1433.2,1452,1.929,31.143,34.735,1.836,27.765,27.772,"4.36","189.7","194.9","nd",0.01591,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1435.2,1454,1.925,31.14,34.735,1.832,27.765,27.772,"4.37","189.9","195.2","nd",0.01599,0.01914,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1437.2,1456,1.923,31.14,34.735,1.83,27.766,27.773,"4.38","190.3","195.6","nd",0.01562,0.01853,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1439.1,1458,1.922,31.14,34.736,1.829,27.766,27.773,"4.38","190.3","195.6","nd",0.01564,0.01854,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1441.1,1460,1.922,31.141,34.735,1.829,27.766,27.773,"4.36","189.7","194.9","nd",0.01607,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1443.1,1462,1.92,31.14,34.735,1.827,27.766,27.773,"4.37","190.0","195.3","nd",0.01566,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1445,1464,1.917,31.139,34.736,1.824,27.766,27.774,"4.37","189.8","195.1","nd",0.0159,0.01839,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1447,1466,1.915,31.138,34.736,1.822,27.767,27.774,"4.38","190.2","195.5","nd",0.01614,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1449,1468,1.912,31.136,34.736,1.818,27.767,27.774,"4.39","190.9","196.2","nd",0.01585,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1450.9,1470,1.91,31.135,34.736,1.817,27.767,27.774,"4.36","189.6","194.9","nd",0.01549,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1452.9,1472,1.91,31.136,34.736,1.816,27.767,27.775,"4.38","190.2","195.5","nd",0.01522,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1454.9,1474,1.908,31.135,34.736,1.814,27.767,27.775,"4.38","190.5","195.8","nd",0.01576,0.01855,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1456.8,1476,1.906,31.135,34.736,1.812,27.768,27.775,"4.39","190.9","196.2","nd",0.01575,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1458.8,1478,1.905,31.135,34.736,1.811,27.768,27.775,"4.39","190.9","196.2","nd",0.0154,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1460.8,1480,1.904,31.134,34.736,1.81,27.768,27.775,"4.38","190.5","195.8","nd",0.01597,0.01881,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1462.7,1482,1.905,31.136,34.736,1.811,27.768,27.775,"4.39","190.7","196.0","nd",0.01622,0.01914,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1464.7,1484,1.904,31.136,34.736,1.809,27.768,27.776,"4.40","191.3","196.6","nd",0.016,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1466.7,1486,1.904,31.137,34.736,1.81,27.768,27.775,"4.38","190.2","195.5","nd",0.01573,0.01832,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1468.6,1488,1.903,31.137,34.737,1.808,27.768,27.776,"4.38","190.4","195.7","nd",0.01661,0.01839,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1470.6,1490,1.903,31.138,34.737,1.807,27.768,27.776,"4.40","191.4","196.7","nd",0.01565,0.01873,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1472.6,1492,1.901,31.137,34.736,1.806,27.768,27.776,"4.40","191.2","196.5","nd",0.01496,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1474.6,1494,1.901,31.137,34.736,1.805,27.768,27.776,"4.39","190.9","196.3","nd",0.0153,0.01817,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1476.5,1496,1.9,31.138,34.737,1.804,27.769,27.776,"4.39","190.8","196.1","nd",0.01543,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1478.5,1498,1.898,31.137,34.737,1.803,27.769,27.776,"4.40","191.3","196.6","nd",0.01582,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1480.5,1500,1.897,31.137,34.737,1.801,27.769,27.776,"4.41","191.6","196.9","nd",0.01609,0.01813,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1482.4,1502,1.896,31.137,34.737,1.8,27.769,27.776,"4.42","191.9","197.2","nd",0.01551,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1484.4,1504,1.895,31.137,34.737,1.799,27.769,27.777,"4.39","190.8","196.1","nd",0.01556,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1486.4,1506,1.892,31.135,34.737,1.796,27.769,27.777,"4.40","191.0","196.3","nd",0.01674,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1488.3,1508,1.892,31.136,34.737,1.796,27.769,27.777,"4.37","190.0","195.2","nd",0.01602,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1490.3,1510,1.891,31.137,34.737,1.795,27.77,27.777,"4.36","189.4","194.6","nd",0.01543,0.01843,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1492.3,1512,1.891,31.137,34.737,1.795,27.769,27.777,"4.38","190.3","195.6","nd",0.01575,0.01871,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1494.2,1514,1.889,31.136,34.737,1.792,27.77,27.777,"4.37","189.9","195.2","nd",0.01578,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1496.2,1516,1.887,31.135,34.737,1.79,27.77,27.777,"4.37","190.1","195.3","nd",0.01579,0.01795,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1498.2,1518,1.885,31.134,34.737,1.788,27.77,27.778,"4.39","190.6","195.9","nd",0.01611,0.0182,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1500.1,1520,1.884,31.135,34.737,1.787,27.77,27.778,"4.41","191.7","197.0","nd",0.01609,0.01827,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1502.1,1522,1.878,31.13,34.737,1.781,27.771,27.779,"4.40","191.3","196.7","nd",0.01549,0.01748,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1504.1,1524,1.875,31.129,34.737,1.778,27.771,27.779,"4.40","191.4","196.7","nd",0.01568,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1506,1526,1.875,31.13,34.738,1.778,27.771,27.779,"4.41","191.4","196.8","nd",0.01609,0.01739,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1508,1528,1.876,31.131,34.738,1.779,27.771,27.779,"4.40","191.0","196.3","nd",0.01553,0.01769,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1510,1530,1.875,31.131,34.738,1.777,27.772,27.779,"4.39","190.7","196.0","nd",0.01543,0.0175,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1511.9,1532,1.872,31.13,34.738,1.775,27.772,27.779,"4.41","191.4","196.8","nd",0.0165,0.01788,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1513.9,1534,1.871,31.129,34.738,1.773,27.772,27.78,"4.41","191.5","196.8","nd",0.01585,0.01842,"CTD"
