"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1291.6,1308,2.203,31.286,34.691,2.119,27.708,27.714,4.22,183.3,188.4,0.01179,0.0144,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1293.6,1310,2.204,31.287,34.691,2.119,27.708,27.714,4.22,183.4,188.5,0.01179,0.01469,0.01306,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1295.5,1312,2.203,31.288,34.691,2.118,27.708,27.715,4.22,183.5,188.6,0.01179,0.01498,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1297.5,1314,2.203,31.289,34.691,2.118,27.708,27.715,4.22,183.5,188.5,0.01233,0.01548,0.01273,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1299.5,1316,2.202,31.29,34.692,2.117,27.709,27.716,4.23,183.8,188.9,0.01233,0.01581,0.01207,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1301.4,1318,2.201,31.29,34.693,2.116,27.709,27.716,4.23,183.9,189,0.01233,0.01549,0.01234,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1303.4,1320,2.201,31.292,34.693,2.116,27.71,27.717,4.24,184.4,189.5,0.01179,0.01579,0.01308,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1305.4,1322,2.202,31.293,34.693,2.116,27.709,27.716,4.23,184,189.1,0.01179,0.01526,0.01297,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1307.3,1324,2.2,31.293,34.694,2.114,27.711,27.717,4.22,183.5,188.6,0.01233,0.01495,0.01238,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1309.3,1326,2.199,31.293,34.694,2.113,27.711,27.718,4.22,183.3,188.4,0.01179,0.01485,0.01327,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1311.3,1328,2.198,31.293,34.694,2.112,27.711,27.718,4.24,184.3,189.4,0.01179,0.01496,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1313.2,1330,2.197,31.294,34.695,2.111,27.712,27.719,4.23,184,189.1,0.01233,0.01453,0.01313,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1315.2,1332,2.196,31.294,34.695,2.109,27.712,27.719,4.24,184.3,189.4,0.01233,0.0152,0.01326,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1317.2,1334,2.191,31.291,34.696,2.105,27.713,27.72,4.25,184.8,189.9,0.01179,0.01545,0.01327,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1319.1,1336,2.189,31.291,34.697,2.103,27.714,27.721,4.25,184.6,189.7,0.01179,0.01524,0.01315,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1321.1,1338,2.189,31.293,34.698,2.103,27.714,27.721,4.24,184.1,189.2,0.01233,0.01497,0.01228,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1323.1,1340,2.187,31.292,34.698,2.1,27.715,27.722,4.22,183.3,188.4,0.01233,0.01508,0.01329,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1325,1342,2.186,31.291,34.698,2.099,27.715,27.722,4.21,183,188,0.01179,0.01496,0.01326,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1327,1344,2.185,31.292,34.698,2.098,27.715,27.722,4.22,183.6,188.6,0.01233,0.01519,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1329,1346,2.186,31.294,34.698,2.099,27.715,27.722,4.23,183.6,188.7,0.01233,0.01588,0.01327,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1331,1348,2.184,31.293,34.699,2.097,27.716,27.723,4.25,184.5,189.6,0.01233,0.01636,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1332.9,1350,2.183,31.293,34.699,2.096,27.716,27.723,4.26,185,190.1,0.01233,0.01612,0.01363,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1334.9,1352,2.182,31.294,34.699,2.095,27.716,27.723,4.25,184.8,189.9,0.01179,0.01489,0.01353,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1336.9,1354,2.181,31.294,34.7,2.094,27.716,27.724,4.26,185,190.2,0.01233,0.01542,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1338.8,1356,2.18,31.294,34.7,2.092,27.717,27.724,4.26,185.2,190.4,0.01179,0.01486,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1340.8,1358,2.179,31.294,34.7,2.091,27.717,27.724,4.27,185.4,190.5,0.01179,0.01443,0.01348,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1342.8,1360,2.179,31.295,34.7,2.091,27.717,27.724,4.25,184.8,190,0.01179,0.01524,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1344.7,1362,2.178,31.295,34.7,2.09,27.717,27.725,4.25,184.9,190,0.01233,0.01551,0.01333,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1346.7,1364,2.176,31.294,34.701,2.088,27.718,27.725,4.27,185.5,190.6,0.01179,0.0156,0.01344,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1348.7,1366,2.176,31.295,34.701,2.088,27.718,27.725,4.27,185.8,190.9,0.01125,0.01586,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1350.6,1368,2.174,31.295,34.701,2.085,27.718,27.725,4.27,185.4,190.6,0.01179,0.01505,0.01327,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1352.6,1370,2.174,31.295,34.701,2.085,27.719,27.726,4.25,184.6,189.8,0.01233,0.01579,0.01234,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1354.6,1372,2.17,31.293,34.702,2.081,27.719,27.726,4.24,184.4,189.5,0.01179,0.01591,0.01258,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1356.5,1374,2.168,31.292,34.702,2.079,27.719,27.726,4.25,184.7,189.8,0.01179,0.016,0.01327,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1358.5,1376,2.167,31.293,34.702,2.078,27.72,27.727,4.25,184.8,189.9,0.01179,0.0158,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1360.5,1378,2.165,31.292,34.703,2.075,27.72,27.728,4.26,185.3,190.4,0.01179,0.01573,0.01253,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1362.4,1380,2.162,31.291,34.703,2.072,27.721,27.728,4.26,185.2,190.4,0.01233,0.01536,0.01265,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1364.4,1382,2.161,31.29,34.703,2.071,27.721,27.728,4.26,185.3,190.5,0.01396,0.01509,0.0126,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1366.4,1384,2.16,31.291,34.703,2.07,27.721,27.729,4.26,185.1,190.2,0.01179,0.01594,0.01322,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1368.3,1386,2.161,31.293,34.704,2.071,27.722,27.729,4.28,185.8,190.9,0.01179,0.01491,0.0128,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1370.3,1388,2.158,31.292,34.705,2.068,27.722,27.73,4.27,185.6,190.7,0.01179,0.01493,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1372.3,1390,2.156,31.291,34.705,2.066,27.723,27.73,4.27,185.6,190.8,0.01179,0.01505,0.01228,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1374.3,1392,2.156,31.292,34.705,2.066,27.723,27.73,4.29,186.3,191.5,0.01179,0.01552,0.01326,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1376.2,1394,2.154,31.291,34.705,2.063,27.723,27.731,4.29,186.4,191.6,0.01179,0.01543,0.01204,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1378.2,1396,2.151,31.29,34.705,2.06,27.724,27.731,4.29,186.3,191.5,0.01179,0.01539,0.01312,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1380.2,1398,2.151,31.291,34.706,2.06,27.724,27.732,4.26,185.2,190.3,0.01179,0.01535,0.01256,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1382.1,1400,2.148,31.289,34.707,2.057,27.725,27.732,4.26,185.1,190.3,0.01179,0.0152,0.01117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1384.1,1402,2.147,31.289,34.706,2.056,27.725,27.732,4.26,185.2,190.4,0.01179,0.0155,0.01252,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1386.1,1404,2.147,31.291,34.707,2.056,27.725,27.732,4.28,186,191.2,0.01179,0.01436,0.01274,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1388,1406,2.146,31.29,34.707,2.054,27.725,27.732,4.3,186.8,191.9,0.01179,0.01485,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1390,1408,2.145,31.291,34.707,2.053,27.726,27.733,4.29,186.6,191.8,0.01179,0.01526,0.01242,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1392,1410,2.141,31.289,34.709,2.049,27.727,27.734,4.3,187,192.2,0.01179,0.01509,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1393.9,1412,2.139,31.289,34.709,2.047,27.727,27.735,4.3,186.9,192.1,0.01179,0.01558,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1395.9,1414,2.139,31.289,34.709,2.047,27.727,27.735,4.3,186.8,191.9,0.01125,0.0158,0.01165,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1397.9,1416,2.138,31.289,34.708,2.046,27.727,27.734,4.3,186.7,191.9,0.01179,0.01575,0.01178,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1399.8,1418,2.14,31.292,34.709,2.048,27.727,27.734,4.3,186.8,192,0.01179,0.01473,0.01208,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1401.8,1420,2.138,31.291,34.709,2.045,27.728,27.735,4.31,187.2,192.4,0.01179,0.01462,0.01259,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1403.8,1422,2.138,31.293,34.709,2.046,27.727,27.735,4.31,187.1,192.3,0.01179,0.0153,0.01335,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1405.7,1424,2.137,31.292,34.709,2.044,27.728,27.735,4.31,187.2,192.4,0.01071,0.01578,0.01259,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1407.7,1426,2.135,31.292,34.71,2.043,27.728,27.736,4.31,187.1,192.3,0.01071,0.01567,0.01276,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1409.7,1428,2.135,31.292,34.71,2.042,27.728,27.736,4.3,186.8,192,0.01125,0.01584,0.0129,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1411.6,1430,2.134,31.292,34.71,2.04,27.729,27.736,4.29,186.3,191.5,0.01125,0.01529,0.01313,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1413.6,1432,2.133,31.293,34.71,2.04,27.729,27.736,4.3,186.9,192,0.01125,0.01506,0.01279,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1415.6,1434,2.132,31.294,34.711,2.039,27.729,27.737,4.3,186.8,191.9,0.01125,0.01551,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1417.5,1436,2.132,31.294,34.711,2.038,27.73,27.737,4.31,187.3,192.5,0.01071,0.01551,0.01094,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1419.5,1438,2.132,31.295,34.71,2.038,27.729,27.737,4.32,187.5,192.8,0.01179,0.01535,0.01204,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1421.5,1440,2.131,31.295,34.71,2.038,27.729,27.737,4.29,186.6,191.8,0.01179,0.01568,0.01248,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1423.4,1442,2.131,31.296,34.711,2.037,27.73,27.737,4.31,187.4,192.6,0.01125,0.01462,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1425.4,1444,2.131,31.297,34.711,2.037,27.73,27.737,4.29,186.4,191.6,0.01179,0.01496,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1427.4,1446,2.125,31.294,34.712,2.031,27.731,27.739,4.28,186.1,191.3,0.01071,0.01484,0.01197,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1429.3,1448,2.125,31.294,34.712,2.03,27.731,27.739,4.29,186.4,191.6,0.01179,0.01467,0.01094,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1431.3,1450,2.123,31.294,34.713,2.028,27.732,27.739,4.3,186.7,191.9,0.01125,0.01545,0.01183,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1433.3,1452,2.121,31.292,34.713,2.026,27.732,27.739,4.31,187.3,192.5,0.01125,0.01522,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1435.3,1454,2.125,31.297,34.712,2.03,27.731,27.739,4.32,187.8,193,0.01179,0.01483,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1437.2,1456,2.118,31.293,34.714,2.023,27.733,27.74,4.33,188.1,193.4,0.01071,0.015,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1439.2,1458,2.117,31.293,34.714,2.022,27.733,27.741,4.33,188,193.2,0.01071,0.01459,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1441.2,1460,2.116,31.293,34.714,2.021,27.733,27.741,4.33,187.9,193.2,0.01125,0.01458,0.01221,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1443.1,1462,2.118,31.295,34.714,2.022,27.733,27.74,4.32,187.6,192.8,0.01179,0.01559,0.01245,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1445.1,1464,2.113,31.293,34.715,2.018,27.734,27.742,4.32,187.6,192.8,0.01125,0.01535,0.01306,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1447.1,1466,2.109,31.291,34.715,2.014,27.735,27.743,4.31,187.3,192.4,0.01125,0.01532,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1449,1468,2.106,31.289,34.716,2.01,27.735,27.743,4.32,187.6,192.8,0.01125,0.01474,0.01271,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1451,1470,2.104,31.289,34.716,2.008,27.736,27.744,4.33,188,193.2,0.01125,0.0147,0.01257,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1453,1472,2.104,31.289,34.716,2.008,27.736,27.744,4.33,188.2,193.4,0.01125,0.01498,0.0122,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1454.9,1474,2.104,31.29,34.716,2.008,27.736,27.744,4.32,187.8,193,0.01125,0.01543,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1456.9,1476,2.103,31.291,34.716,2.007,27.736,27.744,4.33,188.1,193.3,0.01125,0.01499,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1458.9,1478,2.103,31.291,34.717,2.006,27.737,27.744,4.34,188.5,193.8,0.01071,0.01572,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1460.8,1480,2.102,31.291,34.717,2.005,27.737,27.745,4.35,189.1,194.3,0.01071,0.01529,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1462.8,1482,2.102,31.292,34.717,2.005,27.737,27.744,4.35,189.1,194.3,0.01179,0.01495,0.01143,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1464.8,1484,2.099,31.291,34.718,2.002,27.738,27.745,4.33,188.2,193.4,0.01125,0.01484,0.01174,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1466.7,1486,2.096,31.289,34.718,1.999,27.738,27.746,4.33,188,193.2,0.01125,0.01471,0.0127,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1468.7,1488,2.096,31.291,34.718,1.999,27.738,27.746,4.33,188.1,193.4,0.01125,0.01502,0.01248,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1470.7,1490,2.094,31.29,34.719,1.996,27.739,27.747,4.32,187.7,192.9,0.01125,0.01548,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1472.6,1492,2.095,31.291,34.718,1.997,27.738,27.746,4.34,188.6,193.8,0.01125,0.01527,0.01219,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1474.6,1494,2.09,31.289,34.719,1.993,27.739,27.747,4.34,188.5,193.7,0.01179,0.01604,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1476.6,1496,2.088,31.287,34.719,1.99,27.74,27.748,4.36,189.4,194.6,0.01125,0.01523,0.01239,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1478.5,1498,2.086,31.287,34.719,1.988,27.74,27.748,4.37,189.8,195.1,0.01125,0.01533,0.01213,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1480.5,1500,2.085,31.287,34.72,1.987,27.74,27.748,4.35,188.9,194.1,0.01125,0.01516,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1482.5,1502,2.084,31.287,34.72,1.986,27.741,27.748,4.35,188.9,194.2,0.01125,0.01567,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1484.4,1504,2.082,31.287,34.72,1.984,27.741,27.749,4.37,189.8,195.1,0.01125,0.01489,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1486.4,1506,2.082,31.288,34.72,1.984,27.741,27.749,4.35,189.2,194.4,0.01125,0.01494,0.01261,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1488.4,1508,2.08,31.286,34.721,1.981,27.741,27.749,4.35,188.8,194.1,0.01179,0.01541,0.01219,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1490.3,1510,2.077,31.285,34.721,1.979,27.742,27.75,4.36,189.5,194.8,0.01179,0.01475,0.01222,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1492.3,1512,2.077,31.286,34.721,1.978,27.742,27.75,4.37,189.9,195.2,0.01125,0.01528,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1494.3,1514,2.075,31.285,34.721,1.976,27.742,27.75,4.37,190,195.2,0.01125,0.01581,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1496.2,1516,2.075,31.286,34.721,1.976,27.742,27.75,4.37,189.7,195,0.01071,0.0158,0.01272,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1498.2,1518,2.073,31.286,34.721,1.974,27.742,27.75,4.37,189.9,195.2,0.01071,0.01545,0.01169,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1500.2,1520,2.073,31.287,34.722,1.974,27.743,27.751,4.37,189.8,195.1,0.01125,0.01584,0.01112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1502.1,1522,2.072,31.287,34.722,1.973,27.743,27.751,4.37,190.1,195.4,0.01125,0.0152,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1504.1,1524,2.072,31.287,34.721,1.973,27.743,27.751,4.38,190.2,195.4,0.01125,0.01516,0.01224,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1506.1,1526,2.071,31.287,34.722,1.971,27.743,27.751,4.35,189.1,194.4,0.01125,0.01536,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1508,1528,2.067,31.285,34.722,1.968,27.744,27.752,4.37,190,195.3,0.01071,0.01434,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1510,1530,2.063,31.283,34.723,1.963,27.745,27.753,4.37,189.8,195,0.01125,0.01471,0.01252,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1512,1532,2.062,31.283,34.723,1.962,27.745,27.753,4.37,190,195.3,0.01071,0.01522,0.01216,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1513.9,1534,2.06,31.282,34.723,1.959,27.745,27.753,4.37,190,195.3,0.01071,0.01507,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1515.9,1536,2.059,31.282,34.723,1.958,27.745,27.753,4.38,190.3,195.6,0.01071,0.0155,0.01224,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1517.9,1538,2.056,31.281,34.724,1.955,27.746,27.754,4.37,190,195.2,0.01071,0.01512,0.01153,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1519.8,1540,2.054,31.28,34.724,1.953,27.746,27.754,4.39,190.9,196.2,0.01071,0.0153,0.01204,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1521.8,1542,2.053,31.28,34.724,1.952,27.747,27.755,4.36,189.6,194.9,0.01071,0.01508,0.01253,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1523.8,1544,2.05,31.279,34.724,1.949,27.747,27.755,4.38,190.4,195.7,0.01071,0.01557,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1525.7,1546,2.049,31.279,34.725,1.948,27.747,27.755,4.4,191.1,196.4,0.01179,0.01555,0.01234,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1527.7,1548,2.049,31.279,34.725,1.948,27.747,27.755,4.38,190.4,195.7,0.01071,0.01528,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1529.7,1550,2.046,31.278,34.725,1.945,27.748,27.756,4.39,190.6,195.9,0.01071,0.01545,0.01266,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1531.6,1552,2.044,31.278,34.725,1.943,27.748,27.756,4.39,190.7,196,0.01125,0.01464,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1533.6,1554,2.042,31.277,34.726,1.941,27.749,27.757,4.39,190.9,196.2,0.01071,0.01518,0.01211,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1535.6,1556,2.039,31.276,34.726,1.938,27.749,27.757,4.39,190.9,196.2,0.01125,0.01463,0.01197,"CTD"
