"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1415.6,1434,2.02,31.209,34.727,1.928,27.751,27.759,"nd","nd","nd","nd",0.01554,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1417.5,1436,2.019,31.209,34.727,1.926,27.752,27.759,"nd","nd","nd","nd",0.01519,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1419.5,1438,2.016,31.206,34.727,1.923,27.752,27.759,"nd","nd","nd","nd",0.0155,0.01322,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1421.5,1440,2.014,31.206,34.727,1.922,27.752,27.759,"nd","nd","nd","nd",0.0158,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1423.4,1442,2.013,31.207,34.728,1.92,27.752,27.76,"nd","nd","nd","nd",0.016,0.01287,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1425.4,1444,2.013,31.208,34.728,1.92,27.753,27.76,"nd","nd","nd","nd",0.01523,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1427.4,1446,2.012,31.208,34.728,1.919,27.753,27.76,"nd","nd","nd","nd",0.01579,0.01326,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1429.3,1448,2.011,31.208,34.729,1.918,27.753,27.761,"nd","nd","nd","nd",0.01512,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1431.3,1450,2.009,31.207,34.727,1.916,27.753,27.76,"nd","nd","nd","nd",0.01559,0.01262,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1433.3,1452,2.008,31.207,34.728,1.915,27.753,27.761,"nd","nd","nd","nd",0.01653,0.01306,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1435.2,1454,2.007,31.207,34.729,1.913,27.754,27.761,"nd","nd","nd","nd",0.01567,0.01347,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1437.2,1456,2.003,31.204,34.729,1.909,27.754,27.761,"nd","nd","nd","nd",0.01585,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1439.2,1458,2.002,31.204,34.729,1.908,27.754,27.762,"nd","nd","nd","nd",0.01571,0.0139,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1441.1,1460,1.999,31.203,34.729,1.905,27.754,27.762,"nd","nd","nd","nd",0.01538,0.0134,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1443.1,1462,1.998,31.203,34.729,1.904,27.755,27.762,"nd","nd","nd","nd",0.01558,0.01309,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1445.1,1464,1.996,31.202,34.73,1.902,27.755,27.763,"nd","nd","nd","nd",0.01625,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1447,1466,1.995,31.202,34.729,1.901,27.755,27.763,"nd","nd","nd","nd",0.01588,0.01329,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1449,1468,1.989,31.198,34.729,1.894,27.756,27.763,"nd","nd","nd","nd",0.01599,0.01226,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1451,1470,1.989,31.199,34.73,1.895,27.756,27.763,"nd","nd","nd","nd",0.01577,0.01329,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1452.9,1472,1.989,31.2,34.73,1.894,27.756,27.764,"nd","nd","nd","nd",0.01566,0.01274,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1454.9,1474,1.989,31.201,34.731,1.894,27.757,27.764,"nd","nd","nd","nd",0.01486,0.01337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1456.9,1476,1.987,31.2,34.729,1.892,27.756,27.763,"nd","nd","nd","nd",0.01607,0.01345,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1458.9,1478,1.987,31.201,34.73,1.892,27.756,27.764,"nd","nd","nd","nd",0.01575,0.01263,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1460.8,1480,1.987,31.201,34.73,1.891,27.757,27.764,"nd","nd","nd","nd",0.01567,0.01289,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1462.8,1482,1.987,31.202,34.73,1.892,27.756,27.764,"nd","nd","nd","nd",0.01565,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1464.8,1484,1.987,31.203,34.73,1.891,27.757,27.764,"nd","nd","nd","nd",0.01565,0.01274,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1466.7,1486,1.987,31.204,34.73,1.891,27.756,27.764,"nd","nd","nd","nd",0.01541,0.01283,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1468.7,1488,1.987,31.204,34.729,1.891,27.756,27.764,"nd","nd","nd","nd",0.01561,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1470.7,1490,1.986,31.205,34.73,1.89,27.757,27.764,"nd","nd","nd","nd",0.01569,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1472.6,1492,1.983,31.204,34.731,1.887,27.757,27.765,"nd","nd","nd","nd",0.01587,0.01228,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1474.6,1494,1.98,31.202,34.731,1.884,27.758,27.766,"nd","nd","nd","nd",0.01583,0.01249,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1476.6,1496,1.987,31.208,34.73,1.89,27.757,27.764,"nd","nd","nd","nd",0.01626,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1478.5,1498,1.978,31.202,34.731,1.881,27.758,27.765,"nd","nd","nd","nd",0.01518,0.01313,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1480.5,1500,1.977,31.202,34.731,1.881,27.758,27.766,"nd","nd","nd","nd",0.01574,0.01257,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1482.5,1502,1.976,31.203,34.732,1.88,27.759,27.766,"nd","nd","nd","nd",0.01579,0.01289,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1484.4,1504,1.975,31.202,34.732,1.878,27.759,27.767,"nd","nd","nd","nd",0.01565,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1486.4,1506,1.974,31.202,34.732,1.877,27.759,27.766,"nd","nd","nd","nd",0.01571,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1488.4,1508,1.973,31.202,34.731,1.876,27.758,27.766,"nd","nd","nd","nd",0.01476,0.01314,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1490.3,1510,1.974,31.203,34.731,1.876,27.758,27.766,"nd","nd","nd","nd",0.01551,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1492.3,1512,1.974,31.204,34.731,1.876,27.758,27.766,"nd","nd","nd","nd",0.01563,0.01223,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1494.3,1514,1.974,31.206,34.732,1.876,27.759,27.767,"nd","nd","nd","nd",0.01598,0.01254,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1496.2,1516,1.973,31.207,34.732,1.875,27.76,27.767,"nd","nd","nd","nd",0.01603,0.01323,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1498.2,1518,1.972,31.205,34.731,1.874,27.758,27.766,"nd","nd","nd","nd",0.01646,0.01332,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1500.2,1520,1.972,31.206,34.731,1.874,27.759,27.766,"nd","nd","nd","nd",0.01583,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1502.1,1522,1.972,31.208,34.732,1.874,27.759,27.767,"nd","nd","nd","nd",0.01559,0.01325,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1504.1,1524,1.971,31.208,34.732,1.873,27.759,27.767,"nd","nd","nd","nd",0.01554,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1506.1,1526,1.968,31.206,34.732,1.87,27.759,27.767,"nd","nd","nd","nd",0.01497,0.01301,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1508,1528,1.966,31.206,34.733,1.868,27.76,27.768,"nd","nd","nd","nd",0.01511,0.01303,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1510,1530,1.955,31.196,34.732,1.856,27.76,27.768,"nd","nd","nd","nd",0.01521,0.01224,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1512,1532,1.952,31.195,34.732,1.853,27.761,27.769,"nd","nd","nd","nd",0.01565,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1513.9,1534,1.951,31.195,34.733,1.852,27.762,27.769,"nd","nd","nd","nd",0.01556,0.01307,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1515.9,1536,1.95,31.195,34.733,1.851,27.762,27.77,"nd","nd","nd","nd",0.01471,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1517.9,1538,1.948,31.194,34.732,1.849,27.761,27.769,"nd","nd","nd","nd",0.01592,0.0127,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1519.8,1540,1.947,31.194,34.732,1.848,27.761,27.769,"nd","nd","nd","nd",0.01603,0.0123,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1521.8,1542,1.947,31.195,34.733,1.847,27.762,27.77,"nd","nd","nd","nd",0.01512,0.01263,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1523.8,1544,1.947,31.196,34.733,1.847,27.762,27.77,"nd","nd","nd","nd",0.01557,0.01323,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1525.7,1546,1.946,31.196,34.733,1.846,27.762,27.77,"nd","nd","nd","nd",0.01557,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1527.7,1548,1.946,31.197,34.733,1.846,27.762,27.77,"nd","nd","nd","nd",0.01555,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1529.7,1550,1.946,31.197,34.733,1.846,27.762,27.77,"nd","nd","nd","nd",0.01526,0.01249,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1531.6,1552,1.946,31.199,34.733,1.846,27.762,27.77,"nd","nd","nd","nd",0.0163,0.0132,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1533.6,1554,1.946,31.2,34.733,1.846,27.762,27.77,"nd","nd","nd","nd",0.01566,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1535.6,1556,1.944,31.198,34.733,1.843,27.762,27.77,"nd","nd","nd","nd",0.01548,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1537.5,1558,1.942,31.198,34.733,1.842,27.763,27.77,"nd","nd","nd","nd",0.01513,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1539.5,1560,1.939,31.196,34.733,1.838,27.763,27.77,"nd","nd","nd","nd",0.01492,0.01312,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1541.5,1562,1.938,31.195,34.733,1.837,27.763,27.771,"nd","nd","nd","nd",0.01523,0.01234,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1543.4,1564,1.938,31.197,34.734,1.836,27.764,27.771,"nd","nd","nd","nd",0.01547,0.01339,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1545.4,1566,1.934,31.194,34.733,1.833,27.763,27.771,"nd","nd","nd","nd",0.01539,0.01292,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1547.4,1568,1.933,31.193,34.732,1.832,27.763,27.771,"nd","nd","nd","nd",0.01583,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1549.3,1570,1.929,31.192,34.733,1.828,27.764,27.772,"nd","nd","nd","nd",0.0156,0.01302,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1551.3,1572,1.926,31.191,34.735,1.825,27.765,27.773,"nd","nd","nd","nd",0.01497,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1553.3,1574,1.926,31.192,34.735,1.825,27.765,27.773,"nd","nd","nd","nd",0.01527,0.01379,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1555.2,1576,1.922,31.188,34.733,1.821,27.764,27.772,"nd","nd","nd","nd",0.01545,0.01316,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1557.2,1578,1.921,31.188,34.734,1.819,27.765,27.773,"nd","nd","nd","nd",0.01498,0.0126,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1559.2,1580,1.921,31.189,34.735,1.818,27.766,27.773,"nd","nd","nd","nd",0.01541,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1561.1,1582,1.92,31.189,34.734,1.818,27.765,27.773,"nd","nd","nd","nd",0.01558,0.01319,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1563.1,1584,1.918,31.189,34.734,1.816,27.765,27.773,"nd","nd","nd","nd",0.01543,0.01279,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1565.1,1586,1.919,31.19,34.735,1.816,27.766,27.774,"nd","nd","nd","nd",0.01609,0.01332,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1567,1588,1.918,31.189,34.734,1.815,27.765,27.773,"nd","nd","nd","nd",0.01647,0.01213,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1569,1590,1.916,31.19,34.735,1.813,27.766,27.774,"nd","nd","nd","nd",0.0161,0.01326,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1571,1592,1.916,31.19,34.734,1.813,27.766,27.774,"nd","nd","nd","nd",0.01592,0.01323,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1572.9,1594,1.916,31.19,34.735,1.812,27.766,27.774,"nd","nd","nd","nd",0.0157,0.01303,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1574.9,1596,1.914,31.191,34.736,1.811,27.767,27.775,"nd","nd","nd","nd",0.01548,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1576.8,1598,1.913,31.19,34.734,1.81,27.765,27.773,"nd","nd","nd","nd",0.01559,0.0128,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1578.8,1600,1.912,31.19,34.735,1.808,27.766,27.774,"nd","nd","nd","nd",0.01564,0.01288,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1580.8,1602,1.911,31.191,34.736,1.807,27.767,27.775,"nd","nd","nd","nd",0.01548,0.01326,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1582.7,1604,1.91,31.19,34.735,1.806,27.767,27.775,"nd","nd","nd","nd",0.01617,0.01342,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1584.7,1606,1.907,31.188,34.735,1.803,27.766,27.774,"nd","nd","nd","nd",0.01562,0.01256,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1586.7,1608,1.904,31.187,34.735,1.8,27.767,27.775,"nd","nd","nd","nd",0.01535,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1588.6,1610,1.902,31.187,34.736,1.798,27.768,27.776,"nd","nd","nd","nd",0.01559,0.01264,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1590.6,1612,1.903,31.189,34.736,1.799,27.768,27.776,"nd","nd","nd","nd",0.01562,0.01338,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1592.6,1614,1.903,31.189,34.736,1.799,27.768,27.776,"nd","nd","nd","nd",0.01542,0.01318,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1594.5,1616,1.898,31.185,34.735,1.793,27.768,27.776,"nd","nd","nd","nd",0.01601,0.01296,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1596.5,1618,1.893,31.182,34.736,1.788,27.769,27.777,"nd","nd","nd","nd",0.01605,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1598.5,1620,1.891,31.182,34.737,1.786,27.77,27.778,"nd","nd","nd","nd",0.01567,0.01253,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1600.4,1622,1.891,31.182,34.736,1.786,27.769,27.777,"nd","nd","nd","nd",0.01573,0.01248,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1602.4,1624,1.89,31.183,34.737,1.785,27.77,27.778,"nd","nd","nd","nd",0.01576,0.01336,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1604.4,1626,1.885,31.179,34.737,1.78,27.77,27.778,"nd","nd","nd","nd",0.01557,0.01213,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1606.3,1628,1.884,31.179,34.737,1.779,27.77,27.778,"nd","nd","nd","nd",0.01579,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1608.3,1630,1.883,31.179,34.737,1.778,27.77,27.779,"nd","nd","nd","nd",0.01519,0.01269,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1610.3,1632,1.883,31.18,34.737,1.777,27.77,27.778,"nd","nd","nd","nd",0.01481,0.01275,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1612.2,1634,1.882,31.18,34.737,1.776,27.77,27.778,"nd","nd","nd","nd",0.01555,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1614.2,1636,1.882,31.181,34.738,1.776,27.771,27.779,"nd","nd","nd","nd",0.01556,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1616.2,1638,1.881,31.18,34.737,1.775,27.77,27.778,"nd","nd","nd","nd",0.01516,0.01236,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1618.1,1640,1.88,31.181,34.738,1.774,27.771,27.779,"nd","nd","nd","nd",0.0155,0.01266,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1620.1,1642,1.878,31.18,34.737,1.772,27.771,27.779,"nd","nd","nd","nd",0.01566,0.01218,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1622.1,1644,1.876,31.179,34.737,1.769,27.771,27.779,"nd","nd","nd","nd",0.01545,0.01233,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1624,1646,1.876,31.18,34.738,1.769,27.771,27.78,"nd","nd","nd","nd",0.01531,0.01239,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1626,1648,1.876,31.18,34.737,1.769,27.771,27.779,"nd","nd","nd","nd",0.0152,0.0122,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1628,1650,1.875,31.18,34.737,1.768,27.771,27.779,"nd","nd","nd","nd",0.01568,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1629.9,1652,1.875,31.182,34.738,1.768,27.772,27.78,"nd","nd","nd","nd",0.01558,0.01214,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1631.9,1654,1.875,31.183,34.739,1.767,27.772,27.78,"nd","nd","nd","nd",0.01544,0.01293,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1633.9,1656,1.874,31.183,34.738,1.767,27.772,27.78,"nd","nd","nd","nd",0.01544,0.01279,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1635.8,1658,1.872,31.181,34.737,1.765,27.771,27.779,"nd","nd","nd","nd",0.01564,0.01622,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1637.8,1660,1.872,31.182,34.738,1.764,27.772,27.78,"nd","nd","nd","nd",0.01578,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1639.8,1662,1.871,31.182,34.738,1.763,27.772,27.78,"nd","nd","nd","nd",0.01563,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1641.7,1664,1.871,31.183,34.738,1.763,27.772,27.78,"nd","nd","nd","nd",0.01578,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1643.7,1666,1.869,31.183,34.738,1.761,27.772,27.781,"nd","nd","nd","nd",0.01575,0.0122,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1645.7,1668,1.869,31.183,34.737,1.761,27.772,27.78,"nd","nd","nd","nd",0.01626,0.01258,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1647.6,1670,1.869,31.184,34.737,1.761,27.772,27.78,"nd","nd","nd","nd",0.0161,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1649.6,1672,1.868,31.184,34.738,1.76,27.772,27.781,"nd","nd","nd","nd",0.01581,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1651.5,1674,1.868,31.185,34.739,1.759,27.773,27.781,"nd","nd","nd","nd",0.0153,0.01283,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1653.5,1676,1.865,31.183,34.738,1.756,27.773,27.781,"nd","nd","nd","nd",0.01566,0.01242,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1655.5,1678,1.86,31.18,34.738,1.751,27.773,27.781,"nd","nd","nd","nd",0.0153,0.01296,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1657.4,1680,1.858,31.178,34.737,1.749,27.772,27.781,"nd","nd","nd","nd",0.01583,0.01221,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1659.4,1682,1.855,31.176,34.738,1.746,27.773,27.781,"nd","nd","nd","nd",0.01547,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1661.4,1684,1.853,31.176,34.739,1.744,27.774,27.782,"nd","nd","nd","nd",0.0156,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1663.3,1686,1.854,31.178,34.739,1.744,27.774,27.783,"nd","nd","nd","nd",0.01593,0.01257,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1665.3,1688,1.85,31.175,34.739,1.74,27.774,27.783,"nd","nd","nd","nd",0.01541,0.01211,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1667.3,1690,1.849,31.176,34.739,1.739,27.775,27.783,"nd","nd","nd","nd",0.01619,0.01213,"CTD"
