"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1321.5,1338,2.354,31.393,34.644,2.266,27.657,27.665,"nd","nd","nd","nd",0.01669,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1323.4,1340,2.353,31.392,34.643,2.265,27.657,27.664,"nd","nd","nd","nd",0.01648,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1325.4,1342,2.349,31.392,34.646,2.261,27.66,27.667,"nd","nd","nd","nd",0.01659,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1327.4,1344,2.347,31.392,34.647,2.259,27.661,27.668,"nd","nd","nd","nd",0.01677,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1329.3,1346,2.346,31.391,34.646,2.258,27.66,27.667,"nd","nd","nd","nd",0.01682,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1331.3,1348,2.35,31.393,34.644,2.261,27.658,27.665,"nd","nd","nd","nd",0.01707,0.01898,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1333.3,1350,2.344,31.394,34.65,2.255,27.663,27.671,"nd","nd","nd","nd",0.01712,0.01963,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1335.2,1352,2.343,31.393,34.648,2.254,27.662,27.669,"nd","nd","nd","nd",0.01726,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1337.2,1354,2.349,31.393,34.641,2.26,27.656,27.663,"nd","nd","nd","nd",0.01684,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1339.2,1356,2.347,31.396,34.646,2.257,27.66,27.668,"nd","nd","nd","nd",0.01688,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1341.2,1358,2.341,31.394,34.649,2.251,27.663,27.671,"nd","nd","nd","nd",0.01706,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1343.1,1360,2.34,31.394,34.649,2.251,27.663,27.67,"nd","nd","nd","nd",0.01705,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1345.1,1362,2.34,31.394,34.649,2.25,27.663,27.67,"nd","nd","nd","nd",0.0167,0.01971,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1347.1,1364,2.339,31.395,34.649,2.249,27.663,27.671,"nd","nd","nd","nd",0.01648,0.02041,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1349,1366,2.342,31.398,34.648,2.252,27.662,27.67,"nd","nd","nd","nd",0.01692,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1351,1368,2.335,31.396,34.653,2.245,27.666,27.674,"nd","nd","nd","nd",0.01644,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1353,1370,2.333,31.395,34.653,2.243,27.666,27.674,"nd","nd","nd","nd",0.01646,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1354.9,1372,2.332,31.395,34.653,2.241,27.667,27.674,"nd","nd","nd","nd",0.01677,0.02015,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1356.9,1374,2.33,31.394,34.653,2.239,27.667,27.675,"nd","nd","nd","nd",0.01676,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1358.9,1376,2.334,31.396,34.65,2.243,27.664,27.672,"nd","nd","nd","nd",0.01712,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1360.8,1378,2.327,31.398,34.659,2.236,27.672,27.679,"nd","nd","nd","nd",0.01724,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1362.8,1380,2.325,31.395,34.657,2.234,27.67,27.678,"nd","nd","nd","nd",0.0166,0.01893,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1364.8,1382,2.325,31.395,34.655,2.234,27.669,27.676,"nd","nd","nd","nd",0.01644,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1366.7,1384,2.327,31.397,34.654,2.236,27.668,27.676,"nd","nd","nd","nd",0.0165,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1368.7,1386,2.322,31.395,34.657,2.23,27.671,27.678,"nd","nd","nd","nd",0.0166,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1370.7,1388,2.322,31.395,34.656,2.23,27.67,27.677,"nd","nd","nd","nd",0.01695,0.02109,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1372.7,1390,2.319,31.395,34.658,2.227,27.672,27.68,"nd","nd","nd","nd",0.01696,0.02013,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1374.6,1392,2.316,31.395,34.66,2.224,27.674,27.681,"nd","nd","nd","nd",0.01708,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1376.6,1394,2.314,31.394,34.66,2.222,27.674,27.681,"nd","nd","nd","nd",0.01686,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1378.6,1396,2.316,31.396,34.658,2.224,27.672,27.68,"nd","nd","nd","nd",0.01647,0.02027,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1380.5,1398,2.313,31.395,34.66,2.221,27.674,27.682,"nd","nd","nd","nd",0.01673,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1382.5,1400,2.311,31.395,34.661,2.219,27.675,27.683,"nd","nd","nd","nd",0.01725,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1384.5,1402,2.311,31.396,34.661,2.218,27.675,27.683,"nd","nd","nd","nd",0.01709,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1386.4,1404,2.311,31.397,34.662,2.218,27.675,27.683,"nd","nd","nd","nd",0.01718,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1388.4,1406,2.31,31.398,34.662,2.217,27.676,27.683,"nd","nd","nd","nd",0.01701,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1390.4,1408,2.312,31.399,34.662,2.218,27.676,27.683,"nd","nd","nd","nd",0.01683,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1392.3,1410,2.308,31.399,34.663,2.215,27.677,27.684,"nd","nd","nd","nd",0.01671,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1394.3,1412,2.306,31.399,34.665,2.213,27.678,27.686,"nd","nd","nd","nd",0.01648,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1396.3,1414,2.304,31.398,34.664,2.211,27.678,27.686,"nd","nd","nd","nd",0.01653,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1398.2,1416,2.306,31.399,34.662,2.213,27.676,27.684,"nd","nd","nd","nd",0.01678,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1400.2,1418,2.305,31.401,34.665,2.211,27.679,27.686,"nd","nd","nd","nd",0.01668,0.02154,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1402.2,1420,2.305,31.396,34.658,2.211,27.673,27.681,"nd","nd","nd","nd",0.01636,0.02016,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1404.1,1422,2.302,31.4,34.665,2.208,27.679,27.687,"nd","nd","nd","nd",0.01583,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1406.1,1424,2.301,31.4,34.666,2.206,27.679,27.687,"nd","nd","nd","nd",0.01601,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1408.1,1426,2.302,31.401,34.666,2.207,27.679,27.687,"nd","nd","nd","nd",0.01713,0.02037,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1410.1,1428,2.296,31.399,34.668,2.202,27.682,27.689,"nd","nd","nd","nd",0.01645,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1412,1430,2.295,31.4,34.668,2.201,27.682,27.69,"nd","nd","nd","nd",0.01656,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1414,1432,2.295,31.4,34.668,2.2,27.682,27.69,"nd","nd","nd","nd",0.01694,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1416,1434,2.296,31.402,34.668,2.201,27.682,27.69,"nd","nd","nd","nd",0.01637,0.02033,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1417.9,1436,2.291,31.401,34.671,2.196,27.684,27.692,"nd","nd","nd","nd",0.01625,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1419.9,1438,2.289,31.399,34.67,2.194,27.684,27.692,"nd","nd","nd","nd",0.01698,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1421.9,1440,2.287,31.399,34.671,2.192,27.685,27.693,"nd","nd","nd","nd",0.01709,0.02,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1423.8,1442,2.287,31.399,34.67,2.192,27.684,27.692,"nd","nd","nd","nd",0.01676,0.02051,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1425.8,1444,2.284,31.398,34.672,2.188,27.686,27.693,"nd","nd","nd","nd",0.01716,0.02028,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1427.8,1446,2.282,31.399,34.673,2.186,27.687,27.695,"nd","nd","nd","nd",0.01655,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1429.7,1448,2.279,31.397,34.674,2.183,27.688,27.696,"nd","nd","nd","nd",0.01672,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1431.7,1450,2.278,31.399,34.677,2.182,27.69,27.698,"nd","nd","nd","nd",0.01667,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1433.7,1452,2.277,31.397,34.673,2.18,27.688,27.695,"nd","nd","nd","nd",0.01645,0.02169,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1435.6,1454,2.277,31.398,34.673,2.181,27.688,27.696,"nd","nd","nd","nd",0.01635,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1437.6,1456,2.277,31.399,34.674,2.18,27.688,27.696,"nd","nd","nd","nd",0.01629,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1439.6,1458,2.277,31.4,34.674,2.181,27.688,27.696,"nd","nd","nd","nd",0.0167,0.02018,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1441.5,1460,2.277,31.401,34.674,2.181,27.688,27.696,"nd","nd","nd","nd",0.01664,0.0201,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1443.5,1462,2.276,31.402,34.675,2.179,27.689,27.697,"nd","nd","nd","nd",0.01655,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1445.5,1464,2.274,31.401,34.676,2.177,27.69,27.698,"nd","nd","nd","nd",0.01693,0.02058,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1447.4,1466,2.273,31.401,34.676,2.176,27.69,27.698,"nd","nd","nd","nd",0.01695,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1449.4,1468,2.276,31.404,34.675,2.178,27.689,27.697,"nd","nd","nd","nd",0.01667,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1451.4,1470,2.27,31.402,34.678,2.172,27.692,27.7,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1453.3,1472,2.269,31.401,34.677,2.171,27.691,27.699,"nd","nd","nd","nd",0.01691,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1455.3,1474,2.267,31.401,34.677,2.17,27.692,27.7,"nd","nd","nd","nd",0.01763,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1457.3,1476,2.27,31.404,34.677,2.172,27.691,27.699,"nd","nd","nd","nd",0.0166,0.0205,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1459.3,1478,2.267,31.402,34.677,2.169,27.691,27.699,"nd","nd","nd","nd",0.01727,0.02007,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1461.2,1480,2.265,31.403,34.679,2.167,27.693,27.701,"nd","nd","nd","nd",0.01681,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1463.2,1482,2.263,31.402,34.679,2.164,27.693,27.701,"nd","nd","nd","nd",0.01712,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1465.2,1484,2.262,31.402,34.679,2.164,27.693,27.701,"nd","nd","nd","nd",0.01657,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1467.1,1486,2.262,31.403,34.679,2.164,27.693,27.701,"nd","nd","nd","nd",0.01651,0.01999,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1469.1,1488,2.258,31.401,34.681,2.159,27.695,27.703,"nd","nd","nd","nd",0.01715,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1471.1,1490,2.256,31.4,34.681,2.157,27.695,27.703,"nd","nd","nd","nd",0.01648,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1473,1492,2.254,31.401,34.682,2.155,27.696,27.704,"nd","nd","nd","nd",0.01704,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1475,1494,2.255,31.4,34.68,2.155,27.694,27.703,"nd","nd","nd","nd",0.01721,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1477,1496,2.253,31.402,34.683,2.154,27.697,27.705,"nd","nd","nd","nd",0.0166,0.02023,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1478.9,1498,2.252,31.401,34.682,2.152,27.696,27.705,"nd","nd","nd","nd",0.01642,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1480.9,1500,2.249,31.401,34.683,2.149,27.698,27.706,"nd","nd","nd","nd",0.01656,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1482.9,1502,2.247,31.401,34.685,2.147,27.7,27.708,"nd","nd","nd","nd",0.01697,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1484.8,1504,2.246,31.401,34.685,2.146,27.699,27.707,"nd","nd","nd","nd",0.01703,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1486.8,1506,2.248,31.403,34.684,2.147,27.699,27.707,"nd","nd","nd","nd",0.01686,0.02037,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1488.8,1508,2.245,31.403,34.686,2.145,27.7,27.708,"nd","nd","nd","nd",0.0168,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1490.7,1510,2.243,31.402,34.685,2.143,27.7,27.708,"nd","nd","nd","nd",0.01687,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1492.7,1512,2.243,31.402,34.685,2.143,27.7,27.708,"nd","nd","nd","nd",0.01674,0.02029,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1494.7,1514,2.245,31.405,34.685,2.145,27.699,27.708,"nd","nd","nd","nd",0.01613,0.01981,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1496.6,1516,2.242,31.403,34.685,2.141,27.7,27.708,"nd","nd","nd","nd",0.01644,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1498.6,1518,2.241,31.404,34.686,2.14,27.701,27.709,"nd","nd","nd","nd",0.01621,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1500.6,1520,2.241,31.404,34.686,2.14,27.701,27.709,"nd","nd","nd","nd",0.01586,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1502.5,1522,2.24,31.405,34.686,2.139,27.701,27.709,"nd","nd","nd","nd",0.01616,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1504.5,1524,2.241,31.406,34.687,2.139,27.701,27.709,"nd","nd","nd","nd",0.01679,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1506.5,1526,2.24,31.406,34.686,2.138,27.701,27.709,"nd","nd","nd","nd",0.01694,0.02019,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1508.4,1528,2.238,31.406,34.688,2.136,27.702,27.711,"nd","nd","nd","nd",0.0164,0.01947,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1510.4,1530,2.234,31.405,34.689,2.133,27.704,27.712,"nd","nd","nd","nd",0.01637,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1512.4,1532,2.234,31.405,34.688,2.132,27.703,27.712,"nd","nd","nd","nd",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1514.3,1534,2.236,31.406,34.687,2.133,27.702,27.71,"nd","nd","nd","nd",0.017,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1516.3,1536,2.235,31.408,34.689,2.132,27.703,27.712,"nd","nd","nd","nd",0.0166,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1518.3,1538,2.232,31.406,34.688,2.13,27.703,27.711,"nd","nd","nd","nd",0.01629,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1520.2,1540,2.232,31.407,34.689,2.129,27.703,27.712,"nd","nd","nd","nd",0.01632,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1522.2,1542,2.231,31.407,34.688,2.129,27.703,27.712,"nd","nd","nd","nd",0.01618,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1524.2,1544,2.232,31.409,34.689,2.129,27.704,27.712,"nd","nd","nd","nd",0.01689,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1526.1,1546,2.23,31.408,34.689,2.127,27.704,27.713,"nd","nd","nd","nd",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1528.1,1548,2.229,31.408,34.689,2.126,27.704,27.712,"nd","nd","nd","nd",0.0163,0.02001,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1530.1,1550,2.226,31.409,34.692,2.123,27.707,27.715,"nd","nd","nd","nd",0.01647,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1532,1552,2.222,31.407,34.694,2.118,27.709,27.717,"nd","nd","nd","nd",0.01664,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1534,1554,2.221,31.406,34.692,2.118,27.707,27.715,"nd","nd","nd","nd",0.01566,0.01968,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1536,1556,2.223,31.406,34.69,2.119,27.705,27.714,"nd","nd","nd","nd",0.01665,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1537.9,1558,2.221,31.409,34.694,2.117,27.709,27.717,"nd","nd","nd","nd",0.01653,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1539.9,1560,2.222,31.408,34.69,2.118,27.706,27.714,"nd","nd","nd","nd",0.01734,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1541.9,1562,2.219,31.408,34.693,2.114,27.708,27.717,"nd","nd","nd","nd",0.01749,0.0193,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1543.8,1564,2.221,31.41,34.692,2.117,27.707,27.715,"nd","nd","nd","nd",0.01631,0.02185,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1545.8,1566,2.22,31.41,34.692,2.116,27.707,27.716,"nd","nd","nd","nd",0.01639,0.02008,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1547.8,1568,2.216,31.408,34.693,2.112,27.708,27.717,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1549.7,1570,2.206,31.409,34.703,2.101,27.717,27.726,"nd","nd","nd","nd",0.01661,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1551.7,1572,2.215,31.409,34.693,2.11,27.708,27.717,"nd","nd","nd","nd",0.01632,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1553.7,1574,2.214,31.41,34.694,2.109,27.709,27.718,"nd","nd","nd","nd",0.01718,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1555.6,1576,2.215,31.41,34.693,2.11,27.708,27.717,"nd","nd","nd","nd",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1557.6,1578,2.211,31.411,34.697,2.106,27.712,27.721,"nd","nd","nd","nd",0.0168,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1559.6,1580,2.209,31.409,34.696,2.103,27.711,27.72,"nd","nd","nd","nd",0.01681,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1561.5,1582,2.206,31.408,34.697,2.1,27.712,27.721,"nd","nd","nd","nd",0.0174,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1563.5,1584,2.207,31.408,34.694,2.101,27.71,27.719,"nd","nd","nd","nd",0.01682,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1565.5,1586,2.204,31.41,34.699,2.098,27.714,27.722,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1567.4,1588,2.203,31.408,34.696,2.097,27.712,27.721,"nd","nd","nd","nd",0.01661,0.02017,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1569.4,1590,2.202,31.408,34.697,2.095,27.713,27.721,"nd","nd","nd","nd",0.01678,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1571.4,1592,2.201,31.408,34.697,2.095,27.713,27.721,"nd","nd","nd","nd",0.01653,0.02066,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1573.3,1594,2.201,31.409,34.698,2.094,27.713,27.722,"nd","nd","nd","nd",0.01618,0.02164,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1575.3,1596,2.199,31.409,34.698,2.093,27.714,27.722,"nd","nd","nd","nd",0.01583,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1577.3,1598,2.199,31.41,34.698,2.092,27.714,27.723,"nd","nd","nd","nd",0.01659,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1579.2,1600,2.198,31.41,34.698,2.091,27.714,27.722,"nd","nd","nd","nd",0.01688,0.01994,"CTD"
