"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,887.6,898,2.394,31.196,34.59,2.338,27.611,27.616,4.05,175.8,180.6,0.01233,0.0158,0.0404,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,889.6,900,2.392,31.196,34.592,2.335,27.613,27.617,4.03,175.3,180.1,0.01233,0.01547,0.0411,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,891.5,902,2.385,31.193,34.594,2.328,27.615,27.62,4.06,176.3,181.1,0.01233,0.01534,0.04014,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,893.5,904,2.384,31.193,34.594,2.327,27.615,27.62,4.05,176.2,181.1,0.01288,0.01559,0.04046,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,895.5,906,2.383,31.194,34.595,2.326,27.616,27.621,4.06,176.4,181.3,0.01233,0.01568,0.04077,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,897.4,908,2.383,31.195,34.596,2.326,27.617,27.622,4.06,176.7,181.5,0.01233,0.01551,0.0402,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,899.4,910,2.383,31.197,34.597,2.326,27.618,27.623,4.05,175.8,180.7,0.01233,0.01548,0.04014,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,901.4,912,2.383,31.198,34.597,2.326,27.618,27.623,4.04,175.8,180.6,0.01233,0.01551,0.04006,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,903.4,914,2.382,31.198,34.598,2.325,27.618,27.623,4.04,175.8,180.6,0.01233,0.01542,0.04027,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,905.3,916,2.382,31.2,34.599,2.324,27.619,27.624,4.06,176.4,181.3,0.01233,0.01489,0.04014,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,907.3,918,2.382,31.201,34.599,2.324,27.619,27.624,4.06,176.5,181.4,0.01233,0.01561,0.03992,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,909.3,920,2.379,31.2,34.6,2.321,27.62,27.625,4.05,175.8,180.7,0.01233,0.01559,0.04012,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,911.2,922,2.378,31.2,34.6,2.32,27.621,27.626,4.05,176,180.8,0.01233,0.01565,0.03997,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,913.2,924,2.377,31.2,34.6,2.319,27.621,27.626,4.06,176.2,181.1,0.01233,0.01545,0.04014,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,915.2,926,2.378,31.203,34.602,2.319,27.622,27.627,4.06,176.4,181.3,0.01288,0.0155,0.03989,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,917.2,928,2.377,31.204,34.602,2.319,27.622,27.627,4.07,176.8,181.7,0.01233,0.01586,0.03996,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,919.1,930,2.376,31.205,34.604,2.318,27.623,27.628,4.07,177,181.9,0.01233,0.01605,0.03946,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,921.1,932,2.376,31.206,34.604,2.317,27.624,27.629,4.06,176.3,181.2,0.01233,0.016,0.03985,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,923.1,934,2.375,31.207,34.605,2.317,27.624,27.629,4.06,176.4,181.2,0.01233,0.01616,0.03953,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,925.1,936,2.375,31.208,34.605,2.317,27.625,27.629,4.06,176.6,181.4,0.01233,0.01562,0.03958,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,927,938,2.374,31.209,34.607,2.315,27.626,27.631,4.07,176.7,181.6,0.01179,0.01652,0.03931,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,929,940,2.374,31.21,34.607,2.315,27.627,27.631,4.06,176.6,181.4,0.01233,0.01572,0.03988,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,931,942,2.374,31.212,34.608,2.315,27.627,27.632,4.06,176.6,181.5,0.01233,0.01523,0.03907,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,932.9,944,2.374,31.213,34.608,2.315,27.627,27.632,4.06,176.6,181.5,0.01233,0.0154,0.03892,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,934.9,946,2.374,31.214,34.608,2.315,27.628,27.633,4.07,176.8,181.7,0.01233,0.01544,0.03982,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,936.9,948,2.373,31.215,34.609,2.314,27.628,27.633,4.06,176.6,181.4,0.01233,0.01575,0.03904,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,938.9,950,2.37,31.215,34.611,2.311,27.63,27.635,4.06,176.6,181.5,0.01179,0.01512,0.03906,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,940.8,952,2.368,31.214,34.612,2.308,27.631,27.636,4.07,177,181.8,0.01233,0.01581,0.03903,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,942.8,954,2.367,31.215,34.612,2.307,27.631,27.636,4.07,176.8,181.7,0.01179,0.01626,0.03957,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,944.8,956,2.367,31.215,34.612,2.307,27.631,27.636,4.07,176.8,181.7,0.01233,0.01517,0.03987,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,946.7,958,2.365,31.217,34.616,2.304,27.634,27.639,4.06,176.6,181.5,0.01179,0.01587,0.03945,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,948.7,960,2.365,31.218,34.616,2.304,27.634,27.639,4.05,176.2,181.1,0.01179,0.01586,0.03892,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,950.7,962,2.364,31.219,34.617,2.303,27.635,27.64,4.07,177,181.9,0.01233,0.01533,0.03874,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,952.7,964,2.362,31.218,34.617,2.301,27.636,27.641,4.06,176.4,181.3,0.01233,0.01534,0.03914,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,954.6,966,2.361,31.219,34.618,2.3,27.636,27.641,4.07,177.1,182,0.01233,0.01489,0.03918,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,956.6,968,2.359,31.219,34.619,2.298,27.637,27.642,4.07,177,181.9,0.01179,0.01504,0.03897,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,958.6,970,2.356,31.217,34.62,2.294,27.638,27.643,4.08,177.4,182.3,0.01125,0.01563,0.03892,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,960.5,972,2.355,31.219,34.621,2.294,27.639,27.644,4.09,177.5,182.5,0.01179,0.01561,0.03827,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,962.5,974,2.355,31.221,34.622,2.294,27.64,27.645,4.08,177.1,182,0.01179,0.01579,0.03899,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,964.5,976,2.355,31.221,34.623,2.293,27.641,27.646,4.07,176.8,181.7,0.01179,0.01552,0.03854,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,966.5,978,2.348,31.218,34.624,2.287,27.642,27.647,4.07,176.8,181.7,0.01179,0.01534,0.03817,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,968.4,980,2.347,31.218,34.625,2.285,27.643,27.648,4.07,176.8,181.7,0.01233,0.01468,0.03797,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,970.4,982,2.346,31.219,34.625,2.284,27.643,27.648,4.08,177.1,182,0.01179,0.01563,0.03848,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,972.4,984,2.346,31.22,34.626,2.284,27.644,27.649,4.07,176.8,181.7,0.01179,0.01554,0.03812,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,974.4,986,2.345,31.22,34.627,2.283,27.644,27.65,4.08,177.3,182.2,0.01233,0.01559,0.03828,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,976.3,988,2.344,31.221,34.628,2.281,27.645,27.651,4.07,177.1,182,0.01179,0.01554,0.03699,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,978.3,990,2.342,31.222,34.629,2.28,27.646,27.651,4.08,177.4,182.3,0.01179,0.01526,0.03787,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,980.3,992,2.34,31.221,34.63,2.277,27.648,27.653,4.09,177.6,182.5,0.01125,0.01514,0.03705,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,982.2,994,2.339,31.222,34.63,2.276,27.648,27.653,4.07,177,181.9,0.01179,0.01565,0.03809,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,984.2,996,2.336,31.222,34.632,2.273,27.65,27.655,4.09,177.6,182.5,0.01179,0.01517,0.03732,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,986.2,998,2.336,31.222,34.633,2.273,27.65,27.655,4.08,177.4,182.4,0.01233,0.01543,0.03648,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,988.2,1000,2.335,31.223,34.633,2.272,27.65,27.656,4.1,178,182.9,0.01179,0.01565,0.03717,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,990.1,1002,2.335,31.224,34.633,2.272,27.651,27.656,4.09,177.5,182.4,0.01179,0.01533,0.03582,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,992.1,1004,2.335,31.226,34.635,2.271,27.652,27.657,4.09,177.9,182.8,0.01125,0.01538,0.03534,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,994.1,1006,2.335,31.227,34.635,2.271,27.652,27.657,4.09,177.9,182.8,0.01125,0.01574,0.0362,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,996,1008,2.334,31.227,34.635,2.27,27.652,27.657,4.08,177.4,182.3,0.01233,0.01578,0.03525,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,998,1010,2.334,31.229,34.636,2.27,27.653,27.658,4.07,176.8,181.7,0.01125,0.01579,0.03525,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1000,1012,2.334,31.23,34.636,2.27,27.653,27.658,4.07,176.9,181.8,0.01125,0.01577,0.03647,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1002,1014,2.332,31.229,34.637,2.268,27.654,27.659,4.07,176.8,181.7,0.01125,0.01561,0.03655,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1003.9,1016,2.331,31.23,34.637,2.267,27.654,27.659,4.07,176.7,181.5,0.01125,0.01573,0.03641,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1005.9,1018,2.333,31.232,34.638,2.268,27.654,27.66,4.07,176.7,181.6,0.01125,0.01556,0.03525,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1007.9,1020,2.334,31.236,34.639,2.27,27.655,27.66,4.07,176.7,181.6,0.01125,0.01561,0.03526,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1009.8,1022,2.333,31.236,34.639,2.269,27.655,27.661,4.08,177.4,182.3,0.01125,0.01572,0.03638,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1011.8,1024,2.332,31.237,34.64,2.267,27.657,27.662,4.09,177.9,182.9,0.01125,0.01536,0.03495,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1013.8,1026,2.332,31.238,34.64,2.267,27.657,27.662,4.09,177.5,182.4,0.01125,0.01573,0.03652,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1015.8,1028,2.332,31.239,34.64,2.267,27.657,27.662,4.09,177.6,182.5,0.01233,0.01559,0.03532,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1017.7,1030,2.331,31.24,34.641,2.266,27.658,27.663,4.1,178.3,183.2,0.01179,0.01488,0.03498,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1019.7,1032,2.331,31.24,34.642,2.265,27.658,27.663,4.11,178.8,183.7,0.01125,0.01434,0.03509,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1021.7,1034,2.33,31.241,34.642,2.265,27.658,27.664,4.1,178.2,183.1,0.01125,0.01545,0.03517,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1023.6,1036,2.328,31.241,34.643,2.262,27.659,27.664,4.11,178.5,183.4,0.01125,0.0149,0.03417,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1025.6,1038,2.327,31.241,34.644,2.261,27.66,27.665,4.1,178.1,183,0.01125,0.01498,0.03428,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1027.6,1040,2.326,31.242,34.644,2.26,27.66,27.665,4.09,177.7,182.6,0.01125,0.01575,0.03442,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1029.6,1042,2.326,31.242,34.644,2.26,27.66,27.666,4.1,178,183,0.01125,0.0155,0.03403,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1031.5,1044,2.326,31.243,34.644,2.26,27.66,27.666,4.08,177.3,182.3,0.01125,0.016,0.03409,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1033.5,1046,2.324,31.243,34.645,2.258,27.661,27.667,4.09,177.8,182.7,0.01125,0.01598,0.0328,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1035.5,1048,2.324,31.244,34.645,2.257,27.661,27.667,4.09,177.8,182.8,0.01125,0.01588,0.0329,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1037.4,1050,2.323,31.244,34.645,2.257,27.661,27.667,4.1,178.1,183.1,0.01179,0.0152,0.03408,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1039.4,1052,2.323,31.245,34.646,2.256,27.662,27.667,4.09,177.7,182.6,0.01233,0.01599,0.03293,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1041.4,1054,2.322,31.246,34.646,2.255,27.662,27.668,4.09,177.9,182.9,0.01125,0.01637,0.03281,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1043.4,1056,2.322,31.246,34.646,2.255,27.662,27.668,4.1,178,182.9,0.01179,0.01545,0.03237,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1045.3,1058,2.322,31.247,34.646,2.255,27.662,27.668,4.09,177.9,182.8,0.01179,0.01612,0.03427,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1047.3,1060,2.321,31.248,34.646,2.254,27.662,27.668,4.1,178.1,183,0.01125,0.01522,0.03258,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1049.3,1062,2.32,31.248,34.647,2.253,27.663,27.668,4.1,178.2,183.1,0.01125,0.01516,0.03356,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1051.2,1064,2.319,31.248,34.647,2.251,27.663,27.669,4.11,178.4,183.4,0.01125,0.01535,0.03275,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1053.2,1066,2.316,31.248,34.649,2.248,27.665,27.67,4.1,178,182.9,0.01179,0.0154,0.03184,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1055.2,1068,2.315,31.248,34.649,2.247,27.665,27.671,4.1,178.3,183.2,0.01125,0.01564,0.03205,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1057.1,1070,2.315,31.249,34.65,2.247,27.666,27.671,4.11,178.6,183.6,0.01125,0.01564,0.03179,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1059.1,1072,2.314,31.25,34.65,2.246,27.666,27.672,4.11,178.7,183.6,0.01125,0.01534,0.03204,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1061.1,1074,2.313,31.25,34.651,2.245,27.666,27.672,4.11,178.4,183.4,0.01125,0.01566,0.03035,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1063.1,1076,2.313,31.251,34.651,2.245,27.666,27.672,4.11,178.6,183.6,0.01125,0.01524,0.03073,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1065,1078,2.313,31.252,34.651,2.244,27.667,27.673,4.08,177.4,182.3,0.01125,0.01568,0.03037,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1067,1080,2.311,31.253,34.653,2.243,27.669,27.674,4.09,177.9,182.8,0.01125,0.01588,0.03037,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1069,1082,2.31,31.253,34.653,2.241,27.669,27.675,4.1,178.2,183.1,0.01125,0.01619,0.03111,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1070.9,1084,2.309,31.254,34.654,2.24,27.669,27.675,4.1,178.1,183,0.01125,0.01568,0.03081,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1072.9,1086,2.308,31.253,34.654,2.239,27.67,27.676,4.12,179.1,184,0.01125,0.01594,0.03043,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1074.9,1088,2.304,31.252,34.655,2.235,27.671,27.677,4.12,178.8,183.8,0.01125,0.01576,0.03046,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1076.9,1090,2.3,31.25,34.656,2.231,27.672,27.677,4.12,179,183.9,0.01125,0.01543,0.03037,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1078.8,1092,2.298,31.249,34.656,2.228,27.672,27.678,4.12,179.2,184.2,0.01125,0.01563,0.03059,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1080.8,1094,2.295,31.248,34.657,2.225,27.673,27.679,4.1,178.2,183.2,0.01125,0.01475,0.03119,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1082.8,1096,2.293,31.248,34.658,2.224,27.674,27.679,4.12,178.8,183.8,0.01125,0.01518,0.03057,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1084.7,1098,2.293,31.249,34.658,2.223,27.674,27.68,4.1,178.3,183.3,0.01125,0.01502,0.02943,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1086.7,1100,2.292,31.249,34.658,2.222,27.674,27.68,4.12,178.9,183.9,0.01125,0.01545,0.03025,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1088.7,1102,2.292,31.25,34.658,2.222,27.674,27.68,4.12,178.9,183.9,0.01125,0.01542,0.03029,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1090.7,1104,2.291,31.25,34.659,2.221,27.675,27.68,4.11,178.7,183.7,0.01125,0.01577,0.02928,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1092.6,1106,2.291,31.251,34.659,2.221,27.675,27.68,4.11,178.6,183.5,0.01125,0.01546,0.03049,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1094.6,1108,2.29,31.251,34.659,2.22,27.675,27.681,4.13,179.7,184.7,0.01125,0.01609,0.02942,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1096.6,1110,2.289,31.251,34.659,2.218,27.675,27.681,4.13,179.6,184.6,0.01125,0.01587,0.02915,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1098.5,1112,2.287,31.251,34.66,2.216,27.676,27.682,4.12,178.9,183.8,0.01233,0.01596,0.02933,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1100.5,1114,2.285,31.251,34.66,2.214,27.677,27.682,4.12,178.9,183.9,0.01125,0.01571,0.02945,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1102.5,1116,2.284,31.251,34.661,2.213,27.677,27.683,4.11,178.7,183.6,0.01125,0.01568,0.02897,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1104.4,1118,2.283,31.252,34.662,2.212,27.678,27.684,4.13,179.5,184.5,0.01125,0.01541,0.02933,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1106.4,1120,2.282,31.252,34.662,2.21,27.678,27.684,4.12,179,183.9,0.01125,0.01578,0.0284,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1108.4,1122,2.281,31.252,34.662,2.209,27.678,27.684,4.12,179,183.9,0.01125,0.01596,0.02914,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1110.4,1124,2.28,31.252,34.663,2.208,27.679,27.685,4.14,179.7,184.7,0.01125,0.01555,0.02907,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1112.3,1126,2.279,31.253,34.663,2.207,27.679,27.685,4.13,179.6,184.6,0.01125,0.01562,0.02895,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1114.3,1128,2.278,31.253,34.663,2.206,27.68,27.685,4.13,179.5,184.5,0.01125,0.01471,0.02809,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1116.3,1130,2.277,31.253,34.664,2.205,27.68,27.686,4.13,179.7,184.6,0.01125,0.01604,0.02884,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1118.2,1132,2.277,31.255,34.664,2.205,27.68,27.686,4.14,179.7,184.7,0.01125,0.01579,0.02804,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1120.2,1134,2.275,31.254,34.665,2.203,27.681,27.687,4.14,179.8,184.8,0.01125,0.01623,0.02895,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1122.2,1136,2.274,31.255,34.666,2.202,27.682,27.688,4.14,179.9,184.8,0.01125,0.01596,0.02842,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1124.2,1138,2.273,31.255,34.666,2.201,27.682,27.688,4.14,179.9,184.9,0.01125,0.01543,0.0278,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1126.1,1140,2.273,31.256,34.666,2.2,27.682,27.688,4.14,179.8,184.8,0.01125,0.01541,0.02836,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1128.1,1142,2.273,31.257,34.667,2.2,27.683,27.689,4.11,178.6,183.6,0.01125,0.01555,0.02874,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1130.1,1144,2.272,31.257,34.667,2.199,27.683,27.689,4.12,179.1,184.1,0.01125,0.01532,0.02802,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1132,1146,2.27,31.257,34.668,2.196,27.684,27.69,4.15,180.3,185.3,0.01125,0.01612,0.0278,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1134,1148,2.269,31.258,34.668,2.196,27.684,27.69,4.16,180.6,185.6,0.01125,0.01643,0.0281,"CTD"
