"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,780.9,790,2.1,"30.985","34.706","2.053","27.728","27.732","nd","nd","nd",0.03173,0.01601,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,782.9,792,2.102,"30.988","34.705","2.054","27.728","27.731","nd","nd","nd",0.03225,0.01571,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,784.9,794,2.096,"30.984","34.706","2.048","27.729","27.733","nd","nd","nd",0.03278,0.01635,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,786.8,796,2.093,"30.983","34.708","2.045","27.730","27.734","nd","nd","nd",0.03225,0.01612,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,788.8,798,2.089,"30.982","34.709","2.042","27.732","27.735","nd","nd","nd",0.03173,0.0157,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,790.8,800,2.089,"30.982","34.708","2.041","27.731","27.735","nd","nd","nd",0.03225,0.01611,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,792.8,802,2.088,"30.982","34.708","2.040","27.731","27.735","nd","nd","nd",0.03225,0.01519,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,794.7,804,2.087,"30.981","34.707","2.039","27.730","27.734","nd","nd","nd",0.03225,0.0148,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,796.7,806,2.086,"30.982","34.708","2.038","27.731","27.735","nd","nd","nd",0.03173,0.015,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,798.7,808,2.083,"30.980","34.708","2.035","27.731","27.735","nd","nd","nd",0.03173,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,800.7,810,2.083,"30.981","34.709","2.034","27.732","27.736","nd","nd","nd",0.03225,0.01571,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,802.6,812,2.082,"30.982","34.709","2.034","27.732","27.736","nd","nd","nd",0.03173,0.01572,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,804.6,814,2.082,"30.981","34.707","2.033","27.731","27.734","nd","nd","nd",0.03173,0.01536,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,806.6,816,2.078,"30.982","34.710","2.030","27.733","27.737","nd","nd","nd",0.03173,0.0158,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,808.5,818,2.079,"30.985","34.713","2.030","27.735","27.739","nd","nd","nd",0.03173,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,810.5,820,2.078,"30.983","34.711","2.029","27.734","27.738","nd","nd","nd",0.03173,0.01601,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,812.5,822,2.076,"30.981","34.709","2.027","27.732","27.736","nd","nd","nd",0.0312,0.01598,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,814.5,824,2.074,"30.982","34.712","2.025","27.735","27.739","nd","nd","nd",0.02961,0.0155,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,816.4,826,2.07,"30.982","34.714","2.021","27.737","27.741","nd","nd","nd",0.03173,0.01621,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,818.4,828,2.069,"30.984","34.717","2.019","27.740","27.744","nd","nd","nd",0.03173,0.01537,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,820.4,830,2.066,"30.980","34.714","2.017","27.737","27.741","nd","nd","nd",0.03173,0.01584,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,822.4,832,2.063,"30.979","34.715","2.013","27.738","27.742","nd","nd","nd",0.03173,0.01525,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,824.3,834,2.061,"30.982","34.720","2.011","27.742","27.746","nd","nd","nd",0.0312,0.01546,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,826.3,836,2.061,"30.984","34.721","2.011","27.744","27.748","nd","nd","nd",0.03173,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,828.3,838,2.056,"30.975","34.715","2.006","27.739","27.743","nd","nd","nd",0.03173,0.01574,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,830.2,840,2.057,"30.978","34.716","2.007","27.739","27.743","nd","nd","nd",0.0312,0.01554,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,832.2,842,2.057,"30.982","34.719","2.007","27.742","27.746","nd","nd","nd",0.0312,0.0152,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,834.2,844,2.064,"30.988","34.719","2.013","27.741","27.745","nd","nd","nd",0.03173,0.01586,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,836.2,846,2.055,"30.981","34.718","2.004","27.742","27.746","nd","nd","nd",0.03173,0.01552,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,838.1,848,2.056,"30.985","34.722","2.005","27.745","27.749","nd","nd","nd",0.03173,0.01579,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,840.1,850,2.05,"30.986","34.729","1.999","27.751","27.755","nd","nd","nd",0.03173,0.01537,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,842.1,852,2.047,"30.976","34.717","1.997","27.741","27.745","nd","nd","nd",0.03173,0.01595,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,844.1,854,2.048,"30.978","34.718","1.997","27.742","27.746","nd","nd","nd",0.0312,0.01606,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,846,856,2.047,"30.978","34.717","1.996","27.742","27.746","nd","nd","nd",0.03173,0.01581,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,848,858,2.046,"30.976","34.716","1.995","27.740","27.744","nd","nd","nd",0.02275,0.01509,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,850,860,2.043,"30.978","34.720","1.992","27.744","27.748","nd","nd","nd",0.0312,0.01504,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,851.9,862,2.045,"30.982","34.722","1.994","27.745","27.749","nd","nd","nd",0.0312,0.01521,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,853.9,864,2.043,"30.976","34.716","1.991","27.741","27.745","nd","nd","nd",0.0312,0.01583,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,855.9,866,2.04,"30.977","34.718","1.989","27.743","27.747","nd","nd","nd",0.0312,0.01551,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,857.9,868,2.04,"30.981","34.722","1.988","27.746","27.750","nd","nd","nd",0.03173,0.01513,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,859.8,870,2.037,"30.974","34.717","1.985","27.742","27.746","nd","nd","nd",0.0312,0.01508,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,861.8,872,2.036,"30.977","34.719","1.984","27.744","27.748","nd","nd","nd",0.0312,0.01504,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,863.8,874,2.038,"30.981","34.722","1.985","27.746","27.750","nd","nd","nd",0.0312,0.01582,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,865.8,876,2.036,"30.976","34.716","1.984","27.741","27.745","nd","nd","nd",0.03173,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,867.7,878,2.036,"30.980","34.720","1.984","27.744","27.749","nd","nd","nd",0.0312,0.01595,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,869.7,880,2.04,"30.985","34.721","1.987","27.745","27.749","nd","nd","nd",0.0312,0.0161,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,871.7,882,2.045,"30.989","34.719","1.992","27.743","27.748","nd","nd","nd",0.0312,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,873.6,884,2.032,"30.977","34.718","1.979","27.743","27.747","nd","nd","nd",0.0312,0.01545,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,875.6,886,2.031,"30.982","34.724","1.978","27.748","27.752","nd","nd","nd",0.0312,0.01497,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,877.6,888,2.035,"30.985","34.723","1.982","27.747","27.751","nd","nd","nd",0.0312,0.01506,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,879.6,890,2.027,"30.973","34.715","1.974","27.741","27.746","nd","nd","nd",0.03278,0.01475,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,881.5,892,2.025,"30.979","34.724","1.971","27.749","27.753","nd","nd","nd",0.03331,0.01543,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,883.5,894,2.03,"30.984","34.724","1.976","27.749","27.753","nd","nd","nd",0.0312,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,885.5,896,2.038,"30.990","34.721","1.984","27.745","27.750","nd","nd","nd",0.0312,0.01617,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,887.5,898,2.024,"30.978","34.721","1.970","27.746","27.750","nd","nd","nd",0.03173,0.01615,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,889.4,900,2.025,"30.984","34.725","1.971","27.750","27.754","nd","nd","nd",0.0312,0.01576,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,891.4,902,2.028,"30.987","34.725","1.974","27.749","27.754","nd","nd","nd",0.0312,0.01521,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,893.4,904,2.019,"30.983","34.729","1.965","27.753","27.757","nd","nd","nd",0.0312,0.01624,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,895.3,906,2.02,"30.976","34.719","1.965","27.745","27.749","nd","nd","nd",0.0312,0.01487,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,897.3,908,2.014,"30.978","34.726","1.960","27.751","27.755","nd","nd","nd",0.0312,0.01559,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,899.3,910,2.016,"30.982","34.728","1.961","27.753","27.757","nd","nd","nd",0.0312,0.01557,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,901.3,912,2.015,"30.985","34.731","1.960","27.755","27.759","nd","nd","nd",0.03173,0.01579,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,903.2,914,2.011,"30.975","34.722","1.956","27.748","27.753","nd","nd","nd",0.0312,0.01561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,905.2,916,2.01,"30.975","34.722","1.955","27.748","27.752","nd","nd","nd",0.0312,0.0155,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,907.2,918,2.01,"30.977","34.723","1.955","27.749","27.753","nd","nd","nd",0.0312,0.01547,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,909.1,920,2.011,"30.980","34.726","1.955","27.751","27.756","nd","nd","nd",0.0312,0.01571,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,911.1,922,2.01,"30.981","34.727","1.954","27.752","27.757","nd","nd","nd",0.03173,0.01579,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,913.1,924,2.01,"30.977","34.720","1.955","27.747","27.751","nd","nd","nd",0.0312,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,915.1,926,2.009,"30.978","34.721","1.954","27.748","27.752","nd","nd","nd",0.0312,0.01601,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,917,928,2.01,"30.979","34.722","1.954","27.748","27.752","nd","nd","nd",0.03543,0.01605,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,919,930,2.01,"30.981","34.723","1.954","27.749","27.753","nd","nd","nd",0.0312,0.01577,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,921,932,2.008,"30.979","34.721","1.952","27.747","27.752","nd","nd","nd",0.03225,0.01566,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,922.9,934,2.005,"30.979","34.723","1.949","27.749","27.754","nd","nd","nd",0.0312,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,924.9,936,2.005,"30.979","34.722","1.949","27.749","27.753","nd","nd","nd",0.03173,0.0156,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,926.9,938,2.004,"30.981","34.725","1.947","27.751","27.755","nd","nd","nd",0.032,0.01557,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,928.9,940,2.003,"30.982","34.726","1.946","27.752","27.756","nd","nd","nd",0.03067,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,930.8,942,2.003,"30.980","34.722","1.946","27.749","27.753","nd","nd","nd",0.0312,0.01563,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,932.8,944,2,"30.982","34.726","1.943","27.752","27.757","nd","nd","nd",0.0312,0.01547,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,934.8,946,2,"30.984","34.728","1.943","27.753","27.758","nd","nd","nd",0.0312,0.01557,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,936.8,948,1.995,"30.981","34.728","1.938","27.754","27.758","nd","nd","nd",0.0312,0.01579,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,938.7,950,1.995,"30.980","34.726","1.938","27.753","27.757","nd","nd","nd",0.0312,0.01544,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,940.7,952,1.995,"30.980","34.724","1.938","27.751","27.755","nd","nd","nd",0.03173,0.01509,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,942.7,954,1.995,"30.981","34.726","1.937","27.753","27.757","nd","nd","nd",0.0312,0.01578,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,944.6,956,1.996,"30.984","34.727","1.938","27.754","27.758","nd","nd","nd",0.0312,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,946.6,958,1.997,"30.986","34.727","1.939","27.753","27.758","nd","nd","nd",0.0312,0.01535,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,948.6,960,1.995,"30.984","34.726","1.937","27.753","27.757","nd","nd","nd",0.0312,0.016,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,950.6,962,1.992,"30.986","34.731","1.934","27.757","27.761","nd","nd","nd",0.0312,0.01556,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,952.5,964,1.992,"30.987","34.731","1.933","27.757","27.762","nd","nd","nd",0.0312,0.01599,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,954.5,966,1.99,"30.985","34.729","1.932","27.755","27.760","nd","nd","nd",0.0312,0.01488,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,956.5,968,1.988,"30.985","34.730","1.930","27.756","27.761","nd","nd","nd",0.0312,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,958.4,970,1.987,"30.984","34.728","1.929","27.755","27.760","nd","nd","nd",0.0312,0.01531,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,960.4,972,1.986,"30.984","34.729","1.928","27.756","27.760","nd","nd","nd",0.0312,0.01479,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,962.4,974,1.985,"30.984","34.729","1.926","27.756","27.760","nd","nd","nd",0.03067,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,964.4,976,1.986,"30.987","34.731","1.927","27.757","27.762","nd","nd","nd",0.0312,0.01569,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,966.3,978,1.985,"30.985","34.729","1.925","27.756","27.760","nd","nd","nd",0.037,0.0156,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,968.3,980,1.984,"30.985","34.729","1.924","27.756","27.760","nd","nd","nd",0.028,0.01566,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,970.3,982,1.983,"30.985","34.728","1.924","27.755","27.760","nd","nd","nd",0.0312,0.01574,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,972.2,984,1.981,"30.987","34.731","1.922","27.758","27.763","nd","nd","nd",0.0312,0.01639,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,974.2,986,1.981,"30.989","34.733","1.922","27.759","27.764","nd","nd","nd",0.0312,0.01522,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,976.2,988,1.981,"30.986","34.729","1.921","27.756","27.761","nd","nd","nd",0.0312,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,978.2,990,1.976,"30.989","34.736","1.916","27.762","27.767","nd","nd","nd",0.0312,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,980.1,992,1.984,"30.992","34.730","1.924","27.757","27.762","nd","nd","nd",0.0312,0.01516,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,982.1,994,1.99,"30.996","34.729","1.929","27.755","27.760","nd","nd","nd",0.0312,0.01525,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,984.1,996,1.984,"30.993","34.730","1.923","27.757","27.762","nd","nd","nd",0.0312,0.01557,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,986,998,1.978,"30.994","34.737","1.917","27.763","27.767","nd","nd","nd",0.0312,0.01558,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,988,1000,1.986,"30.998","34.732","1.925","27.758","27.763","nd","nd","nd",0.0312,0.01573,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,990,1002,1.972,"30.997","34.744","1.911","27.769","27.774","nd","nd","nd",0.0312,0.01561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,992,1004,1.97,"30.985","34.731","1.909","27.759","27.763","nd","nd","nd",0.0312,0.01559,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,993.9,1006,1.966,"30.984","34.732","1.906","27.760","27.764","nd","nd","nd",0.0312,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,995.9,1008,1.964,"30.984","34.734","1.903","27.762","27.767","nd","nd","nd",0.0312,0.01555,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,997.9,1010,1.963,"30.988","34.738","1.902","27.765","27.770","nd","nd","nd",0.0312,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,999.8,1012,1.964,"30.991","34.739","1.903","27.766","27.770","nd","nd","nd",0.0312,0.01559,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1001.8,1014,1.963,"30.984","34.732","1.902","27.760","27.764","nd","nd","nd",0.0312,0.016,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1003.8,1016,1.961,"30.985","34.734","1.899","27.762","27.767","nd","nd","nd",0.0312,0.01574,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1005.8,1018,1.959,"30.985","34.735","1.898","27.763","27.768","nd","nd","nd",0.0312,0.0163,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1007.7,1020,1.96,"30.989","34.738","1.898","27.765","27.770","nd","nd","nd",0.0312,0.01596,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1009.7,1022,1.96,"30.990","34.737","1.899","27.765","27.769","nd","nd","nd",0.03173,0.0156,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1011.7,1024,1.959,"30.985","34.733","1.897","27.761","27.766","nd","nd","nd",0.0312,0.01517,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1013.6,1026,1.959,"30.990","34.737","1.896","27.764","27.769","nd","nd","nd",0.0312,0.01547,"nd","CTD"
