"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,860,870,2.287,"31.131","34.641","2.234","27.661","27.665",3.96,172.3,177.1,"nd",0.01571,0.03387,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,861.9,872,2.285,"31.130","34.641","2.231","27.661","27.666",3.95,171.6,176.4,"nd",0.01554,0.03313,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,863.9,874,2.284,"31.131","34.641","2.230","27.662","27.666",3.97,172.7,177.5,"nd",0.01511,0.03314,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,865.9,876,2.28,"31.130","34.643","2.226","27.663","27.668",3.97,172.7,177.5,"nd",0.01508,0.03281,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,867.9,878,2.28,"31.131","34.644","2.225","27.664","27.668",3.97,172.6,177.4,"nd",0.01473,0.03336,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,869.8,880,2.279,"31.132","34.645","2.224","27.665","27.669",3.99,173.4,178.2,"nd",0.01538,0.03298,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,871.8,882,2.279,"31.133","34.645","2.224","27.665","27.670",3.98,172.9,177.7,"nd",0.01559,0.03281,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,873.8,884,2.278,"31.134","34.646","2.224","27.665","27.670",3.97,172.3,177.1,"nd",0.01505,0.0356,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,875.7,886,2.279,"31.135","34.646","2.224","27.665","27.670",3.98,172.8,177.6,"nd",0.01585,0.03326,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,877.7,888,2.278,"31.135","34.646","2.223","27.666","27.671",4,173.6,178.4,"nd",0.01546,0.0346,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,879.7,890,2.276,"31.136","34.648","2.221","27.667","27.672",3.99,173.5,178.3,"nd",0.01527,0.03239,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,881.7,892,2.274,"31.136","34.648","2.219","27.668","27.672",3.98,172.7,177.5,"nd",0.01608,0.03218,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,883.6,894,2.274,"31.137","34.648","2.219","27.668","27.672",3.96,172.2,177,"nd",0.01513,0.03197,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,885.6,896,2.273,"31.137","34.649","2.218","27.669","27.673",3.97,172.4,177.2,"nd",0.01578,0.03213,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,887.6,898,2.272,"31.138","34.650","2.216","27.670","27.674",3.97,172.6,177.4,"nd",0.01521,0.03159,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,889.6,900,2.273,"31.139","34.650","2.218","27.669","27.673",3.99,173.6,178.4,"nd",0.01522,0.03159,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,891.5,902,2.269,"31.138","34.651","2.213","27.671","27.675",3.98,172.8,177.6,"nd",0.01493,0.0313,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,893.5,904,2.268,"31.138","34.652","2.212","27.671","27.676",3.99,173.3,178.1,"nd",0.01554,0.03107,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,895.5,906,2.269,"31.140","34.652","2.213","27.671","27.675",3.99,173.5,178.3,"nd",0.01552,0.03136,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,897.4,908,2.268,"31.141","34.653","2.212","27.672","27.677",3.98,173.1,177.9,"nd",0.01437,0.03207,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,899.4,910,2.264,"31.140","34.655","2.208","27.674","27.678",4,173.7,178.5,"nd",0.01489,0.03147,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,901.4,912,2.265,"31.141","34.654","2.208","27.673","27.678",3.98,173.1,177.9,"nd",0.01583,0.03165,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,903.4,914,2.262,"31.141","34.657","2.205","27.675","27.680",4,173.9,178.7,"nd",0.01598,0.03204,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,905.3,916,2.261,"31.142","34.657","2.204","27.676","27.681",4.01,174.3,179.1,"nd",0.01496,0.03082,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,907.3,918,2.26,"31.142","34.658","2.204","27.676","27.681",4.02,174.9,179.7,"nd",0.01574,0.03095,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,909.3,920,2.26,"31.143","34.658","2.203","27.677","27.681",4,173.9,178.7,"nd",0.01566,0.03076,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,911.2,922,2.26,"31.144","34.658","2.203","27.677","27.681",3.98,173,177.8,"nd",0.01476,0.03098,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,913.2,924,2.26,"31.145","34.658","2.202","27.677","27.682",4,174,178.8,"nd",0.01505,0.03127,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,915.2,926,2.26,"31.146","34.658","2.202","27.677","27.682",4.02,174.6,179.4,"nd",0.01547,0.0306,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,917.2,928,2.26,"31.147","34.659","2.202","27.677","27.682",4.02,174.8,179.6,"nd",0.01493,0.03037,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,919.1,930,2.259,"31.148","34.659","2.202","27.677","27.682",4.02,174.5,179.3,"nd",0.01509,0.03022,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,921.1,932,2.259,"31.148","34.659","2.201","27.678","27.682",4.02,174.7,179.5,"nd",0.01468,0.03059,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,923.1,934,2.258,"31.149","34.660","2.200","27.678","27.683",4.02,174.7,179.5,"nd",0.01548,0.03037,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,925.1,936,2.258,"31.150","34.660","2.200","27.678","27.683",4.01,174.3,179.1,"nd",0.01566,0.03059,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,927,938,2.258,"31.151","34.660","2.200","27.678","27.683",3.99,173.4,178.2,"nd",0.01498,0.03003,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,929,940,2.257,"31.151","34.661","2.198","27.679","27.684",4.03,175.1,179.9,"nd",0.0149,0.03038,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,931,942,2.255,"31.151","34.662","2.196","27.680","27.685",4,173.6,178.4,"nd",0.01563,0.03048,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,932.9,944,2.253,"31.152","34.663","2.195","27.681","27.686",4,173.9,178.7,"nd",0.01514,0.03057,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,934.9,946,2.252,"31.152","34.663","2.193","27.682","27.687",4.03,175,179.9,"nd",0.0155,0.03027,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,936.9,948,2.251,"31.152","34.663","2.192","27.682","27.687",4.03,175.3,180.2,"nd",0.01521,0.02967,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,938.9,950,2.25,"31.152","34.664","2.191","27.682","27.687",4.03,175,179.9,"nd",0.01542,0.02978,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,940.8,952,2.25,"31.153","34.664","2.190","27.682","27.687",4.03,175.2,180,"nd",0.01499,0.03036,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,942.8,954,2.248,"31.153","34.665","2.189","27.683","27.688",4.02,174.8,179.6,"nd",0.01484,0.03288,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,944.8,956,2.246,"31.152","34.665","2.186","27.684","27.689",4.02,174.6,179.5,"nd",0.01528,0.0293,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,946.7,958,2.247,"31.154","34.665","2.187","27.684","27.689",4,173.8,178.6,"nd",0.01575,0.02939,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,948.7,960,2.242,"31.152","34.666","2.183","27.685","27.690",4.01,174.4,179.2,"nd",0.01589,0.02915,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,950.7,962,2.241,"31.152","34.667","2.181","27.685","27.690",4.03,175,179.8,"nd",0.0154,0.02925,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,952.7,964,2.241,"31.153","34.667","2.182","27.685","27.690",4.02,174.8,179.7,"nd",0.01556,0.02922,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,954.6,966,2.233,"31.149","34.669","2.173","27.688","27.693",4.03,175,179.9,"nd",0.01545,0.02918,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,956.6,968,2.229,"31.147","34.670","2.169","27.689","27.694",4.01,174.4,179.3,"nd",0.01569,0.02948,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,958.6,970,2.228,"31.147","34.671","2.167","27.689","27.694",4.03,174.9,179.8,"nd",0.01533,0.0295,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,960.6,972,2.227,"31.147","34.671","2.166","27.690","27.695",4.02,174.8,179.7,"nd",0.01535,0.029,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,962.5,974,2.226,"31.148","34.672","2.165","27.690","27.695",4.01,174.2,179,"nd",0.01492,0.02847,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,964.5,976,2.226,"31.149","34.672","2.165","27.691","27.696",4.04,175.4,180.2,"nd",0.01553,0.02915,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,966.5,978,2.225,"31.149","34.673","2.164","27.691","27.696",4.02,174.9,179.7,"nd",0.01525,0.02912,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,968.4,980,2.223,"31.149","34.673","2.162","27.692","27.697",3.99,173.5,178.3,"nd",0.01494,0.02842,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,970.4,982,2.222,"31.150","34.674","2.161","27.692","27.697",4.02,174.7,179.6,"nd",0.01532,0.02896,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,972.4,984,2.22,"31.149","34.674","2.159","27.693","27.698",4.04,175.5,180.4,"nd",0.0155,0.02914,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,974.4,986,2.217,"31.148","34.675","2.156","27.693","27.698",4.04,175.4,180.3,"nd",0.01563,0.02893,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,976.3,988,2.217,"31.148","34.675","2.155","27.694","27.699",4.03,175.3,180.2,"nd",0.01517,0.02902,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,978.3,990,2.217,"31.149","34.675","2.155","27.694","27.699",4.04,175.5,180.4,"nd",0.01491,0.02838,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,980.3,992,2.214,"31.148","34.675","2.152","27.694","27.699",4.05,175.9,180.8,"nd",0.01567,0.02848,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,982.2,994,2.213,"31.148","34.675","2.151","27.695","27.700",4.02,174.6,179.5,"nd",0.0155,0.02835,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,984.2,996,2.213,"31.149","34.676","2.151","27.695","27.700",4.05,175.9,180.8,"nd",0.01545,0.02874,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,986.2,998,2.211,"31.150","34.676","2.149","27.695","27.701",4.06,176.6,181.5,"nd",0.0157,0.02866,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,988.2,1000,2.211,"31.150","34.677","2.149","27.696","27.701",4.05,176,180.9,"nd",0.01482,0.02817,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,990.1,1002,2.211,"31.151","34.677","2.149","27.696","27.701",4.06,176.6,181.5,"nd",0.01565,0.02827,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,992.1,1004,2.211,"31.153","34.678","2.149","27.696","27.702",4.05,176.2,181.1,"nd",0.01571,0.02792,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,994.1,1006,2.211,"31.153","34.678","2.148","27.697","27.702",4.04,175.8,180.6,"nd",0.01585,0.02818,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,996,1008,2.211,"31.154","34.678","2.148","27.697","27.702",4.05,176.2,181.1,"nd",0.01534,0.02824,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,998,1010,2.207,"31.153","34.679","2.145","27.698","27.703",4.05,175.8,180.7,"nd",0.01475,0.02725,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1000,1012,2.204,"31.152","34.680","2.142","27.698","27.704",4.03,175.3,180.2,"nd",0.01547,0.02782,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1002,1014,2.205,"31.154","34.680","2.142","27.698","27.704",4.05,176.2,181.1,"nd",0.01537,0.02813,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1003.9,1016,2.202,"31.152","34.680","2.139","27.699","27.704",4.05,176.1,181,"nd",0.01542,0.02696,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1005.9,1018,2.2,"31.152","34.681","2.137","27.700","27.705",4.05,176,180.9,"nd",0.01523,0.02748,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1007.9,1020,2.2,"31.153","34.681","2.136","27.700","27.705",4.07,176.9,181.8,"nd",0.01515,0.0273,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1009.8,1022,2.199,"31.153","34.681","2.136","27.700","27.705",4.06,176.3,181.2,"nd",0.01563,0.02677,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1011.8,1024,2.2,"31.154","34.681","2.136","27.700","27.705",4.04,175.7,180.5,"nd",0.01509,0.02715,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1013.8,1026,2.198,"31.155","34.682","2.134","27.701","27.706",4.02,174.8,179.7,"nd",0.01506,0.02671,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1015.8,1028,2.198,"31.156","34.682","2.134","27.701","27.706",4.07,176.8,181.7,"nd",0.01596,0.0267,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1017.7,1030,2.197,"31.156","34.683","2.133","27.702","27.707",4.05,176.2,181,"nd",0.01521,0.0267,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1019.7,1032,2.195,"31.155","34.683","2.130","27.702","27.708",4.06,176.5,181.4,"nd",0.01547,0.02658,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1021.7,1034,2.195,"31.156","34.683","2.130","27.702","27.708",4.06,176.4,181.3,"nd",0.01506,0.0267,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1023.6,1036,2.194,"31.157","34.684","2.130","27.703","27.708",4.05,175.9,180.7,"nd",0.01457,0.02547,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1025.6,1038,2.194,"31.157","34.684","2.129","27.703","27.708",4.04,175.5,180.3,"nd",0.0158,0.02833,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1027.6,1040,2.194,"31.158","34.684","2.129","27.703","27.708",4.04,175.7,180.6,"nd",0.01511,0.02571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1029.6,1042,2.191,"31.158","34.686","2.126","27.704","27.710",4.05,176,180.9,"nd",0.01521,0.02531,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1031.5,1044,2.189,"31.158","34.686","2.124","27.705","27.710",4.07,176.7,181.6,"nd",0.01467,0.02548,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1033.5,1046,2.19,"31.159","34.686","2.125","27.704","27.710",4.04,175.5,180.4,"nd",0.01562,0.02573,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1035.5,1048,2.186,"31.157","34.686","2.120","27.705","27.711",4.05,175.8,180.7,"nd",0.01476,0.02498,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1037.4,1050,2.185,"31.157","34.686","2.120","27.705","27.711",4.04,175.8,180.6,"nd",0.01483,0.02471,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1039.4,1052,2.186,"31.159","34.687","2.120","27.706","27.711",4.06,176.6,181.5,"nd",0.01536,0.02468,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1041.4,1054,2.185,"31.159","34.687","2.119","27.706","27.711",4.08,177.3,182.2,"nd",0.01533,0.02426,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1043.4,1056,2.184,"31.159","34.687","2.118","27.706","27.712",4.06,176.5,181.4,"nd",0.01533,0.02427,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1045.3,1058,2.185,"31.161","34.687","2.119","27.706","27.712",4.07,176.7,181.6,"nd",0.01505,0.02467,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1047.3,1060,2.183,"31.161","34.689","2.117","27.708","27.713",4.07,177,181.9,"nd",0.01546,0.02426,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1049.3,1062,2.182,"31.162","34.689","2.116","27.708","27.713",4.06,176.6,181.5,"nd",0.01651,0.02427,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1051.2,1064,2.182,"31.162","34.688","2.116","27.707","27.713",4.1,178.2,183.1,"nd",0.01491,0.02413,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1053.2,1066,2.181,"31.162","34.689","2.114","27.708","27.713",4.09,177.8,182.7,"nd",0.01493,0.02415,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1055.2,1068,2.18,"31.162","34.689","2.113","27.708","27.713",4.08,177.3,182.2,"nd",0.01489,0.02401,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1057.2,1070,2.179,"31.163","34.689","2.112","27.708","27.714",4.1,178.3,183.3,"nd",0.01483,0.02403,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1059.1,1072,2.178,"31.163","34.690","2.111","27.709","27.714",4.09,177.8,182.7,"nd",0.01443,0.02304,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1061.1,1074,2.178,"31.164","34.690","2.111","27.709","27.714",4.09,177.5,182.4,"nd",0.0157,0.02376,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1063.1,1076,2.175,"31.163","34.691","2.108","27.710","27.715",4.08,177.4,182.3,"nd",0.01542,0.02332,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1065,1078,2.175,"31.164","34.691","2.108","27.710","27.716",4.09,177.6,182.6,"nd",0.01578,0.02303,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1067,1080,2.175,"31.165","34.692","2.107","27.711","27.716",4.08,177.2,182.1,"nd",0.01512,0.02382,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1069,1082,2.175,"31.167","34.692","2.108","27.711","27.716",4.08,177.4,182.3,"nd",0.01532,0.023,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1070.9,1084,2.176,"31.168","34.693","2.108","27.711","27.717",4.1,177.9,182.9,"nd",0.0153,0.0231,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1072.9,1086,2.176,"31.169","34.693","2.108","27.711","27.717",4.09,177.9,182.8,"nd",0.01564,0.02304,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1074.9,1088,2.175,"31.170","34.693","2.107","27.712","27.717",4.1,178.1,183,"nd",0.01552,0.02214,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1076.9,1090,2.175,"31.171","34.693","2.106","27.712","27.718",4.1,178.3,183.2,"nd",0.01558,0.02248,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1078.8,1092,2.175,"31.172","34.694","2.106","27.712","27.718",4.11,178.7,183.7,"nd",0.01504,0.02213,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1080.8,1094,2.172,"31.170","34.694","2.103","27.713","27.718",4.11,178.6,183.5,"nd",0.01512,0.02182,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1082.8,1096,2.171,"31.171","34.695","2.102","27.713","27.719",4.13,179.5,184.5,"nd",0.01538,0.02202,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1084.7,1098,2.168,"31.170","34.695","2.099","27.714","27.720",4.12,178.8,183.8,"nd",0.01534,0.02186,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1086.7,1100,2.165,"31.168","34.696","2.096","27.715","27.721",4.11,178.6,183.6,"nd",0.01626,0.02182,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1088.7,1102,2.163,"31.168","34.697","2.094","27.716","27.721",4.11,178.5,183.5,"nd",0.01521,0.02223,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1090.7,1104,2.162,"31.168","34.697","2.093","27.716","27.721",4.11,178.5,183.4,"nd",0.01547,0.02277,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1092.6,1106,2.158,"31.167","34.698","2.089","27.717","27.723",4.11,178.5,183.4,"nd",0.01525,0.02157,"CTD"
