"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1254.1,1270,2.192,31.265,34.696,2.111,27.713,27.719,4.22,183.4,188.5,0.01234,0.01551,0.01589,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1256.1,1272,2.191,31.265,34.696,2.109,27.713,27.72,4.22,183.4,188.5,0.01179,0.01539,0.01553,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1258.1,1274,2.189,31.265,34.698,2.107,27.714,27.721,4.21,182.8,187.9,0.01179,0.01606,0.01479,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1260.1,1276,2.187,31.264,34.698,2.105,27.714,27.721,4.2,182.3,187.4,0.01288,0.01538,0.0147,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1262,1278,2.184,31.263,34.698,2.102,27.715,27.722,4.21,182.8,187.8,0.01179,0.01536,0.01566,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1264,1280,2.183,31.263,34.699,2.101,27.715,27.722,4.24,184.1,189.2,0.01179,0.01436,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1266,1282,2.179,31.261,34.699,2.097,27.716,27.723,4.24,184.1,189.2,0.01179,0.01573,0.0163,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1267.9,1284,2.179,31.262,34.7,2.096,27.717,27.724,4.23,183.8,188.9,0.01179,0.01598,0.0152,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1269.9,1286,2.178,31.263,34.7,2.096,27.717,27.724,4.23,183.9,189,0.01179,0.01562,0.01514,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1271.9,1288,2.179,31.264,34.7,2.096,27.717,27.724,4.23,184,189.1,0.01179,0.01527,0.01578,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1273.8,1290,2.177,31.264,34.7,2.094,27.717,27.724,4.23,183.9,189,0.01179,0.01486,0.01488,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1275.8,1292,2.176,31.264,34.701,2.093,27.718,27.725,4.22,183.5,188.6,0.01179,0.01532,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1277.8,1294,2.175,31.264,34.701,2.092,27.718,27.724,4.23,183.9,189,0.01179,0.01481,0.01506,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1279.7,1296,2.176,31.266,34.701,2.093,27.718,27.725,4.24,184.1,189.2,0.01179,0.01532,0.01444,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1281.7,1298,2.172,31.264,34.702,2.089,27.719,27.726,4.24,184.3,189.4,0.01179,0.01541,0.01497,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1283.7,1300,2.171,31.264,34.701,2.088,27.719,27.725,4.24,184.4,189.5,0.01179,0.01533,0.0154,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1285.6,1302,2.171,31.265,34.702,2.087,27.719,27.726,4.25,184.8,189.9,0.01179,0.01534,0.01561,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1287.6,1304,2.17,31.265,34.702,2.086,27.719,27.726,4.26,185.1,190.2,0.01179,0.01526,0.01554,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1289.6,1306,2.169,31.265,34.702,2.085,27.72,27.727,4.22,183.6,188.7,0.01179,0.01563,0.01682,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1291.6,1308,2.169,31.266,34.702,2.085,27.72,27.727,4.24,184,189.1,0.01179,0.01526,0.01448,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1293.5,1310,2.168,31.266,34.703,2.084,27.72,27.727,4.25,184.6,189.7,0.01179,0.01596,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1295.5,1312,2.167,31.266,34.703,2.083,27.72,27.727,4.25,184.9,190,0.01179,0.0153,0.01531,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1297.5,1314,2.165,31.266,34.703,2.081,27.721,27.728,4.26,185.1,190.2,0.01179,0.01533,0.01518,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1299.4,1316,2.163,31.265,34.704,2.079,27.721,27.728,4.25,184.6,189.7,0.01234,0.01545,0.01527,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1301.4,1318,2.162,31.265,34.704,2.077,27.721,27.728,4.25,184.6,189.7,0.01179,0.01535,0.01531,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1303.4,1320,2.162,31.266,34.704,2.077,27.721,27.728,4.24,184.4,189.6,0.01179,0.01561,0.01547,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1305.3,1322,2.161,31.266,34.704,2.075,27.722,27.729,4.25,184.6,189.7,0.01179,0.01592,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1307.3,1324,2.158,31.265,34.705,2.073,27.723,27.73,4.24,184.4,189.5,0.01179,0.01628,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1309.3,1326,2.16,31.267,34.705,2.074,27.722,27.729,4.27,185.5,190.7,0.01179,0.01521,0.01525,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1311.2,1328,2.155,31.265,34.706,2.069,27.724,27.731,4.28,185.9,191,0.01179,0.01566,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1313.2,1330,2.154,31.265,34.706,2.068,27.724,27.731,4.28,186,191.2,0.01179,0.01549,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1315.2,1332,2.152,31.264,34.706,2.066,27.724,27.731,4.27,185.6,190.7,0.01179,0.0156,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1317.1,1334,2.151,31.265,34.707,2.065,27.725,27.732,4.26,185.3,190.4,0.01179,0.01594,0.01492,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1319.1,1336,2.15,31.265,34.708,2.064,27.726,27.733,4.26,185,190.2,0.01179,0.01631,0.0144,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1321.1,1338,2.148,31.265,34.708,2.062,27.726,27.733,4.26,185.3,190.4,0.01179,0.01575,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1323.1,1340,2.147,31.264,34.707,2.061,27.725,27.732,4.27,185.5,190.7,0.01179,0.0154,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1325,1342,2.152,31.269,34.707,2.065,27.725,27.732,4.26,185.1,190.2,0.01179,0.01614,0.01532,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1327,1344,2.145,31.265,34.708,2.058,27.726,27.733,4.26,185.3,190.5,0.01179,0.01535,0.01449,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1329,1346,2.145,31.265,34.708,2.058,27.726,27.733,4.27,185.4,190.6,0.01179,0.01537,0.01507,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1330.9,1348,2.144,31.265,34.708,2.057,27.726,27.733,4.27,185.7,190.8,0.01179,0.01563,0.01488,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1332.9,1350,2.144,31.266,34.708,2.057,27.726,27.733,4.28,185.8,190.9,0.01179,0.01528,0.01515,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1334.9,1352,2.141,31.265,34.709,2.054,27.727,27.734,4.27,185.6,190.8,0.01179,0.01532,0.01467,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1336.8,1354,2.139,31.264,34.709,2.051,27.727,27.734,4.27,185.4,190.5,0.01179,0.01541,0.0152,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1338.8,1356,2.136,31.263,34.709,2.049,27.728,27.735,4.29,186.4,191.5,0.01179,0.01556,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1340.8,1358,2.135,31.263,34.709,2.048,27.728,27.735,4.29,186.5,191.6,0.01179,0.01538,0.01415,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1342.7,1360,2.134,31.263,34.71,2.046,27.728,27.735,4.29,186.2,191.4,0.01179,0.01541,0.01451,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1344.7,1362,2.134,31.264,34.71,2.046,27.729,27.736,4.28,185.9,191.1,0.01179,0.01523,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1346.7,1364,2.13,31.262,34.71,2.042,27.729,27.736,4.27,185.5,190.7,0.01179,0.01602,0.01471,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1348.6,1366,2.129,31.262,34.71,2.041,27.729,27.736,4.29,186.3,191.4,0.01179,0.01504,0.01495,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1350.6,1368,2.128,31.262,34.71,2.04,27.729,27.736,4.3,186.7,191.9,0.01179,0.01573,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1352.6,1370,2.128,31.263,34.71,2.04,27.729,27.737,4.29,186.4,191.6,0.01179,0.0154,0.01449,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1354.5,1372,2.125,31.261,34.711,2.037,27.73,27.737,4.28,186.2,191.3,0.01179,0.01518,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1356.5,1374,2.125,31.262,34.711,2.037,27.73,27.737,4.29,186.3,191.4,0.01179,0.01546,0.01448,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1358.5,1376,2.121,31.26,34.711,2.032,27.73,27.738,4.28,185.8,191,0.01179,0.01556,0.01454,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1360.4,1378,2.12,31.26,34.711,2.031,27.731,27.738,4.26,185.2,190.3,0.01125,0.01513,0.01465,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1362.4,1380,2.118,31.259,34.711,2.029,27.731,27.738,4.28,186,191.2,0.01179,0.01545,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1364.4,1382,2.115,31.257,34.712,2.026,27.731,27.739,4.28,185.9,191,0.01179,0.0152,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1366.4,1384,2.113,31.256,34.712,2.024,27.732,27.739,4.28,186,191.1,0.01125,0.01594,0.01461,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1368.3,1386,2.113,31.258,34.712,2.024,27.732,27.739,4.29,186.2,191.4,0.01179,0.01492,0.01409,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1370.3,1388,2.113,31.258,34.712,2.023,27.732,27.739,4.29,186.3,191.5,0.01179,0.01528,0.01434,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1372.3,1390,2.112,31.259,34.712,2.022,27.732,27.739,4.29,186.5,191.7,0.01125,0.01579,0.01389,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1374.2,1392,2.111,31.258,34.712,2.021,27.732,27.739,4.29,186.4,191.6,0.01125,0.01493,0.01433,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1376.2,1394,2.112,31.26,34.712,2.022,27.732,27.739,4.28,186.2,191.4,0.01179,0.01492,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1378.2,1396,2.11,31.26,34.712,2.02,27.733,27.74,4.28,185.9,191.1,0.01071,0.01531,0.0145,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1380.1,1398,2.11,31.26,34.712,2.02,27.732,27.74,4.29,186.5,191.7,0.01125,0.01517,0.01542,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1382.1,1400,2.109,31.261,34.712,2.019,27.733,27.74,4.27,185.8,190.9,0.01125,0.01529,0.01445,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1384.1,1402,2.108,31.261,34.712,2.018,27.733,27.74,4.28,186.1,191.2,0.01071,0.01561,0.01415,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1386,1404,2.108,31.262,34.713,2.018,27.733,27.74,4.29,186.3,191.5,0.01125,0.01564,0.0147,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1388,1406,2.108,31.262,34.713,2.017,27.733,27.74,4.3,187,192.2,0.01071,0.01531,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1390,1408,2.107,31.262,34.713,2.016,27.733,27.74,4.3,186.9,192.1,0.01125,0.01499,0.0143,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1391.9,1410,2.105,31.261,34.713,2.013,27.733,27.741,4.28,186.2,191.4,0.01125,0.01558,0.01465,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1393.9,1412,2.103,31.261,34.713,2.011,27.734,27.741,4.29,186.3,191.5,0.01071,0.01521,0.01383,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1395.9,1414,2.1,31.259,34.714,2.008,27.735,27.742,4.29,186.4,191.6,0.01071,0.01535,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1397.8,1416,2.099,31.259,34.714,2.007,27.735,27.742,4.3,186.7,191.9,0.01125,0.01588,0.01447,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1399.8,1418,2.098,31.26,34.714,2.006,27.735,27.742,4.31,187.4,192.6,0.01071,0.0155,0.01423,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1401.8,1420,2.095,31.258,34.714,2.004,27.735,27.743,4.3,186.9,192.1,0.01125,0.01605,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1403.7,1422,2.093,31.257,34.715,2.001,27.736,27.743,4.3,186.9,192.1,0.01071,0.0155,0.0143,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1405.7,1424,2.092,31.257,34.715,1.999,27.736,27.743,4.32,187.9,193.1,0.01071,0.01507,0.01439,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1407.7,1426,2.09,31.257,34.715,1.998,27.736,27.744,4.31,187.3,192.5,0.01071,0.01529,0.01386,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1409.6,1428,2.088,31.256,34.715,1.995,27.737,27.744,4.31,187.4,192.6,0.01071,0.01518,0.01611,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1411.6,1430,2.086,31.256,34.716,1.994,27.737,27.744,4.3,186.7,191.9,0.01234,0.01537,0.01466,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1413.6,1432,2.085,31.255,34.716,1.992,27.737,27.745,4.31,187.1,192.3,0.01071,0.01545,0.01337,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1415.5,1434,2.085,31.256,34.716,1.992,27.737,27.745,4.31,187.1,192.3,0.01071,0.01586,0.01334,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1417.5,1436,2.084,31.257,34.716,1.991,27.738,27.745,4.33,188,193.2,0.01071,0.01489,0.01338,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1419.5,1438,2.08,31.255,34.717,1.987,27.739,27.746,4.32,187.8,193,0.01071,0.01509,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1421.5,1440,2.08,31.255,34.717,1.987,27.739,27.746,4.32,187.8,193,0.01071,0.01572,0.01365,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1423.4,1442,2.08,31.256,34.717,1.987,27.738,27.746,4.31,187.4,192.6,0.01071,0.01552,0.01431,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1425.4,1444,2.077,31.256,34.718,1.984,27.74,27.747,4.32,187.8,193,0.01071,0.01556,0.01442,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1427.4,1446,2.076,31.256,34.718,1.982,27.74,27.747,4.34,188.6,193.8,0.01071,0.01479,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1429.3,1448,2.075,31.256,34.719,1.981,27.74,27.748,4.33,188.1,193.3,0.01071,0.01501,0.01351,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1431.3,1450,2.073,31.255,34.719,1.979,27.741,27.748,4.32,187.9,193.1,0.01071,0.01496,0.01358,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1433.3,1452,2.073,31.256,34.719,1.979,27.741,27.749,4.34,188.5,193.8,0.01071,0.01596,0.01397,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1435.2,1454,2.07,31.255,34.72,1.976,27.742,27.749,4.34,188.6,193.8,0.01125,0.01594,0.0137,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1437.2,1456,2.069,31.255,34.72,1.974,27.742,27.75,4.33,188.1,193.3,0.01071,0.01615,0.01383,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1439.2,1458,2.068,31.256,34.721,1.973,27.743,27.75,4.34,188.4,193.6,0.01071,0.01519,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1441.1,1460,2.069,31.258,34.721,1.975,27.743,27.75,4.33,188.2,193.4,0.01179,0.01512,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1443.1,1462,2.066,31.256,34.722,1.971,27.744,27.751,4.33,188.1,193.3,0.01071,0.01558,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1445.1,1464,2.064,31.256,34.722,1.969,27.744,27.751,4.34,188.7,194,0.01125,0.01598,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1447,1466,2.062,31.255,34.722,1.967,27.744,27.751,4.35,188.9,194.2,0.01071,0.0159,0.01347,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1449,1468,2.068,31.26,34.721,1.972,27.743,27.75,4.35,188.8,194.1,0.01179,0.01557,0.01387,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1451,1470,2.061,31.256,34.723,1.966,27.745,27.752,4.34,188.8,194,0.01125,0.01548,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1452.9,1472,2.061,31.257,34.722,1.966,27.744,27.752,4.35,188.9,194.1,0.01125,0.01542,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1454.9,1474,2.059,31.257,34.723,1.964,27.745,27.753,4.37,189.7,195,0.01071,0.01566,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1456.9,1476,2.057,31.256,34.723,1.961,27.745,27.753,4.37,189.7,195,0.01125,0.01536,0.01367,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1458.8,1478,2.058,31.258,34.724,1.962,27.746,27.753,4.33,188,193.2,0.01125,0.01511,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1460.8,1480,2.054,31.255,34.724,1.958,27.746,27.754,4.34,188.5,193.8,0.01125,0.01554,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1462.8,1482,2.055,31.256,34.723,1.959,27.746,27.753,4.36,189.3,194.6,0.01179,0.01525,0.01467,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1464.7,1484,2.049,31.254,34.725,1.953,27.747,27.755,4.35,189,194.3,0.01125,0.01575,0.01334,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1466.7,1486,2.049,31.254,34.725,1.953,27.747,27.755,4.36,189.4,194.7,0.01071,0.01578,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1468.7,1488,2.049,31.255,34.725,1.952,27.747,27.755,4.37,189.7,195,0.01071,0.01578,0.01425,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1470.6,1490,2.049,31.256,34.724,1.953,27.747,27.755,4.37,190,195.3,0.01125,0.01511,0.01426,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1472.6,1492,2.043,31.252,34.725,1.946,27.748,27.756,4.38,190.1,195.4,0.01071,0.01562,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1474.6,1494,2.042,31.252,34.726,1.945,27.749,27.756,4.37,190,195.3,0.01071,0.01554,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1476.5,1496,2.039,31.25,34.726,1.942,27.749,27.757,4.37,190.1,195.3,0.01125,0.01502,0.01347,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1478.5,1498,2.038,31.25,34.726,1.941,27.749,27.757,4.36,189.7,194.9,0.01179,0.01549,0.01427,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1480.5,1500,2.038,31.252,34.726,1.941,27.749,27.757,4.37,190,195.3,0.01071,0.01571,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1482.4,1502,2.035,31.249,34.726,1.937,27.75,27.757,4.37,190,195.2,0.01071,0.01547,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1484.4,1504,2.033,31.249,34.726,1.935,27.75,27.758,4.36,189.7,194.9,0.01071,0.01547,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1486.4,1506,2.035,31.251,34.726,1.937,27.75,27.757,4.37,189.9,195.2,0.01179,0.01531,0.01525,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1488.3,1508,2.032,31.25,34.726,1.934,27.75,27.758,4.37,190,195.3,0.01179,0.01586,0.01382,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1490.3,1510,2.032,31.25,34.727,1.933,27.75,27.758,4.38,190.4,195.7,0.01071,0.01546,0.01341,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1492.3,1512,2.031,31.25,34.726,1.933,27.75,27.758,4.39,190.9,196.2,0.01071,0.01546,0.01383,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1494.2,1514,2.031,31.251,34.726,1.932,27.75,27.758,4.38,190.5,195.8,0.01071,0.01548,0.01358,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1496.2,1516,2.03,31.252,34.727,1.932,27.75,27.758,4.37,190.1,195.3,0.01071,0.01564,0.01373,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1498.2,1518,2.03,31.252,34.727,1.931,27.75,27.758,4.37,189.9,195.2,0.01071,0.01484,0.0139,"CTD"
