"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1295.3,1312,1.769,30.949,34.74,1.688,27.781,27.787,"nd","nd","nd","nd",0.01559,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1297.3,1314,1.765,30.947,34.741,1.684,27.782,27.788,"nd","nd","nd","nd",0.01604,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1299.2,1316,1.764,30.947,34.74,1.683,27.782,27.788,"nd","nd","nd","nd",0.01545,0.02076,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1301.2,1318,1.763,30.947,34.741,1.682,27.782,27.789,"nd","nd","nd","nd",0.01523,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1303.2,1320,1.762,30.946,34.74,1.68,27.782,27.789,"nd","nd","nd","nd",0.01569,0.02089,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1305.2,1322,1.76,30.946,34.74,1.679,27.782,27.789,"nd","nd","nd","nd",0.01543,0.02097,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1307.1,1324,1.761,30.948,34.74,1.68,27.782,27.789,"nd","nd","nd","nd",0.01593,0.02194,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1309.1,1326,1.755,30.943,34.74,1.674,27.783,27.789,"nd","nd","nd","nd",0.01543,0.02164,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1311.1,1328,1.753,30.943,34.741,1.672,27.783,27.789,"nd","nd","nd","nd",0.01568,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1313,1330,1.751,30.942,34.741,1.669,27.783,27.789,"nd","nd","nd","nd",0.01555,0.02074,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1315,1332,1.752,30.943,34.74,1.67,27.783,27.789,"nd","nd","nd","nd",0.0152,0.02213,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1317,1334,1.75,30.943,34.741,1.668,27.784,27.79,"nd","nd","nd","nd",0.01573,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1318.9,1336,1.747,30.941,34.741,1.665,27.784,27.79,"nd","nd","nd","nd",0.01584,0.02,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1320.9,1338,1.747,30.942,34.74,1.665,27.783,27.79,"nd","nd","nd","nd",0.01548,0.02111,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1322.9,1340,1.744,30.939,34.74,1.661,27.784,27.79,"nd","nd","nd","nd",0.01532,0.02084,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1324.8,1342,1.738,30.935,34.74,1.656,27.784,27.79,"nd","nd","nd","nd",0.01559,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1326.8,1344,1.737,30.935,34.74,1.655,27.784,27.79,"nd","nd","nd","nd",0.01566,0.02072,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1328.8,1346,1.737,30.936,34.74,1.655,27.784,27.79,"nd","nd","nd","nd",0.01507,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1330.7,1348,1.736,30.936,34.74,1.653,27.784,27.79,"nd","nd","nd","nd",0.0156,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1332.7,1350,1.731,30.932,34.74,1.648,27.784,27.79,"nd","nd","nd","nd",0.01526,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1334.7,1352,1.731,30.933,34.74,1.648,27.784,27.79,"nd","nd","nd","nd",0.01586,0.02046,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1336.6,1354,1.732,30.935,34.74,1.649,27.784,27.79,"nd","nd","nd","nd",0.01516,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1338.6,1356,1.732,30.935,34.74,1.648,27.784,27.79,"nd","nd","nd","nd",0.01622,0.02071,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1340.6,1358,1.728,30.933,34.74,1.645,27.784,27.791,"nd","nd","nd","nd",0.01616,0.0199,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1342.5,1360,1.725,30.931,34.74,1.642,27.785,27.791,"nd","nd","nd","nd",0.01565,0.02004,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1344.5,1362,1.721,30.928,34.74,1.637,27.785,27.791,"nd","nd","nd","nd",0.01577,0.01972,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1346.5,1364,1.72,30.928,34.74,1.636,27.785,27.791,"nd","nd","nd","nd",0.0156,0.0202,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1348.5,1366,1.718,30.927,34.739,1.634,27.785,27.791,"nd","nd","nd","nd",0.0153,0.01975,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1350.4,1368,1.713,30.925,34.74,1.629,27.786,27.792,"nd","nd","nd","nd",0.0153,0.02048,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1352.4,1370,1.712,30.924,34.74,1.628,27.786,27.792,"nd","nd","nd","nd",0.01518,0.01939,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1354.4,1372,1.716,30.928,34.74,1.632,27.785,27.792,"nd","nd","nd","nd",0.01466,0.02096,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1356.3,1374,1.709,30.924,34.74,1.625,27.786,27.793,"nd","nd","nd","nd",0.01504,0.02077,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1358.3,1376,1.709,30.924,34.74,1.624,27.786,27.792,"nd","nd","nd","nd",0.01499,0.01985,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1360.3,1378,1.708,30.924,34.74,1.623,27.786,27.793,"nd","nd","nd","nd",0.01546,0.01967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1362.2,1380,1.709,30.926,34.74,1.624,27.786,27.793,"nd","nd","nd","nd",0.01556,0.02061,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1364.2,1382,1.707,30.924,34.74,1.622,27.786,27.792,"nd","nd","nd","nd",0.01558,0.02082,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1366.2,1384,1.706,30.925,34.74,1.621,27.787,27.793,"nd","nd","nd","nd",0.01616,0.02085,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1368.1,1386,1.706,30.926,34.74,1.621,27.787,27.793,"nd","nd","nd","nd",0.01488,0.02069,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1370.1,1388,1.705,30.925,34.74,1.619,27.787,27.793,"nd","nd","nd","nd",0.01545,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1372.1,1390,1.704,30.926,34.74,1.618,27.787,27.793,"nd","nd","nd","nd",0.01561,0.0203,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1374,1392,1.704,30.927,34.741,1.619,27.787,27.793,"nd","nd","nd","nd",0.01512,0.02066,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1376,1394,1.702,30.926,34.741,1.616,27.787,27.794,"nd","nd","nd","nd",0.01535,0.01965,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1378,1396,1.702,30.927,34.741,1.616,27.787,27.794,"nd","nd","nd","nd",0.01529,0.01956,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1379.9,1398,1.7,30.926,34.741,1.614,27.787,27.794,"nd","nd","nd","nd",0.01544,0.02018,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1381.9,1400,1.703,30.929,34.741,1.617,27.787,27.794,"nd","nd","nd","nd",0.01598,0.02118,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1383.9,1402,1.696,30.924,34.741,1.61,27.787,27.794,"nd","nd","nd","nd",0.0155,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1385.8,1404,1.694,30.923,34.741,1.607,27.788,27.794,"nd","nd","nd","nd",0.01546,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1387.8,1406,1.694,30.923,34.74,1.607,27.788,27.794,"nd","nd","nd","nd",0.01471,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1389.8,1408,1.693,30.924,34.741,1.606,27.788,27.794,"nd","nd","nd","nd",0.01486,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1391.7,1410,1.695,30.926,34.741,1.608,27.788,27.794,"nd","nd","nd","nd",0.01562,0.01963,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1393.7,1412,1.691,30.924,34.741,1.604,27.788,27.795,"nd","nd","nd","nd",0.01596,0.02106,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1395.7,1414,1.689,30.923,34.741,1.602,27.788,27.795,"nd","nd","nd","nd",0.01525,0.02062,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1397.6,1416,1.687,30.923,34.741,1.6,27.788,27.795,"nd","nd","nd","nd",0.01552,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1399.6,1418,1.687,30.923,34.741,1.599,27.789,27.795,"nd","nd","nd","nd",0.01588,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1401.6,1420,1.686,30.923,34.741,1.598,27.789,27.795,"nd","nd","nd","nd",0.01492,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1403.5,1422,1.684,30.923,34.741,1.597,27.789,27.795,"nd","nd","nd","nd",0.01534,0.02071,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1405.5,1424,1.682,30.921,34.741,1.594,27.789,27.796,"nd","nd","nd","nd",0.01552,0.02053,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1407.5,1426,1.68,30.921,34.741,1.592,27.789,27.796,"nd","nd","nd","nd",0.01569,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1409.4,1428,1.678,30.92,34.741,1.59,27.789,27.796,"nd","nd","nd","nd",0.01541,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1411.4,1430,1.677,30.92,34.741,1.589,27.789,27.796,"nd","nd","nd","nd",0.01502,0.02001,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1413.4,1432,1.675,30.919,34.741,1.587,27.789,27.796,"nd","nd","nd","nd",0.01468,0.01994,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1415.4,1434,1.676,30.921,34.741,1.588,27.79,27.796,"nd","nd","nd","nd",0.01568,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1417.3,1436,1.67,30.916,34.741,1.582,27.79,27.796,"nd","nd","nd","nd",0.01558,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1419.3,1438,1.67,30.917,34.741,1.581,27.79,27.797,"nd","nd","nd","nd",0.01544,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1421.3,1440,1.668,30.917,34.741,1.58,27.79,27.796,"nd","nd","nd","nd",0.01486,0.01973,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1423.2,1442,1.67,30.919,34.741,1.581,27.79,27.796,"nd","nd","nd","nd",0.01493,0.01936,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1425.2,1444,1.667,30.917,34.741,1.578,27.79,27.797,"nd","nd","nd","nd",0.01478,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1427.2,1446,1.667,30.918,34.741,1.578,27.79,27.797,"nd","nd","nd","nd",0.01514,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1429.1,1448,1.664,30.916,34.741,1.575,27.79,27.797,"nd","nd","nd","nd",0.01503,0.01945,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1431.1,1450,1.666,30.918,34.741,1.576,27.79,27.797,"nd","nd","nd","nd",0.01598,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1433.1,1452,1.662,30.916,34.741,1.572,27.79,27.797,"nd","nd","nd","nd",0.01512,0.02043,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1435,1454,1.66,30.915,34.741,1.57,27.791,27.797,"nd","nd","nd","nd",0.0142,0.01974,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1437,1456,1.658,30.914,34.741,1.568,27.791,27.798,"nd","nd","nd","nd",0.01539,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1439,1458,1.659,30.916,34.741,1.569,27.791,27.797,"nd","nd","nd","nd",0.01564,0.02107,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1440.9,1460,1.656,30.914,34.741,1.566,27.791,27.797,"nd","nd","nd","nd",0.01534,0.01975,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1442.9,1462,1.651,30.911,34.741,1.561,27.791,27.798,"nd","nd","nd","nd",0.01524,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1444.9,1464,1.65,30.91,34.741,1.56,27.791,27.798,"nd","nd","nd","nd",0.01537,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1446.8,1466,1.649,30.91,34.741,1.558,27.791,27.798,"nd","nd","nd","nd",0.01585,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1448.8,1468,1.651,30.913,34.741,1.56,27.791,27.798,"nd","nd","nd","nd",0.01532,0.01935,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1450.8,1470,1.648,30.911,34.741,1.557,27.792,27.798,"nd","nd","nd","nd",0.0155,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1452.7,1472,1.646,30.91,34.741,1.555,27.791,27.798,"nd","nd","nd","nd",0.01533,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1454.7,1474,1.65,30.914,34.741,1.559,27.791,27.798,"nd","nd","nd","nd",0.01506,0.02061,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1456.7,1476,1.643,30.909,34.741,1.552,27.792,27.798,"nd","nd","nd","nd",0.0152,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1458.6,1478,1.641,30.908,34.741,1.549,27.792,27.799,"nd","nd","nd","nd",0.01519,0.01978,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1460.6,1480,1.64,30.908,34.741,1.548,27.792,27.799,"nd","nd","nd","nd",0.01523,0.01962,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1462.6,1482,1.642,30.911,34.741,1.551,27.792,27.799,"nd","nd","nd","nd",0.01503,0.02082,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1464.5,1484,1.637,30.907,34.741,1.545,27.792,27.799,"nd","nd","nd","nd",0.01596,0.02059,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1466.5,1486,1.636,30.908,34.741,1.544,27.792,27.799,"nd","nd","nd","nd",0.0153,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1468.5,1488,1.635,30.907,34.741,1.543,27.792,27.799,"nd","nd","nd","nd",0.01547,0.01979,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1470.4,1490,1.634,30.907,34.741,1.542,27.792,27.799,"nd","nd","nd","nd",0.01591,0.01966,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1472.4,1492,1.635,30.909,34.741,1.543,27.792,27.799,"nd","nd","nd","nd",0.01568,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1474.4,1494,1.632,30.907,34.741,1.54,27.792,27.799,"nd","nd","nd","nd",0.01566,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1476.3,1496,1.631,30.907,34.741,1.538,27.792,27.799,"nd","nd","nd","nd",0.01569,0.02049,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1478.3,1498,1.629,30.906,34.741,1.537,27.793,27.799,"nd","nd","nd","nd",0.01562,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1480.3,1500,1.627,30.905,34.741,1.534,27.793,27.8,"nd","nd","nd","nd",0.01559,0.02059,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1482.2,1502,1.626,30.905,34.741,1.533,27.793,27.8,"nd","nd","nd","nd",0.01495,0.01936,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1484.2,1504,1.623,30.903,34.741,1.53,27.793,27.8,"nd","nd","nd","nd",0.01572,0.01972,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1486.2,1506,1.622,30.904,34.741,1.529,27.793,27.8,"nd","nd","nd","nd",0.01557,0.02059,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1488.1,1508,1.621,30.904,34.741,1.528,27.793,27.8,"nd","nd","nd","nd",0.01483,0.01962,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1490.1,1510,1.621,30.904,34.74,1.527,27.793,27.8,"nd","nd","nd","nd",0.01608,0.02008,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1492.1,1512,1.619,30.903,34.741,1.526,27.793,27.8,"nd","nd","nd","nd",0.01595,0.02014,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1494,1514,1.618,30.903,34.74,1.525,27.793,27.8,"nd","nd","nd","nd",0.01494,0.02032,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1496,1516,1.617,30.903,34.74,1.524,27.793,27.8,"nd","nd","nd","nd",0.01503,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1498,1518,1.614,30.902,34.741,1.52,27.794,27.801,"nd","nd","nd","nd",0.01559,0.02039,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1499.9,1520,1.614,30.902,34.741,1.52,27.794,27.801,"nd","nd","nd","nd",0.01507,0.02033,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1501.9,1522,1.614,30.903,34.74,1.52,27.794,27.801,"nd","nd","nd","nd",0.01544,0.01957,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1503.9,1524,1.609,30.9,34.74,1.515,27.794,27.801,"nd","nd","nd","nd",0.01522,0.02002,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1505.8,1526,1.609,30.901,34.741,1.515,27.794,27.801,"nd","nd","nd","nd",0.01589,0.02077,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1507.8,1528,1.607,30.9,34.741,1.513,27.794,27.801,"nd","nd","nd","nd",0.01568,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1509.8,1530,1.607,30.9,34.74,1.512,27.794,27.801,"nd","nd","nd","nd",0.01579,0.01972,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1511.7,1532,1.607,30.901,34.74,1.512,27.794,27.801,"nd","nd","nd","nd",0.01515,0.01965,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1513.7,1534,1.607,30.902,34.74,1.512,27.794,27.801,"nd","nd","nd","nd",0.01594,0.02064,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1515.7,1536,1.606,30.902,34.74,1.511,27.794,27.801,"nd","nd","nd","nd",0.0151,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1517.6,1538,1.605,30.902,34.74,1.51,27.794,27.801,"nd","nd","nd","nd",0.01478,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1519.6,1540,1.605,30.903,34.741,1.509,27.794,27.801,"nd","nd","nd","nd",0.01518,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1521.6,1542,1.606,30.905,34.741,1.51,27.794,27.801,"nd","nd","nd","nd",0.01546,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1523.5,1544,1.601,30.901,34.74,1.505,27.795,27.802,"nd","nd","nd","nd",0.01498,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1525.5,1546,1.598,30.899,34.74,1.503,27.794,27.802,"nd","nd","nd","nd",0.0145,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1527.5,1548,1.602,30.904,34.74,1.506,27.794,27.801,"nd","nd","nd","nd",0.01553,0.02061,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1529.4,1550,1.597,30.9,34.74,1.501,27.795,27.802,"nd","nd","nd","nd",0.01553,0.01976,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1531.4,1552,1.595,30.899,34.74,1.499,27.795,27.802,"nd","nd","nd","nd",0.01499,0.02018,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1533.4,1554,1.591,30.896,34.74,1.495,27.795,27.802,"nd","nd","nd","nd",0.01468,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1535.3,1556,1.587,30.894,34.74,1.491,27.795,27.802,"nd","nd","nd","nd",0.01534,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1537.3,1558,1.584,30.892,34.74,1.488,27.795,27.803,"nd","nd","nd","nd",0.0152,0.01945,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1539.3,1560,1.588,30.896,34.74,1.491,27.795,27.802,"nd","nd","nd","nd",0.01508,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1541.2,1562,1.579,30.888,34.74,1.482,27.796,27.803,"nd","nd","nd","nd",0.01507,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1543.2,1564,1.576,30.887,34.74,1.479,27.796,27.803,"nd","nd","nd","nd",0.01482,0.02019,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1545.2,1566,1.574,30.886,34.74,1.477,27.796,27.803,"nd","nd","nd","nd",0.01519,0.02003,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1547.1,1568,1.576,30.889,34.74,1.479,27.796,27.803,"nd","nd","nd","nd",0.01498,0.01938,"CTD"
