20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN338, 21, 30, 0.022795835, 0, 0, 0.00257247, 0, 0.001691643, 0.002250956, 0, 0.010018269, 0.003163495, 0.003502298, 0, 0, 0.000936451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN339, 19, 45, 0.019918845, 0, 0, 0.002102751, 0, 0.000999211, 0.002345122, 0, 0.008791598, 0.002883142, 0.00260192, 0, 0, 0.001271823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN340, 17, 60, 0.017155332, 0, 0, 0.002504769, 0, 0.001154458, 0.002039854, 0, 0.005949684, 0.002107623, 0.00266158, 0, 0, 0, 0, 0.000239179, 0, 0, 0, 0, 0, 0.000247371, 0, 0
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN341, 15, 80, 1.113747173, 0.023501063, 0.046105855, 0.107308248, 0, 0.088328349, 0.064213763, 0.006156134, 0.502666331, 0.117226539, 0.056348304, 0.098712051, 0.016844236, 0.011150357, 0.005136335, 0.036355582, 0.016240971, 0.002608361, 0.026028114, 0.005327716, 0.036269542, 0.217339533, 0.020788647, 0.074856404
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN342, 13, 100, 1.43106995, 0.021568202, 0.065051472, 0.148773428, 0, 0.134526715, 0.092659471, 0.007578644, 0.661487587, 0.151172612, 0.068651996, 0.167156997, 0.020587784, 0.012749279, 0.005553761, 0.03848211, 0.016107429, 0.00606699, 0.028797916, 0.006013697, 0.047664754, 0.152374127, 0.009602535, 0
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN343, 11, 125, 1.361850246, 0, 0.040685155, 0.151393275, 0, 0.093000413, 0.071705156, 0.005868748, 0.691820142, 0.151589747, 0.077988672, 0.138681869, 0.022148553, 0.011188045, 0.003611454, 0.03734204, 0.017947312, 0.006412226, 0.021607437, 0.004150732, 0.05070538, 0.1164869, 0.006094601, 0
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN344, 9, 150, 0.716858441, 0.007257729, 0.024816905, 0.095251959, 0, 0.055687543, 0.058452952, 0.004319213, 0.377406632, 0.070176818, 0.061866457, 0.018881771, 0.020244205, 0.005582378, 0.002612259, 0.024797551, 0.007197493, 0.005715231, 0.022767591, 0, 0.030744702, 0.042291347, 0, 0.10492902
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN345, 7, 175, 0.344748421, 0, 0, 0.054707975, 0, 0.019661455, 0.024629417, 0.00206488, 0.169361008, 0.029184395, 0.037533074, 0.006725731, 0.011400255, 0.005758785, 0.00112673, 0.015458524, 0.005449015, 0.001560708, 0.007373132, 0, 0.017875889, 0.019520333, 0, 0
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN346, 5, 200, 0.075588841, 0, 0, 0.007478543, 0, 0.003458915, 0.007782145, 0, 0.035162284, 0.010573084, 0.009643361, 0, 0, 0.001897183, 0, 0.002447637, 0, 0.001285775, 0.003615182, 0, 0, 0.004566446, 0, 0
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-09, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN353, 23, 15, 0.014422378, 0, 0, 0.002554548, 0, 0.00026619, 0.000542699, 0, 0.006098622, 0.00063429, 0.002574122, 0, 0, 0.001770832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN354, 21, 30, 0.014856928, 0, 0, 0.002995945, 0, 0, 0, 0, 0.000916977, 0, 0, 0, 0, 0.002932394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN355, 19, 45, 0.005055722, 0, 0, 0.00140371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00015783, 0, 0, 0, 0, 0.001487042, 0, 0, 0, 0, 0
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN356, 17, 60, 0.006459093, 0, 0, 0.001428611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000633848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN357, 15, 80, 1.513803355, 0.016601114, 0.044122352, 0.139431914, 0, 0.083167789, 0.059285464, 0.008847469, 0.615749424, 0.130695107, 0.077006719, 0.13135399, 0.017227625, 0.019575973, 0.007426368, 0.142362022, 0.021425331, 0.005011285, 0.050805585, 0.011784314, 0.047068728, 0.313394469, 0.021684082, 0.199211599
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN358, 13, 100, 1.574887351, 0.008591653, 0.031163766, 0.166649786, 0, 0.103631121, 0.077005175, 0.008863143, 0.650612045, 0.130177008, 0.07084757, 0.153674064, 0.01938957, 0.017953499, 0.002946923, 0.109676166, 0.017391966, 0.006328714, 0.037326128, 0, 0.053734463, 0.141438225, 0.009679068, 0.135949263
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN359, 11, 125, 1.240719964, 0, 0.041724515, 0.155105492, 0, 0.070340732, 0.065966943, 0.006508698, 0.557283081, 0.108177859, 0.070876253, 0.079482377, 0.021122127, 0.013003183, 0.004019978, 0.090083581, 0.015180467, 0.006186545, 0.036692745, 0, 0.046519783, 0.075226293, 0.003268729, 0.158770481
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN360, 9, 150, 0.614308931, 0, 0, 0.089034278, 0, 0.028577573, 0.032266235, 0.003503445, 0.241288429, 0.048895591, 0.048879078, 0.013528492, 0.018608917, 0.009768238, 0.003061559, 0.061145254, 0.009070052, 0.004527308, 0.026916065, 0, 0.031618429, 0.030602667, 0, 0.132833397
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN361, 7, 175, 0.340257669, 0, 0.003059463, 0.075962899, 0, 0.012189475, 0.018113469, 0.002089185, 0.117177237, 0.02929984, 0.035911375, 0, 0.017296714, 0.005968212, 0.002529225, 0.028276019, 0.005403365, 0, 0.011739413, 0, 0.026457847, 0.015053858, 0, 0
09AR20070116_CTD_72_1, 2007-02-09, 23:28:37, 23:49:03, 00:19:08,  -46.9973333333333,  152.073833333333, 72, 1, 2007-02-10, 23:24:00, -46.99983333, 152.0783333, 72, 1, 07JAN362, 5, 200, 0.051484987, 0, 0.003612444, 0.009757113, 0, 0.002119408, 0.003764779, 0, 0.022447297, 0.006794658, 0.006093104, 0, 0.002002947, 0.002405698, 0, 0.001918881, 0, 0, 0, 0, 0.001542506, 0.002049214, 0, 0
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN364, 23, 7.1, 0.026580952, 0, 0, 0.003693235, 0, 0.000312876, 0.001046353, 0, 0.011412866, 0.004420856, 0.003539658, 0, 0, 0.000478667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN365, 21, 30.3, 0.018096996, 0, 0, 0.002393377, 0, 0, 0, 0, 0.003149788, 0.00107855, 0.000742403, 0, 0, 0.001197592, 0, 0, 0, 0, 0, 0, 0, 0.000421407, 0, 0
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN366, 19, 45.4, 0.01015265, 0, 0, 0.002185153, 0, 0, 0, 0, 0, 0, 0.000372887, 0, 0, 0.001537953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN367, 17, 60.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN368, 15, 80.9, 0.746277881, 0, 0, 0.075741286, 0, 0.040806352, 0.019925202, 0.004835034, 0.217690009, 0.088470731, 0.047905597, 0.069157142, 0.013501667, 0.008266341, 0.007700354, 0.093249895, 0.017451979, 0, 0.042107924, 0.005728289, 0.024483718, 0.164704276, 0.018201154, 0.089160817
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN369, 13, 101.3, 1.166048158, 0, 0.006207172, 0.195978292, 0.000467046, 0.084770009, 0.07222719, 0.011641703, 0.483935677, 0.130761085, 0.082686881, 0.046400048, 0.033191787, 0.010800883, 0.005868594, 0.128801145, 0.019220985, 0.003727694, 0.03446451, 0.007630143, 0.065105463, 0.075158322, 0.002915522, 0.068962536
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN370, 11, 126, 0.736990003, 0, 0.025669583, 0.156902252, 0, 0.045145135, 0.046823543, 0.008184442, 0.257375857, 0.069313626, 0.065627103, 0.013892119, 0.030834031, 0.010612835, 0.004853547, 0.060302224, 0.00969568, 0.002524516, 0.018475195, 0, 0.051124068, 0.030942341, 0, 0
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN371, 9, 149.5, 0.421748788, 0, 0.013012467, 0.091217436, 0, 0.022978837, 0.026847161, 0.004790859, 0.13905447, 0.040455693, 0.040385909, 0.001547313, 0.019657976, 0.006336432, 0.00232086, 0.032973446, 0.00540334, 0.002910911, 0.017102452, 0, 0.029396985, 0.01639507, 0.001239279, 0.114177933
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN372, 7, 175.6, 0.111730572, 0, 0, 0.021126149, 0, 0.005866262, 0.009770039, 0.00028502, 0.040285098, 0.015250733, 0.01056883, 0, 0.005118865, 0.000692685, 0, 0.005029282, 0, 0, 0.002613536, 0, 0.005697002, 0.003744431, 0, 0
09AR20070116_CTD_73_1, 2007-02-10, 06:12:18, 06:28:24, 07:04:09,  -45.9941666666667,  152.909166666667, 73, 1, 2007-02-10, 06:07:00, -45.99233333, 152.9091667, 73, 1, 07JAN373, 5, 202.1, 0.040187598, 0, 0, 0.003946975, 0, 0.003005654, 0.00423744, 0, 0.018578454, 0.005803457, 0.003173218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000841432, 0, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN385, 23, 15, 0.012960102, 0, 0, 0.001046719, 0, 0, 0, 0, 0.003357178, 0.000564776, 0.001414198, 0, 0.000730637, 0, 0, 0.000738906, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN386, 21, 30, 0.012902038, 0, 0, 0.001219129, 0, 0, 0, 0, 0, 0, 0.000486681, 0, 0, 0.000580933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN387, 19, 45, 0.002445323, 0, 0, 0.000375665, 0, 0, 0, 0, 0, 0, 0.000713724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN388, 17, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN389, 15, 80, 0.445486752, 0, 0, 0.060140694, 0, 0.019934423, 0.011895121, 0.000746906, 0.111187256, 0.056208842, 0.019901341, 0.028554153, 0.007754653, 0, 0.004162089, 0.050538125, 0.015503788, 0, 0.013947934, 0.003912731, 0.021283645, 0.081707282, 0.008720121, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN390, 13, 100, 0.82892866, 0, 0.004542094, 0.118749938, 0, 0.053902486, 0.032456385, 0.005046698, 0.239482672, 0.116437581, 0.031860198, 0.093030904, 0.019143529, 0, 0.004673081, 0.084742594, 0.021315752, 0.003323427, 0.020558032, 0.006734027, 0.032918617, 0.095123711, 0.006553629, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN391, 11, 125, 0.707272841, 0, 0.015973173, 0.14895149, 0, 0.041077608, 0.026914146, 0.006794019, 0.24349714, 0.063084367, 0.02797569, 0.037923464, 0.021758071, 0, 0.006313503, 0.062934824, 0.014449495, 0.002527167, 0.013731368, 0.003132369, 0.050691525, 0.044952263, 0.000430767, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN392, 9, 150, 0.57025931, 0, 0.02256572, 0.14078266, 0, 0.034798988, 0.037478562, 0.005457078, 0.238460684, 0.0555947, 0.024876444, 0.0193372, 0.023718071, 0, 0.005486594, 0.039269816, 0.009272038, 0.003222189, 0.014027498, 0, 0.041748866, 0.027930323, 0, 0.072613981
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN393, 7, 175, 0.157562238, 0, 0.002954276, 0.025810478, 0, 0.008938714, 0.01518601, 0.001106635, 0.078364827, 0.024147889, 0.013091784, 0.003964541, 0.005341787, 0, 0, 0.002074004, 0.001465667, 0.000598765, 0.001355563, 0, 0.008732663, 0.006264716, 0, 0
09AR20070116_CTD_75_1, 2007-02-10, 13:35:00, 13:56:26, 14:37:24,  -45.9981666666667,  153.196833333333, 75, 1, 2007-02-10, 13:30:00, -45.99416667, 153.2028333, 75, 1, 07JAN394, 5, 200, 0.051573846, 0, 0.002812737, 0.008308794, 0, 0.002636289, 0.004509279, 0.000207694, 0.024065612, 0.008738429, 0.005468481, 0.000961862, 0.001934356, 0, 0, 0, 0.00027327, 0, 0, 0, 0.001632101, 0.002507826, 0, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN405, 23, 9.1, 0.022408241, 0, 0, 0.005314005, 0, 0.001297365, 0.002164222, 0.000176197, 0.00895532, 0.003338371, 0.00360252, 0.002830437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN406, 17, 24.9, 0.020400845, 0, 0, 0.002328337, 0, 0.000827607, 0.000236712, 0, 0.004403285, 0.001324606, 0.002816349, 0.000491007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN407, 15, 40.5, 0.014901584, 0, 0, 0.002322898, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN408, 13, 50.7, 0.001782884, 0, 0, 0.000702656, 0, 0, 0, 0, 0, 0, 0.000333214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN409, 11, 59.3, 1.832382047, 0, 0, 0.14809154, 0, 0.120910818, 0.070037253, 0.011910571, 0.718816184, 0.150108981, 0.073766639, 0.257013191, 0.020791605, 0, 0.008664465, 0.166865785, 0.027139157, 0.00335514, 0.058431511, 0.012369774, 0.064413853, 0.352278711, 0.026368726, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN410, 9, 69.5, 1.754737423, 0, 0, 0.244276976, 0, 0.112949054, 0.07814492, 0.011831718, 0.751325222, 0.152138107, 0.088542074, 0.208253725, 0.031739095, 0, 0.007067312, 0.159466905, 0.030631525, 0.004512602, 0.04344197, 0, 0.063316968, 0.157632491, 0.005077586, 0.14059857
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN411, 7, 80.2, 1.226996346, 0, 0, 0.220606708, 0, 0.0746131, 0.074192457, 0.009923163, 0.470948144, 0.111069335, 0.096536025, 0.074792163, 0.035089348, 0, 0.004274427, 0.088709647, 0.016943061, 0.004291092, 0.029855138, 0, 0.07173946, 0.058073809, 0, 0.115293086
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN412, 5, 120.5, 0.601547589, 0, 0.014963715, 0.132269095, 0, 0.030735467, 0.036230355, 0.005048863, 0.200634915, 0.051642928, 0.055156192, 0.012911317, 0.020615185, 0, 0.002642846, 0.033458226, 0, 0.004570058, 0.017242362, 0, 0.037229761, 0.02494843, 0, 0.0981552
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN413, 3, 149.6, 0.555226548, 0, 0.028128928, 0.119406663, 0, 0.030426119, 0.033483626, 0.005529973, 0.174036508, 0.04712663, 0.057002485, 0.011220924, 0.025008383, 0, 0.003478359, 0.030694494, 0.008617293, 0.001468761, 0.01612392, 0, 0.039813833, 0.026711032, 0, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN414, 2, 175, 0.293077196, 0, 0.014024648, 0.06619003, 0, 0.013455452, 0.01758202, 0.003156423, 0.100043478, 0.025364452, 0.027061739, 0.004339956, 0.015103968, 0, 0, 0.01590478, 0.005012607, 0.001314126, 0.009902253, 0, 0.018264334, 0.013021275, 0, 0
09AR20070116_CTD_77_1, 2007-02-11, 01:11:09, 01:18:53, 01:42:48,  -45.5485,  153.179, 77, 1, 2007-02-11, 01:08:00, -45.54883333, 153.1761667, 77, 1, 07JAN415, 1, 199.4, 0.17671366, 0, 0.019452826, 0.041260471, 0, 0.008193003, 0.012358455, 0.001529417, 0.061434513, 0.019076378, 0.018390493, 0.001328352, 0.009934934, 0, 0.000940901, 0.010613972, 0.00394636, 0.001104242, 0.005187514, 0, 0.01507061, 0.012353488, 0, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN428, 23, 0, 0.039961556, 0.002260744, 0, 0.005219644, 0, 0.003050503, 0.003649302, 0, 0.013442549, 0.005595105, 0.003737451, 0, 0, 0.001304321, 0, 0, 0, 0.000438991, 0.004166617, 0, 0, 0.000971918, 0, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN429, 17, 20, 0.013766761, 0, 0, 0.003313609, 0, 0.000487146, 0.000262707, 0, 0.002334763, 0.000581344, 0.001842893, 0, 0.000250512, 0.000567485, 0, 0, 0, 0.000289577, 0.000493235, 0, 0, 0, 0, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN430, 15, 40, 0.002541955, 0, 0, 0.000985073, 0, 0, 0, 0, 0.000307705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000325931, 0, 0, 0, 0, 0
09AR20070116_CTD_83_1, 2007-02-12, 02:13:41, 02:21:01, 02:47:11,  -45.4401666666667,  153.2895, 83, 1, 2007-02-12, 02:10:00, -45.4405, 153.2848333, 83, 1, 07JAN431, 13, 50, 0.0209354, 0, 0, 0.003721866, 0, 0.000227423, 0, 0, 0.001617166, 0, 0, 0, 0, 0.000561854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
