20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 12, 150.23, 0.014, 0.027
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 10, 284.58, 0.01, 0.023
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 8, 507.6, 0.007, 0.02
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 6, 708.72, 0.005, 0.02
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 4, 1721.75, 0.004, 0.023
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 2, 2805.28, 0.004, 0.037
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, 0.004, 0.001
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, 0.408, 0.071
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, 0.005, 0.006
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, 0.111, 0.054
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 24, 0.56, 0.371, 0.067
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, 0.376, 0.05
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 20, 6.05, 0.371, 0.024
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 18, 14.72, 0.366, 0.051
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 16, 26.3, 0.458, 0.11
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 14, 42.66, 0.559, 0.173
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, 0.075, 0.088
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 10, 126.43, 0.012, 0.046
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 8, 303.09, 0.009, 0.033
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 6, 507.35, 0.006, 0.027
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 4, 1520.8, 0.004, 0.022
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 2, 2647.98, 0.005, 0.02
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, 0.004, 0.001
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, 0.353, 0.066
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, 0.008, 0.011
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, 0.477, 0.412
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 24, 2.32, 0.299, 0.041
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, 0.298, 0.066
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 20, 11.2, 0.305, 0.045
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 18, 24.21, 0.317, 0.039
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 16, 39.5, 0.332, 0.061
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 14, 60.58, 0.201, 0.165
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, 0.138, 0.178
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 10, 100.46, 0.111, 0.11
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 8, 152.98, 0.012, 0.033
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 6, 202.08, 0.008, 0.035
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 4, 251.98, 0.01, 0.04
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 2, 357.51, 0.011, 0.081
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, 0.006, 0.001
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, 0.299, 0.039
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, 0.008, 0.014
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, 0.138, 0.163
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 24, 1.68, 0.876, 0.065
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, 0.86, 0.051
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 20, 9.89, 0.923, 0.063
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 18, 20.22, 0.913, 0.107
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 16, 27.38, 0.865, 0.161
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 14, 37.86, 0.617, 0.183
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, 0.301, 0.169
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 10, 75.03, 0.173, 0.109
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 8, 101.01, 0.062, 0.051
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 6, 151.7, 0.017, 0.035
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 4, 252.3, 0.005, 0.028
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 2, 346.69, 0.008, 0.069
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, 0.123, 0.007
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, 0.796, 0.088
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, 0.017, 0.015
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, 0.296, 0.168
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 24, 1.71, 0.829, 0.132
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 22, 4.81, 0.84, 0.125
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 20, 12.07, 0.856, 0.158
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 18, 20.74, 0.876, 0.154
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 16, 28.14, 0.887, 0.139
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 14, 45.77, 1.006, 0.235
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 12, 52.77, 0.65, 0.194
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 10, 75.72, 0.118, 0.108
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 8, 100.91, 0.049, 0.083
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 6, 151.85, 0.02, 0.075
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 4, 253.14, 0.009, 0.055
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 2, 343.17, 0.004, 0.097
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 22, 4.81, 0.165, 0.009
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 22, 4.81, 0.703, 0.105
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 12, 52.77, 0.043, 0.018
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, 349, 1, -999, 12, 52.77, 0.599, 0.196
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 24, 1.67, 1.24, 0.079
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 22, 5.83, 1.192, 0.151
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 20, 11.77, 1.199, 0.144
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 18, 21.2, 1.12, 0.162
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 16, 30.15, 1.161, 0.415
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 14, 47.36, 1.176, 0.317
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 12, 55.65, 1.017, 0.266
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 10, 74.76, 0.144, 0.142
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 8, 100.92, 0.062, 0.097
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 6, 152.05, 0.023, 0.083
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 4, 252.22, 0.01, 0.058
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 2, 345.23, 0.007, 0.069
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 22, 5.83, 0.306, 0.003
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 22, 5.83, 0.879, 0.136
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 12, 55.65, 0.135, 0.024
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, 363, 1, -999, 12, 55.65, 0.826, 0.272
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 24, 1.92, 1.599, 0.182
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 22, 4.99, 1.642, 0.183
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 20, 10.31, 1.586, 0.208
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 18, 19.94, 1.61, 0.187
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 16, 27.72, 1.486, 0.183
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 14, 46.08, 1.072, 0.206
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 12, 53.85, 0.493, 0.187
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 10, 75.47, 0.192, 0.182
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 8, 99.78, 0.053, 0.162
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 6, 151.56, 0.017, 0.07
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 4, 201.73, 0.011, 0.056
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 2, 326.89, 0.006, 0.05
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 22, 4.99, 0.2, 0.003
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 22, 4.99, 1.407, 0.161
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 12, 53.85, 0.058, 0.013
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, 369, 1, -999, 12, 53.85, 0.411, 0.168
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 24, 1.77, 1.756, 0.186
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 22, 4.92, 1.74, 0.199
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 20, 9.75, 1.727, 0.179
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 18, 17.9, 1.758, 0.188
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 16, 24.44, 1.73, 0.191
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 14, 38.24, 1.131, 0.146
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 12, 50.26, 0.455, 0.159
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 10, 75.77, 0.155, 0.118
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 8, 126.61, 0.043, 0.071
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 6, 202.2, 0.009, 0.043
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 4, 303.89, 0.011, 0.055
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, 379, 1, -999, 2, 387.89, 0.007, 0.051
