20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 12, 55.65, 1.017, 0.266
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 10, 74.76, 0.144, 0.142
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 8, 100.92, 0.062, 0.097
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 6, 152.05, 0.023, 0.083
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 4, 252.22, 0.01, 0.058
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 2, 345.23, 0.007, 0.069
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 22, 5.83, 0.306, 0.003
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 22, 5.83, 0.879, 0.136
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 12, 55.65, 0.135, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 12, 55.65, 0.826, 0.272
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 24, 1.92, 1.599, 0.182
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 22, 4.99, 1.642, 0.183
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 20, 10.31, 1.586, 0.208
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 18, 19.94, 1.61, 0.187
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 16, 27.72, 1.486, 0.183
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 14, 46.08, 1.072, 0.206
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 12, 53.85, 0.493, 0.187
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 10, 75.47, 0.192, 0.182
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 8, 99.78, 0.053, 0.162
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 6, 151.56, 0.017, 0.07
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 4, 201.73, 0.011, 0.056
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 2, 326.89, 0.006, 0.05
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 22, 4.99, 0.2, 0.003
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 22, 4.99, 1.407, 0.161
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 12, 53.85, 0.058, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 11:29:19, -66.0035833333, -67.9748333333, U, -999, -999, 12, 53.85, 0.411, 0.168
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 24, 1.77, 1.756, 0.186
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 22, 4.92, 1.74, 0.199
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 20, 9.75, 1.727, 0.179
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 18, 17.9, 1.758, 0.188
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 16, 24.44, 1.73, 0.191
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 14, 38.24, 1.131, 0.146
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 12, 50.26, 0.455, 0.159
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 10, 75.77, 0.155, 0.118
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 8, 126.61, 0.043, 0.071
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 6, 202.2, 0.009, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 4, 303.89, 0.011, 0.055
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 2, 387.89, 0.007, 0.051
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 22, 4.92, 1.549, 0.114
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 22, 4.92, 0.262, 0.009
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 12, 50.26, 0.359, 0.129
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 15:44:19, -66.1285166667, -67.6557, U, -999, -999, 12, 50.26, 0.047, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 24, 1.45, 1.233, 0.171
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 22, 4.81, 1.08, 0.339
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 20, 12.25, 1.147, 0.187
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 18, 23.01, 0.853, 0.335
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 16, 31.28, 0.71, 0.223
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 14, 45.21, 0.576, 0.302
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 12, 55.43, 0.266, 0.197
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 10, 68.56, 0.165, 0.196
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 8, 75.77, 0.139, 0.24
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 6, 101.75, 0.057, 0.158
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 4, 152.37, 0.025, 0.088
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 2, 221.99, 0.098, 0.687
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 22, 4.81, 0.041, 0.004
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 22, 4.81, 1.08, 0.16
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 10, 68.56, 0.008, 0.059
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 20:28:19, -66.2537666667, -67.3415166667, U, -999, -999, 10, 68.56, 0.164, 0.157
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 24, 1.98, 2.75, 0.323
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 22, 5.51, 3.232, 0.305
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 20, 8.91, 3.261, 0.138
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 18, 14.58, 2.909, 0.264
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 16, 20.57, 3.194, 0.294
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 14, 39.98, 1.686, 0.226
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 12, 76.03, 0.064, 0.165
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 10, 102.97, 0.08, 0.385
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 8, 201.75, 0.037, 0.207
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 6, 303.83, 0.013, 0.085
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 4, 507.73, 0.014, 0.134
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 2, 650.04, 0.022, 0.232
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 22, 5.51, 0.173, 0.008
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 22, 5.51, 2.919, 0.246
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 14, 39.98, 0.229, 0.031
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 23:45:20, -66.8926333333, -68.9179, U, -999, -999, 14, 39.98, 1.392, 0.223
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 24, 1.93, 9.714, 11.775
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 22, 3, 10.723, 10.841
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 20, 3.26, 12.881, 12.382
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 16, 8.6, 10.869, 9.928
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 14, 13.51, 10.573, 11.716
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 12, 25.9, 1.602, 0.3
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 10, 52.04, 0.542, 0.993
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 8, 75.55, 0.125, 0.261
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 6, 101.28, 0.068, 0.222
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 4, 152.8, 0.032, 0.113
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 2, 206.24, 0.024, 0.095
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 22, 3, 9.009, 1.979
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 22, 3, 0.953, 1.038
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 12, 25.9, 0.365, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 09:41:21, -66.7623666667, -69.2482166667, U, -999, -999, 12, 25.9, 1.191, 0.236
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 24, 2.03, 2.645, 0.522
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 22, 5.23, 2.729, 0.335
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 20, 8.13, 2.554, 0.264
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 18, 14.67, 2.486, 0.575
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 16, 20.38, 0.361, 0.093
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 14, 26.13, 0.321, 0.222
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 12, 56.44, 0.171, 0.171
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 10, 75.94, 0.125, 0.26
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 8, 125.89, 0.051, 0.108
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 6, 202.08, 0.023, 0.079
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 4, 303.17, 0.037, 0.084
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 2, 400.74, 0.022, 0.163
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 22, 5.23, 0.14, 0.004
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 22, 5.23, 2.479, 0.272
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 12, 56.44, 0.017, 0.006
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 12:06:21, -66.6353, -69.5538, U, -999, -999, 12, 56.44, 0.157, 0.145
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 24, 1.65, 0.215, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 22, 5.76, 0.217, 0.039
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 20, 17.81, 0.228, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 18, 29.83, 0.232, 0.044
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 16, 43.03, 0.208, 0.062
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 14, 53.78, 0.142, 0.135
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 10, 74.27, 0.105, 0.315
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 8, 83.37, 0.081, 0.315
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 6, 121.2, 0.042, 0.122
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 4, 208.5, 0.035, 0.092
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 3, 279.98, 0.016, 0.081
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 1, 475.24, 0.019, 0.215
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 22, 5.76, 0.03, 0.008
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 22, 5.76, 0.171, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 8, 83.37, 0.008, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 16:15:21, -66.52025, -69.8682333333, U, -999, -999, 8, 83.37, 0.079, 0.311
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 24, 1.69, 0.262, 0.042
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 22, 6.27, 0.287, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 20, 14.09, 0.278, 0.038
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 18, 27.73, 0.368, 0.08
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 16, 36.05, 0.553, 0.196
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 14, 55.65, 1.08, 0.413
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 12, 63.61, 0.543, 0.249
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 10, 85.68, 0.383, 0.254
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 8, 126.75, 0.098, 0.108
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 6, 202.34, 0.039, 0.098
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 4, 302.74, 0.011, 0.038
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 2, 464.15, 0.008, 0.086
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 22, 6.27, 0.041, 0.005
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 22, 6.27, 0.249, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 12, 63.61, 0.04, 0.031
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-21, 22:41:21, -66.3741333333, -70.1755166667, U, -999, -999, 12, 63.61, 0.601, 0.249
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 24, 1.27, 0.309, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 22, 5.26, 0.347, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 20, 14.34, 0.309, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 18, 28.4, 0.273, 0.069
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 16, 38.67, 0.336, 0.107
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 14, 64.8, 0.187, 0.159
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 12, 80.87, 0.376, 0.309
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 10, 101.27, 0.273, 0.206
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 8, 201.97, 0.02, 0.06
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 6, 304.05, 0.012, 0.063
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 4, 404.69, 0.01, 0.059
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 2, 506.39, 0.012, 0.153
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 22, 5.26, 0.049, 0.008
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 22, 5.26, 0.253, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 12, 80.87, 0.045, 0.038
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 09:29:22, -66.2444333333, -70.478, U, -999, -999, 12, 80.87, 0.408, 0.267
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 24, 1.68, 0.26, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 22, 5.42, 0.27, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 20, 14.44, 0.231, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 18, 29.09, 0.253, 0.068
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 16, 38.81, 0.469, 0.122
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 12, 78.14, 0.455, 0.252
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 10, 101.21, 0.12, 0.044
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 8, 202.26, 0.018, 0.045
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 6, 303.58, 0.009, 0.048
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, U, -999, -999, 4, 404.16, 0.008, 0.125
