20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 150, -999, -999, -999, 0.109484084, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.013080725, -999, 0.012514248, 0.000422359, 0.031750165, 0.009204442, 0.060073633, 0.012985422, 0.001143061, 0.006852915, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.012655539, 0, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 175, -999, -999, -999, 0.077596044, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.009902679, -999, 0.007497594, 0.000529975, 0.02116702, 0.006024132, 0.043694163, 0.003412899, 0, 0.001666332, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.009301239, 0, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 200, -999, -999, -999, 0.036729554, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.006427552, -999, 0.003624443, 0, 0.015472599, 0.005381271, 0.021675446, 0, 0, 0.000970377, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.001874812, 0, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 10, -999, -999, -999, 0.456201385, -999, -999, -999, -999, -999, -999, 0.001727893, -999, -999, -999, 0, -999, 0.066396021, -999, 0.034783013, 0.000787802, 0.154457919, 0.020663226, 0.208290182, 0.012925095, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.14720003, 0.013954247, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 25, -999, -999, -999, 0.449240407, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.06332932, -999, 0.036408943, 0.001712046, 0.141382273, 0.020710957, 0.205134017, 0.01176174, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.134604177, 0.008371938, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 50, -999, -999, -999, 0.494843646, -999, -999, -999, -999, -999, -999, 0.002780342, -999, -999, -999, 0, -999, 0.077068706, -999, 0.036006713, 0.004826604, 0.156805628, 0.024698042, 0.224151333, 0.017781629, 0, 0.004998695, 0.002327438, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.144271867, 0.00812227, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 75, -999, -999, -999, 0.597571496, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.085958311, -999, 0.043329441, 0.004436766, 0.169765907, 0.024655932, 0.225623079, 0.019058089, 0, 0.00062289, 0.007862563, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.1132329, 0.004506599, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 100, -999, -999, -999, 0.542109011, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.08873895, -999, 0.046105067, 0.000854647, 0.161524867, 0.01955159, 0.274018139, 0.011314654, 0, 0.003939476, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.115203297, 0.006041337, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 115, -999, -999, -999, 0.519163054, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.094989512, -999, 0.054479553, 0.005352159, 0.146272729, 0.021779077, 0.252257687, 0.0192617, 0.000675969, 0.00402503, 0.002384013, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.095893925, 0.005861865, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 125, -999, -999, -999, 0.308106188, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.054847989, -999, 0.027196199, 0.001736197, 0.09648606, 0.013385598, 0.158378762, 0.013193443, 0, 0.000962524, 0.002489324, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.046785189, 0.000980587, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 150, -999, -999, -999, 0.201538507, -999, -999, -999, -999, -999, -999, 0.003501382, -999, -999, -999, 0, -999, 0.034699316, -999, 0.033572804, 0.002132614, 0.066285802, 0.011170049, 0.11378242, 0.010466555, 0, 0.003533495, 0.001532516, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.027703769, 0, -999, -999, -999, -999
09AR20031208_CTD_17_1, 2003-12-27, 10:13:36, 10:25:54, 11:00:07,  -51.9235,  77.3668333333333, 17, 1, 2003-12-27, 10:13:36, -51.9235, 77.3665, 17, 1, -999, -999, 175, -999, -999, -999, 0.02983542, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.003855016, -999, 0.006286473, 0.000238224, 0.012754084, 0.004303403, 0.015207681, 0.001840576, 0, 0.004300104, 0.000266855, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.003024703, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 10, -999, -999, -999, 0.531709058, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.076629108, -999, 0.046764053, 0.001584088, 0.195010948, 0.03480036, 0.244690036, 0.010693364, 0, 0.007459907, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.160792, 0.005631825, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 25, -999, -999, -999, 0.556154427, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.08334647, -999, 0.044235356, 0.003091285, 0.196003333, 0.041775047, 0.244756368, 0.02310343, 0, 0.00634089, 0.000933733, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.150923512, 0.008028049, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 50, -999, -999, -999, 0.499167714, -999, -999, -999, -999, -999, -999, 0.002391632, -999, -999, -999, 0, -999, 0.076278206, -999, 0.047838983, 0.000627536, 0.144927422, 0.024873194, 0.251633302, 0.007561869, 0, 0.004453525, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.068116559, 0.002243322, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 75, -999, -999, -999, 0.351160432, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.049413762, -999, 0.035542234, 0.003151996, 0.08704404, 0.019654386, 0.16556738, 0.015810127, 0, 0.004046505, 0.00155523, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.044868188, 0.003123635, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 100, -999, -999, -999, 0.285563952, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.040328052, -999, 0.027303951, 0.003119775, 0.054240993, 0.012613595, 0.125486527, 0.015602143, 0, 0.008954671, 0.002221539, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.028629814, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 115, -999, -999, -999, 0.235192624, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.036767926, -999, 0.024893133, 0.001809695, 0.05027454, 0.010263262, 0.113833393, 0.021008166, 0.001293144, 0.004017056, 0.001297393, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.02905877, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 125, -999, -999, -999, 0.153841875, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.017636248, -999, 0.014095158, 0.001625164, 0.029980722, 0.002948054, 0.066814584, 0.015350723, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.017390825, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 150, -999, -999, -999, 0.127341207, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.021006027, -999, 0.015769563, 0.001691533, 0.037844926, 0.005826094, 0.059139622, 0.014815204, 0, 0.004804943, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.018259824, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 175, -999, -999, -999, 0.067814464, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.011246458, -999, 0.007637596, 0.001101637, 0.019233769, 0.004615084, 0.043860801, 0.00456266, 0, 0.003709616, 0.001032838, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.014437495, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 02:24:02, -52.04716667, 76.9975, 18, 1, -999, -999, 200, -999, -999, -999, 0.047328316, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.006564436, -999, 0.001510273, 0, 0.010862323, 0, 0.021534839, 0, 0, 0.000441724, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.005972171, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 10, -999, -999, -999, 1.064958505, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.163690472, -999, 0.091437698, 0.00278244, 0.292722858, 0.039143501, 0.495651137, 0.041294009, 0, 0.004581421, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.223093814, 0.012892372, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 20, -999, -999, -999, 1.169601319, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.18421595, -999, 0.10282042, 0.003209878, 0.322786854, 0.042967287, 0.544143061, 0.031747511, 0, 0.007908645, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.240128465, 0.009510873, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 25, -999, -999, -999, 0.949804802, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.162883824, -999, 0.106365066, 0.010458263, 0.280192818, 0.037300123, 0.454555638, 0.025771356, 0, 0.00575376, 0.00076999, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.204144547, 0.01075852, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 50, -999, -999, -999, 0.730206777, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.128788232, -999, 0.080676272, 0.006765534, 0.243833249, 0.027791036, 0.326197033, 0.020038178, 0, 0.006971545, 0.004636073, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.121467179, 0.005520039, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 75, -999, -999, -999, 0.293274562, -999, -999, -999, -999, -999, -999, 0.004731991, -999, -999, -999, 0.000222833, -999, 0.048769859, -999, 0.03187857, 0.002328096, 0.083979871, 0.014958569, 0.148769533, 0.014901158, 0.005092636, 0.002265302, 0.000832212, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.035409864, 0.001329041, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 86, -999, -999, -999, 0.252812539, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.040828007, -999, 0.030093749, 0.001583927, 0.074694754, 0.012156286, 0.129124762, 0.014919885, 0, 0, 0.001225987, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.030481995, 0.00041225, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 100, -999, -999, -999, 0.139719469, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000166986, -999, 0.020724656, -999, 0.015162364, 0.001526205, 0.037108686, 0.01047032, 0.06864601, 0.003693857, 0.000925684, 0.002314339, 0.000757926, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.017945336, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 125, -999, -999, -999, 0.072666724, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.008073522, -999, 0.005578088, 0.001240551, 0.023395468, 0.006336007, 0.030362495, 0.005518938, 0.001731873, 0.008845046, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.010905469, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 150, -999, -999, -999, 0.050327529, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.006969314, -999, 0.004075271, 0.000676807, 0.015207916, 0.004405568, 0.030001495, 0, 0, 0.003504814, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.007197986, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 175, -999, -999, -999, 0.021892998, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.00315543, -999, 0.000884312, 0.000378307, 0.006866371, 0, 0.01147992, 0, 0, 0.002289606, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.00590613, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-27, 07:39:46, -51.1935, 76.50816667, 19, 1, -999, -999, 200, -999, -999, -999, 0.027991209, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.002393048, -999, 0.002500612, 0.000293556, 0.005562875, 0.002534208, 0.014115592, 0.003622658, 0, 0.002611649, 0.000121982, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.005639345, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 10, -999, -999, -999, 0.930971911, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.135728681, -999, 0.073947425, 0.002318302, 0.259870843, 0.034553989, 0.413976733, 0.027525214, 0, 0.001245263, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.207601112, 0.005504224, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 25, -999, -999, -999, 0.881578648, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001565298, -999, 0.143388127, -999, 0.083782787, 0.00790038, 0.260877357, 0.032496594, 0.403881621, 0.023399206, 0.000872097, 0.003582936, 0.000267894, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.203157579, 0.006183983, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 50, -999, -999, -999, 1.055398284, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.14512783, -999, 0.084292072, 0.002820744, 0.309355246, 0.034880158, 0.444969466, 0.022036996, 0, 0.004270191, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.22338033, 0.005751861, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 75, -999, -999, -999, 1.021902259, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.170250999, -999, 0.09718714, 0.008510027, 0.282089949, 0.039764232, 0.504400259, 0.02478194, 0, 0.003311986, 0.004316478, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.178731124, 0.005401638, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 100, -999, -999, -999, 0.937403888, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.146411606, -999, 0.077567016, 0.005095221, 0.220542086, 0.027166314, 0.479948443, 0.027361986, 0, 0.005059723, 0.0022699, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.134091341, 0.000804193, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 115, -999, -999, -999, 0.486061661, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.074009578, -999, 0.046061152, 0.002394018, 0.115901489, 0.016422602, 0.22898596, 0.024636315, 0.001102936, 0.009560473, 0.003073811, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.055645823, 0.000755397, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 125, -999, -999, -999, 0.479956911, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.063709928, -999, 0.04243427, 0.002391872, 0.084611235, 0.014720216, 0.234396462, 0.035567046, 0, 0.005899421, 0.001077011, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.056864633, 0.002619859, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 150, -999, -999, -999, 0.24933028, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.035055457, -999, 0.028892108, 0.001982882, 0.058676272, 0.013549711, 0.121096674, 0.048489982, 0.00179731, 0.005417578, 0.001607212, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.03314044, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 175, -999, -999, -999, 0.097898045, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.011092672, -999, 0.009130759, 0.001072353, 0.022592899, 0.006802647, 0.049330886, 0.016960557, 0, 0.001110476, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.016463718, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 05:49:53, -52.39583333, 75.88566667, 20, 1, -999, -999, 200, -999, -999, -999, 0.101555419, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.014295943, -999, 0.01088743, 0.001076112, 0.027464225, 0.005649017, 0.046292982, 0.010210097, 0.001768361, 0.002332513, 0.000304818, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.012950741, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 10:08:10, -52.51233333, 75.4875, 21, 1, -999, -999, 10, -999, -999, -999, 0.763804129, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.112266183, -999, 0.06487584, 0.002674565, 0.231415368, 0.033596361, 0.335985612, 0.02124783, 0, 0.007729787, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.183630601, 0.008281954, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 10:08:10, -52.51233333, 75.4875, 21, 1, -999, -999, 20, -999, -999, -999, 0.771665375, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.118167667, -999, 0.071939048, 0.003546523, 0.239763816, 0.032782982, 0.347851353, 0.017119359, 0, 0.004435614, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.18782045, 0.007724034, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 10:08:10, -52.51233333, 75.4875, 21, 1, -999, -999, 25, -999, -999, -999, 0.707193338, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.113150702, -999, 0.065024402, 0.009176212, 0.21588252, 0.032931113, 0.328405195, 0.026857724, 0, 0.007836169, 0.003392339, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.166078615, 0.0082604, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 10:08:10, -52.51233333, 75.4875, 21, 1, -999, -999, 50, -999, -999, -999, 0.72253635, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.1185111, -999, 0.062845305, 0.009310982, 0.201488332, 0.034197686, 0.393577125, 0.021858023, 0, 0.006258796, 0.002720783, -999, -999, 0.001321199, -999, -999, -999, -999, -999, 0, 0.156990387, 0.007000767, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 10:08:10, -52.51233333, 75.4875, 21, 1, -999, -999, 75, -999, -999, -999, 0.719298371, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.100460667, -999, 0.070048978, 0.007707068, 0.207628386, 0.034738756, 0.295158802, 0.015778821, 0, 0.005432151, 0.002913259, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.116418728, 0.003882293, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-28, 10:08:10, -52.51233333, 75.4875, 21, 1, -999, -999, 100, -999, -999, -999, 0.725144553, -999, -999, -999, -999, -999, -999, 0.003027375, -999, -999, -999, 0, -999, 0.098597148, -999, 0.083358624, 0.005751564, 0.190144969, 0.038033118, 0.339053839, 0.01204257, 0, 0.00384047, 0.00229321, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.084813872, 0.001576963, -999, -999, -999, -999
