20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
06AQ20161216_CTD_PS103393_1, 2017-01-18, 17:35:00, -999, -999,  -66.599,  -27.2164, PS103393, 1, 2017-01-18, 17:35:00, -66.59895, -27.21641, PS103393, 1, -999, -999, 3, -888, 0.2692313, -888, 0.1012189, 0.0321004, 0.0026151, -888, 0.0276207, 0.002714, 0.0730987, 0.0124876, -888, -888, 0.0156995, 0.0111166, 0.0196649, 0.006027, 0.0143545, 0.0078155, 0.042082, 0.0012501, -888, 0.3072277
06AQ20161216_CTD_PS103393_1, 2017-01-18, 17:35:00, -999, -999,  -66.599,  -27.2164, PS103393, 1, 2017-01-18, 17:35:00, -66.59895, -27.21641, PS103393, 1, -999, -999, 20, -888, 0.1418391, -888, -888, 0.0204584, 0.0048217, -888, 0.059772, 0.0085048, 0.0445299, 0.0077415, -888, -888, -888, -888, -888, -888, 0.0054124, -888, 0.0243368, 0.0018759, -888, 0.1499962
06AQ20161216_CTD_PS103393_1, 2017-01-18, 17:35:00, -999, -999,  -66.599,  -27.2164, PS103393, 1, 2017-01-18, 17:35:00, -66.59895, -27.21641, PS103393, 1, -999, -999, 80, -888, 0.2165612, -888, 0.01235, 0.0404036, 0.0207856, -888, 0.0781212, 0.0438245, 0.0876808, -888, -888, -888, -888, -888, -888, -888, 0.0048387, -888, 0.0093807, -888, -888, -888
06AQ20161216_CTD_PS103393_1, 2017-01-18, 17:35:00, -999, -999,  -66.599,  -27.2164, PS103393, 1, 2017-01-18, 17:35:00, -66.59895, -27.21641, PS103393, 1, -999, -999, 120, -888, 0.1158373, -888, 0.0100411, 0.0103938, 0.0142276, -888, 0.048206, 0.0293871, 0.025534, -888, -888, -888, -888, -888, -888, 0.001181, 0.0019054, -888, 0.0029743, -888, -888, -888
06AQ20161216_CTD_PS103393_1, 2017-01-18, 17:35:00, -999, -999,  -66.599,  -27.2164, PS103393, 1, 2017-01-18, 17:35:00, -66.59895, -27.21641, PS103393, 1, -999, -999, 150, -888, 0.0378803, -888, -888, 0.0042111, 0.004003, -888, 0.0191941, 0.0072755, 0.0062475, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-19, 02:09:00, -66.6678, -27.135, U, -999, -999, -999, 10, -888, 0.2510959, -888, 0.0546195, 0.047724, 0.0057339, -888, 0.0508206, -888, 0.1219628, 0.0046221, -888, -888, 0.0048173, 0.0090843, 0.0078126, 0.0036666, 0.0085575, -888, 0.0420308, -888, -888, 0.2949845
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-19, 05:09:00, -66.6764, -27.242, U, -999, -999, -999, 10, -888, 0.5153989, -888, -888, 0.1339424, 0.0346393, -888, 0.3346253, -888, 0.141721, -888, -888, -888, -888, 0.0069078, -888, -888, 0.00941, -888, 0.0605687, -888, -888, 0.1586541
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-19, 08:08:00, -66.607, -27.141, U, -999, -999, -999, 10, -888, 0.2640334, -888, -888, 0.0691987, 0.0129959, -888, 0.0795282, -888, 0.132169, -888, -888, -888, -888, 0.0022532, -888, -888, 0.0067992, -888, 0.0344478, -888, -888, 0.1511942
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-19, 11:14:00, -66.6929, -27.073, U, -999, -999, -999, 10, -888, 0.6427405, -888, -888, 0.2007334, 0.0446845, -888, 0.2693997, -888, 0.2656762, -888, -888, -888, -888, -888, -888, -888, 0.0098699, -888, 0.0645112, -888, 0.0832834, 0.2005774
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-19, 14:00:00, -66.6075, -27.121, U, -999, -999, -999, 10, -888, 0.179805, -888, 0.0139481, 0.0242826, 0.0051381, -888, 0.0534635, -888, 0.0827526, -888, -888, -888, -888, -888, -888, -888, 0.0062312, -888, 0.0208947, -888, -888, 0.1598093
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-19, 17:00:00, -66.4071, -29.039, U, -999, -999, -999, 10, -888, 0.1529029, -888, 0.0157296, 0.0232094, 0.0042523, -888, 0.043325, 0.002892, 0.0648965, 0.0022132, -888, -888, -888, 0.0039104, 0.0024995, 0.0012003, 0.0043532, -888, 0.0277476, -888, -888, 0.1871352
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-19, 20:00:00, -66.244, -30.588, U, -999, -999, -999, 10, -888, 0.1619045, -888, 0.019053, 0.0215976, 0.0039427, -888, 0.0447241, 0.0024155, 0.0687696, 0.0073283, -888, -888, -888, 0.003616, 0.0025335, -888, 0.0067928, -888, 0.0306816, 0.0021071, -888, 0.20745
06AQ20161216_CTD_PS103403_1, 2017-01-20, 00:30:00, -999, -999,  -65.7257,  -36.7302, PS103403, 1, 2017-01-20, 00:30:00, -65.72571, -36.73022, PS103403, 1, -999, -999, 3, -888, 0.1691409, -888, 0.0165288, 0.0268233, 0.0053949, -888, 0.0464758, -888, 0.0829241, 0.0043293, -888, -888, -888, 0.0038391, 0.0020774, -888, 0.0065519, -888, 0.0279976, -888, -888, 0.2121536
06AQ20161216_CTD_PS103403_1, 2017-01-20, 00:30:00, -999, -999,  -65.7257,  -36.7302, PS103403, 1, 2017-01-20, 00:30:00, -65.72571, -36.73022, PS103403, 1, -999, -999, 20, -888, 0.1853568, -888, 0.0128357, 0.0308704, 0.0076287, -888, 0.058683, 0.0031823, 0.103447, 0.0107781, -888, -888, -888, 0.0028545, 0.0023381, -888, 0.0072766, -888, 0.0321033, -888, -888, 0.1918233
06AQ20161216_CTD_PS103403_1, 2017-01-20, 00:30:00, -999, -999,  -65.7257,  -36.7302, PS103403, 1, 2017-01-20, 00:30:00, -65.72571, -36.73022, PS103403, 1, -999, -999, 50, -888, 0.3063078, -888, -888, 0.0733667, 0.0155034, -888, 0.0897184, 0.0047577, 0.2052513, -888, -888, -888, -888, -888, -888, -888, 0.005365, -888, 0.029626, -888, -888, 0.2375089
06AQ20161216_CTD_PS103403_1, 2017-01-20, 00:30:00, -999, -999,  -65.7257,  -36.7302, PS103403, 1, 2017-01-20, 00:30:00, -65.72571, -36.73022, PS103403, 1, -999, -999, 90, -888, 0.4574232, -888, 0.0143748, 0.151448, 0.0670189, 0.0020406, 0.0820624, 0.0387187, 0.3959125, 0.0025757, -888, -888, -888, -888, -888, -888, 0.0066713, -888, 0.0220445, -888, -888, -888
06AQ20161216_CTD_PS103403_1, 2017-01-20, 00:30:00, -999, -999,  -65.7257,  -36.7302, PS103403, 1, 2017-01-20, 00:30:00, -65.72571, -36.73022, PS103403, 1, -999, -999, 120, -888, 0.1431121, -888, 0.0107194, 0.020156, 0.0183985, 0.0036139, 0.0383351, 0.0275106, 0.0838238, -888, -888, -888, -888, -888, -888, -888, 0.0035064, -888, 0.004647, -888, -888, -888
06AQ20161216_CTD_PS103403_1, 2017-01-20, 00:30:00, -999, -999,  -65.7257,  -36.7302, PS103403, 1, 2017-01-20, 00:30:00, -65.72571, -36.73022, PS103403, 1, -999, -999, 150, -888, 0.0727463, -888, -888, 0.0088643, 0.006916, -888, 0.0292151, 0.0123282, 0.0300541, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0017182, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-20, 05:11:00, -66.0923, -32.022, U, -999, -999, -999, 10, -888, 0.2611943, -888, 0.0211314, 0.0572294, 0.0116335, -888, 0.0480762, -888, 0.1425838, -888, -888, -888, -888, 0.0042451, 0.0043391, -888, 0.0070216, -888, 0.0349963, -888, -888, 0.1513905
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-20, 08:00:00, -65.9447, -33.42, U, -999, -999, -999, 10, -888, 0.2537623, -888, 0.0810874, 0.0256716, 0.0045754, -888, 0.0366867, -888, 0.086452, 0.006, -888, -888, 0.00999, 0.0056392, 0.0156495, 0.0034536, 0.0102558, 0.007324, 0.030618, -888, -888, 0.233827
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-20, 11:13:00, -65.7864, -34.884, U, -999, -999, -999, 10, -888, 0.1433899, -888, 0.0088096, 0.0251521, 0.0043264, -888, 0.0435057, -888, 0.0579965, 0.0020004, -888, -888, -888, 0.0019767, -888, -888, 0.0045195, -888, 0.0204506, -888, -888, 0.1120839
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-20, 14:04:00, -65.6429, -36.215, U, -999, -999, -999, 10, -888, 0.9852802, -888, -888, 0.3249169, 0.1402367, -888, 0.6450328, 0.0118284, 0.2469287, -888, -888, -888, -888, -888, -888, -888, 0.0125811, -888, 0.0967931, 0.009016, -888, 0.1829833
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-20, 17:01:00, -65.6235, -36.455, U, -999, -999, -999, 10, -888, 0.5040862, -888, -888, 0.1109392, 0.0320348, -888, 0.2675415, -888, 0.0906669, -888, -888, -888, -888, -888, -888, -888, 0.0078919, -888, 0.0422545, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-20, 20:07:00, -65.7239, -36.771, U, -999, -999, -999, 10, -888, 0.3394932, -888, -888, 0.0838325, 0.0284977, -888, 0.1578906, 0.0044855, 0.0889656, 0.0096642, -888, -888, -888, -888, -888, -888, 0.0058677, -888, 0.0438489, -888, -888, 0.1584806
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-20, 23:00:00, -65.8358, -37.332, U, -999, -999, -999, 10, -888, 0.3098342, -888, -888, 0.1122091, 0.0340213, -888, 0.0754989, 0.0030712, 0.1576061, 0.0109167, -888, -888, -888, -888, -888, -888, 0.0058163, -888, 0.0527649, 0.0044907, -888, 0.1507986
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-21, 02:00:00, -66.0881, -38.48, U, -999, -999, -999, 10, -888, 0.1539678, -888, 0.0122356, 0.0292184, 0.0047089, -888, 0.0356852, 0.0013277, 0.0708524, 0.0058339, -888, -888, -888, -888, 0.0015346, -888, 0.0043796, -888, 0.0257978, -888, -888, 0.1126838
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-21, 05:19:00, -66.3792, -39.78, U, -999, -999, -999, 10, -888, 0.2126633, -888, 0.0234406, 0.051819, 0.0114806, -888, 0.0478904, 0.0043465, 0.0959638, 0.0139599, -888, -888, -888, -888, 0.0041635, -888, 0.0052575, -888, 0.0337681, -888, -888, 0.1368717
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-21, 08:06:00, -66.6361, -40.916, U, -999, -999, -999, 10, -888, 0.1894582, -888, 0.0217528, 0.0463276, 0.0147461, -888, 0.050856, 0.0053833, 0.075009, 0.0058347, -888, -888, 0.0019149, 0.0044025, 0.004245, -888, 0.0035162, -888, 0.0296638, 0.0032117, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-21, 10:58:00, -66.9172, -42.138, U, -999, -999, -999, 10, -888, 0.2186944, -888, 0.030914, 0.029745, 0.0061287, -888, 0.0529665, 0.0088278, 0.084685, 0.0030708, -888, -888, -888, 0.0024686, 0.003127, -888, 0.0052892, -888, 0.0202152, -888, -888, 0.1500877
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-21, 14:01:00, -67.1905, -43.339, U, -999, -999, -999, 10, -888, 0.1983425, -888, 0.0276919, 0.0295503, 0.0058402, -888, 0.0490235, 0.0072197, 0.0746509, 0.0048312, -888, -888, -888, 0.0037423, 0.0044633, -888, 0.00546, -888, 0.0173833, -888, -888, 0.1614715
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-21, 17:00:00, -67.2728, -44.3, U, -999, -999, -999, 10, -888, 0.1772615, -888, 0.0301546, 0.0187186, 0.0038783, -888, 0.0404, 0.0034022, 0.0643639, -888, -888, -888, -888, 0.002713, 0.0035065, -888, 0.0049755, -888, 0.0208917, -888, -888, 0.0798619
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-21, 20:00:00, -67.5763, -44.718, U, -999, -999, -999, 10, -888, 0.1750596, -888, 0.0240333, 0.0253166, 0.0054298, -888, 0.0443452, 0.0033843, 0.0619944, 0.0024264, -888, -888, -888, 0.002645, 0.0019323, -888, 0.0053328, -888, 0.0256844, 0.0018106, -888, 0.1675895
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 01:59:00, -68.0256, -44.452, U, -999, -999, -999, 10, -888, 0.3663045, -888, 0.0240787, 0.0720811, 0.0104668, -888, 0.0690063, 0.003069, 0.1841147, 0.0064049, -888, -888, -888, -888, 0.0027503, -888, 0.0099146, -888, 0.0559338, 0.0028685, -888, 0.2199291
06AQ20161216_CTD_PS103434_1, 2017-01-21, 21:15:00, -999, -999,  -68.424,  -44.0979, PS103434, 1, 2017-01-21, 21:15:00, -68.42396, -44.09792, PS103434, 1, -999, -999, 2, -888, 0.1662528, -888, 0.0230245, 0.0209398, 0.0048864, -888, 0.0499352, 0.0033924, 0.0549211, 0.0036582, -888, -888, -888, 0.0024494, 0.0028734, -888, 0.0058596, -888, 0.0291119, 0.0021572, -888, 0.2004907
06AQ20161216_CTD_PS103434_1, 2017-01-21, 21:15:00, -999, -999,  -68.424,  -44.0979, PS103434, 1, 2017-01-21, 21:15:00, -68.42396, -44.09792, PS103434, 1, -999, -999, 30, -888, 0.2078938, -888, 0.0370675, 0.0324999, 0.0113562, -888, 0.093608, 0.0149489, 0.0512566, 0.0071798, -888, -888, -888, -888, 0.0047252, -888, 0.0048074, -888, 0.0171558, -888, -888, 0.1067686
06AQ20161216_CTD_PS103434_1, 2017-01-21, 21:15:00, -999, -999,  -68.424,  -44.0979, PS103434, 1, 2017-01-21, 21:15:00, -68.42396, -44.09792, PS103434, 1, -999, -999, 55, -888, 0.2932952, -888, 0.1001588, 0.0355611, 0.0150871, -888, 0.0814655, 0.0245652, 0.0654625, 0.0035164, -888, -888, -888, -888, 0.0100976, -888, 0.0076095, 0.0145335, 0.0129824, -888, -888, 0.0644279
06AQ20161216_CTD_PS103434_1, 2017-01-21, 21:15:00, -999, -999,  -68.424,  -44.0979, PS103434, 1, 2017-01-21, 21:15:00, -68.42396, -44.09792, PS103434, 1, -999, -999, 75, -888, 0.1846207, -888, 0.0382588, 0.0201819, 0.0141445, -888, 0.0421009, 0.0198418, 0.0654306, -888, -888, -888, -888, -888, 0.0034855, -888, 0.0043613, 0.0058852, 0.0054772, -888, -888, -888
06AQ20161216_CTD_PS103434_1, 2017-01-21, 21:15:00, -999, -999,  -68.424,  -44.0979, PS103434, 1, 2017-01-21, 21:15:00, -68.42396, -44.09792, PS103434, 1, -999, -999, 120, -888, 0.0335973, -888, -888, 0.0054166, 0.0035897, -888, 0.0150079, 0.0058069, 0.0047158, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
06AQ20161216_CTD_PS103434_1, 2017-01-21, 21:15:00, -999, -999,  -68.424,  -44.0979, PS103434, 1, 2017-01-21, 21:15:00, -68.42396, -44.09792, PS103434, 1, -999, -999, 150, -888, 0.0094164, -888, -888, 0.0024295, -888, -888, -888, -888, 0.002915, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 05:01:00, -68.4041, -44.106, U, -999, -999, -999, 10, -888, 0.1852211, -888, 0.0105478, 0.0227308, 0.0040422, -888, 0.0365546, -888, 0.0743217, 0.0061375, -888, -888, -888, -888, 0.0014736, -888, 0.0055055, -888, 0.0287858, -888, -888, 0.1833058
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 08:07:00, -68.4818, -44.106, U, -999, -999, -999, 10, -888, 0.1161516, -888, -888, 0.0114719, 0.0027113, -888, 0.0243785, -888, 0.0381451, 0.003354, -888, -888, -888, -888, -888, -888, 0.0037483, -888, 0.0184799, -888, -888, 0.1163673
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 11:05:00, -68.4835, -44.11, U, -999, -999, -999, 10, -888, 0.1969476, -888, 0.0147894, 0.0293353, 0.0045531, -888, 0.040349, 0.0025064, 0.0622701, 0.0080971, -888, -888, -888, -888, 0.0018057, -888, 0.0071227, -888, 0.0296693, -888, -888, 0.2378165
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 14:01:00, -68.458, -44.132, U, -999, -999, -999, 10, -888, 0.3213327, -888, -888, 0.0717026, 0.0190712, -888, 0.1201283, 0.0040045, 0.0857765, -888, -888, -888, -888, -888, -888, -888, 0.0066381, -888, 0.0363734, 0.0036569, -888, 0.1344941
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 17:00:00, -68.4214, -44.096, U, -999, -999, -999, 10, -888, 0.285801, -888, -888, 0.0567655, 0.0146101, -888, 0.1094595, 0.0031254, 0.0809364, -888, -888, -888, -888, -888, -888, -888, 0.0058065, -888, 0.0197611, -888, -888, 0.1243517
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 20:00:00, -67.9934, -44.487, U, -999, -999, -999, 10, -888, 0.4118576, -888, -888, 0.0882906, 0.0227929, -888, 0.161046, -888, 0.1190037, -888, -888, -888, -888, -888, -888, -888, 0.0093835, -888, 0.0526967, -888, -888, 0.2957106
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-22, 23:00:00, -67.534, -44.717, U, -999, -999, -999, 10, -888, 0.5101425, -888, -888, 0.1282062, 0.0279651, -888, 0.1991008, -888, 0.1753979, -888, -888, -888, -888, -888, -888, -888, 0.011469, -888, 0.0788582, -888, -888, 0.3800974
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-23, 02:00:00, -67.1275, -44.918, U, -999, -999, -999, 10, -888, 0.6130357, -888, -888, 0.1630463, 0.0360169, -888, 0.2353394, -888, 0.2021307, -888, -888, -888, -888, -888, -888, -888, 0.0112168, -888, 0.0575724, -888, -888, 0.2085721
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-23, 05:07:00, -66.5889, -45.256, U, -999, -999, -999, 10, -888, 0.48761, -888, -888, 0.1217326, 0.0366326, -888, 0.2640183, -888, 0.1260722, -888, -888, -888, -888, -888, -888, -888, 0.0069889, -888, 0.0452904, -888, -888, 0.1268304
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-23, 11:08:00, -66.0926, -45.486, U, -999, -999, -999, 10, -888, 0.6555199, -888, -888, 0.1505148, 0.049387, -888, 0.3513825, -888, 0.1590204, -888, -888, -888, -888, -888, -888, -888, 0.0087018, -888, 0.0439399, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-23, 14:01:00, -65.5036, -45.819, U, -999, -999, -999, 10, -888, 0.3894489, -888, 0.0226007, 0.0905038, 0.0189027, -888, 0.1097915, 0.0037821, 0.1415789, 0.0071849, -888, -888, -888, -888, -888, -888, 0.0093939, -888, 0.0575284, 0.0043425, -888, 0.2434835
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-23, 17:02:00, -64.9055, -46.138, U, -999, -999, -999, 10, -888, 0.1548241, -888, 0.0124379, 0.0226557, 0.0047599, -888, 0.0464921, 0.004131, 0.0604452, 0.0095075, -888, -888, -888, 0.0097115, -888, -888, 0.0044058, -888, 0.0283718, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-23, 20:00:00, -64.333, -46.44, U, -999, -999, -999, 10, -888, 0.1289665, -888, 0.0161272, 0.0210949, 0.0026144, -888, 0.0368946, -888, 0.0503691, 0.0069056, -888, -888, -888, 0.0090651, -888, -888, 0.0037572, -888, 0.0253265, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-23, 23:00:00, -64.3362, -46.44, U, -999, -999, -999, 10, -888, 0.3965861, -888, 0.0155234, 0.1225801, 0.026128, -888, 0.1131214, 0.0202009, 0.1808086, -888, -888, -888, -888, -888, -888, -888, 0.0070971, -888, 0.0647067, 0.0045709, 0.270567, 0.196085
06AQ20161216_CTD_PS103453_1, 2017-01-23, 06:10:00, -999, -999,  -64.38,  -45.9297, PS103453, 1, 2017-01-23, 06:10:00, -64.37998, -45.92967, PS103453, 1, -999, -999, 2.5, -888, 0.4314008, -888, -888, 0.1024602, 0.0308464, -888, 0.2318159, -888, 0.1073745, -888, -888, -888, -888, -888, -888, -888, 0.0084443, -888, 0.0610589, -888, -888, 0.1488206
06AQ20161216_CTD_PS103453_1, 2017-01-23, 06:10:00, -999, -999,  -64.38,  -45.9297, PS103453, 1, 2017-01-23, 06:10:00, -64.37998, -45.92967, PS103453, 1, -999, -999, 20, -888, 1.0527766, -888, -888, 0.3010279, 0.0942482, -888, 0.7108469, -888, 0.2291891, -888, -888, -888, -888, -888, -888, -888, 0.012613, -888, 0.0657329, -888, -888, -888
06AQ20161216_CTD_PS103453_1, 2017-01-23, 06:10:00, -999, -999,  -64.38,  -45.9297, PS103453, 1, 2017-01-23, 06:10:00, -64.37998, -45.92967, PS103453, 1, -999, -999, 35, -888, 1.5673388, -888, -888, 0.4020356, 0.1722328, 0.0196228, 1.1171429, 0.0156348, 0.2778246, -888, -888, -888, -888, -888, -888, -888, 0.0162094, -888, 0.0505244, -888, -888, -888
06AQ20161216_CTD_PS103453_1, 2017-01-23, 06:10:00, -999, -999,  -64.38,  -45.9297, PS103453, 1, 2017-01-23, 06:10:00, -64.37998, -45.92967, PS103453, 1, -999, -999, 80, -888, 0.4184328, -888, 0.0112562, 0.0700304, 0.043055, 0.0172561, 0.1930167, 0.0173185, 0.1338494, -888, -888, -888, -888, 0.0038857, -888, -888, 0.0061059, -888, 0.0095048, -888, -888, -888
06AQ20161216_CTD_PS103453_1, 2017-01-23, 06:10:00, -999, -999,  -64.38,  -45.9297, PS103453, 1, 2017-01-23, 06:10:00, -64.37998, -45.92967, PS103453, 1, -999, -999, 120, -888, 0.1182562, -888, 0.0104738, 0.0152151, 0.0110514, 0.0134579, 0.0326304, 0.0150769, 0.0534894, -888, -888, -888, -888, -888, -888, -888, 0.0032246, -888, 0.003526, -888, -888, -888
06AQ20161216_CTD_PS103453_1, 2017-01-23, 06:10:00, -999, -999,  -64.38,  -45.9297, PS103453, 1, 2017-01-23, 06:10:00, -64.37998, -45.92967, PS103453, 1, -999, -999, 150, -888, 0.069484, -888, 0.005846, 0.0077328, 0.006466, 0.0050122, 0.0305309, 0.0075274, 0.0163018, -888, -888, -888, -888, -888, -888, -888, 0.0015712, -888, 0.0020667, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-24, 02:00:00, -64.381, -45.937, U, -999, -999, -999, 10, -888, 0.1962637, -888, 0.0207313, 0.0264032, 0.0054167, -888, 0.0504374, -888, 0.0825332, 0.007397, -888, -888, -888, 0.0067474, 0.0022534, -888, 0.0053366, -888, 0.0300403, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-24, 05:13:00, -64.3691, -45.878, U, -999, -999, -999, 10, -888, 0.117329, -888, -888, 0.0291157, 0.0057392, -888, 0.0511029, -888, 0.0486748, 0.0075639, -888, -888, -888, 0.0096877, -888, -888, 0.0023514, -888, 0.020185, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-24, 11:09:00, -64.2572, -47.086, U, -999, -999, -999, 10, -888, 0.3151815, -888, -888, 0.0703901, 0.0093915, -888, 0.0847039, -888, 0.1555254, 0.0089059, -888, -888, -888, 0.0069212, -888, -888, 0.0049784, -888, 0.029454, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-24, 14:00:00, -64.2158, -47.489, U, -999, -999, -999, 10, -888, 0.2651041, -888, -888, 0.0670789, 0.0102585, -888, 0.0728182, -888, 0.0997455, 0.0081418, -888, -888, -888, 0.0041957, -888, -888, 0.0029697, -888, 0.0164011, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-24, 16:52:00, -64.2097, -47.391, U, -999, -999, -999, 10, -888, 0.226941, -888, -888, 0.0327813, 0.0065784, -888, 0.0628707, -888, 0.0751903, 0.0039014, -888, -888, -888, -888, -888, -888, 0.0028794, -888, 0.0073499, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-24, 20:04:00, -64.2553, -47.001, U, -999, -999, -999, 10, -888, 0.1684903, -888, -888, 0.0363581, 0.0055914, -888, 0.0489523, -888, 0.057681, 0.0042883, -888, -888, -888, -888, -888, -888, 0.0020501, -888, 0.0097268, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-24, 22:57:00, -64.2021, -47.402, U, -999, -999, -999, 10, -888, 0.4332064, -888, 0.0139329, 0.0960922, 0.0192507, -888, 0.1393845, -888, 0.1315927, -888, -888, -888, -888, -888, -888, -888, 0.0045044, -888, 0.0197803, -888, -888, -888
06AQ20161216_CTD_PS103481_1, 2017-01-24, 05:44:00, -999, -999,  -64.0673,  -48.3727, PS103481, 1, 2017-01-24, 05:44:00, -64.06732, -48.37274, PS103481, 1, -999, -999, 2.5, -888, 0.117619, -888, -888, 0.0191864, 0.0042162, -888, 0.0537791, -888, 0.0452675, 0.0073735, -888, -888, -888, 0.011934, -888, -888, 0.0030984, -888, 0.0249987, -888, -888, -888
06AQ20161216_CTD_PS103481_1, 2017-01-24, 05:44:00, -999, -999,  -64.0673,  -48.3727, PS103481, 1, 2017-01-24, 05:44:00, -64.06732, -48.37274, PS103481, 1, -999, -999, 10, -888, 0.1341199, -888, -888, 0.0228834, 0.0053706, -888, 0.0620621, -888, 0.052722, 0.008273, -888, -888, -888, 0.0114626, -888, -888, 0.0025453, -888, 0.0232791, -888, -888, -888
