20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 12, 25.9, 1.0116, 0.0455, 0.1432, 0.0667, 0.0939, 0.0382, 0.6261, 0.0152, 0.008, 0.0028, 0.0015, 0.0028, 0.0076, 0, 0.0298, 0.0544, 0.0021
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 12, 25.9, 1.0116, 0.0455, 0.1432, 0.0667, 0.0939, 0.0382, 0.6261, 0.0152, 0.008, 0.0028, 0.0015, 0.0028, 0.0076, 0, 0.0298, 0.0544, 0.0021
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 24, 2.03, 1.7786, 0.0607, 0.2, 0.0344, 0.0926, 0.0354, 0.8047, 0, 0, 0.0652, 0.0047, 0.0065, 0.0139, 0.0063, 0.0574, 0.2653, 0.0299
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 22, 5.23, 1.8263, 0.0642, 0.1797, 0.0276, 0.0928, 0.0367, 0.8458, 0, 0, 0.0691, 0.0048, 0.007, 0.016, 0.0071, 0.0591, 0.2724, 0.0306
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 22, 5.23, 1.8263, 0.0642, 0.1797, 0.0276, 0.0928, 0.0367, 0.8458, 0, 0, 0.0691, 0.0048, 0.007, 0.016, 0.0071, 0.0591, 0.2724, 0.0306
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 22, 5.23, 1.8263, 0.0642, 0.1797, 0.0276, 0.0928, 0.0367, 0.8458, 0, 0, 0.0691, 0.0048, 0.007, 0.016, 0.0071, 0.0591, 0.2724, 0.0306
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 20, 8.13, 1.6025, 0.0508, 0.1556, 0.0239, 0.0838, 0.0301, 0.7131, 0, 0, 0.0527, 0.0036, 0.0052, 0.0148, 0.0057, 0.0511, 0.212, 0.0207
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 18, 14.67, 1.7622, 0.0513, 0.1789, 0.0277, 0.1066, 0.0373, 0.846, 0, 0, 0.0492, 0.0033, 0.0051, 0.0147, 0.0056, 0.0562, 0.2194, 0.0177
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 16, 20.38, 0.2135, 0, 0.0315, 0.0327, 0, 0.0189, 0.0549, 0, 0, 0.0053, 0, 0.0083, 0.1312, 0, 0.0056, 0.019, 0
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 12, 56.44, 0.1182, 0.0104, 0.0119, 0.0194, 0, 0.0203, 0.0344, 0, 0, 0, 0, 0.0063, 0.0525, 0, 0, 0.0071, 0
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 12, 56.44, 0.1182, 0.0104, 0.0119, 0.0194, 0, 0.0203, 0.0344, 0, 0, 0, 0, 0.0063, 0.0525, 0, 0, 0.0071, 0
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 12, 56.44, 0.1182, 0.0104, 0.0119, 0.0194, 0, 0.0203, 0.0344, 0, 0, 0, 0, 0.0063, 0.0525, 0, 0, 0.0071, 0
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 24, 1.65, 0.1434, 0, 0.0187, 0.0105, 0.0604, 0.0052, 0.0184, 0, 0, 0.0331, 0, 0.0058, 0, 0, 0, 0.0178, 0.0032
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 22, 5.76, 0.1476, 0, 0.0173, 0.0084, 0.0541, 0.0047, 0.0199, 0, 0, 0.0311, 0, 0.0055, 0, 0, 0.004, 0.0165, 0.0035
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 22, 5.76, 0.1476, 0, 0.0173, 0.0084, 0.0541, 0.0047, 0.0199, 0, 0, 0.0311, 0, 0.0055, 0, 0, 0.004, 0.0165, 0.0035
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 22, 5.76, 0.1476, 0, 0.0173, 0.0084, 0.0541, 0.0047, 0.0199, 0, 0, 0.0311, 0, 0.0055, 0, 0, 0.004, 0.0165, 0.0035
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 20, 17.81, 0.1409, 0, 0.0208, 0.0108, 0.0627, 0.0051, 0.0191, 0, 0, 0.0335, 0, 0.0058, 0, 0, 0, 0.0194, 0.0028
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 18, 29.83, 0.1327, 0, 0.0195, 0.0097, 0.0592, 0.0051, 0.0186, 0, 0, 0.0289, 0, 0.0054, 0, 0, 0, 0.0178, 0.0017
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 16, 43.03, 0.1204, 0, 0.0198, 0.0198, 0.0949, 0.0131, 0.0158, 0, 0, 0.0087, 0, 0.0055, 0, 0, 0, 0.0116, 0
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 8, 83.37, 0.0322, 0, 0.0037, 0.0074, 0.0216, 0.0078, 0.0065, 0, 0, 0, 0, 0, 0, 0, 0, 0.0023, 0
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 8, 83.37, 0.0322, 0, 0.0037, 0.0074, 0.0216, 0.0078, 0.0065, 0, 0, 0, 0, 0, 0, 0, 0, 0.0023, 0
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 8, 83.37, 0.0322, 0, 0.0037, 0.0074, 0.0216, 0.0078, 0.0065, 0, 0, 0, 0, 0, 0, 0, 0, 0.0023, 0
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 24, 1.69, 0.1716, 0, 0.022, 0.0132, 0.0895, 0.0058, 0.0347, 0, 0, 0.031, 0, 0.0052, 0, 0, 0.0034, 0.0332, 0.0038
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 22, 6.27, 0.168, 0, 0.0241, 0.0142, 0.0901, 0.0057, 0.0343, 0, 0, 0.0291, 0, 0.0051, 0, 0, 0, 0.0341, 0.0033
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 22, 6.27, 0.168, 0, 0.0241, 0.0142, 0.0901, 0.0057, 0.0343, 0, 0, 0.0291, 0, 0.0051, 0, 0, 0, 0.0341, 0.0033
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 22, 6.27, 0.168, 0, 0.0241, 0.0142, 0.0901, 0.0057, 0.0343, 0, 0, 0.0291, 0, 0.0051, 0, 0, 0, 0.0341, 0.0033
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 20, 14.09, 0.1583, 0, 0.0214, 0.0129, 0.0837, 0.0051, 0.0348, 0, 0, 0.0257, 0, 0.005, 0, 0, 0, 0.0313, 0.0028
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 18, 27.73, 0.2274, 0, 0.0344, 0.029, 0.1854, 0.0121, 0.0497, 0, 0, 0.0084, 0, 0.007, 0.0031, 0, 0, 0.0289, 0.0023
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 16, 36.05, 0.3208, 0, 0.0513, 0.0531, 0.3203, 0.0211, 0.058, 0, 0, 0.0057, 0, 0.0054, 0.0124, 0, 0, 0.0258, 0
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 12, 63.61, 0.3748, 0, 0.0501, 0.0833, 0.3364, 0.0526, 0.0353, 0.014, 0, 0.0033, 0, 0.0013, 0.0226, 0.0024, 0.006, 0.0205, 0.0013
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 12, 63.61, 0.3748, 0, 0.0501, 0.0833, 0.3364, 0.0526, 0.0353, 0.014, 0, 0.0033, 0, 0.0013, 0.0226, 0.0024, 0.006, 0.0205, 0.0013
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 12, 63.61, 0.3748, 0, 0.0501, 0.0833, 0.3364, 0.0526, 0.0353, 0.014, 0, 0.0033, 0, 0.0013, 0.0226, 0.0024, 0.006, 0.0205, 0.0013
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 24, 1.27, 0.1533, 0, 0.0217, 0.0107, 0.0671, 0.0046, 0.0304, 0, 0, 0.0336, 0, 0.0056, 0, 0, 0, 0.0233, 0.0015
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, 0.2038, 0, 0.0251, 0.0133, 0.092, 0.006, 0.0383, 0, 0, 0.0413, 0, 0.0068, 0, 0, 0, 0.0304, 0.0015
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, 0.2038, 0, 0.0251, 0.0133, 0.092, 0.006, 0.0383, 0, 0, 0.0413, 0, 0.0068, 0, 0, 0, 0.0304, 0.0015
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, 0.2038, 0, 0.0251, 0.0133, 0.092, 0.006, 0.0383, 0, 0, 0.0413, 0, 0.0068, 0, 0, 0, 0.0304, 0.0015
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 20, 14.34, 0.18, 0, 0.0288, 0.0166, 0.0903, 0.006, 0.039, 0, 0, 0.0305, 0, 0.0068, 0, 0, 0, 0.026, 0.0014
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 18, 28.4, 0.1763, 0, 0.0288, 0.0195, 0.1095, 0.0074, 0.0479, 0, 0, 0.0123, 0, 0.0071, 0, 0, 0, 0.0194, 0
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 16, 38.67, 0.2101, 0, 0.026, 0.0275, 0.1301, 0.0194, 0.0426, 0, 0, 0.0076, 0, 0.0061, 0, 0, 0, 0.012, 0
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, 0.2651, 0, 0.0389, 0.0629, 0.2144, 0.0355, 0.0272, 0.0272, 0, 0, 0, 0, 0.0184, 0, 0, 0.0128, 0
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, 0.2651, 0, 0.0389, 0.0629, 0.2144, 0.0355, 0.0272, 0.0272, 0, 0, 0, 0, 0.0184, 0, 0, 0.0128, 0
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, 0.2651, 0, 0.0389, 0.0629, 0.2144, 0.0355, 0.0272, 0.0272, 0, 0, 0, 0, 0.0184, 0, 0, 0.0128, 0
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 24, 1.68, 0.0971, 0, 0.0129, 0.0089, 0.0472, 0, 0.0089, 0, 0, 0.0204, 0, 0.0034, 0, 0, 0, 0.0164, 0
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, 0.1675, 0, 0.0231, 0.0132, 0.0796, 0.0052, 0.0164, 0, 0, 0.0384, 0, 0.0063, 0, 0, 0, 0.0298, 0.0027
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, 0.1675, 0, 0.0231, 0.0132, 0.0796, 0.0052, 0.0164, 0, 0, 0.0384, 0, 0.0063, 0, 0, 0, 0.0298, 0.0027
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, 0.1675, 0, 0.0231, 0.0132, 0.0796, 0.0052, 0.0164, 0, 0, 0.0384, 0, 0.0063, 0, 0, 0, 0.0298, 0.0027
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 20, 14.44, 0.0742, 0, 0.0102, 0.006, 0.0389, 0.0025, 0.0078, 0, 0, 0.0159, 0, 0.003, 0, 0, 0, 0.0129, 0.0011
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 18, 29.09, 0.0758, 0, 0.0111, 0.0092, 0.0631, 0.0031, 0.0081, 0, 0, 0.0047, 0, 0.0029, 0, 0, 0, 0.011, 0
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 16, 38.81, 0.5325, 0, 0.0783, 0.0813, 0.5621, 0.0305, 0.028, 0, 0, 0.0172, 0, 0.0099, 0, 0, 0.0084, 0.0411, 0
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, 0.1006, 0, 0.009, 0.0168, 0.0534, 0.0224, 0.0191, 0, 0, 0.0048, 0, 0.0049, 0, 0, 0, 0.005, 0
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, 0.1006, 0, 0.009, 0.0168, 0.0534, 0.0224, 0.0191, 0, 0, 0.0048, 0, 0.0049, 0, 0, 0, 0.005, 0
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:00, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, 0.1006, 0, 0.009, 0.0168, 0.0534, 0.0224, 0.0191, 0, 0, 0.0048, 0, 0.0049, 0, 0, 0, 0.005, 0
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 24, 1.85, 0.2306, 0, 0.0372, 0.0208, 0.1249, 0.0071, 0.0361, 0, 0, 0.0551, 0, 0.0063, 0, 0, 0.007, 0.0388, 0.0098
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, 0.2057, 0, 0.0253, 0.0147, 0.1148, 0.0062, 0.0316, 0, 0, 0.0388, 0, 0.0058, 0, 0, 0.0042, 0.0335, 0.0049
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, 0.2057, 0, 0.0253, 0.0147, 0.1148, 0.0062, 0.0316, 0, 0, 0.0388, 0, 0.0058, 0, 0, 0.0042, 0.0335, 0.0049
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, 0.2057, 0, 0.0253, 0.0147, 0.1148, 0.0062, 0.0316, 0, 0, 0.0388, 0, 0.0058, 0, 0, 0.0042, 0.0335, 0.0049
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 20, 13.33, 0.2609, 0, 0.041, 0.0258, 0.1564, 0.0081, 0.0399, 0, 0, 0.0383, 0, 0.0064, 0, 0.0018, 0.0048, 0.0354, 0.0038
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 18, 26.54, 0.1972, 0, 0.033, 0.022, 0.144, 0.008, 0.0382, 0, 0, 0.0173, 0, 0.0057, 0, 0, 0.0038, 0.0208, 0.0019
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 16, 40.51, 0.2308, 0, 0.0357, 0.0319, 0.185, 0.0126, 0.0534, 0, 0, 0.0102, 0, 0.0064, 0, 0, 0.0042, 0.0196, 0
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, 0.4692, 0, 0.0796, 0.1071, 0.4297, 0.0382, 0.0485, 0.0204, 0, 0.0061, 0, 0.0024, 0.0258, 0, 0.0053, 0.0194, 0
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, 0.4692, 0, 0.0796, 0.1071, 0.4297, 0.0382, 0.0485, 0.0204, 0, 0.0061, 0, 0.0024, 0.0258, 0, 0.0053, 0.0194, 0
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:00, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, 0.4692, 0, 0.0796, 0.1071, 0.4297, 0.0382, 0.0485, 0.0204, 0, 0.0061, 0, 0.0024, 0.0258, 0, 0.0053, 0.0194, 0
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 24, 1.93, 0.2071, 0, 0.0426, 0.0329, 0.1394, 0.0042, 0.0786, 0, 0, 0.0016, 0, 0.0063, 0.003, 0, 0.0045, 0.0594, 0.0031
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, 0.1993, 0, 0.0423, 0.0301, 0.1294, 0.0042, 0.0716, 0, 0, 0.0017, 0, 0.006, 0.0027, 0, 0.0044, 0.0551, 0.0029
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, 0.1993, 0, 0.0423, 0.0301, 0.1294, 0.0042, 0.0716, 0, 0, 0.0017, 0, 0.006, 0.0027, 0, 0.0044, 0.0551, 0.0029
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, 0.1993, 0, 0.0423, 0.0301, 0.1294, 0.0042, 0.0716, 0, 0, 0.0017, 0, 0.006, 0.0027, 0, 0.0044, 0.0551, 0.0029
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 20, 16.23, 0.1704, 0, 0.0359, 0.0264, 0.1162, 0.004, 0.0598, 0, 0, 0.0015, 0, 0.0054, 0, 0, 0.0035, 0.0401, 0.0023
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 18, 30.43, 0.2514, 0, 0.0664, 0.0548, 0.2309, 0.0088, 0.0731, 0, 0, 0.0014, 0, 0.0052, 0.0058, 0, 0.0038, 0.0358, 0.0017
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 16, 41.06, 0.3656, 0, 0.0936, 0.1002, 0.4199, 0.0156, 0.0315, 0.0103, 0, 0.0017, 0, 0.0064, 0.0152, 0, 0.0045, 0.0343, 0.0019
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:00, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, 0.3446, 0, 0.072, 0.1158, 0.3732, 0.0416, 0.0147, 0.02, 0, 0.0023, 0, 0, 0.0157, 0.0021, 0.0043, 0.0164, 0.0011
