20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_53_1, 2006-07-14, 18:41:23, -999, -999,  -61.2683333333333,  -54.2851666666667, 53, 1, 2006-07-14, 18:46:00, -61.26833, -54.28517, p6611701, 1, -999, 3, 29, 0.03883675
320620060703_CTD_53_1, 2006-07-14, 18:41:23, -999, -999,  -61.2683333333333,  -54.2851666666667, 53, 1, 2006-07-14, 18:47:00, -61.26833, -54.28517, p6611701, 1, -999, 4, 20, 0.0466041
320620060703_CTD_53_1, 2006-07-14, 18:41:23, -999, -999,  -61.2683333333333,  -54.2851666666667, 53, 1, 2006-07-14, 18:48:00, -61.26833, -54.28517, p6611701, 1, -999, 5, 11, 0.05696057
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:45:00, -61.22583, -54.41183, p6611901, 1, -999, 11, 246, 0.0310694
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:46:00, -61.22583, -54.41183, p6611901, 1, -999, 13, 199, 0.02848028
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:47:00, -61.22583, -54.41183, p6611901, 1, -999, 15, 148, 0.0310694
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:49:00, -61.22583, -54.41183, p6611901, 1, -999, 17, 100, 0.03883675
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:50:00, -61.22583, -54.41183, p6611901, 1, -999, 19, 74, 0.05954968
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:51:00, -61.22583, -54.41183, p6611901, 1, -999, 22, 48, 0.0621388
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:53:00, -61.22583, -54.41183, p6611901, 1, -999, 24, 9, 0.07249527
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:41:00, -61.22583, -54.41183, p6611901, 1, -999, 5, 396, -0.0310694
320620060703_CTD_55_1, 2006-07-14, 20:24:59, -999, -999,  -61.2258333333333,  -54.4118333333333, 55, 1, 2006-07-14, 20:43:00, -61.22583, -54.41183, p6611901, 1, -999, 7, 298, 0.0155347
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:25:00, -62.55927, -54.41193, p6611904, 1, -999, 1, 475, 0.01294558
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:39:00, -62.55927, -54.41193, p6611904, 1, -999, 10, 49, 0.06472792
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:39:00, -62.55927, -54.41193, p6611904, 1, -999, 11, 30, 0.0621388
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:42:00, -62.55927, -54.41193, p6611904, 1, -999, 12, 10, 0.07508438
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:28:00, -62.55927, -54.41193, p6611904, 1, -999, 2, 394, 0.002589117
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:31:00, -62.55927, -54.41193, p6611904, 1, -999, 3, 297, 0.0310694
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:34:00, -62.55927, -54.41193, p6611904, 1, -999, 4, 196, 0.04142587
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:36:00, -62.55927, -54.41193, p6611904, 1, -999, 5, 147, 0.02848028
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:36:00, -62.55927, -54.41193, p6611904, 1, -999, 6, 127, 0.03365852
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:37:00, -62.55927, -54.41193, p6611904, 1, -999, 8, 99, 0.02589117
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 15:38:00, -62.55927, -54.41193, p6611904, 1, -999, 9, 74, 0.04142587
320620060703_CTD_57_1, 2006-07-15, 01:29:44, -999, -999,  -61.1865,  -54.5411666666667, 57, 1, 2006-07-15, 01:57:00, -61.1865, -54.54117, p6612101, 1, -999, 12, 198, 0.04956065
320620060703_CTD_57_1, 2006-07-15, 01:29:44, -999, -999,  -61.1865,  -54.5411666666667, 57, 1, 2006-07-15, 01:59:00, -61.1865, -54.54117, p6612101, 1, -999, 14, 148, 0.08086211
320620060703_CTD_57_1, 2006-07-15, 01:29:44, -999, -999,  -61.1865,  -54.5411666666667, 57, 1, 2006-07-15, 02:02:00, -61.1865, -54.54117, p6612101, 1, -999, 16, 97, 0.08868747
320620060703_CTD_57_1, 2006-07-15, 01:29:44, -999, -999,  -61.1865,  -54.5411666666667, 57, 1, 2006-07-15, 02:03:00, -61.1865, -54.54117, p6612101, 1, -999, 18, 74, 0.06781983
320620060703_CTD_57_1, 2006-07-15, 01:29:44, -999, -999,  -61.1865,  -54.5411666666667, 57, 1, 2006-07-15, 02:04:00, -61.1865, -54.54117, p6612101, 1, -999, 20, 53, 0.07825366
320620060703_CTD_57_1, 2006-07-15, 01:29:44, -999, -999,  -61.1865,  -54.5411666666667, 57, 1, 2006-07-15, 02:06:00, -61.1865, -54.54117, p6612101, 1, -999, 22, 24, 0.06521138
320620060703_CTD_57_1, 2006-07-15, 01:29:44, -999, -999,  -61.1865,  -54.5411666666667, 57, 1, 2006-07-15, 02:06:00, -61.1865, -54.54117, p6612101, 1, -999, 24, 10, 0.06521138
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 18:01:00, -60.27583, -57.4505, p6614601, 1, -999, 11, 196, 0.005294264
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 18:06:00, -60.27583, -57.4505, p6614601, 1, -999, 15, 48, 0.1455923
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 18:08:00, -60.27583, -57.4505, p6614601, 1, -999, 21, 30, 0.1588279
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 18:09:00, -60.27583, -57.4505, p6614601, 1, -999, 23, 11, 0.1482394
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 17:58:00, -60.27583, -57.4505, p6614601, 1, -999, 8, 298, 0.007941396
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:26:00, -60.276, -57.45133, p6614604, 1, -999, 1, 495, 0.01323566
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:41:00, -60.276, -57.45133, p6614604, 1, -999, 10, 51, 0.1429451
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:42:00, -60.276, -57.45133, p6614604, 1, -999, 11, 29, 0.1455923
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:43:00, -60.276, -57.45133, p6614604, 1, -999, 12, 10, 0.1508865
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:28:00, -60.276, -57.45133, p6614604, 1, -999, 2, 397, 0.01058853
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:31:00, -60.276, -57.45133, p6614604, 1, -999, 3, 296, 0.002647132
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:34:00, -60.276, -57.45133, p6614604, 1, -999, 4, 198, 0
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:36:00, -60.276, -57.45133, p6614604, 1, -999, 5, 148, 0.007941396
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:37:00, -60.276, -57.45133, p6614604, 1, -999, 6, 128, 0.03441272
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:39:00, -60.276, -57.45133, p6614604, 1, -999, 8, 100, 0.09794389
320620060703_CTD_58_1, 2006-07-17, 17:19:09, -999, -999,  -60.2758333333333,  -57.4505, 58, 1, 2006-07-17, 13:40:00, -60.276, -57.45133, p6614604, 1, -999, 9, 74, 0.1138267
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:15:00, -60.37033, -57.23767, p6614701, 1, -999, 11, 246, 0.005332941
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:16:00, -60.37033, -57.23767, p6614701, 1, -999, 12, 199, -0.01599882
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:18:00, -60.37033, -57.23767, p6614701, 1, -999, 13, 148, 0.02133176
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:20:00, -60.37033, -57.23767, p6614701, 1, -999, 15, 99, 0.1093253
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:21:00, -60.37033, -57.23767, p6614701, 1, -999, 17, 72, 0.1066588
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:22:00, -60.37033, -57.23767, p6614701, 1, -999, 19, 59, 0.1439894
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:23:00, -60.37033, -57.23767, p6614701, 1, -999, 21, 30, 0.1199912
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-18, 01:24:00, -60.37033, -57.23767, p6614701, 1, -999, 23, 10, 0.1119918
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:40:00, -60.49166, -57.0005, p6614801, 1, -999, 1, 493, 0
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:54:00, -60.49166, -57.0005, p6614801, 1, -999, 10, 48, 0.1217681
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:55:00, -60.49166, -57.0005, p6614801, 1, -999, 11, 30, 0.1376509
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:56:00, -60.49166, -57.0005, p6614801, 1, -999, 12, 9, 0.1535337
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:43:00, -60.49166, -57.0005, p6614801, 1, -999, 2, 394, 0.005320868
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:45:00, -60.49166, -57.0005, p6614801, 1, -999, 3, 296, 0
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:48:00, -60.49166, -57.0005, p6614801, 1, -999, 4, 199, 0.007941396
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:50:00, -60.49166, -57.0005, p6614801, 1, -999, 5, 147, 0.007941396
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:51:00, -60.49166, -57.0005, p6614801, 1, -999, 6, 129, 0.03176558
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:51:00, -60.49166, -57.0005, p6614801, 1, -999, 7, 116, 0.0820611
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:52:00, -60.49166, -57.0005, p6614801, 1, -999, 8, 98, 0.07941397
320620060703_CTD_59_1, 2006-07-18, 00:31:23, -999, -999,  -60.3703333333333,  -57.2376666666667, 59, 1, 2006-07-17, 21:53:00, -60.49166, -57.0005, p6614801, 1, -999, 9, 76, 0.1270623
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 06:54:00, -60.57133, -56.74567, p6614901, 1, -999, 11, 248, 0
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 06:57:00, -60.57133, -56.74567, p6614901, 1, -999, 13, 148, 0.005332941
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 06:59:00, -60.57133, -56.74567, p6614901, 1, -999, 15, 99, 0.13599
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 07:01:00, -60.57133, -56.74567, p6614901, 1, -999, 17, 75, 0.1119918
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 07:02:00, -60.57133, -56.74567, p6614901, 1, -999, 19, 49, 0.1039924
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 07:04:00, -60.57133, -56.74567, p6614901, 1, -999, 21, 29, 0.1386565
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 07:05:00, -60.57133, -56.74567, p6614901, 1, -999, 23, 10, 0.1199912
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 06:51:00, -60.57133, -56.74567, p6614901, 1, -999, 9, 346, 0.007999412
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:22:00, -60.66633, -56.5205, p6615001, 1, -999, 1, 493, 0.005332941
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:41:00, -60.66633, -56.5205, p6615001, 1, -999, 10, 50, 0.1066588
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:42:00, -60.66633, -56.5205, p6615001, 1, -999, 11, 29, 0.1493223
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:44:00, -60.66633, -56.5205, p6615001, 1, -999, 12, 10, 0.1439894
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:25:00, -60.66633, -56.5205, p6615001, 1, -999, 2, 395, 0
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:29:00, -60.66633, -56.5205, p6615001, 1, -999, 3, 295, 0.002666471
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:32:00, -60.66633, -56.5205, p6615001, 1, -999, 4, 197, 0.002666471
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:35:00, -60.66633, -56.5205, p6615001, 1, -999, 5, 148, 0.02133176
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:36:00, -60.66633, -56.5205, p6615001, 1, -999, 6, 130, 0.04533
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:37:00, -60.66633, -56.5205, p6615001, 1, -999, 7, 109, 0.06399529
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:37:00, -60.66633, -56.5205, p6615001, 1, -999, 8, 99, 0.07999411
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 03:39:00, -60.66633, -56.5205, p6615001, 1, -999, 9, 74, 0.1439894
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:21:00, -60.70567, -56.426, p6615101, 1, -999, 11, 247, 0.007999412
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:24:00, -60.70567, -56.426, p6615101, 1, -999, 13, 149, 0.02133176
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:25:00, -60.70567, -56.426, p6615101, 1, -999, 15, 99, 0.08266059
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:26:00, -60.70567, -56.426, p6615101, 1, -999, 17, 76, 0.08799352
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:28:00, -60.70567, -56.426, p6615101, 1, -999, 19, 50, 0.1493223
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:29:00, -60.70567, -56.426, p6615101, 1, -999, 21, 30, 0.1413229
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:30:00, -60.70567, -56.426, p6615101, 1, -999, 23, 11, 0.1173247
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:18:00, -60.70567, -56.426, p6615101, 1, -999, 9, 347, 0
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:07:00, -60.74508, -56.33033, p6615201, 1, -999, 1, 495, 0
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:26:00, -60.74508, -56.33033, p6615201, 1, -999, 10, 49, 0.09332646
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:27:00, -60.74508, -56.33033, p6615201, 1, -999, 11, 29, 0.07999411
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:28:00, -60.74508, -56.33033, p6615201, 1, -999, 12, 10, 0.09865941
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:12:00, -60.74508, -56.33033, p6615201, 1, -999, 2, 394, 0.005332941
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:15:00, -60.74508, -56.33033, p6615201, 1, -999, 3, 297, 0.007999412
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:19:00, -60.74508, -56.33033, p6615201, 1, -999, 4, 198, 0.01066588
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:21:00, -60.74508, -56.33033, p6615201, 1, -999, 5, 147, 0.03733059
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:22:00, -60.74508, -56.33033, p6615201, 1, -999, 6, 128, 0.02133176
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:23:00, -60.74508, -56.33033, p6615201, 1, -999, 7, 109, 0.02933118
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:24:00, -60.74508, -56.33033, p6615201, 1, -999, 8, 98, 0.06399529
320620060703_CTD_60_1, 2006-07-18, 06:09:09, -999, -999,  -60.5713333333333,  -56.7456666666667, 60, 1, 2006-07-18, 08:25:00, -60.74508, -56.33033, p6615201, 1, -999, 9, 72, 0.05866235
320620060703_CTD_62_1, 2006-07-18, 16:25:43, -999, -999,  -60.7728333333333,  -56.2613333333333, 62, 1, 2006-07-18, 17:08:00, -60.77283, -56.26133, p6615301, 1, -999, 10, 297, 0.03466412
320620060703_CTD_62_1, 2006-07-18, 16:25:43, -999, -999,  -60.7728333333333,  -56.2613333333333, 62, 1, 2006-07-18, 17:11:00, -60.77283, -56.26133, p6615301, 1, -999, 12, 199, 0.05066294
320620060703_CTD_62_1, 2006-07-18, 16:25:43, -999, -999,  -60.7728333333333,  -56.2613333333333, 62, 1, 2006-07-18, 17:14:00, -60.77283, -56.26133, p6615301, 1, -999, 14, 98, 0.05332941
320620060703_CTD_62_1, 2006-07-18, 16:25:43, -999, -999,  -60.7728333333333,  -56.2613333333333, 62, 1, 2006-07-18, 17:15:00, -60.77283, -56.26133, p6615301, 1, -999, 17, 74, 0.03199765
320620060703_CTD_62_1, 2006-07-18, 16:25:43, -999, -999,  -60.7728333333333,  -56.2613333333333, 62, 1, 2006-07-18, 17:16:00, -60.77283, -56.26133, p6615301, 1, -999, 18, 49, 0.08532706
320620060703_CTD_62_1, 2006-07-18, 16:25:43, -999, -999,  -60.7728333333333,  -56.2613333333333, 62, 1, 2006-07-18, 17:18:00, -60.77283, -56.26133, p6615301, 1, -999, 20, 30, 0.09332646
320620060703_CTD_62_1, 2006-07-18, 16:25:43, -999, -999,  -60.7728333333333,  -56.2613333333333, 62, 1, 2006-07-18, 17:19:00, -60.77283, -56.26133, p6615301, 1, -999, 22, 10, 0.08799352
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:46:00, -60.79567, -56.20967, p6615401, 1, -999, 1, 492, 0.01066588
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 13:00:00, -60.79567, -56.20967, p6615401, 1, -999, 10, 48, 0.07999411
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 13:01:00, -60.79567, -56.20967, p6615401, 1, -999, 11, 29, 0.09332646
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 13:02:00, -60.79567, -56.20967, p6615401, 1, -999, 12, 10, 0.08799352
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:49:00, -60.79567, -56.20967, p6615401, 1, -999, 2, 394, 0.02666471
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:51:00, -60.79567, -56.20967, p6615401, 1, -999, 3, 297, 0.03199765
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 12:54:00, -60.79567, -56.20967, p6615401, 1, -999, 4, 197, 0.05066294
