20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:51:00, -60.49166, -57.0005, p6614801, 1, -999, 7, 116, 0.0820611
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:52:00, -60.49166, -57.0005, p6614801, 1, -999, 8, 98, 0.07941397
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:53:00, -60.49166, -57.0005, p6614801, 1, -999, 9, 76, 0.1270623
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 06:54:00, -60.57133, -56.74567, p6614901, 1, -999, 11, 248, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 06:57:00, -60.57133, -56.74567, p6614901, 1, -999, 13, 148, 0.005332941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 06:59:00, -60.57133, -56.74567, p6614901, 1, -999, 15, 99, 0.13599
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 07:01:00, -60.57133, -56.74567, p6614901, 1, -999, 17, 75, 0.1119918
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 07:02:00, -60.57133, -56.74567, p6614901, 1, -999, 19, 49, 0.1039924
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 07:04:00, -60.57133, -56.74567, p6614901, 1, -999, 21, 29, 0.1386565
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 07:05:00, -60.57133, -56.74567, p6614901, 1, -999, 23, 10, 0.1199912
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 06:51:00, -60.57133, -56.74567, p6614901, 1, -999, 9, 346, 0.007999412
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:22:00, -60.66633, -56.5205, p6615001, 1, -999, 1, 493, 0.005332941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:41:00, -60.66633, -56.5205, p6615001, 1, -999, 10, 50, 0.1066588
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:42:00, -60.66633, -56.5205, p6615001, 1, -999, 11, 29, 0.1493223
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:44:00, -60.66633, -56.5205, p6615001, 1, -999, 12, 10, 0.1439894
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:25:00, -60.66633, -56.5205, p6615001, 1, -999, 2, 395, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:29:00, -60.66633, -56.5205, p6615001, 1, -999, 3, 295, 0.002666471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:32:00, -60.66633, -56.5205, p6615001, 1, -999, 4, 197, 0.002666471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:35:00, -60.66633, -56.5205, p6615001, 1, -999, 5, 148, 0.02133176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:36:00, -60.66633, -56.5205, p6615001, 1, -999, 6, 130, 0.04533
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:37:00, -60.66633, -56.5205, p6615001, 1, -999, 7, 109, 0.06399529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:37:00, -60.66633, -56.5205, p6615001, 1, -999, 8, 99, 0.07999411
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 03:39:00, -60.66633, -56.5205, p6615001, 1, -999, 9, 74, 0.1439894
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:21:00, -60.70567, -56.426, p6615101, 1, -999, 11, 247, 0.007999412
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:24:00, -60.70567, -56.426, p6615101, 1, -999, 13, 149, 0.02133176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:25:00, -60.70567, -56.426, p6615101, 1, -999, 15, 99, 0.08266059
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:26:00, -60.70567, -56.426, p6615101, 1, -999, 17, 76, 0.08799352
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:28:00, -60.70567, -56.426, p6615101, 1, -999, 19, 50, 0.1493223
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:29:00, -60.70567, -56.426, p6615101, 1, -999, 21, 30, 0.1413229
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:30:00, -60.70567, -56.426, p6615101, 1, -999, 23, 11, 0.1173247
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:18:00, -60.70567, -56.426, p6615101, 1, -999, 9, 347, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:07:00, -60.74508, -56.33033, p6615201, 1, -999, 1, 495, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:26:00, -60.74508, -56.33033, p6615201, 1, -999, 10, 49, 0.09332646
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:27:00, -60.74508, -56.33033, p6615201, 1, -999, 11, 29, 0.07999411
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:28:00, -60.74508, -56.33033, p6615201, 1, -999, 12, 10, 0.09865941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:12:00, -60.74508, -56.33033, p6615201, 1, -999, 2, 394, 0.005332941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:15:00, -60.74508, -56.33033, p6615201, 1, -999, 3, 297, 0.007999412
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:19:00, -60.74508, -56.33033, p6615201, 1, -999, 4, 198, 0.01066588
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:21:00, -60.74508, -56.33033, p6615201, 1, -999, 5, 147, 0.03733059
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:22:00, -60.74508, -56.33033, p6615201, 1, -999, 6, 128, 0.02133176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:23:00, -60.74508, -56.33033, p6615201, 1, -999, 7, 109, 0.02933118
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:24:00, -60.74508, -56.33033, p6615201, 1, -999, 8, 98, 0.06399529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 08:25:00, -60.74508, -56.33033, p6615201, 1, -999, 9, 72, 0.05866235
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:08:00, -60.77283, -56.26133, p6615301, 1, -999, 10, 297, 0.03466412
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:11:00, -60.77283, -56.26133, p6615301, 1, -999, 12, 199, 0.05066294
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:14:00, -60.77283, -56.26133, p6615301, 1, -999, 14, 98, 0.05332941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:15:00, -60.77283, -56.26133, p6615301, 1, -999, 17, 74, 0.03199765
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:16:00, -60.77283, -56.26133, p6615301, 1, -999, 18, 49, 0.08532706
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:18:00, -60.77283, -56.26133, p6615301, 1, -999, 20, 30, 0.09332646
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:19:00, -60.77283, -56.26133, p6615301, 1, -999, 22, 10, 0.08799352
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:46:00, -60.79567, -56.20967, p6615401, 1, -999, 1, 492, 0.01066588
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 13:00:00, -60.79567, -56.20967, p6615401, 1, -999, 10, 48, 0.07999411
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 13:01:00, -60.79567, -56.20967, p6615401, 1, -999, 11, 29, 0.09332646
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 13:02:00, -60.79567, -56.20967, p6615401, 1, -999, 12, 10, 0.08799352
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:49:00, -60.79567, -56.20967, p6615401, 1, -999, 2, 394, 0.02666471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:51:00, -60.79567, -56.20967, p6615401, 1, -999, 3, 297, 0.03199765
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:54:00, -60.79567, -56.20967, p6615401, 1, -999, 4, 197, 0.05066294
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:55:00, -60.79567, -56.20967, p6615401, 1, -999, 5, 147, 0.05866235
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:56:00, -60.79567, -56.20967, p6615401, 1, -999, 6, 127, 0.05866235
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:57:00, -60.79567, -56.20967, p6615401, 1, -999, 7, 108, 0.06666176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:57:00, -60.79567, -56.20967, p6615401, 1, -999, 8, 98, 0.06666176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 12:58:00, -60.79567, -56.20967, p6615401, 1, -999, 9, 73, 0.07732765
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 20:07:00, -60.79567, -56.20967, p6615403, 1, -999, 1, 198, 0.05599588
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 20:12:00, -60.79567, -56.20967, p6615403, 1, -999, 3, 11, 0.07732765
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:38:00, -60.81533, -56.161, p6615501, 1, -999, 10, 297, 0.01866529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:41:00, -60.81533, -56.161, p6615501, 1, -999, 12, 198, 0.03999706
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:43:00, -60.81533, -56.161, p6615501, 1, -999, 14, 99, 0.07199471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:44:00, -60.81533, -56.161, p6615501, 1, -999, 16, 73, 0.06399529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:45:00, -60.81533, -56.161, p6615501, 1, -999, 18, 49, 0.07732765
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:46:00, -60.81533, -56.161, p6615501, 1, -999, 20, 30, 0.06399529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:48:00, -60.81533, -56.161, p6615501, 1, -999, 22, 10, 0.06399529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:20:00, -60.83567, -56.10767, p6615601, 1, -999, 1, 495, 0.01866529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:34:00, -60.83567, -56.10767, p6615601, 1, -999, 10, 48, 0.06132882
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:34:00, -60.83567, -56.10767, p6615601, 1, -999, 11, 30, 0.05866235
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:35:00, -60.83567, -56.10767, p6615601, 1, -999, 12, 9, 0.07999411
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:22:00, -60.83567, -56.10767, p6615601, 1, -999, 2, 395, 0.01333235
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:24:00, -60.83567, -56.10767, p6615601, 1, -999, 3, 296, 0.002666471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:27:00, -60.83567, -56.10767, p6615601, 1, -999, 4, 198, 0.03733059
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:29:00, -60.83567, -56.10767, p6615601, 1, -999, 5, 149, 0.03733059
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:30:00, -60.83567, -56.10767, p6615601, 1, -999, 6, 128, 0.06932823
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:31:00, -60.83567, -56.10767, p6615601, 1, -999, 7, 110, 0.06132882
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:31:00, -60.83567, -56.10767, p6615601, 1, -999, 8, 98, 0.05866235
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 17:32:00, -60.83567, -56.10767, p6615601, 1, -999, 9, 74, 0.06932823
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:49:00, -60.8575, -56.059, p6615701, 1, -999, 10, 298, 0.0295439
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:51:00, -60.8575, -56.059, p6615701, 1, -999, 12, 198, 0.03760133
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:54:00, -60.8575, -56.059, p6615701, 1, -999, 14, 100, 0.04834456
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:55:00, -60.8575, -56.059, p6615701, 1, -999, 16, 74, 0.05103037
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:56:00, -60.8575, -56.059, p6615701, 1, -999, 18, 50, 0.08057427
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:57:00, -60.8575, -56.059, p6615701, 1, -999, 20, 30, 0.08057427
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:59:00, -60.8575, -56.059, p6615701, 1, -999, 22, 10, 0.07251684
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:54:00, -60.8785, -56.00783, p6615801, 1, -999, 1, 494, 0.02133176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:12:00, -60.8785, -56.00783, p6615801, 1, -999, 10, 49, 0.07732765
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:13:00, -60.8785, -56.00783, p6615801, 1, -999, 11, 30, 0.07199471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:14:00, -60.8785, -56.00783, p6615801, 1, -999, 12, 10, 0.08532706
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 21:56:00, -60.8785, -56.00783, p6615801, 1, -999, 2, 395, 0.02666471
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:01:00, -60.8785, -56.00783, p6615801, 1, -999, 3, 296, 0.03999706
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:05:00, -60.8785, -56.00783, p6615801, 1, -999, 4, 196, 0.04533
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:07:00, -60.8785, -56.00783, p6615801, 1, -999, 5, 149, 0.04533
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:08:00, -60.8785, -56.00783, p6615801, 1, -999, 6, 128, 0.05332941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:09:00, -60.8785, -56.00783, p6615801, 1, -999, 7, 108, 0.04799647
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:09:00, -60.8785, -56.00783, p6615801, 1, -999, 8, 99, 0.05332941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 22:11:00, -60.8785, -56.00783, p6615801, 1, -999, 9, 75, 0.05866235
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 05:54:00, -60.89983, -55.95333, p6615901, 1, -999, 11, 198, 0.04565875
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 05:56:00, -60.89983, -55.95333, p6615901, 1, -999, 13, 149, 0.06445941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 05:58:00, -60.89983, -55.95333, p6615901, 1, -999, 15, 99, 0.07520265
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 05:59:00, -60.89983, -55.95333, p6615901, 1, -999, 17, 75, 0.04565875
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 06:01:00, -60.89983, -55.95333, p6615901, 1, -999, 19, 49, 0.05640199
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 06:02:00, -60.89983, -55.95333, p6615901, 1, -999, 21, 30, 0.06445941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 06:04:00, -60.89983, -55.95333, p6615901, 1, -999, 23, 10, 0.0590878
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 05:48:00, -60.89983, -55.95333, p6615901, 1, -999, 5, 346, 0.02685809
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 05:50:00, -60.89983, -55.95333, p6615901, 1, -999, 7, 297, 0.03222971
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 05:52:00, -60.89983, -55.95333, p6615901, 1, -999, 9, 248, 0.03491552
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 00:58:00, -60.92133, -55.90434, p6616001, 1, -999, 1, 160, 0.05103037
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:10:00, -60.92133, -55.90434, p6616001, 1, -999, 10, 30, 0.06714522
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:12:00, -60.92133, -55.90434, p6616001, 1, -999, 11, 11, 0.04565875
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:13:00, -60.92133, -55.90434, p6616001, 1, -999, 12, 11, 0.0590878
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 00:58:00, -60.92133, -55.90434, p6616001, 1, -999, 2, 160, 0.04297294
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:00:00, -60.92133, -55.90434, p6616001, 1, -999, 3, 148, 0.04297294
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:03:00, -60.92133, -55.90434, p6616001, 1, -999, 4, 111, 0.0590878
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:04:00, -60.92133, -55.90434, p6616001, 1, -999, 5, 99, 0.05103037
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:05:00, -60.92133, -55.90434, p6616001, 1, -999, 6, 100, 0.0590878
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:06:00, -60.92133, -55.90434, p6616001, 1, -999, 7, 73, 0.05640199
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:08:00, -60.92133, -55.90434, p6616001, 1, -999, 8, 51, 0.05103037
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-19, 01:08:00, -60.92133, -55.90434, p6616001, 1, -999, 9, 50, 0.07251684
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:28:00, -60.617, -55.38217, p6617101, 1, -999, 1, 496, 0.008115442
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:45:00, -60.617, -55.38217, p6617101, 1, -999, 10, 49, 0.06762869
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:46:00, -60.617, -55.38217, p6617101, 1, -999, 11, 30, 0.07844928
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:48:00, -60.617, -55.38217, p6617101, 1, -999, 12, 11, 0.08385957
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:31:00, -60.617, -55.38217, p6617101, 1, -999, 2, 397, 0.02164118
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:35:00, -60.617, -55.38217, p6617101, 1, -999, 3, 298, 0.01623088
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:38:00, -60.617, -55.38217, p6617101, 1, -999, 4, 198, 0.02705147
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:40:00, -60.617, -55.38217, p6617101, 1, -999, 5, 150, 0.02434633
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:41:00, -60.617, -55.38217, p6617101, 1, -999, 6, 128, 0.02975662
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:42:00, -60.617, -55.38217, p6617101, 1, -999, 7, 109, 0.03516692
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:43:00, -60.617, -55.38217, p6617101, 1, -999, 8, 98, 0.03787206
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:44:00, -60.617, -55.38217, p6617101, 1, -999, 9, 73, 0.04869265
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 16:52:00, -60.61633, -55.19383, p6617201, 1, -999, 11, 247, 0.01623088
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 16:58:00, -60.61633, -55.19383, p6617201, 1, -999, 13, 99, 0.07844928
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 16:59:00, -60.61633, -55.19383, p6617201, 1, -999, 15, 76, 0.07303898
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 17:00:00, -60.61633, -55.19383, p6617201, 1, -999, 17, 50, 0.08926986
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 17:01:00, -60.61633, -55.19383, p6617201, 1, -999, 19, 29, 0.08385957
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 17:03:00, -60.61633, -55.19383, p6617201, 1, -999, 21, 11, 0.08656472
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 17:03:00, -60.61633, -55.19383, p6617201, 1, -999, 23, 8, 0.1082059
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 16:49:00, -60.61633, -55.19383, p6617201, 1, -999, 9, 347, 0.01352574
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 12:52:00, -60.617, -54.99633, p6617301, 1, -999, 1, 493, 0.002705147
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:08:00, -60.617, -54.99633, p6617301, 1, -999, 10, 49, 0.1055008
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:09:00, -60.617, -54.99633, p6617301, 1, -999, 11, 30, 0.1082059
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:10:00, -60.617, -54.99633, p6617301, 1, -999, 12, 12, 0.1217316
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 12:55:00, -60.617, -54.99633, p6617301, 1, -999, 2, 398, 0.005410295
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 12:58:00, -60.617, -54.99633, p6617301, 1, -999, 3, 296, 0.01623088
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:00:00, -60.617, -54.99633, p6617301, 1, -999, 4, 196, 0.008115442
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:03:00, -60.617, -54.99633, p6617301, 1, -999, 5, 146, 0.01352574
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:04:00, -60.617, -54.99633, p6617301, 1, -999, 6, 129, 0.01893603
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:05:00, -60.617, -54.99633, p6617301, 1, -999, 7, 106, 0.02975662
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:05:00, -60.617, -54.99633, p6617301, 1, -999, 8, 101, 0.0568081
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 13:07:00, -60.617, -54.99633, p6617301, 1, -999, 9, 74, 0.09197501
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:46:00, -60.61617, -54.99633, p6617304, 1, -999, 1, 298, 0.008115442
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:53:00, -60.61617, -54.99633, p6617304, 1, -999, 11, 99, 0.02975662
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:54:00, -60.61617, -54.99633, p6617304, 1, -999, 13, 74, 0.07844928
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:56:00, -60.61617, -54.99633, p6617304, 1, -999, 17, 50, 0.1055008
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:57:00, -60.61617, -54.99633, p6617304, 1, -999, 20, 25, 0.1271419
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:58:00, -60.61617, -54.99633, p6617304, 1, -999, 22, 9, 0.1244368
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:49:00, -60.61617, -54.99633, p6617304, 1, -999, 4, 199, 0.01082059
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:51:00, -60.61617, -54.99633, p6617304, 1, -999, 7, 149, 0.01893603
