20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, -999, -999, -999, -999, -999, -999, 1.0186, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1173, -999, 0.0286, -999, 0.0656, 0.0243, 0.2093, 0, 0, 0.2685, 0.0017, 0.0046, -999, 0, 0.0289, 0.0157, -999, -999, -999, -999, 0.1096, 0.0103, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, -999, -999, -999, -999, -999, -999, 1.0186, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1173, -999, 0.0286, -999, 0.0656, 0.0243, 0.2093, 0, 0, 0.2685, 0.0017, 0.0046, -999, 0, 0.0289, 0.0157, -999, -999, -999, -999, 0.1096, 0.0103, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, -999, -999, -999, -999, -999, -999, 1.0186, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1173, -999, 0.0286, -999, 0.0656, 0.0243, 0.2093, 0, 0, 0.2685, 0.0017, 0.0046, -999, 0, 0.0289, 0.0157, -999, -999, -999, -999, 0.1096, 0.0103, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 20, 9.34, -999, -999, -999, -999, -999, -999, 1.5571, -999, -999, -999, 0.0084, -999, -999, -999, -999, -999, 0.1902, -999, 0.0355, -999, 0.0694, 0.0295, 0.2251, 0, 0, 0.4664, 0.0022, 0.0059, -999, 0, 0.0548, 0.0151, -999, -999, -999, -999, 0.0827, 0.0075, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 18, 17.15, -999, -999, -999, -999, -999, -999, 1.1512, -999, -999, -999, 0.0096, -999, -999, -999, -999, -999, 0.1348, -999, 0.0364, -999, 0.0723, 0.0334, 0.2689, 0, 0, 0.2832, 0.0016, 0.0046, -999, 0, 0.0364, 0.0145, -999, -999, -999, -999, 0.0638, 0.0057, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 16, 23.5, -999, -999, -999, -999, -999, -999, 0.7096, -999, -999, -999, 0.0123, -999, -999, -999, -999, -999, 0.0863, -999, 0.0471, -999, 0.0778, 0.0359, 0.3526, 0, 0, 0.0597, 0.0021, 0.0031, -999, 0, 0.0084, 0.0167, -999, -999, -999, -999, 0.0552, 0.0043, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, -999, -999, -999, -999, -999, -999, 0.3531, -999, -999, -999, 0.0086, -999, -999, -999, -999, -999, 0.0391, -999, 0.0336, -999, 0.0331, 0.0188, 0.2248, 0, 0, 0.0017, 0, 0.0012, -999, 0, 0.0015, 0.008, -999, -999, -999, -999, 0.0186, 0.0014, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, -999, -999, -999, -999, -999, -999, 0.3531, -999, -999, -999, 0.0086, -999, -999, -999, -999, -999, 0.0391, -999, 0.0336, -999, 0.0331, 0.0188, 0.2248, 0, 0, 0.0017, 0, 0.0012, -999, 0, 0.0015, 0.008, -999, -999, -999, -999, 0.0186, 0.0014, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, -999, -999, -999, -999, -999, -999, 0.3531, -999, -999, -999, 0.0086, -999, -999, -999, -999, -999, 0.0391, -999, 0.0336, -999, 0.0331, 0.0188, 0.2248, 0, 0, 0.0017, 0, 0.0012, -999, 0, 0.0015, 0.008, -999, -999, -999, -999, 0.0186, 0.0014, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 24, 2.91, -999, -999, -999, -999, -999, -999, 0.1667, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0222, -999, 0.0344, -999, 0.0977, 0.0415, 0.0267, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0101, 0, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, -999, -999, -999, -999, -999, -999, 0.3578, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0558, -999, 0.0441, -999, 0.2703, 0.0163, 0.0802, 0, 0, 0.008, 0.0018, 0.0061, -999, 0, 0, 0.007, -999, -999, -999, -999, 0.0696, 0.0046, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, -999, -999, -999, -999, -999, -999, 0.3578, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0558, -999, 0.0441, -999, 0.2703, 0.0163, 0.0802, 0, 0, 0.008, 0.0018, 0.0061, -999, 0, 0, 0.007, -999, -999, -999, -999, 0.0696, 0.0046, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, -999, -999, -999, -999, -999, -999, 0.3578, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0558, -999, 0.0441, -999, 0.2703, 0.0163, 0.0802, 0, 0, 0.008, 0.0018, 0.0061, -999, 0, 0, 0.007, -999, -999, -999, -999, 0.0696, 0.0046, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 20, 11.84, -999, -999, -999, -999, -999, -999, 0.2311, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0397, -999, 0.027, -999, 0.1853, 0.008, 0.0512, 0, 0, 0.0272, 0.0018, 0.0025, -999, 0, 0, 0.0058, -999, -999, -999, -999, 0.0633, 0.0065, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 18, 22.59, -999, -999, -999, -999, -999, -999, 0.2315, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0384, -999, 0.0295, -999, 0.1983, 0.0081, 0.0494, 0, 0, 0.0315, 0.002, 0.0023, -999, 0, 0, 0.0056, -999, -999, -999, -999, 0.0684, 0.0083, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 16, 35.38, -999, -999, -999, -999, -999, -999, 0.1161, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0216, -999, 0.0161, -999, 0.0992, 0.004, 0.0258, 0, 0, 0.0156, 9e-04, 0.0011, -999, 0, 0, 0.0029, -999, -999, -999, -999, 0.0341, 0.0041, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, -999, -999, -999, -999, -999, -999, 0.1156, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0204, -999, 0.0152, -999, 0.0977, 0.0038, 0.0247, 0, 0, 0.0152, 0.001, 0.0011, -999, 0, 0, 0.0034, -999, -999, -999, -999, 0.0333, 0.004, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, -999, -999, -999, -999, -999, -999, 0.1156, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0204, -999, 0.0152, -999, 0.0977, 0.0038, 0.0247, 0, 0, 0.0152, 0.001, 0.0011, -999, 0, 0, 0.0034, -999, -999, -999, -999, 0.0333, 0.004, -999, -999, -999, -999
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, -999, -999, -999, -999, -999, -999, 0.1156, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0204, -999, 0.0152, -999, 0.0977, 0.0038, 0.0247, 0, 0, 0.0152, 0.001, 0.0011, -999, 0, 0, 0.0034, -999, -999, -999, -999, 0.0333, 0.004, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 24, 0.56, -999, -999, -999, -999, -999, -999, 0.2366, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0361, -999, 0.0348, -999, 0.2113, 0.0097, 0.0288, 0, 0, 0.0104, 0.0023, 0.0024, -999, 0, 0, 0.006, -999, -999, -999, -999, 0.0632, 0.007, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, -999, -999, -999, -999, -999, -999, 0.2151, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0281, -999, 0.0249, -999, 0.202, 0.0099, 0.0256, 0, 0, 0.0101, 0.002, 0.0022, -999, 0, 0, 0.0058, -999, -999, -999, -999, 0.0606, 0.0061, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, -999, -999, -999, -999, -999, -999, 0.2151, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0281, -999, 0.0249, -999, 0.202, 0.0099, 0.0256, 0, 0, 0.0101, 0.002, 0.0022, -999, 0, 0, 0.0058, -999, -999, -999, -999, 0.0606, 0.0061, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, -999, -999, -999, -999, -999, -999, 0.2151, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0281, -999, 0.0249, -999, 0.202, 0.0099, 0.0256, 0, 0, 0.0101, 0.002, 0.0022, -999, 0, 0, 0.0058, -999, -999, -999, -999, 0.0606, 0.0061, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 18, 14.72, -999, -999, -999, -999, -999, -999, 0.2182, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0401, -999, 0.0378, -999, 0.2025, 0.01, 0.0297, 0, 0, 0.0102, 0.002, 0.0024, -999, 0, 0, 0.0054, -999, -999, -999, -999, 0.0582, 0.0042, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 16, 26.3, -999, -999, -999, -999, -999, -999, 0.212, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.031, -999, 0.0295, -999, 0.2011, 0.0097, 0.0294, 0, 0, 0.0093, 0.002, 0.0022, -999, 0, 0, 0.0052, -999, -999, -999, -999, 0.0536, 0.0036, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 14, 42.66, -999, -999, -999, -999, -999, -999, 0.317, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0448, -999, 0.0482, -999, 0.3176, 0.0193, 0.0529, 0, 0.0106, 0.0039, 0.0016, 0.0022, -999, 0, 0, 0.0053, -999, -999, -999, -999, 0.026, 0.0016, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, -999, -999, -999, -999, -999, -999, 0.4014, -999, -999, -999, 0.0056, -999, -999, -999, -999, -999, 0.0619, -999, 0.1093, -999, 0.3748, 0.0612, 0.0276, 0.0168, 0.0247, 0.0029, 9e-04, 0.0017, -999, 0, 0.0025, 0.0052, -999, -999, -999, -999, 0.0188, 0, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, -999, -999, -999, -999, -999, -999, 0.4014, -999, -999, -999, 0.0056, -999, -999, -999, -999, -999, 0.0619, -999, 0.1093, -999, 0.3748, 0.0612, 0.0276, 0.0168, 0.0247, 0.0029, 9e-04, 0.0017, -999, 0, 0.0025, 0.0052, -999, -999, -999, -999, 0.0188, 0, -999, -999, -999, -999
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, -999, -999, -999, -999, -999, -999, 0.4014, -999, -999, -999, 0.0056, -999, -999, -999, -999, -999, 0.0619, -999, 0.1093, -999, 0.3748, 0.0612, 0.0276, 0.0168, 0.0247, 0.0029, 9e-04, 0.0017, -999, 0, 0.0025, 0.0052, -999, -999, -999, -999, 0.0188, 0, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 24, 2.32, -999, -999, -999, -999, -999, -999, 0.1594, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0191, -999, 0.0164, -999, 0.1132, 0.0098, 0.036, 0, 0, 0.0021, 0, 0.0015, -999, 0, 0, 0.0053, -999, -999, -999, -999, 0.0437, 0.0129, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, -999, -999, -999, -999, -999, -999, 0.1557, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0222, -999, 0.0209, -999, 0.117, 0.0102, 0.0369, 0, 0, 0.0022, 0, 0.0016, -999, 0, 0, 0.0055, -999, -999, -999, -999, 0.0438, 0.0125, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, -999, -999, -999, -999, -999, -999, 0.1557, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0222, -999, 0.0209, -999, 0.117, 0.0102, 0.0369, 0, 0, 0.0022, 0, 0.0016, -999, 0, 0, 0.0055, -999, -999, -999, -999, 0.0438, 0.0125, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, -999, -999, -999, -999, -999, -999, 0.1557, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0222, -999, 0.0209, -999, 0.117, 0.0102, 0.0369, 0, 0, 0.0022, 0, 0.0016, -999, 0, 0, 0.0055, -999, -999, -999, -999, 0.0438, 0.0125, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 20, 11.2, -999, -999, -999, -999, -999, -999, 0.1435, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0207, -999, 0.0209, -999, 0.1135, 0.0098, 0.0356, 0, 0, 0.0023, 0, 0.0012, -999, 0, 0, 0.0053, -999, -999, -999, -999, 0.0453, 0.01, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 18, 24.21, -999, -999, -999, -999, -999, -999, 0.1846, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0216, -999, 0.0202, -999, 0.1452, 0.0115, 0.0395, 0.0081, 0, 0.0026, 0, 0, -999, 0, 0, 0.0062, -999, -999, -999, -999, 0.0525, 0.004, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 16, 39.5, -999, -999, -999, -999, -999, -999, 0.1902, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0279, -999, 0.027, -999, 0.1687, 0.013, 0.0421, 0.0051, 0, 0.0023, 0.0013, 9e-04, -999, 0, 0, 0.0044, -999, -999, -999, -999, 0.028, 0.0018, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, -999, -999, -999, -999, -999, -999, 0.1892, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.017, -999, 0.029, -999, 0.0797, 0.0268, 0.0682, 0, 0, 0, 0, 0.004, -999, 0, 0, 0, -999, -999, -999, -999, 0.0098, 0, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, -999, -999, -999, -999, -999, -999, 0.1892, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.017, -999, 0.029, -999, 0.0797, 0.0268, 0.0682, 0, 0, 0, 0, 0.004, -999, 0, 0, 0, -999, -999, -999, -999, 0.0098, 0, -999, -999, -999, -999
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, -999, -999, -999, -999, -999, -999, 0.1892, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.017, -999, 0.029, -999, 0.0797, 0.0268, 0.0682, 0, 0, 0, 0, 0.004, -999, 0, 0, 0, -999, -999, -999, -999, 0.0098, 0, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 24, 1.68, -999, -999, -999, -999, -999, -999, 0.6088, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0762, -999, 0.0457, -999, 0.1434, 0.0419, 0.3236, 0.0265, 0, 0.0143, 0, 0.003, -999, 0, 0, 0.0161, -999, -999, -999, -999, 0.1265, 0.0723, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, -999, -999, -999, -999, -999, -999, 0.6199, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0736, -999, 0.0444, -999, 0.1407, 0.04, 0.314, 0.0241, 0, 0.0163, 0, 0.0045, -999, 0, 0, 0.0165, -999, -999, -999, -999, 0.1085, 0.0828, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, -999, -999, -999, -999, -999, -999, 0.6199, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0736, -999, 0.0444, -999, 0.1407, 0.04, 0.314, 0.0241, 0, 0.0163, 0, 0.0045, -999, 0, 0, 0.0165, -999, -999, -999, -999, 0.1085, 0.0828, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, -999, -999, -999, -999, -999, -999, 0.6199, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0736, -999, 0.0444, -999, 0.1407, 0.04, 0.314, 0.0241, 0, 0.0163, 0, 0.0045, -999, 0, 0, 0.0165, -999, -999, -999, -999, 0.1085, 0.0828, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 20, 9.89, -999, -999, -999, -999, -999, -999, 0.5707, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0744, -999, 0.0448, -999, 0.1325, 0.0394, 0.3069, 0.0242, 0, 0.0123, 0, 0.0024, -999, 0, 0, 0.0156, -999, -999, -999, -999, 0.1219, 0.0624, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 18, 20.22, -999, -999, -999, -999, -999, -999, 0.5852, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0858, -999, 0.0468, -999, 0.1578, 0.0453, 0.356, 0.0202, 0, 0.0107, 0, 0, -999, 0, 0, 0.0145, -999, -999, -999, -999, 0.1451, 0.0232, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 16, 27.38, -999, -999, -999, -999, -999, -999, 0.5521, -999, -999, -999, 0.0124, -999, -999, -999, -999, -999, 0.0841, -999, 0.059, -999, 0.1643, 0.0456, 0.3628, 0.0111, 0, 0.0056, 0, 0, -999, 0, 0, 0.0133, -999, -999, -999, -999, 0.1053, 0.0088, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, -999, -999, -999, -999, -999, -999, 0.2117, -999, -999, -999, 0.0312, -999, -999, -999, -999, -999, 0.017, -999, 0.0262, -999, 0.0255, 0.0151, 0.1417, 0, 0.008, 8e-04, 0, 0.001, -999, 0.0026, 0, 0.0059, -999, -999, -999, -999, 0.011, 0, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, -999, -999, -999, -999, -999, -999, 0.2117, -999, -999, -999, 0.0312, -999, -999, -999, -999, -999, 0.017, -999, 0.0262, -999, 0.0255, 0.0151, 0.1417, 0, 0.008, 8e-04, 0, 0.001, -999, 0.0026, 0, 0.0059, -999, -999, -999, -999, 0.011, 0, -999, -999, -999, -999
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, -999, -999, -999, -999, -999, -999, 0.2117, -999, -999, -999, 0.0312, -999, -999, -999, -999, -999, 0.017, -999, 0.0262, -999, 0.0255, 0.0151, 0.1417, 0, 0.008, 8e-04, 0, 0.001, -999, 0.0026, 0, 0.0059, -999, -999, -999, -999, 0.011, 0, -999, -999, -999, -999
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 24, 1.71, -999, -999, -999, -999, -999, -999, 0.5986, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0741, -999, 0.0462, -999, 0.0925, 0.0368, 0.3561, 0.0175, 0, 0.0236, 0, 0.0053, -999, 0, 0, 0.015, -999, -999, -999, -999, 0.1584, 0.0491, -999, -999, -999, -999
