CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2452.0, 1.8971, 34.6652, 102.4, 0.0028
2453.0, 1.8962, 34.6651, 102.5, 0.0032
2454.0, 1.8945, 34.6653, 102.5, 0.0024
2455.0, 1.8934, 34.6653, 102.6, 0.0024
2456.0, 1.8924, 34.6653, 102.7, 0.0024
2457.0, 1.8921, 34.6652, 102.8, 0.0024
2458.0, 1.8917, 34.6654, 102.8, 0.002
2459.0, 1.8915, 34.6655, 102.8, 0.002
2460.0, 1.8915, 34.6655, 102.7, 0.0024
2461.0, 1.8914, 34.6655, 102.6, 0.002
2462.0, 1.8906, 34.6655, 102.7, 0.0028
2463.0, 1.8901, 34.6654, 102.8, 0.0024
2464.0, 1.8898, 34.6655, 102.9, 0.002
2465.0, 1.8896, 34.6655, 103.1, 0.002
2466.0, 1.8892, 34.6656, 103.2, 0.002
2467.0, 1.889, 34.6656, 103.1, 0.0024
2468.0, 1.8889, 34.6656, 103, 0.0024
2469.0, 1.889, 34.6655, 103, 0.0024
2470.0, 1.8891, 34.6654, 103, 0.002
2471.0, 1.8888, 34.6656, 102.9, 0.0024
2472.0, 1.8888, 34.6657, 103, 0.0028
2473.0, 1.8887, 34.6656, 103, 0.002
2474.0, 1.8887, 34.6657, 103, 0.0024
2475.0, 1.8887, 34.6658, 103, 0.0028
2476.0, 1.8888, 34.6658, 103.1, 0.0028
2477.0, 1.8889, 34.6658, 103.2, 0.0028
2478.0, 1.8891, 34.6656, 103.3, 0.0024
2479.0, 1.889, 34.6655, 103.4, 0.002
2480.0, 1.8889, 34.6657, 103.4, 0.002
2481.0, 1.889, 34.6656, 103.4, 0.002
2482.0, 1.8889, 34.6658, 103.3, 0.002
2483.0, 1.8889, 34.6657, 103.3, 0.002
2484.0, 1.8888, 34.6657, 103.3, 0.002
2485.0, 1.8886, 34.6658, 103.3, 0.002
2486.0, 1.8885, 34.6658, 103.4, 0.002
2487.0, 1.8884, 34.6658, 103.4, 0.0024
2488.0, 1.8884, 34.6658, 103.5, 0.0024
2489.0, 1.8885, 34.6656, 103.5, 0.002
2490.0, 1.8883, 34.6658, 103.5, 0.0024
2491.0, 1.8884, 34.6657, 103.5, 0.0024
2492.0, 1.8883, 34.6658, 103.5, 0.002
2493.0, 1.8881, 34.6659, 103.5, 0.0024
2494.0, 1.8873, 34.6658, 103.5, 0.0024
2495.0, 1.8871, 34.6658, 103.5, 0.002
2496.0, 1.8863, 34.6657, 103.5, 0.002
2497.0, 1.8844, 34.6659, 103.5, 0.002
2498.0, 1.884, 34.6659, 103.6, 0.002
2499.0, 1.8838, 34.6661, 103.6, 0.002
2500.0, 1.8833, 34.6661, 103.6, 0.002
2501.0, 1.8831, 34.6661, 103.6, 0.002
2502.0, 1.883, 34.666, 103.6, 0.002
2503.0, 1.883, 34.6661, 103.6, 0.002
2504.0, 1.883, 34.666, 103.6, 0.002
2505.0, 1.8827, 34.6662, 103.6, 0.002
2506.0, 1.8827, 34.6661, 103.6, 0.002
2507.0, 1.8826, 34.6662, 103.6, 0.0024
2508.0, 1.8825, 34.6662, 103.6, 0.002
2509.0, 1.8823, 34.6663, 103.5, 0.002
2510.0, 1.8823, 34.6662, 103.6, 0.0024
2511.0, 1.8823, 34.6662, 103.7, 0.002
2512.0, 1.8822, 34.6662, 103.8, 0.002
2513.0, 1.8822, 34.6662, 103.8, 0.002
2514.0, 1.882, 34.6662, 103.8, 0.002
2515.0, 1.8817, 34.6664, 103.8, 0.0024
2516.0, 1.8813, 34.6664, 103.8, 0.002
2517.0, 1.8811, 34.6665, 103.7, 0.0028
2518.0, 1.8806, 34.6665, 103.7, 0.0024
2519.0, 1.8801, 34.6664, 103.7, 0.002
2520.0, 1.8781, 34.6664, 103.9, 0.002
2521.0, 1.877, 34.6665, 103.9, 0.002
2522.0, 1.8762, 34.6666, 104, 0.002
2523.0, 1.8757, 34.6667, 103.9, 0.002
2524.0, 1.874, 34.6667, 104, 0.002
2525.0, 1.8725, 34.6668, 104, 0.002
2526.0, 1.8706, 34.6669, 104, 0.002
2527.0, 1.8694, 34.667, 104, 0.002
2528.0, 1.8682, 34.6671, 104, 0.002
2529.0, 1.8672, 34.6673, 104, 0.002
2530.0, 1.8659, 34.6672, 104, 0.0028
2531.0, 1.8647, 34.6672, 104, 0.002
2532.0, 1.8638, 34.6673, 104, 0.002
2533.0, 1.8636, 34.6675, 104, 0.002
2534.0, 1.8634, 34.6677, 103.9, 0.002
2535.0, 1.8622, 34.6677, 103.9, 0.002
2536.0, 1.8617, 34.6678, 103.9, 0.002
2537.0, 1.8613, 34.6678, 103.9, 0.002
2538.0, 1.861, 34.6678, 103.9, 0.002
2539.0, 1.8606, 34.6677, 104, 0.002
2540.0, 1.8579, 34.6678, 104.1, 0.002
2541.0, 1.8562, 34.6676, 104.3, 0.002
2542.0, 1.8544, 34.6677, 104.3, 0.002
2543.0, 1.8526, 34.668, 104.3, 0.002
2544.0, 1.8516, 34.668, 104.3, 0.0024
2545.0, 1.8508, 34.6681, 104.2, 0.002
2546.0, 1.8502, 34.668, 104.1, 0.002
2547.0, 1.85, 34.6682, 104.1, 0.002
2548.0, 1.8502, 34.6681, 104.2, 0.002
2549.0, 1.8501, 34.6681, 104.2, 0.002
2550.0, 1.8501, 34.6681, 104.4, 0.002
2551.0, 1.8495, 34.6683, 104.4, 0.002
2552.0, 1.8482, 34.6681, 104.5, 0.002
2553.0, 1.8474, 34.6681, 104.6, 0.002
2554.0, 1.8458, 34.6682, 104.6, 0.002
2555.0, 1.844, 34.6685, 104.5, 0.002
2556.0, 1.8437, 34.6684, 104.5, 0.002
2557.0, 1.8435, 34.6685, 104.5, 0.002
2558.0, 1.8432, 34.6686, 104.5, 0.002
2559.0, 1.8425, 34.6685, 104.5, 0.002
2560.0, 1.8403, 34.6685, 104.6, 0.002
2561.0, 1.8366, 34.6687, 104.7, 0.0024
2562.0, 1.8352, 34.6689, 104.7, 0.002
2563.0, 1.8352, 34.6689, 104.7, 0.002
2564.0, 1.8352, 34.6689, 104.8, 0.002
2565.0, 1.8352, 34.6689, 104.8, 0.002
2566.0, 1.8357, 34.6687, 104.9, 0.002
2567.0, 1.8357, 34.6688, 105, 0.002
2568.0, 1.8355, 34.669, 105, 0.002
2569.0, 1.8356, 34.669, 105, 0.002
2570.0, 1.8357, 34.669, 105.1, 0.002
2571.0, 1.8358, 34.6689, 105.1, 0.002
2572.0, 1.835, 34.6691, 105, 0.002
2573.0, 1.8344, 34.6692, 105.2, 0.002
2574.0, 1.8341, 34.6691, 105.1, 0.002
2575.0, 1.8332, 34.669, 105.2, 0.002
2576.0, 1.8324, 34.6692, 105.3, 0.0024
2577.0, 1.8307, 34.6694, 105.3, 0.002
2578.0, 1.8299, 34.6696, 105.3, 0.002
2579.0, 1.8298, 34.6694, 105.3, 0.002
2580.0, 1.8296, 34.6694, 105.3, 0.0024
2581.0, 1.8294, 34.6694, 105.3, 0.002
2582.0, 1.8292, 34.6695, 105.3, 0.002
2583.0, 1.8282, 34.6694, 105.4, 0.002
2584.0, 1.8267, 34.6697, 105.6, 0.002
2585.0, 1.8244, 34.6698, 105.6, 0.002
2586.0, 1.8233, 34.67, 105.7, 0.002
2587.0, 1.8221, 34.67, 105.7, 0.002
2588.0, 1.822, 34.67, 105.7, 0.002
2589.0, 1.822, 34.6699, 105.7, 0.002
2590.0, 1.8218, 34.6701, 105.7, 0.002
2591.0, 1.8218, 34.6701, 105.6, 0.002
2592.0, 1.8215, 34.6702, 105.6, 0.002
2593.0, 1.8213, 34.6701, 105.6, 0.0024
2594.0, 1.8212, 34.6702, 105.6, 0.002
2595.0, 1.8214, 34.6701, 105.6, 0.002
2596.0, 1.8213, 34.6701, 105.6, 0.002
2597.0, 1.8211, 34.6701, 105.7, 0.002
2598.0, 1.8209, 34.67, 105.8, 0.002
2599.0, 1.8207, 34.67, 105.8, 0.002
2600.0, 1.8203, 34.6701, 105.8, 0.002
2601.0, 1.8199, 34.6703, 105.7, 0.002
2602.0, 1.8194, 34.6703, 105.7, 0.002
2603.0, 1.8179, 34.6704, 105.6, 0.002
2604.0, 1.817, 34.6704, 105.6, 0.002
2605.0, 1.8162, 34.6705, 105.6, 0.002
2606.0, 1.8148, 34.6705, 105.7, 0.002
2607.0, 1.8129, 34.6705, 105.8, 0.002
2608.0, 1.8108, 34.6706, 105.9, 0.002
2609.0, 1.8102, 34.6706, 105.9, 0.002
2610.0, 1.8091, 34.6707, 106, 0.002
2611.0, 1.8088, 34.6706, 105.9, 0.002
2612.0, 1.8084, 34.6706, 106, 0.002
2613.0, 1.8075, 34.6708, 105.8, 0.002
2614.0, 1.807, 34.6707, 105.8, 0.002
2615.0, 1.8064, 34.6708, 105.7, 0.002
2616.0, 1.8064, 34.6708, 105.7, 0.002
2617.0, 1.8059, 34.6708, 105.8, 0.002
2618.0, 1.8057, 34.6709, 105.8, 0.002
2619.0, 1.8053, 34.6708, 105.9, 0.002
2620.0, 1.8048, 34.6708, 105.9, 0.002
2621.0, 1.8044, 34.6709, 105.9, 0.002
2622.0, 1.804, 34.6709, 106, 0.002
2623.0, 1.8038, 34.6708, 106, 0.002
2624.0, 1.8037, 34.6709, 106.1, 0.002
2625.0, 1.8035, 34.671, 106.1, 0.002
2626.0, 1.8034, 34.671, 106.1, 0.002
2627.0, 1.8036, 34.6709, 106.1, 0.002
2628.0, 1.8036, 34.6708, 106.1, 0.002
2629.0, 1.8036, 34.6708, 106.1, 0.002
2630.0, 1.8035, 34.6708, 106.1, 0.002
2631.0, 1.8035, 34.6709, 106.2, 0.002
2632.0, 1.8034, 34.671, 106.1, 0.002
2633.0, 1.8035, 34.6711, 106.2, 0.002
2634.0, 1.8036, 34.671, 106.2, 0.002
2635.0, 1.8037, 34.671, 106.2, 0.002
2636.0, 1.8037, 34.6709, 106.3, 0.002
2637.0, 1.8036, 34.671, 106.3, 0.002
2638.0, 1.8036, 34.6711, 106.4, 0.002
2639.0, 1.8037, 34.671, 106.5, 0.002
2640.0, 1.8038, 34.671, 106.5, 0.002
2641.0, 1.8038, 34.6711, 106.7, 0.002
2642.0, 1.8038, 34.6711, 106.7, 0.002
2643.0, 1.8037, 34.671, 106.8, 0.002
2644.0, 1.8042, 34.6707, 106.8, 0.002
2645.0, 1.8037, 34.6709, 106.8, 0.002
2646.0, 1.8036, 34.6712, 106.8, 0.002
2647.0, 1.8038, 34.671, 106.7, 0.002
2648.0, 1.8039, 34.671, 106.7, 0.002
2649.0, 1.804, 34.6711, 106.6, 0.002
2650.0, 1.804, 34.671, 106.7, 0.002
2651.0, 1.8039, 34.671, 106.7, 0.002
2652.0, 1.8039, 34.671, 106.9, 0.002
2653.0, 1.8041, 34.671, 106.9, 0.002
2654.0, 1.8038, 34.671, 107, 0.002
2655.0, 1.8031, 34.6711, 107.1, 0.002
2656.0, 1.8031, 34.6709, 107.2, 0.002
2657.0, 1.803, 34.671, 107.2, 0.002
2658.0, 1.8021, 34.6711, 107.1, 0.002
2659.0, 1.8021, 34.6712, 107, 0.002
2660.0, 1.802, 34.6712, 106.9, 0.002
2661.0, 1.8019, 34.6711, 106.7, 0.002
2662.0, 1.801, 34.6711, 106.8, 0.002
2663.0, 1.799, 34.6713, 106.9, 0.002
2664.0, 1.7981, 34.6712, 107, 0.002
2665.0, 1.7972, 34.6714, 107, 0.002
2666.0, 1.7968, 34.6715, 106.9, 0.002
2667.0, 1.7962, 34.6714, 106.9, 0.002
2668.0, 1.7959, 34.6715, 106.8, 0.002
2669.0, 1.7953, 34.6715, 106.9, 0.002
2670.0, 1.7951, 34.6713, 106.9, 0.002
2671.0, 1.7949, 34.6714, 107.1, 0.002
2672.0, 1.7947, 34.6713, 107.1, 0.002
2673.0, 1.7955, 34.6712, 107.1, 0.002
2674.0, 1.7945, 34.6714, 107, 0.002
2675.0, 1.7944, 34.6715, 106.9, 0.002
2676.0, 1.7944, 34.6715, 106.7, 0.002
2677.0, 1.7945, 34.6714, 106.7, 0.002
2678.0, 1.7945, 34.6715, 106.7, 0.002
2679.0, 1.7946, 34.6715, 106.8, 0.002
2680.0, 1.7947, 34.6715, 106.9, 0.002
2681.0, 1.7945, 34.6714, 106.9, 0.002
2682.0, 1.7945, 34.6715, 107, 0.002
2683.0, 1.7941, 34.6716, 107, 0.002
2684.0, 1.7934, 34.6716, 107, 0.002
2685.0, 1.7927, 34.6716, 107.1, 0.0024
2686.0, 1.7922, 34.6715, 107.2, 0.002
2687.0, 1.7917, 34.6716, 107.2, 0.002
2688.0, 1.7917, 34.6715, 107.3, 0.002
2689.0, 1.7917, 34.6715, 107.3, 0.002
2690.0, 1.7916, 34.6715, 107.3, 0.002
2691.0, 1.7913, 34.6715, 107.3, 0.002
2692.0, 1.7903, 34.6716, 107.2, 0.002
2693.0, 1.7902, 34.6715, 107.2, 0.002
2694.0, 1.7899, 34.6717, 107.2, 0.002
2695.0, 1.7897, 34.6717, 107.2, 0.002
2696.0, 1.7898, 34.6717, 107.3, 0.002
2697.0, 1.79, 34.6717, 107.5, 0.002
2698.0, 1.79, 34.6717, 107.4, 0.002
2699.0, 1.7901, 34.6717, 107.5, 0.002
2700.0, 1.7902, 34.6717, 107.6, 0.002
2701.0, 1.7903, 34.6716, 107.7, 0.002
2702.0, 1.7904, 34.6716, 107.7, 0.002
2703.0, 1.7905, 34.6716, 107.7, 0.002
2704.0, 1.7907, 34.6716, 107.7, 0.002
2705.0, 1.7908, 34.6715, 107.7, 0.002
2706.0, 1.7908, 34.6716, 107.7, 0.002
2707.0, 1.7909, 34.6717, 107.7, 0.002
2708.0, 1.791, 34.6717, 107.7, 0.002
2709.0, 1.791, 34.6717, 107.7, 0.002
2710.0, 1.7906, 34.6718, 107.7, 0.002
2711.0, 1.7905, 34.6718, 107.7, 0.002
2712.0, 1.7899, 34.6719, 107.8, 0.0028
2713.0, 1.7892, 34.6719, 107.9, 0.002
2714.0, 1.7885, 34.6717, 107.9, 0.002
2715.0, 1.7874, 34.6717, 108, 0.002
2716.0, 1.7863, 34.6717, 108.1, 0.002
2717.0, 1.7856, 34.6719, 108.2, 0.002
2718.0, 1.7848, 34.6719, 108.2, 0.002
2719.0, 1.7842, 34.6719, 108.1, 0.002
2720.0, 1.784, 34.6721, 108.1, 0.002
2721.0, 1.7838, 34.6721, 108.1, 0.002
2722.0, 1.7835, 34.6719, 108.2, 0.002
2723.0, 1.7835, 34.6719, 108.3, 0.002
2724.0, 1.7832, 34.672, 108.4, 0.002
2725.0, 1.7825, 34.6722, 108.4, 0.002
2726.0, 1.7824, 34.672, 108.5, 0.002
2727.0, 1.782, 34.6721, 108.5, 0.002
2728.0, 1.7819, 34.6721, 108.5, 0.002
2729.0, 1.7818, 34.672, 108.5, 0.002
2730.0, 1.7818, 34.6721, 108.4, 0.002
2731.0, 1.7818, 34.6721, 108.4, -999
2732.0, 1.7818, 34.672, 108.4, 0.002
2733.0, 1.7817, 34.6721, 108.5, 0.002
2734.0, 1.7817, 34.672, 108.5, 0.002
2735.0, 1.7815, 34.6721, 108.6, 0.002
2736.0, 1.7814, 34.6721, 108.6, 0.002
2737.0, 1.7814, 34.6721, 108.6, 0.002
2738.0, 1.7814, 34.672, 108.6, 0.002
2739.0, 1.7813, 34.672, 108.6, 0.002
2740.0, 1.7811, 34.6722, 108.7, 0.002
2741.0, 1.781, 34.6722, 108.7, 0.002
2742.0, 1.7804, 34.6722, 108.7, 0.002
2743.0, 1.7799, 34.6721, 108.8, 0.002
2744.0, 1.7787, 34.6723, 108.8, 0.002
2745.0, 1.7782, 34.6722, 108.9, 0.002
2746.0, 1.7779, 34.6721, 109.1, 0.002
2747.0, 1.7777, 34.6721, 109.2, 0.002
2748.0, 1.7775, 34.6721, 109.3, 0.002
2749.0, 1.7769, 34.6723, 109.3, 0.002
2750.0, 1.776, 34.6723, 109.2, 0.002
2751.0, 1.7757, 34.6724, 109.1, 0.0016
2752.0, 1.7753, 34.6724, 109.1, 0.002
2753.0, 1.7729, 34.6725, 109.1, 0.002
2754.0, 1.7721, 34.6725, 109.2, 0.002
2755.0, 1.7724, 34.6724, 109.2, 0.002
2756.0, 1.7719, 34.6726, 109.4, 0.002
2757.0, 1.7718, 34.6724, 109.5, 0.002
2758.0, 1.7717, 34.6725, 109.6, 0.002
2759.0, 1.7717, 34.6724, 109.6, 0.002
2760.0, 1.7716, 34.6725, 109.6, 0.0016
2761.0, 1.7715, 34.6725, 109.6, 0.002
2762.0, 1.7709, 34.6724, 109.5, 0.002
2763.0, 1.7708, 34.6724, 109.4, 0.002
2764.0, 1.7707, 34.6724, 109.4, 0.0016
2765.0, 1.7704, 34.6724, 109.4, 0.002
2766.0, 1.7698, 34.6724, 109.5, 0.002
2767.0, 1.7691, 34.6725, 109.5, 0.002
2768.0, 1.7689, 34.6725, 109.6, 0.002
2769.0, 1.7685, 34.6725, 109.6, 0.002
2770.0, 1.7681, 34.6724, 109.7, 0.002
2771.0, 1.7676, 34.6726, 109.8, 0.002
2772.0, 1.7674, 34.6725, 109.9, 0.002
2773.0, 1.767, 34.6725, 110, 0.002
2774.0, 1.7667, 34.6725, 110.1, 0.002
2775.0, 1.7662, 34.6725, 110.2, 0.002
2776.0, 1.7657, 34.6724, 110.2, 0.002
2777.0, 1.765, 34.6724, 110.3, 0.0016
2778.0, 1.764, 34.6726, 110.4, 0.002
2779.0, 1.7632, 34.6726, 110.4, 0.0016
2780.0, 1.7627, 34.6726, 110.5, 0.002
2781.0, 1.7626, 34.6725, 110.7, 0.002
2782.0, 1.7624, 34.6726, 110.7, 0.002
2783.0, 1.7619, 34.6725, 110.8, 0.0016
2784.0, 1.7614, 34.6727, 110.9, 0.002
2785.0, 1.7613, 34.6727, 110.9, 0.002
2786.0, 1.7608, 34.6725, 111, 0.002
2787.0, 1.7598, 34.6725, 110.9, 0.002
2788.0, 1.7591, 34.6727, 110.9, 0.002
2789.0, 1.7586, 34.6727, 110.9, 0.002
2790.0, 1.7583, 34.6727, 111, 0.002
2791.0, 1.7581, 34.6727, 111, 0.002
2792.0, 1.7578, 34.6726, 111.1, 0.002
2793.0, 1.7576, 34.6726, 111.2, 0.002
2794.0, 1.7575, 34.6726, 111.3, 0.0016
2795.0, 1.7574, 34.6727, 111.2, 0.002
2796.0, 1.7573, 34.6728, 111.2, 0.0016
2797.0, 1.7571, 34.6727, 111.2, 0.002
2798.0, 1.7568, 34.6728, 111.2, 0.002
2799.0, 1.7566, 34.6728, 111.3, 0.002
2800.0, 1.7559, 34.6729, 111.4, 0.002
2801.0, 1.7549, 34.673, 111.4, 0.002
2802.0, 1.7547, 34.6729, 111.5, 0.002
2803.0, 1.7544, 34.673, 111.6, 0.002
2804.0, 1.7542, 34.673, 111.6, 0.002
2805.0, 1.7541, 34.6729, 111.7, 0.002
2806.0, 1.754, 34.673, 111.7, 0.002
2807.0, 1.7539, 34.6731, 111.8, 0.002
2808.0, 1.7538, 34.6731, 111.9, 0.002
2809.0, 1.7537, 34.6731, 111.9, 0.002
2810.0, 1.7537, 34.6732, 111.9, 0.002
2811.0, 1.7537, 34.6731, 111.9, 0.002
2812.0, 1.7537, 34.6731, 111.9, 0.002
2813.0, 1.7536, 34.6732, 111.9, 0.002
2814.0, 1.7536, 34.6733, 111.9, 0.002
2815.0, 1.7536, 34.6733, 112, 0.002
2816.0, 1.7535, 34.6732, 111.9, 0.002
2817.0, 1.7535, 34.6732, 112, 0.002
2818.0, 1.7533, 34.6732, 112, 0.002
2819.0, 1.7529, 34.6733, 112.2, 0.002
2820.0, 1.7525, 34.6735, 112.3, 0.002
2821.0, 1.7524, 34.6734, 112.3, 0.002
2822.0, 1.7515, 34.6735, 112.4, 0.002
2823.0, 1.7507, 34.6737, 112.4, 0.002
2824.0, 1.7507, 34.6736, 112.5, 0.002
2825.0, 1.7505, 34.6736, 112.6, 0.002
2826.0, 1.7505, 34.6737, 112.6, 0.002
2827.0, 1.7505, 34.6739, 112.5, 0.002
2828.0, 1.7506, 34.6738, 112.6, 0.002
2829.0, 1.7505, 34.6739, 112.6, 0.002
2830.0, 1.7504, 34.6739, 112.6, 0.002
2831.0, 1.7505, 34.6738, 112.7, 0.002
2832.0, 1.7504, 34.674, 112.8, 0.002
2833.0, 1.7504, 34.6739, 112.9, 0.002
2834.0, 1.7504, 34.6739, 112.9, 0.002
2835.0, 1.7504, 34.6737, 113, 0.002
2836.0, 1.7502, 34.674, 112.9, 0.002
2837.0, 1.7502, 34.6739, 112.9, 0.002
2838.0, 1.7502, 34.6738, 112.9, 0.002
2839.0, 1.7499, 34.6739, 112.9, 0.002
2840.0, 1.7492, 34.6743, 112.9, 0.002
2841.0, 1.749, 34.6742, 112.9, 0.002
2842.0, 1.7489, 34.6743, 112.9, 0.002
2843.0, 1.7488, 34.6743, 112.9, 0.002
2844.0, 1.7487, 34.6742, 112.9, 0.002
2845.0, 1.7485, 34.6742, 113, 0.002
2846.0, 1.7484, 34.6743, 113.1, 0.002
2847.0, 1.7485, 34.6741, 113.2, 0.002
2848.0, 1.7486, 34.6741, 113.3, 0.002
2849.0, 1.7486, 34.6742, 113.4, 0.002
2850.0, 1.7486, 34.6741, 113.4, 0.002
2851.0, 1.7486, 34.6741, 113.5, 0.002
2852.0, 1.7485, 34.6742, 113.5, 0.002
2853.0, 1.7486, 34.6741, 113.4, 0.002
2854.0, 1.7486, 34.6743, 113.4, 0.002
2855.0, 1.7487, 34.6742, 113.4, 0.002
2856.0, 1.7488, 34.6743, 113.3, 0.002
2857.0, 1.7489, 34.6742, 113.3, 0.0024
2858.0, 1.7486, 34.6744, 113.4, 0.002
2859.0, 1.7484, 34.6743, 113.4, 0.002
2860.0, 1.7482, 34.6743, 113.5, 0.002
2861.0, 1.7478, 34.6743, 113.6, 0.002
2862.0, 1.7469, 34.6744, 113.7, 0.002
2863.0, 1.746, 34.6744, 113.8, 0.002
2864.0, 1.7453, 34.6743, 113.9, 0.002
2865.0, 1.7448, 34.6743, 113.9, 0.0016
2866.0, 1.7442, 34.6743, 113.9, 0.002
2867.0, 1.7438, 34.6743, 113.9, 0.002
2868.0, 1.7424, 34.6743, 113.8, 0.002
2869.0, 1.742, 34.6742, 113.8, 0.002
2870.0, 1.7414, 34.6742, 113.8, 0.002
2871.0, 1.7416, 34.6743, 113.8, 0.002
2872.0, 1.7414, 34.6744, 113.9, 0.002
2873.0, 1.7411, 34.6747, 113.9, 0.002
2874.0, 1.7407, 34.6744, 113.9, 0.002
2875.0, 1.7403, 34.6745, 113.9, 0.002
2876.0, 1.7398, 34.6745, 113.9, 0.002
2877.0, 1.7398, 34.6744, 113.9, 0.0016
2878.0, 1.7396, 34.6745, 113.9, 0.002
2879.0, 1.7395, 34.6744, 114, 0.002
2880.0, 1.7393, 34.6744, 114.1, 0.002
2881.0, 1.7392, 34.6742, 114.1, 0.002
2882.0, 1.7387, 34.6743, 114.1, 0.002
2883.0, 1.7385, 34.6742, 114.1, 0.0016
2884.0, 1.7384, 34.6741, 114.1, 0.0012
2885.0, 1.7381, 34.6742, 114, 0.0016
2886.0, 1.737, 34.6741, 114, 0.002
2887.0, 1.736, 34.674, 114, 0.0012
2888.0, 1.7358, 34.6739, 114, 0.0016
2889.0, 1.7359, 34.674, 114, 0.0012
2890.0, 1.7361, 34.674, 114.1, 0.0012
2891.0, 1.7364, 34.6739, 114.1, 0.0016
2892.0, 1.7363, 34.674, 114.2, 0.0016
2893.0, 1.7356, 34.674, 114.3, 0.0016
2894.0, 1.7356, 34.674, 114.4, 0.0016
2895.0, 1.7355, 34.674, 114.5, 0.002
2896.0, 1.7353, 34.674, 114.5, 0.0016
2897.0, 1.7353, 34.6741, 114.5, 0.002
2898.0, 1.7353, 34.6742, 114.5, 0.0016
2899.0, 1.7355, 34.6742, 114.5, 0.0012
2900.0, 1.7358, 34.6744, 114.4, 0.0012
2901.0, 1.736, 34.6744, 114.3, 0.0012
2902.0, 1.7361, 34.6746, 114.4, 0.002
2903.0, 1.7361, 34.6746, 114.3, 0.0016
2904.0, 1.7361, 34.6746, 114.4, 0.002
2905.0, 1.7363, 34.6747, 114.4, 0.0016
2906.0, 1.7365, 34.6747, 114.5, 0.002
2907.0, 1.7365, 34.6748, 114.4, 0.0016
2908.0, 1.7364, 34.6749, 114.5, 0.0016
2909.0, 1.7362, 34.6748, 114.6, 0.0012
2910.0, 1.7363, 34.6746, 114.6, 0.0016
2911.0, 1.736, 34.6748, 114.6, 0.0016
2912.0, 1.7356, 34.675, 114.5, 0.002
2913.0, 1.7353, 34.6749, 114.4, 0.0024
2914.0, 1.7353, 34.6749, 114.3, 0.0012
2915.0, 1.735, 34.6748, 114.3, 0.002
2916.0, 1.7345, 34.6749, 114.3, 0.0024
2917.0, 1.7341, 34.675, 114.3, 0.0016
2918.0, 1.734, 34.6748, 114.4, 0.0016
2919.0, 1.7339, 34.6749, 114.4, 0.002
2920.0, 1.7339, 34.6749, 114.4, 0.002
2921.0, 1.734, 34.675, 114.5, 0.002
2922.0, 1.734, 34.675, 114.5, 0.002
2923.0, 1.7339, 34.6749, 114.5, 0.0016
2924.0, 1.7341, 34.6748, 114.7, 0.0016
2925.0, 1.7342, 34.6748, 114.7, 0.0016
2926.0, 1.734, 34.675, 114.8, 0.0016
2927.0, 1.734, 34.675, 114.8, 0.0016
2928.0, 1.7341, 34.675, 114.8, 0.0024
2929.0, 1.7341, 34.6749, 114.8, 0.002
2930.0, 1.734, 34.675, 114.8, 0.002
2931.0, 1.7339, 34.675, 114.7, 0.002
2932.0, 1.7336, 34.6749, 114.8, 0.0016
2933.0, 1.733, 34.675, 114.9, 0.0016
2934.0, 1.7325, 34.675, 114.9, 0.002
2935.0, 1.7321, 34.675, 114.9, 0.0016
2936.0, 1.7316, 34.675, 115, 0.002
2937.0, 1.7311, 34.675, 115, 0.0016
2938.0, 1.7307, 34.675, 115.1, 0.0012
2939.0, 1.7307, 34.6751, 115.2, 0.002
2940.0, 1.7308, 34.6751, 115.2, 0.0012
2941.0, 1.7309, 34.675, 115.2, 0.0012
2942.0, 1.731, 34.675, 115.1, 0.0016
2943.0, 1.7311, 34.675, 115.1, 0.0016
2944.0, 1.7312, 34.675, 115.1, 0.0016
2945.0, 1.7312, 34.675, 115.1, 0.002
2946.0, 1.731, 34.6751, 115.2, 0.0012
2947.0, 1.731, 34.6752, 115.3, 0.002
2948.0, 1.7311, 34.6751, 115.3, 0.002
2949.0, 1.7312, 34.6753, 115.4, 0.0016
2950.0, 1.731, 34.6752, 115.4, 0.0016
2951.0, 1.7304, 34.6753, 115.4, 0.002
