CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10301632.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD6
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD6_1
DATE = 1997-10-30
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -60.66265
CTD_START_LONGITUDE = -170.00984
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.66257
CTD_END_LONGITUDE = -170.00925
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
3972, 0.831, 34.704, -999, 0.01552, -999, 0.01994
3974, 0.831, 34.704, -999, 0.01577, -999, 0.01994
3976, 0.831, 34.704, -999, 0.01523, -999, 0.01945
3978, 0.831, 34.704, -999, 0.0156, -999, 0.01982
3980, 0.831, 34.704, -999, 0.01575, -999, 0.02012
3982, 0.831, 34.704, -999, 0.01527, -999, 0.0201
3984, 0.832, 34.704, -999, 0.01602, -999, 0.01994
3986, 0.832, 34.704, -999, 0.01554, -999, 0.01994
3988, 0.832, 34.704, -999, 0.01577, -999, 0.01985
3990, 0.833, 34.704, -999, 0.01544, -999, 0.01899
3992, 0.832, 34.704, -999, 0.01498, -999, 0.01997
3994, 0.832, 34.704, -999, 0.01538, -999, 0.01995
3996, 0.832, 34.704, -999, 0.01525, -999, 0.02021
3998, 0.833, 34.704, -999, 0.01573, -999, 0.01973
4000, 0.833, 34.704, -999, 0.01599, -999, 0.0197
4002, 0.833, 34.704, -999, 0.01563, -999, 0.01958
4004, 0.833, 34.704, -999, 0.01539, -999, 0.01959
4006, 0.834, 34.704, -999, 0.0156, -999, 0.01994
4008, 0.833, 34.704, -999, 0.01506, -999, 0.0199
4010, 0.834, 34.704, -999, 0.01517, -999, 0.01994
4012, 0.834, 34.704, -999, 0.01564, -999, 0.02158
4014, 0.834, 34.704, -999, 0.01498, -999, 0.01994
4016, 0.834, 34.704, -999, 0.01574, -999, 0.01982
4018, 0.835, 34.704, -999, 0.01543, -999, 0.01995
4020, 0.835, 34.704, -999, 0.01627, -999, 0.01993
4022, 0.835, 34.704, -999, 0.01527, -999, 0.01993
4024, 0.835, 34.704, 206.4, 0.01544, -999, 0.02005
4026, 0.835, 34.704, 206.4, 0.0152, -999, 0.0202
4028, 0.835, 34.704, 206.1, 0.01461, -999, 0.01975
4030, 0.835, 34.704, 206.1, 0.01535, -999, 0.01994
4032, 0.836, 34.704, 205.5, 0.0147, -999, 0.01982
4034, 0.836, 34.704, 205.8, 0.01546, -999, 0.01974
4036, 0.836, 34.704, 205.2, 0.01582, -999, 0.01977
4038, 0.836, 34.704, 205.4, 0.01493, -999, 0.01965
4040, 0.836, 34.704, 205.2, 0.01603, -999, 0.02004
4042, 0.837, 34.704, 205.1, 0.0156, -999, 0.01992
4044, 0.837, 34.704, 205.1, 0.01567, -999, 0.01978
4046, 0.837, 34.704, 204.9, 0.01569, -999, 0.01994
4048, 0.838, 34.704, 204.9, 0.01515, -999, 0.01994
4050, 0.838, 34.704, 204.6, 0.01555, -999, 0.01994
4052, 0.838, 34.704, 204.5, 0.01548, -999, 0.01991
4054, 0.838, 34.704, 204.5, 0.01501, -999, 0.01994
