CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2948, 0.567, 34.71, 17.667, 94.98
2949, 0.567, 34.71, 17.667, 95.01
2950, 0.567, 34.71, 17.667, 95.02
2951, 0.567, 34.71, 17.667, 95.02
2952, 0.567, 34.71, 17.667, 95.02
2953, 0.567, 34.71, 17.667, 95.02
2954, 0.567, 34.71, 17.667, 95.04
2955, 0.567, 34.71, 17.667, 95.04
2956, 0.567, 34.71, 17.667, 95.02
2957, 0.567, 34.71, 17.667, 94.99
2958, 0.566, 34.71, 17.666, 95.03
2959, 0.564, 34.71, 17.665, 95.04
2960, 0.564, 34.71, 17.664, 95.03
2961, 0.563, 34.71, 17.662, 95.02
2962, 0.563, 34.71, 17.66, 95.02
2963, 0.562, 34.71, 17.658, 95.03
2964, 0.561, 34.71, 17.657, 95.03
2965, 0.561, 34.71, 17.655, 95.02
2966, 0.561, 34.71, 17.654, 95.03
2967, 0.56, 34.71, 17.652, 95.03
2968, 0.56, 34.71, 17.652, 95.04
2969, 0.559, 34.71, 17.651, 95.05
2970, 0.559, 34.71, 17.651, 95.04
2971, 0.559, 34.71, 17.65, 95.03
2972, 0.559, 34.71, 17.647, 95.04
2973, 0.559, 34.71, 17.648, 95.04
2974, 0.559, 34.71, 17.641, 95.03
2975, 0.558, 34.71, 17.638, 94.94
2976, 0.557, 34.71, 17.636, 95.01
2977, 0.557, 34.71, 17.636, 94.97
2978, 0.557, 34.71, 17.636, 94.41
2979, 0.557, 34.71, 17.636, 95.05
2980, 0.557, 34.71, 17.636, 95.04
2981, 0.557, 34.71, 17.636, 95.04
2982, 0.558, 34.71, 17.634, 95.03
2983, 0.558, 34.71, 17.627, 94.97
2984, 0.558, 34.71, 17.625, 95
2985, 0.558, 34.71, 17.619, 95.04
2986, 0.558, 34.71, 17.62, 95.05
2987, 0.557, 34.71, 17.62, 95.04
2988, 0.557, 34.71, 17.62, 95.05
2989, 0.557, 34.71, 17.62, 95.04
2990, 0.557, 34.71, 17.62, 95.04
2991, 0.557, 34.71, 17.62, 95.03
2992, 0.557, 34.71, 17.62, 95.02
2993, 0.557, 34.71, 17.62, 95
2994, 0.556, 34.71, 17.62, 95.04
2995, 0.556, 34.71, 17.618, 95.02
2996, 0.554, 34.71, 17.611, 94.94
2997, 0.553, 34.71, 17.604, 95.02
2998, 0.553, 34.71, 17.604, 95.03
2999, 0.553, 34.71, 17.604, 95.01
3000, 0.553, 34.71, 17.604, 95.02
3001, 0.552, 34.71, 17.604, 94.97
3002, 0.552, 34.71, 17.604, 95.02
3003, 0.552, 34.71, 17.603, 94.96
3004, 0.552, 34.71, 17.603, 95.04
3005, 0.552, 34.71, 17.601, 95.01
3006, 0.552, 34.71, 17.599, 95.01
3007, 0.552, 34.71, 17.594, 95.02
3008, 0.551, 34.71, 17.59, 95.03
3009, 0.55, 34.71, 17.59, 95.04
3010, 0.549, 34.71, 17.588, 95.04
3011, 0.549, 34.71, 17.588, 95.02
3012, 0.549, 34.71, 17.588, 95.03
3013, 0.549, 34.71, 17.588, 95.02
3014, 0.549, 34.71, 17.588, 95.01
3015, 0.549, 34.709, 17.588, 95.04
3016, 0.548, 34.71, 17.587, 95.03
3017, 0.548, 34.71, 17.587, 95.02
3018, 0.548, 34.71, 17.587, 94.98
3019, 0.547, 34.71, 17.586, 95.03
3020, 0.547, 34.71, 17.58, 95.03
3021, 0.547, 34.71, 17.579, 95.03
3022, 0.546, 34.709, 17.577, 95.03
3023, 0.545, 34.71, 17.575, 95.03
3024, 0.545, 34.709, 17.573, 95.03
3025, 0.544, 34.709, 17.575, 95.03
3026, 0.544, 34.709, 17.573, 95.04
3027, 0.544, 34.71, 17.571, 95.03
3028, 0.543, 34.71, 17.571, 95
3029, 0.543, 34.71, 17.571, 95.03
3030, 0.543, 34.71, 17.566, 95
3031, 0.543, 34.709, 17.56, 95.02
3032, 0.542, 34.709, 17.556, 94.96
3033, 0.542, 34.71, 17.556, 95.03
3034, 0.542, 34.71, 17.552, 95.03
3035, 0.541, 34.709, 17.553, 95.03
3036, 0.542, 34.709, 17.55, 95.02
3037, 0.542, 34.709, 17.553, 95.01
3038, 0.541, 34.709, 17.551, 95
3039, 0.541, 34.709, 17.551, 95.02
3040, 0.541, 34.709, 17.554, 95.02
3041, 0.541, 34.71, 17.553, 95.03
3042, 0.541, 34.71, 17.552, 95.03
3043, 0.541, 34.71, 17.55, 95.03
3044, 0.541, 34.71, 17.549, 95.03
3045, 0.541, 34.709, 17.544, 95.02
3046, 0.541, 34.709, 17.54, 95.02
3047, 0.54, 34.709, 17.54, 94.97
3048, 0.539, 34.709, 17.54, 95.02
3049, 0.538, 34.71, 17.54, 95.02
3050, 0.538, 34.71, 17.54, 95.02
3051, 0.537, 34.709, 17.54, 94.98
3052, 0.537, 34.709, 17.54, 95.02
3053, 0.537, 34.709, 17.535, 95.03
3054, 0.537, 34.709, 17.529, 95.01
3055, 0.537, 34.709, 17.53, 95.03
3056, 0.536, 34.709, 17.524, 95.02
3057, 0.536, 34.709, 17.524, 95.02
3058, 0.535, 34.709, 17.524, 95.03
3059, 0.535, 34.709, 17.524, 95
3060, 0.535, 34.709, 17.524, 95.01
3061, 0.535, 34.709, 17.524, 95.01
3062, 0.534, 34.709, 17.524, 95.02
3063, 0.534, 34.709, 17.524, 95.03
3064, 0.534, 34.709, 17.523, 95.02
3065, 0.534, 34.709, 17.52, 94.9
3066, 0.533, 34.709, 17.518, 94.96
3067, 0.532, 34.709, 17.517, 95.02
3068, 0.532, 34.709, 17.517, 95.03
3069, 0.532, 34.709, 17.517, 95.03
3070, 0.531, 34.709, 17.517, 94.93
3071, 0.531, 34.709, 17.516, 94.99
3072, 0.53, 34.709, 17.515, 95.02
3073, 0.53, 34.709, 17.513, 95.02
3074, 0.53, 34.709, 17.511, 95
3075, 0.53, 34.709, 17.509, 95.01
3076, 0.53, 34.709, 17.507, 95.02
3077, 0.53, 34.709, 17.505, 95.01
3078, 0.529, 34.709, 17.504, 95.02
3079, 0.529, 34.709, 17.504, 95.02
3080, 0.529, 34.709, 17.498, 95.01
3081, 0.529, 34.709, 17.5, 94.94
3082, 0.528, 34.709, 17.498, 95.01
3083, 0.528, 34.709, 17.497, 95.02
3084, 0.528, 34.709, 17.493, 95.02
3085, 0.528, 34.709, 17.492, 95.02
3086, 0.528, 34.709, 17.491, 95.02
3087, 0.528, 34.709, 17.49, 95.02
3088, 0.528, 34.709, 17.49, 95.01
3089, 0.528, 34.709, 17.49, 95.02
3090, 0.527, 34.709, 17.489, 95.02
3091, 0.527, 34.709, 17.488, 95.01
3092, 0.527, 34.709, 17.487, 95.01
3093, 0.526, 34.709, 17.487, 95.02
3094, 0.525, 34.709, 17.479, 95.02
3095, 0.526, 34.709, 17.477, 95.01
3096, 0.525, 34.709, 17.477, 95.02
3097, 0.525, 34.709, 17.477, 95
3098, 0.525, 34.709, 17.477, 94.99
3099, 0.525, 34.709, 17.476, 94.98
3100, 0.525, 34.709, 17.475, 95.02
3101, 0.525, 34.709, 17.474, 95.01
3102, 0.525, 34.709, 17.472, 95.01
3103, 0.525, 34.709, 17.469, 95.02
3104, 0.525, 34.709, 17.467, 95
3105, 0.524, 34.709, 17.464, 95.01
3106, 0.524, 34.709, 17.461, 95.02
3107, 0.524, 34.709, 17.458, 95.01
3108, 0.524, 34.709, 17.456, 94.99
3109, 0.524, 34.709, 17.454, 95.02
3110, 0.524, 34.709, 17.452, 95.01
3111, 0.524, 34.709, 17.451, 95.02
3112, 0.524, 34.709, 17.451, 95.02
3113, 0.523, 34.709, 17.453, 95.02
3114, 0.523, 34.709, 17.453, 95.02
3115, 0.523, 34.709, 17.452, 95.01
3116, 0.522, 34.709, 17.448, 95
3117, 0.522, 34.709, 17.446, 95.02
3118, 0.522, 34.709, 17.445, 94.98
3119, 0.522, 34.709, 17.445, 95.01
3120, 0.521, 34.709, 17.437, 95.01
3121, 0.522, 34.709, 17.445, 95.01
3122, 0.521, 34.709, 17.442, 95.02
3123, 0.521, 34.709, 17.438, 94.98
3124, 0.52, 34.709, 17.436, 95
3125, 0.52, 34.709, 17.434, 95.01
3126, 0.52, 34.709, 17.432, 95.02
3127, 0.519, 34.709, 17.428, 95.02
3128, 0.519, 34.709, 17.425, 95.02
3129, 0.519, 34.709, 17.426, 95
3130, 0.518, 34.709, 17.426, 95.01
3131, 0.518, 34.709, 17.425, 95
3132, 0.518, 34.709, 17.425, 95.01
3133, 0.517, 34.709, 17.424, 95
3134, 0.517, 34.709, 17.425, 95.01
3135, 0.517, 34.709, 17.426, 95
3136, 0.517, 34.709, 17.422, 95.01
3137, 0.517, 34.709, 17.423, 95
3138, 0.516, 34.709, 17.422, 94.97
3139, 0.516, 34.709, 17.416, 94.96
3140, 0.516, 34.709, 17.414, 94.95
3141, 0.516, 34.709, 17.413, 94.99
3142, 0.517, 34.709, 17.413, 95
3143, 0.516, 34.709, 17.413, 94.99
3144, 0.516, 34.709, 17.413, 95.01
3145, 0.516, 34.709, 17.413, 94.97
3146, 0.515, 34.709, 17.413, 95.01
3147, 0.515, 34.709, 17.411, 95
3148, 0.515, 34.709, 17.41, 95
3149, 0.515, 34.709, 17.404, 95
3150, 0.515, 34.709, 17.399, 95.01
3151, 0.515, 34.709, 17.398, 95.01
3152, 0.514, 34.709, 17.397, 95.01
3153, 0.514, 34.709, 17.396, 95.02
3154, 0.513, 34.709, 17.396, 95
3155, 0.513, 34.709, 17.396, 95
3156, 0.513, 34.709, 17.395, 95.01
3157, 0.513, 34.709, 17.395, 94.99
3158, 0.513, 34.709, 17.394, 95
3159, 0.512, 34.709, 17.391, 95.01
3160, 0.512, 34.709, 17.389, 94.96
3161, 0.512, 34.709, 17.39, 95.01
3162, 0.512, 34.709, 17.385, 95.01
3163, 0.512, 34.709, 17.385, 95.01
3164, 0.511, 34.709, 17.384, 95.01
3165, 0.511, 34.709, 17.382, 94.95
3166, 0.511, 34.709, 17.382, 95.01
3167, 0.51, 34.709, 17.382, 95.01
3168, 0.51, 34.709, 17.382, 95
3169, 0.509, 34.709, 17.382, 95
3170, 0.509, 34.709, 17.382, 94.99
3171, 0.509, 34.709, 17.382, 94.99
3172, 0.509, 34.709, 17.377, 95.01
3173, 0.509, 34.709, 17.372, 94.99
3174, 0.509, 34.709, 17.366, 94.98
3175, 0.509, 34.709, 17.366, 94.99
3176, 0.509, 34.709, 17.366, 94.98
3177, 0.509, 34.709, 17.366, 95
3178, 0.509, 34.709, 17.366, 95
3179, 0.509, 34.709, 17.366, 94.98
3180, 0.508, 34.709, 17.365, 95
3181, 0.508, 34.709, 17.365, 95
3182, 0.508, 34.709, 17.364, 94.99
3183, 0.508, 34.709, 17.359, 95
3184, 0.508, 34.709, 17.359, 95.01
3185, 0.507, 34.709, 17.357, 94.99
3186, 0.507, 34.709, 17.351, 95
3187, 0.506, 34.709, 17.35, 95
3188, 0.506, 34.709, 17.35, 95
3189, 0.506, 34.709, 17.35, 95
3190, 0.506, 34.709, 17.35, 95
3191, 0.506, 34.709, 17.349, 95
3192, 0.505, 34.709, 17.349, 95
3193, 0.505, 34.709, 17.349, 95
3194, 0.505, 34.709, 17.348, 95
3195, 0.506, 34.709, 17.34, 95
3196, 0.505, 34.709, 17.337, 94.97
3197, 0.505, 34.709, 17.334, 94.95
3198, 0.505, 34.709, 17.334, 94.99
3199, 0.504, 34.709, 17.334, 94.97
3200, 0.504, 34.709, 17.334, 94.98
3201, 0.504, 34.709, 17.334, 94.98
3202, 0.504, 34.709, 17.334, 94.96
3203, 0.503, 34.709, 17.333, 95
3204, 0.503, 34.709, 17.331, 95
3205, 0.503, 34.709, 17.331, 95
3206, 0.503, 34.709, 17.325, 95
3207, 0.503, 34.709, 17.326, 95
3208, 0.503, 34.709, 17.327, 95
3209, 0.503, 34.709, 17.325, 95.01
3210, 0.503, 34.709, 17.321, 95
3211, 0.503, 34.709, 17.318, 95
3212, 0.503, 34.709, 17.318, 94.98
3213, 0.503, 34.709, 17.318, 94.98
3214, 0.502, 34.709, 17.314, 94.99
3215, 0.501, 34.709, 17.317, 94.99
3216, 0.501, 34.709, 17.317, 94.99
3217, 0.501, 34.709, 17.315, 95
3218, 0.501, 34.709, 17.316, 95
3219, 0.502, 34.709, 17.309, 94.98
3220, 0.502, 34.709, 17.304, 94.97
3221, 0.501, 34.709, 17.302, 94.98
3222, 0.501, 34.709, 17.299, 94.99
3223, 0.502, 34.709, 17.298, 95
3224, 0.501, 34.709, 17.297, 94.99
3225, 0.501, 34.709, 17.297, 94.99
3226, 0.501, 34.709, 17.298, 94.98
3227, 0.5, 34.709, 17.298, 95
3228, 0.5, 34.709, 17.298, 95
3229, 0.5, 34.709, 17.296, 95
3230, 0.5, 34.709, 17.291, 95
3231, 0.5, 34.709, 17.286, 95
3232, 0.5, 34.709, 17.286, 95
3233, 0.5, 34.709, 17.286, 95
3234, 0.499, 34.709, 17.286, 95
3235, 0.499, 34.709, 17.286, 95
3236, 0.499, 34.709, 17.286, 94.99
3237, 0.498, 34.709, 17.286, 94.99
3238, 0.498, 34.709, 17.285, 94.99
3239, 0.498, 34.709, 17.282, 94.98
3240, 0.498, 34.709, 17.281, 94.99
3241, 0.498, 34.709, 17.281, 95
3242, 0.497, 34.709, 17.276, 95
3243, 0.497, 34.709, 17.274, 94.98
3244, 0.497, 34.709, 17.272, 94.98
3245, 0.497, 34.709, 17.271, 94.95
3246, 0.497, 34.709, 17.27, 94.97
3247, 0.497, 34.709, 17.27, 94.92
3248, 0.496, 34.709, 17.27, 94.88
3249, 0.496, 34.709, 17.27, 94.99
3250, 0.496, 34.709, 17.268, 94.98
3251, 0.496, 34.709, 17.266, 94.98
3252, 0.496, 34.709, 17.264, 94.99
3253, 0.496, 34.709, 17.263, 94.99
3254, 0.496, 34.709, 17.263, 94.98
3255, 0.496, 34.709, 17.259, 94.99
3256, 0.495, 34.709, 17.255, 95
3257, 0.495, 34.709, 17.255, 94.99
3258, 0.495, 34.709, 17.255, 94.97
3259, 0.495, 34.709, 17.255, 94.98
3260, 0.495, 34.709, 17.255, 94.96
3261, 0.495, 34.709, 17.255, 94.99
3262, 0.494, 34.709, 17.255, 94.98
3263, 0.494, 34.709, 17.254, 95
3264, 0.494, 34.709, 17.25, 95
3265, 0.494, 34.709, 17.246, 94.99
3266, 0.494, 34.709, 17.242, 94.99
3267, 0.493, 34.709, 17.239, 94.99
3268, 0.493, 34.709, 17.239, 94.99
3269, 0.493, 34.709, 17.239, 94.98
3270, 0.493, 34.709, 17.239, 94.99
3271, 0.493, 34.709, 17.239, 94.99
3272, 0.492, 34.709, 17.239, 94.99
3273, 0.492, 34.709, 17.239, 94.98
3274, 0.492, 34.709, 17.238, 94.98
3275, 0.491, 34.709, 17.236, 94.97
3276, 0.491, 34.709, 17.234, 94.97
3277, 0.491, 34.709, 17.233, 94.96
3278, 0.491, 34.709, 17.233, 94.97
3279, 0.491, 34.709, 17.227, 94.96
3280, 0.491, 34.709, 17.225, 94.97
3281, 0.491, 34.709, 17.225, 94.96
3282, 0.49, 34.709, 17.223, 94.97
3283, 0.491, 34.709, 17.219, 94.98
3284, 0.49, 34.709, 17.216, 94.98
3285, 0.49, 34.709, 17.215, 94.98
3286, 0.49, 34.709, 17.209, 94.99
3287, 0.49, 34.709, 17.209, 94.99
3288, 0.49, 34.709, 17.209, 94.99
3289, 0.49, 34.709, 17.208, 94.99
3290, 0.49, 34.709, 17.207, 94.99
3291, 0.49, 34.709, 17.207, 94.98
3292, 0.489, 34.709, 17.207, 94.98
3293, 0.489, 34.709, 17.207, 94.98
3294, 0.489, 34.709, 17.207, 94.99
3295, 0.489, 34.709, 17.205, 94.99
3296, 0.488, 34.709, 17.203, 94.99
3297, 0.488, 34.709, 17.202, 94.99
3298, 0.488, 34.709, 17.197, 94.98
3299, 0.488, 34.709, 17.198, 94.99
3300, 0.487, 34.709, 17.2, 95
3301, 0.487, 34.709, 17.196, 94.98
3302, 0.487, 34.709, 17.199, 94.99
3303, 0.487, 34.709, 17.195, 94.99
3304, 0.487, 34.709, 17.188, 94.98
3305, 0.487, 34.709, 17.184, 94.96
3306, 0.487, 34.709, 17.187, 94.96
3307, 0.487, 34.709, 17.191, 94.97
3308, 0.487, 34.709, 17.186, 94.97
3309, 0.487, 34.709, 17.184, 94.96
3310, 0.487, 34.709, 17.182, 94.96
3311, 0.487, 34.709, 17.183, 94.97
3312, 0.487, 34.709, 17.175, 94.97
3313, 0.487, 34.709, 17.171, 94.94
3314, 0.487, 34.709, 17.173, 94.97
3315, 0.487, 34.709, 17.172, 94.98
3316, 0.487, 34.709, 17.172, 94.98
3317, 0.487, 34.708, 17.172, 94.98
3318, 0.488, 34.709, 17.171, 94.99
3319, 0.488, 34.709, 17.172, 94.94
3320, 0.488, 34.709, 17.172, 94.99
3321, 0.488, 34.709, 17.169, 94.98
3322, 0.488, 34.709, 17.165, 94.92
3323, 0.488, 34.709, 17.16, 94.98
3324, 0.488, 34.709, 17.159, 94.97
3325, 0.487, 34.709, 17.159, 94.96
3326, 0.487, 34.709, 17.159, 94.98
3327, 0.486, 34.709, 17.159, 94.97
3328, 0.486, 34.709, 17.159, 94.97
3329, 0.486, 34.709, 17.159, 94.97
3330, 0.486, 34.709, 17.158, 94.97
3331, 0.486, 34.709, 17.15, 94.97
3332, 0.485, 34.709, 17.15, 94.97
3333, 0.485, 34.709, 17.144, 94.97
3334, 0.485, 34.709, 17.143, 94.95
3335, 0.485, 34.709, 17.142, 94.97
3336, 0.485, 34.709, 17.141, 94.93
3337, 0.485, 34.709, 17.141, 94.97
3338, 0.485, 34.709, 17.141, 94.9
3339, 0.484, 34.709, 17.141, 94.99
3340, 0.484, 34.709, 17.141, 94.98
3341, 0.484, 34.709, 17.141, 94.97
3342, 0.483, 34.709, 17.133, 94.92
3343, 0.483, 34.709, 17.136, 94.93
3344, 0.483, 34.709, 17.143, 94.94
3345, 0.483, 34.709, 17.139, 94.94
3346, 0.483, 34.709, 17.132, 94.95
3347, 0.483, 34.709, 17.128, 94.96
3348, 0.483, 34.709, 17.128, 94.97
3349, 0.483, 34.709, 17.126, 94.97
3350, 0.482, 34.709, 17.127, 94.92
3351, 0.482, 34.709, 17.128, 94.96
3352, 0.482, 34.709, 17.125, 94.98
3353, 0.481, 34.709, 17.123, 94.97
3354, 0.481, 34.709, 17.113, 94.97
3355, 0.481, 34.709, 17.112, 94.97
3356, 0.481, 34.709, 17.112, 94.95
3357, 0.481, 34.709, 17.112, 94.96
3358, 0.481, 34.709, 17.112, 94.96
3359, 0.481, 34.709, 17.112, 94.96
3360, 0.481, 34.709, 17.112, 94.97
3361, 0.481, 34.709, 17.112, 94.96
3362, 0.481, 34.709, 17.111, 94.96
3363, 0.481, 34.709, 17.106, 94.94
3364, 0.481, 34.709, 17.103, 94.95
3365, 0.481, 34.709, 17.104, 94.88
3366, 0.481, 34.709, 17.106, 94.96
3367, 0.481, 34.709, 17.105, 94.99
3368, 0.481, 34.709, 17.101, 94.96
3369, 0.481, 34.709, 17.1, 94.97
3370, 0.481, 34.709, 17.097, 94.97
3371, 0.481, 34.709, 17.096, 94.91
3372, 0.481, 34.709, 17.095, 94.97
3373, 0.48, 34.709, 17.094, 94.97
3374, 0.48, 34.709, 17.093, 94.95
3375, 0.48, 34.709, 17.093, 94.96
3376, 0.48, 34.709, 17.091, 94.96
3377, 0.48, 34.709, 17.088, 94.97
3378, 0.48, 34.709, 17.088, 94.98
3379, 0.48, 34.709, 17.086, 94.98
3380, 0.48, 34.709, 17.085, 94.96
3381, 0.48, 34.709, 17.085, 94.97
3382, 0.48, 34.709, 17.084, 94.97
3383, 0.48, 34.709, 17.084, 94.97
3384, 0.479, 34.709, 17.081, 94.95
3385, 0.479, 34.709, 17.08, 94.97
3386, 0.479, 34.709, 17.078, 94.97
3387, 0.479, 34.709, 17.077, 94.96
3388, 0.479, 34.709, 17.076, 94.95
3389, 0.479, 34.709, 17.074, 94.96
3390, 0.479, 34.709, 17.07, 94.96
3391, 0.479, 34.709, 17.072, 94.97
3392, 0.479, 34.709, 17.071, 94.97
3393, 0.478, 34.709, 17.067, 94.95
3394, 0.477, 34.709, 17.063, 94.96
3395, 0.477, 34.709, 17.063, 94.96
3396, 0.477, 34.709, 17.064, 94.97
3397, 0.477, 34.709, 17.06, 94.96
3398, 0.477, 34.709, 17.056, 94.94
3399, 0.477, 34.709, 17.055, 94.95
3400, 0.477, 34.709, 17.051, 94.96
3401, 0.477, 34.709, 17.051, 94.96
3402, 0.477, 34.709, 17.051, 94.97
3403, 0.476, 34.709, 17.051, 94.97
3404, 0.476, 34.709, 17.05, 94.97
3405, 0.476, 34.709, 17.05, 94.97
3406, 0.476, 34.709, 17.05, 94.94
3407, 0.476, 34.709, 17.049, 94.95
3408, 0.476, 34.709, 17.048, 94.88
3409, 0.476, 34.709, 17.046, 94.88
3410, 0.476, 34.709, 17.043, 94.97
3411, 0.475, 34.709, 17.038, 94.97
3412, 0.475, 34.709, 17.036, 94.95
3413, 0.475, 34.709, 17.035, 94.95
3414, 0.475, 34.709, 17.033, 94.93
3415, 0.475, 34.709, 17.031, 94.96
3416, 0.475, 34.709, 17.029, 94.95
3417, 0.474, 34.709, 17.028, 94.9
3418, 0.474, 34.709, 17.027, 94.93
3419, 0.474, 34.709, 17.027, 94.94
3420, 0.475, 34.709, 17.03, 94.94
3421, 0.474, 34.709, 17.027, 94.94
3422, 0.474, 34.709, 17.024, 94.94
3423, 0.474, 34.709, 17.021, 94.94
3424, 0.474, 34.709, 17.021, 94.95
3425, 0.474, 34.709, 17.018, 94.96
3426, 0.473, 34.709, 17.017, 94.96
3427, 0.473, 34.709, 17.017, 94.95
3428, 0.473, 34.709, 17.017, 94.94
3429, 0.472, 34.709, 17.017, 94.92
3430, 0.471, 34.709, 17.017, 94.94
3431, 0.471, 34.709, 17.017, 94.92
3432, 0.471, 34.709, 17.017, 94.94
3433, 0.47, 34.709, 17.012, 94.93
3434, 0.47, 34.709, 17.011, 94.94
3435, 0.47, 34.709, 17.007, 94.94
3436, 0.47, 34.709, 17.003, 94.94
3437, 0.47, 34.709, 17.002, 94.94
3438, 0.47, 34.709, 17.001, 94.94
3439, 0.469, 34.709, 17, 94.89
3440, 0.469, 34.709, 17, 94.93
3441, 0.469, 34.709, 16.999, 94.92
3442, 0.469, 34.709, 16.998, 94.91
3443, 0.469, 34.709, 16.998, 94.88
3444, 0.469, 34.709, 16.997, 94.94
3445, 0.469, 34.709, 16.989, 94.93
3446, 0.469, 34.709, 16.987, 94.92
3447, 0.469, 34.709, 16.985, 94.93
3448, 0.469, 34.709, 16.985, 94.93
3449, 0.469, 34.709, 16.985, 94.94
3450, 0.469, 34.709, 16.985, 94.93
3451, 0.468, 34.709, 16.985, 94.93
3452, 0.468, 34.709, 16.985, 94.94
3453, 0.468, 34.709, 16.985, 94.93
3454, 0.468, 34.709, 16.982, 94.92
3455, 0.468, 34.709, 16.977, 94.92
3456, 0.468, 34.709, 16.971, 94.91
3457, 0.468, 34.709, 16.969, 94.94
3458, 0.468, 34.709, 16.969, 94.93
3459, 0.468, 34.709, 16.969, 94.94
3460, 0.468, 34.709, 16.969, 94.93
3461, 0.468, 34.709, 16.969, 94.93
3462, 0.468, 34.709, 16.969, 94.94
3463, 0.468, 34.709, 16.969, 94.92
3464, 0.468, 34.709, 16.969, 94.94
3465, 0.468, 34.709, 16.966, 94.94
3466, 0.468, 34.709, 16.958, 94.9
3467, 0.467, 34.709, 16.96, 94.94
3468, 0.467, 34.709, 16.953, 94.93
3469, 0.466, 34.709, 16.953, 94.91
3470, 0.466, 34.709, 16.953, 94.93
3471, 0.466, 34.709, 16.952, 94.93
3472, 0.466, 34.709, 16.951, 94.92
3473, 0.466, 34.709, 16.949, 94.92
3474, 0.466, 34.709, 16.947, 94.91
3475, 0.466, 34.709, 16.946, 94.92
3476, 0.466, 34.709, 16.943, 94.92
3477, 0.466, 34.709, 16.938, 94.92
3478, 0.466, 34.709, 16.937, 94.93
3479, 0.465, 34.709, 16.937, 94.92
3480, 0.465, 34.709, 16.937, 94.93
3481, 0.465, 34.709, 16.937, 94.94
3482, 0.465, 34.709, 16.936, 94.94
3483, 0.464, 34.709, 16.936, 94.92
3484, 0.464, 34.709, 16.936, 94.94
3485, 0.464, 34.709, 16.936, 94.93
3486, 0.464, 34.709, 16.935, 94.93
3487, 0.463, 34.709, 16.931, 94.93
3488, 0.463, 34.709, 16.93, 94.94
3489, 0.463, 34.709, 16.929, 94.93
3490, 0.463, 34.709, 16.922, 94.92
3491, 0.463, 34.709, 16.924, 94.93
3492, 0.463, 34.709, 16.921, 94.92
3493, 0.463, 34.709, 16.921, 94.93
3494, 0.463, 34.709, 16.92, 94.92
3495, 0.463, 34.709, 16.92, 94.93
3496, 0.463, 34.709, 16.92, 94.91
3497, 0.463, 34.709, 16.919, 94.92
3498, 0.463, 34.709, 16.919, 94.92
3499, 0.463, 34.709, 16.918, 94.93
3500, 0.463, 34.709, 16.917, 94.92
3501, 0.463, 34.709, 16.914, 94.91
3502, 0.463, 34.709, 16.911, 94.92
3503, 0.463, 34.709, 16.911, 94.93
3504, 0.463, 34.709, 16.907, 94.93
3505, 0.462, 34.709, 16.907, 94.92
3506, 0.462, 34.709, 16.905, 94.92
3507, 0.462, 34.709, 16.905, 94.9
3508, 0.462, 34.709, 16.905, 94.9
3509, 0.462, 34.709, 16.905, 94.93
3510, 0.462, 34.709, 16.904, 94.93
3511, 0.462, 34.709, 16.902, 94.92
3512, 0.461, 34.709, 16.893, 94.9
3513, 0.461, 34.709, 16.889, 94.91
3514, 0.461, 34.709, 16.89, 94.91
3515, 0.461, 34.709, 16.89, 94.93
3516, 0.46, 34.709, 16.89, 94.92
3517, 0.46, 34.709, 16.89, 94.93
3518, 0.46, 34.709, 16.89, 94.92
3519, 0.459, 34.709, 16.89, 94.9
3520, 0.459, 34.709, 16.888, 94.82
3521, 0.46, 34.709, 16.885, 94.89
3522, 0.459, 34.709, 16.886, 94.89
3523, 0.459, 34.709, 16.883, 94.92
3524, 0.459, 34.709, 16.882, 94.84
3525, 0.459, 34.709, 16.884, 94.91
3526, 0.459, 34.709, 16.882, 94.92
3527, 0.458, 34.709, 16.879, 94.92
3528, 0.457, 34.709, 16.876, 94.88
3529, 0.457, 34.709, 16.875, 94.91
3530, 0.457, 34.709, 16.875, 94.9
3531, 0.456, 34.709, 16.875, 94.91
3532, 0.456, 34.709, 16.874, 94.91
3533, 0.456, 34.709, 16.872, 94.92
3534, 0.456, 34.709, 16.866, 94.88
3535, 0.456, 34.709, 16.863, 94.9
3536, 0.456, 34.709, 16.86, 94.9
3537, 0.456, 34.709, 16.858, 94.91
