CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RO20071215_CTD_19_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 04:39:00
CTD_START_LATITUDE = 13.8333
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3112.0, 1.6778, 34.6751, 124.2
3113.0, 1.6778, 34.6751, 124.3
3114.0, 1.6773, 34.6754, 124.4
3115.0, 1.6774, 34.6754, 124.4
3116.0, 1.6778, 34.6753, 124.4
3117.0, 1.6778, 34.6753, 124.4
3118.0, 1.6778, 34.6753, 124.4
3119.0, 1.6781, 34.6753, 124.3
3120.0, 1.6784, 34.675, 124.3
3121.0, 1.6782, 34.6753, 124.3
3122.0, 1.6782, 34.6753, 124.3
3123.0, 1.6781, 34.6753, 124.3
3124.0, 1.6782, 34.6752, 124.3
3125.0, 1.6778, 34.6753, 124.3
3126.0, 1.6782, 34.6751, 124.3
3127.0, 1.6782, 34.6753, 124.4
3128.0, 1.6778, 34.6754, 124.5
3129.0, 1.6776, 34.6754, 124.5
3130.0, 1.678, 34.6753, 124.5
3131.0, 1.6777, 34.6754, 124.5
3132.0, 1.6781, 34.6752, 124.4
3133.0, 1.6783, 34.6752, 124.4
3134.0, 1.6781, 34.6753, 124.4
3135.0, 1.6781, 34.6753, 124.4
3136.0, 1.6782, 34.6752, 124.3
3137.0, 1.6784, 34.6753, 124.4
3138.0, 1.6785, 34.6753, 124.4
3139.0, 1.6786, 34.6753, 124.4
3140.0, 1.6787, 34.6754, 124.4
3141.0, 1.6787, 34.6753, 124.5
3142.0, 1.6789, 34.6754, 124.5
3143.0, 1.6792, 34.6752, 124.3
3144.0, 1.6796, 34.6753, 124.2
3145.0, 1.6794, 34.6754, 124.1
3146.0, 1.6796, 34.6754, 124.1
3147.0, 1.6794, 34.6753, 124.2
3148.0, 1.6786, 34.6752, 124.3
3149.0, 1.679, 34.6751, 124.4
3150.0, 1.6791, 34.6753, 124.5
3151.0, 1.6789, 34.6754, 124.5
3152.0, 1.6792, 34.6755, 124.4
3153.0, 1.6794, 34.6753, 124.3
3154.0, 1.68, 34.6753, 124.1
3155.0, 1.68, 34.6753, 124.2
3156.0, 1.6796, 34.6752, 124.2
3157.0, 1.6795, 34.6752, 124.4
3158.0, 1.678, 34.6754, 124.4
3159.0, 1.6769, 34.6756, 124.5
3160.0, 1.6767, 34.6755, 124.6
3161.0, 1.6773, 34.6755, 124.7
3162.0, 1.6776, 34.6754, 124.8
3163.0, 1.6771, 34.6753, 124.9
3164.0, 1.677, 34.6756, 124.9
3165.0, 1.6776, 34.6756, 124.8
3166.0, 1.677, 34.6756, 124.8
3167.0, 1.6746, 34.6755, 124.8
3168.0, 1.6742, 34.6758, 124.7
3169.0, 1.6732, 34.6756, 124.8
3170.0, 1.673, 34.6755, 125
3171.0, 1.6734, 34.6759, 125.2
3172.0, 1.6728, 34.6759, 125.3
3173.0, 1.6732, 34.6759, 125.2
3174.0, 1.6664, 34.6755, 125.2
3175.0, 1.6614, 34.6762, 125.4
3176.0, 1.6601, 34.6761, 125.7
3177.0, 1.6595, 34.6762, 126.3
3178.0, 1.6586, 34.6762, 126.7
3179.0, 1.6583, 34.6763, 126.9
3180.0, 1.6582, 34.6764, 127.1
3181.0, 1.6575, 34.6764, 127
3182.0, 1.6569, 34.6765, 127.2
3183.0, 1.6575, 34.6764, 127.2
3184.0, 1.659, 34.6764, 127.4
3185.0, 1.6572, 34.6765, 127.3
3186.0, 1.6566, 34.6764, 127.2
3187.0, 1.6557, 34.6764, 127
3188.0, 1.6552, 34.6766, 126.7
3189.0, 1.6548, 34.6765, 126.6
3190.0, 1.6545, 34.6766, 126.7
3191.0, 1.6548, 34.6765, 126.7
3192.0, 1.6547, 34.6765, 126.7
3193.0, 1.6544, 34.6767, 126.8
3194.0, 1.6545, 34.6766, 126.8
3195.0, 1.6547, 34.6765, 126.9
3196.0, 1.6551, 34.6767, 126.9
3197.0, 1.6552, 34.6763, 126.9
3198.0, 1.6555, 34.6766, 126.8
3199.0, 1.6554, 34.6767, 126.7
3200.0, 1.6555, 34.6766, 126.5
3201.0, 1.6562, 34.6767, 126.4
3202.0, 1.657, 34.6765, 126.4
3203.0, 1.6572, 34.6764, 126.4
3204.0, 1.6576, 34.6764, 126.3
3205.0, 1.6573, 34.6765, 126.3
3206.0, 1.6575, 34.6767, 126.3
3207.0, 1.6577, 34.6765, 126.3
3208.0, 1.6572, 34.6766, 126.4
3209.0, 1.6574, 34.6765, 126.4
3210.0, 1.6576, 34.6767, 126.5
3211.0, 1.6573, 34.6766, 126.5
3212.0, 1.6572, 34.6767, 126.6
3213.0, 1.6569, 34.6767, 126.6
3214.0, 1.657, 34.6766, 126.5
3215.0, 1.6567, 34.6765, 126.4
3216.0, 1.657, 34.6765, 126.5
3217.0, 1.6562, 34.6765, 126.5
3218.0, 1.6564, 34.6766, 126.6
3219.0, 1.6562, 34.6767, 126.5
3220.0, 1.6563, 34.6766, 126.5
3221.0, 1.6563, 34.6765, 126.6
3222.0, 1.6561, 34.6766, 126.5
3223.0, 1.656, 34.6768, 126.6
3224.0, 1.6561, 34.6768, 126.7
3225.0, 1.6562, 34.6766, 126.7
3226.0, 1.6562, 34.6767, 126.7
3227.0, 1.6563, 34.6765, 126.7
3228.0, 1.6565, 34.6765, 126.7
3229.0, 1.6557, 34.6767, 126.7
3230.0, 1.6535, 34.6767, 126.7
3231.0, 1.6531, 34.677, 126.8
3232.0, 1.6536, 34.6769, 126.8
3233.0, 1.6543, 34.6768, 126.9
3234.0, 1.6551, 34.6767, 127
3235.0, 1.6534, 34.6768, 127.1
3236.0, 1.653, 34.6768, 127.2
3237.0, 1.6527, 34.6768, 127.2
3238.0, 1.6517, 34.6767, 127.3
3239.0, 1.6525, 34.6766, 127.3
3240.0, 1.6522, 34.6769, 127.4
3241.0, 1.6528, 34.6769, 127.5
3242.0, 1.6528, 34.6769, 127.3
3243.0, 1.6529, 34.6768, 127.3
3244.0, 1.6531, 34.6768, 127.3
3245.0, 1.6534, 34.6768, 127.3
3246.0, 1.6532, 34.6768, 127.3
3247.0, 1.6538, 34.6768, 127.1
3248.0, 1.6536, 34.6769, 127.1
3249.0, 1.6539, 34.6768, 127.1
3250.0, 1.6541, 34.6768, 127
3251.0, 1.654, 34.6767, 127.1
3252.0, 1.6538, 34.6769, 127.1
3253.0, 1.6537, 34.6768, 127.1
3254.0, 1.6526, 34.6767, 127.2
3255.0, 1.6518, 34.6769, 127.2
3256.0, 1.6519, 34.6769, 127.1
3257.0, 1.653, 34.677, 127.1
3258.0, 1.653, 34.6768, 127.2
3259.0, 1.6523, 34.677, 127.2
3260.0, 1.6524, 34.677, 127.3
3261.0, 1.6524, 34.6769, 127.4
3262.0, 1.6541, 34.6767, 127.4
3263.0, 1.6545, 34.6769, 127.5
3264.0, 1.6549, 34.6768, 127.4
3265.0, 1.6546, 34.6771, 127.3
3266.0, 1.6547, 34.6769, 127.3
3267.0, 1.6528, 34.6769, 127.1
3268.0, 1.6524, 34.677, 127
3269.0, 1.6522, 34.677, 127
3270.0, 1.6525, 34.677, 127
3271.0, 1.6527, 34.6769, 127.1
3272.0, 1.653, 34.6769, 127.3
3273.0, 1.6535, 34.677, 127.4
3274.0, 1.6532, 34.6769, 127.5
3275.0, 1.6533, 34.6768, 127.5
3276.0, 1.6534, 34.6769, 127.4
3277.0, 1.6535, 34.6769, 127.4
3278.0, 1.6534, 34.6771, 127.3
3279.0, 1.6535, 34.677, 127.2
3280.0, 1.6535, 34.677, 127.3
3281.0, 1.6539, 34.6769, 127.3
3282.0, 1.654, 34.6769, 127.4
3283.0, 1.6541, 34.6769, 127.4
3284.0, 1.6543, 34.6768, 127.3
3285.0, 1.6543, 34.6769, 127.3
3286.0, 1.6544, 34.677, 127.4
3287.0, 1.6545, 34.6769, 127.3
3288.0, 1.6546, 34.677, 127.2
3289.0, 1.653, 34.677, 127.3
3290.0, 1.6507, 34.6772, 127.3
3291.0, 1.6503, 34.6773, 127.4
3292.0, 1.6506, 34.6773, 127.4
3293.0, 1.6508, 34.6773, 127.7
3294.0, 1.6499, 34.6772, 127.8
3295.0, 1.6499, 34.6773, 128.1
3296.0, 1.6499, 34.6772, 128.2
3297.0, 1.6492, 34.6773, 128.3
3298.0, 1.6501, 34.6773, 128.2
3299.0, 1.6509, 34.6772, 128.3
3300.0, 1.6501, 34.6772, 128.1
3301.0, 1.6504, 34.6773, 128.1
3302.0, 1.6501, 34.6774, 128.1
3303.0, 1.6502, 34.6773, 128.1
3304.0, 1.6505, 34.6773, 128
3305.0, 1.6506, 34.6773, 128
3306.0, 1.6508, 34.6773, 128.1
3307.0, 1.6509, 34.6772, 128.1
3308.0, 1.6509, 34.6773, 128.1
3309.0, 1.651, 34.6773, 128
3310.0, 1.6502, 34.6773, 128
3311.0, 1.65, 34.6774, 128
3312.0, 1.6498, 34.6773, 128
3313.0, 1.6495, 34.6774, 128.1
3314.0, 1.6497, 34.6773, 128.1
3315.0, 1.6501, 34.6773, 128.3
3316.0, 1.6503, 34.6774, 128.2
3317.0, 1.651, 34.6772, 128.2
3318.0, 1.651, 34.6772, 128.2
3319.0, 1.6508, 34.6772, 128.1
3320.0, 1.6502, 34.6774, 128.2
3321.0, 1.6506, 34.6775, 128.1
3322.0, 1.6504, 34.6774, 128
3323.0, 1.6513, 34.6774, 128
3324.0, 1.6514, 34.6773, 128
3325.0, 1.6514, 34.6773, 128
3326.0, 1.65, 34.6773, 128.1
3327.0, 1.6499, 34.6774, 128.3
3328.0, 1.6497, 34.6776, 128.3
3329.0, 1.6509, 34.6773, 128.3
3330.0, 1.6489, 34.6775, 128.2
3331.0, 1.6494, 34.6775, 128.1
3332.0, 1.65, 34.6774, 128.1
3333.0, 1.6508, 34.6774, 128.1
3334.0, 1.6497, 34.6774, 128.2
3335.0, 1.6499, 34.6775, 128.3
3336.0, 1.651, 34.6774, 128.2
3337.0, 1.6506, 34.6774, 128.3
3338.0, 1.6509, 34.6773, 128.3
3339.0, 1.6512, 34.6774, 128.3
3340.0, 1.6499, 34.6774, 128.2
3341.0, 1.6501, 34.6775, 128.2
3342.0, 1.65, 34.6774, 128.3
3343.0, 1.6505, 34.6775, 128.3
3344.0, 1.6506, 34.6775, 128.3
3345.0, 1.6504, 34.6773, 128.4
3346.0, 1.6511, 34.6775, 128.4
3347.0, 1.6518, 34.6775, 128.3
3348.0, 1.6514, 34.6774, 128.3
3349.0, 1.6504, 34.6777, 128.3
3350.0, 1.6511, 34.6776, 128.3
3351.0, 1.6516, 34.6772, 128.3
3352.0, 1.6511, 34.6775, 128.2
3353.0, 1.6522, 34.6775, 128.2
3354.0, 1.6528, 34.6774, 128.3
3355.0, 1.6518, 34.6774, 128.3
3356.0, 1.6517, 34.6774, 128.3
3357.0, 1.6517, 34.6775, 128.3
3358.0, 1.6512, 34.6774, 128.3
3359.0, 1.6513, 34.6776, 128.3
3360.0, 1.6517, 34.6775, 128.3
3361.0, 1.6515, 34.6775, 128.3
3362.0, 1.651, 34.6775, 128.4
3363.0, 1.6504, 34.6776, 128.5
3364.0, 1.6505, 34.6776, 128.5
3365.0, 1.6511, 34.6775, 128.6
3366.0, 1.6515, 34.6774, 128.6
3367.0, 1.6516, 34.6776, 128.6
3368.0, 1.6514, 34.6777, 128.6
3369.0, 1.6507, 34.6777, 128.5
3370.0, 1.6507, 34.6777, 128.5
3371.0, 1.6513, 34.6774, 128.5
3372.0, 1.6508, 34.6776, 128.4
3373.0, 1.6526, 34.6774, 128.4
3374.0, 1.6517, 34.6775, 128.5
3375.0, 1.6517, 34.6776, 128.5
3376.0, 1.6512, 34.6776, 128.5
3377.0, 1.6509, 34.6776, 128.6
3378.0, 1.6507, 34.6776, 128.7
3379.0, 1.6507, 34.6775, 128.7
3380.0, 1.6506, 34.6776, 128.6
3381.0, 1.6513, 34.6777, 128.6
3382.0, 1.6509, 34.6777, 128.7
3383.0, 1.6528, 34.6776, 128.6
3384.0, 1.6528, 34.6775, 128.6
3385.0, 1.6523, 34.6775, 128.6
3386.0, 1.6522, 34.6775, 128.6
3387.0, 1.6508, 34.6776, 128.6
3388.0, 1.6507, 34.6777, 128.6
3389.0, 1.6523, 34.6777, 128.5
3390.0, 1.6529, 34.6775, 128.6
3391.0, 1.653, 34.6775, 128.7
3392.0, 1.6533, 34.6776, 128.7
3393.0, 1.6536, 34.6777, 128.5
3394.0, 1.6536, 34.6776, 128.5
3395.0, 1.6535, 34.6776, 128.3
3396.0, 1.6536, 34.6777, 128.2
3397.0, 1.6537, 34.6776, 128.2
3398.0, 1.6537, 34.6775, 128.4
3399.0, 1.6535, 34.6775, 128.5
3400.0, 1.6538, 34.6776, 128.6
3401.0, 1.6538, 34.6776, 128.6
3402.0, 1.654, 34.6775, 128.5
3403.0, 1.654, 34.6775, 128.5
3404.0, 1.6541, 34.6776, 128.5
3405.0, 1.6542, 34.6777, 128.4
3406.0, 1.6544, 34.6777, 128.5
3407.0, 1.6545, 34.6776, 128.5
3408.0, 1.6545, 34.6778, 128.4
3409.0, 1.6553, 34.6776, 128.4
3410.0, 1.6557, 34.6776, 128.5
3411.0, 1.6557, 34.6775, 128.5
3412.0, 1.6544, 34.6776, 128.6
3413.0, 1.6558, 34.6775, 128.6
3414.0, 1.6548, 34.6775, 128.6
3415.0, 1.6543, 34.6775, 128.6
3416.0, 1.6538, 34.6776, 128.6
3417.0, 1.6538, 34.6777, 128.6
3418.0, 1.6541, 34.6776, 128.7
3419.0, 1.6538, 34.6777, 128.7
3420.0, 1.6537, 34.6776, 128.8
3421.0, 1.6543, 34.6777, 128.8
3422.0, 1.6548, 34.6777, 128.8
3423.0, 1.655, 34.6777, 128.8
3424.0, 1.6549, 34.6778, 128.7
3425.0, 1.6548, 34.6776, 128.7
3426.0, 1.6549, 34.6776, 128.7
3427.0, 1.6541, 34.6776, 128.8
3428.0, 1.6536, 34.6776, 128.7
3429.0, 1.6538, 34.6775, 128.6
3430.0, 1.6537, 34.6778, 128.7
3431.0, 1.6541, 34.6778, 128.7
3432.0, 1.6544, 34.6778, 128.8
3433.0, 1.6547, 34.6777, 128.9
3434.0, 1.6546, 34.6778, 128.9
3435.0, 1.6547, 34.6776, 128.9
3436.0, 1.6546, 34.6776, 128.6
3437.0, 1.6546, 34.6774, 128.5
3438.0, 1.6524, 34.6775, 128.5
3439.0, 1.6475, 34.6781, 128.5
3440.0, 1.6471, 34.678, 128.7
3441.0, 1.6468, 34.6781, 128.7
3442.0, 1.644, 34.6779, 128.9
3443.0, 1.6418, 34.6784, 129.1
3444.0, 1.6419, 34.6783, 129.3
3445.0, 1.6418, 34.6782, 129.6
3446.0, 1.6425, 34.6782, 130.3
3447.0, 1.6423, 34.6783, 130.5
3448.0, 1.6406, 34.6784, 130.8
3449.0, 1.6413, 34.6786, 130.8
3450.0, 1.6414, 34.6784, 130.7
3451.0, 1.6398, 34.6785, 130.6
3452.0, 1.6396, 34.6785, 130.5
3453.0, 1.6396, 34.6784, 130.4
3454.0, 1.6397, 34.6785, 130.4
3455.0, 1.6376, 34.6784, 130.6
3456.0, 1.637, 34.6786, 130.6
3457.0, 1.6372, 34.6787, 130.7
3458.0, 1.637, 34.6786, 130.8
3459.0, 1.6367, 34.6786, 130.8
3460.0, 1.6361, 34.6787, 130.8
3461.0, 1.636, 34.6786, 130.8
3462.0, 1.6364, 34.6786, 130.9
3463.0, 1.6358, 34.6788, 130.7
3464.0, 1.6354, 34.6788, 130.6
3465.0, 1.6353, 34.6788, 130.5
3466.0, 1.6354, 34.6788, 130.4
3467.0, 1.6354, 34.6788, 130.4
3468.0, 1.6352, 34.6788, 130.5
3469.0, 1.6346, 34.6788, 130.6
3470.0, 1.6343, 34.6788, 130.6
3471.0, 1.634, 34.6787, 130.7
3472.0, 1.6339, 34.6787, 130.9
3473.0, 1.6337, 34.6786, 131
3474.0, 1.6336, 34.6787, 131
3475.0, 1.6335, 34.6788, 131
3476.0, 1.6333, 34.6787, 131
3477.0, 1.6334, 34.6789, 131
3478.0, 1.6335, 34.6788, 131
3479.0, 1.6336, 34.6788, 131
3480.0, 1.6336, 34.6789, 131
3481.0, 1.6334, 34.6789, 130.9
3482.0, 1.6334, 34.679, 130.9
3483.0, 1.633, 34.6789, 130.8
3484.0, 1.633, 34.6788, 130.9
3485.0, 1.6327, 34.6788, 131
3486.0, 1.6325, 34.679, 131
3487.0, 1.6324, 34.679, 131.1
3488.0, 1.6314, 34.6789, 131.2
3489.0, 1.6309, 34.6791, 131.2
3490.0, 1.6308, 34.6789, 131.3
3491.0, 1.6299, 34.6789, 131.3
3492.0, 1.6296, 34.6791, 131.3
3493.0, 1.6282, 34.6792, 131.3
3494.0, 1.6277, 34.6793, 131.3
3495.0, 1.6271, 34.6794, 131.3
3496.0, 1.6274, 34.6792, 131.3
3497.0, 1.6279, 34.6793, 131.5
3498.0, 1.6288, 34.6792, 131.6
3499.0, 1.6285, 34.6792, 131.6
3500.0, 1.6272, 34.6792, 131.7
3501.0, 1.627, 34.6791, 131.7
3502.0, 1.6266, 34.6794, 131.7
3503.0, 1.6268, 34.6793, 131.7
3504.0, 1.6267, 34.6793, 131.7
3505.0, 1.6269, 34.6794, 131.7
3506.0, 1.6282, 34.6792, 131.8
3507.0, 1.6283, 34.6793, 131.9
3508.0, 1.6284, 34.6791, 131.8
3509.0, 1.6279, 34.6792, 131.7
3510.0, 1.6273, 34.6793, 131.6
3511.0, 1.6273, 34.6794, 131.6
3512.0, 1.6274, 34.6794, 131.4
3513.0, 1.6276, 34.6794, 131.4
3514.0, 1.628, 34.6795, 131.4
3515.0, 1.6288, 34.6793, 131.5
3516.0, 1.6279, 34.6793, 131.6
3517.0, 1.6273, 34.6793, 131.6
3518.0, 1.6281, 34.6792, 131.6
3519.0, 1.6274, 34.6793, 131.8
3520.0, 1.6275, 34.6794, 131.8
3521.0, 1.6278, 34.6794, 131.7
3522.0, 1.6279, 34.6793, 131.7
3523.0, 1.6278, 34.6792, 131.8
3524.0, 1.6279, 34.6793, 131.8
3525.0, 1.6274, 34.6793, 131.8
3526.0, 1.6259, 34.6795, 131.7
3527.0, 1.6255, 34.6797, 131.6
3528.0, 1.6227, 34.6796, 131.6
3529.0, 1.6217, 34.6799, 131.5
3530.0, 1.6191, 34.6794, 131.7
3531.0, 1.6154, 34.6797, 132
3532.0, 1.614, 34.6799, 132.5
3533.0, 1.6129, 34.6797, 133
3534.0, 1.6145, 34.6799, 133.5
3535.0, 1.6103, 34.68, 134
3536.0, 1.6097, 34.68, 134.2
3537.0, 1.6111, 34.68, 134.3
3538.0, 1.6103, 34.6801, 134.2
3539.0, 1.6093, 34.6801, 134
3540.0, 1.6091, 34.68, 133.8
3541.0, 1.6117, 34.6799, 133.7
3542.0, 1.6116, 34.68, 133.5
3543.0, 1.6098, 34.6799, 133.4
3544.0, 1.6088, 34.6801, 133.4
3545.0, 1.6076, 34.68, 133.3
