CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_103_2
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 07:20:00
#CTD_START_LATITUDE: -67.0000
#CTD_START_LONGITUDE: 30.0000
#CTD_BOTTOM_TIME: 08:37:31
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 103
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3918.0, -0.2021, 34.6546, 241.2, 0.216, 0.0028, -999
3920.0, -0.2018, 34.6545, 241.3, 0.216, 0.0028, -999
3922.0, -0.2019, 34.6543, 241.3, 0.216, 0.0028, -999
3924.0, -0.2019, 34.6544, 241.4, 0.216, 0.0028, -999
3926.0, -0.2018, 34.6543, 241.5, 0.216, 0.0028, -999
3928.0, -0.2017, 34.6544, 241.5, 0.216, 0.0028, -999
3930.0, -0.2017, 34.6545, 241.3, 0.216, 0.0028, -999
3932.0, -0.2019, 34.6543, 241.4, 0.216, 0.0028, -999
3934.0, -0.2029, 34.6544, 241.4, 0.216, 0.0028, -999
3936.0, -0.2036, 34.6543, 241.5, 0.216, 0.0028, -999
3938.0, -0.2038, 34.6543, 241.4, 0.216, 0.0028, -999
3940.0, -0.2042, 34.6542, 241.3, 0.216, 0.0028, -999
3942.0, -0.2052, 34.6543, 241.4, 0.216, 0.0028, -999
3944.0, -0.2055, 34.6542, 241.5, 0.216, 0.0028, -999
3946.0, -0.2056, 34.6543, 241.6, 0.216, 0.0028, -999
3948.0, -0.2058, 34.6541, 241.5, 0.216, 0.0028, -999
3950.0, -0.206, 34.6542, 241.4, 0.216, 0.0028, -999
3952.0, -0.2062, 34.6542, 241.5, 0.216, 0.0028, -999
3954.0, -0.2066, 34.6543, 241.5, 0.216, 0.0028, -999
3956.0, -0.2067, 34.6542, 241.6, 0.216, 0.0028, -999
3958.0, -0.2074, 34.6541, 241.7, 0.216, 0.0028, -999
3960.0, -0.2083, 34.6542, 241.7, 0.216, 0.0028, -999
3962.0, -0.2085, 34.6542, 241.5, 0.216, 0.0028, -999
3964.0, -0.2085, 34.6543, 241.6, 0.216, 0.0028, -999
3966.0, -0.2085, 34.654, 241.7, 0.216, 0.0028, -999
3968.0, -0.2089, 34.654, 241.7, 0.216, 0.0028, -999
3970.0, -0.2091, 34.6541, 241.7, 0.216, 0.0028, -999
3972.0, -0.2094, 34.6542, 241.6, 0.216, 0.0028, -999
3974.0, -0.2105, 34.6541, 241.6, 0.216, 0.0028, -999
3976.0, -0.211, 34.6539, 241.7, 0.216, 0.0028, -999
3978.0, -0.2115, 34.6539, 241.8, 0.216, 0.0028, -999
3980.0, -0.2123, 34.654, 241.6, 0.216, 0.0028, -999
3982.0, -0.2126, 34.654, 241.6, 0.216, 0.0028, -999
3984.0, -0.2126, 34.654, 241.7, 0.216, 0.0028, -999
3986.0, -0.2133, 34.6539, 241.8, 0.216, 0.0028, -999
3988.0, -0.2137, 34.6539, 241.8, 0.216, 0.0028, -999
3990.0, -0.2141, 34.6539, 241.8, 0.216, 0.0028, -999
3992.0, -0.2143, 34.6538, 241.7, 0.216, 0.0036, -999
3994.0, -0.2152, 34.6539, 241.7, 0.216, 0.0028, -999
3996.0, -0.2153, 34.6539, 241.8, 0.216, 0.0028, -999
3998.0, -0.2158, 34.6538, 241.9, 0.216, 0.0036, -999
4000.0, -0.2163, 34.6537, 242, 0.216, 0.0028, -999
4002.0, -0.2167, 34.6539, 241.9, 0.216, 0.0028, -999
4004.0, -0.217, 34.6539, 242, 0.216, 0.0028, -999
4006.0, -0.2171, 34.6538, 241.9, 0.216, 0.0028, -999
4008.0, -0.2172, 34.6536, 241.9, 0.216, 0.0036, -999
4010.0, -0.2178, 34.6539, 242, 0.216, 0.0028, -999
4012.0, -0.2188, 34.6539, 241.8, 0.216, 0.0036, -999
4014.0, -0.2194, 34.6538, 241.8, 0.216, 0.0036, -999
4016.0, -0.2198, 34.6537, 241.9, 0.216, 0.0028, -999
4018.0, -0.2203, 34.6535, 242, 0.216, 0.0036, -999
4020.0, -0.2219, 34.6539, 242.1, 0.216, 0.0028, -999
4022.0, -0.2223, 34.6538, 242, 0.216, 0.0028, -999
4024.0, -0.2228, 34.6537, 241.9, 0.216, 0.0028, -999
4026.0, -0.2228, 34.6533, 242, 0.216, 0.0028, -999
4028.0, -0.2244, 34.6536, 242.1, 0.216, 0.0036, -999
4030.0, -0.2255, 34.6538, 242.1, 0.216, 0.0028, -999
4032.0, -0.2259, 34.6537, 242.2, 0.216, 0.0028, -999
4034.0, -0.2265, 34.6537, 242.1, 0.216, 0.0036, -999
4036.0, -0.2271, 34.6535, 242.1, 0.216, 0.0028, -999
4038.0, -0.2287, 34.6536, 242.1, 0.216, 0.0028, -999
4040.0, -0.229, 34.6536, 242.2, 0.216, 0.0036, -999
4042.0, -0.2289, 34.6534, 242.3, 0.216, 0.0036, -999
4044.0, -0.2287, 34.6535, 242.3, 0.216, 0.0028, -999
4046.0, -0.2286, 34.6534, 242.2, 0.216, 0.0028, -999
4048.0, -0.2291, 34.6534, 242.3, 0.216, 0.0028, -999
4050.0, -0.2301, 34.6535, 242.2, 0.216, 0.0028, -999
4052.0, -0.2316, 34.6535, 242.3, 0.216, 0.0036, -999
4054.0, -0.2326, 34.6535, 242.4, 0.216, 0.0036, -999
4056.0, -0.2331, 34.6533, 242.2, 0.216, 0.0036, -999
4058.0, -0.2335, 34.6534, 242.2, 0.216, 0.0036, -999
4060.0, -0.2345, 34.6535, 242.3, 0.216, 0.0036, -999
4062.0, -0.2358, 34.6534, 242.4, 0.216, 0.0036, -999
4064.0, -0.2369, 34.6534, 242.3, 0.216, 0.0036, -999
4066.0, -0.2378, 34.6534, 242.5, 0.216, 0.0036, -999
4068.0, -0.2388, 34.6534, 242.5, 0.216, 0.0036, -999
4070.0, -0.2403, 34.6534, 242.4, 0.216, 0.0036, -999
4072.0, -0.2422, 34.6532, 242.4, 0.216, 0.0036, -999
4074.0, -0.244, 34.6532, 242.4, 0.216, 0.0036, -999
4076.0, -0.2449, 34.6534, 242.4, 0.216, 0.0044, -999
4078.0, -0.2454, 34.6533, 242.3, 0.216, 0.0044, -999
4080.0, -0.2458, 34.6532, 242.4, 0.216, 0.0044, -999
4082.0, -0.2466, 34.6532, 242.5, 0.216, 0.0044, -999
4084.0, -0.2478, 34.6533, 242.6, 0.216, 0.0044, -999
4086.0, -0.2493, 34.6534, 242.3, 0.216, 0.0044, -999
4088.0, -0.2517, 34.6532, 242.4, 0.216, 0.0044, -999
4090.0, -0.2523, 34.6531, 242.5, 0.216, 0.0044, -999
4092.0, -0.2549, 34.653, 242.6, 0.216, 0.0044, -999
4094.0, -0.2568, 34.6531, 242.7, 0.216, 0.0052, -999
4096.0, -0.2591, 34.6532, 242.7, 0.216, 0.0044, -999
4098.0, -0.2631, 34.6532, 242.5, 0.216, 0.0052, -999
4100.0, -0.265, 34.6531, 242.6, 0.216, 0.0052, -999
4102.0, -0.267, 34.6529, 242.7, 0.216, 0.0052, -999
4104.0, -0.2691, 34.6532, 242.8, 0.215, 0.0052, -999
4106.0, -0.2693, 34.6531, 242.6, 0.216, 0.0052, -999
4108.0, -0.2748, 34.6531, 242.6, 0.216, 0.0064, -999
4110.0, -0.2822, 34.6534, 242.6, 0.216, 0.0064, -999
4112.0, -0.2888, 34.6531, 242.5, 0.216, 0.0072, -999
4114.0, -0.2888, 34.6527, 242.6, 0.216, 0.0072, -999
4116.0, -0.2932, 34.6532, 242.6, 0.216, 0.0072, -999
4118.0, -0.2938, 34.653, 242.5, 0.216, 0.008, -999
4120.0, -0.2921, 34.6527, 242.4, 0.216, 0.0072, -999
4122.0, -0.2944, 34.653, 242.4, 0.216, 0.0072, -999
4124.0, -0.2942, 34.6527, 242.2, 0.216, 0.008, -999
4126.0, -0.2958, 34.653, 242.3, 0.216, 0.0072, -999
4128.0, -0.2955, 34.6526, 242.3, 0.216, 0.008, -999
4130.0, -0.2966, 34.6529, 242.3, 0.216, 0.008, -999
4132.0, -0.2956, 34.6529, 242.1, 0.216, 0.008, -999
4134.0, -0.2975, 34.6528, 242.1, 0.216, 0.008, -999
4136.0, -0.2982, 34.6529, 242.1, 0.216, 0.008, -999
4138.0, -0.2986, 34.6527, 242, 0.216, 0.008, -999
4140.0, -0.299, 34.6526, 241.7, 0.216, 0.0088, -999
4142.0, -0.2991, 34.6529, 241.7, 0.216, 0.0088, -999
4144.0, -0.2989, 34.6527, 241.5, 0.216, 0.0088, -999
4146.0, -0.2988, 34.6526, 241.4, 0.216, 0.0088, -999
4148.0, -0.2984, 34.6526, 241.2, 0.216, 0.0088, -999
4150.0, -0.2983, 34.6527, 241.3, 0.216, 0.01, -999
4152.0, -0.2981, 34.6527, 241.2, 0.216, 0.0088, -999
4154.0, -0.2976, 34.6525, 241.1, 0.216, 0.0088, -999
4156.0, -0.2975, 34.6521, 241, 0.216, 0.0088, -999
