CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3584.0, 0.159, 34.6723, 221.2, 0.214, 0.0024, 0.001
3586.0, 0.159, 34.6721, 221.3, 0.213, 0.0036, 0.001
3588.0, 0.1583, 34.672, 221.6, 0.213, 0.0036, 0.001
3590.0, 0.1572, 34.6723, 221.5, 0.213, 0.0036, 0.001
3592.0, 0.1567, 34.6723, 221.5, 0.213, 0.0036, 0.001
3594.0, 0.1558, 34.672, 221.5, 0.214, 0.0036, 0.001
3596.0, 0.1557, 34.6721, 221.6, 0.213, 0.0044, 0.001
3598.0, 0.1551, 34.6718, 221.7, 0.213, 0.0044, 0.001
3600.0, 0.1519, 34.6721, 221.8, 0.213, 0.0036, 0.001
3602.0, 0.1521, 34.672, 221.6, 0.213, 0.0036, 0.001
3604.0, 0.1528, 34.6721, 221.7, 0.214, 0.0036, 0.001
3606.0, 0.1543, 34.6721, 221.6, 0.213, 0.0044, 0.001
3608.0, 0.1545, 34.6721, 221.7, 0.213, 0.0036, 0.001
3610.0, 0.1562, 34.6718, 221.8, 0.213, 0.0036, 0.001
3612.0, 0.156, 34.672, 221.8, 0.213, 0.0036, 0.001
3614.0, 0.1556, 34.6721, 221.9, 0.213, 0.0024, 0.001
3616.0, 0.1529, 34.672, 221.9, 0.213, 0.0036, 0.001
3618.0, 0.1528, 34.6718, 221.8, 0.213, 0.0036, 0.001
3620.0, 0.153, 34.6717, 221.8, 0.213, 0.0036, 0.001
3622.0, 0.1527, 34.672, 221.9, 0.213, 0.0024, 0.001
3624.0, 0.1531, 34.6719, 222, 0.213, 0.0036, 0.001
3626.0, 0.1535, 34.6715, 221.9, 0.213, 0.0036, 0.001
3628.0, 0.1524, 34.6718, 221.9, 0.213, 0.0024, 0.001
3630.0, 0.1522, 34.6718, 221.9, 0.213, 0.0024, 0.001
3632.0, 0.1522, 34.6717, 221.9, 0.213, 0.0036, 0.001
3634.0, 0.1528, 34.6716, 222, 0.213, 0.0036, 0.001
3636.0, 0.1522, 34.6717, 222.1, 0.213, 0.0036, 0.001
3638.0, 0.1511, 34.6719, 222.2, 0.213, 0.0024, 0.001
3640.0, 0.1511, 34.6717, 222.1, 0.213, 0.0036, 0.001
3642.0, 0.1496, 34.6717, 222, 0.213, 0.0036, 0.001
3644.0, 0.1495, 34.6715, 222.1, 0.213, 0.0036, 0.001
3646.0, 0.1515, 34.6713, 222.1, 0.213, 0.0036, 0.001
3648.0, 0.1486, 34.6715, 222.2, 0.213, 0.0036, 0.001
3650.0, 0.1475, 34.6715, 222.3, 0.213, 0.0024, 0.001
3652.0, 0.1441, 34.6715, 222.3, 0.213, 0.0024, 0.001
3654.0, 0.1404, 34.6715, 222.1, 0.213, 0.0036, 0.001
3656.0, 0.141, 34.6711, 222.2, 0.213, 0.0044, 0.001
3658.0, 0.1421, 34.6709, 222.5, 0.213, 0.0036, 0.001
3660.0, 0.1353, 34.6716, 222.3, 0.213, 0.0036, 0.001
3662.0, 0.1352, 34.6716, 222.4, 0.213, 0.0044, 0.001
3664.0, 0.1352, 34.6714, 222.5, 0.213, 0.0044, 0.001
3666.0, 0.1373, 34.6709, 222.5, 0.213, 0.0044, 0.001
3668.0, 0.1346, 34.6713, 222.6, 0.213, 0.0036, 0.001
3670.0, 0.1354, 34.6714, 222.7, 0.213, 0.0036, 0.001
3672.0, 0.1335, 34.6713, 222.7, 0.213, 0.0036, 0.001
3674.0, 0.1315, 34.6712, 222.8, 0.213, 0.0036, 0.001
3676.0, 0.1313, 34.6708, 222.9, 0.213, 0.0036, 0.001
3678.0, 0.13, 34.6709, 222.9, 0.213, 0.0036, 0.001
3680.0, 0.1272, 34.6708, 223, 0.213, 0.0036, 0.001
3682.0, 0.1245, 34.6707, 223.1, 0.213, 0.0052, 0.001
3684.0, 0.1241, 34.6706, 223, 0.213, 0.0036, 0.001
3686.0, 0.124, 34.6705, 223.1, 0.213, 0.0044, 0.001
3688.0, 0.1232, 34.6707, 223, 0.213, 0.0036, 0.001
3690.0, 0.1215, 34.6706, 223, 0.213, 0.0036, 0.001
3692.0, 0.1199, 34.6705, 223.1, 0.213, 0.0036, 0.001
3694.0, 0.1189, 34.6703, 223.2, 0.213, 0.0036, 0.001
3696.0, 0.1179, 34.6702, 223.3, 0.213, 0.0036, 0.001
3698.0, 0.1179, 34.6702, 223.3, 0.213, 0.0036, 0.001
3700.0, 0.1178, 34.6703, 223.4, 0.213, 0.0044, 0.001
3702.0, 0.1174, 34.6705, 223.4, 0.213, 0.0044, 0.001
3704.0, 0.1167, 34.6699, 223.3, 0.213, 0.0044, 0.001
3706.0, 0.1117, 34.6701, 223.3, 0.213, 0.0036, 0.001
3708.0, 0.1094, 34.6701, 223.4, 0.213, 0.0052, 0.001
3710.0, 0.1086, 34.6699, 223.4, 0.213, 0.0068, 0.001
3712.0, 0.1083, 34.6695, 223.5, 0.213, 0.0044, 0.001
3714.0, 0.1057, 34.6698, 223.6, 0.213, 0.0036, 0.001
3716.0, 0.1064, 34.6696, 223.6, 0.213, 0.0036, 0.001
3718.0, 0.105, 34.6699, 223.6, 0.213, 0.0052, 0.001
3720.0, 0.1053, 34.6698, 223.5, 0.213, 0.0044, 0.001
3722.0, 0.1061, 34.6695, 223.6, 0.213, 0.0044, 0.001
3724.0, 0.1058, 34.6698, 223.7, 0.213, 0.0036, 0.001
3726.0, 0.1056, 34.6699, 223.8, 0.213, 0.0036, 0.001
3728.0, 0.1056, 34.6699, 223.7, 0.213, 0.0044, 0.001
3730.0, 0.1052, 34.6698, 223.8, 0.213, 0.0044, 0.001
3732.0, 0.105, 34.6697, 223.8, 0.213, 0.0036, 0.001
3734.0, 0.1061, 34.6692, 223.9, 0.213, 0.0036, 0.001
3736.0, 0.1063, 34.6696, 223.9, 0.214, 0.0036, 0.001
3738.0, 0.106, 34.6696, 223.8, 0.213, 0.0036, 0.001
3740.0, 0.1045, 34.6696, 223.8, 0.213, 0.0036, 0.001
3742.0, 0.1029, 34.6697, 223.9, 0.213, 0.0036, 0.001
3744.0, 0.1039, 34.6692, 224, 0.213, 0.0036, 0.001
3746.0, 0.1019, 34.6696, 224, 0.213, 0.0036, 0.001
3748.0, 0.1024, 34.6697, 224, 0.213, 0.0036, 0.001
3750.0, 0.1024, 34.6697, 224, 0.213, 0.0036, 0.001
3752.0, 0.1019, 34.6695, 224.1, 0.213, 0.0044, 0.001
3754.0, 0.1006, 34.6696, 224.3, 0.213, 0.0036, 0.001
3756.0, 0.0997, 34.6698, 224.1, 0.213, 0.0044, 0.001
3758.0, 0.0996, 34.6695, 224.2, 0.213, 0.0044, 0.001
3760.0, 0.1001, 34.6693, 224.2, 0.213, 0.0044, 0.001
3762.0, 0.0997, 34.6695, 224.3, 0.213, 0.0036, 0.001
3764.0, 0.0994, 34.6696, 224.4, 0.213, 0.0036, 0.001
3766.0, 0.0998, 34.6696, 224.4, 0.213, 0.0036, 0.001
3768.0, 0.0989, 34.6695, 224.3, 0.213, 0.0044, 0.001
3770.0, 0.0991, 34.6692, 224.3, 0.213, 0.0044, 0.001
3772.0, 0.0971, 34.6697, 224.5, 0.213, 0.006, 0.001
3774.0, 0.0967, 34.6696, 224.4, 0.213, 0.0044, 0.001
3776.0, 0.096, 34.6696, 224.5, 0.213, 0.0052, 0.001
3778.0, 0.0956, 34.6694, 224.6, 0.213, 0.0044, 0.001
3780.0, 0.0947, 34.6696, 224.6, 0.213, 0.0044, 0.001
3782.0, 0.091, 34.6695, 224.7, 0.213, 0.0044, 0.001
3784.0, 0.0899, 34.6691, 224.7, 0.213, 0.0052, 0.001
3786.0, 0.0864, 34.6692, 224.9, 0.213, 0.0044, 0.001
3788.0, 0.0849, 34.669, 224.9, 0.213, 0.0044, 0.001
3790.0, 0.0833, 34.669, 225, 0.213, 0.0044, 0.001
3792.0, 0.0819, 34.6689, 225.1, 0.213, 0.0044, 0.001
3794.0, 0.0843, 34.6684, 225.1, 0.213, 0.0044, 0.001
3796.0, 0.0812, 34.6688, 225.2, 0.213, 0.0044, 0.001
3798.0, 0.0803, 34.6687, 225.3, 0.213, 0.0044, 0.001
3800.0, 0.0796, 34.6687, 225.3, 0.213, 0.0044, 0.001
3802.0, 0.078, 34.6686, 225.2, 0.213, 0.0044, 0.001
3804.0, 0.0765, 34.6685, 225.2, 0.213, 0.0044, 0.001
3806.0, 0.0797, 34.6684, 225.2, 0.213, 0.0052, 0.001
3808.0, 0.0763, 34.6686, 225.3, 0.213, 0.0036, 0.001
3810.0, 0.0741, 34.6685, 225.4, 0.213, 0.0044, 0.001
3812.0, 0.0726, 34.6684, 225.1, 0.213, 0.0052, 0.001
3814.0, 0.0701, 34.6682, 225.2, 0.213, 0.0052, 0.001
3816.0, 0.0712, 34.6679, 225.3, 0.213, 0.0052, 0.001
3818.0, 0.0682, 34.6683, 225.3, 0.213, 0.0052, 0.001
3820.0, 0.066, 34.6682, 225.4, 0.213, 0.006, 0.001
3822.0, 0.0644, 34.6683, 225.5, 0.213, 0.0044, 0.001
3824.0, 0.0631, 34.6681, 225.4, 0.213, 0.006, 0.001
3826.0, 0.0638, 34.6679, 225.6, 0.213, 0.0052, 0.001
3828.0, 0.0619, 34.6678, 225.7, 0.213, 0.0044, 0.001
3830.0, 0.0594, 34.6681, 225.8, 0.213, 0.0044, 0.001
3832.0, 0.0592, 34.6681, 225.8, 0.213, 0.0052, 0.001
3834.0, 0.0594, 34.668, 225.8, 0.213, 0.0052, 0.001
3836.0, 0.0593, 34.6677, 225.9, 0.213, 0.0052, 0.001
3838.0, 0.0594, 34.6677, 226, 0.213, 0.0052, 0.001
3840.0, 0.0565, 34.668, 226.1, 0.213, 0.0052, 0.001
3842.0, 0.0561, 34.6681, 226, 0.213, 0.0052, 0.001
3844.0, 0.056, 34.6679, 225.9, 0.213, 0.0052, 0.001
3846.0, 0.0559, 34.6676, 226.1, 0.213, 0.006, 0.001
3848.0, 0.0576, 34.6676, 226.4, 0.213, 0.0052, 0.001
3850.0, 0.0533, 34.6678, 226.2, 0.213, 0.006, 0.001
3852.0, 0.0531, 34.6679, 226.2, 0.213, 0.0052, 0.001
3854.0, 0.0531, 34.6677, 226.3, 0.213, 0.006, 0.001
3856.0, 0.0547, 34.6675, 226.3, 0.213, 0.0068, 0.001
3858.0, 0.0541, 34.668, 226.4, 0.213, 0.0068, 0.001
3860.0, 0.0544, 34.6678, 226.5, 0.213, 0.006, 0.001
3862.0, 0.0537, 34.6678, 226.5, 0.213, 0.008, 0.001
3864.0, 0.0518, 34.6676, 226.3, 0.213, 0.0068, 0.001
3866.0, 0.0504, 34.6671, 226.4, 0.213, 0.006, 0.001
3868.0, 0.043, 34.6673, 226.5, 0.213, 0.0068, 0.001
3870.0, 0.0422, 34.6673, 226.5, 0.213, 0.006, 0.001
3872.0, 0.0421, 34.6673, 226.6, 0.213, 0.006, 0.001
3874.0, 0.0419, 34.6671, 226.7, 0.213, 0.006, 0.001
3876.0, 0.0416, 34.6672, 226.7, 0.213, 0.006, 0.001
3878.0, 0.0417, 34.6672, 226.8, 0.213, 0.006, 0.001
3880.0, 0.042, 34.6668, 226.9, 0.213, 0.0068, 0.001
3882.0, 0.0415, 34.667, 226.9, 0.213, 0.0068, 0.001
3884.0, 0.0406, 34.667, 227, 0.213, 0.006, 0.001
3886.0, 0.0384, 34.667, 227.1, 0.213, 0.006, 0.001
3888.0, 0.0365, 34.6669, 227, 0.213, 0.006, 0.001
3890.0, 0.0368, 34.6667, 226.9, 0.213, 0.0068, 0.001
3892.0, 0.0364, 34.6668, 227, 0.213, 0.006, 0.001
3894.0, 0.0348, 34.6667, 227.1, 0.213, 0.0052, 0.001
3896.0, 0.0326, 34.6667, 227.1, 0.213, 0.0052, 0.001
3898.0, 0.0329, 34.6667, 227.2, 0.213, 0.0052, 0.001
3900.0, 0.0326, 34.6666, 227.2, 0.213, 0.0052, 0.001
3902.0, 0.0319, 34.6666, 227.3, 0.213, 0.0052, 0.001
3904.0, 0.032, 34.6662, 227.2, 0.213, 0.0052, 0.001
3906.0, 0.032, 34.6666, 227.3, 0.213, 0.0052, 0.001
3908.0, 0.0323, 34.6667, 227.2, 0.213, 0.0052, 0.001
3910.0, 0.0328, 34.6667, 227.3, 0.213, 0.0052, 0.001
3912.0, 0.0334, 34.6664, 227.4, 0.213, 0.006, 0.001
3914.0, 0.0321, 34.6663, 227.4, 0.213, 0.0052, 0.001
3916.0, 0.0311, 34.6665, 227.5, 0.213, 0.0052, 0.001
3918.0, 0.0304, 34.6664, 227.3, 0.213, 0.006, 0.001
3920.0, 0.0296, 34.6664, 227.3, 0.213, 0.0068, 0.001
3922.0, 0.0285, 34.6662, 227.4, 0.213, 0.0052, 0.001
3924.0, 0.0275, 34.6661, 227.5, 0.213, 0.0052, 0.001
3926.0, 0.0254, 34.666, 227.6, 0.213, 0.0052, 0.001
3928.0, 0.0245, 34.6661, 227.6, 0.213, 0.0052, 0.001
3930.0, 0.0219, 34.666, 227.7, 0.213, 0.0052, 0.001
3932.0, 0.021, 34.6659, 227.5, 0.213, 0.0052, 0.001
3934.0, 0.0201, 34.6657, 227.7, 0.213, 0.0052, 0.001
3936.0, 0.019, 34.6659, 227.6, 0.213, 0.0052, 0.001
3938.0, 0.0183, 34.6659, 227.7, 0.213, 0.0052, 0.001
3940.0, 0.0184, 34.6659, 227.7, 0.213, 0.0052, 0.001
3942.0, 0.0176, 34.6656, 227.8, 0.213, 0.0052, 0.001
3944.0, 0.0174, 34.6657, 227.9, 0.213, 0.0052, 0.001
3946.0, 0.0174, 34.6657, 227.9, 0.213, 0.0052, 0.001
3948.0, 0.0168, 34.6657, 228, 0.213, 0.0052, 0.001
3950.0, 0.0157, 34.6655, 228, 0.213, 0.0052, 0.001
3952.0, 0.0112, 34.6655, 227.8, 0.213, 0.0052, 0.001
3954.0, 0.0095, 34.6655, 227.9, 0.213, 0.0052, 0.001
3956.0, 0.0093, 34.6652, 228, 0.213, 0.0052, 0.001
3958.0, 0.0083, 34.6654, 228.1, 0.213, 0.006, 0.001
3960.0, 0.0076, 34.6654, 228.1, 0.213, 0.0052, 0.001
3962.0, 0.0063, 34.6653, 228.2, 0.213, 0.0052, 0.001
3964.0, 0.0041, 34.6654, 228.3, 0.213, 0.0052, 0.001
3966.0, 0.0035, 34.6651, 228.2, 0.213, 0.0068, 0.001
3968.0, 0.0019, 34.6652, 228.4, 0.213, 0.0052, 0.001
3970.0, 0.001, 34.6653, 228.5, 0.213, 0.0052, 0.001
3972.0, 2e-04, 34.6652, 228.4, 0.213, 0.0052, 0.001
3974.0, 6e-04, 34.665, 228.3, 0.213, 0.0052, 0.001
3976.0, -2e-04, 34.6651, 228.4, 0.213, 0.0052, 0.001
3978.0, -2e-04, 34.6651, 228.4, 0.213, 0.006, 0.001
3980.0, -4e-04, 34.6648, 228.5, 0.213, 0.0052, 0.001
3982.0, -7e-04, 34.6651, 228.6, 0.213, 0.0052, 0.001
3984.0, -0.001, 34.6651, 228.6, 0.213, 0.0052, 0.001
3986.0, -7e-04, 34.6646, 228.7, 0.213, 0.0052, 0.001
3988.0, -0.0038, 34.6649, 228.8, 0.213, 0.0052, 0.001
3990.0, -0.0044, 34.665, 228.8, 0.213, 0.0052, 0.001
3992.0, -0.0044, 34.6648, 228.7, 0.213, 0.0052, 0.001
3994.0, -0.0063, 34.6648, 228.8, 0.213, 0.006, 0.001
3996.0, -0.0081, 34.6647, 228.8, 0.213, 0.0052, 0.001
3998.0, -0.0084, 34.6649, 228.8, 0.213, 0.0068, 0.001
4000.0, -0.0092, 34.6647, 228.9, 0.213, 0.006, 0.001
4002.0, -0.0096, 34.6647, 229, 0.213, 0.0068, 0.001
4004.0, -0.0102, 34.6646, 229, 0.213, 0.0068, 0.001
4006.0, -0.0104, 34.6649, 229.1, 0.213, 0.0068, 0.001
4008.0, -0.0101, 34.6648, 229.2, 0.213, 0.006, 0.001
4010.0, -0.0109, 34.6647, 229.2, 0.213, 0.0068, 0.001
4012.0, -0.0116, 34.6646, 229.3, 0.213, 0.0068, 0.001
4014.0, -0.0118, 34.6645, 229.4, 0.213, 0.0068, 0.001
4016.0, -0.014, 34.6648, 229.5, 0.213, 0.0068, 0.001
4018.0, -0.0149, 34.6648, 229.5, 0.213, 0.008, 0.001
4020.0, -0.0154, 34.6645, 229.3, 0.213, 0.0096, 0.001
4022.0, -0.0157, 34.6643, 229.5, 0.213, 0.0088, 0.001
4024.0, -0.0174, 34.6646, 229.6, 0.213, 0.0088, 0.001
4026.0, -0.0178, 34.6646, 229.5, 0.212, 0.0088, 0.001
4028.0, -0.0178, 34.6646, 229.6, 0.213, 0.008, 0.001
4030.0, -0.017, 34.6643, 229.6, 0.213, 0.008, 0.001
4032.0, -0.0173, 34.6644, 229.7, 0.213, 0.0088, 0.001
4034.0, -0.0171, 34.6646, 229.8, 0.213, 0.0096, 0.001
4036.0, -0.0169, 34.6646, 229.8, 0.213, 0.008, 0.001
4038.0, -0.0165, 34.6644, 229.8, 0.213, 0.0088, 0.001
4040.0, -0.016, 34.664, 229.8, 0.213, 0.0088, 0.001
4042.0, -0.0161, 34.6645, 229.9, 0.213, 0.0088, 0.001
4044.0, -0.0158, 34.6645, 229.8, 0.213, 0.0096, 0.001
4046.0, -0.0157, 34.6645, 229.9, 0.213, 0.0088, 0.001
4048.0, -0.0153, 34.6642, 230, 0.213, 0.0088, 0.001
4050.0, -0.0154, 34.6646, 230, 0.213, 0.0088, 0.001
4052.0, -0.0154, 34.6647, 229.9, 0.213, 0.008, 0.001
4054.0, -0.0155, 34.6646, 229.8, 0.212, 0.008, 0.001
4056.0, -0.0151, 34.6644, 229.9, 0.213, 0.008, 0.001
4058.0, -0.0144, 34.6639, 230, 0.213, 0.0088, 0.001
4060.0, -0.0155, 34.6643, 230.1, 0.213, 0.008, 0.001
4062.0, -0.0158, 34.6644, 230.1, 0.212, 0.0096, 0.001
4064.0, -0.0153, 34.6645, 229.9, 0.213, 0.0088, 0.001
4066.0, -0.0159, 34.6644, 229.9, 0.213, 0.0096, 0.001
4068.0, -0.0155, 34.6639, 230, 0.213, 0.0096, 0.001
4070.0, -0.0164, 34.6644, 230.1, 0.213, 0.0096, 0.001
4072.0, -0.0166, 34.6644, 230.1, 0.213, 0.0096, 0.001
4074.0, -0.0167, 34.6643, 230.1, 0.213, 0.0088, 0.001
4076.0, -0.0166, 34.6641, 230, 0.213, 0.0088, 0.001
4078.0, -0.017, 34.6644, 230.1, 0.213, 0.0112, 0.001
4080.0, -0.0177, 34.6643, 230.1, 0.213, 0.0096, 0.001
4082.0, -0.0182, 34.6641, 230.2, 0.213, 0.008, 0.001
4084.0, -0.0196, 34.6642, 230.3, 0.213, 0.0088, 0.001
4086.0, -0.0207, 34.664, 230.1, 0.213, 0.0088, 0.001
4088.0, -0.0211, 34.6641, 230.1, 0.213, 0.0088, 0.001
4090.0, -0.0209, 34.6643, 230.2, 0.213, 0.0088, 0.001
4092.0, -0.0206, 34.6643, 230.2, 0.213, 0.0088, 0.001
4094.0, -0.0203, 34.6639, 230.3, 0.213, 0.0088, 0.001
4096.0, -0.0202, 34.664, 230.4, 0.213, 0.0088, 0.001
4098.0, -0.0209, 34.6642, 230.4, 0.213, 0.0088, 0.001
4100.0, -0.0214, 34.6641, 230.3, 0.213, 0.0088, 0.001
4102.0, -0.022, 34.6641, 230.2, 0.213, 0.0088, 0.001
4104.0, -0.0207, 34.6637, 230.3, 0.213, 0.0096, 0.001
4106.0, -0.0221, 34.6641, 230.4, 0.213, 0.0088, 0.001
4108.0, -0.0222, 34.6643, 230.5, 0.213, 0.0088, 0.001
4110.0, -0.0222, 34.6642, 230.5, 0.213, 0.0088, 0.001
4112.0, -0.0227, 34.6641, 230.4, 0.213, 0.0096, 0.001
4114.0, -0.0257, 34.6638, 230.3, 0.213, 0.0088, 0.001
4116.0, -0.0257, 34.6633, 230.4, 0.213, 0.0096, 0.001
4118.0, -0.028, 34.6637, 230.5, 0.213, 0.0088, 0.001
4120.0, -0.0286, 34.6637, 230.6, 0.213, 0.0088, 0.001
4122.0, -0.0289, 34.6636, 230.6, 0.213, 0.0088, 0.001
4124.0, -0.0291, 34.6638, 230.5, 0.213, 0.0088, 0.001
4126.0, -0.029, 34.6637, 230.6, 0.213, 0.0088, 0.001
4128.0, -0.0287, 34.6635, 230.6, 0.213, 0.0088, 0.001
4130.0, -0.0287, 34.6635, 230.7, 0.213, 0.0088, 0.001
4132.0, -0.029, 34.6637, 230.7, 0.213, 0.0088, 0.001
4134.0, -0.0295, 34.6638, 230.7, 0.213, 0.0088, 0.001
4136.0, -0.0298, 34.6635, 230.8, 0.213, 0.0088, 0.001
4138.0, -0.0306, 34.6635, 230.9, 0.213, 0.0088, 0.001
4140.0, -0.0325, 34.6635, 230.9, 0.213, 0.0088, 0.001
4142.0, -0.0335, 34.6633, 231, 0.213, 0.0096, 0.001
4144.0, -0.0363, 34.6634, 231, 0.213, 0.0096, 0.001
4146.0, -0.0377, 34.6635, 230.9, 0.213, 0.0096, 0.001
4148.0, -0.0399, 34.6634, 230.9, 0.213, 0.0096, 0.001
4150.0, -0.0405, 34.663, 231, 0.213, 0.0096, 0.001
4152.0, -0.0422, 34.6631, 231.1, 0.213, 0.0088, 0.001
4154.0, -0.0425, 34.6632, 231.1, 0.213, 0.0088, 0.001
4156.0, -0.0426, 34.6632, 231.2, 0.213, 0.0096, 0.001
4158.0, -0.0439, 34.6632, 231.2, 0.213, 0.0104, 0.001
4160.0, -0.0446, 34.6628, 231.1, 0.213, 0.0096, 0.001
4162.0, -0.0448, 34.6629, 231.4, 0.213, 0.0096, 0.001
4164.0, -0.0456, 34.663, 231.4, 0.213, 0.0096, 0.001
4166.0, -0.0464, 34.663, 231.3, 0.213, 0.0096, 0.001
4168.0, -0.0473, 34.663, 231.2, 0.213, 0.0096, 0.001
4170.0, -0.0473, 34.6626, 231.3, 0.213, 0.0104, 0.001
4172.0, -0.0478, 34.6627, 231.4, 0.213, 0.0096, 0.001
4174.0, -0.0484, 34.6629, 231.5, 0.213, 0.0096, 0.001
4176.0, -0.049, 34.6627, 231.5, 0.213, 0.0088, 0.001
4178.0, -0.0498, 34.6629, 231.5, 0.213, 0.0096, 0.001
4180.0, -0.0498, 34.6628, 231.7, 0.213, 0.0096, 0.001
4182.0, -0.0493, 34.6626, 231.4, 0.212, 0.0096, 0.001
4184.0, -0.0491, 34.6627, 231.6, 0.213, 0.0104, 0.001
4186.0, -0.0497, 34.6627, 231.7, 0.213, 0.0104, 0.001
4188.0, -0.0506, 34.6626, 231.6, 0.213, 0.0096, 0.001
4190.0, -0.0512, 34.6625, 231.7, 0.213, 0.0096, 0.001
4192.0, -0.051, 34.6623, 231.7, 0.213, 0.0104, 0.001
4194.0, -0.0524, 34.6627, 231.7, 0.213, 0.0096, 0.001
4196.0, -0.0539, 34.6626, 231.6, 0.213, 0.0104, 0.001
4198.0, -0.0546, 34.6625, 231.6, 0.213, 0.0096, 0.001
4200.0, -0.0547, 34.6624, 231.7, 0.213, 0.0096, 0.001
4202.0, -0.0549, 34.6624, 231.8, 0.213, 0.0096, 0.001
4204.0, -0.0553, 34.6625, 231.8, 0.213, 0.0088, 0.001
4206.0, -0.0553, 34.6622, 231.9, 0.213, 0.0088, 0.001
4208.0, -0.0555, 34.6623, 232, 0.212, 0.0088, 0.001
4210.0, -0.0566, 34.6622, 232, 0.213, 0.0104, 0.001
4212.0, -0.0574, 34.6624, 232, 0.213, 0.0124, 0.001
4214.0, -0.0567, 34.662, 231.9, 0.213, 0.0096, 0.001
4216.0, -0.0572, 34.6622, 231.9, 0.213, 0.0096, 0.001
4218.0, -0.0576, 34.6622, 232, 0.213, 0.0096, 0.001
4220.0, -0.0576, 34.6622, 232.1, 0.213, 0.0104, 0.001
4222.0, -0.0575, 34.6623, 231.9, 0.213, 0.0096, 0.001
4224.0, -0.0572, 34.6622, 232, 0.213, 0.0104, 0.001
4226.0, -0.057, 34.6618, 232.1, 0.213, 0.0096, 0.001
4228.0, -0.0577, 34.6622, 232, 0.213, 0.0096, 0.001
4230.0, -0.0577, 34.6622, 232.1, 0.213, 0.0096, 0.001
4232.0, -0.058, 34.6619, 232.2, 0.213, 0.0104, 0.001
4234.0, -0.0585, 34.662, 232.2, 0.213, 0.0096, 0.001
4236.0, -0.0594, 34.662, 232.1, 0.213, 0.0088, 0.001
4238.0, -0.0598, 34.662, 232.1, 0.213, 0.0112, 0.001
4240.0, -0.0602, 34.6618, 232.1, 0.213, 0.0088, 0.001
4242.0, -0.0604, 34.662, 232.2, 0.213, 0.008, 0.001
4244.0, -0.0604, 34.662, 232.3, 0.213, 0.0088, 0.001
4246.0, -0.0602, 34.662, 232.2, 0.213, 0.008, 0.001
4248.0, -0.0601, 34.6619, 232.4, 0.213, 0.0088, 0.001
4250.0, -0.06, 34.6618, 232.3, 0.213, 0.008, 0.001
4252.0, -0.0595, 34.6618, 232.2, 0.213, 0.0088, 0.001
4254.0, -0.0602, 34.6621, 232.3, 0.213, 0.0088, 0.001
4256.0, -0.0602, 34.662, 232.3, 0.213, 0.0088, 0.001
4258.0, -0.0607, 34.6618, 232.4, 0.213, 0.008, 0.001
4260.0, -0.0612, 34.6619, 232.4, 0.213, 0.008, 0.001
4262.0, -0.0613, 34.6618, 232.3, 0.213, 0.008, 0.001
4264.0, -0.0609, 34.6614, 232.4, 0.213, 0.0088, 0.001
4266.0, -0.0617, 34.6619, 232.4, 0.213, 0.008, 0.001
4268.0, -0.062, 34.6619, 232.4, 0.213, 0.0088, 0.001
4270.0, -0.0618, 34.6619, 232.4, 0.213, 0.008, 0.001
4272.0, -0.0616, 34.6617, 232.3, 0.213, 0.008, 0.001
4274.0, -0.0611, 34.6615, 232.3, 0.213, 0.008, 0.001
4276.0, -0.0608, 34.6618, 232.4, 0.213, 0.008, 0.001
4278.0, -0.0611, 34.6617, 232.4, 0.213, 0.0088, 0.001
4280.0, -0.0611, 34.6617, 232.5, 0.213, 0.008, 0.001
4282.0, -0.061, 34.6617, 232.6, 0.213, 0.008, 0.001
4284.0, -0.0609, 34.6618, 232.6, 0.213, 0.0088, 0.001
4286.0, -0.0608, 34.6617, 232.4, 0.213, 0.0088, 0.001
4288.0, -0.0606, 34.6614, 232.5, 0.213, 0.0088, 0.001
4290.0, -0.0611, 34.6617, 232.5, 0.213, 0.008, 0.001
4292.0, -0.0612, 34.6618, 232.6, 0.213, 0.008, 0.001
4294.0, -0.0617, 34.6618, 232.7, 0.213, 0.0088, 0.001
4296.0, -0.062, 34.6617, 232.5, 0.213, 0.008, 0.001
