CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2017, 0.3701, 34.6847, 5.45653, -0.0933, 13.8155
2018, 0.3695, 34.6846, 5.4569, -0.1019, 13.8155
2019, 0.3682, 34.6847, 5.458, -0.1042, 13.8155
2020, 0.3678, 34.6846, 5.45802, -0.0938, 13.8155
2021, 0.367, 34.6845, 5.45998, -0.1057, 13.8155
2022, 0.3677, 34.6846, 5.46104, -0.103, 13.8155
2023, 0.3677, 34.6845, 5.45957, -0.0977, 13.8155
2024, 0.3673, 34.6847, 5.46165, -0.0944, 13.8155
2025, 0.367, 34.6847, 5.46221, -0.0998, 13.8155
2026, 0.3666, 34.6845, 5.46306, -0.0983, 13.8155
2027, 0.3656, 34.6844, 5.46288, -0.0951, 13.8155
2028, 0.365, 34.6844, 5.46386, -0.0919, 13.8155
2029, 0.3648, 34.6844, 5.46458, -0.0933, 13.8155
2030, 0.365, 34.6844, 5.46562, -0.1024, 13.8155
2031, 0.3639, 34.6843, 5.46639, -0.1061, 13.8155
2032, 0.3638, 34.6842, 5.4668, -0.1048, 13.8155
2033, 0.3619, 34.6839, 5.46711, -0.095, 13.8155
2034, 0.3588, 34.6839, 5.46638, -0.0937, 13.8155
2035, 0.3594, 34.6839, 5.47036, -0.0973, 13.8155
2036, 0.3595, 34.6838, 5.47211, -0.0915, 13.8155
2037, 0.3594, 34.6838, 5.47126, -0.104, 13.8155
2038, 0.3592, 34.6839, 5.47258, -0.0981, 13.8155
2039, 0.3589, 34.6839, 5.47267, -0.089, 13.8155
2040, 0.3588, 34.6838, 5.47089, -0.1071, 13.8155
2041, 0.3585, 34.6838, 5.46722, -0.1141, 13.8155
2042, 0.3579, 34.6837, 5.46482, -0.0999, 13.8155
2043, 0.3584, 34.6837, 5.46734, -0.0985, 13.8155
2044, 0.3548, 34.6835, 5.46892, -0.1006, 13.8155
2045, 0.3529, 34.6834, 5.47014, -0.1033, 13.8155
2046, 0.3492, 34.6831, 5.47173, -0.0972, 13.8155
2047, 0.3478, 34.6828, 5.47218, -0.1057, 13.8155
2048, 0.3465, 34.6828, 5.47302, -0.114, 13.8155
2049, 0.3453, 34.6828, 5.4736, -0.1123, 13.8155
2050, 0.3434, 34.6826, 5.47398, -0.0942, 13.8155
2051, 0.3413, 34.6826, 5.47409, -0.1091, 13.8155
2052, 0.3392, 34.6824, 5.47676, -0.096, 13.8155
2053, 0.3388, 34.6823, 5.47922, -0.1021, 13.8155
2054, 0.3381, 34.6824, 5.47965, -0.0942, 13.8155
2055, 0.3359, 34.6822, 5.48083, -0.0918, 13.8155
2056, 0.3353, 34.6821, 5.48502, -0.0939, 13.8155
2057, 0.3347, 34.6821, 5.48612, -0.1123, 13.8155
2058, 0.3338, 34.682, 5.48587, -0.1046, 13.8155
2059, 0.3304, 34.6817, 5.48923, -0.0941, 13.8155
2060, 0.3258, 34.6815, 5.49325, -0.0966, 13.8155
2061, 0.3259, 34.6815, 5.4939, -0.0927, 13.8155
2062, 0.3239, 34.6814, 5.49516, -0.0941, 13.8155
2063, 0.3236, 34.6813, 5.49617, -0.1038, 13.8155
2064, 0.3234, 34.6814, 5.49737, -0.0958, 13.8155
2065, 0.3233, 34.6814, 5.49771, -0.1013, 13.8155
2066, 0.3223, 34.6812, 5.49829, -0.0951, 13.8155
2067, 0.321, 34.6811, 5.50105, -0.0986, 13.8155
2068, 0.321, 34.6812, 5.50318, -0.1045, 13.8155
2069, 0.3211, 34.6812, 5.5027, -0.1094, 13.8155
2070, 0.3213, 34.6811, 5.50267, -0.1015, 13.8155
2071, 0.3216, 34.6812, 5.50263, -0.1077, 13.8155
2072, 0.3211, 34.6809, 5.50264, -0.0992, 13.8155
2073, 0.3199, 34.6808, 5.50294, -0.0878, 13.8155
2074, 0.3201, 34.681, 5.5045, -0.0954, 13.8155
2075, 0.3199, 34.6811, 5.50319, -0.1054, 13.8155
2076, 0.318, 34.6807, 5.49971, -0.0974, 13.8155
2077, 0.3183, 34.6808, 5.50088, -0.1016, 13.8155
2078, 0.3149, 34.6808, 5.50212, -0.1124, 13.8155
2079, 0.3144, 34.6808, 5.50019, -0.0997, 13.8155
2080, 0.3146, 34.6807, 5.50047, -0.0976, 13.8155
2081, 0.3146, 34.6807, 5.50309, -0.1096, 13.8155
2082, 0.3124, 34.6805, 5.50295, -0.0915, 13.8155
2083, 0.3134, 34.6807, 5.50585, -0.0973, 13.8155
2084, 0.3124, 34.6805, 5.507, -0.0925, 13.8155
2085, 0.311, 34.6805, 5.50903, -0.1012, 13.8155
2086, 0.3111, 34.6804, 5.50578, -0.0989, 13.8155
2087, 0.3109, 34.6805, 5.50572, -0.1095, 13.8155
2088, 0.3104, 34.6805, 5.50757, -0.0962, 13.8155
2089, 0.3101, 34.6803, 5.50618, -0.0991, 13.8155
2090, 0.3106, 34.6804, 5.50891, -0.0936, 13.8155
2091, 0.3101, 34.6806, 5.51072, -0.1022, 13.8155
2092, 0.31, 34.6805, 5.51036, -0.1042, 13.8155
2093, 0.31, 34.6804, 5.51031, -0.0981, 13.8155
2094, 0.3093, 34.6804, 5.5111, -0.0994, 13.8155
2095, 0.3088, 34.6803, 5.51215, -0.0957, 13.8155
2096, 0.3086, 34.6802, 5.51445, -0.0973, 13.8155
2097, 0.3072, 34.6803, 5.51426, -0.1037, 13.8155
2098, 0.3066, 34.6803, 5.5135, -0.1134, 13.8155
2099, 0.3061, 34.6801, 5.5133, -0.0969, 13.8155
2100, 0.3062, 34.6801, 5.51414, -0.108, 13.8155
2101, 0.3049, 34.6799, 5.51643, -0.1096, 13.8155
2102, 0.3053, 34.68, 5.51875, -0.0979, 13.8155
2103, 0.3047, 34.6801, 5.51896, -0.0999, 13.8155
2104, 0.3048, 34.68, 5.51929, -0.0947, 13.8155
2105, 0.3046, 34.6801, 5.51958, -0.0969, 13.8155
2106, 0.3044, 34.6798, 5.51996, -0.0904, 13.8155
2107, 0.3041, 34.6798, 5.5208, -0.1054, 13.8155
2108, 0.3015, 34.6796, 5.52189, -0.0929, 13.8155
2109, 0.2992, 34.6794, 5.52292, -0.0994, 13.8155
2110, 0.2961, 34.6793, 5.52359, -0.1044, 13.8155
2111, 0.2955, 34.6792, 5.52382, -0.1038, 13.8155
2112, 0.295, 34.6792, 5.52617, -0.0957, 13.8155
2113, 0.2943, 34.6793, 5.52779, -0.0986, 13.8155
2114, 0.2933, 34.6792, 5.52838, -0.1046, 13.8155
2115, 0.292, 34.6792, 5.5289, -0.0996, 13.8155
2116, 0.291, 34.6792, 5.52953, -0.0968, 13.8155
2117, 0.2905, 34.6792, 5.53022, -0.0958, 13.8155
2118, 0.2905, 34.6794, 5.53081, -0.0943, 13.8155
2119, 0.2911, 34.6795, 5.53101, -0.0884, 13.8155
2120, 0.2912, 34.6794, 5.53108, -0.099, 13.8155
2121, 0.2913, 34.6793, 5.53147, -0.0959, 13.8155
2122, 0.2914, 34.6793, 5.53007, -0.1002, 13.8155
2123, 0.2915, 34.6793, 5.53009, -0.0964, 13.8155
2124, 0.2899, 34.6791, 5.53095, -0.1022, 13.8155
2125, 0.2899, 34.6793, 5.53151, -0.1044, 13.8155
2126, 0.2897, 34.6793, 5.53174, -0.1019, 13.8155
2127, 0.2891, 34.679, 5.53093, -0.0929, 13.8155
2128, 0.2878, 34.679, 5.5306, -0.1101, 13.8155
2129, 0.2872, 34.679, 5.53248, -0.0981, 13.8155
2130, 0.2871, 34.679, 5.53223, -0.0918, 13.8155
2131, 0.2847, 34.6788, 5.53325, -0.097, 13.8155
2132, 0.2858, 34.6791, 5.53797, -0.1062, 13.8155
2133, 0.2855, 34.6791, 5.53868, -0.0736, 13.8155
2134, 0.2852, 34.6791, 5.53971, -0.1043, 13.8155
2135, 0.2847, 34.679, 5.5405, -0.1049, 13.8155
2136, 0.2846, 34.679, 5.54113, -0.1069, 13.8155
2137, 0.284, 34.6791, 5.54133, -0.1015, 13.8155
2138, 0.2833, 34.679, 5.54104, -0.1064, 13.8155
2139, 0.28, 34.6786, 5.53989, -0.1053, 13.8155
2140, 0.2778, 34.6784, 5.54059, -0.1046, 13.8155
2141, 0.2785, 34.6785, 5.54355, -0.0923, 13.8155
2142, 0.2769, 34.6782, 5.54606, -0.0972, 13.8155
2143, 0.2745, 34.6783, 5.54612, -0.099, 13.8155
2144, 0.2727, 34.6782, 5.54804, -0.0998, 13.8155
2145, 0.2705, 34.6781, 5.54918, -0.1034, 13.8155
2146, 0.2698, 34.6783, 5.54996, -0.1025, 13.8155
2147, 0.2696, 34.6782, 5.54985, -0.0814, 13.8155
2148, 0.2698, 34.678, 5.5498, -0.0956, 13.8155
2149, 0.2697, 34.6781, 5.55001, -0.0928, 13.8155
2150, 0.2697, 34.6782, 5.55072, -0.1131, 13.8155
2151, 0.2699, 34.6781, 5.55304, -0.1001, 13.8155
2152, 0.2694, 34.6781, 5.55367, -0.0823, 13.8155
2153, 0.2693, 34.6782, 5.55424, -0.0991, 13.8155
2154, 0.2693, 34.678, 5.55474, -0.0991, 13.8155
2155, 0.2683, 34.6782, 5.55139, -0.1054, 13.8155
2156, 0.2664, 34.6782, 5.5529, -0.108, 13.8155
2157, 0.2661, 34.6781, 5.5535, -0.1015, 13.8155
2158, 0.2659, 34.6782, 5.55301, -0.0895, 13.8155
2159, 0.2661, 34.6782, 5.55279, -0.0878, 13.8155
2160, 0.267, 34.6782, 5.55255, -0.089, 13.8155
2161, 0.2678, 34.6781, 5.55241, -0.0866, 13.8155
2162, 0.2674, 34.6782, 5.55241, -0.1085, 13.8155
2163, 0.2675, 34.6783, 5.55396, -0.1045, 13.8155
2164, 0.2667, 34.6783, 5.5539, -0.1154, 13.8155
2165, 0.2663, 34.6779, 5.55282, -0.1173, 13.8155
2166, 0.2665, 34.6778, 5.55269, -0.112, 13.8155
2167, 0.2666, 34.6779, 5.5529, -0.1005, 13.8155
2168, 0.2664, 34.6779, 5.55319, -0.1009, 13.8155
2169, 0.2664, 34.678, 5.55405, -0.0994, 13.8155
2170, 0.2663, 34.6782, 5.55564, -0.1072, 13.8155
2171, 0.266, 34.6781, 5.55703, -0.1121, 13.8155
2172, 0.266, 34.6781, 5.55773, -0.1033, 13.8155
2173, 0.2662, 34.6781, 5.55878, -0.1144, 13.8155
2174, 0.2655, 34.678, 5.55956, -0.0927, 13.8155
2175, 0.2637, 34.6779, 5.56001, -0.093, 13.8155
2176, 0.261, 34.6777, 5.56046, -0.0964, 13.8155
2177, 0.2607, 34.6778, 5.56136, -0.1005, 13.8155
2178, 0.2589, 34.6775, 5.5623, -0.1042, 13.8155
2179, 0.2592, 34.6776, 5.56192, -0.1075, 13.8155
2180, 0.258, 34.6775, 5.56231, -0.0974, 13.8155
2181, 0.2575, 34.6775, 5.56239, -0.1009, 13.8155
2182, 0.2573, 34.6775, 5.56165, -0.1007, 13.8155
2183, 0.2575, 34.6776, 5.56143, -0.1073, 13.8155
2184, 0.2584, 34.6775, 5.56075, -0.0933, 13.8155
2185, 0.2585, 34.6775, 5.56111, -0.1101, 13.8155
2186, 0.2586, 34.6775, 5.56378, -0.105, 13.8155
2187, 0.2589, 34.6775, 5.56679, -0.0924, 13.8155
2188, 0.2565, 34.6773, 5.56676, -0.1077, 13.8155
2189, 0.2539, 34.6771, 5.56759, -0.0961, 13.8155
2190, 0.2522, 34.6769, 5.56761, -0.1152, 13.8155
2191, 0.2498, 34.6767, 5.56748, -0.0933, 13.8155
2192, 0.2495, 34.6769, 5.56718, -0.0963, 13.8155
2193, 0.2483, 34.6766, 5.56721, -0.0974, 13.8155
2194, 0.2495, 34.6767, 5.57216, -0.0921, 13.8155
2195, 0.2465, 34.6765, 5.574, -0.1158, 13.8155
2196, 0.244, 34.6766, 5.57426, -0.0936, 13.8155
2197, 0.2434, 34.6763, 5.57459, -0.0917, 13.8155
2198, 0.2425, 34.676, 5.57483, -0.1058, 13.8155
2199, 0.2418, 34.676, 5.57501, -0.0948, 13.8155
2200, 0.2412, 34.6761, 5.57548, -0.1096, 13.8155
2201, 0.2409, 34.676, 5.57683, -0.0983, 13.8155
2202, 0.241, 34.676, 5.57844, -0.11, 13.8155
2203, 0.2405, 34.6761, 5.57975, -0.1038, 13.8155
2204, 0.2407, 34.676, 5.5797, -0.0945, 13.8155
2205, 0.2408, 34.6759, 5.58009, -0.1134, 13.8155
2206, 0.2409, 34.6757, 5.58136, -0.0995, 13.8155
2207, 0.2408, 34.6759, 5.58171, -0.0921, 13.8155
2208, 0.2407, 34.6757, 5.58202, -0.1065, 13.8155
2209, 0.2402, 34.6759, 5.58317, -0.1057, 13.8155
2210, 0.2398, 34.6759, 5.58234, -0.0993, 13.8155
2211, 0.239, 34.6756, 5.58167, -0.1097, 13.8155
2212, 0.2383, 34.6756, 5.58448, -0.1038, 13.8155
2213, 0.2375, 34.6757, 5.58796, -0.1056, 13.8155
2214, 0.2375, 34.6757, 5.58815, -0.0991, 13.8155
2215, 0.236, 34.6754, 5.58794, -0.0988, 13.8155
2216, 0.235, 34.6753, 5.58812, -0.1069, 13.8155
2217, 0.2347, 34.6753, 5.5886, -0.1083, 13.8155
2218, 0.2338, 34.6755, 5.59044, -0.1046, 13.8155
2219, 0.2336, 34.6751, 5.59078, -0.0981, 13.8155
2220, 0.2326, 34.6751, 5.59144, -0.1083, 13.8155
2221, 0.2321, 34.6751, 5.58874, -0.1068, 13.8155
2222, 0.232, 34.6752, 5.58846, -0.0966, 13.8155
2223, 0.2322, 34.6751, 5.58857, -0.1097, 13.8155
2224, 0.2321, 34.675, 5.58853, -0.1027, 13.8155
2225, 0.2317, 34.675, 5.58917, -0.1028, 13.8155
2226, 0.2316, 34.6751, 5.59062, -0.0976, 13.8155
2227, 0.2314, 34.6752, 5.59248, -0.0941, 13.8155
2228, 0.231, 34.6752, 5.59512, -0.1013, 13.8155
2229, 0.2301, 34.6749, 5.59428, -0.105, 13.8155
2230, 0.2274, 34.6746, 5.59304, -0.1119, 13.8155
2231, 0.2263, 34.6746, 5.5923, -0.1071, 13.8155
2232, 0.2257, 34.6745, 5.59049, -0.107, 13.8155
2233, 0.2249, 34.6746, 5.59091, -0.0979, 13.8155
2234, 0.2239, 34.6746, 5.59243, -0.1098, 13.8155
2235, 0.2239, 34.6745, 5.59503, -0.1106, 13.8155
2236, 0.2239, 34.6745, 5.59689, -0.0955, 13.8155
2237, 0.2244, 34.6746, 5.59799, -0.1157, 13.8155
2238, 0.2242, 34.6743, 5.59902, -0.1084, 13.8155
2239, 0.2235, 34.6743, 5.59823, -0.1119, 13.8155
2240, 0.222, 34.6742, 5.59902, -0.0854, 13.8155
2241, 0.2208, 34.6742, 5.59926, -0.0925, 13.8155
2242, 0.2201, 34.6741, 5.60006, -0.0959, 13.8155
2243, 0.2191, 34.6739, 5.60056, -0.0998, 13.8155
2244, 0.2183, 34.674, 5.60258, -0.1029, 13.8155
2245, 0.2184, 34.6741, 5.60668, -0.0896, 13.8155
2246, 0.2167, 34.6739, 5.60696, -0.1086, 13.8155
2247, 0.2153, 34.6738, 5.60845, -0.0998, 13.8155
2248, 0.2136, 34.6735, 5.60962, -0.1039, 13.8155
2249, 0.2129, 34.6738, 5.60795, -0.0952, 13.8155
2250, 0.2134, 34.6736, 5.60751, -0.0941, 13.8155
2251, 0.2125, 34.6735, 5.60715, -0.1014, 13.8155
2252, 0.2116, 34.6735, 5.60805, -0.1127, 13.8155
2253, 0.2115, 34.6735, 5.60911, -0.1126, 13.8155
2254, 0.2109, 34.6734, 5.60988, -0.0938, 13.8155
2255, 0.2108, 34.6733, 5.61045, -0.0995, 13.8155
2256, 0.2103, 34.6734, 5.61115, -0.111, 13.8155
2257, 0.2093, 34.6732, 5.61224, -0.1117, 13.8155
2258, 0.209, 34.6732, 5.61344, -0.1072, 13.8155
2259, 0.2087, 34.6731, 5.61428, -0.116, 13.8155
2260, 0.2083, 34.6732, 5.61508, -0.103, 13.8155
2261, 0.2079, 34.6732, 5.61593, -0.1017, 13.8155
2262, 0.208, 34.6731, 5.61654, -0.1023, 13.8155
2263, 0.2079, 34.673, 5.61639, -0.1034, 13.8155
2264, 0.2076, 34.6731, 5.61458, -0.108, 13.8155
2265, 0.2071, 34.6729, 5.61406, -0.0908, 13.8155
2266, 0.2068, 34.673, 5.61607, -0.1064, 13.8155
2267, 0.2065, 34.673, 5.61556, -0.1059, 13.8155
2268, 0.2064, 34.6729, 5.61629, -0.1049, 13.8155
2269, 0.2062, 34.6728, 5.61663, -0.1335, 13.8155
2270, 0.205, 34.6726, 5.61739, -0.1014, 13.8155
2271, 0.2044, 34.6726, 5.61696, -0.1012, 13.8155
2272, 0.2049, 34.6727, 5.6193, -0.1063, 13.8155
2273, 0.2043, 34.6728, 5.62033, -0.1161, 13.8155
2274, 0.2037, 34.6727, 5.62099, -0.1015, 13.8155
2275, 0.2032, 34.6728, 5.62177, -0.1278, 13.8155
2276, 0.2025, 34.6728, 5.62204, -0.1049, 13.8155
2277, 0.2022, 34.6727, 5.62225, -0.1015, 13.8155
2278, 0.2026, 34.6726, 5.62252, -0.1067, 13.8155
2279, 0.2016, 34.6725, 5.62326, -0.1242, 13.8155
2280, 0.2014, 34.6724, 5.62471, -0.0984, 13.8155
2281, 0.2007, 34.6725, 5.62587, -0.1136, 13.8155
2282, 0.2006, 34.6726, 5.62674, -0.098, 13.8155
2283, 0.2011, 34.6724, 5.62757, -0.0895, 13.8155
2284, 0.201, 34.6726, 5.62813, -0.1151, 13.8155
2285, 0.2019, 34.6725, 5.62826, -0.1029, 13.8155
2286, 0.202, 34.6726, 5.62751, -0.0889, 13.8155
2287, 0.202, 34.6725, 5.62778, -0.0909, 13.8155
2288, 0.202, 34.6724, 5.63053, -0.0959, 13.8155
2289, 0.2005, 34.6722, 5.63264, -0.1123, 13.8155
2290, 0.1996, 34.6722, 5.63328, -0.1005, 13.8155
2291, 0.1987, 34.6723, 5.63402, -0.0989, 13.8155
2292, 0.1973, 34.6721, 5.635, -0.1078, 13.8155
2293, 0.196, 34.6721, 5.63577, -0.1024, 13.8155
2294, 0.1956, 34.6721, 5.63662, -0.107, 13.8155
2295, 0.1937, 34.6719, 5.63747, -0.1078, 13.8155
2296, 0.1932, 34.6719, 5.63603, -0.0955, 13.8155
2297, 0.1929, 34.6719, 5.63423, -0.0991, 13.8155
2298, 0.1927, 34.6718, 5.63469, -0.1167, 13.8155
2299, 0.1924, 34.6718, 5.63469, -0.1007, 13.8155
2300, 0.192, 34.6719, 5.63464, -0.1009, 13.8155
2301, 0.1916, 34.6717, 5.6349, -0.1033, 13.8155
2302, 0.1913, 34.6717, 5.63669, -0.1063, 13.8155
2303, 0.1915, 34.6717, 5.63932, -0.0983, 13.8155
2304, 0.1899, 34.6718, 5.64102, -0.0943, 13.8155
2305, 0.1895, 34.6714, 5.64141, -0.1076, 13.8155
2306, 0.1879, 34.6713, 5.64196, -0.106, 13.8155
2307, 0.1856, 34.6713, 5.6428, -0.1055, 13.8155
2308, 0.1839, 34.6711, 5.64366, -0.1111, 13.8155
2309, 0.1819, 34.6711, 5.64395, -0.1152, 13.8155
2310, 0.1816, 34.671, 5.64418, -0.0996, 13.8155
2311, 0.1801, 34.6709, 5.64478, -0.1138, 13.8155
2312, 0.1795, 34.6708, 5.64663, -0.1108, 13.8155
2313, 0.1791, 34.6709, 5.64856, -0.1083, 13.8155
2314, 0.178, 34.6708, 5.64874, -0.1089, 13.8155
2315, 0.1758, 34.6708, 5.64812, -0.1072, 13.8155
2316, 0.1779, 34.6707, 5.64913, -0.0922, 13.8155
2317, 0.1758, 34.6703, 5.65052, -0.0991, 13.8155
2318, 0.1713, 34.6703, 5.65222, -0.1031, 13.8155
2319, 0.1702, 34.6703, 5.6526, -0.1053, 13.8155
2320, 0.1698, 34.6702, 5.65342, -0.1056, 13.8155
2321, 0.1698, 34.6702, 5.65569, -0.1133, 13.8155
2322, 0.1694, 34.6701, 5.65737, -0.1047, 13.8155
2323, 0.1687, 34.6702, 5.65797, -0.1174, 13.8155
2324, 0.1683, 34.6703, 5.65801, -0.0947, 13.8155
2325, 0.1682, 34.6702, 5.65803, -0.1053, 13.8155
2326, 0.1682, 34.6702, 5.65824, -0.0996, 13.8155
2327, 0.1679, 34.67, 5.65877, -0.1178, 13.8155
2328, 0.168, 34.67, 5.6557, -0.106, 13.8155
2329, 0.1677, 34.67, 5.65783, -0.1057, 13.8155
2330, 0.1669, 34.67, 5.65707, -0.1103, 13.8155
2331, 0.1665, 34.67, 5.65771, -0.1095, 13.8155
2332, 0.1665, 34.6699, 5.65812, -0.1136, 13.8155
2333, 0.1664, 34.6699, 5.6584, -0.103, 13.8155
2334, 0.1663, 34.6699, 5.65927, -0.0891, 13.8155
2335, 0.1658, 34.6698, 5.65994, -0.1015, 13.8155
2336, 0.1653, 34.6698, 5.66152, -0.111, 13.8155
2337, 0.1644, 34.6697, 5.66254, -0.1049, 13.8155
2338, 0.1643, 34.6697, 5.6628, -0.1056, 13.8155
2339, 0.1641, 34.6696, 5.6632, -0.1013, 13.8155
2340, 0.1637, 34.6697, 5.66394, -0.1015, 13.8155
2341, 0.1635, 34.6696, 5.66551, -0.1007, 13.8155
2342, 0.1634, 34.6696, 5.66688, -0.1175, 13.8155
2343, 0.1633, 34.6696, 5.66771, -0.1075, 13.8155
2344, 0.1634, 34.6697, 5.66811, -0.1042, 13.8155
2345, 0.1632, 34.6696, 5.66856, -0.1096, 13.8155
2346, 0.1624, 34.6694, 5.66883, -0.1158, 13.8155
2347, 0.1618, 34.6694, 5.66602, -0.1036, 13.8155
2348, 0.1613, 34.6695, 5.66647, -0.1151, 13.8155
2349, 0.1608, 34.6694, 5.66707, -0.1144, 13.8155
2350, 0.1606, 34.6694, 5.66669, -0.1085, 13.8155
2351, 0.1607, 34.6694, 5.66704, -0.1057, 13.8155
2352, 0.1605, 34.6696, 5.66757, -0.0961, 13.8155
2353, 0.1605, 34.6693, 5.66827, -0.0928, 13.8155
2354, 0.1604, 34.6693, 5.66968, -0.1158, 13.8155
2355, 0.1603, 34.6695, 5.67002, -0.1072, 13.8155
2356, 0.1605, 34.6694, 5.67011, -0.0976, 13.8155
2357, 0.1606, 34.6693, 5.66939, -0.0987, 13.8155
2358, 0.1605, 34.6694, 5.66901, -0.1073, 13.8155
2359, 0.1603, 34.6695, 5.66714, -0.1069, 13.8155
2360, 0.1598, 34.6694, 5.66856, -0.0947, 13.8155
2361, 0.1595, 34.6693, 5.66916, -0.0987, 13.8155
2362, 0.16, 34.6693, 5.67084, -0.1082, 13.8155
2363, 0.1596, 34.6693, 5.67181, -0.1124, 13.8155
2364, 0.1595, 34.6693, 5.67229, -0.107, 13.8155
2365, 0.1595, 34.6693, 5.67271, -0.1098, 13.8155
2366, 0.1588, 34.6691, 5.67303, -0.1109, 13.8155
2367, 0.1586, 34.6691, 5.67333, -0.1139, 13.8155
2368, 0.1585, 34.6691, 5.67346, -0.1145, 13.8155
2369, 0.1584, 34.6691, 5.67362, -0.1002, 13.8155
2370, 0.1585, 34.6691, 5.67373, -0.1142, 13.8155
2371, 0.1583, 34.6692, 5.67285, -0.109, 13.8155
2372, 0.1587, 34.6692, 5.67305, -0.1076, 13.8155
2373, 0.1581, 34.6691, 5.67385, -0.0928, 13.8155
2374, 0.1576, 34.6691, 5.67435, -0.1007, 13.8155
2375, 0.1572, 34.6691, 5.67465, -0.1152, 13.8155
2376, 0.1567, 34.669, 5.67477, -0.1149, 13.8155
2377, 0.1565, 34.669, 5.67471, -0.1074, 13.8155
2378, 0.1556, 34.669, 5.67454, -0.0992, 13.8155
2379, 0.155, 34.6689, 5.67548, -0.1026, 13.8155
2380, 0.155, 34.6691, 5.67771, -0.0943, 13.8155
2381, 0.1543, 34.6689, 5.67613, -0.0925, 13.8155
2382, 0.1541, 34.669, 5.67757, -0.1188, 13.8155
2383, 0.1542, 34.6688, 5.67677, -0.1021, 13.8155
2384, 0.1541, 34.6688, 5.6781, -0.1042, 13.8155
2385, 0.1543, 34.6686, 5.67725, -0.114, 13.8155
2386, 0.1537, 34.6688, 5.67695, -0.1089, 13.8155
2387, 0.1529, 34.6687, 5.67804, -0.0976, 13.8155
2388, 0.1517, 34.6688, 5.67836, -0.1258, 13.8155
2389, 0.1511, 34.6687, 5.67922, -0.116, 13.8155
2390, 0.1505, 34.6687, 5.68025, -0.1045, 13.8155
2391, 0.1504, 34.6686, 5.68142, -0.1087, 13.8155
2392, 0.1507, 34.6686, 5.68198, -0.1011, 13.8155
2393, 0.1506, 34.6687, 5.6825, -0.1024, 13.8155
2394, 0.151, 34.6686, 5.68285, -0.1068, 13.8155
2395, 0.1499, 34.6684, 5.68348, -0.1127, 13.8155
2396, 0.1496, 34.6685, 5.68437, -0.1048, 13.8155
2397, 0.1492, 34.6686, 5.68561, -0.1055, 13.8155
2398, 0.149, 34.6685, 5.68512, -0.1074, 13.8155
2399, 0.1489, 34.6685, 5.68648, -0.1153, 13.8155
2400, 0.1492, 34.6685, 5.68737, -0.1084, 13.8155
2401, 0.1492, 34.6684, 5.68804, -0.0987, 13.8155
2402, 0.1493, 34.6682, 5.68836, -0.1016, 13.8155
2403, 0.1491, 34.6685, 5.68942, -0.1042, 13.8155
2404, 0.1491, 34.6685, 5.689, -0.1124, 13.8155
2405, 0.1485, 34.6685, 5.68955, -0.1046, 13.8155
2406, 0.1488, 34.6685, 5.69093, -0.1103, 13.8155
2407, 0.1487, 34.6683, 5.68939, -0.1121, 13.8155
2408, 0.1487, 34.6682, 5.688, -0.1164, 13.8155
2409, 0.1485, 34.6683, 5.68662, -0.1065, 13.8155
2410, 0.1488, 34.6686, 5.68369, -0.1054, 13.8155
2411, 0.149, 34.6685, 5.68437, -0.1116, 13.8155
2412, 0.1487, 34.6682, 5.68631, -0.1119, 13.8155
2413, 0.1462, 34.6681, 5.68708, -0.1126, 13.8155
2414, 0.1454, 34.6683, 5.68902, -0.1017, 13.8155
2415, 0.1448, 34.6683, 5.6913, -0.1032, 13.8155
2416, 0.1448, 34.6682, 5.68999, -0.1159, 13.8155
2417, 0.1449, 34.6681, 5.68826, -0.1107, 13.8155
