CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11030359.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD10_1
DATE = 1997-11-03
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.1965
CTD_START_LONGITUDE = -169.50523
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.19691
CTD_END_LONGITUDE = -169.50504
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
4480, 0.876, 34.703, 202.8, 0.01544, 0.01937
4482, 0.876, 34.703, 202.9, 0.01498, 0.01983
4484, 0.876, 34.703, 202.9, 0.01566, 0.01938
4486, 0.877, 34.703, 202.9, 0.01563, 0.01952
4488, 0.877, 34.703, 202.5, 0.01492, 0.01938
4490, 0.877, 34.703, 203.1, 0.01564, 0.01909
4492, 0.877, 34.703, 203.1, 0.01568, 0.01938
4494, 0.877, 34.703, 203.1, 0.01542, 0.01938
4496, 0.877, 34.703, 203.2, 0.01539, 0.01944
4498, 0.878, 34.703, 203.7, 0.01612, 0.01939
4500, 0.878, 34.703, 203.4, 0.0161, 0.01938
4502, 0.878, 34.703, 204.1, 0.01541, 0.01963
4504, 0.879, 34.703, 203.7, 0.01499, 0.01938
4506, 0.878, 34.703, 203.9, 0.01504, 0.01938
4508, 0.878, 34.703, 203.9, 0.01484, 0.01988
4510, 0.878, 34.703, 204.4, 0.01478, 0.01989
4512, 0.878, 34.703, 204.4, 0.01533, 0.01968
4514, 0.879, 34.703, 204.7, 0.01526, 0.02005
4516, 0.879, 34.703, 204.9, 0.01542, 0.02026
4518, 0.88, 34.703, 205, 0.01531, 0.01939
4520, 0.88, 34.703, 204.9, 0.01519, 0.01967
4522, 0.88, 34.703, 204.5, 0.01502, 0.01938
4524, 0.88, 34.703, 204.7, 0.01528, 0.01962
4526, 0.88, 34.703, 204.7, 0.0152, 0.0198
4528, 0.881, 34.703, 204.7, 0.01536, 0.01938
4530, 0.881, 34.702, 204.8, 0.01489, 0.01954
4532, 0.881, 34.703, 204.8, 0.01464, 0.02045
4534, 0.881, 34.703, 204.2, 0.01475, 0.01987
4536, 0.881, 34.703, 204.2, 0.01506, 0.01995
4538, 0.881, 34.703, 204.6, 0.01519, 0.02013
4540, 0.881, 34.703, 205.7, 0.01464, 0.01963
4542, 0.882, 34.703, 205.7, 0.01471, 0.0206
4544, 0.882, 34.703, 204.6, 0.01466, 0.02017
4546, 0.883, 34.703, 205.1, 0.01471, 0.01938
4548, 0.882, 34.703, 205.2, 0.01511, 0.01986
4550, 0.883, 34.703, 204.8, 0.01544, 0.01974
4552, 0.883, 34.703, 204.8, 0.01521, 0.02022
4554, 0.883, 34.703, 204.4, 0.0152, 0.02038
4556, 0.883, 34.703, 205.6, 0.01422, 0.02028
4558, 0.883, 34.703, 204.5, 0.01426, 0.02073
4560, 0.883, 34.703, 205, 0.01524, 0.02027
4562, 0.884, 34.703, 205.2, 0.01471, 0.01938
4564, 0.884, 34.703, 205.3, 0.01527, 0.02009
4566, 0.884, 34.703, 204.7, 0.01529, 0.01964
4568, 0.885, 34.703, 204.7, 0.01437, 0.02059
4570, 0.885, 34.703, 204.9, 0.01441, 0.01937
4572, 0.885, 34.703, 205.7, 0.01492, 0.02107
