CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:10:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RR20160208_CTD_73_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 14:28:00
CTD_START_LATITUDE = -33.5083
CTD_START_LONGITUDE = 95.0010
CTD_BOTTOM_TIME = 15:53:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3998.0, 1.1342, 34.7176, 203.5, 0.0098, 0.0016
4000.0, 1.1344, 34.7176, 203.5, 0.0099, 0.0016
4002.0, 1.1341, 34.7176, 203.6, 0.0099, 0.0016
4004.0, 1.1341, 34.7176, 203.4, 0.01, 0.0016
4006.0, 1.1343, 34.7176, 203.5, 0.01, 0.0012
4008.0, 1.1343, 34.7177, 203.3, 0.0098, 0.0016
4010.0, 1.1341, 34.7176, 203.5, 0.01, 0.0016
4012.0, 1.134, 34.7176, 203.6, 0.0098, 0.0016
4014.0, 1.1342, 34.7175, 203.6, 0.0098, 0.0016
4016.0, 1.1329, 34.7175, 203.7, 0.0099, 0.0016
4018.0, 1.1328, 34.7176, 203.4, 0.01, 0.0016
4020.0, 1.1324, 34.7175, 203.2, 0.0098, 0.0016
4022.0, 1.1321, 34.7175, 203.5, 0.0098, 0.0016
4024.0, 1.132, 34.7174, 203.6, 0.0099, 0.002
4026.0, 1.1319, 34.7175, 203.5, 0.0098, 0.002
4028.0, 1.1315, 34.7174, 203.6, 0.0098, 0.0016
4030.0, 1.1312, 34.7173, 203.5, 0.0099, 0.0016
4032.0, 1.1313, 34.7174, 203.6, 0.0098, 0.0016
4034.0, 1.1311, 34.7175, 203.5, 0.0098, 0.002
4036.0, 1.1307, 34.7173, 203.6, 0.0098, 0.0016
4038.0, 1.1303, 34.7173, 203.6, 0.0099, 0.002
4040.0, 1.1296, 34.7173, 203.8, 0.01, 0.0016
4042.0, 1.1292, 34.7172, 203.4, 0.0098, 0.002
4044.0, 1.1286, 34.7172, 203.5, 0.0098, 0.002
4046.0, 1.1279, 34.7172, 203.5, 0.0098, 0.002
4048.0, 1.1278, 34.7171, 203.6, 0.0098, 0.002
4050.0, 1.1275, 34.7171, 203.8, 0.0098, 0.002
4052.0, 1.1265, 34.717, 203.7, 0.01, 0.002
4054.0, 1.1265, 34.717, 203.7, 0.0099, 0.002
4056.0, 1.1266, 34.717, 203.8, 0.0098, 0.002
4058.0, 1.1266, 34.717, 203.7, 0.0098, 0.002
4060.0, 1.1264, 34.717, 203.7, 0.0098, 0.002
4062.0, 1.1267, 34.717, 203.6, 0.0099, 0.0024
4064.0, 1.1266, 34.717, 203.7, 0.0098, 0.002
4066.0, 1.1266, 34.717, 203.6, 0.01, 0.002
4068.0, 1.1266, 34.7171, 203.8, 0.0099, 0.002
4070.0, 1.1267, 34.7171, 203.5, 0.0099, 0.002
4072.0, 1.1269, 34.717, 203.5, 0.0098, 0.002
4074.0, 1.1276, 34.717, 203.6, 0.01, 0.002
4076.0, 1.1269, 34.7169, 203.6, 0.0099, 0.002
4078.0, 1.1274, 34.717, 203.7, 0.01, 0.002
4080.0, 1.1275, 34.7169, 203.9, 0.0098, 0.002
4082.0, 1.127, 34.717, 203.7, 0.0098, 0.002
4084.0, 1.1268, 34.7171, 203.8, 0.0098, 0.002
4086.0, 1.127, 34.7169, 203.6, 0.0103, 0.002
4088.0, 1.1268, 34.7169, 203.5, 0.0098, 0.002
4090.0, 1.1253, 34.7169, 203.7, 0.0099, 0.002
4092.0, 1.1253, 34.7168, 203.5, 0.0099, 0.002
4094.0, 1.1248, 34.7168, 203.6, 0.0098, 0.002
4096.0, 1.1243, 34.7167, 203.7, 0.0103, 0.002
4098.0, 1.1238, 34.7168, 203.6, 0.0099, 0.002
4100.0, 1.1236, 34.7167, 203.7, 0.0099, 0.0024
4102.0, 1.124, 34.7167, 203.7, 0.0098, 0.0024
4104.0, 1.1242, 34.7166, 203.8, 0.0098, 0.0024
4106.0, 1.1243, 34.7166, 203.6, 0.0098, 0.002
4108.0, 1.1245, 34.7168, 203.5, 0.0098, 0.0024
4110.0, 1.1247, 34.7169, 203.6, 0.0098, 0.0024
4112.0, 1.1248, 34.7167, 203.7, 0.0098, 0.0024
4114.0, 1.1248, 34.7167, 203.9, 0.0099, 0.002
4116.0, 1.1251, 34.7166, 203.8, 0.0099, 0.0024
4118.0, 1.125, 34.7167, 203.6, 0.0098, 0.002
4120.0, 1.1236, 34.7167, 203.7, 0.0099, 0.0024
4122.0, 1.1226, 34.7166, 203.6, 0.0098, 0.0024
4124.0, 1.1221, 34.7166, 203.8, 0.0098, 0.0024
4126.0, 1.1212, 34.7166, 203.7, 0.0099, 0.0024
4128.0, 1.1208, 34.7164, 203.4, 0.01, 0.0024
4130.0, 1.1211, 34.7165, 203.5, 0.01, 0.0024
4132.0, 1.1211, 34.7165, 203.8, 0.0099, 0.0024
4134.0, 1.1209, 34.7166, 203.6, 0.0098, 0.0024
4136.0, 1.1206, 34.7165, 203.7, 0.0098, 0.0024
4138.0, 1.1203, 34.7164, 203.7, 0.01, 0.0024
4140.0, 1.1201, 34.7163, 203.7, 0.0098, 0.0024
4142.0, 1.1203, 34.7164, 203.8, 0.0098, 0.0024
4144.0, 1.1205, 34.7164, 203.5, 0.0098, 0.0024
4146.0, 1.1195, 34.7165, 203.6, 0.0098, 0.0024
4148.0, 1.1183, 34.7164, 203.7, 0.0098, 0.0024
4150.0, 1.1169, 34.7162, 203.7, 0.0098, 0.0024
4152.0, 1.1169, 34.7161, 203.7, 0.0098, 0.0028
4154.0, 1.1164, 34.7162, 203.9, 0.0098, 0.0028
4156.0, 1.1162, 34.7161, 203.8, 0.0098, 0.0028
4158.0, 1.1161, 34.7162, 203.9, 0.0098, 0.0028
4160.0, 1.1155, 34.7161, 203.7, 0.0098, 0.0028
4162.0, 1.1148, 34.7161, 203.8, 0.0098, 0.0028
4164.0, 1.1147, 34.7159, 203.9, 0.0098, 0.0028
4166.0, 1.1144, 34.716, 204, 0.0098, 0.0028
4168.0, 1.1146, 34.716, 203.7, 0.0098, 0.0032
4170.0, 1.1141, 34.716, 203.7, 0.0098, 0.0032
4172.0, 1.1141, 34.7159, 203.8, 0.0098, 0.0028
4174.0, 1.1143, 34.716, 203.7, 0.0098, 0.0032
4176.0, 1.1145, 34.716, 203.8, 0.0098, 0.0028
4178.0, 1.1141, 34.7159, 204, 0.0098, 0.0032
4180.0, 1.1139, 34.7159, 203.8, 0.0099, 0.0032
4182.0, 1.1139, 34.7159, 203.9, 0.0098, 0.0032
4184.0, 1.114, 34.7159, 203.8, 0.01, 0.0032
4186.0, 1.1141, 34.7159, 203.7, 0.0099, 0.0028
4188.0, 1.1139, 34.7159, 203.6, 0.0098, 0.0032
4190.0, 1.114, 34.716, 203.8, 0.0098, 0.0032
4192.0, 1.1142, 34.7158, 203.9, 0.0098, 0.0032
4194.0, 1.1143, 34.7158, 203.9, 0.0098, 0.0028
4196.0, 1.1143, 34.7159, 203.7, 0.0098, 0.0032
4198.0, 1.1131, 34.7158, 203.7, 0.0098, 0.0032
4200.0, 1.1128, 34.7158, 203.7, 0.0098, 0.0032
4202.0, 1.1128, 34.7158, 203.8, 0.0098, 0.0032
4204.0, 1.1129, 34.7157, 203.8, 0.0098, 0.0032
4206.0, 1.1124, 34.7157, 204, 0.0098, 0.0032
4208.0, 1.1119, 34.7158, 203.8, 0.0099, 0.0032
4210.0, 1.1115, 34.7158, 203.6, 0.0098, 0.0032
4212.0, 1.1119, 34.7157, 203.7, 0.0098, 0.0032
4214.0, 1.1112, 34.7156, 203.9, 0.0098, 0.0036
4216.0, 1.1113, 34.7157, 203.9, 0.0098, 0.0036
4218.0, 1.1111, 34.7157, 203.9, 0.0098, 0.0036
4220.0, 1.1111, 34.7156, 203.6, 0.0098, 0.0036
4222.0, 1.111, 34.7156, 203.6, 0.0098, 0.0036
4224.0, 1.1111, 34.7156, 203.8, 0.0099, 0.0032
4226.0, 1.1112, 34.7156, 203.7, 0.0099, 0.0036
4228.0, 1.1116, 34.7157, 203.6, 0.0098, 0.0036
4230.0, 1.1117, 34.7156, 203.6, 0.0098, 0.0036
4232.0, 1.1118, 34.7156, 203.6, 0.01, 0.0036
4234.0, 1.1119, 34.7156, 203.6, 0.0098, 0.0036
4236.0, 1.1119, 34.7157, 203.7, 0.01, 0.0036
4238.0, 1.1119, 34.7156, 203.8, 0.0099, 0.0036
4240.0, 1.1116, 34.7155, 203.8, 0.0099, 0.0036
4242.0, 1.1116, 34.7155, 204, 0.0098, 0.0036
4244.0, 1.1112, 34.7156, 203.8, 0.0098, 0.0036
4246.0, 1.1112, 34.7155, 203.6, 0.0098, 0.0036
4248.0, 1.1113, 34.7155, 203.8, 0.0098, 0.0036
4250.0, 1.1115, 34.7155, 203.8, 0.0099, 0.0036
4252.0, 1.1116, 34.7155, 203.8, 0.0098, 0.0036
4254.0, 1.1114, 34.7156, 203.9, 0.0099, 0.0036
4256.0, 1.1113, 34.7154, 203.9, 0.0099, 0.0036
4258.0, 1.1117, 34.7154, 203.9, 0.0098, 0.0036
4260.0, 1.1116, 34.7154, 203.7, 0.0099, 0.004
4262.0, 1.1116, 34.7155, 203.8, 0.0099, 0.004
4264.0, 1.1116, 34.7154, 203.7, 0.0098, 0.004
4266.0, 1.1118, 34.7152, 203.9, 0.0099, 0.0036
4268.0, 1.1121, 34.7154, 203.6, 0.0098, 0.004
4270.0, 1.1123, 34.7155, 203.5, 0.0098, 0.004
4272.0, 1.1121, 34.7154, 203.6, 0.0098, 0.004
4274.0, 1.112, 34.7154, 203.7, 0.0098, 0.004
4276.0, 1.1116, 34.7154, 203.8, 0.0098, 0.004
4278.0, 1.1116, 34.7154, 203.8, 0.0098, 0.004
4280.0, 1.1115, 34.7154, 203.7, 0.0098, 0.004
4282.0, 1.1114, 34.7154, 203.5, 0.0098, 0.004
4284.0, 1.1115, 34.7153, 203.7, 0.0099, 0.0044
4286.0, 1.1118, 34.7153, 203.7, 0.0098, 0.004
4288.0, 1.1118, 34.7153, 203.7, 0.0098, 0.0044
4290.0, 1.1118, 34.7153, 203.6, 0.0098, 0.004
4292.0, 1.1122, 34.7153, 203.5, 0.0098, 0.0044
4294.0, 1.1123, 34.7153, 203.5, 0.0098, 0.004
4296.0, 1.1124, 34.7153, 203.7, 0.0098, 0.0044
4298.0, 1.1127, 34.7152, 203.7, 0.0098, 0.0044
4300.0, 1.1129, 34.7152, 203.7, 0.0098, 0.0044
4302.0, 1.1131, 34.7154, 203.8, 0.0099, 0.0044
4304.0, 1.1134, 34.7152, 203.7, 0.01, 0.0044
4306.0, 1.1135, 34.7152, 203.7, 0.0099, 0.0044
4308.0, 1.1136, 34.7152, 203.6, 0.0098, 0.004
4310.0, 1.114, 34.7153, 203.6, 0.0099, 0.0044
4312.0, 1.1141, 34.7152, 203.7, 0.0101, 0.0044
4314.0, 1.1142, 34.7153, 203.6, 0.0098, 0.0044
4316.0, 1.1146, 34.7153, 203.5, 0.0098, 0.0044
4318.0, 1.1147, 34.7153, 203.5, 0.0099, 0.0044
4320.0, 1.1149, 34.7153, 203.6, 0.0099, 0.0044
4322.0, 1.1151, 34.7154, 203.6, 0.01, 0.0044
4324.0, 1.1155, 34.7152, 203.7, 0.0098, 0.0044
4326.0, 1.1156, 34.7154, 203.7, 0.0098, 0.0044
4328.0, 1.1158, 34.7153, 203.7, 0.0099, 0.0044
4330.0, 1.116, 34.7152, 203.8, 0.0101, 0.0044
4332.0, 1.1161, 34.7153, 203.5, 0.0098, 0.0044
4334.0, 1.1163, 34.7153, 203.5, 0.0098, 0.0044
4336.0, 1.1165, 34.7152, 203.6, 0.0098, 0.0044
4338.0, 1.1166, 34.7153, 203.7, 0.0098, 0.0044
4340.0, 1.1169, 34.7152, 203.7, 0.0099, 0.0044
4342.0, 1.117, 34.7152, 203.7, 0.0099, 0.0044
4344.0, 1.117, 34.7152, 203.4, 0.0097, 0.0044
4346.0, 1.1172, 34.7152, 203.5, 0.0098, 0.0044
4348.0, 1.1173, 34.7152, 203.4, 0.0098, 0.0044
4350.0, 1.1176, 34.7152, 203.6, 0.0099, 0.0044
4352.0, 1.1178, 34.7152, 203.8, 0.0099, 0.0044
4354.0, 1.1182, 34.7153, 203.7, 0.0098, 0.0044
4356.0, 1.1182, 34.7152, 203.7, 0.0098, 0.0044
4358.0, 1.1182, 34.7152, 203.7, 0.01, 0.0044
4360.0, 1.1184, 34.7152, 203.7, 0.0099, 0.0044
4362.0, 1.1187, 34.7151, 203.7, 0.0099, 0.0044
4364.0, 1.1186, 34.7153, 203.7, 0.0099, 0.0044
4366.0, 1.1189, 34.715, 203.8, 0.0098, 0.0044
4368.0, 1.119, 34.7152, 203.5, 0.0098, 0.0044
4370.0, 1.1193, 34.715, 203.7, 0.0098, 0.0044
4372.0, 1.1195, 34.7152, 203.8, 0.0098, 0.0044
4374.0, 1.1197, 34.7151, 203.8, 0.0099, 0.0044
4376.0, 1.1199, 34.7153, 203.8, 0.0098, 0.0044
4378.0, 1.12, 34.7152, 203.9, 0.01, 0.0044
4380.0, 1.1203, 34.7154, 203.7, 0.0099, 0.0044
4382.0, 1.1205, 34.7151, 203.8, 0.0098, 0.0044
4384.0, 1.1207, 34.7151, 203.9, 0.0098, 0.0044
4386.0, 1.121, 34.7153, 203.9, 0.0098, 0.0044
4388.0, 1.1213, 34.7152, 203.9, 0.0098, 0.0044
4390.0, 1.1214, 34.7151, 203.9, 0.0099, 0.0044
4392.0, 1.1215, 34.7152, 203.8, 0.01, 0.0044
4394.0, 1.1216, 34.7152, 204.2, 0.0098, 0.0044
4396.0, 1.1218, 34.7151, 204.1, 0.0098, 0.0044
4398.0, 1.122, 34.7151, 204.1, 0.0098, 0.0044
4400.0, 1.1222, 34.7153, 204.1, 0.0098, 0.0044
4402.0, 1.1226, 34.7151, 204.2, 0.0098, 0.0044
4404.0, 1.1227, 34.7152, 204.2, 0.0099, 0.0044
4406.0, 1.123, 34.7151, 204.3, 0.0099, 0.0044
4408.0, 1.1231, 34.7152, 204.4, 0.0098, 0.0044
4410.0, 1.1233, 34.7152, 204.3, 0.0099, 0.0044
4412.0, 1.1237, 34.7152, 204.2, 0.0099, 0.0044
4414.0, 1.1239, 34.7152, 204.3, 0.0099, 0.0044
4416.0, 1.1242, 34.7152, 204.4, 0.0098, 0.0044
4418.0, 1.1245, 34.7153, 204.4, 0.0099, 0.0044
4420.0, 1.1247, 34.7152, 204.4, 0.0098, 0.0044
4422.0, 1.125, 34.7153, 204.4, 0.0098, 0.0044
4424.0, 1.125, 34.7152, 204.6, 0.0099, 0.0044
4426.0, 1.1255, 34.7153, 204.6, 0.0099, 0.0044
4428.0, 1.1256, 34.7151, 204.5, 0.0098, 0.0048
4430.0, 1.1258, 34.7152, 204.6, 0.0099, 0.0044
