CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3592.0, -0.1727, 34.6575, 236.4, 0.216, 0.0036, 0.002
3594.0, -0.1731, 34.6575, 236.4, 0.216, 0.0024, 0.002
3596.0, -0.1733, 34.6575, 236.4, 0.216, 0.0036, 0.002
3598.0, -0.1733, 34.6576, 236.5, 0.216, 0.0044, 0.002
3600.0, -0.1735, 34.6574, 236.6, 0.216, 0.0036, 0.002
3602.0, -0.1738, 34.6573, 236.5, 0.216, 0.0024, 0.002
3604.0, -0.1742, 34.6575, 236.5, 0.216, 0.0024, 0.002
3606.0, -0.1744, 34.6574, 236.5, 0.216, 0.0024, 0.002
3608.0, -0.1749, 34.6575, 236.6, 0.216, 0.0024, 0.002
3610.0, -0.175, 34.6574, 236.6, 0.216, 0.0024, 0.002
3612.0, -0.1751, 34.6573, 236.5, 0.216, 0.0024, 0.002
3614.0, -0.1752, 34.6573, 236.5, 0.216, 0.0024, 0.002
3616.0, -0.1752, 34.6575, 236.5, 0.216, 0.0024, 0.002
3618.0, -0.175, 34.6573, 236.6, 0.216, 0.0036, 0.002
3620.0, -0.175, 34.6572, 236.6, 0.216, 0.0036, 0.002
3622.0, -0.175, 34.6573, 236.7, 0.216, 0.0024, 0.002
3624.0, -0.175, 34.6572, 236.7, 0.216, 0.0024, 0.002
3626.0, -0.1751, 34.6573, 236.8, 0.216, 0.0024, 0.002
3628.0, -0.1752, 34.6573, 236.8, 0.216, 0.0036, 0.002
3630.0, -0.1755, 34.6572, 236.7, 0.216, 0.0024, 0.002
3632.0, -0.1758, 34.6572, 236.7, 0.216, 0.0036, 0.002
3634.0, -0.1758, 34.6571, 236.7, 0.216, 0.0024, 0.002
3636.0, -0.1763, 34.657, 236.8, 0.216, 0.0024, 0.002
3638.0, -0.1768, 34.657, 236.9, 0.216, 0.0036, 0.002
3640.0, -0.1769, 34.6568, 236.8, 0.216, 0.0024, 0.002
3642.0, -0.1772, 34.6568, 236.8, 0.216, 0.0024, 0.002
3644.0, -0.1779, 34.6568, 236.8, 0.216, 0.0024, 0.002
3646.0, -0.1786, 34.6568, 236.8, 0.216, 0.0024, 0.002
3648.0, -0.1785, 34.6567, 236.9, 0.216, 0.0024, 0.002
3650.0, -0.1785, 34.6567, 236.9, 0.216, 0.0024, 0.002
3652.0, -0.1785, 34.6567, 237, 0.216, 0.0024, 0.002
3654.0, -0.1785, 34.6567, 237.1, 0.216, 0.0036, 0.002
3656.0, -0.179, 34.6567, 236.9, 0.216, 0.0036, 0.002
3658.0, -0.1792, 34.6566, 236.9, 0.216, 0.0024, 0.002
3660.0, -0.1793, 34.6566, 237, 0.216, 0.0024, 0.002
3662.0, -0.1794, 34.6566, 237, 0.216, 0.0024, 0.002
3664.0, -0.1797, 34.6566, 237.1, 0.216, 0.0036, 0.002
3666.0, -0.1799, 34.6566, 237.1, 0.216, 0.0024, 0.002
3668.0, -0.1798, 34.6567, 237, 0.216, 0.0036, 0.002
3670.0, -0.1795, 34.6566, 237, 0.216, 0.0024, 0.002
3672.0, -0.1792, 34.6566, 237, 0.216, 0.0024, 0.002
3674.0, -0.1792, 34.6566, 236.9, 0.216, 0.0024, 0.002
3676.0, -0.1796, 34.6566, 237, 0.216, 0.0024, 0.002
3678.0, -0.1796, 34.6566, 236.9, 0.216, 0.0024, 0.002
3680.0, -0.1794, 34.6565, 237, 0.216, 0.0024, 0.002
3682.0, -0.1794, 34.6564, 237, 0.216, 0.0024, 0.002
3684.0, -0.1801, 34.6565, 237, 0.216, 0.0024, 0.002
3686.0, -0.181, 34.6565, 236.9, 0.216, 0.0024, 0.002
3688.0, -0.1815, 34.6565, 236.9, 0.216, 0.0036, 0.002
3690.0, -0.1813, 34.6565, 236.8, 0.216, 0.0024, 0.002
3692.0, -0.1806, 34.6567, 236.8, 0.216, 0.0024, 0.002
3694.0, -0.1803, 34.6569, 236.8, 0.216, 0.0024, 0.002
3696.0, -0.1804, 34.6569, 236.8, 0.216, 0.0044, 0.002
3698.0, -0.1802, 34.6568, 236.7, 0.216, 0.0036, 0.002
3700.0, -0.1801, 34.6568, 236.7, 0.216, 0.0024, 0.002
3702.0, -0.1799, 34.6569, 236.8, 0.216, 0.0024, 0.002
3704.0, -0.1796, 34.657, 236.7, 0.216, 0.0024, 0.002
3706.0, -0.1793, 34.657, 236.6, 0.216, 0.0024, 0.002
3708.0, -0.1792, 34.6571, 236.7, 0.216, 0.0044, 0.002
3710.0, -0.1792, 34.6571, 236.7, 0.216, 0.0024, 0.002
3712.0, -0.1791, 34.6572, 236.7, 0.216, 0.0036, 0.002
3714.0, -0.179, 34.6571, 236.5, 0.216, 0.0024, 0.002
3716.0, -0.1789, 34.6569, 236.6, 0.216, 0.0024, 0.002
3718.0, -0.1789, 34.657, 236.6, 0.216, 0.0024, 0.002
3720.0, -0.1791, 34.6571, 236.7, 0.216, 0.0024, 0.002
3722.0, -0.179, 34.6572, 236.7, 0.216, 0.0024, 0.002
3724.0, -0.1788, 34.6571, 236.6, 0.216, 0.0016, 0.002
3726.0, -0.1789, 34.6571, 236.6, 0.216, 0.0016, 0.002
3728.0, -0.1789, 34.657, 236.6, 0.216, 0.0016, 0.002
3730.0, -0.1789, 34.6571, 236.7, 0.216, 0.0024, 0.002
3732.0, -0.1788, 34.6571, 236.7, 0.216, 0.0036, 0.002
3734.0, -0.1788, 34.6571, 236.8, 0.216, 0.0024, 0.002
3736.0, -0.1789, 34.657, 236.8, 0.216, 0.0024, 0.002
3738.0, -0.1794, 34.657, 236.7, 0.216, 0.0024, 0.002
3740.0, -0.1798, 34.657, 236.7, 0.216, 0.0024, 0.002
3742.0, -0.1799, 34.657, 236.7, 0.216, 0.0024, 0.002
3744.0, -0.18, 34.6571, 236.9, 0.216, 0.0024, 0.002
3746.0, -0.1803, 34.6571, 236.9, 0.216, 0.0024, 0.002
3748.0, -0.1805, 34.657, 236.9, 0.216, 0.0024, 0.002
3750.0, -0.1812, 34.6569, 237, 0.216, 0.0016, 0.002
3752.0, -0.1822, 34.6569, 237, 0.216, 0.0024, 0.002
3754.0, -0.1832, 34.6569, 237.1, 0.216, 0.0024, 0.002
3756.0, -0.1834, 34.6568, 237.2, 0.216, 0.0036, 0.002
3758.0, -0.184, 34.6567, 237.2, 0.216, 0.0024, 0.002
3760.0, -0.1838, 34.6567, 237.2, 0.216, 0.0024, 0.002
3762.0, -0.1839, 34.6567, 237.2, 0.216, 0.0024, 0.002
3764.0, -0.1841, 34.6566, 237.2, 0.216, 0.0024, 0.002
3766.0, -0.1844, 34.6566, 237.2, 0.216, 0.0024, 0.002
3768.0, -0.1845, 34.6566, 237.3, 0.216, 0.0024, 0.002
3770.0, -0.185, 34.6566, 237.3, 0.216, 0.0024, 0.002
3772.0, -0.1857, 34.6565, 237.4, 0.216, 0.0024, 0.002
3774.0, -0.1859, 34.6564, 237.4, 0.216, 0.0024, 0.002
3776.0, -0.1863, 34.6562, 237.5, 0.216, 0.0024, 0.002
3778.0, -0.1868, 34.6563, 237.5, 0.216, 0.0024, 0.002
3780.0, -0.1872, 34.6562, 237.6, 0.216, 0.0024, 0.002
3782.0, -0.1876, 34.6562, 237.6, 0.216, 0.0024, 0.002
3784.0, -0.1879, 34.6561, 237.5, 0.216, 0.0024, 0.002
3786.0, -0.1882, 34.6562, 237.5, 0.216, 0.0036, 0.002
3788.0, -0.1883, 34.6563, 237.6, 0.216, 0.0036, 0.002
3790.0, -0.1882, 34.6563, 237.6, 0.216, 0.0024, 0.002
3792.0, -0.1881, 34.6562, 237.7, 0.216, 0.0024, 0.002
3794.0, -0.1882, 34.6562, 237.7, 0.216, 0.0036, 0.002
3796.0, -0.1881, 34.6563, 237.7, 0.216, 0.0024, 0.002
3798.0, -0.1881, 34.6562, 237.6, 0.216, 0.0024, 0.002
3800.0, -0.188, 34.6561, 237.6, 0.216, 0.0024, 0.002
3802.0, -0.1878, 34.6562, 237.7, 0.216, 0.0024, 0.002
3804.0, -0.1879, 34.6562, 237.7, 0.216, 0.0024, 0.002
3806.0, -0.1879, 34.6562, 237.8, 0.216, 0.0036, 0.002
3808.0, -0.1877, 34.6561, 237.9, 0.216, 0.0036, 0.002
3810.0, -0.1876, 34.6562, 237.9, 0.216, 0.0024, 0.002
3812.0, -0.1876, 34.6562, 238, 0.216, 0.0024, 0.002
3814.0, -0.1878, 34.6561, 238.1, 0.216, 0.0024, 0.002
3816.0, -0.1884, 34.656, 238.1, 0.216, 0.0024, 0.002
3818.0, -0.1907, 34.6557, 238.1, 0.216, 0.0024, 0.002
3820.0, -0.1925, 34.6557, 238.2, 0.216, 0.0036, 0.002
3822.0, -0.1937, 34.6555, 238.3, 0.216, 0.0024, 0.002
3824.0, -0.1946, 34.6554, 238.4, 0.216, 0.0024, 0.002
3826.0, -0.1949, 34.6554, 238.3, 0.216, 0.0024, 0.002
3828.0, -0.1955, 34.6554, 238.3, 0.216, 0.0036, 0.002
3830.0, -0.1958, 34.6555, 238.3, 0.216, 0.0044, 0.002
3832.0, -0.196, 34.6553, 238.3, 0.216, 0.0024, 0.002
3834.0, -0.1962, 34.6555, 238.4, 0.216, 0.0024, 0.002
3836.0, -0.196, 34.6555, 238.5, 0.216, 0.0024, 0.002
3838.0, -0.1966, 34.6555, 238.3, 0.216, 0.0036, 0.002
3840.0, -0.1969, 34.6554, 238.4, 0.216, 0.0036, 0.002
3842.0, -0.1971, 34.6554, 238.4, 0.216, 0.0024, 0.002
3844.0, -0.1973, 34.6555, 238.4, 0.216, 0.0024, 0.002
3846.0, -0.1977, 34.6554, 238.5, 0.216, 0.0024, 0.002
3848.0, -0.1979, 34.6554, 238.5, 0.216, 0.0044, 0.002
3850.0, -0.1979, 34.6553, 238.6, 0.216, 0.0024, 0.002
3852.0, -0.1982, 34.6553, 238.4, 0.216, 0.0024, 0.002
3854.0, -0.1984, 34.6553, 238.4, 0.216, 0.0024, 0.002
3856.0, -0.1985, 34.6553, 238.5, 0.216, 0.0036, 0.002
3858.0, -0.1987, 34.6554, 238.6, 0.216, 0.0024, 0.002
3860.0, -0.1986, 34.6553, 238.6, 0.216, 0.0024, 0.002
3862.0, -0.199, 34.6553, 238.6, 0.216, 0.0024, 0.002
3864.0, -0.1994, 34.6553, 238.5, 0.216, 0.0036, 0.002
3866.0, -0.1996, 34.6552, 238.5, 0.216, 0.0036, 0.002
3868.0, -0.1999, 34.6552, 238.6, 0.216, 0.0024, 0.002
3870.0, -0.1995, 34.6556, 238.5, 0.216, 0.0024, 0.002
3872.0, -0.1995, 34.6553, 238.5, 0.216, 0.0036, 0.002
3874.0, -0.1999, 34.6553, 238.5, 0.216, 0.0044, 0.002
3876.0, -0.1998, 34.6552, 238.5, 0.216, 0.0036, 0.002
3878.0, -0.1996, 34.6553, 238.5, 0.216, 0.0036, 0.002
3880.0, -0.1996, 34.6552, 238.4, 0.216, 0.0036, 0.002
3882.0, -0.2002, 34.6553, 238.4, 0.216, 0.0024, 0.002
3884.0, -0.2002, 34.6551, 238.5, 0.216, 0.0036, 0.002
3886.0, -0.2004, 34.6552, 238.5, 0.216, 0.0044, 0.002
3888.0, -0.2002, 34.6552, 238.6, 0.216, 0.0044, 0.002
3890.0, -0.2003, 34.6551, 238.6, 0.216, 0.0036, 0.002
3892.0, -0.2004, 34.6551, 238.5, 0.216, 0.0024, 0.002
3894.0, -0.2006, 34.6552, 238.5, 0.216, 0.0024, 0.002
3896.0, -0.2009, 34.655, 238.5, 0.216, 0.0036, 0.002
3898.0, -0.2009, 34.655, 238.6, 0.216, 0.0024, 0.002
3900.0, -0.2008, 34.6551, 238.6, 0.216, 0.0036, 0.002
3902.0, -0.2008, 34.655, 238.7, 0.216, 0.0024, 0.002
3904.0, -0.2007, 34.655, 238.7, 0.216, 0.0036, 0.002
3906.0, -0.2009, 34.655, 238.7, 0.216, 0.0024, 0.002
3908.0, -0.2011, 34.655, 238.6, 0.216, 0.0036, 0.002
3910.0, -0.2015, 34.655, 238.7, 0.216, 0.0036, 0.002
3912.0, -0.2014, 34.655, 238.7, 0.216, 0.0024, 0.002
3914.0, -0.2013, 34.655, 238.8, 0.216, 0.0024, 0.002
3916.0, -0.2013, 34.655, 238.8, 0.216, 0.0024, 0.002
3918.0, -0.2013, 34.655, 238.8, 0.216, 0.0024, 0.002
3920.0, -0.2017, 34.6549, 238.9, 0.216, 0.0036, 0.002
3922.0, -0.2023, 34.6549, 239, 0.216, 0.0024, 0.002
3924.0, -0.2033, 34.6547, 239, 0.216, 0.0024, 0.002
3926.0, -0.204, 34.6545, 238.9, 0.216, 0.0024, 0.002
3928.0, -0.2042, 34.6547, 238.9, 0.216, 0.0024, 0.002
3930.0, -0.2043, 34.6547, 238.9, 0.216, 0.0024, 0.002
3932.0, -0.2046, 34.6546, 238.9, 0.216, 0.0024, 0.002
3934.0, -0.2044, 34.6546, 238.8, 0.216, 0.0024, 0.002
3936.0, -0.2042, 34.6547, 238.8, 0.216, 0.0024, 0.002
3938.0, -0.2041, 34.6547, 238.7, 0.216, 0.0024, 0.002
3940.0, -0.2044, 34.6547, 238.7, 0.216, 0.0036, 0.002
3942.0, -0.2044, 34.6547, 238.7, 0.216, 0.0036, 0.002
3944.0, -0.2043, 34.6548, 238.8, 0.216, 0.0036, 0.002
3946.0, -0.2044, 34.6549, 238.8, 0.216, 0.0024, 0.002
3948.0, -0.2046, 34.6549, 238.9, 0.216, 0.0036, 0.002
3950.0, -0.2052, 34.6548, 238.9, 0.215, 0.0036, 0.002
3952.0, -0.2056, 34.6548, 239, 0.216, 0.0024, 0.002
3954.0, -0.2056, 34.6547, 239.1, 0.216, 0.0024, 0.002
3956.0, -0.2056, 34.6547, 239, 0.216, 0.0024, 0.002
3958.0, -0.2059, 34.6548, 238.9, 0.216, 0.0024, 0.002
3960.0, -0.206, 34.6547, 238.9, 0.216, 0.0024, 0.002
3962.0, -0.2061, 34.6547, 239, 0.216, 0.0024, 0.002
3964.0, -0.2062, 34.6547, 239.1, 0.216, 0.0024, 0.002
3966.0, -0.2062, 34.6547, 239, 0.216, 0.0024, 0.002
3968.0, -0.2062, 34.6547, 238.9, 0.216, 0.0024, 0.002
3970.0, -0.2063, 34.6546, 238.9, 0.216, 0.0024, 0.002
3972.0, -0.2064, 34.6546, 239, 0.216, 0.0024, 0.002
3974.0, -0.2064, 34.6547, 239.1, 0.216, 0.0024, 0.002
3976.0, -0.2063, 34.6548, 238.9, 0.216, 0.0024, 0.002
3978.0, -0.2063, 34.6549, 238.9, 0.216, 0.0036, 0.002
3980.0, -0.2064, 34.6548, 238.9, 0.216, 0.0024, 0.002
3982.0, -0.2064, 34.6547, 239, 0.216, 0.0024, 0.002
3984.0, -0.2064, 34.6546, 239.1, 0.216, 0.0024, 0.002
3986.0, -0.2065, 34.6547, 239.1, 0.216, 0.0024, 0.002
3988.0, -0.2068, 34.6546, 239.2, 0.216, 0.0024, 0.002
3990.0, -0.2071, 34.6547, 239.2, 0.216, 0.0024, 0.002
3992.0, -0.2079, 34.6545, 239.2, 0.216, 0.0024, 0.002
3994.0, -0.2081, 34.6545, 239.1, 0.216, 0.0024, 0.002
3996.0, -0.2083, 34.6545, 239.1, 0.216, 0.0036, 0.002
3998.0, -0.2085, 34.6544, 239.2, 0.215, 0.0024, 0.002
4000.0, -0.2085, 34.6545, 239.2, 0.216, 0.0024, 0.002
4002.0, -0.2085, 34.6545, 239.3, 0.216, 0.0024, 0.002
4004.0, -0.2086, 34.6545, 239.3, 0.215, 0.0024, 0.002
4006.0, -0.209, 34.6545, 239.4, 0.216, 0.0024, 0.002
4008.0, -0.2091, 34.6545, 239.5, 0.216, 0.0036, 0.002
4010.0, -0.2095, 34.6544, 239.5, 0.216, 0.0024, 0.002
4012.0, -0.2099, 34.6544, 239.4, 0.216, 0.0024, 0.002
4014.0, -0.21, 34.6544, 239.4, 0.215, 0.0024, 0.002
4016.0, -0.21, 34.6544, 239.4, 0.216, 0.0036, 0.002
4018.0, -0.21, 34.6542, 239.5, 0.216, 0.0024, 0.002
4020.0, -0.2101, 34.6542, 239.5, 0.216, 0.0024, 0.002
4022.0, -0.21, 34.6544, 239.5, 0.216, 0.0024, 0.002
4024.0, -0.2104, 34.6544, 239.4, 0.216, 0.0024, 0.002
4026.0, -0.2105, 34.6542, 239.4, 0.216, 0.0036, 0.002
4028.0, -0.2112, 34.6541, 239.5, 0.216, 0.0036, 0.002
4030.0, -0.2112, 34.654, 239.5, 0.215, 0.0024, 0.002
4032.0, -0.2115, 34.6542, 239.6, 0.216, 0.0024, 0.002
4034.0, -0.2117, 34.6542, 239.4, 0.216, 0.0024, 0.002
4036.0, -0.2118, 34.6542, 239.4, 0.215, 0.0024, 0.002
4038.0, -0.2117, 34.6542, 239.5, 0.215, 0.0036, 0.002
4040.0, -0.2116, 34.6542, 239.4, 0.216, 0.0024, 0.002
4042.0, -0.2115, 34.6543, 239.4, 0.216, 0.0024, 0.002
4044.0, -0.2117, 34.6542, 239.4, 0.216, 0.0024, 0.002
4046.0, -0.2117, 34.6543, 239.4, 0.216, 0.0036, 0.002
4048.0, -0.2117, 34.6543, 239.5, 0.216, 0.0024, 0.002
4050.0, -0.2117, 34.6543, 239.4, 0.216, 0.0024, 0.002
4052.0, -0.2116, 34.6543, 239.4, 0.216, 0.0024, 0.002
4054.0, -0.2113, 34.6545, 239.4, 0.216, 0.0024, 0.002
4056.0, -0.2113, 34.6544, 239.5, 0.216, 0.0024, 0.002
4058.0, -0.2118, 34.6544, 239.5, 0.215, 0.0024, 0.002
4060.0, -0.2121, 34.6543, 239.5, 0.216, 0.0024, 0.002
4062.0, -0.2122, 34.6544, 239.6, 0.215, 0.0024, 0.002
4064.0, -0.2124, 34.6544, 239.5, 0.216, 0.0024, 0.002
4066.0, -0.213, 34.6543, 239.5, 0.216, 0.0024, 0.002
4068.0, -0.2136, 34.6544, 239.5, 0.215, 0.0036, 0.002
4070.0, -0.2135, 34.6543, 239.5, 0.215, 0.0024, 0.002
4072.0, -0.2134, 34.6542, 239.6, 0.215, 0.0024, 0.002
4074.0, -0.2135, 34.6543, 239.5, 0.216, 0.0024, 0.002
4076.0, -0.2138, 34.6543, 239.6, 0.216, 0.0036, 0.002
4078.0, -0.214, 34.6543, 239.7, 0.216, 0.0036, 0.002
4080.0, -0.214, 34.6543, 239.7, 0.216, 0.0024, 0.002
4082.0, -0.2138, 34.6545, 239.9, 0.216, 0.0016, 0.002
4084.0, -0.2138, 34.6544, 239.6, 0.215, 0.0024, 0.002
4086.0, -0.2148, 34.6543, 239.7, 0.216, 0.0036, 0.002
4088.0, -0.2159, 34.6542, 239.8, 0.215, 0.0016, 0.002
4090.0, -0.2161, 34.654, 239.8, 0.216, 0.0024, 0.002
4092.0, -0.2166, 34.654, 239.9, 0.216, 0.0024, 0.002
4094.0, -0.2166, 34.654, 239.9, 0.215, 0.0036, 0.002
4096.0, -0.217, 34.654, 240, 0.215, 0.0036, 0.002
4098.0, -0.2175, 34.6538, 240, 0.216, 0.0036, 0.002
4100.0, -0.2175, 34.6538, 239.9, 0.216, 0.0024, 0.002
4102.0, -0.2179, 34.6536, 239.9, 0.216, 0.0024, 0.002
4104.0, -0.219, 34.6536, 240, 0.216, 0.0024, 0.002
4106.0, -0.2193, 34.6537, 240, 0.216, 0.0024, 0.002
4108.0, -0.2194, 34.6537, 240, 0.216, 0.0024, 0.002
4110.0, -0.2196, 34.6538, 239.9, 0.216, 0.0036, 0.002
4112.0, -0.2194, 34.6537, 239.9, 0.216, 0.0024, 0.002
4114.0, -0.2196, 34.6536, 239.9, 0.215, 0.0024, 0.002
4116.0, -0.2195, 34.6537, 239.8, 0.216, 0.0024, 0.002
4118.0, -0.22, 34.6537, 239.8, 0.216, 0.0024, 0.002
4120.0, -0.2204, 34.6537, 239.5, 0.215, 0.0024, 0.002
4122.0, -0.2202, 34.6538, 239.4, 0.215, 0.0036, 0.002
4124.0, -0.2197, 34.6537, 239.4, 0.215, 0.0024, 0.002
4126.0, -0.2187, 34.6538, 239.2, 0.216, 0.0024, 0.002
4128.0, -0.2171, 34.6542, 239.2, 0.216, 0.0024, 0.002
4130.0, -0.2158, 34.6546, 239.2, 0.216, 0.0024, 0.002
4132.0, -0.2142, 34.6551, 239.1, 0.216, 0.0036, 0.002
4134.0, -0.2131, 34.655, 239, 0.215, 0.0024, 0.002
4136.0, -0.2124, 34.6551, 239.1, 0.216, 0.0016, 0.002
4138.0, -0.2121, 34.6553, 239.1, 0.216, 0.0016, 0.002
4140.0, -0.2119, 34.6554, 239.1, 0.216, 0.0016, 0.002
4142.0, -0.2123, 34.6553, 239, 0.216, 0.0024, 0.002
4144.0, -0.2122, 34.6552, 239, 0.215, 0.0024, 0.002
4146.0, -0.2119, 34.6554, 239, 0.216, 0.0016, 0.002
4148.0, -0.2118, 34.6554, 239.1, 0.215, 0.0016, 0.002
4150.0, -0.2121, 34.6555, 239, 0.215, 0.0024, 0.002
4152.0, -0.2125, 34.6553, 238.9, 0.216, 0.0024, 0.002
4154.0, -0.2127, 34.6552, 239, 0.216, 0.0024, 0.002
4156.0, -0.2127, 34.6554, 239, 0.215, 0.0016, 0.002
4158.0, -0.2128, 34.6554, 238.9, 0.215, 0.0016, 0.002
4160.0, -0.2132, 34.6555, 238.8, 0.216, 0.0024, 0.002
4162.0, -0.213, 34.6555, 238.9, 0.216, 0.0024, 0.002
4164.0, -0.2121, 34.6555, 238.9, 0.216, 0.0016, 0.002
4166.0, -0.2114, 34.6558, 239, 0.215, 0.0016, 0.002
4168.0, -0.2116, 34.6559, 238.9, 0.216, 0.0016, 0.002
4170.0, -0.2121, 34.6558, 238.9, 0.215, 0.0016, 0.002
4172.0, -0.2128, 34.6558, 238.9, 0.216, 0.0024, 0.002
4174.0, -0.213, 34.6558, 238.9, 0.215, 0.0016, 0.002
4176.0, -0.213, 34.6558, 239, 0.215, 0.0024, 0.002
4178.0, -0.2132, 34.656, 238.9, 0.216, 0.0024, 0.002
4180.0, -0.2139, 34.6559, 238.9, 0.216, 0.0024, 0.002
4182.0, -0.214, 34.6559, 238.9, 0.215, 0.0024, 0.002
4184.0, -0.2137, 34.6559, 238.8, 0.215, 0.0044, 0.002
4186.0, -0.2136, 34.6559, 238.8, 0.216, 0.0024, 0.002
4188.0, -0.2139, 34.6558, 238.8, 0.216, 0.0016, 0.002
4190.0, -0.2139, 34.6558, 238.8, 0.215, 0.0016, 0.002
4192.0, -0.2138, 34.6559, 238.9, 0.216, 0.0016, 0.002
4194.0, -0.214, 34.6559, 238.9, 0.216, 0.0016, 0.002
4196.0, -0.2142, 34.6558, 239, 0.216, 0.0016, 0.002
4198.0, -0.2145, 34.6558, 238.8, 0.216, 0.0024, 0.002
4200.0, -0.2144, 34.6559, 238.8, 0.215, 0.0024, 0.002
4202.0, -0.2145, 34.6558, 238.9, 0.215, 0.0016, 0.002
4204.0, -0.2145, 34.6557, 238.9, 0.216, 0.0016, 0.002
4206.0, -0.2145, 34.6558, 239, 0.216, 0.0016, 0.002
4208.0, -0.2146, 34.6558, 239, 0.215, 0.0016, 0.002
4210.0, -0.2145, 34.6558, 239, 0.216, 0.0016, 0.002
4212.0, -0.2145, 34.6559, 239, 0.215, 0.0016, 0.002
4214.0, -0.2143, 34.656, 238.9, 0.215, 0.0016, 0.002
4216.0, -0.2144, 34.6559, 239, 0.215, 0.0016, 0.002
4218.0, -0.2146, 34.656, 239, 0.216, 0.0016, 0.002
4220.0, -0.2148, 34.6559, 239.1, 0.215, 0.0016, 0.002
4222.0, -0.2151, 34.6559, 239.1, 0.215, 0.0016, 0.002
4224.0, -0.2161, 34.6557, 239.2, 0.215, 0.0016, 0.002
4226.0, -0.2174, 34.6556, 239.3, 0.215, 0.0016, 0.002
4228.0, -0.217, 34.6557, 239.3, 0.216, 0.0016, 0.002
4230.0, -0.2165, 34.6558, 239.4, 0.215, 0.0024, 0.002
4232.0, -0.2165, 34.6558, 239.4, 0.215, 0.0016, 0.002
4234.0, -0.2166, 34.6558, 239.5, 0.216, 0.0016, 0.002
4236.0, -0.2172, 34.6555, 239.6, 0.215, 0.0016, 0.002
4238.0, -0.2192, 34.6552, 239.6, 0.215, 0.0016, 0.002
4240.0, -0.2198, 34.6553, 239.6, 0.215, 0.0016, 0.002
4242.0, -0.2204, 34.6552, 239.6, 0.215, 0.0024, 0.002
4244.0, -0.2207, 34.655, 239.5, 0.216, 0.0016, 0.002
4246.0, -0.2216, 34.6549, 239.6, 0.215, 0.0016, 0.002
4248.0, -0.2218, 34.6548, 239.7, 0.215, 0.0016, 0.002
4250.0, -0.222, 34.6548, 239.7, 0.216, 0.0024, 0.002
4252.0, -0.2221, 34.6547, 239.7, 0.216, 0.0024, 0.002
4254.0, -0.2223, 34.6548, 239.6, 0.216, 0.0016, 0.002
4256.0, -0.2225, 34.6548, 239.6, 0.215, 0.0016, 0.002
4258.0, -0.2229, 34.6549, 239.7, 0.215, 0.0024, 0.002
4260.0, -0.223, 34.655, 239.7, 0.215, 0.0016, 0.002
4262.0, -0.222, 34.6551, 239.6, 0.215, 0.0016, 0.002
4264.0, -0.2212, 34.6551, 239.6, 0.216, 0.0016, 0.002
4266.0, -0.221, 34.655, 239.6, 0.215, 0.0016, 0.002
4268.0, -0.2211, 34.6552, 239.6, 0.215, 0.0016, 0.002
4270.0, -0.2215, 34.6552, 239.7, 0.215, 0.0024, 0.002
4272.0, -0.2218, 34.6553, 239.8, 0.215, 0.0024, 0.002
4274.0, -0.2219, 34.6553, 239.8, 0.215, 0.0016, 0.002
4276.0, -0.2221, 34.6551, 239.7, 0.215, 0.0016, 0.002
4278.0, -0.2224, 34.6551, 239.6, 0.215, 0.0016, 0.002
4280.0, -0.2225, 34.6552, 239.7, 0.216, 0.0016, 0.002
4282.0, -0.223, 34.6553, 239.8, 0.215, 0.0024, 0.002
4284.0, -0.2228, 34.655, 239.8, 0.215, 0.0016, 0.002
4286.0, -0.2228, 34.6551, 239.6, 0.215, 0.0016, 0.002
4288.0, -0.223, 34.6551, 239.6, 0.215, 0.0016, 0.002
4290.0, -0.2232, 34.6552, 239.7, 0.216, 0.0016, 0.002
4292.0, -0.2232, 34.6552, 239.7, 0.215, 0.0016, 0.002
4294.0, -0.2231, 34.6552, 239.8, 0.216, 0.0024, 0.002
4296.0, -0.2231, 34.6553, 239.8, 0.216, 0.0024, 0.002
4298.0, -0.2231, 34.6553, 239.9, 0.215, 0.0016, 0.002
4300.0, -0.2232, 34.6553, 240, 0.215, 0.0016, 0.002
4302.0, -0.2233, 34.6552, 240, 0.216, 0.0016, 0.002
4304.0, -0.2234, 34.6551, 240.1, 0.216, 0.0016, 0.002
4306.0, -0.2238, 34.6551, 240.1, 0.215, 0.0016, 0.002
4308.0, -0.2251, 34.6551, 240, 0.215, 0.0036, 0.002
