CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2449.0, 1.9029, 34.6651, 109.2, 0.002
2450.0, 1.9026, 34.6651, 109.1, 0.002
2451.0, 1.9025, 34.665, 109.1, 0.002
2452.0, 1.9025, 34.665, 109.1, 0.002
2453.0, 1.9026, 34.665, 109.1, 0.002
2454.0, 1.9023, 34.665, 109.2, 0.002
2455.0, 1.9017, 34.6652, 109.2, 0.002
2456.0, 1.9013, 34.6652, 109.2, 0.002
2457.0, 1.901, 34.6653, 109.2, 0.002
2458.0, 1.9006, 34.6653, 109.2, 0.002
2459.0, 1.9003, 34.6652, 109.2, 0.002
2460.0, 1.9003, 34.6652, 109.3, 0.002
2461.0, 1.9001, 34.6652, 109.3, 0.002
2462.0, 1.9, 34.6653, 109.3, 0.002
2463.0, 1.9, 34.6654, 109.3, 0.002
2464.0, 1.8998, 34.6653, 109.3, 0.002
2465.0, 1.8996, 34.6654, 109.3, 0.002
2466.0, 1.8996, 34.6654, 109.3, 0.002
2467.0, 1.8997, 34.6654, 109.3, 0.002
2468.0, 1.8997, 34.6654, 109.3, 0.002
2469.0, 1.8994, 34.6654, 109.4, 0.002
2470.0, 1.8994, 34.6654, 109.4, 0.002
2471.0, 1.8993, 34.6654, 109.4, 0.002
2472.0, 1.8994, 34.6653, 109.4, 0.002
2473.0, 1.8995, 34.6654, 109.5, 0.002
2474.0, 1.8996, 34.6653, 109.5, 0.002
2475.0, 1.8997, 34.6653, 109.4, 0.002
2476.0, 1.8997, 34.6654, 109.3, 0.002
2477.0, 1.8997, 34.6655, 109.2, 0.002
2478.0, 1.8997, 34.6655, 109.1, 0.002
2479.0, 1.8997, 34.6655, 109.2, 0.002
2480.0, 1.8995, 34.6654, 109.3, 0.002
2481.0, 1.8988, 34.6654, 109.3, 0.0024
2482.0, 1.898, 34.6655, 109.4, 0.004
2483.0, 1.8976, 34.6655, 109.5, 0.002
2484.0, 1.897, 34.6655, 109.6, 0.002
2485.0, 1.8966, 34.6655, 109.6, 0.002
2486.0, 1.8964, 34.6657, 109.6, 0.002
2487.0, 1.8964, 34.6656, 109.5, 0.002
2488.0, 1.896, 34.6657, 109.6, 0.002
2489.0, 1.8958, 34.6657, 109.5, 0.002
2490.0, 1.8953, 34.6657, 109.6, 0.002
2491.0, 1.8952, 34.6658, 109.6, 0.002
2492.0, 1.8951, 34.6658, 109.6, 0.002
2493.0, 1.8951, 34.6656, 109.7, 0.002
2494.0, 1.8946, 34.6656, 109.7, 0.002
2495.0, 1.8937, 34.6657, 109.7, 0.002
2496.0, 1.8934, 34.6658, 109.7, 0.002
2497.0, 1.8931, 34.6659, 109.6, 0.002
2498.0, 1.8924, 34.666, 109.6, 0.002
2499.0, 1.8919, 34.6659, 109.6, 0.002
2500.0, 1.8911, 34.666, 109.7, 0.002
2501.0, 1.8903, 34.666, 109.8, 0.002
2502.0, 1.8896, 34.6663, 109.9, 0.002
2503.0, 1.8893, 34.666, 109.9, 0.0016
2504.0, 1.8889, 34.666, 110, 0.002
2505.0, 1.8886, 34.6661, 110.1, 0.0016
2506.0, 1.8887, 34.666, 110.1, 0.0012
2507.0, 1.8884, 34.666, 110.2, 0.0016
2508.0, 1.8884, 34.6664, 110.1, 0.002
2509.0, 1.8884, 34.6663, 110.1, 0.002
2510.0, 1.8884, 34.6663, 110, 0.002
2511.0, 1.8884, 34.6663, 109.9, 0.002
2512.0, 1.8883, 34.6663, 109.8, 0.002
2513.0, 1.8882, 34.6662, 109.8, 0.002
2514.0, 1.8884, 34.6661, 109.8, 0.0016
2515.0, 1.8883, 34.6661, 109.9, 0.0016
2516.0, 1.8876, 34.6662, 109.9, 0.0016
2517.0, 1.8876, 34.6663, 109.8, 0.002
2518.0, 1.8878, 34.6662, 109.8, 0.002
2519.0, 1.8878, 34.6663, 109.7, 0.002
2520.0, 1.8873, 34.6664, 109.7, 0.002
2521.0, 1.887, 34.6664, 109.7, 0.002
2522.0, 1.887, 34.6664, 109.8, 0.002
2523.0, 1.8871, 34.6663, 109.9, 0.002
2524.0, 1.8871, 34.6662, 109.9, 0.002
2525.0, 1.8875, 34.666, 109.8, 0.002
2526.0, 1.8871, 34.6664, 109.8, 0.002
2527.0, 1.8869, 34.6665, 109.8, 0.0012
2528.0, 1.886, 34.6665, 109.8, 0.0016
2529.0, 1.8842, 34.6666, 109.8, 0.002
2530.0, 1.8829, 34.6666, 109.9, 0.0016
2531.0, 1.8824, 34.6666, 109.9, 0.0016
2532.0, 1.8818, 34.6666, 110, 0.0016
2533.0, 1.881, 34.6666, 110.1, 0.0016
2534.0, 1.8797, 34.6667, 110.1, 0.0016
2535.0, 1.8788, 34.6669, 110.2, 0.0012
2536.0, 1.8787, 34.6668, 110.2, 0.0012
2537.0, 1.8786, 34.6668, 110.2, 0.0012
2538.0, 1.8783, 34.6668, 110.2, 0.0012
2539.0, 1.8768, 34.6671, 110.2, 0.0016
2540.0, 1.8762, 34.667, 110.2, 0.0012
2541.0, 1.8764, 34.6669, 110.2, 0.0016
2542.0, 1.8764, 34.667, 110.3, 0.0012
2543.0, 1.8765, 34.667, 110.3, 0.0016
2544.0, 1.8767, 34.6669, 110.4, 0.0012
2545.0, 1.8768, 34.6669, 110.4, 0.0012
2546.0, 1.8761, 34.667, 110.4, 0.0012
2547.0, 1.8754, 34.6671, 110.3, 0.0012
2548.0, 1.8753, 34.6671, 110.2, 0.0012
2549.0, 1.8753, 34.6672, 110.3, 0.0012
2550.0, 1.8747, 34.6671, 110.4, 0.0012
2551.0, 1.8741, 34.6672, 110.4, 0.0012
2552.0, 1.8741, 34.6672, 110.4, 0.0012
2553.0, 1.8741, 34.6671, 110.4, 0.0012
2554.0, 1.8737, 34.6671, 110.4, 0.0012
2555.0, 1.8728, 34.6672, 110.4, 0.0012
2556.0, 1.8718, 34.6673, 110.4, 0.0016
2557.0, 1.8714, 34.6674, 110.4, 0.0012
2558.0, 1.8715, 34.6675, 110.4, 0.0012
2559.0, 1.8715, 34.6674, 110.3, 0.0012
2560.0, 1.8714, 34.6674, 110.4, 0.0016
2561.0, 1.8715, 34.6673, 110.4, 0.002
2562.0, 1.8715, 34.6674, 110.5, 0.0016
2563.0, 1.872, 34.6671, 110.5, 0.0012
2564.0, 1.871, 34.6673, 110.5, 0.0012
2565.0, 1.8704, 34.6675, 110.5, 0.0012
2566.0, 1.8702, 34.6674, 110.6, 0.0012
2567.0, 1.87, 34.6676, 110.6, 0.0012
2568.0, 1.8699, 34.6675, 110.6, 0.0016
2569.0, 1.8696, 34.6676, 110.6, 0.0012
2570.0, 1.8693, 34.6675, 110.6, 0.0012
2571.0, 1.8687, 34.6675, 110.6, 0.002
2572.0, 1.8671, 34.6677, 110.7, 8e-04
2573.0, 1.8665, 34.6677, 110.7, 0.0012
2574.0, 1.8657, 34.6676, 110.7, 0.0012
2575.0, 1.8652, 34.6678, 110.7, 0.0012
2576.0, 1.8643, 34.6677, 110.8, 0.0012
2577.0, 1.8634, 34.6679, 110.8, 0.0012
2578.0, 1.8626, 34.6678, 110.8, 0.0012
2579.0, 1.8617, 34.668, 110.8, 0.0016
2580.0, 1.8617, 34.6681, 110.8, 0.0012
2581.0, 1.8617, 34.6681, 110.8, 0.0012
2582.0, 1.8617, 34.6681, 110.8, 0.0012
2583.0, 1.8609, 34.6681, 110.8, 0.0012
2584.0, 1.86, 34.6681, 110.9, 0.0012
2585.0, 1.8605, 34.6679, 110.9, 0.0012
2586.0, 1.8609, 34.6679, 110.9, 0.0012
2587.0, 1.8599, 34.668, 110.9, 0.0012
2588.0, 1.8592, 34.6683, 110.9, 0.0012
2589.0, 1.8592, 34.6682, 110.9, 0.0012
2590.0, 1.8592, 34.6684, 110.8, 0.0016
2591.0, 1.8594, 34.6682, 110.7, 0.0012
2592.0, 1.8594, 34.6683, 110.7, 0.0012
2593.0, 1.8594, 34.6683, 110.6, 0.0012
2594.0, 1.8586, 34.6682, 110.6, 0.0012
2595.0, 1.8584, 34.6681, 110.6, 0.0016
2596.0, 1.8587, 34.668, 110.6, 0.0012
2597.0, 1.8585, 34.6682, 110.6, 0.0012
2598.0, 1.8579, 34.6685, 110.6, 0.0012
2599.0, 1.8578, 34.6685, 110.6, 0.0016
2600.0, 1.8578, 34.6683, 110.5, 0.0012
2601.0, 1.8579, 34.6685, 110.5, 0.0012
2602.0, 1.8579, 34.6683, 110.4, 0.0012
2603.0, 1.8577, 34.6685, 110.4, 0.0012
2604.0, 1.8575, 34.6683, 110.4, 0.0012
2605.0, 1.8574, 34.6683, 110.5, 0.0016
2606.0, 1.8578, 34.6682, 110.5, 0.0012
2607.0, 1.8577, 34.6682, 110.5, 0.0012
2608.0, 1.8569, 34.6684, 110.4, 0.0012
2609.0, 1.8566, 34.6685, 110.4, 0.0012
2610.0, 1.8563, 34.6686, 110.3, 0.0016
2611.0, 1.856, 34.6687, 110.3, 0.0012
2612.0, 1.856, 34.6687, 110.4, 0.0012
2613.0, 1.8561, 34.6685, 110.4, 0.0012
2614.0, 1.8561, 34.6686, 110.4, 0.0012
2615.0, 1.8562, 34.6685, 110.4, 0.0012
2616.0, 1.8562, 34.6685, 110.4, 0.0012
2617.0, 1.8563, 34.6684, 110.4, 0.0012
2618.0, 1.8558, 34.6684, 110.3, 0.0012
2619.0, 1.8555, 34.6686, 110.3, 0.0012
2620.0, 1.8555, 34.6686, 110.3, 0.0012
2621.0, 1.8555, 34.6686, 110.3, 0.0012
2622.0, 1.8554, 34.6686, 110.3, 0.0016
2623.0, 1.8553, 34.6684, 110.5, 0.0016
2624.0, 1.8551, 34.6686, 110.5, 0.0012
2625.0, 1.8549, 34.6687, 110.6, 0.0012
2626.0, 1.8548, 34.6687, 110.6, 0.0012
2627.0, 1.8546, 34.6687, 110.6, 0.0012
2628.0, 1.8537, 34.6688, 110.6, 0.0012
2629.0, 1.8532, 34.6687, 110.6, 0.0012
2630.0, 1.8528, 34.6687, 110.6, 0.0012
2631.0, 1.852, 34.6688, 110.6, 0.0012
2632.0, 1.8518, 34.6689, 110.6, 0.0012
2633.0, 1.8518, 34.6688, 110.5, 0.0012
2634.0, 1.8518, 34.669, 110.4, 0.0016
2635.0, 1.8519, 34.669, 110.4, 0.0016
2636.0, 1.8521, 34.6688, 110.3, 0.0016
2637.0, 1.8524, 34.6687, 110.3, 0.0016
2638.0, 1.8521, 34.6688, 110.3, 0.0016
2639.0, 1.8521, 34.6689, 110.4, 0.002
2640.0, 1.8522, 34.669, 110.4, 0.0012
2641.0, 1.8523, 34.669, 110.4, 0.0016
2642.0, 1.8524, 34.669, 110.4, 0.0012
2643.0, 1.8524, 34.669, 110.3, 0.0012
2644.0, 1.8517, 34.669, 110.3, 0.0016
2645.0, 1.8521, 34.6687, 110.2, 0.0012
2646.0, 1.8514, 34.669, 110.2, 0.0012
2647.0, 1.8513, 34.669, 110.2, 0.0012
2648.0, 1.8505, 34.6691, 110.1, 0.0012
2649.0, 1.8496, 34.6691, 110.1, 0.0012
2650.0, 1.8492, 34.6691, 110.1, 0.0012
2651.0, 1.8489, 34.6692, 110.1, 0.0012
2652.0, 1.8488, 34.6693, 110.1, 0.0016
2653.0, 1.8484, 34.6692, 110.2, 0.0012
2654.0, 1.8478, 34.6693, 110.3, 0.0012
2655.0, 1.8471, 34.6693, 110.3, 0.0016
2656.0, 1.8475, 34.6692, 110.4, 0.0012
2657.0, 1.8471, 34.6692, 110.4, 0.0012
2658.0, 1.8468, 34.6694, 110.4, 0.0012
2659.0, 1.8463, 34.6694, 110.4, 0.0012
2660.0, 1.8461, 34.6694, 110.4, 0.0016
2661.0, 1.8461, 34.6696, 110.4, 0.0016
2662.0, 1.8461, 34.6694, 110.5, 0.0012
2663.0, 1.8461, 34.6694, 110.5, 0.0012
2664.0, 1.8461, 34.6695, 110.5, 0.0012
2665.0, 1.8462, 34.6693, 110.6, 0.0012
2666.0, 1.846, 34.6693, 110.6, 0.0012
2667.0, 1.846, 34.6692, 110.5, 0.0012
2668.0, 1.8456, 34.6693, 110.5, 0.0012
2669.0, 1.8455, 34.6695, 110.4, 0.0012
2670.0, 1.8455, 34.6694, 110.3, 0.0012
2671.0, 1.8451, 34.6694, 110.2, 0.0012
2672.0, 1.8449, 34.6695, 110.2, 0.0012
2673.0, 1.8447, 34.6696, 110.2, 0.0012
2674.0, 1.8448, 34.6695, 110.2, 0.0016
2675.0, 1.8448, 34.6695, 110.3, 0.0012
2676.0, 1.8449, 34.6694, 110.3, 0.0012
2677.0, 1.8445, 34.6695, 110.4, 0.0012
2678.0, 1.8443, 34.6694, 110.4, 0.0012
2679.0, 1.8443, 34.6695, 110.4, 0.0012
2680.0, 1.8443, 34.6696, 110.3, 0.0012
2681.0, 1.8443, 34.6697, 110.3, 0.0016
2682.0, 1.8443, 34.6697, 110.2, 0.0012
2683.0, 1.8444, 34.6696, 110.2, 0.0012
2684.0, 1.8443, 34.6697, 110.2, 0.0012
2685.0, 1.8444, 34.6697, 110.3, 0.0012
2686.0, 1.8445, 34.6696, 110.2, 0.0012
2687.0, 1.8444, 34.6697, 110.3, 0.0016
2688.0, 1.8442, 34.6697, 110.4, 0.002
2689.0, 1.8443, 34.6697, 110.4, 0.0012
2690.0, 1.8444, 34.6696, 110.4, 0.0012
2691.0, 1.8448, 34.6694, 110.4, 0.0012
2692.0, 1.8445, 34.6694, 110.4, 0.0012
2693.0, 1.8421, 34.6698, 110.3, 0.0012
2694.0, 1.8417, 34.6699, 110.4, 0.0012
2695.0, 1.8415, 34.6699, 110.4, 0.0012
2696.0, 1.8414, 34.67, 110.5, 0.0012
2697.0, 1.8411, 34.67, 110.5, 0.002
2698.0, 1.8412, 34.6699, 110.5, 0.0012
2699.0, 1.8412, 34.6699, 110.4, 0.002
2700.0, 1.8412, 34.67, 110.5, 0.0012
2701.0, 1.8412, 34.6699, 110.5, 0.0016
2702.0, 1.8415, 34.6696, 110.5, 0.0012
2703.0, 1.8415, 34.6698, 110.5, 0.0012
2704.0, 1.8413, 34.6698, 110.5, 0.0012
2705.0, 1.8413, 34.6699, 110.5, 0.0012
2706.0, 1.8413, 34.6701, 110.5, 0.0016
2707.0, 1.8414, 34.6701, 110.4, 0.0016
2708.0, 1.8415, 34.6699, 110.5, 0.0012
2709.0, 1.8416, 34.6699, 110.6, 0.0016
2710.0, 1.8417, 34.6699, 110.6, 0.002
2711.0, 1.8417, 34.6699, 110.5, 0.0012
2712.0, 1.8419, 34.6698, 110.5, 0.0012
2713.0, 1.8419, 34.6698, 110.5, 0.0012
2714.0, 1.842, 34.6698, 110.5, 0.0016
2715.0, 1.842, 34.6699, 110.5, 0.0012
2716.0, 1.8419, 34.67, 110.6, 0.0012
2717.0, 1.8418, 34.6698, 110.6, 0.0012
2718.0, 1.8414, 34.6699, 110.7, 0.0012
2719.0, 1.8413, 34.67, 110.7, 0.0012
2720.0, 1.8414, 34.6699, 110.8, 0.0012
2721.0, 1.8413, 34.6701, 110.7, 0.0012
2722.0, 1.8413, 34.6701, 110.8, 0.0012
2723.0, 1.8414, 34.67, 110.7, 0.0016
2724.0, 1.8415, 34.6698, 110.7, 0.0012
2725.0, 1.8416, 34.6698, 110.7, 0.0012
2726.0, 1.8417, 34.6698, 110.7, 0.0012
2727.0, 1.8417, 34.6699, 110.7, 0.0012
2728.0, 1.8417, 34.6699, 110.7, 0.0012
2729.0, 1.8415, 34.6701, 110.7, 0.0012
2730.0, 1.8414, 34.67, 110.6, 0.0012
2731.0, 1.8414, 34.6701, 110.5, 0.002
2732.0, 1.8413, 34.67, 110.6, 0.0012
2733.0, 1.8405, 34.6701, 110.6, 0.0012
2734.0, 1.84, 34.6701, 110.7, 0.0012
2735.0, 1.8398, 34.6701, 110.8, 0.0012
2736.0, 1.8396, 34.67, 110.9, 0.0012
2737.0, 1.8396, 34.67, 111, 0.0016
2738.0, 1.8389, 34.67, 111.1, 0.0012
2739.0, 1.8374, 34.6702, 111.1, 0.0012
2740.0, 1.8369, 34.6702, 111.1, 0.0012
2741.0, 1.8355, 34.6703, 111.1, 0.0012
2742.0, 1.8347, 34.6704, 111.1, 0.0016
2743.0, 1.834, 34.6704, 111.1, 0.0012
2744.0, 1.8331, 34.6703, 111.1, 0.0012
2745.0, 1.8329, 34.6705, 111.2, 0.0012
2746.0, 1.8328, 34.6705, 111.3, 0.0012
2747.0, 1.8325, 34.6704, 111.4, 0.0012
2748.0, 1.8319, 34.6706, 111.5, 0.0012
2749.0, 1.8319, 34.6705, 111.7, 0.0016
2750.0, 1.8326, 34.6706, 111.8, 8e-04
2751.0, 1.8317, 34.6708, 111.8, 0.0012
2752.0, 1.8312, 34.6705, 111.7, 0.0012
2753.0, 1.8308, 34.6708, 111.6, 0.0012
2754.0, 1.8309, 34.6707, 111.5, 0.0016
2755.0, 1.8308, 34.6708, 111.7, 0.0016
2756.0, 1.8309, 34.6708, 111.8, 0.0012
2757.0, 1.8308, 34.6707, 111.8, 0.0012
2758.0, 1.8307, 34.6705, 112, 0.0012
2759.0, 1.8306, 34.6707, 112, 0.0012
2760.0, 1.8303, 34.6706, 112, 0.0012
2761.0, 1.8302, 34.6706, 112, 0.0016
2762.0, 1.8301, 34.6707, 111.9, 0.0012
2763.0, 1.8301, 34.6707, 111.9, 0.0012
2764.0, 1.83, 34.6707, 111.9, 0.0012
2765.0, 1.8298, 34.6706, 111.9, 0.0012
2766.0, 1.8296, 34.6708, 111.9, 0.0012
2767.0, 1.8296, 34.6707, 111.9, 0.0012
2768.0, 1.8284, 34.6707, 112, 0.0012
2769.0, 1.8266, 34.6707, 112.1, 0.0012
2770.0, 1.8252, 34.6708, 112.2, 0.0012
2771.0, 1.8245, 34.6709, 112.4, 0.0012
2772.0, 1.8244, 34.6708, 112.6, 0.0012
2773.0, 1.8236, 34.6709, 112.7, 0.0012
2774.0, 1.8216, 34.6708, 112.8, 0.0012
2775.0, 1.8195, 34.6711, 112.9, 0.0012
2776.0, 1.8187, 34.6711, 113.1, 0.0012
2777.0, 1.8182, 34.6712, 113.1, 0.0012
2778.0, 1.8181, 34.6712, 113.3, 0.0012
2779.0, 1.8178, 34.6712, 113.4, 0.0012
2780.0, 1.8177, 34.6712, 113.4, 0.0012
2781.0, 1.8173, 34.6712, 113.4, 0.0012
2782.0, 1.8173, 34.6712, 113.4, 0.0012
2783.0, 1.8171, 34.6712, 113.3, 0.0012
2784.0, 1.8171, 34.6712, 113.2, 0.0012
2785.0, 1.817, 34.6712, 113.2, 0.0012
2786.0, 1.817, 34.6713, 113.2, 0.0012
2787.0, 1.817, 34.6712, 113.2, 0.0012
2788.0, 1.817, 34.6715, 113.1, 0.0012
2789.0, 1.8171, 34.6713, 113.1, 0.0012
2790.0, 1.8168, 34.6714, 113, 0.0012
2791.0, 1.8165, 34.6713, 113.1, 0.0012
2792.0, 1.8162, 34.6714, 113.2, 0.0012
2793.0, 1.8152, 34.6712, 113.2, 0.0012
2794.0, 1.8142, 34.6713, 113.4, 0.0012
2795.0, 1.8141, 34.6713, 113.4, 0.0012
2796.0, 1.814, 34.6713, 113.5, 0.0012
2797.0, 1.8138, 34.6715, 113.4, 0.0012
2798.0, 1.8135, 34.6716, 113.4, 0.0012
2799.0, 1.8135, 34.6715, 113.3, 0.0012
2800.0, 1.8135, 34.6716, 113.4, 0.0012
2801.0, 1.8135, 34.6716, 113.4, 0.0012
2802.0, 1.8133, 34.6715, 113.4, 0.0012
2803.0, 1.8129, 34.6716, 113.5, 0.0012
2804.0, 1.8127, 34.6716, 113.4, 0.0012
2805.0, 1.8121, 34.6716, 113.5, 0.0012
2806.0, 1.8115, 34.6714, 113.6, 0.0012
2807.0, 1.8111, 34.6715, 113.7, 0.0012
2808.0, 1.8105, 34.6715, 113.8, 0.0012
2809.0, 1.8104, 34.6716, 113.8, 0.0012
2810.0, 1.8104, 34.6716, 113.8, 0.0012
2811.0, 1.8099, 34.6717, 113.8, 0.0012
2812.0, 1.809, 34.6716, 113.9, 0.0012
2813.0, 1.8082, 34.6717, 114, 0.0012
2814.0, 1.8077, 34.6719, 114.1, 0.0012
2815.0, 1.8074, 34.6718, 114.1, 0.0012
2816.0, 1.8072, 34.6719, 114.1, 0.0012
2817.0, 1.8068, 34.672, 114.2, 0.0012
2818.0, 1.8059, 34.6718, 114.2, 0.0012
2819.0, 1.805, 34.6718, 114.2, 0.0012
2820.0, 1.8046, 34.6718, 114.2, 0.0012
2821.0, 1.8038, 34.6718, 114.3, 0.0012
2822.0, 1.803, 34.6719, 114.3, 0.0012
2823.0, 1.8031, 34.672, 114.4, 0.0012
2824.0, 1.8029, 34.6722, 114.4, 0.0012
2825.0, 1.8028, 34.6721, 114.6, 0.0012
2826.0, 1.8028, 34.672, 114.6, 0.0012
2827.0, 1.8026, 34.672, 114.6, 0.0012
2828.0, 1.8023, 34.672, 114.6, 0.0012
2829.0, 1.8015, 34.672, 114.6, 0.0012
2830.0, 1.8013, 34.6721, 114.7, 0.0012
2831.0, 1.8012, 34.672, 114.6, 0.0012
2832.0, 1.801, 34.672, 114.6, 0.0016
2833.0, 1.8001, 34.6721, 114.6, 8e-04
2834.0, 1.7998, 34.6722, 114.6, 0.0012
2835.0, 1.7989, 34.6723, 114.6, 0.0012
2836.0, 1.7977, 34.6723, 114.7, 0.0012
2837.0, 1.7975, 34.6723, 114.8, 0.0012
2838.0, 1.7971, 34.6723, 114.9, 0.0012
2839.0, 1.797, 34.6722, 115, 0.0012
2840.0, 1.797, 34.6722, 115.1, 0.0012
2841.0, 1.7968, 34.6723, 115.1, 0.0012
2842.0, 1.7966, 34.6723, 115.1, 0.0012
2843.0, 1.7965, 34.6724, 115.1, 0.0012
2844.0, 1.7965, 34.6725, 115.1, 0.0012
2845.0, 1.7965, 34.6723, 115.1, 0.0012
2846.0, 1.7966, 34.6722, 115.2, 0.0012
2847.0, 1.7967, 34.6721, 115.2, 0.0012
2848.0, 1.7967, 34.6722, 115.2, 0.0012
2849.0, 1.7966, 34.6724, 115.2, 0.0012
2850.0, 1.7963, 34.6725, 115, 0.0012
2851.0, 1.7953, 34.6725, 115, 0.0012
2852.0, 1.795, 34.6725, 114.9, 0.0012
2853.0, 1.7948, 34.6725, 115, 0.0012
2854.0, 1.7943, 34.6726, 115, 0.0012
2855.0, 1.7941, 34.6725, 115.2, 0.0012
2856.0, 1.7939, 34.6725, 115.3, 0.0012
2857.0, 1.7938, 34.6723, 115.5, 0.0012
2858.0, 1.7933, 34.6725, 115.5, 0.0012
2859.0, 1.7923, 34.6725, 115.5, 0.0012
2860.0, 1.792, 34.6727, 115.5, 0.0012
2861.0, 1.792, 34.6727, 115.5, 0.0012
2862.0, 1.792, 34.6726, 115.4, 0.0012
2863.0, 1.7916, 34.6727, 115.4, 0.0012
2864.0, 1.7917, 34.6726, 115.5, 0.0012
2865.0, 1.7917, 34.6725, 115.5, 0.0012
2866.0, 1.7916, 34.6726, 115.5, 0.0012
2867.0, 1.7918, 34.6726, 115.5, 0.0012
2868.0, 1.7919, 34.6726, 115.5, 0.0012
2869.0, 1.7921, 34.6726, 115.4, 0.0012
2870.0, 1.7922, 34.6725, 115.5, 0.0012
2871.0, 1.7922, 34.6726, 115.4, 0.0012
2872.0, 1.7922, 34.6727, 115.4, 0.0012
2873.0, 1.7921, 34.6727, 115.5, 0.0012
2874.0, 1.7912, 34.6728, 115.5, 0.0012
2875.0, 1.7912, 34.6727, 115.5, 0.0012
2876.0, 1.7914, 34.6727, 115.5, 0.0012
2877.0, 1.7912, 34.6727, 115.6, 0.0012
2878.0, 1.7906, 34.6726, 115.7, 0.0012
2879.0, 1.7903, 34.6726, 115.8, 8e-04
2880.0, 1.7904, 34.6726, 115.9, 0.0012
2881.0, 1.7904, 34.6728, 115.9, 0.0012
2882.0, 1.7905, 34.6728, 115.8, 0.0012
2883.0, 1.7906, 34.6728, 115.8, 0.0012
2884.0, 1.7905, 34.6727, 115.7, 0.0012
2885.0, 1.7905, 34.6727, 115.7, 0.0012
2886.0, 1.7906, 34.6727, 115.7, 0.0012
2887.0, 1.7889, 34.6728, 115.6, 0.0012
2888.0, 1.7888, 34.6728, 115.6, 0.0012
2889.0, 1.7888, 34.6728, 115.6, 0.0012
2890.0, 1.7887, 34.6729, 115.7, 0.0012
2891.0, 1.7887, 34.6728, 115.7, 0.0012
2892.0, 1.7886, 34.6728, 115.8, 0.0012
2893.0, 1.7886, 34.6728, 115.9, 0.0012
2894.0, 1.7886, 34.6728, 116, 0.0012
2895.0, 1.7885, 34.6728, 115.9, 0.0012
2896.0, 1.7885, 34.6729, 116, 0.0012
2897.0, 1.7878, 34.673, 115.9, 0.0012
2898.0, 1.7872, 34.6731, 115.9, 0.0012
2899.0, 1.7872, 34.6729, 115.9, 0.0012
2900.0, 1.7862, 34.6729, 115.9, 0.0012
2901.0, 1.785, 34.673, 116, 0.0012
2902.0, 1.7842, 34.673, 116.1, 0.0012
2903.0, 1.7835, 34.6731, 116.2, 0.0012
2904.0, 1.7821, 34.673, 116.3, 0.0012
2905.0, 1.7815, 34.6732, 116.4, 0.0012
2906.0, 1.7806, 34.6732, 116.5, 0.0012
2907.0, 1.7802, 34.6732, 116.6, 0.0012
2908.0, 1.7794, 34.6734, 116.6, 0.0012
2909.0, 1.779, 34.6734, 116.8, 0.0012
2910.0, 1.7788, 34.6734, 116.9, 0.0012
2911.0, 1.7788, 34.6732, 117, 0.0012
2912.0, 1.7785, 34.6732, 117, 0.0012
2913.0, 1.7787, 34.6732, 116.9, 0.0012
2914.0, 1.7786, 34.6733, 116.9, 0.0012
2915.0, 1.7781, 34.6734, 116.9, 0.0012
2916.0, 1.7778, 34.6734, 116.8, 0.0012
2917.0, 1.7771, 34.6735, 116.9, 0.0012
2918.0, 1.7766, 34.6735, 116.8, 0.0012
2919.0, 1.7758, 34.6735, 116.9, 0.0012
2920.0, 1.7748, 34.6735, 116.9, 0.0012
2921.0, 1.7724, 34.6736, 117.1, 0.0012
2922.0, 1.7704, 34.6736, 117.2, 8e-04
2923.0, 1.7681, 34.6737, 117.4, 8e-04
2924.0, 1.766, 34.6739, 117.5, 8e-04
2925.0, 1.7633, 34.6738, 117.7, 0.0016
2926.0, 1.7605, 34.674, 117.9, 8e-04
2927.0, 1.7598, 34.6742, 118.2, 8e-04
2928.0, 1.7593, 34.6741, 118.5, 0.0012
2929.0, 1.7591, 34.6741, 118.7, 0.0012
2930.0, 1.7589, 34.6741, 118.7, 0.0012
2931.0, 1.7564, 34.6742, 118.8, 0.0012
2932.0, 1.7549, 34.6743, 118.8, 0.0012
2933.0, 1.7534, 34.6744, 118.9, 8e-04
