CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3664.0, 1.7874, 34.7869, 217.5, 0.002, 8e-04, 0.001
3666.0, 1.7863, 34.7868, 217.4, 0.002, 8e-04, 0.001
3668.0, 1.785, 34.7867, 217.3, 0.002, 8e-04, 0.001
3670.0, 1.7846, 34.7866, 217.4, 0.002, 8e-04, 0.001
3672.0, 1.784, 34.7866, 217.5, 0.002, 8e-04, 0.001
3674.0, 1.7839, 34.7865, 217.4, 0.002, 8e-04, 0.001
3676.0, 1.784, 34.7865, 217.3, 0.002, 8e-04, 0.001
3678.0, 1.7842, 34.7863, 217.4, 0.002, 8e-04, 0.001
3680.0, 1.7839, 34.7865, 217.4, 0.002, 8e-04, 0.001
3682.0, 1.7834, 34.7864, 217.5, 0.002, 0.002, 0.001
3684.0, 1.7828, 34.7863, 217.4, 0.002, 0.002, 0.001
3686.0, 1.7823, 34.7862, 217.3, 0.002, 0.002, 0.001
3688.0, 1.7808, 34.786, 217.4, 0.001, 0.002, 0.001
3690.0, 1.7797, 34.7859, 217.4, 0.001, 0.002, 0.001
3692.0, 1.7774, 34.7858, 217.3, 0.001, 0.002, 0.001
3694.0, 1.7769, 34.7858, 217.3, 0.002, 0.002, 0.001
3696.0, 1.7778, 34.7856, 217.4, 0.002, 0.002, 0.001
3698.0, 1.7778, 34.7856, 217.4, 0.002, 0.002, 0.001
3700.0, 1.777, 34.7857, 217.5, 0.002, 0.002, 0.001
3702.0, 1.776, 34.7857, 217.4, 0.002, 0.002, 0.001
3704.0, 1.7729, 34.7852, 217.4, 0.001, 0.002, 0.001
3706.0, 1.7628, 34.7845, 217.5, 0.002, 0.002, 0.001
3708.0, 1.7552, 34.7842, 217.4, 0.002, 0.002, 0.001
3710.0, 1.7508, 34.7839, 217.4, 0.002, 0.002, 0.001
3712.0, 1.7478, 34.7838, 217.3, 0.002, 0.002, 0.001
3714.0, 1.747, 34.7836, 217.3, 0.002, 0.002, 0.001
3716.0, 1.7463, 34.7835, 217.3, 0.002, 0.002, 0.001
3718.0, 1.7466, 34.7834, 217.3, 0.001, 0.002, 0.001
3720.0, 1.7469, 34.7835, 217.2, 0.001, 0.002, 0.001
3722.0, 1.747, 34.7834, 217.2, 0.002, 0.002, 0.001
3724.0, 1.744, 34.7831, 217.3, 0.002, 0.002, 0.001
3726.0, 1.7408, 34.7827, 217.3, 0.002, 0.002, 0.001
3728.0, 1.7383, 34.7827, 217.2, 0.001, 0.002, 0.001
3730.0, 1.7355, 34.7823, 217.2, 0.002, 0.002, 0.001
3732.0, 1.7304, 34.7822, 217.3, 0.002, 0.002, 0.001
3734.0, 1.7259, 34.7817, 217.1, 0.002, 0.002, 0.001
3736.0, 1.7232, 34.7818, 217.2, 0.002, 0.002, 0.001
3738.0, 1.7224, 34.7814, 217.1, 0.001, 0.002, 0.001
3740.0, 1.7218, 34.7814, 217.1, 0.002, 0.002, 0.001
3742.0, 1.7218, 34.7815, 217.1, 0.001, 0.002, 0.001
3744.0, 1.7207, 34.7815, 217.1, 0.001, 0.002, 0.001
3746.0, 1.7179, 34.7812, 217.1, 0.002, 0.002, 0.001
3748.0, 1.7149, 34.7808, 217.1, 0.002, 0.002, 0.001
3750.0, 1.713, 34.7808, 217.1, 0.002, 0.002, 0.001
3752.0, 1.7125, 34.7806, 217.2, 0.002, 0.002, 0.001
3754.0, 1.7097, 34.7804, 217.2, 0.002, 0.002, 0.001
3756.0, 1.7081, 34.7804, 217, 0.002, 0.002, 0.001
3758.0, 1.7063, 34.7801, 217.1, 0.002, 0.002, 0.001
3760.0, 1.7054, 34.78, 217.2, 0.002, 0.002, 0.001
3762.0, 1.7027, 34.7799, 217, 0.002, 0.002, 0.001
3764.0, 1.6988, 34.7796, 217, 0.001, 0.002, 0.001
3766.0, 1.695, 34.7793, 217.1, 0.002, 0.002, 0.001
3768.0, 1.6924, 34.7791, 216.9, 0.002, 0.002, 0.001
3770.0, 1.6908, 34.779, 217, 0.002, 0.002, 0.001
3772.0, 1.6899, 34.7788, 217, 0.002, 0.002, 0.001
3774.0, 1.6879, 34.7785, 217, 0.002, 0.002, 0.001
3776.0, 1.6845, 34.7784, 216.9, 0.002, 0.002, 0.001
3778.0, 1.6838, 34.7784, 217, 0.001, 0.002, 0.001
3780.0, 1.6838, 34.7783, 216.9, 0.002, 0.002, 0.001
3782.0, 1.6833, 34.7783, 216.9, 0.002, 0.002, 0.001
3784.0, 1.6804, 34.778, 216.9, 0.002, 0.002, 0.001
3786.0, 1.6758, 34.7776, 217, 0.001, 0.002, 0.001
3788.0, 1.6723, 34.7775, 217.1, 0.002, 0.002, 0.001
3790.0, 1.6674, 34.7771, 216.9, 0.001, 0.002, 0.001
3792.0, 1.6651, 34.7771, 216.9, 0.001, 0.002, 0.001
3794.0, 1.664, 34.7768, 217, 0.002, 0.002, 0.001
3796.0, 1.6628, 34.7769, 216.9, 0.001, 0.0028, 0.001
3798.0, 1.6634, 34.777, 216.9, 0.001, 0.0028, 0.001
3800.0, 1.6632, 34.7768, 216.9, 0.002, 0.002, 0.001
3802.0, 1.6623, 34.7767, 216.9, 0.002, 0.002, 0.001
3804.0, 1.662, 34.7767, 216.9, 0.002, 0.0028, 0.001
3806.0, 1.6516, 34.7758, 216.9, 0.002, 0.0028, 0.001
3808.0, 1.6487, 34.7757, 217, 0.002, 0.0028, 0.001
3810.0, 1.6433, 34.775, 216.9, 0.002, 0.002, 0.001
3812.0, 1.6359, 34.7751, 216.9, 0.002, 0.002, 0.001
3814.0, 1.6359, 34.775, 216.9, 0.002, 0.002, 0.001
3816.0, 1.6343, 34.7747, 216.9, 0.001, 0.002, 0.001
3818.0, 1.6312, 34.7747, 217.1, 0.002, 0.002, 0.001
3820.0, 1.629, 34.7744, 216.8, 0.001, 0.002, 0.001
3822.0, 1.6276, 34.7742, 216.9, 0.002, 0.002, 0.001
3824.0, 1.6283, 34.7741, 216.8, 0.001, 0.002, 0.001
3826.0, 1.6247, 34.7738, 216.8, 0.002, 0.002, 0.001
3828.0, 1.6208, 34.7736, 216.8, 0.002, 0.002, 0.001
3830.0, 1.6158, 34.7734, 216.9, 0.001, 0.002, 0.001
3832.0, 1.6156, 34.7736, 216.8, 0.002, 0.002, 0.001
3834.0, 1.6145, 34.7733, 216.8, 0.002, 0.002, 0.001
3836.0, 1.6119, 34.7728, 216.9, 0.002, 0.0028, 0.001
3838.0, 1.6075, 34.7727, 216.9, 0.001, 0.0028, 0.001
3840.0, 1.6033, 34.7725, 216.7, 0.002, 0.0028, 0.001
3842.0, 1.6, 34.7722, 216.8, 0.002, 0.002, 0.001
3844.0, 1.593, 34.7716, 216.9, 0.002, 0.002, 0.001
3846.0, 1.5895, 34.7715, 216.8, 0.002, 0.002, 0.001
3848.0, 1.586, 34.7711, 216.8, 0.002, 0.002, 0.001
3850.0, 1.5808, 34.771, 216.9, 0.002, 0.002, 0.001
3852.0, 1.5806, 34.7708, 216.8, 0.002, 0.002, 0.001
3854.0, 1.5811, 34.7708, 216.7, 0.001, 0.002, 0.001
3856.0, 1.5818, 34.7708, 216.8, 0.002, 0.002, 0.001
3858.0, 1.5809, 34.7705, 216.8, 0.002, 0.002, 0.001
3860.0, 1.5782, 34.7705, 216.9, 0.001, 0.002, 0.001
3862.0, 1.5775, 34.7704, 216.8, 0.002, 0.002, 0.001
3864.0, 1.5752, 34.7702, 216.7, 0.001, 0.002, 0.001
3866.0, 1.5743, 34.7701, 216.8, 0.002, 0.002, 0.001
3868.0, 1.573, 34.7699, 216.9, 0.002, 0.002, 0.001
3870.0, 1.5707, 34.7697, 216.7, 0.002, 0.002, 0.001
3872.0, 1.5688, 34.7697, 216.7, 0.001, 0.002, 0.001
3874.0, 1.5672, 34.7696, 216.8, 0.001, 0.002, 0.001
3876.0, 1.5661, 34.7693, 216.8, 0.001, 0.002, 0.001
3878.0, 1.5643, 34.7692, 216.7, 0.001, 0.002, 0.001
3880.0, 1.5629, 34.7692, 216.7, 0.002, 0.002, 0.001
3882.0, 1.563, 34.7691, 216.8, 0.001, 0.002, 0.001
3884.0, 1.5627, 34.769, 216.8, 0.002, 0.002, 0.001
3886.0, 1.5614, 34.769, 216.9, 0.002, 0.002, 0.001
3888.0, 1.5614, 34.7691, 216.7, 0.002, 0.002, 0.001
3890.0, 1.5617, 34.7689, 216.7, 0.002, 0.002, 0.001
3892.0, 1.5621, 34.769, 216.8, 0.002, 0.002, 0.001
3894.0, 1.5618, 34.7688, 216.7, 0.002, 0.002, 0.001
3896.0, 1.56, 34.7686, 216.7, 0.002, 0.002, 0.001
3898.0, 1.5567, 34.7685, 216.7, 0.002, 0.002, 0.001
3900.0, 1.5531, 34.7681, 216.8, 0.002, 0.002, 0.001
3902.0, 1.5505, 34.768, 216.8, 0.002, 0.002, 0.001
3904.0, 1.5487, 34.7678, 216.8, 0.002, 0.002, 0.001
3906.0, 1.5472, 34.7678, 216.7, 0.002, 0.002, 0.001
3908.0, 1.5474, 34.7676, 216.8, 0.001, 0.002, 0.001
3910.0, 1.5441, 34.7672, 216.7, 0.002, 0.002, 0.001
3912.0, 1.5403, 34.7672, 216.6, 0.002, 0.002, 0.001
3914.0, 1.5416, 34.7673, 216.7, 0.002, 0.002, 0.001
3916.0, 1.5388, 34.7669, 216.7, 0.001, 0.002, 0.001
3918.0, 1.5366, 34.7669, 216.6, 0.001, 0.002, 0.001
3920.0, 1.5306, 34.766, 216.7, 0.001, 0.002, 0.001
3922.0, 1.5208, 34.7661, 216.8, 0.002, 0.002, 0.001
3924.0, 1.5195, 34.766, 216.7, 0.002, 0.002, 0.001
3926.0, 1.519, 34.7658, 216.6, 0.002, 0.002, 0.001
3928.0, 1.5181, 34.7657, 216.7, 0.002, 0.002, 0.001
3930.0, 1.5175, 34.7657, 216.7, 0.002, 0.0028, 0.001
3932.0, 1.5174, 34.7656, 216.7, 0.002, 0.002, 0.001
3934.0, 1.5162, 34.7654, 216.6, 0.002, 0.002, 0.001
3936.0, 1.5113, 34.765, 216.7, 0.001, 0.002, 0.001
3938.0, 1.5078, 34.7648, 216.7, 0.001, 0.002, 0.001
3940.0, 1.5057, 34.765, 216.6, 0.002, 0.002, 0.001
3942.0, 1.5049, 34.7648, 216.6, 0.002, 0.002, 0.001
3944.0, 1.5043, 34.7645, 216.6, 0.002, 0.002, 0.001
3946.0, 1.5006, 34.7641, 216.7, 0.001, 0.002, 0.001
3948.0, 1.4961, 34.7641, 216.7, 0.001, 0.002, 0.001
3950.0, 1.4946, 34.7641, 216.6, 0.002, 0.002, 0.001
3952.0, 1.4945, 34.764, 216.6, 0.002, 0.002, 0.001
3954.0, 1.4944, 34.7638, 216.7, 0.002, 0.002, 0.001
3956.0, 1.4943, 34.7637, 216.8, 0.002, 0.002, 0.001
3958.0, 1.4938, 34.7638, 216.7, 0.002, 0.0028, 0.001
3960.0, 1.494, 34.7638, 216.6, 0.002, 0.002, 0.001
3962.0, 1.4943, 34.7636, 216.7, 0.002, 0.002, 0.001
3964.0, 1.4944, 34.7636, 216.7, 0.002, 0.002, 0.001
3966.0, 1.4935, 34.7635, 216.7, 0.002, 0.002, 0.001
3968.0, 1.4927, 34.7635, 216.6, 0.001, 0.002, 0.001
3970.0, 1.4917, 34.7634, 216.6, 0.001, 0.002, 0.001
3972.0, 1.4863, 34.7627, 216.7, 0.002, 0.002, 0.001
3974.0, 1.4774, 34.7624, 216.7, 0.002, 0.0028, 0.001
3976.0, 1.4748, 34.7622, 216.7, 0.002, 0.0028, 0.001
3978.0, 1.4718, 34.762, 216.7, 0.002, 0.0028, 0.001
3980.0, 1.4649, 34.7614, 216.7, 0.002, 0.0028, 0.001
3982.0, 1.4631, 34.7614, 216.6, 0.002, 0.0028, 0.001
3984.0, 1.4621, 34.7612, 216.6, 0.002, 0.0028, 0.001
3986.0, 1.4614, 34.7612, 216.7, 0.002, 0.0028, 0.001
3988.0, 1.4606, 34.7611, 216.7, 0.002, 0.0028, 0.001
3990.0, 1.4592, 34.7609, 216.5, 0.002, 0.0028, 0.001
3992.0, 1.454, 34.7605, 216.6, 0.002, 0.0028, 0.001
3994.0, 1.4519, 34.7605, 216.6, 0.002, 0.0028, 0.001
3996.0, 1.4518, 34.7606, 216.5, 0.002, 0.0028, 0.001
3998.0, 1.4515, 34.7603, 216.5, 0.002, 0.0028, 0.001
4000.0, 1.4513, 34.76, 216.6, 0.002, 0.0028, 0.001
4002.0, 1.4481, 34.7601, 216.6, 0.002, 0.0028, 0.001
4004.0, 1.4475, 34.7598, 216.5, 0.002, 0.0028, 0.001
4006.0, 1.4432, 34.7594, 216.6, 0.002, 0.0028, 0.001
4008.0, 1.4365, 34.7591, 216.6, 0.002, 0.0036, 0.001
4010.0, 1.4324, 34.7588, 216.4, 0.002, 0.0036, 0.001
4012.0, 1.4305, 34.7587, 216.5, 0.002, 0.0036, 0.001
4014.0, 1.4298, 34.7587, 216.5, 0.002, 0.0036, 0.001
4016.0, 1.4288, 34.7587, 216.5, 0.002, 0.0036, 0.001
4018.0, 1.4284, 34.7585, 216.5, 0.002, 0.0036, 0.001
4020.0, 1.427, 34.7584, 216.4, 0.001, 0.0036, 0.001
4022.0, 1.4252, 34.7583, 216.5, 0.001, 0.0036, 0.001
4024.0, 1.4248, 34.7582, 216.6, 0.002, 0.0036, 0.001
4026.0, 1.4241, 34.7581, 216.4, 0.002, 0.0036, 0.001
4028.0, 1.4234, 34.7581, 216.4, 0.001, 0.0044, 0.001
4030.0, 1.4232, 34.7581, 216.4, 0.002, 0.0036, 0.001
4032.0, 1.4227, 34.758, 216.5, 0.001, 0.0044, 0.001
4034.0, 1.4216, 34.758, 216.6, 0.002, 0.0036, 0.001
4036.0, 1.4212, 34.758, 216.6, 0.002, 0.0036, 0.001
4038.0, 1.4205, 34.7579, 216.4, 0.002, 0.0036, 0.001
4040.0, 1.42, 34.7577, 216.5, 0.002, 0.0036, 0.001
4042.0, 1.4194, 34.7577, 216.5, 0.002, 0.0028, 0.001
4044.0, 1.4186, 34.7576, 216.6, 0.001, 0.0036, 0.001
4046.0, 1.4172, 34.7575, 216.4, 0.002, 0.0036, 0.001
4048.0, 1.4172, 34.7575, 216.4, 0.002, 0.0036, 0.001
4050.0, 1.417, 34.7574, 216.5, 0.002, 0.0036, 0.001
4052.0, 1.4158, 34.7574, 216.6, 0.002, 0.0036, 0.001
4054.0, 1.4153, 34.7574, 216.4, 0.002, 0.0036, 0.001
4056.0, 1.4139, 34.7571, 216.5, 0.002, 0.0036, 0.001
4058.0, 1.4122, 34.757, 216.5, 0.002, 0.0028, 0.001
4060.0, 1.4109, 34.7569, 216.5, 0.002, 0.0036, 0.001
4062.0, 1.4097, 34.757, 216.6, 0.002, 0.0028, 0.001
4064.0, 1.4072, 34.7566, 216.5, 0.002, 0.0036, 0.001
4066.0, 1.4011, 34.7561, 216.5, 0.002, 0.0028, 0.001
4068.0, 1.3983, 34.756, 216.5, 0.002, 0.0028, 0.001
4070.0, 1.3982, 34.7562, 216.4, 0.002, 0.0036, 0.001
4072.0, 1.3974, 34.756, 216.4, 0.002, 0.0036, 0.001
4074.0, 1.3967, 34.756, 216.4, 0.002, 0.0036, 0.001
4076.0, 1.3968, 34.7558, 216.3, 0.002, 0.0028, 0.001
4078.0, 1.3965, 34.7559, 216.3, 0.002, 0.0036, 0.001
4080.0, 1.3967, 34.7559, 216.3, 0.002, 0.0036, 0.001
4082.0, 1.3969, 34.7558, 216.4, 0.002, 0.0036, 0.001
4084.0, 1.3956, 34.7557, 216.4, 0.002, 0.0036, 0.001
4086.0, 1.3923, 34.7556, 216.5, 0.002, 0.0036, 0.001
4088.0, 1.3915, 34.7554, 216.6, 0.002, 0.0036, 0.001
4090.0, 1.3915, 34.7553, 216.6, 0.001, 0.0036, 0.001
4092.0, 1.3914, 34.7553, 216.4, 0.002, 0.0036, 0.001
4094.0, 1.3911, 34.7552, 216.5, 0.001, 0.0036, 0.001
4096.0, 1.3887, 34.755, 216.6, 0.002, 0.0036, 0.001
4098.0, 1.3871, 34.7549, 216.5, 0.002, 0.0036, 0.001
4100.0, 1.3873, 34.7551, 216.4, 0.002, 0.0036, 0.001
4102.0, 1.3876, 34.7551, 216.4, 0.002, 0.0036, 0.001
4104.0, 1.3879, 34.7549, 216.5, 0.002, 0.0036, 0.001
4106.0, 1.3874, 34.7547, 216.5, 0.002, 0.0036, 0.001
4108.0, 1.3865, 34.7548, 216.6, 0.002, 0.0036, 0.001
4110.0, 1.3857, 34.7548, 216.4, 0.002, 0.0036, 0.001
4112.0, 1.3846, 34.7548, 216.5, 0.002, 0.0036, 0.001
4114.0, 1.3844, 34.7546, 216.5, 0.002, 0.0036, 0.001
4116.0, 1.3831, 34.7544, 216.4, 0.001, 0.0036, 0.001
4118.0, 1.3801, 34.7543, 216.4, 0.002, 0.0036, 0.001
4120.0, 1.3769, 34.7542, 216.4, 0.001, 0.0036, 0.001
4122.0, 1.3724, 34.7538, 216.5, 0.001, 0.0036, 0.001
4124.0, 1.3704, 34.7537, 216.6, 0.002, 0.0036, 0.001
4126.0, 1.37, 34.7537, 216.4, 0.002, 0.0036, 0.001
4128.0, 1.3694, 34.7536, 216.4, 0.002, 0.0036, 0.001
4130.0, 1.3691, 34.7535, 216.5, 0.002, 0.0036, 0.001
4132.0, 1.3692, 34.7535, 216.5, 0.002, 0.0036, 0.001
4134.0, 1.3692, 34.7534, 216.5, 0.002, 0.0036, 0.001
4136.0, 1.3676, 34.7534, 216.4, 0.002, 0.0036, 0.001
4138.0, 1.3672, 34.7534, 216.4, 0.002, 0.0036, 0.001
4140.0, 1.3664, 34.7534, 216.5, 0.002, 0.0036, 0.001
4142.0, 1.3663, 34.7533, 216.6, 0.002, 0.0036, 0.001
4144.0, 1.3657, 34.7533, 216.6, 0.001, 0.0036, 0.001
4146.0, 1.3645, 34.7532, 216.5, 0.002, 0.0044, 0.001
4148.0, 1.3626, 34.7529, 216.5, 0.002, 0.0044, 0.001
4150.0, 1.3608, 34.7529, 216.5, 0.002, 0.0044, 0.001
4152.0, 1.3567, 34.7525, 216.4, 0.002, 0.0044, 0.001
4154.0, 1.3511, 34.752, 216.4, 0.002, 0.0056, 0.001
4156.0, 1.3465, 34.7518, 216.5, 0.002, 0.0056, 0.001
4158.0, 1.3435, 34.7515, 216.5, 0.001, 0.0056, 0.001
4160.0, 1.3407, 34.7514, 216.3, 0.002, 0.0056, 0.001
4162.0, 1.338, 34.7511, 216.4, 0.002, 0.0056, 0.001
4164.0, 1.3363, 34.751, 216.5, 0.002, 0.0056, 0.001
4166.0, 1.3352, 34.7509, 216.6, 0.002, 0.0056, 0.001
4168.0, 1.3333, 34.7508, 216.6, 0.002, 0.0056, 0.001
4170.0, 1.3299, 34.7506, 216.4, 0.002, 0.0044, 0.001
4172.0, 1.3273, 34.7504, 216.5, 0.002, 0.0044, 0.001
4174.0, 1.3273, 34.7504, 216.5, 0.002, 0.0044, 0.001
4176.0, 1.325, 34.7501, 216.4, 0.002, 0.0044, 0.001
4178.0, 1.323, 34.7501, 216.4, 0.002, 0.0044, 0.001
4180.0, 1.3205, 34.7498, 216.4, 0.002, 0.0044, 0.001
4182.0, 1.3184, 34.7497, 216.5, 0.002, 0.0044, 0.001
4184.0, 1.3173, 34.7495, 216.3, 0.002, 0.0056, 0.001
4186.0, 1.3153, 34.7495, 216.4, 0.002, 0.0056, 0.001
4188.0, 1.3151, 34.7494, 216.4, 0.002, 0.0056, 0.001
4190.0, 1.3152, 34.7494, 216.5, 0.002, 0.0056, 0.001
4192.0, 1.3139, 34.7494, 216.5, 0.002, 0.0056, 0.001
4194.0, 1.3135, 34.7493, 216.5, 0.002, 0.0056, 0.001
4196.0, 1.3123, 34.7491, 216.4, 0.002, 0.0056, 0.001
4198.0, 1.3109, 34.7489, 216.4, 0.002, 0.0056, 0.001
4200.0, 1.3088, 34.7488, 216.5, 0.002, 0.0056, 0.001
4202.0, 1.3079, 34.7488, 216.4, 0.002, 0.0056, 0.001
4204.0, 1.3067, 34.7486, 216.3, 0.002, 0.0056, 0.001
4206.0, 1.3059, 34.7486, 216.4, 0.002, 0.0056, 0.001
4208.0, 1.3051, 34.7486, 216.5, 0.002, 0.0056, 0.001
4210.0, 1.3042, 34.7485, 216.5, 0.002, 0.0056, 0.001
4212.0, 1.3033, 34.7485, 216.6, 0.002, 0.0056, 0.001
4214.0, 1.3036, 34.7483, 216.6, 0.002, 0.0056, 0.001
4216.0, 1.3034, 34.7482, 216.5, 0.002, 0.0056, 0.001
4218.0, 1.3031, 34.7481, 216.5, 0.002, 0.0056, 0.001
4220.0, 1.3023, 34.7481, 216.5, 0.002, 0.0056, 0.001
4222.0, 1.3018, 34.7481, 216.4, 0.002, 0.0056, 0.001
4224.0, 1.301, 34.7481, 216.4, 0.002, 0.0056, 0.001
4226.0, 1.2997, 34.748, 216.4, 0.002, 0.0056, 0.001
4228.0, 1.2963, 34.7478, 216.5, 0.002, 0.0056, 0.001
4230.0, 1.2953, 34.7477, 216.5, 0.002, 0.0064, 0.001
4232.0, 1.2936, 34.7475, 216.3, 0.002, 0.0056, 0.001
4234.0, 1.2913, 34.7473, 216.4, 0.002, 0.0056, 0.001
4236.0, 1.2899, 34.7472, 216.5, 0.002, 0.0056, 0.001
4238.0, 1.2884, 34.7471, 216.6, 0.002, 0.0064, 0.001
4240.0, 1.2867, 34.747, 216.5, 0.002, 0.0064, 0.001
4242.0, 1.2847, 34.7469, 216.4, 0.002, 0.0064, 0.001
4244.0, 1.2833, 34.7467, 216.5, 0.002, 0.0064, 0.001
4246.0, 1.2828, 34.7467, 216.5, 0.002, 0.0064, 0.001
4248.0, 1.2816, 34.7465, 216.5, 0.002, 0.0064, 0.001
4250.0, 1.2813, 34.7466, 216.4, 0.001, 0.0064, 0.001
4252.0, 1.2809, 34.7465, 216.4, 0.002, 0.0064, 0.001
4254.0, 1.2804, 34.7464, 216.5, 0.002, 0.0064, 0.001
4256.0, 1.2795, 34.7462, 216.5, 0.002, 0.0064, 0.001
4258.0, 1.2788, 34.7462, 216.5, 0.002, 0.0064, 0.001
4260.0, 1.277, 34.746, 216.4, 0.002, 0.0064, 0.001
4262.0, 1.2747, 34.7458, 216.4, 0.002, 0.0064, 0.001
4264.0, 1.2736, 34.7458, 216.5, 0.001, 0.0064, 0.001
4266.0, 1.272, 34.7459, 216.6, 0.001, 0.0072, 0.001
4268.0, 1.2716, 34.7457, 216.6, 0.002, 0.0064, 0.001
4270.0, 1.2707, 34.7455, 216.4, 0.002, 0.0072, 0.001
4272.0, 1.2702, 34.7455, 216.5, 0.002, 0.0072, 0.001
4274.0, 1.2687, 34.7455, 216.5, 0.002, 0.0072, 0.001
4276.0, 1.268, 34.7455, 216.4, 0.002, 0.0072, 0.001
4278.0, 1.268, 34.7453, 216.3, 0.002, 0.0072, 0.001
4280.0, 1.268, 34.7453, 216.4, 0.002, 0.0072, 0.001
4282.0, 1.2676, 34.7454, 216.5, 0.001, 0.0072, 0.001
4284.0, 1.2674, 34.7453, 216.5, 0.002, 0.0072, 0.001
4286.0, 1.2673, 34.7452, 216.5, 0.002, 0.0072, 0.001
4288.0, 1.2657, 34.7451, 216.3, 0.001, 0.0072, 0.001
4290.0, 1.2647, 34.745, 216.4, 0.002, 0.0072, 0.001
4292.0, 1.2645, 34.7449, 216.5, 0.001, 0.0072, 0.001
4294.0, 1.2645, 34.7449, 216.5, 0.002, 0.0072, 0.001
4296.0, 1.2635, 34.7447, 216.4, 0.001, 0.0072, 0.001
4298.0, 1.2636, 34.7449, 216.3, 0.002, 0.0072, 0.001
4300.0, 1.264, 34.745, 216.4, 0.001, 0.0072, 0.001
4302.0, 1.2638, 34.7448, 216.5, 0.002, 0.0072, 0.001
4304.0, 1.2635, 34.7448, 216.5, 0.002, 0.0072, 0.001
4306.0, 1.263, 34.7448, 216.4, 0.002, 0.0072, 0.001
4308.0, 1.2609, 34.7445, 216.4, 0.001, 0.0072, 0.001
4310.0, 1.2596, 34.7444, 216.4, 0.002, 0.0072, 0.001
4312.0, 1.2594, 34.7444, 216.5, 0.002, 0.0072, 0.001
4314.0, 1.2594, 34.7444, 216.4, 0.002, 0.0072, 0.001
4316.0, 1.2591, 34.7444, 216.4, 0.002, 0.0072, 0.001
4318.0, 1.2586, 34.7443, 216.4, 0.002, 0.0072, 0.001
4320.0, 1.2567, 34.7443, 216.4, 0.002, 0.0072, 0.001
4322.0, 1.2564, 34.7442, 216.5, 0.002, 0.0072, 0.001
4324.0, 1.2548, 34.744, 216.6, 0.002, 0.0072, 0.001
4326.0, 1.2549, 34.7441, 216.5, 0.002, 0.0072, 0.001
4328.0, 1.2537, 34.7439, 216.4, 0.002, 0.0072, 0.001
4330.0, 1.2534, 34.7439, 216.4, 0.002, 0.0072, 0.001
4332.0, 1.2527, 34.7438, 216.5, 0.002, 0.0072, 0.001
4334.0, 1.2517, 34.7436, 216.5, 0.002, 0.0072, 0.001
4336.0, 1.247, 34.7433, 216.5, 0.001, 0.0072, 0.001
4338.0, 1.2432, 34.7433, 216.4, 0.002, 0.0072, 0.001
4340.0, 1.2425, 34.7431, 216.5, 0.001, 0.0072, 0.001
4342.0, 1.2416, 34.743, 216.6, 0.002, 0.0072, 0.001
4344.0, 1.241, 34.743, 216.6, 0.002, 0.0072, 0.001
4346.0, 1.2395, 34.7429, 216.4, 0.002, 0.0072, 0.001
4348.0, 1.2387, 34.7428, 216.4, 0.002, 0.0072, 0.001
4350.0, 1.2386, 34.7428, 216.5, 0.002, 0.0072, 0.001
4352.0, 1.2377, 34.7426, 216.6, 0.002, 0.0072, 0.001
4354.0, 1.2375, 34.7427, 216.5, 0.002, 0.0072, 0.001
4356.0, 1.2367, 34.7426, 216.5, 0.002, 0.0072, 0.001
4358.0, 1.2368, 34.7427, 216.5, 0.002, 0.0072, 0.001
4360.0, 1.2365, 34.7425, 216.5, 0.002, 0.0072, 0.001
4362.0, 1.2359, 34.7424, 216.5, 0.002, 0.0072, 0.001
4364.0, 1.2342, 34.7424, 216.3, 0.002, 0.008, 0.001
4366.0, 1.2336, 34.7421, 216.4, 0.002, 0.008, 0.001
4368.0, 1.2316, 34.7421, 216.5, 0.002, 0.008, 0.001
4370.0, 1.2307, 34.742, 216.5, 0.001, 0.008, 0.001
4372.0, 1.2287, 34.7419, 216.5, 0.002, 0.008, 0.001
4374.0, 1.2257, 34.7416, 216.4, 0.002, 0.008, 0.001
4376.0, 1.2237, 34.7416, 216.4, 0.001, 0.008, 0.001
4378.0, 1.2225, 34.7415, 216.5, 0.002, 0.008, 0.001
4380.0, 1.2222, 34.7415, 216.6, 0.002, 0.008, 0.001
4382.0, 1.2215, 34.7413, 216.5, 0.002, 0.008, 0.001
4384.0, 1.2207, 34.7413, 216.4, 0.001, 0.008, 0.001
