CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3564.0, 1.2395, 34.7385, 211.8, 0.213, 0.0016, 0.001
3566.0, 1.236, 34.7383, 211.7, 0.213, 8e-04, 0.001
3568.0, 1.2334, 34.7381, 211.7, 0.213, 0.0016, 0.001
3570.0, 1.2315, 34.7379, 211.8, 0.212, 0.0016, 0.001
3572.0, 1.2305, 34.7379, 211.8, 0.212, 0.0016, 0.001
3574.0, 1.2288, 34.7378, 211.9, 0.212, 0.0016, 0.001
3576.0, 1.2275, 34.7379, 212, 0.212, 0.0016, 0.001
3578.0, 1.227, 34.7377, 212, 0.213, 0.0016, 0.001
3580.0, 1.2254, 34.7376, 211.8, 0.213, 0.0016, 0.001
3582.0, 1.2255, 34.7376, 211.9, 0.213, 0.0016, 0.001
3584.0, 1.2268, 34.7373, 211.9, 0.213, 0.0016, 0.001
3586.0, 1.225, 34.7376, 212, 0.212, 0.0016, 0.001
3588.0, 1.221, 34.7376, 211.9, 0.213, 0.0016, 0.001
3590.0, 1.2165, 34.7375, 211.9, 0.212, 0.0016, 0.001
3592.0, 1.2104, 34.737, 212, 0.212, 0.0016, 0.001
3594.0, 1.2045, 34.7367, 211.9, 0.213, 0.0016, 0.001
3596.0, 1.202, 34.7364, 211.8, 0.212, 0.0016, 0.001
3598.0, 1.2083, 34.7361, 212.2, 0.213, 0.0016, 0.001
3600.0, 1.1986, 34.7362, 212.1, 0.213, 0.0016, 0.001
3602.0, 1.1965, 34.7361, 212, 0.213, 0.0016, 0.001
3604.0, 1.196, 34.7359, 212.1, 0.212, 0.0016, 0.001
3606.0, 1.1955, 34.7358, 212, 0.213, 0.0016, 0.001
3608.0, 1.1953, 34.7356, 211.9, 0.213, 0.0016, 0.001
3610.0, 1.1947, 34.7355, 212, 0.213, 0.0016, 0.001
3612.0, 1.1933, 34.7355, 212, 0.213, 0.0016, 0.001
3614.0, 1.1907, 34.7354, 212.1, 0.213, 0.0016, 0.001
3616.0, 1.1865, 34.7355, 212.1, 0.213, 0.0016, 0.001
3618.0, 1.1837, 34.7354, 212, 0.213, 0.0016, 0.001
3620.0, 1.1838, 34.7354, 212, 0.213, 0.0016, 0.001
3622.0, 1.1839, 34.7355, 212.1, 0.212, 0.0016, 0.001
3624.0, 1.1836, 34.7353, 212.2, 0.213, 0.0016, 0.001
3626.0, 1.1838, 34.7349, 212.2, 0.213, 0.0016, 0.001
3628.0, 1.1824, 34.7351, 212.3, 0.213, 0.0016, 0.001
3630.0, 1.1816, 34.7351, 212.3, 0.213, 0.0016, 0.001
3632.0, 1.1811, 34.7351, 212.3, 0.212, 0.0016, 0.001
3634.0, 1.1811, 34.735, 212.3, 0.213, 0.0016, 0.001
3636.0, 1.1797, 34.7347, 212.3, 0.213, 0.0016, 0.001
3638.0, 1.1763, 34.7342, 212.3, 0.212, 0.0016, 0.001
3640.0, 1.1736, 34.7344, 212.4, 0.213, 0.0016, 0.001
3642.0, 1.1718, 34.7342, 212.3, 0.212, 0.0016, 0.001
3644.0, 1.1689, 34.734, 212.3, 0.213, 0.0016, 0.001
3646.0, 1.1659, 34.7337, 212.3, 0.213, 0.0016, 0.001
3648.0, 1.1615, 34.7335, 212.4, 0.212, 0.0016, 0.001
3650.0, 1.16, 34.7334, 212.4, 0.213, 0.0016, 0.001
3652.0, 1.1595, 34.7331, 212.3, 0.212, 0.0016, 0.001
3654.0, 1.1583, 34.7331, 212.3, 0.213, 0.0016, 0.001
3656.0, 1.1575, 34.7331, 212.4, 0.213, 0.0016, 0.001
3658.0, 1.1574, 34.733, 212.5, 0.212, 0.0016, 0.001
3660.0, 1.1573, 34.733, 212.5, 0.213, 0.0016, 0.001
3662.0, 1.1572, 34.7331, 212.3, 0.213, 0.0016, 0.001
3664.0, 1.1566, 34.7327, 212.3, 0.212, 0.0016, 0.001
3666.0, 1.1549, 34.7329, 212.4, 0.213, 0.0016, 0.001
3668.0, 1.1548, 34.7328, 212.5, 0.213, 0.0016, 0.001
3670.0, 1.1547, 34.7329, 212.6, 0.213, 0.0016, 0.001
3672.0, 1.1535, 34.733, 212.3, 0.213, 0.0016, 0.001
3674.0, 1.1524, 34.7329, 212.4, 0.212, 0.0016, 0.001
3676.0, 1.151, 34.7327, 212.5, 0.213, 0.0016, 0.001
3678.0, 1.1502, 34.7324, 212.5, 0.213, 0.0016, 0.001
3680.0, 1.1478, 34.7323, 212.5, 0.213, 0.0016, 0.001
3682.0, 1.1459, 34.7322, 212.4, 0.212, 0.0016, 0.001
3684.0, 1.1442, 34.7323, 212.4, 0.213, 0.0016, 0.001
3686.0, 1.1415, 34.7321, 212.5, 0.213, 0.0016, 0.001
3688.0, 1.1389, 34.7318, 212.4, 0.213, 0.0016, 0.001
3690.0, 1.1381, 34.7318, 212.4, 0.213, 0.0016, 0.001
3692.0, 1.1374, 34.7318, 212.4, 0.213, 0.0016, 0.001
3694.0, 1.135, 34.7318, 212.5, 0.212, 0.0016, 0.001
3696.0, 1.1313, 34.7314, 212.6, 0.213, 0.0016, 0.001
3698.0, 1.1294, 34.731, 212.7, 0.213, 0.0016, 0.001
3700.0, 1.1272, 34.7312, 212.6, 0.213, 0.0016, 0.001
3702.0, 1.1266, 34.7312, 212.6, 0.213, 0.0016, 0.001
3704.0, 1.1255, 34.731, 212.5, 0.213, 0.0016, 0.001
3706.0, 1.1231, 34.7308, 212.6, 0.213, 0.0016, 0.001
3708.0, 1.1223, 34.7307, 212.7, 0.213, 0.0016, 0.001
3710.0, 1.1208, 34.7307, 212.6, 0.213, 0.0016, 0.001
3712.0, 1.1211, 34.7302, 212.6, 0.213, 0.0016, 0.001
3714.0, 1.1203, 34.7304, 212.6, 0.213, 0.0016, 0.001
3716.0, 1.119, 34.7305, 212.7, 0.213, 0.0016, 0.001
3718.0, 1.1181, 34.7305, 212.7, 0.213, 0.0016, 0.001
3720.0, 1.1173, 34.7303, 212.6, 0.213, 0.0016, 0.001
3722.0, 1.1175, 34.7301, 212.6, 0.213, 0.0016, 0.001
3724.0, 1.1166, 34.7301, 212.6, 0.213, 0.0016, 0.001
3726.0, 1.1127, 34.73, 212.7, 0.213, 0.0016, 0.001
3728.0, 1.1104, 34.73, 212.7, 0.213, 0.0016, 0.001
3730.0, 1.1081, 34.7299, 212.7, 0.213, 0.0016, 0.001
3732.0, 1.1062, 34.7296, 212.6, 0.213, 0.0016, 0.001
3734.0, 1.104, 34.7295, 212.7, 0.212, 0.0016, 0.001
3736.0, 1.1054, 34.7292, 212.7, 0.213, 0.0016, 0.001
3738.0, 1.0988, 34.7293, 212.8, 0.213, 0.0016, 0.001
3740.0, 1.0955, 34.7291, 212.8, 0.213, 0.0016, 0.001
3742.0, 1.0934, 34.729, 212.7, 0.213, 0.0016, 0.001
3744.0, 1.0914, 34.7287, 212.8, 0.213, 0.0016, 0.001
3746.0, 1.0907, 34.7285, 212.8, 0.213, 0.0016, 0.001
3748.0, 1.0895, 34.7285, 212.8, 0.213, 0.0016, 0.001
3750.0, 1.0898, 34.728, 212.9, 0.213, 0.0016, 0.001
3752.0, 1.0871, 34.7283, 212.9, 0.213, 0.0016, 0.001
3754.0, 1.0862, 34.7283, 212.9, 0.213, 0.0016, 0.001
3756.0, 1.0846, 34.7283, 212.8, 0.212, 0.0016, 0.001
3758.0, 1.0825, 34.7281, 212.9, 0.213, 0.0016, 0.001
3760.0, 1.0817, 34.7279, 212.8, 0.213, 0.0016, 0.001
3762.0, 1.0785, 34.7276, 213, 0.213, 0.0016, 0.001
3764.0, 1.0756, 34.7276, 212.8, 0.213, 0.0016, 0.001
3766.0, 1.0729, 34.7277, 212.9, 0.213, 0.0016, 0.001
3768.0, 1.0701, 34.7277, 213, 0.213, 0.0016, 0.001
3770.0, 1.0687, 34.7274, 213.1, 0.213, 0.0016, 0.001
3772.0, 1.0667, 34.7272, 212.8, 0.212, 0.0016, 0.001
3774.0, 1.0671, 34.7268, 212.9, 0.213, 0.0016, 0.001
3776.0, 1.066, 34.7271, 212.9, 0.213, 0.0016, 0.001
3778.0, 1.0662, 34.7273, 213, 0.213, 0.0016, 0.001
3780.0, 1.0664, 34.7273, 213.1, 0.213, 0.0016, 0.001
3782.0, 1.0656, 34.7271, 213.1, 0.213, 0.0016, 0.001
3784.0, 1.0643, 34.7269, 213, 0.213, 0.0016, 0.001
3786.0, 1.0633, 34.7267, 213, 0.213, 0.0016, 0.001
3788.0, 1.0627, 34.7268, 213, 0.213, 0.0016, 0.001
3790.0, 1.0629, 34.7268, 213.1, 0.213, 0.0016, 0.001
3792.0, 1.0628, 34.7268, 213.2, 0.213, 0.0016, 0.001
3794.0, 1.0623, 34.7267, 213.2, 0.213, 0.0016, 0.001
3796.0, 1.062, 34.7267, 213.1, 0.213, 0.0016, 0.001
3798.0, 1.0622, 34.7268, 213.1, 0.213, 0.0016, 0.001
3800.0, 1.061, 34.7267, 213.1, 0.213, 0.0016, 0.001
3802.0, 1.0599, 34.7265, 213.2, 0.213, 0.0016, 0.001
3804.0, 1.059, 34.7267, 213.3, 0.213, 0.0016, 0.001
3806.0, 1.059, 34.7265, 213.4, 0.213, 0.0016, 0.001
3808.0, 1.0581, 34.7264, 213.4, 0.213, 0.0016, 0.001
3810.0, 1.0538, 34.7262, 213.2, 0.213, 0.0016, 0.001
3812.0, 1.0482, 34.726, 213.3, 0.213, 0.0016, 0.001
3814.0, 1.0478, 34.7259, 213.3, 0.213, 0.0016, 0.001
3816.0, 1.0479, 34.7259, 213.2, 0.213, 0.0016, 0.001
3818.0, 1.0492, 34.7257, 213.1, 0.213, 0.0016, 0.001
3820.0, 1.0496, 34.7257, 213.2, 0.213, 0.0016, 0.001
3822.0, 1.0469, 34.7256, 213.3, 0.213, 0.0016, 0.001
3824.0, 1.0401, 34.7257, 213.4, 0.213, 0.0016, 0.001
3826.0, 1.0389, 34.7254, 213.1, 0.213, 0.0016, 0.001
3828.0, 1.0379, 34.7253, 213.2, 0.213, 0.0016, 0.001
3830.0, 1.0389, 34.725, 213.3, 0.213, 0.0016, 0.001
3832.0, 1.0407, 34.725, 213.3, 0.213, 0.0016, 0.001
3834.0, 1.0372, 34.7252, 213.4, 0.213, 0.0016, 0.001
3836.0, 1.0365, 34.7251, 213.4, 0.213, 0.0016, 0.001
3838.0, 1.0348, 34.7249, 213.2, 0.212, 0.0016, 0.001
3840.0, 1.0316, 34.7246, 213.3, 0.213, 0.0016, 0.001
3842.0, 1.0294, 34.7241, 213.4, 0.213, 0.0016, 0.001
3844.0, 1.0253, 34.7241, 213.5, 0.213, 0.0016, 0.001
3846.0, 1.0229, 34.7238, 213.3, 0.213, 0.0016, 0.001
3848.0, 1.0214, 34.7237, 213.3, 0.213, 0.0016, 0.001
3850.0, 1.0191, 34.7236, 213.4, 0.213, 0.0016, 0.001
3852.0, 1.016, 34.7235, 213.3, 0.213, 0.0016, 0.001
3854.0, 1.0159, 34.7233, 213.2, 0.213, 0.0016, 0.001
3856.0, 1.0156, 34.7229, 213.3, 0.213, 0.0016, 0.001
3858.0, 1.0147, 34.7232, 213.3, 0.213, 0.0016, 0.001
3860.0, 1.0147, 34.7232, 213.2, 0.213, 0.0016, 0.001
3862.0, 1.0117, 34.7232, 213.2, 0.213, 0.0016, 0.001
3864.0, 1.0103, 34.723, 213.2, 0.213, 0.0016, 0.001
3866.0, 1.0087, 34.7227, 213.3, 0.213, 0.0016, 0.001
3868.0, 1.0055, 34.7229, 213.4, 0.213, 0.0016, 0.001
3870.0, 1.0044, 34.7228, 213.4, 0.213, 0.0016, 0.001
3872.0, 1.0039, 34.7228, 213.5, 0.213, 0.0016, 0.001
3874.0, 1.0007, 34.7225, 213.5, 0.213, 0.0016, 0.001
3876.0, 0.9969, 34.7224, 213.4, 0.213, 0.0016, 0.001
3878.0, 0.9958, 34.7224, 213.4, 0.213, 0.0016, 0.001
3880.0, 0.992, 34.7221, 213.5, 0.213, 0.0016, 0.001
3882.0, 0.9896, 34.7218, 213.6, 0.213, 0.0016, 0.001
3884.0, 0.9858, 34.7217, 213.6, 0.213, 0.0016, 0.001
3886.0, 0.9834, 34.7216, 213.7, 0.213, 0.0016, 0.001
3888.0, 0.982, 34.7214, 213.6, 0.213, 0.0016, 0.001
3890.0, 0.9795, 34.7214, 213.5, 0.213, 0.0016, 0.001
3892.0, 0.9775, 34.7209, 213.6, 0.213, 0.0016, 0.001
3894.0, 0.9742, 34.7209, 213.7, 0.213, 0.0016, 0.001
3896.0, 0.9729, 34.7209, 213.5, 0.213, 0.0016, 0.001
3898.0, 0.9722, 34.7208, 213.7, 0.213, 0.0016, 0.001
3900.0, 0.9715, 34.7208, 213.6, 0.213, 0.0016, 0.001
3902.0, 0.9711, 34.7208, 213.6, 0.213, 0.0016, 0.001
3904.0, 0.9704, 34.7206, 213.7, 0.213, 0.0016, 0.001
3906.0, 0.9696, 34.7205, 213.8, 0.213, 0.0016, 0.001
3908.0, 0.9679, 34.7203, 213.8, 0.213, 0.0016, 0.001
3910.0, 0.9653, 34.72, 213.7, 0.213, 0.0016, 0.001
3912.0, 0.9649, 34.72, 213.7, 0.213, 0.0016, 0.001
3914.0, 0.9642, 34.7199, 213.7, 0.213, 0.0016, 0.001
3916.0, 0.9593, 34.7195, 213.8, 0.213, 0.0016, 0.001
3918.0, 0.9561, 34.7191, 213.8, 0.213, 0.0016, 0.001
3920.0, 0.9528, 34.7191, 213.7, 0.213, 0.0016, 0.001
3922.0, 0.9509, 34.7188, 213.7, 0.213, 0.0016, 0.001
3924.0, 0.9492, 34.7187, 213.8, 0.213, 0.0016, 0.001
3926.0, 0.9488, 34.7187, 213.7, 0.213, 0.0016, 0.001
3928.0, 0.9486, 34.7186, 213.6, 0.213, 0.0016, 0.001
3930.0, 0.9468, 34.7183, 213.7, 0.213, 0.0016, 0.001
3932.0, 0.9395, 34.7176, 213.8, 0.213, 0.0016, 0.001
3934.0, 0.9369, 34.7176, 213.7, 0.213, 0.0016, 0.001
3936.0, 0.9347, 34.7172, 213.6, 0.213, 0.0016, 0.001
3938.0, 0.9318, 34.717, 213.7, 0.213, 0.0016, 0.001
3940.0, 0.9302, 34.7167, 213.7, 0.213, 0.0016, 0.001
3942.0, 0.9285, 34.7167, 213.5, 0.213, 0.0016, 0.001
3944.0, 0.9281, 34.7166, 213.6, 0.213, 0.0016, 0.001
3946.0, 0.9273, 34.7163, 213.5, 0.213, 0.0016, 0.001
3948.0, 0.9268, 34.7162, 213.5, 0.213, 0.0016, 0.001
3950.0, 0.9257, 34.7162, 213.4, 0.213, 0.0016, 0.001
3952.0, 0.9249, 34.7161, 213.5, 0.213, 0.0016, 0.001
3954.0, 0.9243, 34.7159, 213.6, 0.213, 0.0016, 0.001
3956.0, 0.9241, 34.7157, 213.4, 0.213, 0.0016, 0.001
3958.0, 0.9229, 34.7156, 213.5, 0.213, 0.0016, 0.001
3960.0, 0.9198, 34.7154, 213.5, 0.213, 0.0016, 0.001
3962.0, 0.9176, 34.7151, 213.4, 0.213, 0.0016, 0.001
3964.0, 0.9151, 34.7149, 213.3, 0.213, 0.0016, 0.001
3966.0, 0.9124, 34.7146, 213.4, 0.213, 0.0016, 0.001
3968.0, 0.9104, 34.7145, 213.5, 0.213, 0.0016, 0.001
3970.0, 0.9103, 34.7146, 213.2, 0.213, 0.0016, 0.001
3972.0, 0.9108, 34.7143, 213.2, 0.213, 0.0016, 0.001
3974.0, 0.9102, 34.7146, 213.3, 0.213, 0.0016, 0.001
3976.0, 0.9098, 34.7147, 213.4, 0.213, 0.0016, 0.001
3978.0, 0.9101, 34.7149, 213.5, 0.213, 0.0016, 0.001
3980.0, 0.9103, 34.7148, 213.2, 0.213, 0.0016, 0.001
3982.0, 0.9085, 34.7145, 213.3, 0.213, 0.0016, 0.001
3984.0, 0.9057, 34.7143, 213.3, 0.213, 0.0016, 0.001
3986.0, 0.9027, 34.7139, 213.4, 0.213, 0.0016, 0.001
3988.0, 0.8999, 34.7135, 213.5, 0.213, 0.0016, 0.001
3990.0, 0.8947, 34.7128, 213.4, 0.213, 0.0016, 0.001
3992.0, 0.8918, 34.7127, 213.3, 0.213, 0.0016, 0.001
3994.0, 0.8917, 34.7128, 213.4, 0.213, 0.0016, 0.001
3996.0, 0.8915, 34.7128, 213.1, 0.213, 0.0016, 0.001
3998.0, 0.8915, 34.7125, 213.2, 0.213, 0.0016, 0.001
4000.0, 0.8908, 34.7128, 213.3, 0.213, 0.0016, 0.001
4002.0, 0.8889, 34.713, 213.2, 0.213, 0.0016, 0.001
4004.0, 0.8857, 34.7125, 213.1, 0.213, 0.0016, 0.001
4006.0, 0.8861, 34.7126, 213.2, 0.214, 0.0016, 0.001
4008.0, 0.8848, 34.7124, 213.2, 0.213, 0.0016, 0.001
4010.0, 0.8827, 34.7121, 213.3, 0.213, 0.0016, 0.001
4012.0, 0.8812, 34.7119, 213.4, 0.213, 0.0016, 0.001
4014.0, 0.8798, 34.7117, 213.4, 0.213, 0.0016, 0.001
4016.0, 0.8783, 34.7117, 213.2, 0.213, 0.0016, 0.001
4018.0, 0.8776, 34.7115, 213.3, 0.213, 0.0016, 0.001
4020.0, 0.8773, 34.7116, 213.3, 0.213, 0.0016, 0.001
4022.0, 0.8778, 34.7121, 213.4, 0.213, 0.0016, 0.001
4024.0, 0.8771, 34.712, 213.3, 0.213, 0.0016, 0.001
4026.0, 0.8752, 34.7118, 213.3, 0.213, 0.0016, 0.001
4028.0, 0.8741, 34.7117, 213.3, 0.213, 0.0016, 0.001
4030.0, 0.8732, 34.7116, 213.4, 0.213, 0.0016, 0.001
4032.0, 0.8726, 34.7115, 213.4, 0.213, 0.0016, 0.001
4034.0, 0.8695, 34.7113, 213.5, 0.213, 0.0016, 0.001
4036.0, 0.8691, 34.7113, 213.5, 0.213, 0.0016, 0.001
4038.0, 0.8674, 34.711, 213.5, 0.213, 0.0016, 0.001
4040.0, 0.8656, 34.7108, 213.4, 0.213, 0.0016, 0.001
4042.0, 0.8639, 34.7105, 213.5, 0.213, 0.0016, 0.001
4044.0, 0.8623, 34.7103, 213.5, 0.213, 0.0016, 0.001
4046.0, 0.8623, 34.7103, 213.4, 0.213, 0.0016, 0.001
4048.0, 0.8613, 34.7103, 213.4, 0.213, 0.0028, 0.001
4050.0, 0.8573, 34.7102, 213.4, 0.213, 0.0028, 0.001
4052.0, 0.856, 34.71, 213.5, 0.213, 0.0028, 0.001
4054.0, 0.8551, 34.7097, 213.3, 0.213, 0.0028, 0.001
4056.0, 0.8539, 34.7094, 213.3, 0.213, 0.0016, 0.001
4058.0, 0.8511, 34.7095, 213.4, 0.214, 0.0016, 0.001
4060.0, 0.8502, 34.7095, 213.5, 0.213, 0.0016, 0.001
4062.0, 0.849, 34.7095, 213.3, 0.213, 0.0016, 0.001
4064.0, 0.8474, 34.7093, 213.3, 0.213, 0.0016, 0.001
4066.0, 0.8446, 34.709, 213.4, 0.214, 0.0016, 0.001
4068.0, 0.8443, 34.709, 213.4, 0.213, 0.0016, 0.001
4070.0, 0.8434, 34.7087, 213.4, 0.213, 0.0016, 0.001
4072.0, 0.8421, 34.709, 213.4, 0.213, 0.0016, 0.001
4074.0, 0.8413, 34.709, 213.3, 0.213, 0.0016, 0.001
4076.0, 0.8399, 34.7087, 213.4, 0.213, 0.0016, 0.001
4078.0, 0.8374, 34.7085, 213.4, 0.213, 0.0016, 0.001
4080.0, 0.8343, 34.7079, 213.5, 0.213, 0.0016, 0.001
4082.0, 0.8326, 34.7079, 213.5, 0.213, 0.0016, 0.001
4084.0, 0.8315, 34.7078, 213.3, 0.213, 0.0016, 0.001
4086.0, 0.8305, 34.7078, 213.4, 0.213, 0.0016, 0.001
4088.0, 0.8291, 34.7077, 213.4, 0.213, 0.0016, 0.001
4090.0, 0.8285, 34.7076, 213.4, 0.213, 0.0016, 0.001
4092.0, 0.8272, 34.7074, 213.3, 0.214, 0.0016, 0.001
4094.0, 0.8265, 34.7073, 213.3, 0.213, 0.0016, 0.001
4096.0, 0.8261, 34.7074, 213.4, 0.213, 0.0016, 0.001
4098.0, 0.8258, 34.7075, 213.5, 0.214, 0.0016, 0.001
4100.0, 0.8252, 34.7074, 213.4, 0.213, 0.0016, 0.001
4102.0, 0.824, 34.7074, 213.3, 0.213, 0.0016, 0.001
4104.0, 0.8224, 34.7072, 213.4, 0.213, 0.0016, 0.001
4106.0, 0.8182, 34.7068, 213.4, 0.213, 0.0016, 0.001
4108.0, 0.8165, 34.7066, 213.5, 0.213, 0.0016, 0.001
4110.0, 0.8146, 34.7067, 213.4, 0.213, 0.0016, 0.001
4112.0, 0.814, 34.7067, 213.4, 0.213, 0.0016, 0.001
4114.0, 0.8127, 34.7065, 213.4, 0.213, 0.0016, 0.001
4116.0, 0.8119, 34.7063, 213.5, 0.214, 0.0016, 0.001
4118.0, 0.8113, 34.7064, 213.5, 0.214, 0.0016, 0.001
4120.0, 0.8105, 34.7065, 213.5, 0.213, 0.0016, 0.001
4122.0, 0.8087, 34.7061, 213.5, 0.213, 0.0016, 0.001
4124.0, 0.8068, 34.706, 213.4, 0.213, 0.0016, 0.001
4126.0, 0.8059, 34.7058, 213.5, 0.213, 0.0016, 0.001
4128.0, 0.8028, 34.7058, 213.6, 0.213, 0.0016, 0.001
4130.0, 0.8006, 34.7058, 213.6, 0.213, 0.0016, 0.001
4132.0, 0.7996, 34.7056, 213.5, 0.214, 0.0016, 0.001
4134.0, 0.7992, 34.7055, 213.4, 0.214, 0.0016, 0.001
4136.0, 0.7984, 34.7057, 213.5, 0.214, 0.0016, 0.001
4138.0, 0.7956, 34.7055, 213.6, 0.213, 0.0016, 0.001
4140.0, 0.7937, 34.7054, 213.7, 0.214, 0.0016, 0.001
4142.0, 0.7917, 34.7052, 213.7, 0.214, 0.0016, 0.001
4144.0, 0.789, 34.705, 213.7, 0.214, 0.0016, 0.001
4146.0, 0.7876, 34.7048, 213.7, 0.213, 0.0016, 0.001
4148.0, 0.787, 34.7048, 213.6, 0.214, 0.0016, 0.001
4150.0, 0.7867, 34.7048, 213.7, 0.214, 0.0016, 0.001
4152.0, 0.7865, 34.7048, 213.7, 0.214, 0.0016, 0.001
4154.0, 0.7853, 34.7045, 213.8, 0.213, 0.0016, 0.001
4156.0, 0.7841, 34.7045, 213.8, 0.214, 0.0016, 0.001
4158.0, 0.7832, 34.7045, 213.8, 0.214, 0.0016, 0.001
4160.0, 0.7829, 34.7045, 213.7, 0.213, 0.0016, 0.001
4162.0, 0.7813, 34.7044, 213.8, 0.214, 0.0016, 0.001
4164.0, 0.7794, 34.7043, 213.8, 0.214, 0.0016, 0.001
4166.0, 0.7777, 34.7041, 213.9, 0.213, 0.0016, 0.001
4168.0, 0.7749, 34.7041, 213.8, 0.214, 0.0016, 0.001
4170.0, 0.7753, 34.704, 213.7, 0.214, 0.0016, 0.001
4172.0, 0.775, 34.704, 213.8, 0.214, 0.0016, 0.001
4174.0, 0.7731, 34.704, 213.9, 0.213, 0.0016, 0.001
4176.0, 0.7726, 34.7041, 213.9, 0.214, 0.0016, 0.001
4178.0, 0.7721, 34.7039, 214, 0.213, 0.0016, 0.001
4180.0, 0.7707, 34.7039, 214.1, 0.213, 0.0016, 0.001
4182.0, 0.7699, 34.704, 214.1, 0.214, 0.0016, 0.001
4184.0, 0.7677, 34.7038, 214.1, 0.214, 0.0016, 0.001
4186.0, 0.7651, 34.7036, 214, 0.214, 0.0016, 0.001
4188.0, 0.7638, 34.7034, 214, 0.214, 0.0016, 0.001
4190.0, 0.7608, 34.7033, 214.1, 0.214, 0.0016, 0.001
4192.0, 0.7585, 34.7032, 214.2, 0.213, 0.0016, 0.001
4194.0, 0.7576, 34.7031, 214.2, 0.214, 0.0016, 0.001
4196.0, 0.7562, 34.7029, 214.3, 0.214, 0.0016, 0.001
4198.0, 0.7552, 34.7028, 214.2, 0.214, 0.0016, 0.001
4200.0, 0.7525, 34.7026, 214.2, 0.214, 0.0016, 0.001
4202.0, 0.7491, 34.7024, 214.2, 0.214, 0.0016, 0.001
4204.0, 0.7476, 34.7025, 214.3, 0.214, 0.0016, 0.001
4206.0, 0.7467, 34.7023, 214.3, 0.214, 0.0016, 0.001
4208.0, 0.7445, 34.7021, 214.2, 0.214, 0.0016, 0.001
4210.0, 0.7439, 34.702, 214.1, 0.214, 0.0016, 0.001
4212.0, 0.7436, 34.7021, 214.2, 0.214, 0.0016, 0.001
4214.0, 0.7437, 34.7021, 214.3, 0.214, 0.0016, 0.001
4216.0, 0.7421, 34.7018, 214.3, 0.214, 0.0016, 0.001
4218.0, 0.7408, 34.7017, 214.4, 0.214, 0.0016, 0.001
4220.0, 0.737, 34.7016, 214.3, 0.214, 0.0016, 0.001
4222.0, 0.7361, 34.7016, 214.2, 0.214, 0.0016, 0.001
4224.0, 0.7341, 34.7013, 214.3, 0.213, 0.0016, 0.001
4226.0, 0.7307, 34.701, 214.4, 0.214, 0.0016, 0.001
4228.0, 0.7298, 34.701, 214.5, 0.214, 0.0016, 0.001
4230.0, 0.7297, 34.7011, 214.3, 0.213, 0.0016, 0.001
4232.0, 0.7292, 34.701, 214.2, 0.214, 0.0016, 0.001
4234.0, 0.7285, 34.7004, 214.3, 0.214, 0.0016, 0.001
4236.0, 0.7243, 34.7005, 214.4, 0.213, 0.0016, 0.001
4238.0, 0.7228, 34.7006, 214.5, 0.214, 0.0016, 0.001
4240.0, 0.7218, 34.7005, 214.5, 0.214, 0.0016, 0.001
4242.0, 0.7208, 34.7003, 214.4, 0.214, 0.0016, 0.001
4244.0, 0.7209, 34.7, 214.4, 0.214, 0.0016, 0.001
4246.0, 0.7209, 34.7002, 214.4, 0.214, 0.0016, 0.001
4248.0, 0.7209, 34.7003, 214.5, 0.214, 0.0016, 0.001
4250.0, 0.7198, 34.7002, 214.5, 0.214, 0.0016, 0.001
4252.0, 0.7183, 34.7001, 214.5, 0.214, 0.0016, 0.001
4254.0, 0.7158, 34.6997, 214.4, 0.214, 0.0016, 0.001
4256.0, 0.7146, 34.6997, 214.4, 0.214, 0.0016, 0.001
4258.0, 0.7121, 34.6993, 214.5, 0.214, 0.0016, 0.001
4260.0, 0.7072, 34.6993, 214.6, 0.214, 0.0016, 0.001
4262.0, 0.7068, 34.6993, 214.7, 0.214, 0.0016, 0.001
4264.0, 0.7059, 34.6991, 214.4, 0.214, 0.0016, 0.001
4266.0, 0.705, 34.6989, 214.5, 0.214, 0.0016, 0.001
4268.0, 0.704, 34.6988, 214.5, 0.214, 0.0016, 0.001
4270.0, 0.7021, 34.6988, 214.6, 0.214, 0.0016, 0.001
4272.0, 0.6996, 34.6987, 214.7, 0.214, 0.0016, 0.001
