CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2442.0, 1.8643, 34.6632, 106.6, 0.002
2443.0, 1.8632, 34.6633, 106.7, 0.0024
2444.0, 1.8627, 34.6633, 106.8, 0.0024
2445.0, 1.8622, 34.6634, 106.8, 0.0024
2446.0, 1.8619, 34.6634, 106.9, 0.002
2447.0, 1.8615, 34.6634, 107, 0.002
2448.0, 1.8609, 34.6636, 106.9, 0.0024
2449.0, 1.8604, 34.6634, 107, 0.0024
2450.0, 1.8586, 34.6636, 107, 0.0024
2451.0, 1.8561, 34.6637, 107, 0.002
2452.0, 1.8552, 34.6635, 107, 0.002
2453.0, 1.8547, 34.6637, 107.1, 0.002
2454.0, 1.8539, 34.6637, 107.2, 0.0024
2455.0, 1.8526, 34.6639, 107.3, 0.002
2456.0, 1.8515, 34.664, 107.4, 0.002
2457.0, 1.8505, 34.664, 107.4, 0.002
2458.0, 1.8489, 34.6641, 107.4, 0.002
2459.0, 1.8469, 34.6641, 107.5, 0.0024
2460.0, 1.8443, 34.6642, 107.6, 0.002
2461.0, 1.8425, 34.6643, 107.7, 0.002
2462.0, 1.8416, 34.6644, 107.8, 0.002
2463.0, 1.8411, 34.6644, 108, 0.002
2464.0, 1.8403, 34.6644, 108.2, 0.002
2465.0, 1.8397, 34.6645, 108.3, 0.002
2466.0, 1.8388, 34.6644, 108.3, 0.002
2467.0, 1.838, 34.6645, 108.3, 0.002
2468.0, 1.8383, 34.6645, 108.3, 0.002
2469.0, 1.8379, 34.6646, 108.4, 0.0036
2470.0, 1.8379, 34.6647, 108.3, 0.0024
2471.0, 1.8377, 34.6649, 108.4, 0.0024
2472.0, 1.8377, 34.6648, 108.3, 0.002
2473.0, 1.8377, 34.6649, 108.3, 0.002
2474.0, 1.8376, 34.6647, 108.3, 0.0024
2475.0, 1.8371, 34.6649, 108.3, 0.0024
2476.0, 1.8364, 34.6647, 108.2, 0.0032
2477.0, 1.836, 34.6648, 108.2, 0.0028
2478.0, 1.8357, 34.6647, 108.3, 0.0024
2479.0, 1.8352, 34.6647, 108.3, 0.0024
2480.0, 1.8351, 34.6647, 108.4, 0.002
2481.0, 1.8343, 34.6648, 108.4, 0.002
2482.0, 1.834, 34.6649, 108.5, 0.002
2483.0, 1.8337, 34.665, 108.5, 0.002
2484.0, 1.8332, 34.665, 108.6, 0.002
2485.0, 1.8323, 34.6652, 108.6, 0.0024
2486.0, 1.8321, 34.6652, 108.6, 0.0024
2487.0, 1.8318, 34.6651, 108.6, 0.002
2488.0, 1.8316, 34.665, 108.6, 0.002
2489.0, 1.8304, 34.6652, 108.7, 0.002
2490.0, 1.8305, 34.6652, 108.7, 0.002
2491.0, 1.83, 34.6652, 108.7, 0.002
2492.0, 1.8293, 34.6653, 108.8, 0.002
2493.0, 1.8286, 34.6653, 108.9, 0.0024
2494.0, 1.828, 34.6652, 108.9, 0.002
2495.0, 1.8279, 34.6652, 108.9, 0.0024
2496.0, 1.8278, 34.6653, 109, 0.002
2497.0, 1.8277, 34.6653, 109.1, 0.002
2498.0, 1.8275, 34.6654, 109, 0.002
2499.0, 1.8275, 34.6655, 109, 0.002
2500.0, 1.8274, 34.6653, 109, 0.002
2501.0, 1.8273, 34.6654, 109, 0.002
2502.0, 1.8272, 34.6653, 109, 0.002
2503.0, 1.8269, 34.6654, 109, 0.002
2504.0, 1.8269, 34.6653, 109, 0.002
2505.0, 1.8267, 34.6654, 109, 0.0024
2506.0, 1.8266, 34.6654, 109.1, 0.002
2507.0, 1.8266, 34.6654, 109.1, 0.002
2508.0, 1.8263, 34.6656, 109.1, 0.002
2509.0, 1.8261, 34.6654, 109.2, 0.0024
2510.0, 1.8258, 34.6654, 109.2, 0.0024
2511.0, 1.8253, 34.6655, 109.1, 0.002
2512.0, 1.8247, 34.6656, 109.1, 0.002
2513.0, 1.8237, 34.6656, 109.2, 0.002
2514.0, 1.8216, 34.6656, 109.2, 0.002
2515.0, 1.8212, 34.6657, 109.3, 0.002
2516.0, 1.8209, 34.6656, 109.4, 0.002
2517.0, 1.8205, 34.6658, 109.4, 0.002
2518.0, 1.8203, 34.6658, 109.5, 0.0024
2519.0, 1.8203, 34.6658, 109.5, 0.002
2520.0, 1.82, 34.6659, 109.6, 0.002
2521.0, 1.8201, 34.6658, 109.5, 0.002
2522.0, 1.82, 34.6658, 109.5, 0.002
2523.0, 1.82, 34.6657, 109.5, 0.002
2524.0, 1.8197, 34.6657, 109.5, 0.002
2525.0, 1.8195, 34.6659, 109.6, 0.002
2526.0, 1.8194, 34.6659, 109.6, 0.002
2527.0, 1.8192, 34.6658, 109.6, 0.002
2528.0, 1.8184, 34.6659, 109.6, 0.002
2529.0, 1.8177, 34.6658, 109.6, 0.002
2530.0, 1.8175, 34.6658, 109.6, 0.002
2531.0, 1.8171, 34.6657, 109.6, 0.002
2532.0, 1.8174, 34.6659, 109.6, 0.002
2533.0, 1.8172, 34.666, 109.7, 0.002
2534.0, 1.8161, 34.6659, 109.7, 0.002
2535.0, 1.8158, 34.6662, 109.8, 0.002
2536.0, 1.8146, 34.666, 109.7, 0.002
2537.0, 1.8131, 34.6662, 109.8, 0.002
2538.0, 1.8128, 34.6662, 109.8, 0.002
2539.0, 1.8123, 34.6662, 110, 0.002
2540.0, 1.811, 34.6661, 110.1, 0.002
2541.0, 1.8099, 34.6663, 110.2, 0.0016
2542.0, 1.8094, 34.6664, 110.1, 0.002
2543.0, 1.8085, 34.6664, 110.2, 0.0016
2544.0, 1.8084, 34.6665, 110.2, 0.002
2545.0, 1.8079, 34.6666, 110.3, 0.002
2546.0, 1.8077, 34.6665, 110.3, 0.002
2547.0, 1.8076, 34.6665, 110.5, 0.002
2548.0, 1.8076, 34.6664, 110.5, 0.002
2549.0, 1.8076, 34.6665, 110.6, 0.002
2550.0, 1.8076, 34.6664, 110.6, 0.0012
2551.0, 1.8077, 34.6665, 110.6, 0.002
2552.0, 1.8078, 34.6666, 110.5, 0.002
2553.0, 1.8079, 34.6667, 110.5, 0.002
2554.0, 1.808, 34.6665, 110.6, 0.002
2555.0, 1.8081, 34.6665, 110.5, 0.002
2556.0, 1.8081, 34.6665, 110.5, 0.002
2557.0, 1.8082, 34.6665, 110.4, 0.002
2558.0, 1.808, 34.6666, 110.4, 0.002
2559.0, 1.8079, 34.6665, 110.4, 0.002
2560.0, 1.8077, 34.6666, 110.4, 0.002
2561.0, 1.8078, 34.6667, 110.4, 0.002
2562.0, 1.8078, 34.6666, 110.4, 0.002
2563.0, 1.8078, 34.6666, 110.5, 0.002
2564.0, 1.8078, 34.6666, 110.5, 0.002
2565.0, 1.8079, 34.6666, 110.5, 0.002
2566.0, 1.808, 34.6667, 110.4, 0.002
2567.0, 1.8081, 34.6667, 110.5, 0.0016
2568.0, 1.8082, 34.6666, 110.5, 0.0024
2569.0, 1.8083, 34.6664, 110.5, 0.004
2570.0, 1.8083, 34.6667, 110.5, 0.002
2571.0, 1.8085, 34.6668, 110.4, 0.002
2572.0, 1.8086, 34.6667, 110.5, 0.002
2573.0, 1.8085, 34.6668, 110.4, 0.0016
2574.0, 1.8085, 34.6667, 110.3, 0.002
2575.0, 1.8086, 34.6667, 110.3, 0.0016
2576.0, 1.8075, 34.6666, 110.4, 0.002
2577.0, 1.8059, 34.6668, 110.5, 0.0016
2578.0, 1.8047, 34.6669, 110.7, 0.0016
2579.0, 1.8047, 34.6669, 110.8, 0.002
2580.0, 1.8049, 34.6668, 110.8, 0.0016
2581.0, 1.805, 34.6668, 110.9, 0.0016
2582.0, 1.8048, 34.6669, 110.9, 0.0016
2583.0, 1.8048, 34.6668, 111, 0.0016
2584.0, 1.8046, 34.667, 110.9, 0.0016
2585.0, 1.8045, 34.6669, 110.9, 0.0016
2586.0, 1.8042, 34.6671, 110.9, 0.0016
2587.0, 1.8032, 34.6669, 110.9, 0.002
2588.0, 1.8018, 34.6672, 110.9, 0.0016
2589.0, 1.801, 34.6671, 111, 0.002
2590.0, 1.8005, 34.6672, 111, 0.0016
2591.0, 1.8002, 34.6671, 111.2, 0.002
2592.0, 1.7998, 34.667, 111.3, 0.0016
2593.0, 1.7995, 34.6672, 111.4, 0.0012
2594.0, 1.7996, 34.6671, 111.5, 0.0016
2595.0, 1.7994, 34.6672, 111.5, 0.0012
2596.0, 1.799, 34.6672, 111.4, 0.002
2597.0, 1.7989, 34.6671, 111.4, 0.0012
2598.0, 1.7986, 34.6672, 111.3, 0.0012
2599.0, 1.7983, 34.6671, 111.3, 0.0012
2600.0, 1.7979, 34.6671, 111.2, 0.0016
2601.0, 1.7973, 34.6671, 111.2, 0.0016
2602.0, 1.7968, 34.6673, 111.2, 0.0016
2603.0, 1.7965, 34.6673, 111.2, 0.0016
2604.0, 1.796, 34.6675, 111.2, 0.0016
2605.0, 1.7957, 34.6673, 111.3, 0.0016
2606.0, 1.7952, 34.6675, 111.3, 8e-04
2607.0, 1.795, 34.6675, 111.4, 8e-04
2608.0, 1.7942, 34.6674, 111.6, 0.002
2609.0, 1.7928, 34.6674, 111.6, 0.0016
2610.0, 1.7909, 34.6676, 111.7, 8e-04
2611.0, 1.7897, 34.6676, 111.8, 0.0012
2612.0, 1.7892, 34.6677, 111.8, 0.0012
2613.0, 1.7889, 34.6676, 112, 0.0012
2614.0, 1.7886, 34.6676, 112, 0.0012
2615.0, 1.788, 34.6677, 112, 8e-04
2616.0, 1.7873, 34.6677, 112.1, 0.0012
2617.0, 1.7859, 34.6678, 112.1, 0.002
2618.0, 1.7825, 34.6678, 112.1, 0.0016
2619.0, 1.7788, 34.668, 112.2, 8e-04
2620.0, 1.7774, 34.6681, 112.2, 8e-04
2621.0, 1.7763, 34.668, 112.3, 0.0024
2622.0, 1.7759, 34.668, 112.4, 0.0012
2623.0, 1.7755, 34.6682, 112.6, 8e-04
2624.0, 1.7754, 34.6681, 112.7, 0.0012
2625.0, 1.7753, 34.6682, 112.7, 0.0012
2626.0, 1.7754, 34.6681, 112.7, 0.0012
2627.0, 1.7752, 34.6681, 112.7, 0.0012
2628.0, 1.7752, 34.6681, 112.7, 8e-04
2629.0, 1.7752, 34.6682, 112.7, 8e-04
2630.0, 1.7751, 34.6683, 112.7, 8e-04
2631.0, 1.7751, 34.6684, 112.7, 8e-04
2632.0, 1.7752, 34.6683, 112.7, 8e-04
2633.0, 1.7751, 34.6684, 112.6, 8e-04
2634.0, 1.7751, 34.6685, 112.6, 0.0012
2635.0, 1.775, 34.6684, 112.6, 0.002
2636.0, 1.7746, 34.6683, 112.6, 0.0016
2637.0, 1.7746, 34.6683, 112.6, 0.0016
2638.0, 1.7746, 34.6683, 112.7, 0.0016
2639.0, 1.7744, 34.6683, 112.7, 0.0012
2640.0, 1.7743, 34.6682, 112.7, 8e-04
2641.0, 1.7734, 34.6684, 112.8, 0.0012
2642.0, 1.7725, 34.6686, 112.8, 8e-04
2643.0, 1.772, 34.6685, 112.9, 8e-04
2644.0, 1.7713, 34.6685, 112.9, 8e-04
2645.0, 1.7714, 34.6686, 112.9, 8e-04
2646.0, 1.7715, 34.6687, 112.9, 8e-04
2647.0, 1.7716, 34.6686, 113, 0.0012
2648.0, 1.7717, 34.6686, 113, 8e-04
2649.0, 1.7717, 34.6687, 113, 8e-04
2650.0, 1.7716, 34.6685, 113.1, 0.0012
2651.0, 1.7711, 34.6686, 113.1, 8e-04
2652.0, 1.7711, 34.6688, 113.1, 0.002
2653.0, 1.7712, 34.6687, 113.1, 8e-04
2654.0, 1.7711, 34.6687, 113, 0.0012
2655.0, 1.7709, 34.6688, 112.9, 0.0012
2656.0, 1.7709, 34.6688, 113, 0.0012
2657.0, 1.7709, 34.6686, 112.9, 8e-04
2658.0, 1.7709, 34.6687, 113, 8e-04
2659.0, 1.7708, 34.6687, 113.1, 8e-04
2660.0, 1.7706, 34.6688, 113.1, 8e-04
2661.0, 1.7703, 34.6688, 113.2, 8e-04
2662.0, 1.7702, 34.6688, 113.2, 0.0012
2663.0, 1.7704, 34.6687, 113.3, 0.0052
2664.0, 1.77, 34.6688, 113.2, 0.0036
2665.0, 1.77, 34.6687, 113.3, 8e-04
2666.0, 1.7698, 34.6688, 113.2, 8e-04
2667.0, 1.7695, 34.6688, 113.2, 8e-04
2668.0, 1.7696, 34.6687, 113.2, 0.0012
2669.0, 1.7678, 34.6688, 113.1, 8e-04
2670.0, 1.7674, 34.6688, 113.2, 8e-04
2671.0, 1.7671, 34.6689, 113.2, 0.0012
2672.0, 1.767, 34.6688, 113.2, 8e-04
2673.0, 1.7669, 34.6688, 113.3, 8e-04
2674.0, 1.7664, 34.6688, 113.3, 8e-04
2675.0, 1.7664, 34.6688, 113.3, 8e-04
2676.0, 1.7664, 34.6689, 113.3, 0.0012
2677.0, 1.7663, 34.6689, 113.3, 0.0012
2678.0, 1.7661, 34.6687, 113.3, 0.002
2679.0, 1.7653, 34.6688, 113.3, 8e-04
2680.0, 1.7644, 34.6689, 113.3, 8e-04
2681.0, 1.764, 34.669, 113.4, 8e-04
2682.0, 1.7633, 34.669, 113.4, 8e-04
2683.0, 1.7627, 34.669, 113.4, 0.0012
2684.0, 1.7616, 34.6691, 113.5, 8e-04
2685.0, 1.7605, 34.6691, 113.6, 8e-04
2686.0, 1.7594, 34.6692, 113.7, 8e-04
2687.0, 1.7586, 34.6693, 113.8, 8e-04
2688.0, 1.7587, 34.6692, 113.9, 8e-04
2689.0, 1.7589, 34.6692, 113.9, 0.0012
2690.0, 1.7589, 34.6692, 114, 8e-04
2691.0, 1.759, 34.6692, 114, 8e-04
2692.0, 1.7591, 34.6692, 114, 8e-04
2693.0, 1.7591, 34.6692, 114, 0.0012
2694.0, 1.7592, 34.6692, 113.9, 8e-04
2695.0, 1.7593, 34.6693, 113.9, 8e-04
2696.0, 1.7593, 34.6692, 113.9, 8e-04
2697.0, 1.7595, 34.6692, 113.9, 8e-04
2698.0, 1.7596, 34.6693, 113.9, 0.0012
2699.0, 1.7595, 34.6693, 113.8, 8e-04
2700.0, 1.7597, 34.6693, 113.8, 8e-04
2701.0, 1.7596, 34.6693, 113.8, 8e-04
2702.0, 1.7597, 34.6692, 113.8, 8e-04
2703.0, 1.7598, 34.6694, 113.9, 8e-04
2704.0, 1.76, 34.6693, 113.8, 0.0012
2705.0, 1.7601, 34.6691, 113.8, 0.0012
2706.0, 1.7601, 34.6693, 113.7, 0.0012
2707.0, 1.7602, 34.6692, 113.8, 8e-04
2708.0, 1.7603, 34.6692, 113.7, 8e-04
2709.0, 1.7603, 34.6693, 113.8, 8e-04
2710.0, 1.7602, 34.6693, 113.8, 8e-04
2711.0, 1.7598, 34.6693, 113.8, 8e-04
2712.0, 1.7599, 34.6693, 113.9, 8e-04
2713.0, 1.76, 34.6693, 113.9, 8e-04
2714.0, 1.7601, 34.6693, 113.9, 8e-04
2715.0, 1.7598, 34.6693, 113.9, 8e-04
2716.0, 1.7597, 34.6693, 113.9, 8e-04
2717.0, 1.7597, 34.6693, 113.9, 0.0012
2718.0, 1.7594, 34.6693, 113.9, 8e-04
2719.0, 1.7594, 34.6692, 113.9, 8e-04
2720.0, 1.7593, 34.6694, 113.9, 0.0016
2721.0, 1.7592, 34.6694, 113.9, 8e-04
2722.0, 1.7592, 34.6694, 113.9, 8e-04
2723.0, 1.759, 34.6695, 114, 8e-04
2724.0, 1.7586, 34.6695, 114, 8e-04
2725.0, 1.7571, 34.6695, 114.1, 8e-04
2726.0, 1.7561, 34.6696, 114.1, 8e-04
2727.0, 1.7557, 34.6697, 114.1, 8e-04
2728.0, 1.7554, 34.6696, 114.1, 0.0016
2729.0, 1.7551, 34.6696, 114.1, 0.0024
2730.0, 1.7542, 34.6695, 114.1, 0.0012
2731.0, 1.7536, 34.6695, 114.1, 8e-04
2732.0, 1.7523, 34.6696, 114.2, 8e-04
2733.0, 1.7519, 34.6697, 114.2, 8e-04
2734.0, 1.7519, 34.6697, 114.3, 0.0012
2735.0, 1.7519, 34.6696, 114.3, 8e-04
2736.0, 1.7509, 34.6697, 114.4, 8e-04
2737.0, 1.7501, 34.6697, 114.4, 8e-04
2738.0, 1.7496, 34.6698, 114.5, 8e-04
2739.0, 1.7489, 34.6698, 114.6, 8e-04
2740.0, 1.7489, 34.6699, 114.6, 0.0012
2741.0, 1.749, 34.6699, 114.7, 8e-04
2742.0, 1.7485, 34.6698, 114.8, 8e-04
2743.0, 1.7478, 34.67, 114.8, 8e-04
2744.0, 1.748, 34.6699, 114.8, 8e-04
2745.0, 1.7479, 34.6699, 114.8, 8e-04
2746.0, 1.7479, 34.6698, 114.7, 8e-04
2747.0, 1.7481, 34.6698, 114.7, 0.0024
2748.0, 1.7481, 34.6698, 114.7, 8e-04
2749.0, 1.7485, 34.6699, 114.7, 8e-04
2750.0, 1.7486, 34.6699, 114.7, 8e-04
2751.0, 1.7487, 34.6699, 114.8, 0.0012
2752.0, 1.7487, 34.67, 114.8, 8e-04
2753.0, 1.7486, 34.67, 114.7, 8e-04
2754.0, 1.7488, 34.67, 114.7, 8e-04
2755.0, 1.7489, 34.67, 114.7, 8e-04
2756.0, 1.7459, 34.6701, 114.7, 8e-04
2757.0, 1.7456, 34.67, 114.8, 8e-04
2758.0, 1.7452, 34.6702, 114.8, 8e-04
2759.0, 1.7454, 34.6701, 114.9, 8e-04
2760.0, 1.7454, 34.6701, 115, 8e-04
2761.0, 1.7457, 34.67, 115, 8e-04
2762.0, 1.7458, 34.6701, 115.1, 8e-04
2763.0, 1.7459, 34.67, 115, 8e-04
2764.0, 1.746, 34.67, 115, 8e-04
2765.0, 1.7461, 34.6699, 115, 0.0012
2766.0, 1.7461, 34.6701, 114.9, 8e-04
2767.0, 1.7462, 34.67, 114.8, 8e-04
2768.0, 1.7464, 34.6701, 114.7, 8e-04
2769.0, 1.7465, 34.67, 114.7, 8e-04
2770.0, 1.7463, 34.6701, 114.7, 0.0012
2771.0, 1.7464, 34.6702, 114.7, 0.0012
2772.0, 1.7463, 34.67, 114.8, 0.0016
2773.0, 1.7462, 34.6702, 114.8, 8e-04
2774.0, 1.7462, 34.67, 114.9, 8e-04
2775.0, 1.7463, 34.67, 114.9, 8e-04
2776.0, 1.7456, 34.6701, 114.9, 8e-04
2777.0, 1.7454, 34.6702, 114.9, 8e-04
2778.0, 1.7454, 34.6701, 114.9, 8e-04
2779.0, 1.7454, 34.6701, 114.9, 8e-04
2780.0, 1.7455, 34.6701, 114.9, 8e-04
2781.0, 1.7456, 34.6702, 115, 8e-04
2782.0, 1.7458, 34.6702, 115, 8e-04
2783.0, 1.7459, 34.6703, 115, 0.0012
2784.0, 1.7461, 34.6702, 115, 8e-04
2785.0, 1.7461, 34.6703, 115.1, 8e-04
2786.0, 1.7465, 34.6701, 115.1, 8e-04
2787.0, 1.7465, 34.6702, 115.1, 8e-04
2788.0, 1.7464, 34.6702, 115.1, 8e-04
2789.0, 1.7465, 34.6701, 115, 8e-04
2790.0, 1.7467, 34.6702, 115, 8e-04
2791.0, 1.7467, 34.6702, 114.9, 8e-04
2792.0, 1.7465, 34.67, 114.9, 8e-04
2793.0, 1.7464, 34.6701, 114.9, 8e-04
2794.0, 1.7462, 34.6701, 114.9, 8e-04
2795.0, 1.7469, 34.6701, 114.9, 8e-04
2796.0, 1.7469, 34.67, 114.9, 8e-04
2797.0, 1.746, 34.6701, 115, 8e-04
2798.0, 1.7454, 34.6703, 115, 8e-04
2799.0, 1.7453, 34.6704, 115.1, 8e-04
2800.0, 1.745, 34.6703, 115.1, 0.0012
2801.0, 1.7438, 34.6702, 115.1, 0.0012
2802.0, 1.7417, 34.6703, 115.1, 8e-04
2803.0, 1.7416, 34.6704, 115.1, 8e-04
2804.0, 1.7414, 34.6703, 115.2, 0.0012
2805.0, 1.74, 34.6704, 115.3, 8e-04
2806.0, 1.7396, 34.6705, 115.4, 8e-04
2807.0, 1.7396, 34.6705, 115.4, 8e-04
2808.0, 1.7395, 34.6705, 115.4, 8e-04
2809.0, 1.7396, 34.6704, 115.5, 8e-04
2810.0, 1.7398, 34.6704, 115.5, 8e-04
2811.0, 1.7396, 34.6706, 115.5, 8e-04
2812.0, 1.7392, 34.6707, 115.5, 8e-04
2813.0, 1.7393, 34.6708, 115.3, 8e-04
2814.0, 1.7395, 34.6707, 115.4, 0.0012
2815.0, 1.7395, 34.6706, 115.3, 8e-04
2816.0, 1.7396, 34.6706, 115.5, 8e-04
2817.0, 1.7395, 34.6706, 115.4, 8e-04
2818.0, 1.7393, 34.6706, 115.5, 8e-04
2819.0, 1.7388, 34.6706, 115.4, 8e-04
2820.0, 1.7384, 34.6706, 115.4, 8e-04
2821.0, 1.7383, 34.6706, 115.4, 8e-04
2822.0, 1.7382, 34.6706, 115.5, 8e-04
2823.0, 1.7384, 34.6705, 115.6, 0.0012
2824.0, 1.7383, 34.6704, 115.6, 0.0012
2825.0, 1.7382, 34.6706, 115.6, 8e-04
2826.0, 1.7381, 34.6707, 115.6, 8e-04
2827.0, 1.7382, 34.6706, 115.5, 8e-04
2828.0, 1.7382, 34.6707, 115.5, 8e-04
2829.0, 1.7383, 34.6706, 115.4, 8e-04
2830.0, 1.738, 34.6708, 115.5, 8e-04
2831.0, 1.7376, 34.6708, 115.5, 8e-04
2832.0, 1.7369, 34.6708, 115.5, 8e-04
2833.0, 1.7366, 34.6708, 115.6, 8e-04
2834.0, 1.7365, 34.6707, 115.6, 8e-04
2835.0, 1.7366, 34.6707, 115.6, 8e-04
2836.0, 1.7367, 34.6707, 115.7, 8e-04
2837.0, 1.7367, 34.6707, 115.7, 8e-04
2838.0, 1.7368, 34.6707, 115.8, 8e-04
2839.0, 1.7369, 34.6709, 115.8, 8e-04
2840.0, 1.737, 34.6709, 115.8, 0.0012
2841.0, 1.7371, 34.6708, 115.8, 8e-04
2842.0, 1.7372, 34.6709, 115.8, 8e-04
2843.0, 1.7373, 34.6708, 115.8, 8e-04
2844.0, 1.7374, 34.6708, 115.7, 8e-04
2845.0, 1.7374, 34.6709, 115.8, 8e-04
2846.0, 1.7374, 34.6709, 115.8, 0.0012
2847.0, 1.7373, 34.671, 115.8, 8e-04
2848.0, 1.7374, 34.6708, 115.8, 8e-04
2849.0, 1.7371, 34.6708, 115.8, 8e-04
2850.0, 1.7365, 34.6708, 115.9, 8e-04
2851.0, 1.735, 34.6709, 115.9, 8e-04
2852.0, 1.7344, 34.671, 115.9, 8e-04
2853.0, 1.7337, 34.671, 116, 8e-04
2854.0, 1.7334, 34.671, 116, 8e-04
2855.0, 1.7332, 34.671, 116.1, 8e-04
2856.0, 1.7332, 34.6711, 116.1, 0.0012
2857.0, 1.7331, 34.6711, 116.2, 8e-04
2858.0, 1.7331, 34.6711, 116.2, 8e-04
2859.0, 1.7325, 34.6711, 116.2, 8e-04
2860.0, 1.732, 34.6711, 116.1, 8e-04
2861.0, 1.7318, 34.6709, 116.2, 8e-04
2862.0, 1.7301, 34.6712, 116.2, 8e-04
2863.0, 1.7289, 34.6714, 116.3, 8e-04
2864.0, 1.7285, 34.6715, 116.4, 8e-04
2865.0, 1.7279, 34.6714, 116.5, 8e-04
2866.0, 1.7273, 34.6715, 116.6, 8e-04
2867.0, 1.7266, 34.6716, 116.7, 0.0012
2868.0, 1.7262, 34.6715, 116.8, 8e-04
2869.0, 1.7262, 34.6714, 116.8, 8e-04
2870.0, 1.726, 34.6715, 116.9, 8e-04
2871.0, 1.7258, 34.6716, 116.9, 8e-04
2872.0, 1.7249, 34.6717, 117, 8e-04
2873.0, 1.7242, 34.6717, 117, 0.0016
2874.0, 1.7242, 34.6717, 117, 8e-04
2875.0, 1.7242, 34.6718, 116.9, 8e-04
2876.0, 1.7241, 34.6718, 117, 0.0012
2877.0, 1.7239, 34.6718, 117, 8e-04
2878.0, 1.7239, 34.6717, 116.9, 8e-04
2879.0, 1.7239, 34.6717, 117, 8e-04
2880.0, 1.7238, 34.6717, 117, 8e-04
2881.0, 1.723, 34.6719, 117.1, 8e-04
2882.0, 1.7229, 34.6719, 117.1, 8e-04
2883.0, 1.7228, 34.6718, 117.1, 0.0012
2884.0, 1.7228, 34.6718, 117.1, 8e-04
2885.0, 1.7228, 34.6717, 117.1, 8e-04
2886.0, 1.7228, 34.6719, 117.1, 8e-04
2887.0, 1.7228, 34.6718, 117.1, 8e-04
2888.0, 1.7227, 34.6719, 117.1, 0.0016
2889.0, 1.7227, 34.6719, 117.1, 8e-04
2890.0, 1.7227, 34.6719, 117.1, 8e-04
2891.0, 1.7228, 34.6719, 117.2, 8e-04
2892.0, 1.7225, 34.6719, 117.2, 8e-04
2893.0, 1.7221, 34.672, 117.2, 8e-04
2894.0, 1.7217, 34.672, 117.2, 8e-04
2895.0, 1.7198, 34.6721, 117.3, 8e-04
2896.0, 1.7187, 34.6722, 117.4, 8e-04
2897.0, 1.7183, 34.6723, 117.5, 8e-04
2898.0, 1.7182, 34.6722, 117.5, 8e-04
2899.0, 1.7178, 34.6723, 117.7, 8e-04
2900.0, 1.7175, 34.6723, 117.8, 8e-04
2901.0, 1.7173, 34.6725, 117.9, 8e-04
2902.0, 1.7171, 34.6724, 117.9, 8e-04
2903.0, 1.7169, 34.6724, 117.9, 8e-04
2904.0, 1.7166, 34.6725, 118, 8e-04
2905.0, 1.7166, 34.6725, 118, 8e-04
2906.0, 1.7166, 34.6726, 118, 8e-04
2907.0, 1.7166, 34.6725, 118, 8e-04
2908.0, 1.7166, 34.6725, 118, 8e-04
2909.0, 1.7167, 34.6724, 118, 8e-04
2910.0, 1.7162, 34.6726, 118, 8e-04
2911.0, 1.7158, 34.6726, 117.9, 8e-04
2912.0, 1.7159, 34.6726, 118, 4e-04
2913.0, 1.7156, 34.6726, 118, 8e-04
2914.0, 1.715, 34.6727, 118.1, 8e-04
2915.0, 1.7142, 34.6728, 118.1, 8e-04
2916.0, 1.714, 34.6727, 118.2, 8e-04
2917.0, 1.7137, 34.6727, 118.1, 8e-04
2918.0, 1.7137, 34.6727, 118.1, 0.0012
2919.0, 1.7136, 34.6728, 118.1, 8e-04
2920.0, 1.7137, 34.6728, 118.2, 8e-04
2921.0, 1.7137, 34.6729, 118.2, 8e-04
2922.0, 1.7137, 34.6728, 118.2, 8e-04
2923.0, 1.7135, 34.6729, 118.2, 8e-04
2924.0, 1.7135, 34.6729, 118.3, 8e-04
2925.0, 1.7136, 34.6728, 118.3, 4e-04
2926.0, 1.7135, 34.6729, 118.4, 8e-04
2927.0, 1.7135, 34.6729, 118.4, 8e-04
2928.0, 1.7129, 34.673, 118.4, 0.0032
2929.0, 1.7123, 34.6731, 118.5, 8e-04
