CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2442.0, 1.8539, 34.6783, 164, 0.0012
2443.0, 1.8529, 34.6783, 164, 0.0012
2444.0, 1.8518, 34.6786, 164, 0.0012
2445.0, 1.8516, 34.6786, 164, 0.0012
2446.0, 1.8514, 34.6788, 163.9, 0.0012
2447.0, 1.8509, 34.6788, 163.9, 0.0012
2448.0, 1.8502, 34.6788, 163.9, 0.0012
2449.0, 1.8489, 34.679, 163.8, 0.0012
2450.0, 1.8485, 34.6789, 163.8, 0.0012
2451.0, 1.8482, 34.6788, 163.9, 0.0012
2452.0, 1.8482, 34.6788, 164, 0.0012
2453.0, 1.8468, 34.679, 164, 0.0012
2454.0, 1.8465, 34.6791, 164, 0.0012
2455.0, 1.8461, 34.679, 164.1, 0.0012
2456.0, 1.8455, 34.6793, 164.1, 0.0012
2457.0, 1.8451, 34.6793, 164.1, 0.002
2458.0, 1.8449, 34.6793, 164.3, 0.0012
2459.0, 1.8443, 34.6793, 164.3, 0.0012
2460.0, 1.8437, 34.6794, 164.3, 0.0012
2461.0, 1.8431, 34.6796, 164.4, 0.0012
2462.0, 1.8429, 34.6797, 164.3, 0.0012
2463.0, 1.8428, 34.6797, 164.3, 0.0012
2464.0, 1.8427, 34.6797, 164.3, 0.0012
2465.0, 1.8426, 34.6797, 164.3, 0.0012
2466.0, 1.8425, 34.6797, 164.3, 0.0012
2467.0, 1.842, 34.6797, 164.3, 0.0012
2468.0, 1.8412, 34.6798, 164.3, 8e-04
2469.0, 1.8406, 34.6797, 164.4, 0.0012
2470.0, 1.8402, 34.6798, 164.4, 8e-04
2471.0, 1.8403, 34.6798, 164.4, 0.0012
2472.0, 1.8405, 34.6798, 164.4, 8e-04
2473.0, 1.8407, 34.6799, 164.4, 0.0012
2474.0, 1.8404, 34.68, 164.2, 0.0012
2475.0, 1.8403, 34.6799, 164.1, 0.0012
2476.0, 1.8401, 34.6799, 163.9, 0.0012
2477.0, 1.8397, 34.6799, 163.9, 0.0012
2478.0, 1.839, 34.6801, 164, 0.0012
2479.0, 1.8386, 34.68, 164.2, 8e-04
2480.0, 1.8386, 34.68, 164.4, 0.0016
2481.0, 1.8386, 34.6799, 164.5, 0.0012
2482.0, 1.8384, 34.6801, 164.5, 0.0012
2483.0, 1.8379, 34.6804, 164.5, 0.0012
2484.0, 1.8376, 34.6803, 164.6, 0.0012
2485.0, 1.8374, 34.6802, 164.5, 0.0012
2486.0, 1.8366, 34.6803, 164.4, 0.0012
2487.0, 1.8363, 34.6803, 164.4, 0.0012
2488.0, 1.8361, 34.6803, 164.3, 0.0012
2489.0, 1.8356, 34.6803, 164.4, 8e-04
2490.0, 1.8354, 34.6803, 164.4, 8e-04
2491.0, 1.835, 34.6804, 164.4, 0.0012
2492.0, 1.8348, 34.6804, 164.4, 0.0012
2493.0, 1.8349, 34.6805, 164.4, 0.0012
2494.0, 1.8349, 34.6805, 164.4, 8e-04
2495.0, 1.8342, 34.6806, 164.5, 8e-04
2496.0, 1.834, 34.6807, 164.6, 0.0012
2497.0, 1.8341, 34.6806, 164.7, 8e-04
2498.0, 1.834, 34.6806, 164.7, 8e-04
2499.0, 1.8335, 34.6806, 164.8, 8e-04
2500.0, 1.8331, 34.6807, 164.8, 8e-04
2501.0, 1.833, 34.6807, 164.7, 8e-04
2502.0, 1.8325, 34.6808, 164.7, 8e-04
2503.0, 1.8325, 34.6808, 164.6, 0.0012
2504.0, 1.8325, 34.6809, 164.5, 0.0012
2505.0, 1.8323, 34.6811, 164.6, 0.0012
2506.0, 1.8317, 34.681, 164.6, 0.0012
2507.0, 1.8305, 34.6811, 164.7, 0.0012
2508.0, 1.8299, 34.6811, 164.8, 8e-04
2509.0, 1.8294, 34.681, 164.7, 8e-04
2510.0, 1.8283, 34.6811, 164.7, 8e-04
2511.0, 1.8277, 34.6812, 164.6, 8e-04
2512.0, 1.8274, 34.6812, 164.6, 8e-04
2513.0, 1.8269, 34.6812, 164.6, 8e-04
2514.0, 1.8264, 34.6813, 164.6, 0.0012
2515.0, 1.8265, 34.6813, 164.6, 8e-04
2516.0, 1.8262, 34.6812, 164.8, 8e-04
2517.0, 1.8259, 34.6813, 164.8, 8e-04
2518.0, 1.825, 34.6813, 164.9, 8e-04
2519.0, 1.8238, 34.6814, 164.9, 8e-04
2520.0, 1.8233, 34.6814, 164.9, 8e-04
2521.0, 1.8227, 34.6816, 164.8, 4e-04
2522.0, 1.8224, 34.6816, 164.8, 8e-04
2523.0, 1.8224, 34.6816, 164.8, 8e-04
2524.0, 1.8219, 34.6817, 164.7, 8e-04
2525.0, 1.8211, 34.6817, 164.8, 8e-04
2526.0, 1.821, 34.6817, 164.9, 8e-04
2527.0, 1.8208, 34.6818, 165, 4e-04
2528.0, 1.8209, 34.6816, 165.1, 4e-04
2529.0, 1.8207, 34.6817, 165.1, 4e-04
2530.0, 1.8203, 34.6818, 165.1, 4e-04
2531.0, 1.82, 34.6819, 165.1, 4e-04
2532.0, 1.82, 34.6819, 165, 4e-04
2533.0, 1.8198, 34.682, 165, 8e-04
2534.0, 1.8197, 34.6819, 164.8, 8e-04
2535.0, 1.8194, 34.6819, 164.8, 8e-04
2536.0, 1.8186, 34.6821, 164.8, 8e-04
2537.0, 1.8185, 34.6822, 164.7, 8e-04
2538.0, 1.8176, 34.682, 164.8, 8e-04
2539.0, 1.8171, 34.6821, 164.9, 8e-04
2540.0, 1.8169, 34.6822, 165, 4e-04
2541.0, 1.8167, 34.6823, 165.1, 8e-04
2542.0, 1.8169, 34.6823, 165.1, 0.0024
2543.0, 1.8172, 34.6823, 165.1, 8e-04
2544.0, 1.8171, 34.6823, 164.9, 0
2545.0, 1.8167, 34.6823, 164.9, 4e-04
2546.0, 1.8156, 34.6823, 164.9, 8e-04
2547.0, 1.815, 34.6824, 165, 8e-04
2548.0, 1.8147, 34.6824, 165.1, 8e-04
2549.0, 1.8146, 34.6822, 165.2, 8e-04
2550.0, 1.8143, 34.6823, 165.3, 8e-04
2551.0, 1.8136, 34.6824, 165.4, 4e-04
2552.0, 1.8136, 34.6824, 165.3, 4e-04
2553.0, 1.8135, 34.6825, 165.2, 8e-04
2554.0, 1.8133, 34.6825, 165.1, 4e-04
2555.0, 1.8125, 34.6827, 165, 4e-04
2556.0, 1.8112, 34.6828, 165, 4e-04
2557.0, 1.811, 34.6828, 165, 8e-04
2558.0, 1.8101, 34.6828, 165.1, 8e-04
2559.0, 1.8096, 34.6829, 165.2, 4e-04
2560.0, 1.8095, 34.6828, 165.3, 4e-04
2561.0, 1.8095, 34.6828, 165.4, 8e-04
2562.0, 1.8094, 34.6829, 165.4, 8e-04
2563.0, 1.8089, 34.683, 165.4, 4e-04
2564.0, 1.8082, 34.6829, 165.5, 4e-04
2565.0, 1.8072, 34.6831, 165.4, 4e-04
2566.0, 1.8067, 34.6832, 165.4, 8e-04
2567.0, 1.8063, 34.6832, 165.3, 4e-04
2568.0, 1.8053, 34.6831, 165.3, 4e-04
2569.0, 1.8048, 34.6832, 165.3, 0
2570.0, 1.8046, 34.6832, 165.4, 4e-04
2571.0, 1.8045, 34.6832, 165.4, 4e-04
2572.0, 1.8045, 34.6832, 165.3, 0
2573.0, 1.8045, 34.6832, 165.4, 8e-04
2574.0, 1.8045, 34.6833, 165.3, 4e-04
2575.0, 1.8042, 34.6833, 165.3, 0
2576.0, 1.804, 34.6832, 165.3, 4e-04
2577.0, 1.8037, 34.6834, 165.4, 0
2578.0, 1.8033, 34.6834, 165.5, 8e-04
2579.0, 1.8026, 34.6834, 165.5, 4e-04
2580.0, 1.8017, 34.6834, 165.4, 4e-04
2581.0, 1.8014, 34.6833, 165.4, 4e-04
2582.0, 1.8014, 34.6832, 165.3, 0
2583.0, 1.8015, 34.6834, 165.3, 0
2584.0, 1.8016, 34.6834, 165.3, 4e-04
2585.0, 1.8017, 34.6834, 165.4, 4e-04
2586.0, 1.8013, 34.6835, 165.4, 4e-04
2587.0, 1.8008, 34.6835, 165.6, 4e-04
2588.0, 1.8005, 34.6834, 165.6, 0
2589.0, 1.8003, 34.6836, 165.6, 4e-04
2590.0, 1.8002, 34.6835, 165.6, 4e-04
2591.0, 1.7996, 34.6836, 165.5, 4e-04
2592.0, 1.7996, 34.6836, 165.4, 4e-04
2593.0, 1.7993, 34.6836, 165.3, 4e-04
2594.0, 1.7992, 34.6835, 165.3, 8e-04
2595.0, 1.7991, 34.6836, 165.3, 4e-04
2596.0, 1.7989, 34.6835, 165.4, 4e-04
2597.0, 1.7989, 34.6835, 165.5, 0
2598.0, 1.7989, 34.6836, 165.6, 8e-04
2599.0, 1.7989, 34.6835, 165.7, 4e-04
2600.0, 1.7987, 34.6835, 165.7, 4e-04
2601.0, 1.7984, 34.6836, 165.5, 4e-04
2602.0, 1.7983, 34.6836, 165.5, 0
2603.0, 1.7979, 34.6838, 165.5, 4e-04
2604.0, 1.7977, 34.6837, 165.5, 4e-04
2605.0, 1.797, 34.6838, 165.5, 0
2606.0, 1.7961, 34.6838, 165.5, 4e-04
2607.0, 1.7957, 34.6837, 165.6, 0
2608.0, 1.7956, 34.6838, 165.5, 0
2609.0, 1.7955, 34.6838, 165.6, 0
2610.0, 1.7953, 34.6838, 165.7, 0
2611.0, 1.7948, 34.6839, 165.6, 0
2612.0, 1.7944, 34.6839, 165.7, 0
2613.0, 1.7942, 34.684, 165.7, 0
2614.0, 1.7939, 34.684, 165.7, 0
2615.0, 1.7938, 34.684, 165.7, 0
2616.0, 1.7937, 34.684, 165.7, 4e-04
2617.0, 1.7935, 34.684, 165.6, 4e-04
2618.0, 1.7934, 34.6841, 165.5, 4e-04
2619.0, 1.7933, 34.6841, 165.4, 4e-04
2620.0, 1.7927, 34.6842, 165.4, 0
2621.0, 1.7925, 34.6841, 165.5, 0
2622.0, 1.7924, 34.6842, 165.6, 0
2623.0, 1.792, 34.6842, 165.7, 4e-04
2624.0, 1.7916, 34.6842, 165.9, 4e-04
2625.0, 1.7912, 34.6842, 165.9, 0
2626.0, 1.7908, 34.6842, 165.9, 0
2627.0, 1.7905, 34.6842, 165.9, 4e-04
2628.0, 1.7895, 34.6843, 165.9, 0
2629.0, 1.7888, 34.6843, 165.9, 0
2630.0, 1.7887, 34.6843, 165.9, 0
2631.0, 1.7887, 34.6844, 165.9, 0
2632.0, 1.7884, 34.6845, 165.9, 0
2633.0, 1.7876, 34.6844, 165.8, 0
2634.0, 1.7869, 34.6846, 165.8, 0
2635.0, 1.7868, 34.6846, 165.7, 8e-04
2636.0, 1.7867, 34.6844, 165.7, 0
2637.0, 1.786, 34.6845, 165.7, 0
2638.0, 1.7859, 34.6847, 165.7, 0
2639.0, 1.7859, 34.6845, 165.8, 4e-04
2640.0, 1.7855, 34.6845, 165.8, 4e-04
2641.0, 1.7854, 34.6847, 165.9, 0
2642.0, 1.7849, 34.6845, 165.9, 4e-04
2643.0, 1.7843, 34.6845, 165.9, 0
2644.0, 1.7842, 34.6845, 165.9, 0
2645.0, 1.7842, 34.6846, 165.9, 4e-04
2646.0, 1.7842, 34.6846, 165.9, 0
2647.0, 1.784, 34.6846, 165.8, 0
2648.0, 1.7839, 34.6848, 165.8, 0
2649.0, 1.7838, 34.6847, 165.8, 0
2650.0, 1.7831, 34.6847, 165.9, 0
2651.0, 1.7828, 34.6848, 165.9, 4e-04
2652.0, 1.7823, 34.6847, 166, 4e-04
2653.0, 1.7821, 34.6847, 166.1, 0
2654.0, 1.7823, 34.6848, 166.1, 0
2655.0, 1.7823, 34.6849, 166, 0
2656.0, 1.782, 34.6847, 166, 0
2657.0, 1.7818, 34.6849, 165.9, 0
2658.0, 1.7818, 34.6848, 165.9, 4e-04
2659.0, 1.7819, 34.6848, 165.9, 0
2660.0, 1.782, 34.6847, 166, 0
2661.0, 1.782, 34.6848, 166, 0
2662.0, 1.7821, 34.6848, 166, 0
2663.0, 1.7821, 34.6848, 166, 0
2664.0, 1.7821, 34.6848, 166, 0
2665.0, 1.7821, 34.685, 165.9, 4e-04
2666.0, 1.782, 34.685, 165.9, 0
2667.0, 1.7815, 34.6849, 166, 0
2668.0, 1.7807, 34.6849, 166.1, 0
2669.0, 1.7801, 34.685, 166.2, 0
2670.0, 1.7797, 34.6849, 166.2, 0
2671.0, 1.7804, 34.6847, 166.3, 0
2672.0, 1.7796, 34.6849, 166.3, 4e-04
2673.0, 1.7782, 34.6849, 166.2, 0
2674.0, 1.7777, 34.6849, 166, 0
2675.0, 1.7777, 34.685, 166, 0
2676.0, 1.7776, 34.685, 165.9, 4e-04
2677.0, 1.7771, 34.685, 165.8, 0
2678.0, 1.777, 34.6849, 165.9, 0
2679.0, 1.7768, 34.6849, 165.9, 0
2680.0, 1.7767, 34.6849, 166.1, 0
2681.0, 1.7762, 34.6851, 166.2, 0
2682.0, 1.7762, 34.6851, 166.3, 0
2683.0, 1.7758, 34.685, 166.3, 0
2684.0, 1.775, 34.685, 166.3, 0
2685.0, 1.7748, 34.685, 166.2, 0
2686.0, 1.7745, 34.6851, 166.2, 0
2687.0, 1.7743, 34.6851, 166.1, 0
2688.0, 1.7741, 34.6851, 166.1, 0
2689.0, 1.7737, 34.6852, 166.1, 0
2690.0, 1.7737, 34.6851, 166.1, 0
2691.0, 1.7735, 34.6851, 166.1, 0
2692.0, 1.7733, 34.6851, 166.1, 0
2693.0, 1.7731, 34.6851, 166.1, 0
2694.0, 1.773, 34.6852, 166.1, 0
2695.0, 1.7728, 34.6852, 166.2, 0
2696.0, 1.7724, 34.6852, 166.2, 4e-04
2697.0, 1.7721, 34.6851, 166.3, 4e-04
2698.0, 1.7718, 34.6852, 166.3, 4e-04
2699.0, 1.7717, 34.6853, 166.2, 4e-04
2700.0, 1.7714, 34.6853, 166.2, 0
2701.0, 1.7715, 34.6852, 166.1, 0
2702.0, 1.7715, 34.6852, 166.2, 0
2703.0, 1.7711, 34.6854, 166.2, 0
2704.0, 1.7703, 34.6853, 166.3, 0
2705.0, 1.7705, 34.6853, 166.3, 0
2706.0, 1.7701, 34.6854, 166.3, 8e-04
2707.0, 1.7697, 34.6854, 166.3, 0
2708.0, 1.7697, 34.6855, 166.3, 4e-04
2709.0, 1.7698, 34.6854, 166.3, 4e-04
2710.0, 1.77, 34.6853, 166.2, 4e-04
2711.0, 1.77, 34.6853, 166.2, 0
2712.0, 1.7701, 34.6854, 166.2, 0
2713.0, 1.7701, 34.6853, 166.2, 0
2714.0, 1.77, 34.6854, 166.3, 4e-04
2715.0, 1.7697, 34.6853, 166.3, 0
2716.0, 1.7691, 34.6855, 166.5, 0
2717.0, 1.7691, 34.6854, 166.5, 0
2718.0, 1.7693, 34.6853, 166.6, 4e-04
2719.0, 1.7692, 34.6856, 166.6, 0
2720.0, 1.7693, 34.6854, 166.5, 8e-04
2721.0, 1.7694, 34.6854, 166.4, 0
2722.0, 1.7694, 34.6854, 166.3, 0
2723.0, 1.7694, 34.6854, 166.3, 0
2724.0, 1.7695, 34.6853, 166.3, 0
2725.0, 1.7693, 34.6854, 166.2, 4e-04
2726.0, 1.7692, 34.6855, 166.2, 0
2727.0, 1.7691, 34.6855, 166.3, 0
2728.0, 1.7688, 34.6853, 166.3, 0
2729.0, 1.7682, 34.6855, 166.3, 4e-04
2730.0, 1.7681, 34.6855, 166.2, 0
2731.0, 1.768, 34.6857, 166.2, 0
2732.0, 1.7681, 34.6855, 166.1, 0
2733.0, 1.7681, 34.6857, 166.1, 4e-04
2734.0, 1.7681, 34.6857, 166.1, 0
2735.0, 1.7681, 34.6855, 166.1, 0
2736.0, 1.7682, 34.6856, 166.3, 0
2737.0, 1.7682, 34.6855, 166.4, 0
2738.0, 1.7682, 34.6855, 166.5, 4e-04
2739.0, 1.7684, 34.6856, 166.6, 0
2740.0, 1.7677, 34.6856, 166.6, 4e-04
2741.0, 1.7678, 34.6857, 166.6, 4e-04
2742.0, 1.7677, 34.6858, 166.5, 0
2743.0, 1.7676, 34.6859, 166.4, 0
2744.0, 1.7673, 34.6856, 166.2, 0
2745.0, 1.7669, 34.6858, 166.1, 0
2746.0, 1.767, 34.6857, 166.1, 4e-04
2747.0, 1.767, 34.6857, 166.2, 0
2748.0, 1.7669, 34.6857, 166.3, 0
2749.0, 1.7668, 34.6858, 166.5, 4e-04
2750.0, 1.7668, 34.6857, 166.5, 0
2751.0, 1.7664, 34.6858, 166.6, 0
2752.0, 1.7659, 34.6859, 166.6, 0
2753.0, 1.7659, 34.6858, 166.5, 0
2754.0, 1.766, 34.6858, 166.6, 0
2755.0, 1.7658, 34.6858, 166.5, 0
2756.0, 1.7657, 34.6858, 166.6, 0
2757.0, 1.7656, 34.6858, 166.5, 0
2758.0, 1.7656, 34.6858, 166.5, 0
2759.0, 1.7657, 34.686, 166.4, 4e-04
2760.0, 1.7655, 34.686, 166.2, 0
2761.0, 1.7653, 34.686, 166.3, 0
2762.0, 1.7653, 34.6859, 166.4, 0
2763.0, 1.7653, 34.6859, 166.5, 0
2764.0, 1.7653, 34.6859, 166.6, 0
2765.0, 1.7654, 34.686, 166.6, 0
2766.0, 1.7654, 34.686, 166.6, 0
2767.0, 1.7654, 34.686, 166.6, 4e-04
2768.0, 1.7655, 34.686, 166.6, 0
2769.0, 1.7655, 34.6858, 166.6, 0
2770.0, 1.7654, 34.686, 166.6, 0
2771.0, 1.7653, 34.6862, 166.5, 0
2772.0, 1.7652, 34.686, 166.6, 0
2773.0, 1.7649, 34.6862, 166.5, 0
2774.0, 1.7649, 34.6862, 166.4, 0
2775.0, 1.7644, 34.6863, 166.5, 0
2776.0, 1.764, 34.6864, 166.4, 4e-04
2777.0, 1.7639, 34.6862, 166.4, 4e-04
2778.0, 1.7639, 34.6863, 166.5, 4e-04
2779.0, 1.764, 34.6862, 166.6, 0
2780.0, 1.764, 34.6861, 166.7, 0
2781.0, 1.7643, 34.6861, 166.7, 4e-04
2782.0, 1.7644, 34.6862, 166.7, 0
2783.0, 1.7641, 34.6863, 166.7, 0
2784.0, 1.7639, 34.6863, 166.6, 0
2785.0, 1.7638, 34.6865, 166.6, 0
2786.0, 1.7636, 34.6864, 166.6, 0
2787.0, 1.7636, 34.6865, 166.5, 4e-04
2788.0, 1.7637, 34.6864, 166.6, 0
2789.0, 1.7637, 34.6864, 166.7, 4e-04
2790.0, 1.7636, 34.6864, 166.7, 0
2791.0, 1.7635, 34.6864, 166.8, 0
2792.0, 1.7635, 34.6863, 166.8, 0
2793.0, 1.763, 34.6863, 166.8, 4e-04
2794.0, 1.7624, 34.6864, 166.8, 0
2795.0, 1.7624, 34.6863, 166.9, 0
2796.0, 1.7624, 34.6865, 166.9, 0
2797.0, 1.7625, 34.6865, 166.9, 0
2798.0, 1.7626, 34.6865, 167, 0
2799.0, 1.7627, 34.6865, 166.9, 0
2800.0, 1.7627, 34.6864, 166.8, 0
2801.0, 1.7625, 34.6866, 166.6, 0
2802.0, 1.7624, 34.6867, 166.6, 0
2803.0, 1.7624, 34.6865, 166.6, 0
2804.0, 1.7624, 34.6867, 166.7, 0
2805.0, 1.7625, 34.6865, 166.8, 0
2806.0, 1.7625, 34.6866, 166.9, 0
2807.0, 1.7624, 34.6866, 166.9, 0
2808.0, 1.7624, 34.6866, 166.9, 0
2809.0, 1.7622, 34.6865, 166.8, 0
2810.0, 1.762, 34.6866, 166.8, 0
2811.0, 1.7619, 34.6868, 166.8, 0
2812.0, 1.7618, 34.6867, 166.6, 0
2813.0, 1.7618, 34.6866, 166.7, 0
2814.0, 1.7617, 34.6869, 166.7, 0
2815.0, 1.7617, 34.6868, 166.8, 0
2816.0, 1.7616, 34.6868, 166.7, 0
2817.0, 1.7617, 34.6868, 166.7, 0
2818.0, 1.7618, 34.6867, 166.7, 0
2819.0, 1.7619, 34.6867, 166.7, 0
2820.0, 1.7619, 34.6867, 166.8, 0
2821.0, 1.7617, 34.6867, 166.8, 0
2822.0, 1.7614, 34.6868, 166.6, 0
2823.0, 1.7613, 34.6868, 166.6, 4e-04
2824.0, 1.7614, 34.6867, 166.6, 4e-04
2825.0, 1.7613, 34.6868, 166.6, 4e-04
2826.0, 1.7614, 34.6868, 166.7, 0
2827.0, 1.7613, 34.6868, 166.7, 0
2828.0, 1.7613, 34.6869, 166.8, 4e-04
2829.0, 1.7613, 34.6869, 166.9, 0
2830.0, 1.7613, 34.6869, 166.8, 0
2831.0, 1.761, 34.6869, 166.8, 0
2832.0, 1.761, 34.6869, 166.8, 0
2833.0, 1.761, 34.6869, 166.9, 0
2834.0, 1.761, 34.6868, 166.9, 0
2835.0, 1.761, 34.687, 167.1, 0
2836.0, 1.7611, 34.6868, 167.1, 0
2837.0, 1.7611, 34.6868, 167, 0
2838.0, 1.7611, 34.6868, 167.1, 0
2839.0, 1.7611, 34.6868, 167, 0
2840.0, 1.761, 34.687, 167.1, 0
2841.0, 1.7604, 34.6871, 167, 0
2842.0, 1.7603, 34.6871, 167, 0
2843.0, 1.7603, 34.6871, 167, 0
2844.0, 1.7603, 34.6871, 167, 0
2845.0, 1.7602, 34.687, 166.9, 4e-04
2846.0, 1.7602, 34.687, 166.9, 0
2847.0, 1.7603, 34.6871, 167, 0
2848.0, 1.7603, 34.6871, 167.1, 0
2849.0, 1.7599, 34.6871, 167.2, 0
2850.0, 1.7599, 34.6872, 167.2, 0
2851.0, 1.7599, 34.6872, 167.2, 4e-04
2852.0, 1.76, 34.6871, 167.1, 4e-04
2853.0, 1.7599, 34.6872, 167, 0
2854.0, 1.76, 34.6872, 167, 0
2855.0, 1.76, 34.6871, 167.1, 4e-04
2856.0, 1.7599, 34.6872, 167.1, 4e-04
2857.0, 1.76, 34.6871, 167.1, 0
2858.0, 1.7599, 34.6872, 167.1, 4e-04
2859.0, 1.76, 34.6871, 167.1, 0
2860.0, 1.76, 34.6872, 167.1, 4e-04
2861.0, 1.76, 34.6872, 167, 0
2862.0, 1.7598, 34.6873, 167.1, 0
2863.0, 1.7598, 34.6872, 167, 0
2864.0, 1.7596, 34.6873, 167, 0
2865.0, 1.7595, 34.6873, 167.1, 0
2866.0, 1.7595, 34.6873, 167.1, 0
2867.0, 1.7595, 34.6874, 167.2, 0
2868.0, 1.7595, 34.6873, 167.2, 0
2869.0, 1.7595, 34.6871, 167.3, 0
2870.0, 1.7594, 34.6872, 167.3, 0
2871.0, 1.7594, 34.6873, 167.3, 0
2872.0, 1.7592, 34.6873, 167.3, 0
2873.0, 1.7591, 34.6874, 167.3, 0
2874.0, 1.7591, 34.6876, 167.2, 0
2875.0, 1.7593, 34.6873, 167.1, 0
2876.0, 1.7593, 34.6875, 167, 0
2877.0, 1.7594, 34.6874, 167, 0
2878.0, 1.7593, 34.6875, 167.1, 0
2879.0, 1.7593, 34.6876, 167.1, 0
2880.0, 1.7594, 34.6873, 167.1, 0
2881.0, 1.7592, 34.6874, 167.2, 0
2882.0, 1.759, 34.6874, 167.3, 4e-04
2883.0, 1.759, 34.6874, 167.4, 0
2884.0, 1.7589, 34.6875, 167.4, 0
2885.0, 1.759, 34.6875, 167.3, 0
2886.0, 1.759, 34.6875, 167.2, 0
2887.0, 1.759, 34.6876, 167.2, 0
2888.0, 1.759, 34.6875, 167.1, 0
2889.0, 1.7588, 34.6876, 167, 0
2890.0, 1.7588, 34.6876, 167.1, 0
2891.0, 1.7588, 34.6876, 167, 0
2892.0, 1.7587, 34.6876, 167.1, 0
2893.0, 1.7583, 34.6876, 167.2, 0
2894.0, 1.7581, 34.6876, 167.2, 4e-04
2895.0, 1.7579, 34.6876, 167.3, 0
2896.0, 1.7579, 34.6877, 167.3, 0
2897.0, 1.7579, 34.6876, 167.3, 0
2898.0, 1.7576, 34.6877, 167.4, 4e-04
2899.0, 1.7576, 34.6877, 167.3, 4e-04
2900.0, 1.7577, 34.6878, 167.4, 4e-04
2901.0, 1.7576, 34.6878, 167.2, 0
2902.0, 1.7577, 34.6877, 167.2, 0
2903.0, 1.7578, 34.6877, 167.3, 0
2904.0, 1.7578, 34.6877, 167.3, 0
2905.0, 1.7579, 34.6878, 167.3, 4e-04
2906.0, 1.758, 34.6876, 167.4, 0
2907.0, 1.7579, 34.6878, 167.5, 0
2908.0, 1.7578, 34.6878, 167.5, 4e-04
2909.0, 1.7578, 34.6876, 167.5, 0
2910.0, 1.7578, 34.6878, 167.5, 0
2911.0, 1.7578, 34.6878, 167.4, 0
2912.0, 1.7578, 34.6879, 167.3, 0
2913.0, 1.7577, 34.6878, 167.2, 0
2914.0, 1.7575, 34.6879, 167.1, 0
2915.0, 1.7575, 34.6879, 167.2, 0
2916.0, 1.7576, 34.6879, 167.2, 0
2917.0, 1.7575, 34.6878, 167.3, 4e-04
2918.0, 1.7575, 34.6879, 167.4, 4e-04
2919.0, 1.7575, 34.6879, 167.5, 0
2920.0, 1.7574, 34.6878, 167.5, 0
2921.0, 1.7574, 34.6879, 167.5, 0
2922.0, 1.7575, 34.6878, 167.5, 0
2923.0, 1.7576, 34.6878, 167.6, 4e-04
2924.0, 1.7576, 34.6879, 167.6, 4e-04
2925.0, 1.7576, 34.6879, 167.5, 0
2926.0, 1.7577, 34.6879, 167.4, 0
2927.0, 1.7577, 34.688, 167.2, 4e-04
2928.0, 1.7579, 34.6879, 167.3, 0
2929.0, 1.7579, 34.688, 167.3, 0
2930.0, 1.7579, 34.6879, 167.4, 0
2931.0, 1.7579, 34.688, 167.4, 0
2932.0, 1.7579, 34.688, 167.4, 0
2933.0, 1.7578, 34.688, 167.5, 0
2934.0, 1.7579, 34.688, 167.4, 0
2935.0, 1.7579, 34.688, 167.4, 4e-04
2936.0, 1.758, 34.688, 167.3, 4e-04
2937.0, 1.7581, 34.688, 167.2, 0
2938.0, 1.758, 34.6881, 167.3, 0
2939.0, 1.758, 34.688, 167.3, 0
2940.0, 1.758, 34.6881, 167.4, 4e-04
2941.0, 1.758, 34.688, 167.4, 0
2942.0, 1.758, 34.688, 167.5, 0
2943.0, 1.758, 34.688, 167.5, 0
2944.0, 1.7581, 34.6881, 167.4, 0
2945.0, 1.7581, 34.6881, 167.3, 0
2946.0, 1.7581, 34.6881, 167.3, 0
2947.0, 1.7583, 34.6881, 167.2, 0
2948.0, 1.7583, 34.6881, 167.2, 0
2949.0, 1.7584, 34.688, 167.4, 4e-04
2950.0, 1.7584, 34.688, 167.5, 0
2951.0, 1.7585, 34.688, 167.5, 0
2952.0, 1.7585, 34.6881, 167.6, 4e-04
2953.0, 1.7585, 34.6881, 167.6, 0
2954.0, 1.7584, 34.6882, 167.6, 0
2955.0, 1.7585, 34.6883, 167.6, 0
2956.0, 1.7584, 34.6883, 167.6, 0
