CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2464.0, 1.8702, 34.6646, 124.6, 0.0032
2465.0, 1.8695, 34.6646, 124.7, 0.0032
2466.0, 1.8682, 34.6647, 124.7, 0.0032
2467.0, 1.8672, 34.6647, 124.8, 0.0032
2468.0, 1.8658, 34.6648, 124.9, 0.0032
2469.0, 1.8651, 34.6647, 125.1, 0.0032
2470.0, 1.865, 34.6648, 125, 0.0036
2471.0, 1.865, 34.6648, 125.1, 0.0032
2472.0, 1.8646, 34.6649, 125.1, 0.0032
2473.0, 1.8645, 34.6649, 125, 0.0032
2474.0, 1.8637, 34.6648, 125, 0.0036
2475.0, 1.8627, 34.665, 125, 0.0032
2476.0, 1.8619, 34.665, 125.1, 0.0032
2477.0, 1.8618, 34.6651, 125.1, 0.0032
2478.0, 1.8619, 34.665, 125.1, 0.0032
2479.0, 1.8618, 34.665, 125.1, 0.0036
2480.0, 1.8615, 34.665, 125.1, 0.0032
2481.0, 1.8612, 34.6651, 125.1, 0.0032
2482.0, 1.8612, 34.665, 125.2, 0.0032
2483.0, 1.8612, 34.665, 125.1, 0.0032
2484.0, 1.861, 34.6652, 125.2, 0.0032
2485.0, 1.8609, 34.6653, 125.2, 0.0032
2486.0, 1.861, 34.6651, 125.2, 0.0032
2487.0, 1.8608, 34.6652, 125.2, 0.0032
2488.0, 1.8607, 34.6652, 125.2, 0.0032
2489.0, 1.8608, 34.6651, 125.4, 0.0032
2490.0, 1.8604, 34.665, 125.5, 0.0032
2491.0, 1.8602, 34.665, 125.5, 0.0036
2492.0, 1.86, 34.6651, 125.6, 0.0036
2493.0, 1.8601, 34.6651, 125.5, 0.0032
2494.0, 1.8601, 34.665, 125.5, 0.0032
2495.0, 1.8599, 34.6651, 125.4, 0.0036
2496.0, 1.8591, 34.6652, 125.3, 0.0032
2497.0, 1.8586, 34.6653, 125.2, 0.0032
2498.0, 1.8579, 34.6652, 125.3, 0.0036
2499.0, 1.8576, 34.6652, 125.4, 0.0036
2500.0, 1.8576, 34.6651, 125.5, 0.0032
2501.0, 1.8574, 34.6652, 125.5, 0.0036
2502.0, 1.8573, 34.6653, 125.6, 0.0032
2503.0, 1.8572, 34.6653, 125.6, 0.0032
2504.0, 1.8571, 34.6652, 125.7, 0.0032
2505.0, 1.8571, 34.6653, 125.7, 0.0032
2506.0, 1.8573, 34.6652, 125.7, 0.0032
2507.0, 1.8573, 34.6652, 125.6, 0.0032
2508.0, 1.8573, 34.6653, 125.8, 0.0032
2509.0, 1.857, 34.6653, 125.8, 0.0032
2510.0, 1.8547, 34.6655, 125.8, 0.0032
2511.0, 1.8527, 34.6656, 125.9, 0.0032
2512.0, 1.8511, 34.6656, 125.9, 0.0032
2513.0, 1.8478, 34.6659, 125.9, 0.0036
2514.0, 1.8458, 34.6659, 126, 0.0032
2515.0, 1.8443, 34.6658, 126.1, 0.0032
2516.0, 1.8435, 34.6658, 126.3, 0.0032
2517.0, 1.8432, 34.6659, 126.5, 0.0032
2518.0, 1.8429, 34.6658, 126.7, 0.0032
2519.0, 1.8428, 34.666, 126.8, 0.0032
2520.0, 1.8428, 34.666, 126.9, 0.0032
2521.0, 1.8427, 34.6661, 126.9, 0.0032
2522.0, 1.8427, 34.666, 126.9, 0.0032
2523.0, 1.8425, 34.6662, 126.8, 0.0032
2524.0, 1.8422, 34.6661, 126.6, 0.0032
2525.0, 1.842, 34.6661, 126.5, 0.0032
2526.0, 1.8414, 34.6663, 126.4, 0.0032
2527.0, 1.8413, 34.6662, 126.4, 0.0032
2528.0, 1.8414, 34.6661, 126.4, 0.0032
2529.0, 1.8415, 34.6661, 126.4, 0.0032
2530.0, 1.8415, 34.666, 126.5, 0.0032
2531.0, 1.8415, 34.6661, 126.5, 0.0036
2532.0, 1.8416, 34.6662, 126.5, 0.0032
2533.0, 1.8412, 34.6662, 126.5, 0.0032
2534.0, 1.8407, 34.6663, 126.5, 0.0032
2535.0, 1.8405, 34.6663, 126.5, 0.0032
2536.0, 1.8406, 34.6663, 126.4, 0.0032
2537.0, 1.8406, 34.6664, 126.6, 0.0032
2538.0, 1.8405, 34.6664, 126.6, 0.0032
2539.0, 1.84, 34.6664, 126.6, 0.0032
2540.0, 1.84, 34.6664, 126.5, 0.0032
2541.0, 1.8394, 34.6664, 126.5, 0.0032
2542.0, 1.8386, 34.6663, 126.5, 0.0032
2543.0, 1.838, 34.6664, 126.6, 0.0032
2544.0, 1.8372, 34.6665, 126.7, 0.0036
2545.0, 1.8359, 34.6664, 126.7, 0.0032
2546.0, 1.8356, 34.6664, 126.7, 0.0032
2547.0, 1.8335, 34.6665, 126.8, 0.0032
2548.0, 1.8323, 34.6667, 126.9, 0.0032
2549.0, 1.8324, 34.6666, 127, 0.0032
2550.0, 1.8323, 34.6667, 127.1, 0.0032
2551.0, 1.8322, 34.6667, 127.2, 0.0032
2552.0, 1.8324, 34.6667, 127.3, 0.0032
2553.0, 1.8325, 34.6665, 127.3, 0.0032
2554.0, 1.8326, 34.6666, 127.3, 0.0032
2555.0, 1.8321, 34.6667, 127.4, 0.0032
2556.0, 1.8305, 34.6667, 127.4, 0.0032
2557.0, 1.8294, 34.6668, 127.4, 0.0032
2558.0, 1.8281, 34.6669, 127.5, 0.0028
2559.0, 1.8271, 34.6669, 127.6, 0.0032
2560.0, 1.8262, 34.6669, 127.7, 0.0032
2561.0, 1.8258, 34.6669, 127.9, 0.0028
2562.0, 1.825, 34.6669, 128, 0.0032
2563.0, 1.8247, 34.6669, 128.1, 0.0032
2564.0, 1.8244, 34.6669, 128.1, 0.0028
2565.0, 1.8242, 34.667, 128.1, 0.0036
2566.0, 1.8241, 34.667, 128.2, 0.0032
2567.0, 1.8241, 34.667, 128.1, 0.0032
2568.0, 1.8239, 34.6671, 128.2, 0.0032
2569.0, 1.8237, 34.6672, 128.1, 0.0032
2570.0, 1.8236, 34.6671, 128.1, 0.0032
2571.0, 1.823, 34.6671, 128, 0.0028
2572.0, 1.8227, 34.6671, 127.9, 0.0032
2573.0, 1.8227, 34.6671, 127.8, 0.0032
2574.0, 1.8224, 34.6671, 127.8, 0.0028
2575.0, 1.8215, 34.6673, 127.8, 0.0028
2576.0, 1.8202, 34.6673, 127.7, 0.0032
2577.0, 1.8199, 34.6674, 127.8, 0.0032
2578.0, 1.82, 34.6673, 127.9, 0.0032
2579.0, 1.8194, 34.6674, 127.9, 0.0032
2580.0, 1.8187, 34.6674, 128.1, 0.0032
2581.0, 1.8184, 34.6673, 128.2, 0.0032
2582.0, 1.8179, 34.6674, 128.3, 0.0032
2583.0, 1.8179, 34.6674, 128.3, 0.0028
2584.0, 1.8176, 34.6674, 128.3, 0.0032
2585.0, 1.8173, 34.6673, 128.3, 0.0032
2586.0, 1.8168, 34.6673, 128.2, 0.0028
2587.0, 1.8158, 34.6675, 128.3, 0.0032
2588.0, 1.8155, 34.6674, 128.3, 0.0028
2589.0, 1.8153, 34.6675, 128.4, 0.0028
2590.0, 1.815, 34.6675, 128.4, 0.0028
2591.0, 1.8147, 34.6675, 128.5, 0.0028
2592.0, 1.8146, 34.6675, 128.6, 0.0036
2593.0, 1.8144, 34.6676, 128.7, 0.0032
2594.0, 1.814, 34.6676, 128.7, 0.0032
2595.0, 1.8118, 34.6675, 128.8, 0.0032
2596.0, 1.8058, 34.6676, 128.9, 0.0024
2597.0, 1.8036, 34.6675, 129, 0.0028
2598.0, 1.8028, 34.6677, 129.2, 0.0028
2599.0, 1.8022, 34.6677, 129.4, 0.0024
2600.0, 1.8005, 34.6677, 129.7, 0.0024
2601.0, 1.7998, 34.6677, 129.8, 0.0024
2602.0, 1.7976, 34.6678, 129.9, 0.0024
2603.0, 1.7959, 34.6678, 129.9, 0.0024
2604.0, 1.7952, 34.6678, 130, 0.0024
2605.0, 1.795, 34.668, 130, 0.0024
2606.0, 1.7948, 34.6679, 130, 0.0024
2607.0, 1.7947, 34.668, 130, 0.0024
2608.0, 1.7946, 34.668, 130, 0.0024
2609.0, 1.7945, 34.668, 129.9, 0.0024
2610.0, 1.7942, 34.668, 129.8, 0.0024
2611.0, 1.7936, 34.668, 129.8, 0.0024
2612.0, 1.7932, 34.668, 129.8, 0.0028
2613.0, 1.7925, 34.6679, 129.8, 0.0024
2614.0, 1.7919, 34.668, 129.8, 0.0024
2615.0, 1.7917, 34.668, 129.9, 0.0024
2616.0, 1.7916, 34.6681, 129.9, 0.0024
2617.0, 1.7916, 34.6681, 130, 0.0024
2618.0, 1.7915, 34.6681, 130, 0.0024
2619.0, 1.7914, 34.6682, 130, 0.0024
2620.0, 1.7913, 34.6682, 129.9, 0.0024
2621.0, 1.7897, 34.6681, 129.9, 0.0024
2622.0, 1.7878, 34.6683, 129.8, 0.0024
2623.0, 1.7875, 34.6683, 129.9, 0.0024
2624.0, 1.7869, 34.6683, 129.9, 0.0024
2625.0, 1.7869, 34.6682, 130, 0.0024
2626.0, 1.786, 34.6683, 130, 0.0024
2627.0, 1.7843, 34.6685, 130, 0.0024
2628.0, 1.7838, 34.6684, 129.9, 0.0024
2629.0, 1.7831, 34.6686, 129.8, 0.0024
2630.0, 1.7828, 34.6684, 129.9, 0.0024
2631.0, 1.7822, 34.6686, 129.9, 0.0024
2632.0, 1.7814, 34.6688, 130, 0.0024
2633.0, 1.7816, 34.6688, 129.9, 0.0024
2634.0, 1.7804, 34.6691, 129.7, 0.0024
2635.0, 1.7791, 34.6692, 129.4, 0.0024
2636.0, 1.778, 34.6694, 129.1, 0.0024
2637.0, 1.7769, 34.6693, 128.8, 0.0024
2638.0, 1.7767, 34.6692, 128.7, 0.0024
2639.0, 1.7754, 34.6693, 128.8, 0.0024
2640.0, 1.7746, 34.6692, 128.9, 0.0024
2641.0, 1.7745, 34.6692, 129, 0.0024
2642.0, 1.7742, 34.6692, 129.3, 0.0024
2643.0, 1.7735, 34.6694, 129.4, 0.0024
2644.0, 1.7732, 34.6696, 129.6, 0.0024
2645.0, 1.773, 34.6696, 129.5, 0.0024
2646.0, 1.7729, 34.6695, 129.5, 0.0024
2647.0, 1.7728, 34.6696, 129.6, 0.0024
2648.0, 1.7727, 34.6694, 129.7, 0.0024
2649.0, 1.7726, 34.6694, 129.7, 0.0024
2650.0, 1.7725, 34.6694, 129.8, 0.0024
2651.0, 1.7724, 34.6694, 129.8, 0.0024
2652.0, 1.7717, 34.6694, 129.8, 0.002
2653.0, 1.7715, 34.6694, 129.7, 0.0024
2654.0, 1.7714, 34.6694, 129.8, 0.0024
2655.0, 1.7712, 34.6696, 129.8, 0.0024
2656.0, 1.7711, 34.6695, 129.8, 0.0024
2657.0, 1.7711, 34.6695, 129.9, 0.0024
2658.0, 1.771, 34.6695, 130, 0.0024
2659.0, 1.7708, 34.6696, 130, 0.0024
2660.0, 1.7708, 34.6696, 130.1, 0.0024
2661.0, 1.7706, 34.6696, 130, 0.0024
2662.0, 1.7707, 34.6696, 130, 0.0024
2663.0, 1.7704, 34.6696, 129.9, 0.0024
2664.0, 1.7703, 34.6697, 129.9, 0.0024
2665.0, 1.7703, 34.6696, 129.9, 0.0024
2666.0, 1.7703, 34.6695, 130, 0.0024
2667.0, 1.7703, 34.6696, 130, 0.0024
2668.0, 1.7703, 34.6695, 130.1, 0.0024
2669.0, 1.7703, 34.6697, 130.1, 0.0024
2670.0, 1.7703, 34.6697, 130.1, 0.0024
2671.0, 1.7691, 34.6697, 130.1, 0.0024
2672.0, 1.7658, 34.67, 130.1, 0.0024
2673.0, 1.7635, 34.67, 130.1, 0.0024
2674.0, 1.7624, 34.6702, 130.2, 0.0024
2675.0, 1.762, 34.6702, 130.2, 0.002
2676.0, 1.7615, 34.6702, 130.2, 0.0024
2677.0, 1.7613, 34.6702, 130.2, 0.0024
2678.0, 1.7614, 34.6702, 130.3, 0.0024
2679.0, 1.7611, 34.6704, 130.2, 0.0024
2680.0, 1.7605, 34.6706, 130.2, 0.0024
2681.0, 1.7604, 34.6705, 130.1, 0.0024
2682.0, 1.7606, 34.6705, 130, 0.0024
2683.0, 1.7608, 34.6706, 129.8, 0.0024
2684.0, 1.7604, 34.6708, 129.6, 0.0024
2685.0, 1.7601, 34.6708, 129.4, 0.0024
2686.0, 1.76, 34.6709, 129.3, 0.0024
2687.0, 1.7593, 34.671, 129.3, 0.0024
2688.0, 1.7594, 34.671, 129.3, 0.0028
2689.0, 1.7595, 34.6708, 129.4, 0.0024
2690.0, 1.7595, 34.6708, 129.6, 0.0024
2691.0, 1.7596, 34.6708, 129.6, 0.0024
2692.0, 1.7597, 34.6708, 129.7, 0.0024
2693.0, 1.7598, 34.6707, 129.8, 0.0024
2694.0, 1.7599, 34.6707, 129.7, 0.0024
2695.0, 1.76, 34.6706, 129.7, 0.0024
2696.0, 1.76, 34.6707, 129.7, 0.0024
2697.0, 1.7601, 34.6707, 129.7, 0.0024
2698.0, 1.7601, 34.6707, 129.7, 0.0024
2699.0, 1.7604, 34.6707, 129.8, 0.0024
2700.0, 1.7605, 34.6707, 129.9, 0.0024
2701.0, 1.7601, 34.6709, 129.9, 0.0024
2702.0, 1.7602, 34.6709, 129.8, 0.0024
2703.0, 1.7602, 34.6709, 129.8, 0.0024
2704.0, 1.7603, 34.6709, 129.7, 0.0024
2705.0, 1.7604, 34.6708, 129.7, 0.0024
2706.0, 1.7604, 34.671, 129.6, 0.0024
2707.0, 1.7605, 34.6708, 129.8, 0.0024
2708.0, 1.7607, 34.6707, 129.8, 0.0024
2709.0, 1.7609, 34.6707, 129.8, 0.0024
2710.0, 1.761, 34.6709, 129.8, 0.002
2711.0, 1.7611, 34.671, 129.8, 0.0024
2712.0, 1.7609, 34.6713, 129.7, 0.0024
2713.0, 1.7607, 34.6714, 129.6, 0.0024
2714.0, 1.7605, 34.6715, 129.5, 0.0024
2715.0, 1.7605, 34.6715, 129.4, 0.0024
2716.0, 1.7605, 34.6714, 129.4, 0.0024
2717.0, 1.7604, 34.6716, 129.3, 0.0024
2718.0, 1.7604, 34.6715, 129.2, 0.0024
2719.0, 1.7604, 34.6714, 129.2, 0.0024
2720.0, 1.7603, 34.6713, 129.2, 0.0024
2721.0, 1.7603, 34.6715, 129.2, 0.0024
2722.0, 1.7604, 34.6716, 129.2, 0.0024
2723.0, 1.7604, 34.6717, 129.2, 0.0024
2724.0, 1.7603, 34.6718, 129.1, 0.0024
2725.0, 1.7602, 34.6718, 129.1, 0.0024
2726.0, 1.76, 34.6717, 129, 0.0024
2727.0, 1.7599, 34.6718, 129, 0.0024
2728.0, 1.7601, 34.6718, 129.1, 0.0024
2729.0, 1.7602, 34.6718, 129.2, 0.0024
2730.0, 1.7603, 34.6718, 129.3, 0.0024
2731.0, 1.7605, 34.6716, 129.3, 0.0024
2732.0, 1.7604, 34.6716, 129.3, 0.0024
2733.0, 1.7605, 34.6716, 129.2, 0.0024
2734.0, 1.7603, 34.6718, 129.2, 0.002
2735.0, 1.76, 34.6717, 129.2, 0.0024
2736.0, 1.7593, 34.6717, 129.2, 0.0024
2737.0, 1.7581, 34.6716, 129.3, 0.0024
2738.0, 1.7575, 34.6716, 129.3, 0.0024
2739.0, 1.7575, 34.6717, 129.4, 0.0024
2740.0, 1.7576, 34.6718, 129.5, 0.0024
2741.0, 1.7572, 34.6718, 129.6, 0.0028
2742.0, 1.757, 34.6718, 129.8, 0.0024
2743.0, 1.7569, 34.6718, 129.8, 0.0024
2744.0, 1.7566, 34.6718, 129.8, 0.0024
2745.0, 1.7563, 34.6717, 129.9, 0.0024
2746.0, 1.7561, 34.6718, 129.9, 0.0024
2747.0, 1.7559, 34.6718, 129.9, 0.0024
2748.0, 1.7557, 34.6718, 129.9, 0.0024
2749.0, 1.7552, 34.6719, 130, 0.0024
2750.0, 1.7551, 34.6718, 129.9, 0.0024
2751.0, 1.7549, 34.6719, 129.9, 0.0024
2752.0, 1.755, 34.6719, 129.8, 0.0024
2753.0, 1.755, 34.6719, 129.9, 0.0024
2754.0, 1.7551, 34.672, 129.9, 0.0024
2755.0, 1.7552, 34.672, 129.9, 0.0024
2756.0, 1.7552, 34.6721, 129.9, 0.0024
2757.0, 1.7553, 34.672, 129.9, 0.0024
2758.0, 1.7554, 34.672, 129.8, 0.0024
2759.0, 1.7555, 34.672, 129.9, 0.0024
2760.0, 1.7555, 34.672, 129.9, 0.0024
2761.0, 1.7556, 34.6719, 129.8, 0.0024
2762.0, 1.7557, 34.6719, 129.8, 0.0024
2763.0, 1.7558, 34.6719, 129.8, 0.0024
2764.0, 1.7559, 34.672, 129.8, 0.0024
2765.0, 1.756, 34.6719, 129.9, 0.0024
2766.0, 1.756, 34.6721, 129.9, 0.0024
2767.0, 1.7561, 34.672, 129.9, 0.0024
2768.0, 1.7562, 34.6721, 129.9, 0.0024
2769.0, 1.7563, 34.6721, 129.9, 0.0024
2770.0, 1.7564, 34.672, 129.9, 0.0024
2771.0, 1.7565, 34.672, 129.9, 0.0024
2772.0, 1.7566, 34.672, 129.9, 0.0024
2773.0, 1.7567, 34.6718, 129.8, 0.0024
2774.0, 1.7567, 34.672, 129.8, 0.0024
2775.0, 1.7568, 34.672, 129.8, 0.0024
2776.0, 1.7569, 34.6721, 129.8, 0.0024
2777.0, 1.757, 34.672, 129.8, 0.0024
2778.0, 1.7571, 34.6721, 129.9, 0.0024
2779.0, 1.7572, 34.6722, 129.9, 0.0024
2780.0, 1.7573, 34.6722, 129.9, 0.0024
2781.0, 1.7574, 34.6721, 129.9, 0.0024
2782.0, 1.7575, 34.672, 129.9, 0.0024
2783.0, 1.7576, 34.672, 129.8, 0.0024
2784.0, 1.7577, 34.6719, 129.9, 0.0024
2785.0, 1.7578, 34.6719, 129.8, 0.0024
2786.0, 1.758, 34.6718, 129.9, 0.0024
2787.0, 1.758, 34.6719, 129.8, 0.0024
2788.0, 1.758, 34.6721, 130, 0.0024
2789.0, 1.7582, 34.672, 129.9, 0.0024
2790.0, 1.7583, 34.672, 130, 0.0024
2791.0, 1.7584, 34.672, 129.9, 0.0024
2792.0, 1.7584, 34.6722, 129.9, 0.0024
2793.0, 1.7586, 34.672, 129.8, 0.0024
2794.0, 1.7586, 34.6721, 129.8, 0.0024
2795.0, 1.7586, 34.672, 129.8, 0.0024
2796.0, 1.7585, 34.672, 129.8, 0.0024
2797.0, 1.7583, 34.6719, 129.9, 0.0024
2798.0, 1.7573, 34.6719, 129.9, 0.0024
2799.0, 1.7564, 34.672, 129.9, 0.0016
2800.0, 1.7557, 34.6721, 129.9, 0.0024
2801.0, 1.7545, 34.6723, 129.9, 0.0024
2802.0, 1.7541, 34.6722, 129.9, 0.0024
2803.0, 1.7532, 34.6722, 130.1, 0.0024
2804.0, 1.752, 34.6723, 130.1, 0.0024
2805.0, 1.7511, 34.6723, 130.2, 0.0024
2806.0, 1.75, 34.6723, 130.3, 0.0024
2807.0, 1.7494, 34.6724, 130.3, 0.0024
2808.0, 1.7487, 34.6725, 130.3, 0.0024
2809.0, 1.7484, 34.6725, 130.3, 0.002
2810.0, 1.7483, 34.6725, 130.3, 0.0024
2811.0, 1.7478, 34.6726, 130.4, 0.0024
2812.0, 1.7478, 34.6725, 130.3, 0.0024
2813.0, 1.7477, 34.6724, 130.5, 0.0024
2814.0, 1.7478, 34.6724, 130.6, 0.0024
2815.0, 1.7479, 34.6724, 130.7, 0.0024
2816.0, 1.748, 34.6724, 130.8, 0.0024
2817.0, 1.7479, 34.6726, 130.8, 0.0024
2818.0, 1.7477, 34.6725, 130.8, 0.0024
2819.0, 1.7478, 34.6726, 130.8, 0.002
2820.0, 1.748, 34.6724, 130.7, 0.0024
2821.0, 1.7481, 34.6724, 130.7, 0.0024
2822.0, 1.7479, 34.6724, 130.6, 0.0024
2823.0, 1.7477, 34.6723, 130.6, 0.0024
2824.0, 1.7476, 34.6724, 130.6, 0.0024
2825.0, 1.7477, 34.6723, 130.7, 0.002
2826.0, 1.7475, 34.6723, 130.7, 0.0016
2827.0, 1.7475, 34.6724, 130.8, 0.0024
2828.0, 1.7475, 34.6724, 130.8, 0.002
2829.0, 1.7473, 34.6722, 130.8, 0.0024
2830.0, 1.7467, 34.6723, 130.9, 0.0024
2831.0, 1.7465, 34.6723, 130.9, 0.0024
2832.0, 1.7464, 34.6722, 131, 0.0024
2833.0, 1.746, 34.6722, 131, 0.0024
2834.0, 1.7456, 34.6722, 131.1, 0.0024
2835.0, 1.7458, 34.6722, 131.2, 0.0024
2836.0, 1.7459, 34.6721, 131.3, 0.0024
2837.0, 1.746, 34.672, 131.3, 0.002
2838.0, 1.7466, 34.6719, 131.3, 0.0024
2839.0, 1.7462, 34.672, 131.3, 0.002
2840.0, 1.7462, 34.6722, 131.2, 0.0016
2841.0, 1.7466, 34.6723, 131.2, 0.002
2842.0, 1.7468, 34.6722, 131.2, 0.002
2843.0, 1.7468, 34.6722, 131.2, 0.002
2844.0, 1.747, 34.6723, 131.1, 0.0024
2845.0, 1.7473, 34.6723, 131.1, 0.0024
2846.0, 1.7475, 34.6723, 131, 0.0024
2847.0, 1.7474, 34.6724, 131, 0.0024
2848.0, 1.7469, 34.6723, 130.9, 0.0024
2849.0, 1.7463, 34.6725, 130.9, 0.0024
2850.0, 1.7456, 34.6723, 130.9, 0.0024
2851.0, 1.7441, 34.6722, 130.9, 0.0024
2852.0, 1.7416, 34.6721, 131.1, 0.0024
2853.0, 1.7405, 34.6721, 131.2, 0.002
2854.0, 1.741, 34.6718, 131.5, 0.002
2855.0, 1.7406, 34.6719, 131.9, 0.002
2856.0, 1.7402, 34.672, 132.1, 0.0016
2857.0, 1.7402, 34.6721, 132.2, 0.0016
2858.0, 1.7403, 34.672, 132.3, 0.0016
2859.0, 1.7403, 34.6721, 132.2, 0.002
2860.0, 1.7403, 34.6722, 132.2, 0.0024
2861.0, 1.7404, 34.6721, 132.2, 0.0024
2862.0, 1.7405, 34.6721, 132.1, 0.002
2863.0, 1.7407, 34.6721, 132.1, 0.0024
2864.0, 1.7411, 34.6721, 132.1, 0.0024
2865.0, 1.7407, 34.6721, 132, 0.0016
2866.0, 1.7401, 34.6721, 132, 0.002
2867.0, 1.7399, 34.6721, 131.9, 0.0016
2868.0, 1.7404, 34.6723, 131.9, 0.002
2869.0, 1.7408, 34.6725, 131.9, 0.002
2870.0, 1.7414, 34.6726, 131.9, 0.0024
2871.0, 1.7408, 34.6728, 131.8, 0.0024
2872.0, 1.7401, 34.6727, 131.7, 0.0024
2873.0, 1.7398, 34.6726, 131.6, 0.0024
2874.0, 1.7392, 34.6726, 131.5, 0.002
2875.0, 1.7386, 34.6725, 131.5, 0.0024
2876.0, 1.7383, 34.6725, 131.5, 0.0024
2877.0, 1.7378, 34.6725, 131.6, 0.002
2878.0, 1.7372, 34.6724, 131.7, 0.002
2879.0, 1.7354, 34.6725, 131.9, 0.0016
2880.0, 1.7351, 34.6724, 132.1, 0.0016
2881.0, 1.7348, 34.6725, 132.2, 0.002
2882.0, 1.7347, 34.6725, 132.2, 0.002
2883.0, 1.7344, 34.6725, 132.2, 0.002
2884.0, 1.7344, 34.6725, 132.4, 0.002
2885.0, 1.734, 34.6725, 132.3, 0.002
2886.0, 1.7335, 34.6724, 132.4, 0.002
2887.0, 1.7327, 34.6723, 132.5, 0.002
2888.0, 1.7322, 34.6724, 132.6, 0.0024
2889.0, 1.732, 34.6724, 132.8, 0.0024
2890.0, 1.7325, 34.6721, 132.8, 0.002
2891.0, 1.7315, 34.6723, 133, 0.0016
2892.0, 1.7311, 34.6724, 132.9, 0.0012
2893.0, 1.7311, 34.6725, 132.7, 0.0016
2894.0, 1.7311, 34.6725, 132.7, 0.0024
2895.0, 1.7308, 34.6726, 132.7, 0.0024
2896.0, 1.7303, 34.6726, 132.7, 0.002
2897.0, 1.7299, 34.6726, 132.8, 0.0024
2898.0, 1.7298, 34.6725, 132.8, 0.0024
2899.0, 1.7297, 34.6724, 132.9, 0.002
2900.0, 1.7291, 34.6724, 133, 0.002
2901.0, 1.728, 34.6722, 133.1, 0.0016
2902.0, 1.7278, 34.6723, 133.2, 0.0012
2903.0, 1.7276, 34.6723, 133.2, 0.0016
2904.0, 1.7269, 34.6723, 133.3, 0.0012
2905.0, 1.7258, 34.6723, 133.4, 0.0016
2906.0, 1.7243, 34.6725, 133.3, 0.0016
2907.0, 1.7237, 34.6725, 133.4, 0.0012
2908.0, 1.7227, 34.6726, 133.4, 0.002
2909.0, 1.7209, 34.6726, 133.5, 0.0016
2910.0, 1.7193, 34.6726, 133.6, 0.0016
2911.0, 1.7185, 34.6725, 133.8, 0.0012
2912.0, 1.7181, 34.6727, 134, 0.002
2913.0, 1.717, 34.6725, 134.2, 0.0016
2914.0, 1.716, 34.6726, 134.4, 0.0016
2915.0, 1.7157, 34.6726, 134.5, 0.0016
2916.0, 1.7158, 34.6727, 134.5, 0.0012
2917.0, 1.7158, 34.6729, 134.4, 0.0016
2918.0, 1.7156, 34.673, 134.3, 0.0012
2919.0, 1.7155, 34.6728, 134.3, 0.0016
2920.0, 1.7156, 34.6728, 134.4, 0.0016
2921.0, 1.7156, 34.6728, 134.4, 0.002
2922.0, 1.7153, 34.6728, 134.4, 0.0012
2923.0, 1.7152, 34.6728, 134.5, 0.0012
2924.0, 1.7152, 34.6727, 134.5, 0.002
2925.0, 1.715, 34.6728, 134.5, 0.0016
2926.0, 1.7143, 34.6729, 134.4, 0.0012
2927.0, 1.7131, 34.6729, 134.4, 0.0012
2928.0, 1.7109, 34.673, 134.4, 0.0016
2929.0, 1.7104, 34.6731, 134.4, 0.0016
2930.0, 1.7105, 34.673, 134.4, 0.0012
2931.0, 1.7106, 34.673, 134.5, 0.0012
2932.0, 1.7106, 34.673, 134.6, 0.0016
2933.0, 1.7106, 34.673, 134.8, 0.0016
2934.0, 1.7106, 34.673, 134.9, 0.0016
2935.0, 1.7105, 34.6729, 134.9, 0.002
2936.0, 1.7104, 34.6729, 134.9, 0.0016
2937.0, 1.7102, 34.6729, 134.9, 0.0016
2938.0, 1.7097, 34.6729, 134.8, 0.0012
2939.0, 1.7091, 34.6729, 134.8, 0.0012
2940.0, 1.7074, 34.6731, 134.8, 0.002
2941.0, 1.7061, 34.6731, 134.8, 0.0012
2942.0, 1.7053, 34.6733, 135, 0.0012
2943.0, 1.7038, 34.6732, 135.1, 0.0012
2944.0, 1.7027, 34.6734, 135.2, 0.0012
2945.0, 1.7026, 34.6732, 135.3, 0.0012
2946.0, 1.7025, 34.6733, 135.4, 0.0012
2947.0, 1.7023, 34.6732, 135.5, 0.002
2948.0, 1.7025, 34.6732, 135.7, 0.0016
2949.0, 1.7026, 34.673, 135.7, 0.0012
2950.0, 1.7026, 34.6731, 135.7, 0.0012
2951.0, 1.7027, 34.6732, 135.7, 0.0012
2952.0, 1.7028, 34.6733, 135.7, 0.0012
