CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2443.0, 1.9303, 34.6656, 127.2, 0.0024
2444.0, 1.9298, 34.6656, 127.3, 0.0024
2445.0, 1.9294, 34.6656, 127.4, 0.0024
2446.0, 1.929, 34.6656, 127.4, 0.0024
2447.0, 1.9284, 34.6657, 127.5, 0.0024
2448.0, 1.9273, 34.6658, 127.5, 0.0024
2449.0, 1.9263, 34.6658, 127.5, 0.0024
2450.0, 1.9228, 34.6661, 127.6, 0.0024
2451.0, 1.9213, 34.6661, 127.4, 0.0024
2452.0, 1.9208, 34.6662, 127.4, 0.0024
2453.0, 1.9206, 34.6661, 127.4, 0.0024
2454.0, 1.9204, 34.6661, 127.3, 0.0024
2455.0, 1.9197, 34.6661, 127.4, 0.0024
2456.0, 1.9179, 34.6663, 127.2, 0.0024
2457.0, 1.9172, 34.6663, 127.2, 0.0024
2458.0, 1.9167, 34.6664, 127.2, 0.0028
2459.0, 1.916, 34.6663, 127.3, 0.004
2460.0, 1.9154, 34.6664, 127.4, 0.0024
2461.0, 1.9153, 34.6665, 127.5, 0.0024
2462.0, 1.9152, 34.6665, 127.5, 0.0024
2463.0, 1.9151, 34.6664, 127.5, 0.0024
2464.0, 1.915, 34.6667, 127.5, 0.0024
2465.0, 1.9146, 34.6666, 127.5, 0.0024
2466.0, 1.9143, 34.6665, 127.4, 0.0024
2467.0, 1.914, 34.6667, 127.4, 0.0024
2468.0, 1.9128, 34.6668, 127.3, 0.0024
2469.0, 1.9118, 34.6668, 127.3, 0.0024
2470.0, 1.9118, 34.6667, 127.3, 0.0024
2471.0, 1.912, 34.6666, 127.3, 0.0024
2472.0, 1.9119, 34.6667, 127.3, 0.0024
2473.0, 1.9119, 34.6669, 127.3, 0.0024
2474.0, 1.9113, 34.6668, 127.3, 0.0024
2475.0, 1.9106, 34.6669, 127.3, 0.0024
2476.0, 1.9092, 34.667, 127.2, 0.0024
2477.0, 1.908, 34.6669, 127.3, 0.0024
2478.0, 1.9068, 34.667, 127.4, 0.0024
2479.0, 1.9055, 34.6672, 127.4, 0.0024
2480.0, 1.9047, 34.6672, 127.4, 0.0024
2481.0, 1.9045, 34.6671, 127.4, 0.0024
2482.0, 1.9037, 34.6672, 127.5, 0.0024
2483.0, 1.9035, 34.6672, 127.4, 0.0024
2484.0, 1.9027, 34.6672, 127.4, 0.0024
2485.0, 1.9022, 34.6672, 127.3, 0.0024
2486.0, 1.9007, 34.6673, 127.3, 0.0024
2487.0, 1.8997, 34.6674, 127.4, 0.0024
2488.0, 1.8997, 34.6674, 127.4, 0.0024
2489.0, 1.8998, 34.6673, 127.4, 0.0024
2490.0, 1.8998, 34.6673, 127.4, 0.0024
2491.0, 1.8994, 34.6674, 127.4, 0.0024
2492.0, 1.8993, 34.6674, 127.3, 0.0024
2493.0, 1.8987, 34.6677, 127.2, 0.0024
2494.0, 1.8984, 34.6676, 127.2, 0.0024
2495.0, 1.8981, 34.6675, 127.1, 0.0024
2496.0, 1.8981, 34.6676, 127.2, 0.0024
2497.0, 1.898, 34.6677, 127.3, 0.0024
2498.0, 1.898, 34.6676, 127.4, 0.0024
2499.0, 1.898, 34.6676, 127.4, 0.0024
2500.0, 1.8981, 34.6675, 127.5, 0.0024
2501.0, 1.8983, 34.6674, 127.5, 0.0024
2502.0, 1.8983, 34.6674, 127.5, 0.0024
2503.0, 1.8983, 34.6676, 127.4, 0.0024
2504.0, 1.8984, 34.6676, 127.3, 0.0024
2505.0, 1.8985, 34.6676, 127.2, 0.0024
2506.0, 1.8985, 34.6676, 127.1, 0.0024
2507.0, 1.8983, 34.6676, 127.2, 0.0024
2508.0, 1.8975, 34.6677, 127.2, 0.0024
2509.0, 1.8959, 34.6678, 127.3, 0.0024
2510.0, 1.8943, 34.6678, 127.4, 0.0024
2511.0, 1.8942, 34.6679, 127.4, 0.0024
2512.0, 1.892, 34.6679, 127.5, 0.0024
2513.0, 1.8909, 34.6679, 127.6, 0.0024
2514.0, 1.8907, 34.668, 127.6, 0.0024
2515.0, 1.8906, 34.6679, 127.7, 0.0024
2516.0, 1.8905, 34.668, 127.7, 0.0024
2517.0, 1.8899, 34.6681, 127.7, 0.0024
2518.0, 1.888, 34.6682, 127.7, 0.0024
2519.0, 1.8872, 34.6683, 127.7, 0.0024
2520.0, 1.8869, 34.6682, 127.8, 0.0024
2521.0, 1.8867, 34.6684, 127.8, 0.0024
2522.0, 1.8859, 34.6683, 127.9, 0.0024
2523.0, 1.8845, 34.6684, 127.8, 0.0024
2524.0, 1.8832, 34.6684, 127.9, 0.0024
2525.0, 1.8831, 34.6683, 127.9, 0.0024
2526.0, 1.8831, 34.6684, 127.9, 0.0024
2527.0, 1.883, 34.6686, 127.9, 0.0024
2528.0, 1.883, 34.6684, 127.9, 0.0024
2529.0, 1.883, 34.6685, 127.9, 0.0024
2530.0, 1.8829, 34.6685, 127.9, 0.0028
2531.0, 1.8826, 34.6685, 128, 0.0024
2532.0, 1.8827, 34.6684, 128, 0.0024
2533.0, 1.8828, 34.6684, 128.1, 0.0024
2534.0, 1.8828, 34.6685, 128, 0.0024
2535.0, 1.8826, 34.6685, 128, 0.0024
2536.0, 1.8826, 34.6687, 128, 0.0024
2537.0, 1.8822, 34.6686, 127.9, 0.0024
2538.0, 1.8794, 34.6687, 128, 0.0024
2539.0, 1.8788, 34.6686, 128, 0.0024
2540.0, 1.8781, 34.6687, 128.1, 0.0024
2541.0, 1.8771, 34.6687, 128.1, 0.0024
2542.0, 1.8765, 34.6689, 128.1, 0.0024
2543.0, 1.876, 34.6688, 128.1, 0.0024
2544.0, 1.8755, 34.6689, 128.2, 0.0024
2545.0, 1.8755, 34.6688, 128.2, 0.0024
2546.0, 1.8754, 34.6688, 128.2, 0.0024
2547.0, 1.8754, 34.6689, 128.3, 0.0024
2548.0, 1.8755, 34.669, 128.3, 0.0024
2549.0, 1.8755, 34.669, 128.3, 0.0024
2550.0, 1.8754, 34.669, 128.3, 0.0024
2551.0, 1.8755, 34.6689, 128.3, 0.0024
2552.0, 1.8754, 34.6689, 128.3, 0.0024
2553.0, 1.8752, 34.6688, 128.3, 0.0024
2554.0, 1.8747, 34.6689, 128.2, 0.0024
2555.0, 1.8742, 34.669, 128.2, 0.0024
2556.0, 1.8736, 34.669, 128.2, 0.0024
2557.0, 1.8728, 34.6691, 128.2, 0.0024
2558.0, 1.871, 34.6692, 128.2, 0.0024
2559.0, 1.87, 34.6692, 128.2, 0.0024
2560.0, 1.8693, 34.6692, 128.3, 0.0024
2561.0, 1.8683, 34.6693, 128.3, 0.0024
2562.0, 1.8675, 34.6693, 128.3, 0.0024
2563.0, 1.8667, 34.6695, 128.4, 0.0024
2564.0, 1.8651, 34.6694, 128.4, 0.0024
2565.0, 1.8636, 34.6696, 128.6, 0.0024
2566.0, 1.863, 34.6696, 128.6, 0.0024
2567.0, 1.8626, 34.6696, 128.7, 0.0024
2568.0, 1.8627, 34.6695, 128.8, 0.0024
2569.0, 1.8623, 34.6696, 128.9, 0.0024
2570.0, 1.8618, 34.6697, 128.8, 0.0024
2571.0, 1.8613, 34.6698, 128.8, 0.0024
2572.0, 1.8609, 34.6697, 128.7, 0.0024
2573.0, 1.8607, 34.6697, 128.7, 0.0024
2574.0, 1.8604, 34.6698, 128.7, 0.0028
2575.0, 1.8603, 34.6697, 128.7, 0.0024
2576.0, 1.8601, 34.6698, 128.8, 0.0024
2577.0, 1.86, 34.6698, 128.8, 0.0024
2578.0, 1.8598, 34.6697, 128.8, 0.0024
2579.0, 1.8596, 34.6698, 128.9, 0.0024
2580.0, 1.8596, 34.6698, 128.9, 0.0024
2581.0, 1.8596, 34.6699, 128.9, 0.0024
2582.0, 1.8593, 34.6699, 128.9, 0.0024
2583.0, 1.859, 34.6699, 128.9, 0.0024
2584.0, 1.8586, 34.6699, 128.9, 0.0024
2585.0, 1.8582, 34.67, 129, 0.0024
2586.0, 1.857, 34.67, 129, 0.0024
2587.0, 1.8565, 34.67, 129, 0.0024
2588.0, 1.8554, 34.67, 129, 0.0024
2589.0, 1.8544, 34.6699, 129.1, 0.0024
2590.0, 1.8532, 34.6701, 129.1, 0.0024
2591.0, 1.8528, 34.6701, 129.2, 0.0024
2592.0, 1.8525, 34.6702, 129.2, 0.0024
2593.0, 1.8518, 34.6702, 129.2, 0.0024
2594.0, 1.8499, 34.6703, 129.1, 0.0024
2595.0, 1.849, 34.6703, 129.1, 0.0024
2596.0, 1.8485, 34.6703, 129.1, 0.0024
2597.0, 1.8478, 34.6703, 129.1, 0.0024
2598.0, 1.8471, 34.6703, 129.1, 0.0024
2599.0, 1.8458, 34.6704, 129.2, 0.0024
2600.0, 1.845, 34.6704, 129.2, 0.0024
2601.0, 1.8447, 34.6704, 129.2, 0.0024
2602.0, 1.8444, 34.6703, 129.2, 0.0024
2603.0, 1.8443, 34.6705, 129.2, 0.0024
2604.0, 1.8444, 34.6704, 129.2, 0.0024
2605.0, 1.8442, 34.6704, 129.1, 0.0024
2606.0, 1.8441, 34.6705, 129.2, 0.0024
2607.0, 1.8428, 34.6705, 129.3, 0.0024
2608.0, 1.8411, 34.6707, 129.3, 0.0024
2609.0, 1.84, 34.6707, 129.3, 0.0024
2610.0, 1.8397, 34.6707, 129.3, 0.0024
2611.0, 1.8395, 34.6706, 129.2, 0.0024
2612.0, 1.8393, 34.6707, 129.2, 0.0028
2613.0, 1.8376, 34.6708, 129.2, 0.0024
2614.0, 1.8346, 34.671, 129.3, 0.0024
2615.0, 1.8343, 34.671, 129.4, 0.0024
2616.0, 1.8342, 34.6711, 129.5, 0.0024
2617.0, 1.8342, 34.671, 129.6, 0.0024
2618.0, 1.833, 34.6711, 129.8, 0.0024
2619.0, 1.8322, 34.6711, 129.8, 0.0024
2620.0, 1.8319, 34.671, 129.9, 0.0024
2621.0, 1.8321, 34.671, 129.9, 0.0024
2622.0, 1.8316, 34.6711, 129.8, 0.0024
2623.0, 1.8313, 34.6711, 129.8, 0.0024
2624.0, 1.8313, 34.671, 129.7, 0.0024
2625.0, 1.8313, 34.6712, 129.7, 0.0024
2626.0, 1.8314, 34.6712, 129.6, 0.0024
2627.0, 1.8315, 34.6712, 129.5, 0.0024
2628.0, 1.8312, 34.6713, 129.4, 0.0024
2629.0, 1.831, 34.6712, 129.3, 0.0024
2630.0, 1.831, 34.6712, 129.3, 0.0028
2631.0, 1.831, 34.6712, 129.3, 0.0024
2632.0, 1.8311, 34.671, 129.4, 0.0024
2633.0, 1.8312, 34.671, 129.5, 0.0024
2634.0, 1.8311, 34.671, 129.5, 0.0024
2635.0, 1.831, 34.6712, 129.6, 0.0024
2636.0, 1.8309, 34.6712, 129.5, 0.0024
2637.0, 1.8303, 34.6712, 129.5, 0.0024
2638.0, 1.8299, 34.6713, 129.5, 0.0024
2639.0, 1.8299, 34.6713, 129.5, 0.0024
2640.0, 1.8299, 34.6714, 129.6, 0.0028
2641.0, 1.8297, 34.6714, 129.7, 0.0024
2642.0, 1.8288, 34.6715, 129.9, 0.0024
2643.0, 1.8279, 34.6717, 130.1, 0.0024
2644.0, 1.8266, 34.6718, 130.4, 0.0024
2645.0, 1.8258, 34.6719, 130.8, 0.0024
2646.0, 1.8253, 34.6719, 131.2, 0.0024
2647.0, 1.824, 34.6721, 131.6, 0.002
2648.0, 1.8239, 34.6721, 132, 0.0024
2649.0, 1.8226, 34.6722, 132, 0.0024
2650.0, 1.8218, 34.6721, 132.1, 0.0024
2651.0, 1.8209, 34.6723, 132.1, 0.0024
2652.0, 1.8206, 34.6721, 132, 0.0024
2653.0, 1.8206, 34.6721, 131.8, 0.0024
2654.0, 1.8199, 34.6723, 131.6, 0.0024
2655.0, 1.8196, 34.6723, 131.5, 0.0024
2656.0, 1.8194, 34.6723, 131.4, 0.0024
2657.0, 1.8193, 34.6722, 131.3, 0.0024
2658.0, 1.8196, 34.6724, 131.3, 0.0024
2659.0, 1.8196, 34.6722, 131.4, 0.0024
2660.0, 1.8197, 34.6723, 131.4, 0.0024
2661.0, 1.8199, 34.6722, 131.3, 0.0024
2662.0, 1.82, 34.6722, 131.4, 0.0024
2663.0, 1.8202, 34.6722, 131.3, 0.002
2664.0, 1.8202, 34.6722, 131.3, 0.002
2665.0, 1.8201, 34.6721, 131.3, 0.002
2666.0, 1.8202, 34.6723, 131.3, 0.002
2667.0, 1.8202, 34.6723, 131.2, 0.002
2668.0, 1.8197, 34.6723, 131.1, 0.0024
2669.0, 1.8194, 34.6724, 131.1, 0.0024
2670.0, 1.8195, 34.6723, 131, 0.0024
2671.0, 1.8197, 34.6723, 131, 0.0024
2672.0, 1.8197, 34.6723, 131.1, 0.0024
2673.0, 1.8198, 34.6724, 131.1, 0.002
2674.0, 1.8199, 34.6724, 131.2, 0.002
2675.0, 1.82, 34.6723, 131.2, 0.0024
2676.0, 1.8202, 34.6721, 131.2, 0.0024
2677.0, 1.8207, 34.6722, 131.2, 0.002
2678.0, 1.8205, 34.6723, 131.2, 0.002
2679.0, 1.8206, 34.6723, 131.1, 0.002
2680.0, 1.8206, 34.6723, 131.1, 0.002
2681.0, 1.8206, 34.6725, 131.1, 0.002
2682.0, 1.8207, 34.6724, 131.1, 0.0024
2683.0, 1.8209, 34.6724, 131.1, 0.0024
2684.0, 1.8209, 34.6724, 131.1, 0.0024
2685.0, 1.821, 34.6723, 131.2, 0.0024
2686.0, 1.8211, 34.6723, 131.2, 0.0024
2687.0, 1.8212, 34.6724, 131.2, 0.0024
2688.0, 1.8213, 34.6723, 131.3, 0.0024
2689.0, 1.8215, 34.6722, 131.4, 0.0024
2690.0, 1.8219, 34.6721, 131.3, 0.0024
2691.0, 1.8219, 34.6723, 131.2, 0.0016
2692.0, 1.8218, 34.6723, 131.2, 0.002
2693.0, 1.8215, 34.6724, 131, 0.002
2694.0, 1.8216, 34.6723, 130.9, 0.002
2695.0, 1.8217, 34.6723, 130.9, 0.002
2696.0, 1.8219, 34.6722, 131, 0.002
2697.0, 1.822, 34.6723, 131.1, 0.002
2698.0, 1.8221, 34.6723, 131.2, 0.002
2699.0, 1.8222, 34.6722, 131.2, 0.0024
2700.0, 1.8226, 34.6724, 131.3, 0.0024
2701.0, 1.8228, 34.6722, 131.3, 0.002
2702.0, 1.8219, 34.6724, 131.3, 0.0024
2703.0, 1.8216, 34.6725, 131.3, 0.002
2704.0, 1.8215, 34.6722, 131.3, 0.0016
2705.0, 1.8215, 34.6724, 131.2, 0.002
2706.0, 1.8217, 34.6725, 131.2, 0.002
2707.0, 1.8219, 34.6723, 131.1, 0.0024
2708.0, 1.8222, 34.6723, 131.2, 0.0016
2709.0, 1.8223, 34.6724, 131.2, 0.0016
2710.0, 1.8203, 34.6724, 131.2, 0.002
2711.0, 1.8194, 34.6725, 131.3, 0.002
2712.0, 1.8193, 34.6725, 131.3, 0.002
2713.0, 1.8182, 34.6727, 131.3, 0.0024
2714.0, 1.8164, 34.6728, 131.4, 0.002
2715.0, 1.8143, 34.6728, 131.5, 0.0024
2716.0, 1.813, 34.6728, 131.6, 0.0024
2717.0, 1.8109, 34.673, 131.7, 0.0016
2718.0, 1.8082, 34.6732, 131.8, 0.0016
2719.0, 1.8083, 34.6731, 132, 0.002
2720.0, 1.8085, 34.6731, 132.1, 0.002
2721.0, 1.8084, 34.6732, 132.3, 0.002
2722.0, 1.8082, 34.6733, 132.3, 0.002
2723.0, 1.8081, 34.6732, 132.4, 0.002
2724.0, 1.8076, 34.6733, 132.4, 0.0024
2725.0, 1.8073, 34.6733, 132.4, 0.002
2726.0, 1.807, 34.6734, 132.4, 0.0016
2727.0, 1.8072, 34.6732, 132.5, 0.002
2728.0, 1.8071, 34.6733, 132.4, 0.002
2729.0, 1.8077, 34.6732, 132.5, 0.002
2730.0, 1.8072, 34.6734, 132.4, 0.0012
2731.0, 1.8071, 34.6733, 132.4, 0.002
2732.0, 1.8071, 34.6734, 132.4, 0.002
2733.0, 1.8072, 34.6734, 132.3, 0.0024
2734.0, 1.8072, 34.6735, 132.3, 0.002
2735.0, 1.8073, 34.6735, 132.3, 0.0024
2736.0, 1.8072, 34.6734, 132.3, 0.0016
2737.0, 1.8072, 34.6734, 132.3, 0.002
2738.0, 1.8072, 34.6734, 132.4, 0.002
2739.0, 1.8071, 34.6734, 132.4, 0.002
2740.0, 1.8072, 34.6733, 132.4, 0.0024
2741.0, 1.8072, 34.6734, 132.4, 0.002
2742.0, 1.8072, 34.6734, 132.4, 0.002
2743.0, 1.8071, 34.6734, 132.3, 0.0024
2744.0, 1.8072, 34.6733, 132.2, 0.002
2745.0, 1.8069, 34.6734, 132.1, 0.002
2746.0, 1.8069, 34.6734, 132.2, 0.002
2747.0, 1.807, 34.6736, 132.1, 0.002
2748.0, 1.8069, 34.6735, 132.1, 0.002
2749.0, 1.8068, 34.6734, 132.2, 0.002
2750.0, 1.8064, 34.6735, 132.3, 0.002
2751.0, 1.8061, 34.6735, 132.3, 0.002
2752.0, 1.8061, 34.6734, 132.3, 0.002
2753.0, 1.8058, 34.6736, 132.3, 0.002
2754.0, 1.8053, 34.6736, 132.3, 0.002
2755.0, 1.8052, 34.6736, 132.3, 0.0024
2756.0, 1.8051, 34.6736, 132.3, 0.0024
2757.0, 1.8049, 34.6738, 132.3, 0.002
2758.0, 1.8045, 34.6737, 132.4, 0.0016
2759.0, 1.8034, 34.6737, 132.6, 0.002
2760.0, 1.8026, 34.6738, 132.7, 0.002
2761.0, 1.8025, 34.6738, 132.7, 0.002
2762.0, 1.8024, 34.6738, 132.8, 0.0024
2763.0, 1.8022, 34.6737, 132.8, 0.0024
2764.0, 1.8017, 34.6737, 132.8, 0.0024
2765.0, 1.8013, 34.6738, 132.7, 0.0012
2766.0, 1.8011, 34.6737, 132.7, 0.002
2767.0, 1.8007, 34.674, 132.7, 0.002
2768.0, 1.7999, 34.6739, 132.7, 0.002
2769.0, 1.7994, 34.674, 132.7, 0.0024
2770.0, 1.7993, 34.674, 132.8, 0.002
2771.0, 1.7992, 34.674, 132.8, 0.002
2772.0, 1.7993, 34.6739, 132.9, 0.002
2773.0, 1.7993, 34.6739, 133, 0.002
2774.0, 1.7993, 34.674, 133, 0.002
2775.0, 1.7994, 34.674, 133.1, 0.002
2776.0, 1.7994, 34.674, 133, 0.002
2777.0, 1.7995, 34.674, 133, 0.002
2778.0, 1.7995, 34.6741, 133, 0.002
2779.0, 1.7995, 34.674, 132.9, 0.002
2780.0, 1.7996, 34.674, 132.8, 0.002
2781.0, 1.7997, 34.674, 132.8, 0.0024
2782.0, 1.7998, 34.674, 132.8, 0.0016
2783.0, 1.7996, 34.6739, 132.8, 0.0016
2784.0, 1.7994, 34.6739, 132.9, 0.0016
2785.0, 1.7994, 34.6741, 132.9, 0.0016
2786.0, 1.799, 34.674, 133, 0.0024
2787.0, 1.7986, 34.6741, 133.1, 0.0016
2788.0, 1.7983, 34.6741, 133.1, 0.002
2789.0, 1.7985, 34.6739, 133.1, 0.002
2790.0, 1.7979, 34.6742, 133.2, 0.0016
2791.0, 1.7975, 34.6743, 133.2, 0.0012
2792.0, 1.7974, 34.6741, 133.3, 0.0016
2793.0, 1.7972, 34.6742, 133.3, 0.002
2794.0, 1.7972, 34.6742, 133.4, 0.0016
2795.0, 1.7971, 34.6742, 133.3, 0.0016
2796.0, 1.7969, 34.6743, 133.3, 0.0012
2797.0, 1.7969, 34.6743, 133.2, 0.0016
2798.0, 1.797, 34.6742, 133.2, 0.002
2799.0, 1.797, 34.6744, 133.2, 0.002
2800.0, 1.797, 34.6743, 133.3, 0.0016
2801.0, 1.7969, 34.6743, 133.3, 0.002
2802.0, 1.7968, 34.6743, 133.3, 0.002
2803.0, 1.7967, 34.6742, 133.4, 0.0016
2804.0, 1.7966, 34.6743, 133.4, 0.0016
2805.0, 1.7967, 34.6742, 133.4, 0.0016
2806.0, 1.7965, 34.6743, 133.4, 0.0012
2807.0, 1.7963, 34.6743, 133.4, 0.002
2808.0, 1.7963, 34.6745, 133.3, 0.0016
2809.0, 1.7964, 34.6743, 133.3, 0.0016
2810.0, 1.7965, 34.6742, 133.3, 0.0016
2811.0, 1.7965, 34.6744, 133.3, 0.002
2812.0, 1.7967, 34.6743, 133.3, 0.0016
2813.0, 1.7968, 34.6743, 133.3, 0.0016
2814.0, 1.7969, 34.6744, 133.2, 0.002
2815.0, 1.7969, 34.6744, 133.2, 0.0016
2816.0, 1.797, 34.6744, 133.3, 0.0024
2817.0, 1.7969, 34.6743, 133.2, 0.0012
2818.0, 1.7965, 34.6744, 133.3, 0.0016
2819.0, 1.7966, 34.6744, 133.4, 0.0012
2820.0, 1.7967, 34.6744, 133.4, 0.002
2821.0, 1.7961, 34.6743, 133.4, 0.0016
2822.0, 1.7956, 34.6745, 133.5, 0.0016
2823.0, 1.7954, 34.6745, 133.5, 0.002
2824.0, 1.7949, 34.6744, 133.5, 0.0016
2825.0, 1.7934, 34.6746, 133.5, 0.0016
2826.0, 1.7927, 34.6747, 133.5, 0.002
2827.0, 1.7928, 34.6746, 133.4, 0.0012
2828.0, 1.793, 34.6745, 133.5, 0.0012
2829.0, 1.793, 34.6745, 133.6, 0.002
2830.0, 1.7929, 34.6746, 133.6, 0.0012
2831.0, 1.7928, 34.6746, 133.7, 0.0012
2832.0, 1.7928, 34.6747, 133.6, 0.0016
2833.0, 1.7927, 34.6747, 133.6, 0.0012
2834.0, 1.7922, 34.6746, 133.6, 0.0016
2835.0, 1.7919, 34.6746, 133.6, 0.0016
2836.0, 1.7918, 34.6747, 133.7, 0.0016
2837.0, 1.7918, 34.6746, 133.7, 0.0012
2838.0, 1.7919, 34.6746, 133.7, 0.0016
2839.0, 1.792, 34.6746, 133.6, 0.0016
2840.0, 1.7918, 34.6747, 133.6, 0.0012
2841.0, 1.7909, 34.6748, 133.5, 0.0012
2842.0, 1.7903, 34.6748, 133.5, 0.002
2843.0, 1.7894, 34.6747, 133.5, 0.002
2844.0, 1.7888, 34.6746, 133.5, 0.0016
2845.0, 1.7888, 34.6748, 133.6, 0.0016
2846.0, 1.7888, 34.6748, 133.7, 0.0016
2847.0, 1.7889, 34.6747, 133.6, 0.0012
2848.0, 1.7889, 34.6748, 133.7, 0.0012
2849.0, 1.7892, 34.6747, 133.7, 0.0016
2850.0, 1.789, 34.6747, 133.7, 0.0012
2851.0, 1.7891, 34.6746, 133.7, 0.0012
2852.0, 1.7892, 34.6747, 133.6, 0.0012
2853.0, 1.7889, 34.6747, 133.6, 0.0016
2854.0, 1.7874, 34.6748, 133.5, 0.0016
2855.0, 1.7872, 34.6749, 133.6, 0.0012
2856.0, 1.787, 34.6748, 133.5, 0.0016
2857.0, 1.7867, 34.6749, 133.5, 0.0024
2858.0, 1.7862, 34.6749, 133.5, 0.0016
2859.0, 1.7853, 34.675, 133.5, 0.0016
2860.0, 1.7849, 34.6749, 133.5, 0.0012
2861.0, 1.7849, 34.6748, 133.6, 0.0016
2862.0, 1.7844, 34.675, 133.6, 0.0016
2863.0, 1.7842, 34.675, 133.7, 0.002
2864.0, 1.7841, 34.675, 133.8, 0.0016
2865.0, 1.7841, 34.675, 133.8, 0.0016
2866.0, 1.7842, 34.6749, 133.8, 0.0016
2867.0, 1.7838, 34.6749, 133.7, 0.0012
2868.0, 1.7839, 34.675, 133.7, 0.0016
2869.0, 1.7839, 34.675, 133.6, 0.0012
2870.0, 1.7838, 34.675, 133.7, 0.0016
2871.0, 1.7834, 34.675, 133.7, 0.0012
2872.0, 1.7833, 34.675, 133.7, 0.002
2873.0, 1.7833, 34.6751, 133.7, 0.002
2874.0, 1.7831, 34.6752, 133.7, 0.0012
2875.0, 1.7833, 34.6751, 133.7, 0.0012
2876.0, 1.7832, 34.6752, 133.8, 0.0012
2877.0, 1.783, 34.6751, 133.7, 0.0016
2878.0, 1.7823, 34.675, 133.8, 0.0012
2879.0, 1.7817, 34.6751, 133.7, 0.002
2880.0, 1.7811, 34.675, 133.8, 0.0016
2881.0, 1.7807, 34.6749, 133.7, 0.002
2882.0, 1.7804, 34.675, 133.7, 0.0016
2883.0, 1.7801, 34.6752, 133.6, 0.0012
2884.0, 1.7798, 34.6751, 133.6, 0.0016
2885.0, 1.7795, 34.6751, 133.7, 0.0024
2886.0, 1.779, 34.6752, 133.7, 0.0016
2887.0, 1.7782, 34.6753, 133.8, 0.0016
2888.0, 1.778, 34.6753, 133.8, 0.0012
2889.0, 1.7779, 34.6752, 133.8, 0.0016
2890.0, 1.7775, 34.6752, 133.9, 0.0016
2891.0, 1.7772, 34.6753, 133.8, 0.0016
2892.0, 1.7772, 34.6752, 133.9, 0.0016
2893.0, 1.7771, 34.6753, 133.8, 0.002
2894.0, 1.7766, 34.6752, 133.9, 0.0016
2895.0, 1.776, 34.6752, 133.9, 0.0016
2896.0, 1.7759, 34.6752, 133.9, 0.0016
2897.0, 1.7757, 34.6753, 133.9, 0.0016
2898.0, 1.7756, 34.6753, 133.8, 0.0016
2899.0, 1.7756, 34.6755, 133.9, 0.0012
2900.0, 1.7757, 34.6754, 133.8, 0.0012
2901.0, 1.7758, 34.6753, 133.9, 0.0016
2902.0, 1.7756, 34.6755, 134, 0.0016
2903.0, 1.7754, 34.6754, 134, 0.0012
2904.0, 1.7744, 34.6754, 134.1, 0.0012
2905.0, 1.773, 34.6755, 134.1, 0.0016
2906.0, 1.7702, 34.6755, 134.1, 0.0016
2907.0, 1.7686, 34.6756, 134.1, 0.0016
2908.0, 1.7678, 34.6756, 134.2, 0.0012
2909.0, 1.7666, 34.6756, 134.2, 0.0012
2910.0, 1.7663, 34.6757, 134.4, 0.0016
2911.0, 1.7665, 34.6757, 134.4, 0.0012
2912.0, 1.7666, 34.6757, 134.4, 0.0016
2913.0, 1.7666, 34.6759, 134.5, 0.0012
2914.0, 1.7668, 34.6757, 134.5, 0.0012
2915.0, 1.767, 34.6758, 134.5, 0.0016
2916.0, 1.7672, 34.6758, 134.5, 0.0016
2917.0, 1.767, 34.6758, 134.4, 0.0016
2918.0, 1.7672, 34.6759, 134.4, 0.0016
2919.0, 1.7673, 34.6759, 134.4, 0.0016
2920.0, 1.7672, 34.6758, 134.4, 0.0016
2921.0, 1.7672, 34.6757, 134.3, 0.002
2922.0, 1.7673, 34.6759, 134.2, 0.0016
2923.0, 1.7675, 34.6757, 134.3, 0.0016
2924.0, 1.7674, 34.6758, 134.2, 0.0016
2925.0, 1.7675, 34.6757, 134.2, 0.0012
2926.0, 1.7676, 34.676, 134.2, 0.0012
2927.0, 1.7678, 34.6759, 134.2, 0.0012
2928.0, 1.7678, 34.6758, 134.2, 0.0016
