CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3608.0, -0.116, 34.6621, 231.2, 0.221, 8e-04, 0.001
3610.0, -0.1161, 34.6619, 231.3, 0.221, 0.002, 0.001
3612.0, -0.1161, 34.6617, 231.4, 0.221, 8e-04, 0.001
3614.0, -0.1163, 34.662, 231.3, 0.221, 8e-04, 0.001
3616.0, -0.1166, 34.662, 231.4, 0.221, 8e-04, 0.001
3618.0, -0.1168, 34.662, 231.3, 0.222, 8e-04, 0.001
3620.0, -0.1178, 34.6619, 231.3, 0.221, -999, 0.001
3622.0, -0.1179, 34.6616, 231.4, 0.221, 0.002, 0.001
3624.0, -0.1189, 34.6619, 231.5, 0.221, 8e-04, 0.001
3626.0, -0.1195, 34.662, 231.5, 0.222, 8e-04, 0.001
3628.0, -0.1203, 34.6619, 231.5, 0.221, 0.002, 0.001
3630.0, -0.1204, 34.6616, 231.6, 0.222, 8e-04, 0.001
3632.0, -0.1203, 34.6617, 231.7, 0.221, 8e-04, 0.001
3634.0, -0.1202, 34.6617, 231.5, 0.221, 8e-04, 0.001
3636.0, -0.1207, 34.6617, 231.6, 0.221, 8e-04, 0.001
3638.0, -0.121, 34.6617, 231.6, 0.221, 8e-04, 0.001
3640.0, -0.1216, 34.6617, 231.7, 0.221, 8e-04, 0.001
3642.0, -0.1222, 34.6617, 231.8, 0.221, 8e-04, 0.001
3644.0, -0.1223, 34.6616, 231.6, 0.221, 8e-04, 0.001
3646.0, -0.1218, 34.6613, 231.6, 0.221, 0.002, 0.001
3648.0, -0.1225, 34.6617, 231.7, 0.221, 8e-04, 0.001
3650.0, -0.1228, 34.6617, 231.7, 0.221, 0.002, 0.001
3652.0, -0.1233, 34.6615, 231.8, 0.221, 0.002, 0.001
3654.0, -0.1237, 34.6615, 231.9, 0.221, 0.002, 0.001
3656.0, -0.1234, 34.6615, 231.9, 0.221, 8e-04, 0.001
3658.0, -0.1233, 34.6612, 231.9, 0.221, 8e-04, 0.001
3660.0, -0.1243, 34.6615, 231.9, 0.221, 8e-04, 0.001
3662.0, -0.1251, 34.6616, 231.8, 0.221, 0.002, 0.001
3664.0, -0.1257, 34.6615, 231.9, 0.221, 0.002, 0.001
3666.0, -0.1262, 34.6614, 232, 0.221, 8e-04, 0.001
3668.0, -0.1266, 34.6614, 232.1, 0.221, 8e-04, 0.001
3670.0, -0.1267, 34.6611, 232.1, 0.221, 8e-04, 0.001
3672.0, -0.127, 34.6614, 232.1, 0.221, 8e-04, 0.001
3674.0, -0.127, 34.6615, 232, 0.221, 0.002, 0.001
3676.0, -0.1273, 34.6615, 232, 0.222, 8e-04, 0.001
3678.0, -0.1281, 34.6613, 232.1, 0.221, 8e-04, 0.001
3680.0, -0.1286, 34.6612, 232.2, 0.221, 8e-04, 0.001
3682.0, -0.129, 34.6611, 232.2, 0.221, 8e-04, 0.001
3684.0, -0.1298, 34.6612, 232.3, 0.221, 8e-04, 0.001
3686.0, -0.1298, 34.6614, 232.4, 0.221, 8e-04, 0.001
3688.0, -0.13, 34.6613, 232.3, 0.221, 8e-04, 0.001
3690.0, -0.1309, 34.6612, 232.2, 0.221, 8e-04, 0.001
3692.0, -0.1306, 34.6608, 232.3, 0.221, 0.002, 0.001
3694.0, -0.132, 34.6613, 232.4, 0.221, 0.002, 0.001
3696.0, -0.1324, 34.6612, 232.4, 0.221, 8e-04, 0.001
3698.0, -0.1328, 34.6612, 232.5, 0.221, 8e-04, 0.001
3700.0, -0.1335, 34.6612, 232.4, 0.221, 8e-04, 0.001
3702.0, -0.1322, 34.6606, 232.6, 0.221, 8e-04, 0.001
3704.0, -0.1341, 34.6613, 232.6, 0.221, 8e-04, 0.001
3706.0, -0.1351, 34.6613, 232.4, 0.22, 0.002, 0.001
3708.0, -0.1361, 34.661, 232.5, 0.221, 8e-04, 0.001
3710.0, -0.1365, 34.661, 232.6, 0.221, 8e-04, 0.001
3712.0, -0.1369, 34.6609, 232.6, 0.221, 8e-04, 0.001
3714.0, -0.137, 34.6608, 232.6, 0.221, 8e-04, 0.001
3716.0, -0.1377, 34.661, 232.8, 0.221, 8e-04, 0.001
3718.0, -0.1381, 34.6611, 232.8, 0.221, 8e-04, 0.001
3720.0, -0.1381, 34.661, 232.7, 0.221, 8e-04, 0.001
3722.0, -0.1383, 34.6608, 232.7, 0.221, 8e-04, 0.001
3724.0, -0.1382, 34.6608, 232.7, 0.221, 0.002, 0.001
3726.0, -0.1382, 34.6608, 232.8, 0.221, 8e-04, 0.001
3728.0, -0.1382, 34.6609, 232.9, 0.221, 0.002, 0.001
3730.0, -0.1381, 34.6609, 233, 0.221, 8e-04, 0.001
3732.0, -0.1381, 34.6608, 232.9, 0.221, 0.002, 0.001
3734.0, -0.1387, 34.6608, 232.9, 0.221, 0.002, 0.001
3736.0, -0.1393, 34.6607, 232.8, 0.22, 8e-04, 0.001
3738.0, -0.1399, 34.6608, 232.9, 0.22, 8e-04, 0.001
3740.0, -0.1403, 34.6608, 233, 0.221, 8e-04, 0.001
3742.0, -0.14, 34.6604, 233.1, 0.22, 8e-04, 0.001
3744.0, -0.1402, 34.6608, 233.1, 0.221, 8e-04, 0.001
3746.0, -0.1402, 34.6608, 233.1, 0.22, 8e-04, 0.001
3748.0, -0.1401, 34.6608, 233.1, 0.221, 8e-04, 0.001
3750.0, -0.1403, 34.6605, 233, 0.22, 8e-04, 0.001
3752.0, -0.1413, 34.6607, 233.1, 0.22, 0.002, 0.001
3754.0, -0.1414, 34.6608, 233.1, 0.22, 8e-04, 0.001
3756.0, -0.1414, 34.6607, 233.1, 0.221, 8e-04, 0.001
3758.0, -0.1412, 34.6603, 233.2, 0.22, 8e-04, 0.001
3760.0, -0.1413, 34.6606, 233.1, 0.22, 8e-04, 0.001
3762.0, -0.1413, 34.6606, 233.1, 0.22, 8e-04, 0.001
3764.0, -0.1413, 34.6606, 233.2, 0.22, 8e-04, 0.001
3766.0, -0.1413, 34.6606, 233.2, 0.22, 8e-04, 0.001
3768.0, -0.1423, 34.6604, 233.3, 0.22, 8e-04, 0.001
3770.0, -0.1431, 34.6606, 233.3, 0.22, 8e-04, 0.001
3772.0, -0.1433, 34.6606, 233.3, 0.22, 0.002, 0.001
3774.0, -0.1435, 34.6606, 233.3, 0.22, 0.002, 0.001
3776.0, -0.1434, 34.6606, 233.3, 0.22, 8e-04, 0.001
3778.0, -0.1431, 34.6602, 233.3, 0.22, 8e-04, 0.001
3780.0, -0.1448, 34.6606, 233.4, 0.22, 8e-04, 0.001
3782.0, -0.1451, 34.6606, 233.5, 0.22, 8e-04, 0.001
3784.0, -0.145, 34.6605, 233.4, 0.22, 8e-04, 0.001
3786.0, -0.145, 34.6604, 233.4, 0.22, 8e-04, 0.001
3788.0, -0.1451, 34.6604, 233.4, 0.22, 8e-04, 0.001
3790.0, -0.1453, 34.6605, 233.4, 0.22, 0.002, 0.001
3792.0, -0.1455, 34.6604, 233.5, 0.22, 8e-04, 0.001
3794.0, -0.1455, 34.6603, 233.6, 0.22, 0.002, 0.001
3796.0, -0.1454, 34.6603, 233.6, 0.22, 8e-04, 0.001
3798.0, -0.1454, 34.6604, 233.6, 0.22, 0.002, 0.001
3800.0, -0.1454, 34.6604, 233.5, 0.22, 8e-04, 0.001
3802.0, -0.1455, 34.6604, 233.5, 0.22, 0.002, 0.001
3804.0, -0.1455, 34.6604, 233.6, 0.22, 8e-04, 0.001
3806.0, -0.1462, 34.6604, 233.7, 0.22, 0.002, 0.001
3808.0, -0.1463, 34.6604, 233.7, 0.22, 0.002, 0.001
3810.0, -0.1466, 34.6604, 233.5, 0.22, 8e-04, 0.001
3812.0, -0.147, 34.6603, 233.6, 0.22, 8e-04, 0.001
3814.0, -0.1471, 34.66, 233.6, 0.22, 8e-04, 0.001
3816.0, -0.1476, 34.6603, 233.7, 0.22, 8e-04, 0.001
3818.0, -0.148, 34.6603, 233.7, 0.22, 0.002, 0.001
3820.0, -0.1486, 34.6605, 233.7, 0.22, 0.002, 0.001
3822.0, -0.1492, 34.6603, 233.6, 0.22, 0.002, 0.001
3824.0, -0.1499, 34.6603, 233.7, 0.22, 0.002, 0.001
3826.0, -0.1501, 34.6601, 233.7, 0.22, 0.002, 0.001
3828.0, -0.1507, 34.6603, 233.8, 0.22, 8e-04, 0.001
3830.0, -0.1511, 34.6603, 233.9, 0.22, 8e-04, 0.001
3832.0, -0.1515, 34.6602, 233.9, 0.22, 8e-04, 0.001
3834.0, -0.1516, 34.6602, 233.9, 0.22, 8e-04, 0.001
3836.0, -0.1518, 34.66, 233.9, 0.22, 8e-04, 0.001
3838.0, -0.1523, 34.66, 233.8, 0.219, 8e-04, 0.001
3840.0, -0.1529, 34.6602, 233.9, 0.22, 8e-04, 0.001
3842.0, -0.1534, 34.6602, 234, 0.22, 8e-04, 0.001
3844.0, -0.1541, 34.6602, 234, 0.22, 0.002, 0.001
3846.0, -0.1542, 34.6601, 234.1, 0.22, 8e-04, 0.001
3848.0, -0.1542, 34.66, 234.1, 0.22, 8e-04, 0.001
3850.0, -0.1547, 34.6599, 234.1, 0.22, 8e-04, 0.001
3852.0, -0.155, 34.6599, 234.1, 0.22, 8e-04, 0.001
3854.0, -0.1549, 34.6601, 234.1, 0.22, 0.002, 0.001
3856.0, -0.1547, 34.6601, 234.1, 0.22, 8e-04, 0.001
3858.0, -0.1547, 34.6601, 234.2, 0.22, 8e-04, 0.001
3860.0, -0.1552, 34.66, 234.3, 0.22, 0.002, 0.001
3862.0, -0.1559, 34.6599, 234.3, 0.22, 0.002, 0.001
3864.0, -0.1564, 34.6599, 234.3, 0.22, 0.002, 0.001
3866.0, -0.1568, 34.6598, 234.2, 0.22, 0.002, 0.001
3868.0, -0.1572, 34.6599, 234.2, 0.22, 0.002, 0.001
3870.0, -0.1576, 34.6599, 234.3, 0.22, 0.002, 0.001
3872.0, -0.1571, 34.6595, 234.4, 0.22, 0.002, 0.001
3874.0, -0.1581, 34.6599, 234.4, 0.22, 0.002, 0.001
3876.0, -0.1587, 34.6599, 234.3, 0.22, 0.002, 0.001
3878.0, -0.1591, 34.6598, 234.3, 0.22, 0.002, 0.001
3880.0, -0.1594, 34.6598, 234.3, 0.22, 0.002, 0.001
3882.0, -0.1595, 34.6597, 234.4, 0.22, 0.002, 0.001
3884.0, -0.16, 34.6597, 234.5, 0.22, 0.002, 0.001
3886.0, -0.1605, 34.6597, 234.5, 0.22, 8e-04, 0.001
3888.0, -0.1606, 34.6597, 234.6, 0.22, 0.002, 0.001
3890.0, -0.1608, 34.6598, 234.7, 0.22, 0.002, 0.001
3892.0, -0.1611, 34.6598, 234.6, 0.22, 0.002, 0.001
3894.0, -0.1612, 34.6597, 234.5, 0.219, 0.002, 0.001
3896.0, -0.1615, 34.6595, 234.6, 0.219, 0.002, 0.001
3898.0, -0.1619, 34.6595, 234.6, 0.22, 0.002, 0.001
3900.0, -0.1621, 34.6597, 234.7, 0.22, 0.002, 0.001
3902.0, -0.162, 34.6598, 234.8, 0.22, 0.002, 0.001
3904.0, -0.1624, 34.6597, 234.8, 0.22, 0.0028, 0.001
3906.0, -0.1628, 34.6598, 234.8, 0.22, 0.0028, 0.001
3908.0, -0.1619, 34.6592, 234.8, 0.22, 0.0028, 0.001
3910.0, -0.1627, 34.6598, 234.7, 0.219, 0.002, 0.001
3912.0, -0.1627, 34.6597, 234.8, 0.22, 0.0028, 0.001
3914.0, -0.1628, 34.6598, 234.9, 0.219, 0.002, 0.001
3916.0, -0.163, 34.6596, 234.9, 0.219, 0.002, 0.001
3918.0, -0.163, 34.6592, 234.8, 0.22, 0.002, 0.001
3920.0, -0.1631, 34.6595, 234.7, 0.22, 0.002, 0.001
3922.0, -0.1633, 34.6597, 234.8, 0.22, 0.002, 0.001
3924.0, -0.1641, 34.6597, 234.9, 0.22, 0.002, 0.001
3926.0, -0.1641, 34.6596, 235, 0.22, 0.002, 0.001
3928.0, -0.1639, 34.6593, 235, 0.22, 0.002, 0.001
3930.0, -0.1637, 34.6593, 234.9, 0.22, 0.002, 0.001
3932.0, -0.1637, 34.6594, 234.9, 0.22, 0.002, 0.001
3934.0, -0.1639, 34.6595, 234.9, 0.219, 0.002, 0.001
3936.0, -0.164, 34.6594, 235, 0.22, 0.002, 0.001
3938.0, -0.1652, 34.6594, 235.1, 0.22, 0.002, 0.001
3940.0, -0.1657, 34.6592, 235.1, 0.22, 0.002, 0.001
3942.0, -0.1661, 34.6592, 235.1, 0.22, 0.002, 0.001
3944.0, -0.1663, 34.6594, 234.9, 0.22, 0.002, 0.001
3946.0, -0.1666, 34.6595, 235, 0.22, 0.002, 0.001
3948.0, -0.167, 34.6594, 235.1, 0.22, 0.002, 0.001
3950.0, -0.1669, 34.6592, 235.2, 0.219, 0.002, 0.001
3952.0, -0.1668, 34.6592, 235.2, 0.219, 0.002, 0.001
3954.0, -0.1668, 34.6591, 235.2, 0.219, 0.002, 0.001
3956.0, -0.1676, 34.6592, 235.2, 0.219, 0.002, 0.001
3958.0, -0.1682, 34.6593, 235.2, 0.219, 0.002, 0.001
3960.0, -0.1684, 34.6592, 235.2, 0.219, 0.002, 0.001
3962.0, -0.1687, 34.6592, 235.2, 0.219, 0.002, 0.001
3964.0, -0.1689, 34.659, 235.3, 0.219, 0.002, 0.001
3966.0, -0.1691, 34.6589, 235.4, 0.219, 0.002, 0.001
3968.0, -0.1695, 34.659, 235.5, 0.219, 0.002, 0.001
3970.0, -0.1698, 34.659, 235.4, 0.219, 0.002, 0.001
3972.0, -0.1698, 34.659, 235.3, 0.219, 0.002, 0.001
3974.0, -0.1701, 34.6592, 235.3, 0.22, 0.002, 0.001
3976.0, -0.1702, 34.659, 235.4, 0.219, 0.002, 0.001
3978.0, -0.1701, 34.6589, 235.5, 0.219, 0.002, 0.001
3980.0, -0.1703, 34.659, 235.5, 0.219, 0.002, 0.001
3982.0, -0.1709, 34.6589, 235.6, 0.219, 0.002, 0.001
3984.0, -0.1713, 34.6589, 235.5, 0.219, 0.002, 0.001
3986.0, -0.1715, 34.659, 235.6, 0.219, 0.002, 0.001
3988.0, -0.1719, 34.6591, 235.5, 0.219, 0.002, 0.001
3990.0, -0.172, 34.6591, 235.6, 0.219, 0.002, 0.001
3992.0, -0.1715, 34.6586, 235.6, 0.219, 0.002, 0.001
3994.0, -0.1721, 34.659, 235.7, 0.219, 0.0028, 0.001
3996.0, -0.1721, 34.6591, 235.5, 0.22, 0.002, 0.001
3998.0, -0.1732, 34.659, 235.6, 0.219, 0.002, 0.001
4000.0, -0.174, 34.6588, 235.6, 0.219, 0.002, 0.001
4002.0, -0.1744, 34.6586, 235.7, 0.219, 0.002, 0.001
4004.0, -0.1743, 34.6588, 235.7, 0.219, 0.002, 0.001
4006.0, -0.1746, 34.6588, 235.8, 0.219, 0.002, 0.001
4008.0, -0.1749, 34.6588, 235.9, 0.219, 0.002, 0.001
4010.0, -0.1751, 34.6587, 235.8, 0.219, 0.002, 0.001
4012.0, -0.1755, 34.6587, 235.8, 0.219, 0.002, 0.001
4014.0, -0.1757, 34.6587, 235.8, 0.219, 0.002, 0.001
4016.0, -0.1758, 34.6589, 235.8, 0.219, 0.002, 0.001
4018.0, -0.1758, 34.6588, 235.9, 0.219, 0.002, 0.001
4020.0, -0.1758, 34.6587, 236, 0.219, 0.002, 0.001
4022.0, -0.1759, 34.6587, 235.8, 0.219, 0.002, 0.001
4024.0, -0.176, 34.6587, 235.8, 0.219, 0.002, 0.001
4026.0, -0.176, 34.6586, 235.8, 0.219, 0.002, 0.001
4028.0, -0.1766, 34.6587, 235.9, 0.22, 0.002, 0.001
4030.0, -0.1778, 34.6587, 236, 0.219, 0.002, 0.001
4032.0, -0.1787, 34.6586, 236.1, 0.22, 0.002, 0.001
4034.0, -0.1791, 34.6585, 236, 0.22, 0.002, 0.001
4036.0, -0.1793, 34.6585, 235.9, 0.219, 0.002, 0.001
4038.0, -0.1792, 34.6585, 236, 0.219, 0.002, 0.001
4040.0, -0.1792, 34.6585, 236, 0.219, 0.0028, 0.001
4042.0, -0.1795, 34.6585, 236.1, 0.219, 0.002, 0.001
4044.0, -0.18, 34.6585, 236.2, 0.219, 0.002, 0.001
4046.0, -0.1799, 34.6582, 236.2, 0.219, 0.002, 0.001
4048.0, -0.1807, 34.6584, 236.3, 0.219, 0.0028, 0.001
4050.0, -0.1808, 34.6585, 236.4, 0.219, 0.002, 0.001
4052.0, -0.1811, 34.6583, 236.3, 0.219, 0.002, 0.001
4054.0, -0.1816, 34.6583, 236.2, 0.219, 0.0028, 0.001
4056.0, -0.182, 34.6583, 236.2, 0.219, 0.002, 0.001
4058.0, -0.1825, 34.6583, 236.3, 0.219, 0.002, 0.001
4060.0, -0.1828, 34.6583, 236.4, 0.219, 0.002, 0.001
4062.0, -0.1827, 34.6579, 236.5, 0.219, 0.002, 0.001
4064.0, -0.1839, 34.6583, 236.5, 0.22, 0.002, 0.001
4066.0, -0.1838, 34.6584, 236.5, 0.219, 0.002, 0.001
4068.0, -0.1842, 34.6585, 236.5, 0.219, 0.002, 0.001
4070.0, -0.1843, 34.6584, 236.4, 0.22, 0.002, 0.001
4072.0, -0.1845, 34.6582, 236.5, 0.219, 0.002, 0.001
4074.0, -0.184, 34.6577, 236.6, 0.219, 0.002, 0.001
4076.0, -0.1853, 34.6583, 236.6, 0.219, 0.002, 0.001
4078.0, -0.1856, 34.6584, 236.7, 0.219, 0.002, 0.001
4080.0, -0.1856, 34.6584, 236.7, 0.219, 0.002, 0.001
4082.0, -0.1857, 34.6582, 236.6, 0.219, 0.002, 0.001
4084.0, -0.1854, 34.6578, 236.6, 0.219, 0.002, 0.001
4086.0, -0.1862, 34.6582, 236.6, 0.219, 0.002, 0.001
4088.0, -0.1862, 34.6582, 236.7, 0.219, 0.0028, 0.001
4090.0, -0.1861, 34.6583, 236.8, 0.219, 0.0028, 0.001
4092.0, -0.1862, 34.6583, 236.9, 0.219, 0.002, 0.001
4094.0, -0.1862, 34.6579, 236.7, 0.219, 0.002, 0.001
4096.0, -0.1858, 34.6581, 236.9, 0.22, 0.0028, 0.001
4098.0, -0.1872, 34.6583, 236.7, 0.22, 0.002, 0.001
4100.0, -0.1873, 34.6584, 236.8, 0.22, 0.002, 0.001
4102.0, -0.1875, 34.6583, 236.9, 0.22, 0.002, 0.001
4104.0, -0.1878, 34.6581, 236.9, 0.22, 0.002, 0.001
4106.0, -0.1869, 34.6576, 236.9, 0.219, 0.002, 0.001
4108.0, -0.1887, 34.6582, 237, 0.219, 0.002, 0.001
4110.0, -0.1891, 34.6583, 236.9, 0.219, 0.002, 0.001
4112.0, -0.1891, 34.6581, 236.9, 0.219, 0.002, 0.001
4114.0, -0.1894, 34.6581, 237, 0.219, 0.002, 0.001
4116.0, -0.1895, 34.658, 237, 0.219, 0.002, 0.001
4118.0, -0.1893, 34.6579, 237.1, 0.219, 0.002, 0.001
4120.0, -0.1893, 34.6578, 237.2, 0.219, 0.002, 0.001
4122.0, -0.1895, 34.6581, 237.2, 0.219, 0.002, 0.001
4124.0, -0.1898, 34.6582, 237.1, 0.218, 0.002, 0.001
4126.0, -0.1898, 34.6582, 237.2, 0.218, 0.002, 0.001
4128.0, -0.1893, 34.6578, 237.1, 0.22, 0.002, 0.001
4130.0, -0.1903, 34.6581, 237.2, 0.22, 0.002, 0.001
4132.0, -0.1909, 34.6581, 237.3, 0.219, 0.002, 0.001
4134.0, -0.1914, 34.6579, 237.2, 0.219, 0.002, 0.001
4136.0, -0.1917, 34.6578, 237.1, 0.219, 0.002, 0.001
4138.0, -0.1911, 34.6575, 237.1, 0.219, 0.002, 0.001
4140.0, -0.1917, 34.658, 237.2, 0.219, 0.002, 0.001
4142.0, -0.192, 34.658, 237.3, 0.219, 0.002, 0.001
4144.0, -0.1925, 34.6579, 237.3, 0.219, 0.002, 0.001
4146.0, -0.1926, 34.6577, 237.3, 0.219, 0.002, 0.001
4148.0, -0.1927, 34.6575, 237.3, 0.219, 0.002, 0.001
4150.0, -0.1931, 34.658, 237.2, 0.22, 0.002, 0.001
4152.0, -0.1932, 34.6579, 237.3, 0.219, 0.002, 0.001
4154.0, -0.1935, 34.658, 237.4, 0.219, 0.002, 0.001
4156.0, -0.1929, 34.6576, 237.4, 0.219, 0.002, 0.001
4158.0, -0.1935, 34.6579, 237.5, 0.219, 0.002, 0.001
4160.0, -0.1937, 34.6578, 237.6, 0.219, 0.002, 0.001
4162.0, -0.1937, 34.6578, 237.5, 0.219, 0.002, 0.001
4164.0, -0.1939, 34.6579, 237.4, 0.219, 0.002, 0.001
4166.0, -0.1939, 34.6575, 237.4, 0.219, 0.002, 0.001
4168.0, -0.1943, 34.6575, 237.5, 0.219, 0.002, 0.001
4170.0, -0.1945, 34.6576, 237.6, 0.219, 0.002, 0.001
4172.0, -0.1946, 34.6577, 237.7, 0.218, 0.002, 0.001
4174.0, -0.1946, 34.6577, 237.7, 0.219, 0.002, 0.001
4176.0, -0.1949, 34.6576, 237.7, 0.219, 0.002, 0.001
4178.0, -0.1953, 34.6574, 237.5, 0.219, 0.002, 0.001
4180.0, -0.1954, 34.6576, 237.6, 0.219, 0.002, 0.001
4182.0, -0.1951, 34.6576, 237.7, 0.219, 0.002, 0.001
4184.0, -0.1954, 34.6575, 237.7, 0.219, 0.0028, 0.001
4186.0, -0.1958, 34.6575, 237.8, 0.219, 0.002, 0.001
4188.0, -0.196, 34.6575, 237.8, 0.218, 0.002, 0.001
4190.0, -0.196, 34.6575, 237.7, 0.218, 0.002, 0.001
4192.0, -0.1958, 34.6574, 237.7, 0.218, 0.002, 0.001
4194.0, -0.1961, 34.6575, 237.8, 0.219, 0.002, 0.001
4196.0, -0.1962, 34.6576, 237.8, 0.219, 0.0028, 0.001
4198.0, -0.1962, 34.6575, 237.9, 0.219, 0.0028, 0.001
4200.0, -0.1963, 34.6575, 237.9, 0.218, 0.002, 0.001
4202.0, -0.1963, 34.6573, 237.8, 0.218, 0.0028, 0.001
4204.0, -0.197, 34.6575, 237.8, 0.219, 0.002, 0.001
4206.0, -0.1975, 34.6575, 237.8, 0.219, 0.002, 0.001
4208.0, -0.1986, 34.6575, 237.9, 0.218, 0.002, 0.001
4210.0, -0.199, 34.6575, 238, 0.219, 0.002, 0.001
4212.0, -0.1991, 34.6575, 238.1, 0.218, 0.002, 0.001
4214.0, -0.1994, 34.6574, 238, 0.218, 0.002, 0.001
4216.0, -0.1995, 34.6571, 238, 0.219, 0.002, 0.001
4218.0, -0.2005, 34.6574, 238, 0.218, 0.002, 0.001
4220.0, -0.2006, 34.6574, 238, 0.219, 0.002, 0.001
4222.0, -0.2005, 34.6574, 238.1, 0.218, 0.0028, 0.001
4224.0, -0.2007, 34.6575, 238.2, 0.219, 0.002, 0.001
4226.0, -0.201, 34.6574, 238.2, 0.218, 0.002, 0.001
4228.0, -0.2011, 34.6574, 238, 0.219, 0.002, 0.001
4230.0, -0.2009, 34.657, 238, 0.218, 0.002, 0.001
4232.0, -0.2015, 34.6574, 238.1, 0.219, 0.0028, 0.001
4234.0, -0.2017, 34.6573, 238.2, 0.218, 0.0028, 0.001
4236.0, -0.2017, 34.6573, 238.2, 0.218, 0.0028, 0.001
4238.0, -0.2017, 34.6571, 238.2, 0.218, 0.0028, 0.001
4240.0, -0.202, 34.6572, 238.2, 0.218, 0.002, 0.001
4242.0, -0.2025, 34.6572, 238.1, 0.218, 0.002, 0.001
4244.0, -0.2027, 34.6572, 238.2, 0.219, 0.002, 0.001
4246.0, -0.2029, 34.657, 238.2, 0.218, 0.0028, 0.001
4248.0, -0.2029, 34.6571, 238.3, 0.218, 0.0028, 0.001
4250.0, -0.2031, 34.6572, 238.2, 0.218, 0.002, 0.001
4252.0, -0.2032, 34.6572, 238.2, 0.218, 0.0028, 0.001
4254.0, -0.2032, 34.657, 238.2, 0.219, 0.0028, 0.001
4256.0, -0.2034, 34.6571, 238.3, 0.218, 0.0028, 0.001
4258.0, -0.2034, 34.6573, 238.3, 0.218, 0.0028, 0.001
4260.0, -0.2038, 34.6572, 238.4, 0.218, 0.0028, 0.001
4262.0, -0.2039, 34.6571, 238.5, 0.218, 0.002, 0.001
4264.0, -0.2038, 34.657, 238.4, 0.219, 0.0028, 0.001
4266.0, -0.2039, 34.6572, 238.3, 0.218, 0.002, 0.001
4268.0, -0.2038, 34.6569, 238.3, 0.218, 0.0028, 0.001
4270.0, -0.2044, 34.6571, 238.4, 0.218, 0.0028, 0.001
4272.0, -0.205, 34.6571, 238.5, 0.218, 0.0028, 0.001
4274.0, -0.2049, 34.6571, 238.5, 0.218, 0.0028, 0.001
4276.0, -0.2054, 34.6571, 238.6, 0.218, 0.0028, 0.001
4278.0, -0.2059, 34.6571, 238.5, 0.218, 0.0028, 0.001
4280.0, -0.2061, 34.657, 238.4, 0.218, 0.0028, 0.001
4282.0, -0.2061, 34.657, 238.5, 0.218, 0.0028, 0.001
4284.0, -0.2066, 34.6569, 238.6, 0.218, 0.002, 0.001
4286.0, -0.2071, 34.6569, 238.6, 0.219, 0.0028, 0.001
4288.0, -0.2074, 34.657, 238.7, 0.219, 0.0028, 0.001
4290.0, -0.2078, 34.6571, 238.7, 0.219, 0.0028, 0.001
4292.0, -0.2077, 34.6572, 238.5, 0.219, 0.0028, 0.001
4294.0, -0.208, 34.657, 238.6, 0.218, 0.002, 0.001
4296.0, -0.2077, 34.6566, 238.7, 0.218, 0.002, 0.001
4298.0, -0.208, 34.6569, 238.7, 0.219, 0.002, 0.001
4300.0, -0.2082, 34.657, 238.8, 0.218, 0.002, 0.001
4302.0, -0.2087, 34.6569, 238.9, 0.218, 0.002, 0.001
4304.0, -0.2094, 34.6568, 238.7, 0.218, 0.002, 0.001
4306.0, -0.2098, 34.6568, 238.7, 0.219, 0.0028, 0.001
4308.0, -0.21, 34.6567, 238.7, 0.218, 0.002, 0.001
4310.0, -0.2103, 34.6569, 238.8, 0.218, 0.0028, 0.001
4312.0, -0.2102, 34.6568, 238.9, 0.218, 0.0028, 0.001
4314.0, -0.2102, 34.6568, 239, 0.218, 0.002, 0.001
4316.0, -0.2108, 34.6567, 239, 0.218, 0.002, 0.001
4318.0, -0.2111, 34.6566, 238.8, 0.218, 0.002, 0.001
4320.0, -0.2119, 34.6566, 238.8, 0.218, 0.0028, 0.001
4322.0, -0.2122, 34.6566, 238.9, 0.218, 0.0028, 0.001
4324.0, -0.2129, 34.6566, 239, 0.218, 0.0028, 0.001
4326.0, -0.2131, 34.6566, 239, 0.218, 0.0028, 0.001
4328.0, -0.2129, 34.6566, 239.1, 0.218, 0.0028, 0.001
4330.0, -0.2128, 34.6565, 239.1, 0.218, 0.0028, 0.001
4332.0, -0.2129, 34.6566, 239.3, 0.218, 0.002, 0.001
4334.0, -0.2131, 34.6566, 239, 0.218, 0.002, 0.001
