CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3134.0, 0.5511, 34.707, 209.3
3135.0, 0.5509, 34.7069, 209.2
3136.0, 0.5503, 34.7069, 209.1
3137.0, 0.5499, 34.7069, 209.2
3138.0, 0.5495, 34.7069, 209.2
3139.0, 0.5494, 34.7069, 209.3
3140.0, 0.5492, 34.7068, 209.4
3141.0, 0.5492, 34.7067, 209.6
3142.0, 0.5517, 34.7067, 209.6
3143.0, 0.5482, 34.7067, 209.6
3144.0, 0.5463, 34.7068, 209.6
3145.0, 0.5459, 34.7069, 209.4
3146.0, 0.5458, 34.7067, 209.3
3147.0, 0.5456, 34.7067, 209.3
3148.0, 0.5452, 34.7068, 209.4
3149.0, 0.5454, 34.7068, 209.5
3150.0, 0.5452, 34.7067, 209.6
3151.0, 0.5438, 34.7067, 209.6
3152.0, 0.543, 34.7068, 209.6
3153.0, 0.5428, 34.7067, 209.6
3154.0, 0.5427, 34.7067, 209.7
3155.0, 0.5425, 34.7066, 209.7
3156.0, 0.5424, 34.7066, 209.7
3157.0, 0.5416, 34.7067, 209.7
3158.0, 0.5415, 34.7068, 209.7
3159.0, 0.5411, 34.7068, 209.7
3160.0, 0.5399, 34.7068, 209.7
3161.0, 0.5394, 34.7067, 209.6
3162.0, 0.5384, 34.7067, 209.6
3163.0, 0.5373, 34.7067, 209.7
3164.0, 0.5372, 34.7066, 209.7
3165.0, 0.5371, 34.7066, 209.8
3166.0, 0.537, 34.7066, 209.8
3167.0, 0.5367, 34.7065, 209.8
3168.0, 0.5356, 34.7067, 209.9
3169.0, 0.5356, 34.7067, 209.9
3170.0, 0.5358, 34.7067, 210
3171.0, 0.5361, 34.7064, 210
3172.0, 0.536, 34.7066, 210
3173.0, 0.5361, 34.7065, 210.1
3174.0, 0.536, 34.7067, 210.1
3175.0, 0.5359, 34.7068, 210.1
3176.0, 0.5351, 34.7068, 210
3177.0, 0.5344, 34.7068, 210
3178.0, 0.5344, 34.7069, 209.9
3179.0, 0.5343, 34.7067, 209.9
3180.0, 0.5335, 34.7066, 209.8
3181.0, 0.5326, 34.7064, 209.8
3182.0, 0.5316, 34.7063, 209.8
3183.0, 0.5297, 34.7066, 209.9
3184.0, 0.5296, 34.7066, 210
3185.0, 0.5295, 34.7065, 210
3186.0, 0.5296, 34.7066, 210.1
3187.0, 0.5297, 34.7067, 210
3188.0, 0.5297, 34.7067, 210.1
3189.0, 0.5298, 34.7067, 210.1
3190.0, 0.5299, 34.7066, 210.1
3191.0, 0.53, 34.7067, 210.1
3192.0, 0.5298, 34.7065, 210
3193.0, 0.5297, 34.7066, 210.1
3194.0, 0.5297, 34.7068, 210.1
3195.0, 0.5297, 34.7067, 210
3196.0, 0.5296, 34.7067, 209.9
3197.0, 0.5287, 34.7068, 209.9
3198.0, 0.5285, 34.7067, 209.8
3199.0, 0.5284, 34.7066, 209.8
3200.0, 0.528, 34.7067, 209.8
3201.0, 0.5279, 34.7067, 209.8
3202.0, 0.5278, 34.7068, 209.9
3203.0, 0.5273, 34.7066, 209.8
3204.0, 0.5271, 34.7067, 209.8
3205.0, 0.527, 34.7069, 209.7
3206.0, 0.5266, 34.7068, 209.7
3207.0, 0.5262, 34.7068, 209.7
3208.0, 0.5262, 34.7068, 209.6
3209.0, 0.526, 34.7068, 209.6
3210.0, 0.5263, 34.7066, 209.6
3211.0, 0.5258, 34.7067, 209.7
3212.0, 0.5253, 34.7067, 209.7
3213.0, 0.5252, 34.7067, 209.7
3214.0, 0.5252, 34.7067, 209.8
3215.0, 0.5248, 34.7068, 209.8
3216.0, 0.5247, 34.7068, 210
3217.0, 0.5246, 34.7068, 209.9
3218.0, 0.524, 34.7069, 209.9
3219.0, 0.5235, 34.707, 210
3220.0, 0.5233, 34.7068, 210
3221.0, 0.5228, 34.7068, 210
3222.0, 0.5228, 34.7068, 210.1
3223.0, 0.5228, 34.7066, 210.1
3224.0, 0.523, 34.7068, 210
3225.0, 0.5219, 34.7068, 210
3226.0, 0.5217, 34.7068, 209.8
3227.0, 0.5215, 34.7069, 209.8
3228.0, 0.5213, 34.7068, 209.7
3229.0, 0.5214, 34.7068, 209.6
3230.0, 0.5215, 34.7067, 209.7
3231.0, 0.5216, 34.7067, 209.8
3232.0, 0.5215, 34.7067, 209.9
3233.0, 0.5211, 34.7067, 209.9
3234.0, 0.5206, 34.7068, 210
3235.0, 0.5201, 34.7067, 210.1
3236.0, 0.5198, 34.7067, 210.1
3237.0, 0.5196, 34.7066, 210
3238.0, 0.5193, 34.7066, 210
3239.0, 0.5191, 34.7066, 210.1
3240.0, 0.5186, 34.7067, 210.1
3241.0, 0.5184, 34.7067, 210
3242.0, 0.5181, 34.7067, 210.1
3243.0, 0.5176, 34.7067, 210.1
3244.0, 0.5171, 34.7068, 210.1
3245.0, 0.5171, 34.7067, 210.1
3246.0, 0.5163, 34.7067, 210.1
3247.0, 0.5156, 34.7068, 210.1
3248.0, 0.5156, 34.7067, 210.1
3249.0, 0.5157, 34.7068, 210
3250.0, 0.5152, 34.7066, 210
3251.0, 0.5146, 34.7066, 210
3252.0, 0.5164, 34.7066, 210
3253.0, 0.5149, 34.7065, 210.1
3254.0, 0.5132, 34.7067, 210.1
3255.0, 0.5131, 34.7067, 210.2
3256.0, 0.513, 34.7067, 210.3
3257.0, 0.5128, 34.7067, 210.2
3258.0, 0.5125, 34.7066, 210.2
3259.0, 0.5119, 34.7067, 210.1
3260.0, 0.5114, 34.7066, 210
3261.0, 0.5112, 34.7066, 210
3262.0, 0.5109, 34.7066, 210.1
3263.0, 0.5105, 34.7066, 210.2
3264.0, 0.5122, 34.7065, 210.5
3265.0, 0.5131, 34.7066, 210.4
3266.0, 0.5104, 34.7068, 210.4
3267.0, 0.5102, 34.7067, 210.2
3268.0, 0.51, 34.7068, 209.9
3269.0, 0.5098, 34.7066, 209.6
3270.0, 0.5098, 34.7067, 209.5
3271.0, 0.5096, 34.7068, 209.6
3272.0, 0.5096, 34.7066, 209.7
3273.0, 0.5094, 34.7067, 209.9
3274.0, 0.5092, 34.7065, 210.1
3275.0, 0.509, 34.7064, 210.2
3276.0, 0.5088, 34.7066, 210.3
3277.0, 0.5086, 34.7066, 210.3
3278.0, 0.5085, 34.7067, 210.4
3279.0, 0.5085, 34.7067, 210.4
3280.0, 0.508, 34.7065, 210.3
3281.0, 0.5073, 34.7068, 210.3
3282.0, 0.5068, 34.7066, 210.2
3283.0, 0.5064, 34.7067, 210.1
3284.0, 0.5059, 34.7066, 210.1
3285.0, 0.5055, 34.7066, 210.1
3286.0, 0.5053, 34.7066, 210.2
3287.0, 0.5052, 34.7065, 210.3
3288.0, 0.5043, 34.7066, 210.3
3289.0, 0.5039, 34.7066, 210.3
3290.0, 0.5037, 34.7066, 210.3
3291.0, 0.503, 34.7067, 210.3
3292.0, 0.5025, 34.7065, 210.3
3293.0, 0.5024, 34.7066, 210.3
3294.0, 0.5023, 34.7065, 210.4
3295.0, 0.5021, 34.7065, 210.4
3296.0, 0.5019, 34.7064, 210.4
3297.0, 0.5021, 34.7063, 210.5
3298.0, 0.5018, 34.7065, 210.5
3299.0, 0.5014, 34.7065, 210.5
3300.0, 0.5012, 34.7065, 210.5
3301.0, 0.5011, 34.7065, 210.5
3302.0, 0.501, 34.7065, 210.4
3303.0, 0.501, 34.7066, 210.4
3304.0, 0.501, 34.7065, 210.5
3305.0, 0.501, 34.7065, 210.6
3306.0, 0.501, 34.7066, 210.7
3307.0, 0.5013, 34.7064, 210.7
3308.0, 0.5013, 34.7066, 210.7
3309.0, 0.5011, 34.7067, 210.7
3310.0, 0.5011, 34.7065, 210.6
3311.0, 0.5009, 34.7066, 210.5
3312.0, 0.5007, 34.7066, 210.3
3313.0, 0.5006, 34.7066, 210.2
3314.0, 0.5005, 34.7065, 210.2
3315.0, 0.5005, 34.7067, 210.1
3316.0, 0.5004, 34.7066, 210.2
3317.0, 0.5007, 34.7063, 210.3
3318.0, 0.5016, 34.7064, 210.4
3319.0, 0.499, 34.7065, 210.5
3320.0, 0.4986, 34.7064, 210.5
3321.0, 0.4986, 34.7065, 210.5
3322.0, 0.4986, 34.7064, 210.5
3323.0, 0.4984, 34.7065, 210.4
3324.0, 0.4983, 34.7065, 210.4
3325.0, 0.4982, 34.7065, 210.4
3326.0, 0.4978, 34.7065, 210.4
3327.0, 0.4968, 34.7064, 210.4
3328.0, 0.4957, 34.7063, 210.6
3329.0, 0.4957, 34.7063, 210.7
3330.0, 0.4962, 34.7062, 210.6
3331.0, 0.4956, 34.7064, 210.6
3332.0, 0.4954, 34.7064, 210.6
3333.0, 0.4953, 34.7065, 210.5
3334.0, 0.495, 34.7064, 210.3
3335.0, 0.4946, 34.7065, 210.4
3336.0, 0.4942, 34.7065, 210.6
3337.0, 0.4941, 34.7064, 210.5
3338.0, 0.494, 34.7063, 210.6
3339.0, 0.494, 34.7062, 210.7
3340.0, 0.4939, 34.7062, 210.8
3341.0, 0.4938, 34.7064, 210.9
3342.0, 0.4939, 34.7063, 210.9
3343.0, 0.4938, 34.7064, 210.9
3344.0, 0.4939, 34.7063, 210.9
3345.0, 0.4939, 34.7062, 210.9
3346.0, 0.4937, 34.7062, 210.9
3347.0, 0.4932, 34.7063, 210.8
3348.0, 0.4923, 34.7063, 210.7
3349.0, 0.4919, 34.7063, 210.6
3350.0, 0.4912, 34.7063, 210.6
3351.0, 0.491, 34.7063, 210.6
3352.0, 0.4908, 34.7063, 210.6
3353.0, 0.4907, 34.7062, 210.6
3354.0, 0.4905, 34.7063, 210.6
3355.0, 0.4903, 34.7063, 210.6
3356.0, 0.4899, 34.7064, 210.5
3357.0, 0.4895, 34.7063, 210.7
3358.0, 0.489, 34.7063, 210.7
3359.0, 0.4885, 34.7062, 210.8
3360.0, 0.4884, 34.7062, 210.9
3361.0, 0.4883, 34.7062, 210.9
3362.0, 0.4884, 34.7061, 210.8
3363.0, 0.4882, 34.7063, 210.9
3364.0, 0.488, 34.7064, 210.9
3365.0, 0.4878, 34.7063, 210.9
3366.0, 0.4871, 34.7064, 210.9
3367.0, 0.4868, 34.7063, 211
3368.0, 0.4864, 34.7063, 210.8
3369.0, 0.4861, 34.7064, 210.9
3370.0, 0.4859, 34.7061, 210.8
3371.0, 0.4861, 34.7061, 210.7
3372.0, 0.4863, 34.7062, 210.8
3373.0, 0.4857, 34.7062, 210.7
3374.0, 0.4852, 34.7062, 210.7
3375.0, 0.4848, 34.7063, 210.7
3376.0, 0.4843, 34.7063, 210.7
3377.0, 0.484, 34.7062, 210.7
3378.0, 0.4841, 34.7063, 210.7
3379.0, 0.484, 34.7063, 210.8
3380.0, 0.4837, 34.7062, 210.9
3381.0, 0.4831, 34.7063, 210.9
3382.0, 0.4832, 34.706, 211
3383.0, 0.4829, 34.7062, 211
3384.0, 0.4827, 34.7063, 211
3385.0, 0.4825, 34.7061, 211
3386.0, 0.4822, 34.706, 210.9
3387.0, 0.4822, 34.7061, 211
3388.0, 0.4821, 34.7061, 211
3389.0, 0.4814, 34.7061, 210.9
3390.0, 0.4807, 34.706, 210.9
3391.0, 0.4801, 34.706, 210.9
3392.0, 0.4798, 34.706, 210.9
3393.0, 0.4791, 34.706, 210.9
3394.0, 0.4791, 34.706, 211
3395.0, 0.4792, 34.7061, 211.1
3396.0, 0.4792, 34.7058, 211.1
3397.0, 0.4791, 34.706, 211.2
3398.0, 0.4791, 34.7062, 211.1
3399.0, 0.4791, 34.706, 211
3400.0, 0.4788, 34.706, 210.9
3401.0, 0.4784, 34.706, 210.9
3402.0, 0.478, 34.7059, 211
3403.0, 0.4776, 34.7058, 211
3404.0, 0.4771, 34.7057, 211.1
3405.0, 0.4766, 34.7058, 211.2
3406.0, 0.4763, 34.7059, 211.2
3407.0, 0.4761, 34.7056, 211.3
3408.0, 0.4753, 34.7057, 211.3
3409.0, 0.4745, 34.7058, 211.4
3410.0, 0.474, 34.7059, 211.4
3411.0, 0.4738, 34.7058, 211.4
3412.0, 0.4736, 34.7058, 211.3
3413.0, 0.4732, 34.7058, 211.3
3414.0, 0.4727, 34.7058, 211.4
3415.0, 0.4725, 34.7058, 211.4
3416.0, 0.4723, 34.7057, 211.5
3417.0, 0.4723, 34.7057, 211.6
3418.0, 0.4734, 34.7056, 211.7
3419.0, 0.4718, 34.7057, 211.7
3420.0, 0.4712, 34.7057, 211.8
3421.0, 0.471, 34.7057, 211.7
3422.0, 0.4708, 34.7058, 211.7
3423.0, 0.4702, 34.7058, 211.7
3424.0, 0.4696, 34.7056, 211.6
3425.0, 0.4695, 34.7057, 211.6
3426.0, 0.4689, 34.7057, 211.6
3427.0, 0.4684, 34.7058, 211.4
3428.0, 0.4684, 34.7058, 211.3
3429.0, 0.4682, 34.7056, 211
3430.0, 0.47, 34.7058, 210.9
3431.0, 0.4685, 34.7058, 210.8
3432.0, 0.4678, 34.7058, 210.9
3433.0, 0.4677, 34.7057, 211.1
3434.0, 0.4675, 34.7057, 211.3
3435.0, 0.4669, 34.7058, 211.5
3436.0, 0.4667, 34.7058, 211.4
3437.0, 0.4666, 34.7058, 211.3
3438.0, 0.4664, 34.7057, 211.3
3439.0, 0.4665, 34.7056, 211.3
3440.0, 0.4668, 34.7055, 211.4
3441.0, 0.4689, 34.7057, 211.5
3442.0, 0.4678, 34.7056, 211.6
3443.0, 0.4664, 34.7056, 211.5
3444.0, 0.4662, 34.7058, 211.4
3445.0, 0.4656, 34.7057, 211.3
3446.0, 0.4651, 34.7058, 211
3447.0, 0.4645, 34.7056, 210.9
3448.0, 0.4644, 34.7057, 211.1
3449.0, 0.4643, 34.7057, 211.2
3450.0, 0.464, 34.7057, 211.5
3451.0, 0.4641, 34.7056, 211.9
3452.0, 0.4669, 34.7056, 211.9
3453.0, 0.4654, 34.7055, 211.9
3454.0, 0.463, 34.7057, 211.8
3455.0, 0.4626, 34.7059, 211.5
3456.0, 0.4625, 34.7058, 211.2
3457.0, 0.4624, 34.7059, 211.1
3458.0, 0.4624, 34.7058, 211.2
3459.0, 0.4623, 34.7057, 211.4
3460.0, 0.4623, 34.7055, 211.5
3461.0, 0.462, 34.7056, 211.6
3462.0, 0.4613, 34.7057, 211.8
3463.0, 0.4613, 34.7057, 211.9
3464.0, 0.4617, 34.7055, 211.9
3465.0, 0.4617, 34.7058, 211.9
3466.0, 0.4615, 34.7058, 211.8
3467.0, 0.4615, 34.7059, 211.6
3468.0, 0.4614, 34.706, 211.5
3469.0, 0.4614, 34.706, 211.4
3470.0, 0.4612, 34.7059, 211.3
3471.0, 0.461, 34.7059, 211.5
3472.0, 0.4607, 34.7058, 211.6
3473.0, 0.4604, 34.7057, 211.7
3474.0, 0.4606, 34.7054, 211.8
3475.0, 0.4606, 34.7056, 211.8
3476.0, 0.4599, 34.7057, 211.9
3477.0, 0.4593, 34.7057, 211.9
3478.0, 0.459, 34.7057, 211.8
3479.0, 0.4586, 34.7058, 211.8
3480.0, 0.4577, 34.7057, 211.7
3481.0, 0.4578, 34.7059, 211.6
3482.0, 0.4578, 34.7058, 211.7
3483.0, 0.4575, 34.7057, 211.8
3484.0, 0.457, 34.7057, 211.8
3485.0, 0.4566, 34.7056, 211.8
3486.0, 0.4565, 34.7056, 211.8
3487.0, 0.4564, 34.7058, 211.8
3488.0, 0.4564, 34.7056, 211.8
3489.0, 0.456, 34.7058, 211.8
3490.0, 0.456, 34.7058, 211.8
3491.0, 0.4559, 34.7058, 211.9
3492.0, 0.456, 34.7057, 211.9
3493.0, 0.4558, 34.7058, 211.9
3494.0, 0.4555, 34.7057, 211.8
3495.0, 0.4557, 34.7055, 211.7
3496.0, 0.4554, 34.7058, 211.8
3497.0, 0.4548, 34.7059, 211.8
3498.0, 0.4542, 34.7056, 211.9
3499.0, 0.4538, 34.7057, 211.9
3500.0, 0.4538, 34.7057, 212
3501.0, 0.4537, 34.7056, 212.1
3502.0, 0.4536, 34.7057, 212
3503.0, 0.4534, 34.7056, 212
3504.0, 0.4532, 34.7057, 212
3505.0, 0.4532, 34.7058, 212
3506.0, 0.4531, 34.7056, 212
3507.0, 0.4531, 34.7054, 212.1
3508.0, 0.4526, 34.7057, 212.1
3509.0, 0.4523, 34.7057, 212.1
3510.0, 0.452, 34.7057, 212.1
3511.0, 0.4518, 34.7057, 212.1
3512.0, 0.4515, 34.7058, 212
3513.0, 0.4513, 34.7057, 212
3514.0, 0.4511, 34.7058, 211.9
3515.0, 0.4511, 34.7057, 212
3516.0, 0.4511, 34.7056, 212.1
3517.0, 0.4511, 34.7056, 212.2
3518.0, 0.4524, 34.7059, 212.3
3519.0, 0.451, 34.7056, 212.3
3520.0, 0.4503, 34.7056, 212.1
3521.0, 0.4499, 34.7058, 212
3522.0, 0.4498, 34.7058, 211.8
3523.0, 0.4498, 34.7057, 211.8
3524.0, 0.4487, 34.7056, 211.8
3525.0, 0.4479, 34.7056, 211.9
3526.0, 0.4477, 34.7056, 212
3527.0, 0.4477, 34.7055, 212.1
3528.0, 0.4476, 34.7056, 212.1
3529.0, 0.4475, 34.7056, 212.2
3530.0, 0.4475, 34.7055, 212.2
3531.0, 0.4475, 34.7054, 212.2
3532.0, 0.4471, 34.7055, 212.2
3533.0, 0.4468, 34.7058, 212.2
3534.0, 0.4468, 34.7056, 212.2
3535.0, 0.4466, 34.7057, 212.1
3536.0, 0.4465, 34.7057, 212.1
3537.0, 0.4464, 34.7057, 212
3538.0, 0.446, 34.7056, 212
3539.0, 0.4458, 34.7057, 211.9
3540.0, 0.4457, 34.7057, 212
3541.0, 0.4454, 34.7057, 212.1
3542.0, 0.4454, 34.7056, 212.2
3543.0, 0.4454, 34.7053, 212.2
3544.0, 0.4448, 34.7056, 212.3
3545.0, 0.4445, 34.7057, 212.4
3546.0, 0.4444, 34.7058, 212.4
3547.0, 0.444, 34.7057, 212.4
3548.0, 0.4437, 34.7056, 212.4
3549.0, 0.4435, 34.7056, 212.3
3550.0, 0.4434, 34.7057, 212.2
3551.0, 0.4434, 34.7056, 212.2
3552.0, 0.4433, 34.7057, 212.2
3553.0, 0.4431, 34.7058, 212.2
3554.0, 0.443, 34.7055, 212.3
3555.0, 0.4433, 34.7054, 212.3
3556.0, 0.4432, 34.7057, 212.3
3557.0, 0.4426, 34.7056, 212.3
3558.0, 0.4423, 34.7057, 212.3
3559.0, 0.4421, 34.7057, 212.1
3560.0, 0.4421, 34.7056, 211.9
3561.0, 0.442, 34.7057, 212
3562.0, 0.4419, 34.7057, 212
3563.0, 0.4419, 34.7057, 212.1
3564.0, 0.4418, 34.7057, 212.2
3565.0, 0.4416, 34.7056, 212.3
3566.0, 0.4413, 34.7056, 212.3
3567.0, 0.4409, 34.7056, 212.4
3568.0, 0.4406, 34.7054, 212.4
3569.0, 0.4401, 34.7057, 212.4
3570.0, 0.44, 34.7056, 212.4
3571.0, 0.4399, 34.7055, 212.4
3572.0, 0.4398, 34.7056, 212.3
3573.0, 0.4397, 34.7057, 212.2
3574.0, 0.4396, 34.7056, 212.2
3575.0, 0.4393, 34.7057, 212.3
3576.0, 0.4391, 34.7056, 212.4
3577.0, 0.4394, 34.7054, 212.4
3578.0, 0.439, 34.7056, 212.4
3579.0, 0.4389, 34.7056, 212.5
3580.0, 0.4389, 34.7056, 212.3
3581.0, 0.4389, 34.7055, 212.4
3582.0, 0.4387, 34.7056, 212.3
3583.0, 0.4385, 34.7056, 212.3
3584.0, 0.4379, 34.7056, 212.3
3585.0, 0.4377, 34.7054, 212.3
3586.0, 0.4384, 34.7055, 212.3
3587.0, 0.4378, 34.7055, 212.4
3588.0, 0.4376, 34.7055, 212.4
3589.0, 0.4372, 34.7056, 212.4
3590.0, 0.4369, 34.7056, 212.4
3591.0, 0.4366, 34.7056, 212.3
3592.0, 0.4363, 34.7055, 212.3
3593.0, 0.4358, 34.7055, 212.3
3594.0, 0.4356, 34.7055, 212.4
3595.0, 0.4354, 34.7055, 212.4
3596.0, 0.4354, 34.7056, 212.4
3597.0, 0.4354, 34.7056, 212.5
3598.0, 0.4355, 34.7055, 212.5
3599.0, 0.4354, 34.7054, 212.5
3600.0, 0.4353, 34.7053, 212.6
3601.0, 0.435, 34.7056, 212.5
3602.0, 0.4347, 34.7056, 212.7
3603.0, 0.4345, 34.7056, 212.7
3604.0, 0.4345, 34.7055, 212.6
3605.0, 0.4345, 34.7055, 212.7
3606.0, 0.4345, 34.7055, 212.5
3607.0, 0.4344, 34.7055, 212.4
3608.0, 0.4348, 34.7056, 212.3
3609.0, 0.4348, 34.7056, 212.3
3610.0, 0.4348, 34.7056, 212.4
3611.0, 0.4346, 34.7055, 212.5
3612.0, 0.4341, 34.7054, 212.4
3613.0, 0.4339, 34.7054, 212.5
3614.0, 0.4337, 34.7056, 212.5
3615.0, 0.4337, 34.7055, 212.5
3616.0, 0.4334, 34.7055, 212.5
3617.0, 0.4329, 34.7056, 212.5
3618.0, 0.4326, 34.7056, 212.5
3619.0, 0.4325, 34.7055, 212.6
3620.0, 0.432, 34.7055, 212.5
3621.0, 0.4316, 34.7056, 212.4
3622.0, 0.4315, 34.7057, 212.4
3623.0, 0.4314, 34.7057, 212.4
3624.0, 0.4312, 34.7056, 212.4
3625.0, 0.431, 34.7054, 212.6
3626.0, 0.4315, 34.7054, 212.8
3627.0, 0.4306, 34.7054, 212.9
3628.0, 0.4303, 34.7056, 212.9
3629.0, 0.4301, 34.7056, 212.7
3630.0, 0.4301, 34.7055, 212.5
3631.0, 0.43, 34.7054, 212.4
3632.0, 0.4299, 34.7055, 212.4
3633.0, 0.4295, 34.7055, 212.4
3634.0, 0.4293, 34.7054, 212.6
3635.0, 0.4292, 34.7055, 212.6
3636.0, 0.4294, 34.7054, 212.6
3637.0, 0.4289, 34.7055, 212.7
3638.0, 0.4285, 34.7055, 212.7
3639.0, 0.4281, 34.7056, 212.7
3640.0, 0.4281, 34.7055, 212.7
3641.0, 0.4282, 34.7055, 212.8
3642.0, 0.428, 34.7056, 212.7
3643.0, 0.4278, 34.7054, 212.7
3644.0, 0.4279, 34.7053, 212.8
3645.0, 0.4276, 34.7053, 212.8
3646.0, 0.4273, 34.7055, 212.8
3647.0, 0.4272, 34.7054, 212.9
3648.0, 0.4272, 34.7055, 212.7
3649.0, 0.427, 34.7054, 212.6
3650.0, 0.4263, 34.7054, 212.5
3651.0, 0.426, 34.7054, 212.6
3652.0, 0.4259, 34.7054, 212.6
3653.0, 0.4259, 34.7055, 212.7
3654.0, 0.4259, 34.7054, 212.8
3655.0, 0.426, 34.7055, 212.8
3656.0, 0.426, 34.7054, 212.9
3657.0, 0.4262, 34.7052, 212.9
3658.0, 0.4258, 34.7054, 213
3659.0, 0.4254, 34.7056, 213
3660.0, 0.4253, 34.7056, 213
3661.0, 0.425, 34.7055, 212.8
3662.0, 0.4248, 34.7054, 212.7
3663.0, 0.4246, 34.7055, 212.6
3664.0, 0.4244, 34.7055, 212.5
3665.0, 0.4244, 34.7054, 212.5
3666.0, 0.4244, 34.7053, 212.7
3667.0, 0.4243, 34.7053, 212.8
3668.0, 0.4242, 34.7052, 212.9
3669.0, 0.4241, 34.7053, 212.9
3670.0, 0.424, 34.7054, 213
3671.0, 0.424, 34.7055, 212.9
3672.0, 0.424, 34.7055, 212.9
3673.0, 0.424, 34.7054, 212.8
3674.0, 0.424, 34.7054, 212.7
3675.0, 0.4238, 34.7054, 212.7
3676.0, 0.4236, 34.7056, 212.6
3677.0, 0.4233, 34.7053, 212.8
3678.0, 0.4232, 34.7055, 212.8
3679.0, 0.4231, 34.7054, 212.8
3680.0, 0.4231, 34.7053, 212.8
3681.0, 0.4232, 34.7053, 212.9
3682.0, 0.4235, 34.7052, 213
3683.0, 0.4235, 34.7055, 213.1
3684.0, 0.4235, 34.7055, 213.2
3685.0, 0.4236, 34.7054, 213.2
3686.0, 0.4236, 34.7054, 213.1
3687.0, 0.4235, 34.7054, 213.1
3688.0, 0.423, 34.7054, 212.9
3689.0, 0.4219, 34.7055, 212.8
3690.0, 0.4217, 34.7054, 212.7
3691.0, 0.4218, 34.7053, 212.7
3692.0, 0.4216, 34.7053, 212.8
3693.0, 0.4211, 34.7054, 212.8
3694.0, 0.4213, 34.7052, 212.9
3695.0, 0.4227, 34.7055, 212.9
3696.0, 0.4214, 34.7054, 212.8
3697.0, 0.421, 34.7055, 212.5
3698.0, 0.4208, 34.7055, 212.5
3699.0, 0.4207, 34.7054, 212.3
3700.0, 0.4206, 34.7054, 212.5
3701.0, 0.4203, 34.7054, 212.8
3702.0, 0.42, 34.7054, 212.7
3703.0, 0.4199, 34.7053, 212.7
3704.0, 0.4211, 34.7051, 212.6
3705.0, 0.4217, 34.7052, 212.8
3706.0, 0.4197, 34.7053, 212.8
3707.0, 0.4191, 34.7053, 213
3708.0, 0.4187, 34.7055, 213.1
3709.0, 0.4187, 34.7054, 213
3710.0, 0.4186, 34.7053, 212.9
3711.0, 0.4185, 34.7053, 212.8
3712.0, 0.4183, 34.7053, 212.8
3713.0, 0.4181, 34.7051, 212.9
3714.0, 0.4178, 34.7051, 213
3715.0, 0.4172, 34.7052, 213.1
3716.0, 0.4169, 34.7053, 213.1
3717.0, 0.4168, 34.7052, 213.2
3718.0, 0.4164, 34.7052, 213.1
3719.0, 0.4163, 34.7053, 213
3720.0, 0.4161, 34.7055, 213.1
3721.0, 0.4161, 34.7054, 213
3722.0, 0.4161, 34.7054, 213
3723.0, 0.4158, 34.7053, 213
3724.0, 0.4156, 34.7053, 213
3725.0, 0.4156, 34.7051, 213.1
3726.0, 0.4152, 34.7052, 213.1
3727.0, 0.4149, 34.7053, 213.1
3728.0, 0.4146, 34.7053, 213.1
3729.0, 0.4146, 34.7054, 212.9
3730.0, 0.4145, 34.7053, 213
3731.0, 0.4144, 34.7052, 213
3732.0, 0.4143, 34.7052, 213.1
3733.0, 0.4144, 34.7051, 213.2
3734.0, 0.4144, 34.7052, 213.2
3735.0, 0.4141, 34.7053, 213.1
3736.0, 0.4138, 34.7053, 213.1
3737.0, 0.4138, 34.7053, 213.1
3738.0, 0.4138, 34.7052, 213
3739.0, 0.4135, 34.7053, 213
3740.0, 0.4134, 34.7051, 213.1
3741.0, 0.413, 34.7051, 213.2
3742.0, 0.4126, 34.7053, 213.3
3743.0, 0.4124, 34.7052, 213.3
3744.0, 0.4122, 34.7053, 213.3
3745.0, 0.4122, 34.7053, 213.2
3746.0, 0.412, 34.7052, 213.1
3747.0, 0.4118, 34.7051, 213
3748.0, 0.4117, 34.7052, 213
3749.0, 0.4116, 34.7052, 213.2
3750.0, 0.4117, 34.7051, 213.3
3751.0, 0.4112, 34.7052, 213.4
3752.0, 0.411, 34.7053, 213.4
3753.0, 0.4106, 34.7054, 213.3
3754.0, 0.4105, 34.7054, 213.1
3755.0, 0.4105, 34.7053, 213
