CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RO20071215_CTD_14_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 17:08:00
CTD_START_LATITUDE = 16.7513
CTD_START_LONGITUDE = -109.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3103.0, 1.7077, 34.6745, 120
3104.0, 1.7075, 34.6746, 120.1
3105.0, 1.7076, 34.6745, 120.2
3106.0, 1.7076, 34.6746, 120.3
3107.0, 1.7077, 34.6745, 120.2
3108.0, 1.7088, 34.6744, 120.2
3109.0, 1.7077, 34.6747, 120.1
3110.0, 1.7076, 34.6747, 120
3111.0, 1.7076, 34.6748, 120
3112.0, 1.7075, 34.6748, 120
3113.0, 1.7077, 34.6746, 120
3114.0, 1.7077, 34.6747, 120.1
3115.0, 1.7078, 34.6746, 120.1
3116.0, 1.7078, 34.6748, 120.2
3117.0, 1.7079, 34.6746, 120.2
3118.0, 1.708, 34.6747, 120.2
3119.0, 1.7086, 34.6745, 120.3
3120.0, 1.7089, 34.6744, 120.3
3121.0, 1.7083, 34.6747, 120.3
3122.0, 1.7084, 34.6747, 120.2
3123.0, 1.708, 34.6747, 120.2
3124.0, 1.7081, 34.6747, 120.1
3125.0, 1.708, 34.6749, 120.1
3126.0, 1.7081, 34.6747, 120.2
3127.0, 1.7081, 34.6748, 120.2
3128.0, 1.708, 34.6747, 120.3
3129.0, 1.7078, 34.6748, 120.4
3130.0, 1.708, 34.6747, 120.4
3131.0, 1.708, 34.6748, 120.4
3132.0, 1.7083, 34.6747, 120.4
3133.0, 1.7085, 34.6747, 120.4
3134.0, 1.7083, 34.6748, 120.4
3135.0, 1.7085, 34.6747, 120.4
3136.0, 1.7084, 34.6749, 120.3
3137.0, 1.7086, 34.6747, 120.3
3138.0, 1.7089, 34.6748, 120.3
3139.0, 1.709, 34.6748, 120.3
3140.0, 1.7092, 34.6748, 120.4
3141.0, 1.7092, 34.6748, 120.3
3142.0, 1.7093, 34.6748, 120.3
3143.0, 1.7093, 34.6747, 120.3
3144.0, 1.7092, 34.6749, 120.2
3145.0, 1.7093, 34.6748, 120.2
3146.0, 1.7094, 34.6746, 120.2
3147.0, 1.7092, 34.6748, 120.3
3148.0, 1.7092, 34.6749, 120.3
3149.0, 1.7094, 34.6747, 120.3
3150.0, 1.7093, 34.6748, 120.3
3151.0, 1.7095, 34.6747, 120.3
3152.0, 1.7094, 34.6749, 120.3
3153.0, 1.7093, 34.6749, 120.3
3154.0, 1.7094, 34.6749, 120.2
3155.0, 1.7094, 34.675, 120.4
3156.0, 1.7094, 34.6748, 120.3
3157.0, 1.7094, 34.6749, 120.4
3158.0, 1.7088, 34.675, 120.4
3159.0, 1.7084, 34.6748, 120.5
3160.0, 1.7075, 34.675, 120.6
3161.0, 1.7076, 34.6749, 120.6
3162.0, 1.7076, 34.675, 120.6
3163.0, 1.7076, 34.6751, 120.6
3164.0, 1.7076, 34.6751, 120.5
3165.0, 1.7078, 34.6749, 120.5
3166.0, 1.7078, 34.675, 120.6
3167.0, 1.7079, 34.675, 120.7
3168.0, 1.7081, 34.6749, 120.9
3169.0, 1.7075, 34.6751, 120.9
3170.0, 1.7076, 34.675, 120.9
3171.0, 1.7076, 34.6751, 120.8
3172.0, 1.7075, 34.6751, 120.8
3173.0, 1.7075, 34.675, 120.8
3174.0, 1.7076, 34.675, 120.9
3175.0, 1.7075, 34.6753, 120.9
3176.0, 1.7077, 34.6751, 120.8
3177.0, 1.7078, 34.6752, 120.7
3178.0, 1.7079, 34.6752, 120.7
3179.0, 1.7079, 34.6753, 120.7
3180.0, 1.7079, 34.6752, 120.7
3181.0, 1.7077, 34.6751, 120.7
3182.0, 1.7076, 34.6753, 120.8
3183.0, 1.7077, 34.675, 120.9
3184.0, 1.7075, 34.6752, 121
3185.0, 1.7077, 34.6751, 121
3186.0, 1.7075, 34.6751, 121
3187.0, 1.7075, 34.6751, 120.9
3188.0, 1.7074, 34.6751, 120.9
3189.0, 1.7074, 34.6752, 120.9
3190.0, 1.7073, 34.6752, 120.9
3191.0, 1.7065, 34.6753, 120.8
3192.0, 1.7064, 34.6754, 120.8
3193.0, 1.7067, 34.6752, 120.8
3194.0, 1.7068, 34.6753, 120.8
3195.0, 1.7071, 34.6753, 120.8
3196.0, 1.7072, 34.6752, 120.9
3197.0, 1.7072, 34.6753, 121
3198.0, 1.7072, 34.6753, 121
3199.0, 1.7072, 34.675, 121
3200.0, 1.7073, 34.6751, 121.1
3201.0, 1.7073, 34.6752, 121.1
3202.0, 1.7074, 34.6752, 121.1
3203.0, 1.7073, 34.6753, 121.1
3204.0, 1.7075, 34.6753, 121.1
3205.0, 1.7074, 34.6754, 121
3206.0, 1.7073, 34.6755, 120.9
3207.0, 1.7074, 34.6753, 121
3208.0, 1.7075, 34.6752, 121
3209.0, 1.7076, 34.6753, 121
3210.0, 1.7078, 34.6751, 121
3211.0, 1.7086, 34.6752, 121
3212.0, 1.7076, 34.6754, 121.1
3213.0, 1.7077, 34.6753, 121.2
3214.0, 1.7076, 34.6754, 121.2
3215.0, 1.7077, 34.6753, 121.2
3216.0, 1.7078, 34.6753, 121.2
3217.0, 1.7078, 34.6753, 121.1
3218.0, 1.7079, 34.6753, 121.1
3219.0, 1.7076, 34.6754, 121.2
3220.0, 1.7074, 34.6753, 121.2
3221.0, 1.7074, 34.6753, 121.3
3222.0, 1.7072, 34.6753, 121.3
3223.0, 1.7071, 34.6754, 121.3
3224.0, 1.7072, 34.6752, 121.2
3225.0, 1.7071, 34.6755, 121.2
3226.0, 1.7073, 34.6753, 121.2
3227.0, 1.7072, 34.6755, 121.3
3228.0, 1.7073, 34.6753, 121.3
3229.0, 1.7072, 34.6755, 121.4
3230.0, 1.7072, 34.6753, 121.4
3231.0, 1.7074, 34.6754, 121.3
3232.0, 1.7075, 34.6754, 121.3
3233.0, 1.7076, 34.6755, 121.2
3234.0, 1.7078, 34.6754, 121.2
3235.0, 1.7078, 34.6755, 121.2
3236.0, 1.7078, 34.6754, 121.3
3237.0, 1.7078, 34.6753, 121.3
3238.0, 1.7077, 34.6754, 121.3
3239.0, 1.7079, 34.6755, 121.3
3240.0, 1.7077, 34.6756, 121.3
3241.0, 1.7079, 34.6754, 121.3
3242.0, 1.7078, 34.6756, 121.3
3243.0, 1.7081, 34.6754, 121.4
3244.0, 1.7082, 34.6754, 121.4
3245.0, 1.708, 34.6756, 121.4
3246.0, 1.7081, 34.6755, 121.5
3247.0, 1.708, 34.6755, 121.4
3248.0, 1.708, 34.6756, 121.4
3249.0, 1.7083, 34.6755, 121.5
3250.0, 1.7083, 34.6754, 121.5
3251.0, 1.7081, 34.6755, 121.5
3252.0, 1.708, 34.6756, 121.5
3253.0, 1.7082, 34.6754, 121.6
3254.0, 1.708, 34.6755, 121.6
3255.0, 1.708, 34.6756, 121.6
3256.0, 1.7077, 34.6756, 121.6
3257.0, 1.7078, 34.6756, 121.5
3258.0, 1.7079, 34.6756, 121.4
3259.0, 1.7077, 34.6756, 121.4
3260.0, 1.7077, 34.6757, 121.4
3261.0, 1.7079, 34.6756, 121.5
3262.0, 1.7078, 34.6757, 121.5
3263.0, 1.7079, 34.6757, 121.6
3264.0, 1.708, 34.6757, 121.5
3265.0, 1.7081, 34.6757, 121.5
3266.0, 1.7083, 34.6757, 121.5
3267.0, 1.7084, 34.6757, 121.6
3268.0, 1.7086, 34.6756, 121.6
3269.0, 1.7088, 34.6755, 121.6
3270.0, 1.7089, 34.6756, 121.6
3271.0, 1.709, 34.6756, 121.6
3272.0, 1.7089, 34.6757, 121.6
3273.0, 1.7091, 34.6757, 121.5
3274.0, 1.7091, 34.6759, 121.6
3275.0, 1.7093, 34.6757, 121.5
3276.0, 1.7094, 34.6757, 121.5
3277.0, 1.7095, 34.6756, 121.5
3278.0, 1.7097, 34.6756, 121.5
3279.0, 1.7097, 34.6756, 121.6
3280.0, 1.7091, 34.6757, 121.6
3281.0, 1.7091, 34.6758, 121.6
3282.0, 1.7092, 34.6757, 121.6
3283.0, 1.709, 34.6757, 121.4
3284.0, 1.709, 34.6758, 121.5
3285.0, 1.709, 34.6757, 121.4
3286.0, 1.7091, 34.6758, 121.5
3287.0, 1.709, 34.676, 121.6
3288.0, 1.7091, 34.6759, 121.6
3289.0, 1.7093, 34.6757, 121.7
3290.0, 1.7094, 34.6757, 121.8
3291.0, 1.7096, 34.6757, 121.8
3292.0, 1.7098, 34.6756, 121.7
3293.0, 1.7095, 34.6758, 121.7
3294.0, 1.7094, 34.6759, 121.8
3295.0, 1.7095, 34.6757, 121.7
3296.0, 1.7094, 34.6759, 121.8
3297.0, 1.7096, 34.6759, 121.8
3298.0, 1.7097, 34.6758, 121.8
3299.0, 1.7097, 34.6759, 121.7
3300.0, 1.7099, 34.6758, 121.6
3301.0, 1.7098, 34.6759, 121.6
3302.0, 1.7099, 34.6759, 121.6
3303.0, 1.71, 34.6759, 121.6
3304.0, 1.7102, 34.6758, 121.7
3305.0, 1.7107, 34.6757, 121.7
3306.0, 1.7112, 34.6756, 121.8
3307.0, 1.7104, 34.6759, 121.9
3308.0, 1.7106, 34.6758, 121.8
3309.0, 1.7107, 34.6759, 121.9
3310.0, 1.711, 34.6758, 121.9
3311.0, 1.7114, 34.6757, 121.9
3312.0, 1.7114, 34.6757, 121.9
3313.0, 1.7115, 34.6757, 121.9
3314.0, 1.7115, 34.6757, 121.8
3315.0, 1.7113, 34.6759, 121.8
3316.0, 1.7115, 34.6758, 121.8
3317.0, 1.7119, 34.6756, 121.8
3318.0, 1.7117, 34.6757, 121.8
3319.0, 1.7124, 34.6756, 121.8
3320.0, 1.7114, 34.6757, 121.8
3321.0, 1.7114, 34.676, 121.8
3322.0, 1.7115, 34.6759, 121.8
3323.0, 1.7116, 34.6759, 121.9
3324.0, 1.7123, 34.6757, 121.9
3325.0, 1.7122, 34.6757, 122
3326.0, 1.7126, 34.6756, 122
3327.0, 1.7118, 34.6758, 122
3328.0, 1.7117, 34.6759, 122
3329.0, 1.7118, 34.6759, 122
3330.0, 1.7119, 34.6758, 121.9
3331.0, 1.712, 34.6758, 121.9
3332.0, 1.7124, 34.6756, 122
3333.0, 1.7128, 34.6756, 122
3334.0, 1.7123, 34.6757, 122
3335.0, 1.7124, 34.6758, 122
3336.0, 1.7125, 34.6759, 122
3337.0, 1.7125, 34.676, 122
3338.0, 1.7126, 34.6758, 122
3339.0, 1.7128, 34.6758, 121.9
3340.0, 1.7129, 34.6758, 122
3341.0, 1.7135, 34.6757, 122
3342.0, 1.7137, 34.6756, 122
3343.0, 1.7139, 34.6757, 121.9
3344.0, 1.713, 34.676, 122
3345.0, 1.7132, 34.676, 121.9
3346.0, 1.7133, 34.6759, 122
3347.0, 1.7133, 34.676, 122
3348.0, 1.7138, 34.6757, 122
3349.0, 1.714, 34.6758, 122
3350.0, 1.7141, 34.6758, 122
3351.0, 1.7138, 34.6759, 122
3352.0, 1.7139, 34.676, 122
3353.0, 1.7141, 34.6759, 122
3354.0, 1.7143, 34.6759, 121.9
3355.0, 1.7143, 34.676, 121.9
3356.0, 1.7151, 34.6757, 122
3357.0, 1.7145, 34.6759, 122
3358.0, 1.7148, 34.6758, 122
3359.0, 1.7151, 34.676, 122
3360.0, 1.7147, 34.6761, 122.1
3361.0, 1.7148, 34.676, 122
3362.0, 1.7149, 34.6759, 122
3363.0, 1.7155, 34.6756, 122
3364.0, 1.7149, 34.6759, 122
3365.0, 1.7149, 34.6759, 122
3366.0, 1.7152, 34.6758, 121.9
3367.0, 1.715, 34.6759, 122
3368.0, 1.7151, 34.676, 121.9
3369.0, 1.7152, 34.6759, 122
3370.0, 1.7153, 34.676, 122
3371.0, 1.7155, 34.6759, 121.9
3372.0, 1.7159, 34.6759, 121.9
3373.0, 1.7152, 34.6761, 121.8
3374.0, 1.7159, 34.6759, 121.6
3375.0, 1.7156, 34.6759, 121.6
3376.0, 1.7155, 34.676, 121.5
3377.0, 1.7155, 34.6759, 121.6
3378.0, 1.7157, 34.6759, 121.7
3379.0, 1.7159, 34.6758, 121.9
3380.0, 1.716, 34.676, 122
3381.0, 1.7154, 34.6761, 122
3382.0, 1.7156, 34.6759, 122
3383.0, 1.7156, 34.676, 121.9
3384.0, 1.7156, 34.676, 121.9
3385.0, 1.7156, 34.6761, 122
3386.0, 1.716, 34.676, 122
3387.0, 1.7163, 34.676, 122
3388.0, 1.7157, 34.6762, 122.1
3389.0, 1.7158, 34.676, 122
3390.0, 1.7159, 34.6761, 121.9
3391.0, 1.716, 34.676, 121.8
3392.0, 1.7162, 34.6759, 121.9
3393.0, 1.7169, 34.676, 121.9
3394.0, 1.7164, 34.676, 122
3395.0, 1.7162, 34.676, 122
3396.0, 1.7162, 34.676, 122
3397.0, 1.7161, 34.6761, 122
3398.0, 1.7161, 34.6761, 122
3399.0, 1.7164, 34.676, 122
3400.0, 1.7171, 34.6759, 122.1
3401.0, 1.7165, 34.676, 122
3402.0, 1.7162, 34.676, 122
3403.0, 1.7162, 34.6762, 122
3404.0, 1.7158, 34.6762, 122.1
3405.0, 1.7158, 34.6762, 122.1
3406.0, 1.7159, 34.676, 122.1
3407.0, 1.7161, 34.6761, 122.2
3408.0, 1.7165, 34.6761, 122.2
3409.0, 1.7164, 34.6761, 122.3
3410.0, 1.7163, 34.6762, 122.3
3411.0, 1.7166, 34.676, 122.3
3412.0, 1.7167, 34.676, 122.3
3413.0, 1.7172, 34.6759, 122.3
3414.0, 1.7168, 34.6761, 122.3
3415.0, 1.7168, 34.6763, 122.4
3416.0, 1.7171, 34.6761, 122.3
3417.0, 1.7175, 34.6761, 122.3
3418.0, 1.7171, 34.6762, 122.3
3419.0, 1.7171, 34.676, 122.4
3420.0, 1.7172, 34.676, 122.4
3421.0, 1.7171, 34.676, 122.4
3422.0, 1.7172, 34.676, 122.4
3423.0, 1.7178, 34.676, 122.4
3424.0, 1.7172, 34.6762, 122.4
3425.0, 1.7172, 34.6762, 122.4
3426.0, 1.7178, 34.6761, 122.4
3427.0, 1.7175, 34.6761, 122.4
3428.0, 1.7175, 34.6762, 122.4
3429.0, 1.7174, 34.6762, 122.4
3430.0, 1.7179, 34.6759, 122.4
3431.0, 1.7181, 34.6761, 122.4
3432.0, 1.7177, 34.6763, 122.4
3433.0, 1.7178, 34.6763, 122.4
3434.0, 1.7178, 34.6763, 122.4
3435.0, 1.7178, 34.6762, 122.4
3436.0, 1.7183, 34.676, 122.4
3437.0, 1.7182, 34.6762, 122.5
3438.0, 1.7182, 34.676, 122.5
3439.0, 1.7181, 34.6762, 122.5
3440.0, 1.7181, 34.6763, 122.5
3441.0, 1.7184, 34.6762, 122.5
3442.0, 1.719, 34.6761, 122.5
3443.0, 1.7185, 34.6765, 122.4
3444.0, 1.7186, 34.6763, 122.4
3445.0, 1.7192, 34.6762, 122.4
3446.0, 1.7191, 34.6762, 122.4
3447.0, 1.7188, 34.6763, 122.4
3448.0, 1.7188, 34.6762, 122.4
3449.0, 1.7188, 34.6762, 122.4
3450.0, 1.7187, 34.6762, 122.4
3451.0, 1.7186, 34.6763, 122.4
3452.0, 1.7191, 34.6761, 122.5
3453.0, 1.7188, 34.6761, 122.5
3454.0, 1.719, 34.676, 122.6
3455.0, 1.7186, 34.6763, 122.6
3456.0, 1.7182, 34.6764, 122.6
3457.0, 1.7183, 34.6764, 122.6
3458.0, 1.7182, 34.6764, 122.6
3459.0, 1.7185, 34.6762, 122.6
3460.0, 1.719, 34.6761, 122.8
3461.0, 1.7187, 34.6761, 122.8
3462.0, 1.7175, 34.6762, 122.8
3463.0, 1.7172, 34.6764, 122.8
3464.0, 1.7173, 34.6765, 122.8
3465.0, 1.7171, 34.6764, 122.8
3466.0, 1.7174, 34.6763, 122.8
3467.0, 1.7182, 34.6761, 122.8
3468.0, 1.7168, 34.6762, 123
3469.0, 1.7165, 34.6763, 123
3470.0, 1.7164, 34.6762, 123
3471.0, 1.7162, 34.6762, 123.1
3472.0, 1.7159, 34.6763, 123.1
3473.0, 1.7145, 34.6765, 123.1
3474.0, 1.7144, 34.6764, 123.2
3475.0, 1.7154, 34.6764, 123.3
3476.0, 1.7146, 34.6766, 123.4
3477.0, 1.7146, 34.6766, 123.3
3478.0, 1.7144, 34.6765, 123.3
3479.0, 1.7147, 34.6764, 123.3
3480.0, 1.7144, 34.6765, 123.4
3481.0, 1.7144, 34.6764, 123.3
3482.0, 1.7141, 34.6765, 123.3
3483.0, 1.7139, 34.6766, 123.3
3484.0, 1.7135, 34.6766, 123.4
3485.0, 1.7142, 34.6765, 123.5
3486.0, 1.7135, 34.6768, 123.6
3487.0, 1.7135, 34.6767, 123.6
3488.0, 1.7141, 34.6766, 123.6
3489.0, 1.7141, 34.6767, 123.5
3490.0, 1.7135, 34.6768, 123.5
3491.0, 1.7135, 34.6767, 123.4
3492.0, 1.7138, 34.6767, 123.4
3493.0, 1.7142, 34.6765, 123.4
3494.0, 1.7143, 34.6766, 123.5
3495.0, 1.7137, 34.6767, 123.4
3496.0, 1.7139, 34.6768, 123.4
3497.0, 1.7145, 34.6766, 123.4
3498.0, 1.7144, 34.6767, 123.4
3499.0, 1.7143, 34.6767, 123.4
3500.0, 1.7145, 34.6767, 123.5
3501.0, 1.7146, 34.6767, 123.6
3502.0, 1.7144, 34.6768, 123.6
3503.0, 1.7149, 34.6763, 123.7
