CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2470.0, 1.9309, 34.6653, 124.1, 0.0024
2471.0, 1.9273, 34.6654, 124.3, 0.0028
2472.0, 1.926, 34.6656, 124.4, 0.0032
2473.0, 1.9255, 34.6655, 124.5, 0.0028
2474.0, 1.9252, 34.6655, 124.7, 0.0032
2475.0, 1.9248, 34.6655, 124.8, 0.0024
2476.0, 1.924, 34.6657, 124.9, 0.0028
2477.0, 1.9213, 34.6658, 124.9, 0.0028
2478.0, 1.9197, 34.666, 124.9, 0.0028
2479.0, 1.9175, 34.6659, 125, 0.0032
2480.0, 1.917, 34.6661, 125.1, 0.0028
2481.0, 1.9163, 34.6661, 125.3, 0.0024
2482.0, 1.9149, 34.6662, 125.5, 0.002
2483.0, 1.9132, 34.6663, 125.7, 0.0024
2484.0, 1.9129, 34.6663, 126, 0.0024
2485.0, 1.9115, 34.6665, 126, 0.002
2486.0, 1.9111, 34.6666, 126.1, 0.002
2487.0, 1.9109, 34.6667, 126.1, 0.002
2488.0, 1.9103, 34.6666, 126, 0.002
2489.0, 1.9092, 34.6666, 126, 0.002
2490.0, 1.9092, 34.6666, 126.1, 0.0028
2491.0, 1.9083, 34.6667, 126.3, 0.002
2492.0, 1.9072, 34.6669, 126.4, 0.002
2493.0, 1.907, 34.6669, 126.4, 0.002
2494.0, 1.9064, 34.6669, 126.4, 0.002
2495.0, 1.9038, 34.6672, 126.6, 0.0024
2496.0, 1.9025, 34.6672, 126.7, 0.002
2497.0, 1.9024, 34.6671, 126.9, 0.002
2498.0, 1.9022, 34.667, 126.9, 0.002
2499.0, 1.9008, 34.6672, 127.1, 0.002
2500.0, 1.8987, 34.6673, 127.2, 0.002
2501.0, 1.8976, 34.6673, 127.2, 0.0024
2502.0, 1.8972, 34.6674, 127.2, 0.002
2503.0, 1.8968, 34.6674, 127.2, 0.0028
2504.0, 1.8961, 34.6675, 127.1, 0.0024
2505.0, 1.8959, 34.6674, 127.2, 0.0028
2506.0, 1.8958, 34.6677, 127.3, 0.0028
2507.0, 1.8953, 34.6674, 127.3, 0.002
2508.0, 1.8949, 34.6676, 127.3, 0.0024
2509.0, 1.8945, 34.6675, 127.3, 0.002
2510.0, 1.894, 34.6675, 127.2, 0.0024
2511.0, 1.8931, 34.6678, 127.1, 0.002
2512.0, 1.8921, 34.6677, 127, 0.002
2513.0, 1.8913, 34.6679, 126.9, 0.002
2514.0, 1.89, 34.6679, 126.9, 0.0032
2515.0, 1.889, 34.6679, 126.8, 0.0028
2516.0, 1.8882, 34.6679, 126.7, 0.0028
2517.0, 1.8875, 34.6679, 126.8, 0.0028
2518.0, 1.8869, 34.6678, 126.8, 0.0028
2519.0, 1.886, 34.668, 126.9, 0.0024
2520.0, 1.8856, 34.6681, 127, 0.0028
2521.0, 1.885, 34.6681, 127.1, 0.0028
2522.0, 1.8841, 34.6682, 127.2, 0.0028
2523.0, 1.8836, 34.6681, 127.3, 0.0024
2524.0, 1.8814, 34.6684, 127.5, 0.0024
2525.0, 1.8784, 34.6686, 127.5, 0.0028
2526.0, 1.8771, 34.6687, 127.6, 0.0024
2527.0, 1.8742, 34.669, 127.8, 0.0024
2528.0, 1.8711, 34.6691, 128, 0.0032
2529.0, 1.8687, 34.6692, 128.3, 0.0028
2530.0, 1.8684, 34.6692, 128.5, 0.0028
2531.0, 1.8682, 34.6693, 128.9, 0.0028
2532.0, 1.8681, 34.6692, 129.2, 0.0024
2533.0, 1.8678, 34.6693, 129.3, 0.002
2534.0, 1.8679, 34.6692, 129.4, 0.0024
2535.0, 1.8678, 34.6694, 129.3, 0.002
2536.0, 1.8676, 34.6694, 129.1, 0.0024
2537.0, 1.8673, 34.6695, 129.1, 0.002
2538.0, 1.867, 34.6696, 129, 0.0032
2539.0, 1.8669, 34.6696, 129, 0.0028
2540.0, 1.8667, 34.6695, 129, 0.0028
2541.0, 1.8666, 34.6694, 129, 0.0028
2542.0, 1.867, 34.6694, 129.1, 0.0028
2543.0, 1.8667, 34.6695, 129, 0.0028
2544.0, 1.8669, 34.6695, 129, 0.0028
2545.0, 1.8669, 34.6696, 129, 0.0028
2546.0, 1.8671, 34.6696, 129, 0.0028
2547.0, 1.867, 34.6696, 129, 0.0028
2548.0, 1.8672, 34.6695, 129, 0.0024
2549.0, 1.8672, 34.6696, 129, 0.0024
2550.0, 1.8673, 34.6695, 129, 0.0024
2551.0, 1.8674, 34.6695, 129, 0.0028
2552.0, 1.8676, 34.6695, 129, 0.0024
2553.0, 1.8675, 34.6697, 129.1, 0.0024
2554.0, 1.8674, 34.6695, 129.1, 0.0028
2555.0, 1.867, 34.6697, 129.1, 0.0028
2556.0, 1.8669, 34.6697, 129, 0.0028
2557.0, 1.8665, 34.6696, 129, 0.0028
2558.0, 1.8662, 34.6698, 129.1, 0.0028
2559.0, 1.8658, 34.6697, 129.1, 0.0028
2560.0, 1.8656, 34.6698, 129.2, 0.0024
2561.0, 1.8655, 34.6697, 129.3, 0.0028
2562.0, 1.8655, 34.6697, 129.3, 0.0028
2563.0, 1.8655, 34.6699, 129.3, 0.0024
2564.0, 1.8655, 34.6698, 129.3, 0.002
2565.0, 1.8656, 34.6698, 129.3, 0.002
2566.0, 1.8654, 34.6697, 129.3, 0.0024
2567.0, 1.8644, 34.6698, 129.4, 0.0024
2568.0, 1.8642, 34.6698, 129.4, 0.0024
2569.0, 1.8635, 34.67, 129.4, 0.0024
2570.0, 1.8631, 34.67, 129.5, 0.002
2571.0, 1.8627, 34.67, 129.5, 0.0024
2572.0, 1.8621, 34.67, 129.6, 0.0024
2573.0, 1.8608, 34.6701, 129.6, 0.0024
2574.0, 1.8598, 34.6702, 129.7, 0.0028
2575.0, 1.8593, 34.6702, 129.9, 0.002
2576.0, 1.859, 34.6702, 130, 0.0028
2577.0, 1.8584, 34.6703, 130, 0.0028
2578.0, 1.8578, 34.6703, 130, 0.0024
2579.0, 1.8578, 34.6704, 130, 0.0024
2580.0, 1.8573, 34.6704, 130.1, 0.0036
2581.0, 1.8547, 34.6706, 130.2, 0.0032
2582.0, 1.8539, 34.6706, 130.2, 0.0028
2583.0, 1.8533, 34.6706, 130.3, 0.0024
2584.0, 1.8525, 34.6707, 130.4, 0.0028
2585.0, 1.8526, 34.6707, 130.6, 0.0024
2586.0, 1.8523, 34.6706, 130.6, 0.0024
2587.0, 1.8521, 34.6707, 130.6, 0.0024
2588.0, 1.8514, 34.6708, 130.7, 0.0032
2589.0, 1.8506, 34.6709, 130.7, 0.0024
2590.0, 1.8489, 34.671, 130.8, 0.0028
2591.0, 1.8487, 34.671, 130.7, 0.0028
2592.0, 1.8488, 34.6711, 130.7, 0.0028
2593.0, 1.8487, 34.671, 130.7, 0.0028
2594.0, 1.8484, 34.6711, 130.7, 0.0028
2595.0, 1.8481, 34.671, 130.8, 0.0028
2596.0, 1.8473, 34.6712, 130.8, 0.0028
2597.0, 1.8474, 34.6711, 130.9, 0.0028
2598.0, 1.8468, 34.6712, 131, 0.0024
2599.0, 1.8462, 34.6714, 131, 0.002
2600.0, 1.846, 34.6714, 131, 0.0028
2601.0, 1.8455, 34.6715, 131, 0.002
2602.0, 1.8448, 34.6714, 131, 0.0028
2603.0, 1.8437, 34.6716, 131.1, 0.0028
2604.0, 1.8434, 34.6717, 131.2, 0.0024
2605.0, 1.8432, 34.6716, 131.2, 0.0028
2606.0, 1.8433, 34.6715, 131.3, 0.0024
2607.0, 1.8434, 34.6715, 131.2, 0.0032
2608.0, 1.8434, 34.6716, 131.3, 0.0032
2609.0, 1.8435, 34.6714, 131.4, 0.0024
2610.0, 1.8436, 34.6714, 131.4, 0.0024
2611.0, 1.8426, 34.6716, 131.3, 0.002
2612.0, 1.8422, 34.6718, 131.3, 0.0048
2613.0, 1.842, 34.6717, 131.3, 0.0032
2614.0, 1.8418, 34.6718, 131.3, 0.0032
2615.0, 1.8419, 34.6717, 131.3, 0.0028
2616.0, 1.8419, 34.6717, 131.4, 0.0024
2617.0, 1.8417, 34.6717, 131.4, 0.0028
2618.0, 1.8416, 34.6718, 131.5, 0.0028
2619.0, 1.8415, 34.6717, 131.6, 0.0028
2620.0, 1.8412, 34.6718, 131.7, 0.0024
2621.0, 1.8411, 34.6718, 131.7, 0.002
2622.0, 1.8411, 34.6717, 131.6, 0.002
2623.0, 1.841, 34.6719, 131.6, 0.0024
2624.0, 1.8406, 34.6719, 131.6, 0.002
2625.0, 1.8399, 34.6719, 131.6, 0.002
2626.0, 1.8387, 34.6722, 131.6, 0.0024
2627.0, 1.8373, 34.6722, 131.5, 0.0024
2628.0, 1.8366, 34.6722, 131.7, 0.002
2629.0, 1.8364, 34.6722, 131.8, 0.0024
2630.0, 1.8357, 34.6723, 131.9, 0.0028
2631.0, 1.835, 34.6722, 132.1, 0.0024
2632.0, 1.8348, 34.6723, 132.3, 0.0024
2633.0, 1.8348, 34.6724, 132.5, 0.002
2634.0, 1.8342, 34.6724, 132.4, 0.002
2635.0, 1.8338, 34.6723, 132.4, 0.002
2636.0, 1.8338, 34.6724, 132.4, 0.002
2637.0, 1.8338, 34.6724, 132.4, 0.0024
2638.0, 1.8337, 34.6725, 132.3, 0.0024
2639.0, 1.8338, 34.6724, 132.1, 0.0028
2640.0, 1.8335, 34.6723, 132.1, 0.0024
2641.0, 1.833, 34.6724, 132, 0.002
2642.0, 1.8324, 34.6725, 132, 0.002
2643.0, 1.8304, 34.6726, 132, 0.002
2644.0, 1.8291, 34.6728, 132.1, 0.002
2645.0, 1.8285, 34.673, 132.3, 0.0024
2646.0, 1.828, 34.6728, 132.5, 0.002
2647.0, 1.8269, 34.673, 132.8, 0.002
2648.0, 1.8267, 34.6729, 133.1, 0.002
2649.0, 1.8268, 34.6729, 133.6, 0.002
2650.0, 1.8252, 34.6731, 133.8, 0.002
2651.0, 1.8237, 34.6732, 133.9, 0.002
2652.0, 1.8223, 34.6733, 133.9, 0.002
2653.0, 1.8207, 34.6732, 133.8, 0.002
2654.0, 1.8187, 34.6732, 133.6, 0.002
2655.0, 1.8159, 34.6734, 133.5, 0.002
2656.0, 1.815, 34.6735, 133.4, 0.002
2657.0, 1.8149, 34.6735, 133.4, 0.002
2658.0, 1.8149, 34.6736, 133.4, 0.002
2659.0, 1.815, 34.6737, 133.5, 0.002
2660.0, 1.8151, 34.6736, 133.6, 0.002
2661.0, 1.8151, 34.6736, 133.7, 0.0024
2662.0, 1.8151, 34.6738, 133.7, 0.002
2663.0, 1.8153, 34.6736, 133.7, 0.002
2664.0, 1.8154, 34.6736, 133.7, 0.002
2665.0, 1.8155, 34.6737, 133.7, 0.002
2666.0, 1.8156, 34.6736, 133.7, 0.002
2667.0, 1.8156, 34.6738, 133.6, 0.0024
2668.0, 1.8155, 34.6738, 133.6, 0.002
2669.0, 1.8155, 34.6738, 133.6, 0.002
2670.0, 1.8152, 34.6738, 133.7, 0.002
2671.0, 1.8153, 34.6739, 133.6, 0.002
2672.0, 1.8152, 34.6739, 133.6, 0.0024
2673.0, 1.8141, 34.6737, 133.7, 0.002
2674.0, 1.8134, 34.6738, 133.7, 0.002
2675.0, 1.8134, 34.6737, 133.8, 0.002
2676.0, 1.8137, 34.6738, 133.7, 0.002
2677.0, 1.8134, 34.6738, 133.8, 0.002
2678.0, 1.8134, 34.6739, 133.7, 0.002
2679.0, 1.8134, 34.6741, 133.7, 0.002
2680.0, 1.8131, 34.6741, 133.6, 0.002
2681.0, 1.8117, 34.6742, 133.7, 0.002
2682.0, 1.8107, 34.674, 133.7, 0.002
2683.0, 1.8104, 34.6741, 133.8, 0.002
2684.0, 1.8101, 34.6739, 134, 0.002
2685.0, 1.8095, 34.6741, 134.1, 0.0024
2686.0, 1.8062, 34.6744, 134.1, 0.0024
2687.0, 1.8047, 34.6745, 134.1, 0.0024
2688.0, 1.8047, 34.6746, 134.1, 0.002
2689.0, 1.8047, 34.6745, 134.1, 0.0024
2690.0, 1.8046, 34.6746, 134.3, 0.002
2691.0, 1.8045, 34.6746, 134.4, 0.002
2692.0, 1.8044, 34.6745, 134.5, 0.002
2693.0, 1.8043, 34.6746, 134.6, 0.002
2694.0, 1.8042, 34.6746, 134.6, 0.002
2695.0, 1.8041, 34.6746, 134.6, 0.002
2696.0, 1.8041, 34.6746, 134.5, 0.002
2697.0, 1.804, 34.6746, 134.5, 0.002
2698.0, 1.804, 34.6746, 134.5, 0.002
2699.0, 1.8038, 34.6746, 134.4, 0.002
2700.0, 1.8038, 34.6745, 134.4, 0.002
2701.0, 1.8027, 34.6747, 134.3, 0.002
2702.0, 1.8024, 34.6746, 134.3, 0.002
2703.0, 1.8022, 34.6747, 134.3, 0.002
2704.0, 1.8022, 34.6746, 134.3, 0.002
2705.0, 1.8022, 34.6747, 134.3, 0.002
2706.0, 1.8022, 34.6747, 134.3, 0.002
2707.0, 1.8022, 34.6747, 134.4, 0.002
2708.0, 1.8022, 34.6747, 134.4, 0.002
2709.0, 1.8023, 34.6747, 134.4, 0.0016
2710.0, 1.8023, 34.6746, 134.4, 0.002
2711.0, 1.802, 34.6745, 134.4, 0.002
2712.0, 1.8018, 34.6746, 134.4, 0.0016
2713.0, 1.8014, 34.6747, 134.3, 0.002
2714.0, 1.8009, 34.6747, 134.2, 0.002
2715.0, 1.8006, 34.6748, 134.1, 0.002
2716.0, 1.8001, 34.6747, 134, 0.002
2717.0, 1.7996, 34.6749, 134, 0.0024
2718.0, 1.7987, 34.6749, 134, 0.002
2719.0, 1.798, 34.6749, 134.2, 0.002
2720.0, 1.7977, 34.6749, 134.3, 0.002
2721.0, 1.7976, 34.6749, 134.4, 0.002
2722.0, 1.7973, 34.6749, 134.4, 0.0016
2723.0, 1.7967, 34.6751, 134.4, 0.002
2724.0, 1.7965, 34.675, 134.4, 0.0016
2725.0, 1.7965, 34.6749, 134.4, 0.0016
2726.0, 1.7964, 34.675, 134.4, 0.0016
2727.0, 1.7963, 34.675, 134.3, 0.0016
2728.0, 1.7963, 34.6749, 134.3, 0.0016
2729.0, 1.7958, 34.6753, 134.4, 0.002
2730.0, 1.7954, 34.6753, 134.3, 0.002
2731.0, 1.7954, 34.6751, 134.4, 0.002
2732.0, 1.7954, 34.6752, 134.5, 0.0024
2733.0, 1.7953, 34.6753, 134.6, 0.002
2734.0, 1.795, 34.6753, 134.6, -999
2735.0, 1.7951, 34.6753, 134.6, 0.0032
2736.0, 1.7952, 34.6751, 134.6, 0.002
2737.0, 1.7957, 34.6751, 134.7, 0.0016
2738.0, 1.7954, 34.6754, 134.6, 0.0016
2739.0, 1.7955, 34.6753, 134.6, 0.002
2740.0, 1.7955, 34.6755, 134.6, 0.002
2741.0, 1.7956, 34.6754, 134.5, 0.0024
2742.0, 1.7958, 34.6752, 134.5, 0.0024
2743.0, 1.7959, 34.6752, 134.5, 0.002
2744.0, 1.796, 34.6751, 134.5, 0.002
2745.0, 1.7961, 34.6752, 134.6, 0.0016
2746.0, 1.7962, 34.6751, 134.6, 0.0012
2747.0, 1.7963, 34.6753, 134.5, 0.002
2748.0, 1.7963, 34.6753, 134.5, 0.002
2749.0, 1.7956, 34.6753, 134.6, 0.002
2750.0, 1.7956, 34.6754, 134.7, 0.002
2751.0, 1.7955, 34.6753, 134.7, 0.0024
2752.0, 1.7955, 34.6753, 134.7, 0.002
2753.0, 1.7948, 34.6753, 134.8, 0.0016
2754.0, 1.7941, 34.6754, 134.8, 0.0016
2755.0, 1.7939, 34.6754, 134.8, 0.0016
2756.0, 1.7936, 34.6755, 134.8, 0.0012
2757.0, 1.7936, 34.6754, 134.8, 0.0012
2758.0, 1.7932, 34.6756, 134.9, 0.0012
2759.0, 1.7932, 34.6754, 135, 0.0016
2760.0, 1.7932, 34.6754, 135, 0.0012
2761.0, 1.793, 34.6755, 135, 8e-04
2762.0, 1.7924, 34.6755, 135, 0.0012
2763.0, 1.7922, 34.6756, 134.9, 0.0012
2764.0, 1.792, 34.6756, 134.9, 0.0016
2765.0, 1.7914, 34.6757, 134.9, 0.0016
2766.0, 1.7911, 34.6756, 135, 0.0016
2767.0, 1.791, 34.6757, 135.1, 0.0016
2768.0, 1.7908, 34.6756, 135.1, 0.0012
2769.0, 1.7904, 34.6759, 135.2, 0.0016
2770.0, 1.7902, 34.6757, 135.2, 0.0012
2771.0, 1.79, 34.6758, 135.2, 0.0012
2772.0, 1.7896, 34.6758, 135.2, 8e-04
2773.0, 1.7888, 34.6758, 135.3, 8e-04
2774.0, 1.7886, 34.6757, 135.3, 0.0012
2775.0, 1.7885, 34.6759, 135.3, 0.0012
2776.0, 1.7885, 34.6758, 135.3, 0.0016
2777.0, 1.7884, 34.6759, 135.3, 0.002
2778.0, 1.7884, 34.6758, 135.3, 0.0012
2779.0, 1.7879, 34.676, 135.3, 0.0012
2780.0, 1.7876, 34.676, 135.2, 8e-04
2781.0, 1.7874, 34.6759, 135.3, 0.0016
2782.0, 1.7872, 34.676, 135.4, 8e-04
2783.0, 1.7871, 34.676, 135.4, 8e-04
2784.0, 1.787, 34.6759, 135.5, 0.0012
2785.0, 1.7869, 34.676, 135.6, 0.0016
2786.0, 1.7861, 34.6761, 135.6, 0.0016
2787.0, 1.7853, 34.6761, 135.7, 0.0012
2788.0, 1.785, 34.6761, 135.7, 0.0012
2789.0, 1.7846, 34.6761, 135.8, 0.0012
2790.0, 1.7845, 34.6761, 135.8, 0.0012
2791.0, 1.7843, 34.6763, 135.8, 0.0012
2792.0, 1.7843, 34.6762, 135.8, 0.0012
2793.0, 1.7842, 34.6761, 135.8, 0.0012
2794.0, 1.784, 34.6763, 135.8, 0.0016
2795.0, 1.784, 34.6762, 135.8, 0.0016
2796.0, 1.7834, 34.6762, 135.8, 8e-04
2797.0, 1.7832, 34.6763, 135.8, 0.0012
2798.0, 1.7825, 34.6762, 135.8, 0.0012
2799.0, 1.7824, 34.6763, 135.9, 0.0012
2800.0, 1.7822, 34.6763, 135.9, 8e-04
2801.0, 1.782, 34.6763, 136, 8e-04
2802.0, 1.7809, 34.6765, 136.1, 0.0012
2803.0, 1.7805, 34.6764, 136.1, 0.0012
2804.0, 1.7806, 34.6764, 136.1, 8e-04
2805.0, 1.7805, 34.6764, 136.2, 8e-04
2806.0, 1.7804, 34.6764, 136.1, 0.0012
2807.0, 1.7804, 34.6764, 136.2, 8e-04
2808.0, 1.7803, 34.6765, 136.2, 8e-04
2809.0, 1.7803, 34.6764, 136.2, 0.0012
2810.0, 1.7802, 34.6764, 136.2, 0.0016
2811.0, 1.7801, 34.6764, 136.2, 0.0016
2812.0, 1.7799, 34.6764, 136.1, 8e-04
2813.0, 1.7799, 34.6764, 136.2, 0.0012
2814.0, 1.78, 34.6765, 136.1, 8e-04
2815.0, 1.7801, 34.6765, 136.2, 0.0012
2816.0, 1.7801, 34.6766, 136.2, 0.0012
2817.0, 1.7801, 34.6765, 136.2, 8e-04
2818.0, 1.7801, 34.6765, 136.1, 8e-04
2819.0, 1.78, 34.6766, 136.1, 0.0012
2820.0, 1.7798, 34.6766, 136, 8e-04
2821.0, 1.7795, 34.6765, 136.1, 0.0024
2822.0, 1.7794, 34.6767, 136, 0.0012
2823.0, 1.7795, 34.6766, 136, 0.0012
2824.0, 1.7796, 34.6766, 136.1, 8e-04
2825.0, 1.7796, 34.6766, 136.1, 8e-04
2826.0, 1.7797, 34.6764, 136.2, 8e-04
2827.0, 1.7796, 34.6765, 136.2, 8e-04
2828.0, 1.7796, 34.6766, 136.3, 8e-04
2829.0, 1.7796, 34.6767, 136.3, 8e-04
2830.0, 1.7797, 34.6766, 136.3, 8e-04
2831.0, 1.7797, 34.6766, 136.3, 8e-04
2832.0, 1.7793, 34.6767, 136.3, 8e-04
2833.0, 1.779, 34.6768, 136.4, 0.0012
2834.0, 1.779, 34.6768, 136.4, 8e-04
2835.0, 1.779, 34.6767, 136.4, 8e-04
2836.0, 1.779, 34.6769, 136.3, 8e-04
2837.0, 1.7788, 34.6768, 136.3, 8e-04
2838.0, 1.7786, 34.6769, 136.2, 8e-04
2839.0, 1.778, 34.6769, 136.2, 8e-04
2840.0, 1.7769, 34.6769, 136.3, 8e-04
2841.0, 1.7762, 34.6769, 136.4, 8e-04
2842.0, 1.7762, 34.6768, 136.5, 8e-04
2843.0, 1.7762, 34.6768, 136.7, 8e-04
2844.0, 1.7761, 34.677, 136.8, 8e-04
2845.0, 1.7759, 34.6771, 136.8, 8e-04
2846.0, 1.7759, 34.6771, 136.7, 8e-04
2847.0, 1.7759, 34.6772, 136.7, 8e-04
2848.0, 1.7754, 34.6771, 136.6, 8e-04
2849.0, 1.775, 34.677, 136.6, 8e-04
2850.0, 1.7748, 34.6772, 136.6, 8e-04
2851.0, 1.7748, 34.677, 136.6, 8e-04
2852.0, 1.7742, 34.677, 136.7, 8e-04
2853.0, 1.774, 34.677, 136.7, 8e-04
2854.0, 1.7728, 34.6772, 136.8, 8e-04
2855.0, 1.7721, 34.6772, 136.9, 8e-04
2856.0, 1.7719, 34.6772, 137, 0.0012
2857.0, 1.7717, 34.6772, 137, 8e-04
2858.0, 1.7712, 34.6773, 137, 8e-04
2859.0, 1.7709, 34.6773, 137.1, 0.0016
2860.0, 1.771, 34.6773, 137, 8e-04
2861.0, 1.771, 34.6775, 137, 8e-04
2862.0, 1.771, 34.6775, 137, 8e-04
2863.0, 1.771, 34.6775, 137, 0.0012
2864.0, 1.7711, 34.6774, 137, 8e-04
2865.0, 1.7709, 34.6774, 137.1, 8e-04
2866.0, 1.7708, 34.6773, 137.1, 0.0012
2867.0, 1.771, 34.6773, 137.1, 0.0012
2868.0, 1.7709, 34.6774, 137.1, 8e-04
2869.0, 1.7709, 34.6776, 137, 0.0016
2870.0, 1.7709, 34.6775, 137, 0.0016
2871.0, 1.7709, 34.6774, 136.9, 0.0016
2872.0, 1.7709, 34.6775, 136.9, 0.0012
2873.0, 1.7707, 34.6774, 136.8, 8e-04
2874.0, 1.7703, 34.6774, 136.8, 8e-04
2875.0, 1.7697, 34.6774, 136.9, 0.0016
2876.0, 1.7694, 34.6776, 137, 8e-04
2877.0, 1.7683, 34.6777, 136.9, 8e-04
2878.0, 1.7685, 34.6776, 137, 0.0016
2879.0, 1.7682, 34.6777, 137.1, 0.0012
2880.0, 1.7679, 34.6776, 137.1, 8e-04
2881.0, 1.7676, 34.6777, 137.3, 0.0016
2882.0, 1.7671, 34.6777, 137.3, 0.0012
2883.0, 1.7666, 34.6777, 137.4, 8e-04
2884.0, 1.7664, 34.6777, 137.5, 8e-04
2885.0, 1.7663, 34.6777, 137.5, 8e-04
2886.0, 1.7663, 34.6776, 137.4, 8e-04
2887.0, 1.7659, 34.6778, 137.5, 8e-04
2888.0, 1.7658, 34.6777, 137.5, 0.0012
2889.0, 1.7647, 34.6778, 137.5, 0.0016
2890.0, 1.7633, 34.6779, 137.6, 8e-04
2891.0, 1.7631, 34.678, 137.6, 8e-04
2892.0, 1.7617, 34.6781, 137.6, 8e-04
2893.0, 1.7613, 34.6781, 137.6, 8e-04
2894.0, 1.7606, 34.6781, 137.7, 8e-04
2895.0, 1.7602, 34.678, 137.7, 8e-04
2896.0, 1.7602, 34.678, 137.9, 8e-04
2897.0, 1.7603, 34.6779, 137.9, 8e-04
2898.0, 1.7599, 34.6781, 138, 8e-04
2899.0, 1.7589, 34.6781, 138, 8e-04
2900.0, 1.7576, 34.6783, 138, 8e-04
2901.0, 1.7579, 34.6783, 138, 8e-04
2902.0, 1.7576, 34.6782, 137.9, 0.0012
2903.0, 1.7577, 34.6781, 138, 0.0012
2904.0, 1.7574, 34.6781, 138.1, 8e-04
2905.0, 1.7573, 34.6782, 138.1, 8e-04
2906.0, 1.7559, 34.6784, 138.2, 8e-04
2907.0, 1.7522, 34.6787, 138.3, 8e-04
2908.0, 1.7514, 34.6786, 138.3, 0.0012
2909.0, 1.7515, 34.6785, 138.2, 8e-04
2910.0, 1.7514, 34.6785, 138.3, 8e-04
2911.0, 1.7514, 34.6785, 138.3, 8e-04
2912.0, 1.7513, 34.6785, 138.3, 8e-04
2913.0, 1.7512, 34.6786, 138.4, 8e-04
2914.0, 1.7513, 34.6786, 138.5, 0.0012
2915.0, 1.7513, 34.6786, 138.5, 0.0012
2916.0, 1.7511, 34.6786, 138.5, 8e-04
2917.0, 1.751, 34.6787, 138.5, 8e-04
2918.0, 1.7507, 34.6787, 138.4, 8e-04
2919.0, 1.7504, 34.6787, 138.4, 8e-04
2920.0, 1.7493, 34.6788, 138.4, 8e-04
2921.0, 1.7484, 34.6788, 138.6, 8e-04
2922.0, 1.7476, 34.6788, 138.6, 8e-04
2923.0, 1.7458, 34.679, 138.7, 8e-04
2924.0, 1.7444, 34.679, 138.8, 8e-04
2925.0, 1.7439, 34.6789, 138.9, 8e-04
2926.0, 1.7436, 34.679, 139, 0.002
2927.0, 1.7437, 34.679, 139, 0.0012
2928.0, 1.7435, 34.679, 139.1, 8e-04
2929.0, 1.7436, 34.679, 139.1, 8e-04
2930.0, 1.7435, 34.6789, 139.2, 8e-04
2931.0, 1.7437, 34.6789, 139.1, 8e-04
2932.0, 1.7435, 34.6791, 139.1, 8e-04
2933.0, 1.7438, 34.6789, 138.9, 8e-04
2934.0, 1.744, 34.679, 138.9, 8e-04
2935.0, 1.7441, 34.679, 138.8, 8e-04
2936.0, 1.7441, 34.679, 138.8, 8e-04
2937.0, 1.7441, 34.679, 138.8, 8e-04
2938.0, 1.7434, 34.679, 138.9, 8e-04
2939.0, 1.7433, 34.6791, 139, 8e-04
2940.0, 1.7432, 34.679, 139.1, 8e-04
2941.0, 1.7433, 34.679, 139.1, 8e-04
2942.0, 1.7435, 34.679, 139.2, 8e-04
2943.0, 1.7438, 34.679, 139.1, 8e-04
2944.0, 1.7439, 34.679, 139.1, 0.0012
2945.0, 1.7443, 34.679, 139.1, 0.0012
2946.0, 1.7445, 34.679, 139.1, 0.002
2947.0, 1.7447, 34.679, 139.1, 8e-04
2948.0, 1.7445, 34.679, 139, 8e-04
2949.0, 1.7432, 34.6792, 138.9, 8e-04
2950.0, 1.7417, 34.6792, 138.8, 8e-04
2951.0, 1.7409, 34.6791, 138.9, 8e-04
2952.0, 1.7402, 34.6792, 138.9, 0.0012
2953.0, 1.7395, 34.6792, 139, 8e-04
2954.0, 1.739, 34.6792, 139.1, 8e-04
2955.0, 1.7386, 34.679, 139.2, 8e-04
2956.0, 1.7378, 34.6791, 139.3, 0.0012
2957.0, 1.7365, 34.6792, 139.3, 8e-04
2958.0, 1.736, 34.6792, 139.5, 0.0012
2959.0, 1.7357, 34.6792, 139.4, 8e-04
2960.0, 1.7358, 34.6791, 139.5, 8e-04
2961.0, 1.7359, 34.6792, 139.4, 8e-04
2962.0, 1.7358, 34.6792, 139.4, 8e-04
