CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2464.0, 1.9766, 34.6595, 117.4, 0.0032
2465.0, 1.9756, 34.6596, 117.4, 0.0032
2466.0, 1.9748, 34.6595, 117.6, 0.0032
2467.0, 1.9738, 34.6595, 117.7, 0.0032
2468.0, 1.9734, 34.6593, 117.7, 0.0032
2469.0, 1.9723, 34.6595, 117.7, 0.0032
2470.0, 1.9711, 34.6596, 117.8, 0.0032
2471.0, 1.9703, 34.6596, 117.8, 0.0032
2472.0, 1.9701, 34.6597, 117.8, 0.0036
2473.0, 1.9699, 34.6598, 117.7, 0.0032
2474.0, 1.9697, 34.6598, 117.6, 0.0032
2475.0, 1.9694, 34.6599, 117.6, 0.0032
2476.0, 1.969, 34.66, 117.6, 0.0032
2477.0, 1.9687, 34.6599, 117.6, 0.0032
2478.0, 1.9685, 34.6599, 117.6, 0.0032
2479.0, 1.9679, 34.6599, 117.7, 0.0036
2480.0, 1.9677, 34.6597, 117.7, 0.0036
2481.0, 1.9652, 34.66, 117.7, 0.0036
2482.0, 1.9638, 34.66, 117.8, 0.0032
2483.0, 1.9604, 34.6603, 117.8, 0.0032
2484.0, 1.9572, 34.6606, 117.9, 0.0032
2485.0, 1.9559, 34.6607, 117.9, 0.0032
2486.0, 1.9554, 34.6607, 118.1, 0.0036
2487.0, 1.9536, 34.6609, 118.2, 0.0032
2488.0, 1.9532, 34.6609, 118.4, 0.0032
2489.0, 1.9521, 34.661, 118.4, 0.0032
2490.0, 1.9507, 34.661, 118.6, 0.0032
2491.0, 1.9503, 34.6609, 118.7, 0.0032
2492.0, 1.951, 34.6608, 118.8, 0.0032
2493.0, 1.9495, 34.6611, 118.8, 0.0032
2494.0, 1.9494, 34.661, 118.7, 0.0032
2495.0, 1.9492, 34.661, 118.7, 0.0032
2496.0, 1.9491, 34.6611, 118.6, 0.0032
2497.0, 1.9487, 34.6611, 118.6, 0.0032
2498.0, 1.9486, 34.6611, 118.6, 0.0032
2499.0, 1.9486, 34.6611, 118.6, 0.0032
2500.0, 1.9486, 34.6612, 118.6, 0.0036
2501.0, 1.9487, 34.6612, 118.6, 0.0036
2502.0, 1.9488, 34.6611, 118.7, 0.0032
2503.0, 1.949, 34.6611, 118.7, 0.0032
2504.0, 1.9491, 34.661, 118.7, 0.0032
2505.0, 1.9492, 34.6611, 118.7, 0.0032
2506.0, 1.9493, 34.661, 118.7, 0.0032
2507.0, 1.9494, 34.661, 118.8, 0.0032
2508.0, 1.95, 34.6609, 118.7, 0.0032
2509.0, 1.9497, 34.6611, 118.7, 0.0032
2510.0, 1.9496, 34.6612, 118.6, 0.0032
2511.0, 1.9497, 34.6612, 118.6, 0.0032
2512.0, 1.9497, 34.6612, 118.5, 0.0032
2513.0, 1.9499, 34.6612, 118.5, 0.0032
2514.0, 1.9499, 34.6612, 118.5, 0.0032
2515.0, 1.95, 34.6611, 118.5, 0.0032
2516.0, 1.9502, 34.6611, 118.5, 0.0032
2517.0, 1.9503, 34.661, 118.5, 0.0032
2518.0, 1.9504, 34.661, 118.4, 0.0032
2519.0, 1.9506, 34.661, 118.5, 0.0032
2520.0, 1.9506, 34.661, 118.5, 0.0032
2521.0, 1.9506, 34.6611, 118.5, 0.0032
2522.0, 1.9507, 34.661, 118.6, 0.0032
2523.0, 1.9508, 34.6612, 118.6, 0.0032
2524.0, 1.9507, 34.6611, 118.6, 0.0032
2525.0, 1.9509, 34.661, 118.6, 0.0036
2526.0, 1.9511, 34.661, 118.7, 0.0032
2527.0, 1.9511, 34.661, 118.6, 0.0032
2528.0, 1.951, 34.661, 118.6, 0.0032
2529.0, 1.9512, 34.661, 118.6, 0.0032
2530.0, 1.9511, 34.661, 118.6, 0.0032
2531.0, 1.9511, 34.661, 118.6, 0.0032
2532.0, 1.9511, 34.6612, 118.7, 0.0032
2533.0, 1.9511, 34.6611, 118.8, 0.0036
2534.0, 1.9512, 34.6611, 118.8, 0.0032
2535.0, 1.9512, 34.6612, 118.8, 0.0032
2536.0, 1.9511, 34.6611, 118.7, 0.0032
2537.0, 1.9512, 34.6612, 118.7, 0.0032
2538.0, 1.9513, 34.6611, 118.6, 0.0032
2539.0, 1.9514, 34.6611, 118.6, 0.0032
2540.0, 1.9518, 34.661, 118.6, 0.0032
2541.0, 1.9521, 34.661, 118.5, 0.0032
2542.0, 1.9517, 34.6612, 118.4, 0.0032
2543.0, 1.9518, 34.6611, 118.5, 0.0032
2544.0, 1.9519, 34.6612, 118.5, 0.0032
2545.0, 1.9518, 34.6613, 118.6, 0.0036
2546.0, 1.9519, 34.6613, 118.6, 0.0036
2547.0, 1.952, 34.6612, 118.6, 0.0032
2548.0, 1.952, 34.6612, 118.7, 0.0032
2549.0, 1.9521, 34.6611, 118.7, 0.0032
2550.0, 1.9523, 34.661, 118.7, 0.0032
2551.0, 1.9529, 34.6611, 118.7, 0.0032
2552.0, 1.9522, 34.6611, 118.8, 0.0036
2553.0, 1.9523, 34.6611, 118.8, 0.0032
2554.0, 1.9521, 34.6612, 118.8, 0.0032
2555.0, 1.952, 34.6611, 118.7, 0.0036
2556.0, 1.9519, 34.6612, 118.6, 0.0032
2557.0, 1.9517, 34.6614, 118.5, 0.0032
2558.0, 1.9517, 34.6613, 118.5, 0.0032
2559.0, 1.9516, 34.6612, 118.5, 0.0032
2560.0, 1.9515, 34.6613, 118.5, 0.0032
2561.0, 1.9516, 34.6613, 118.6, 0.0032
2562.0, 1.9521, 34.6612, 118.6, 0.0032
2563.0, 1.9517, 34.6612, 118.5, 0.0032
2564.0, 1.9508, 34.6612, 118.5, 0.0032
2565.0, 1.9489, 34.6615, 118.6, 0.0032
2566.0, 1.9484, 34.6614, 118.5, 0.0032
2567.0, 1.948, 34.6614, 118.6, 0.0032
2568.0, 1.9474, 34.6616, 118.6, 0.0032
2569.0, 1.9473, 34.6617, 118.6, 0.0032
2570.0, 1.9467, 34.6616, 118.7, 0.0032
2571.0, 1.9467, 34.6616, 118.7, 0.0032
2572.0, 1.9463, 34.6617, 118.8, 0.0032
2573.0, 1.9448, 34.6617, 118.8, 0.0032
2574.0, 1.9442, 34.6618, 118.8, 0.0032
2575.0, 1.9411, 34.6618, 118.9, 0.0032
2576.0, 1.9371, 34.6621, 118.9, 0.0032
2577.0, 1.936, 34.6621, 118.9, 0.0032
2578.0, 1.9356, 34.6621, 119, 0.0032
2579.0, 1.9355, 34.6621, 119.2, 0.0028
2580.0, 1.9318, 34.6625, 119.2, 0.0032
2581.0, 1.9313, 34.6625, 119.3, 0.0028
2582.0, 1.9303, 34.6627, 119.4, 0.0032
2583.0, 1.9288, 34.6627, 119.4, 0.0032
2584.0, 1.9269, 34.6628, 119.5, 0.0032
2585.0, 1.9246, 34.663, 119.4, 0.0032
2586.0, 1.9204, 34.6633, 119.4, 0.0032
2587.0, 1.9192, 34.6631, 119.5, 0.0032
2588.0, 1.923, 34.6629, 119.7, 0.0032
2589.0, 1.9176, 34.6634, 119.9, 0.0024
2590.0, 1.9175, 34.6634, 120, 0.0028
2591.0, 1.9175, 34.6634, 119.9, 0.0028
2592.0, 1.9176, 34.6633, 120, 0.0028
2593.0, 1.9175, 34.6634, 119.9, 0.0024
2594.0, 1.9175, 34.6634, 120, 0.0032
2595.0, 1.9174, 34.6635, 119.9, 0.0032
2596.0, 1.9175, 34.6634, 120, 0.0028
2597.0, 1.9175, 34.6636, 120, 0.0032
2598.0, 1.9174, 34.6635, 119.9, 0.0032
2599.0, 1.9172, 34.6635, 119.9, 0.0032
2600.0, 1.9171, 34.6635, 119.9, 0.0032
2601.0, 1.9179, 34.6635, 119.9, 0.0028
2602.0, 1.9144, 34.6638, 119.9, 0.0024
2603.0, 1.9138, 34.6639, 119.9, 0.0028
2604.0, 1.9123, 34.664, 120.1, 0.0032
2605.0, 1.9096, 34.6641, 120.2, 0.0028
2606.0, 1.908, 34.6642, 120.3, 0.0032
2607.0, 1.9085, 34.664, 120.5, 0.0028
2608.0, 1.9063, 34.6641, 120.7, 0.0028
2609.0, 1.9049, 34.6643, 120.8, 0.0028
2610.0, 1.9031, 34.6644, 120.9, 0.0028
2611.0, 1.902, 34.6646, 120.9, 0.0032
2612.0, 1.9009, 34.6647, 120.9, 0.0032
2613.0, 1.8988, 34.6648, 121, 0.0032
2614.0, 1.8965, 34.6649, 121.1, 0.0032
2615.0, 1.8947, 34.6649, 121.2, 0.0028
2616.0, 1.8927, 34.6649, 121.3, 0.0024
2617.0, 1.8912, 34.665, 121.4, 0.0032
2618.0, 1.8892, 34.6654, 121.4, 0.0032
2619.0, 1.8887, 34.6652, 121.5, 0.0028
2620.0, 1.8894, 34.6652, 121.7, 0.0028
2621.0, 1.8883, 34.6653, 121.9, 0.0028
2622.0, 1.8879, 34.6654, 121.9, 0.0028
2623.0, 1.8875, 34.6654, 122, 0.0032
2624.0, 1.8873, 34.6655, 121.9, 0.0028
2625.0, 1.8871, 34.6656, 122, 0.0032
2626.0, 1.8868, 34.6657, 122, 0.0032
2627.0, 1.8866, 34.6656, 122.1, 0.0028
2628.0, 1.8865, 34.6657, 122.1, 0.0028
2629.0, 1.8864, 34.6657, 122.1, 0.0024
2630.0, 1.8864, 34.6655, 122, 0.0024
2631.0, 1.8868, 34.6655, 122, 0.0028
2632.0, 1.8867, 34.6654, 121.9, 0.0028
2633.0, 1.886, 34.6655, 121.9, 0.0028
2634.0, 1.8859, 34.6656, 121.8, 0.0032
2635.0, 1.8857, 34.6657, 121.7, 0.0028
2636.0, 1.8855, 34.6658, 121.8, 0.0028
2637.0, 1.8852, 34.6658, 121.8, 0.0032
2638.0, 1.8848, 34.6659, 121.9, 0.0032
2639.0, 1.8845, 34.6658, 122, 0.0032
2640.0, 1.8843, 34.6657, 122.1, 0.0028
2641.0, 1.8837, 34.6658, 122.1, 0.0024
2642.0, 1.8831, 34.6659, 122.2, 0.0024
2643.0, 1.8828, 34.6657, 122.3, 0.0028
2644.0, 1.8825, 34.6658, 122.3, 0.0028
2645.0, 1.882, 34.6658, 122.4, 0.0024
2646.0, 1.8817, 34.6658, 122.4, 0.0028
2647.0, 1.8815, 34.666, 122.4, 0.0032
2648.0, 1.88, 34.666, 122.4, 0.0024
2649.0, 1.8779, 34.6661, 122.4, 0.002
2650.0, 1.8763, 34.6663, 122.4, 0.0024
2651.0, 1.8761, 34.6663, 122.4, 0.0024
2652.0, 1.8761, 34.6664, 122.5, 0.0028
2653.0, 1.8761, 34.6663, 122.5, 0.0024
2654.0, 1.8761, 34.6664, 122.6, 0.0028
2655.0, 1.8759, 34.6664, 122.6, 0.0024
2656.0, 1.8759, 34.6663, 122.6, 0.0028
2657.0, 1.8769, 34.6662, 122.6, 0.0024
2658.0, 1.8751, 34.6664, 122.6, 0.0024
2659.0, 1.8727, 34.6667, 122.6, 0.0024
2660.0, 1.8705, 34.6667, 122.5, 0.0028
2661.0, 1.87, 34.6667, 122.6, 0.0028
2662.0, 1.8694, 34.6667, 122.7, 0.002
2663.0, 1.8685, 34.6669, 122.9, 0.0028
2664.0, 1.8678, 34.6668, 123, 0.0028
2665.0, 1.8673, 34.6668, 123.2, 0.0024
2666.0, 1.867, 34.6667, 123.3, 0.0024
2667.0, 1.8666, 34.6668, 123.3, 0.0028
2668.0, 1.8661, 34.6669, 123.3, 0.0024
2669.0, 1.8672, 34.6668, 123.4, 0.0024
2670.0, 1.8661, 34.6669, 123.5, 0.0024
2671.0, 1.8654, 34.667, 123.6, 0.0024
2672.0, 1.8654, 34.6669, 123.5, 0.0024
2673.0, 1.8653, 34.667, 123.5, 0.0028
2674.0, 1.8653, 34.6671, 123.4, 0.0024
2675.0, 1.8652, 34.6669, 123.4, 0.0032
2676.0, 1.865, 34.6672, 123.4, 0.0024
2677.0, 1.8651, 34.6671, 123.4, 0.0028
2678.0, 1.8651, 34.6671, 123.4, 0.0028
2679.0, 1.8652, 34.6671, 123.4, 0.0028
2680.0, 1.8653, 34.6671, 123.5, 0.0024
2681.0, 1.8657, 34.667, 123.5, 0.0024
2682.0, 1.8664, 34.6669, 123.5, 0.0024
2683.0, 1.8656, 34.6672, 123.4, 0.0024
2684.0, 1.8657, 34.6671, 123.4, 0.0024
2685.0, 1.8657, 34.6672, 123.4, 0.0032
2686.0, 1.8659, 34.6672, 123.4, 0.0028
2687.0, 1.8659, 34.6671, 123.4, 0.0028
2688.0, 1.8659, 34.667, 123.4, 0.0028
2689.0, 1.8663, 34.667, 123.3, 0.0028
2690.0, 1.8666, 34.667, 123.3, 0.002
2691.0, 1.8659, 34.6672, 123.3, 0.002
2692.0, 1.8655, 34.6672, 123.2, 0.0028
2693.0, 1.865, 34.6672, 123.2, 0.002
2694.0, 1.8645, 34.6674, 123.2, 0.002
2695.0, 1.864, 34.6675, 123, 0.0024
2696.0, 1.863, 34.6674, 123.1, 0.002
2697.0, 1.8624, 34.6674, 123.2, 0.0024
2698.0, 1.8611, 34.6675, 123.3, 0.0024
2699.0, 1.8601, 34.6675, 123.4, 0.0024
2700.0, 1.8603, 34.6674, 123.5, 0.0024
2701.0, 1.8582, 34.6675, 123.6, 0.0024
2702.0, 1.8546, 34.6678, 123.7, 0.002
2703.0, 1.8519, 34.668, 123.8, 0.0024
2704.0, 1.8478, 34.6681, 124, 0.0028
2705.0, 1.8445, 34.6682, 124.1, 0.002
2706.0, 1.8428, 34.6683, 124.3, 0.0028
2707.0, 1.8419, 34.6684, 124.5, 0.0024
2708.0, 1.8403, 34.6683, 124.7, 0.0024
2709.0, 1.839, 34.6685, 125, 0.0028
2710.0, 1.8373, 34.6684, 125.2, 0.0024
2711.0, 1.8342, 34.6684, 125.5, 0.0024
2712.0, 1.8359, 34.6683, 125.7, 0.0024
2713.0, 1.8343, 34.6683, 126, 0.0024
2714.0, 1.8287, 34.6687, 126.1, 0.0024
2715.0, 1.8289, 34.6686, 125.9, 0.0024
2716.0, 1.8288, 34.6687, 125.9, 0.0024
2717.0, 1.8288, 34.6687, 126, 0.002
2718.0, 1.8289, 34.6687, 126, 0.0024
2719.0, 1.8289, 34.6688, 126.1, 0.002
2720.0, 1.8289, 34.6686, 126.2, 0.0024
2721.0, 1.8288, 34.6687, 126.3, 0.0024
2722.0, 1.8286, 34.6688, 126.3, 0.002
2723.0, 1.8287, 34.6687, 126.3, 0.0024
2724.0, 1.8289, 34.6687, 126.2, 0.002
2725.0, 1.8289, 34.6688, 126.1, 0.002
2726.0, 1.8291, 34.6685, 126, 0.0024
2727.0, 1.8293, 34.6686, 126, 0.0024
2728.0, 1.8298, 34.6686, 125.8, 0.002
2729.0, 1.8291, 34.6687, 125.8, 0.002
2730.0, 1.8284, 34.6688, 125.7, 0.002
2731.0, 1.8279, 34.6689, 125.6, 0.0024
2732.0, 1.8279, 34.6688, 125.7, 0.002
2733.0, 1.8278, 34.6689, 125.7, 0.0024
2734.0, 1.8274, 34.6691, 125.7, 0.0024
2735.0, 1.8267, 34.6692, 125.8, 0.0028
2736.0, 1.8266, 34.669, 125.8, 0.004
2737.0, 1.8258, 34.669, 125.8, 0.0028
2738.0, 1.8245, 34.6691, 125.8, 0.0024
2739.0, 1.8242, 34.6691, 125.8, 0.0024
2740.0, 1.8223, 34.6693, 125.9, 0.002
2741.0, 1.8216, 34.6692, 125.9, 0.002
2742.0, 1.8208, 34.6694, 125.9, 0.0024
2743.0, 1.8201, 34.6693, 126, 0.002
2744.0, 1.8191, 34.6695, 125.9, 0.0024
2745.0, 1.8187, 34.6696, 126, 0.002
2746.0, 1.8184, 34.6695, 125.9, 0.002
2747.0, 1.8184, 34.6695, 125.8, 0.0024
2748.0, 1.8185, 34.6695, 125.8, 0.002
2749.0, 1.8183, 34.6695, 125.7, 0.0024
2750.0, 1.8179, 34.6695, 125.8, 0.002
2751.0, 1.8186, 34.6695, 125.8, 0.002
2752.0, 1.8161, 34.6696, 125.8, 0.002
2753.0, 1.8158, 34.6696, 125.9, 0.002
2754.0, 1.8157, 34.6697, 125.9, 0.002
2755.0, 1.8153, 34.6699, 125.9, 0.002
2756.0, 1.815, 34.6699, 125.8, 0.002
2757.0, 1.8152, 34.67, 125.7, 0.002
2758.0, 1.8156, 34.6702, 125.7, 0.002
2759.0, 1.8158, 34.6701, 125.5, 0.002
2760.0, 1.8151, 34.67, 125.6, 0.0024
2761.0, 1.8161, 34.67, 125.6, 0.002
2762.0, 1.8139, 34.67, 125.7, 0.002
2763.0, 1.8127, 34.6698, 125.7, 0.002
2764.0, 1.8121, 34.6698, 125.8, 0.002
2765.0, 1.8114, 34.6699, 125.8, 0.0024
2766.0, 1.8112, 34.6698, 125.9, 0.002
2767.0, 1.8112, 34.67, 126, 0.002
2768.0, 1.8112, 34.6701, 126.1, 0.002
2769.0, 1.8111, 34.67, 126.2, 0.002
2770.0, 1.8112, 34.67, 126.3, 0.0024
2771.0, 1.8113, 34.6699, 126.5, 0.002
2772.0, 1.8115, 34.6697, 126.6, 0.002
2773.0, 1.8123, 34.6697, 126.6, 0.002
2774.0, 1.8116, 34.6698, 126.6, 0.002
2775.0, 1.8116, 34.6697, 126.5, 0.002
2776.0, 1.8116, 34.6698, 126.4, 0.0024
2777.0, 1.8116, 34.6698, 126.4, 0.0024
2778.0, 1.8113, 34.67, 126.4, 0.0024
2779.0, 1.8113, 34.6699, 126.4, 0.002
2780.0, 1.8109, 34.67, 126.4, 0.002
2781.0, 1.8107, 34.67, 126.5, 0.002
2782.0, 1.8106, 34.67, 126.5, 0.0024
2783.0, 1.81, 34.6699, 126.6, 0.002
2784.0, 1.8095, 34.6699, 126.8, 0.002
2785.0, 1.8098, 34.6697, 126.9, 0.002
2786.0, 1.8103, 34.6697, 127.1, 0.002
2787.0, 1.808, 34.6698, 127.3, 0.002
2788.0, 1.808, 34.6698, 127.2, 0.002
2789.0, 1.808, 34.6699, 127.2, 0.002
2790.0, 1.8074, 34.6698, 127.2, 0.0024
2791.0, 1.8068, 34.6701, 127.2, 0.002
2792.0, 1.8064, 34.6701, 127.1, 0.002
2793.0, 1.8051, 34.6701, 127.1, 0.002
2794.0, 1.8041, 34.6701, 126.8, 0.002
2795.0, 1.8038, 34.6702, 126.6, 0.002
2796.0, 1.8035, 34.6703, 126.4, 0.002
2797.0, 1.8033, 34.6704, 126.4, 0.002
2798.0, 1.8029, 34.6703, 126.3, 0.002
2799.0, 1.8015, 34.6704, 126.4, 0.002
2800.0, 1.8013, 34.6704, 126.5, 0.002
2801.0, 1.8026, 34.6703, 126.5, 0.002
2802.0, 1.8007, 34.6703, 126.6, 0.002
2803.0, 1.8006, 34.6705, 126.5, 0.0024
2804.0, 1.8006, 34.6704, 126.5, 0.0024
2805.0, 1.8006, 34.6704, 126.5, 0.002
2806.0, 1.8006, 34.6706, 126.5, 0.0024
2807.0, 1.8006, 34.6706, 126.6, 0.002
2808.0, 1.8007, 34.6705, 126.7, 0.002
2809.0, 1.8009, 34.6703, 126.8, 0.002
2810.0, 1.8012, 34.6703, 126.9, 0.002
2811.0, 1.8013, 34.6704, 127, 0.002
2812.0, 1.8011, 34.6704, 127.1, 0.002
2813.0, 1.8011, 34.6706, 127, 0.0024
2814.0, 1.8012, 34.6705, 127, 0.002
2815.0, 1.8011, 34.6705, 126.9, 0.002
2816.0, 1.8003, 34.6705, 126.9, 0.002
2817.0, 1.7995, 34.6704, 126.9, 0.002
2818.0, 1.7983, 34.6706, 127, 0.002
2819.0, 1.7973, 34.6707, 127.1, 0.002
2820.0, 1.7946, 34.6707, 127.4, 0.002
2821.0, 1.7925, 34.6709, 127.6, 0.002
2822.0, 1.792, 34.671, 127.8, 0.002
2823.0, 1.7919, 34.6709, 128, 0.002
2824.0, 1.792, 34.6709, 128.1, 0.002
2825.0, 1.792, 34.671, 128.1, 0.002
2826.0, 1.7919, 34.671, 128.3, 0.002
2827.0, 1.7916, 34.6711, 128.2, 0.002
2828.0, 1.7913, 34.671, 128.2, 0.002
2829.0, 1.7909, 34.671, 128.1, 0.002
2830.0, 1.7911, 34.671, 128.1, 0.002
2831.0, 1.7908, 34.6711, 128.2, 0.002
2832.0, 1.7896, 34.6711, 128.2, 0.002
2833.0, 1.7886, 34.6713, 128.1, 0.0024
2834.0, 1.7879, 34.6713, 128.2, 0.002
2835.0, 1.7877, 34.6712, 128.3, 0.002
2836.0, 1.7878, 34.6712, 128.3, 0.002
2837.0, 1.7885, 34.6712, 128.4, 0.002
2838.0, 1.7876, 34.6713, 128.6, 0.002
2839.0, 1.7874, 34.6713, 128.6, 0.002
2840.0, 1.7866, 34.6714, 128.6, 0.002
2841.0, 1.7857, 34.6715, 128.5, 0.002
2842.0, 1.7852, 34.6716, 128.5, 0.002
2843.0, 1.7842, 34.6716, 128.4, 0.002
2844.0, 1.7834, 34.6716, 128.4, 0.002
2845.0, 1.7831, 34.6714, 128.6, 0.002
2846.0, 1.7827, 34.6715, 128.7, 0.002
2847.0, 1.782, 34.6715, 128.8, 0.002
2848.0, 1.7797, 34.6717, 128.9, 0.002
2849.0, 1.7793, 34.6717, 129, 0.002
2850.0, 1.7787, 34.6718, 129, 0.002
2851.0, 1.7787, 34.6718, 129.1, 0.002
2852.0, 1.7788, 34.6719, 129.1, 0.002
2853.0, 1.7787, 34.6718, 129.1, 0.002
2854.0, 1.7785, 34.6719, 129.1, 0.002
2855.0, 1.7774, 34.6719, 129.2, 0.002
2856.0, 1.7767, 34.6719, 129.2, 0.0024
2857.0, 1.7763, 34.672, 129.4, 0.0028
2858.0, 1.775, 34.6719, 129.5, 0.002
2859.0, 1.7751, 34.6718, 129.7, 0.002
2860.0, 1.7739, 34.6719, 130, 0.0024
2861.0, 1.7697, 34.6717, 130.1, 0.0024
2862.0, 1.7676, 34.6718, 130.1, 0.0024
2863.0, 1.7669, 34.6719, 130.2, 0.0024
2864.0, 1.7668, 34.6718, 130.3, 0.002
2865.0, 1.7665, 34.6718, 130.5, 0.0024
2866.0, 1.7662, 34.672, 130.8, 0.0024
2867.0, 1.7658, 34.672, 130.9, 0.002
2868.0, 1.7643, 34.672, 130.9, 0.0024
2869.0, 1.7619, 34.6721, 131, 0.0024
2870.0, 1.7615, 34.6722, 131, 0.002
2871.0, 1.7617, 34.6722, 130.9, 0.0024
2872.0, 1.7627, 34.6722, 131, 0.0024
2873.0, 1.7618, 34.6724, 130.8, 0.0024
2874.0, 1.761, 34.6725, 130.8, 0.002
2875.0, 1.7602, 34.6727, 130.6, 0.002
2876.0, 1.7593, 34.6727, 130.6, 0.0028
2877.0, 1.7586, 34.6729, 130.5, 0.002
2878.0, 1.758, 34.6732, 130.6, 0.002
2879.0, 1.7575, 34.6732, 130.7, 0.0024
2880.0, 1.7573, 34.6731, 130.8, 0.0024
2881.0, 1.7572, 34.6731, 130.8, 0.0024
2882.0, 1.757, 34.673, 130.8, 0.0024
2883.0, 1.7574, 34.6728, 130.7, 0.0024
2884.0, 1.7564, 34.673, 130.7, 0.002
2885.0, 1.7563, 34.6729, 130.6, 0.002
2886.0, 1.7562, 34.673, 130.6, 0.002
2887.0, 1.7562, 34.673, 130.5, 0.002
2888.0, 1.7562, 34.6731, 130.4, 0.002
2889.0, 1.7562, 34.6729, 130.4, 0.002
2890.0, 1.756, 34.673, 130.2, 0.002
2891.0, 1.7557, 34.6731, 130.2, 0.002
2892.0, 1.7556, 34.6732, 130.1, 0.002
2893.0, 1.7554, 34.6732, 130.2, 0.0024
2894.0, 1.7553, 34.6731, 130.3, 0.002
2895.0, 1.7552, 34.6731, 130.4, 0.002
2896.0, 1.7552, 34.673, 130.6, 0.002
2897.0, 1.7553, 34.673, 130.7, 0.002
2898.0, 1.7558, 34.673, 130.7, 0.002
2899.0, 1.7552, 34.673, 130.7, 0.002
2900.0, 1.755, 34.6732, 130.7, 0.002
2901.0, 1.7547, 34.6732, 130.7, 0.002
2902.0, 1.7542, 34.6731, 130.6, 0.002
2903.0, 1.7534, 34.6731, 130.6, 0.002
2904.0, 1.7531, 34.6733, 130.6, 0.002
2905.0, 1.7529, 34.6732, 130.6, 0.002
2906.0, 1.7528, 34.6733, 130.5, 0.002
2907.0, 1.7528, 34.6733, 130.5, 0.0024
2908.0, 1.7529, 34.6732, 130.6, 0.002
2909.0, 1.753, 34.6732, 130.6, 0.002
2910.0, 1.7531, 34.6732, 130.5, 0.002
2911.0, 1.7532, 34.6731, 130.5, 0.002
2912.0, 1.7528, 34.6732, 130.5, 0.002
2913.0, 1.7521, 34.6731, 130.6, 0.002
2914.0, 1.7516, 34.6731, 130.6, 0.002
2915.0, 1.7514, 34.6732, 130.7, 0.002
2916.0, 1.7514, 34.6732, 130.8, 0.002
2917.0, 1.751, 34.6731, 131, 0.002
2918.0, 1.7506, 34.6731, 131.2, 0.002
2919.0, 1.75, 34.6732, 131.3, 0.002
2920.0, 1.7494, 34.6733, 131.4, 0.002
2921.0, 1.7489, 34.6733, 131.5, 0.002
2922.0, 1.7482, 34.6734, 131.7, 0.002
2923.0, 1.7467, 34.6735, 131.6, 0.002
2924.0, 1.7464, 34.6735, 131.6, 0.002
2925.0, 1.7462, 34.6735, 131.4, 0.002
2926.0, 1.7466, 34.6734, 131.4, 0.002
2927.0, 1.7462, 34.6733, 131.4, 0.002
2928.0, 1.746, 34.6735, 131.4, 0.002
2929.0, 1.7461, 34.6736, 131.3, 0.002
2930.0, 1.7461, 34.6736, 131.4, 0.002
2931.0, 1.7462, 34.6735, 131.4, 0.002
2932.0, 1.7463, 34.6735, 131.4, 0.0024
2933.0, 1.7464, 34.6735, 131.4, 0.002
2934.0, 1.7463, 34.6736, 131.4, 0.002
2935.0, 1.7462, 34.6736, 131.4, 0.002
2936.0, 1.746, 34.6736, 131.3, 0.002
2937.0, 1.7458, 34.6734, 131.3, 0.002
2938.0, 1.7458, 34.6734, 131.3, 0.0016
2939.0, 1.7457, 34.6737, 131.3, 0.002
2940.0, 1.7457, 34.6737, 131.4, 0.002
2941.0, 1.7457, 34.6737, 131.4, 0.002
2942.0, 1.7457, 34.6736, 131.5, 0.002
2943.0, 1.7456, 34.6737, 131.5, 0.002
2944.0, 1.745, 34.6738, 131.6, 0.002
2945.0, 1.7445, 34.6737, 131.5, 0.002
2946.0, 1.7441, 34.6737, 131.6, 0.002
2947.0, 1.7439, 34.6736, 131.7, 0.002
2948.0, 1.7437, 34.6737, 131.7, 0.002
2949.0, 1.7437, 34.6737, 131.7, 0.002
2950.0, 1.7433, 34.6738, 131.7, 0.002
2951.0, 1.7433, 34.6738, 131.7, 0.002
2952.0, 1.7429, 34.6739, 131.6, 0.002
2953.0, 1.7427, 34.6739, 131.6, 0.002
2954.0, 1.7426, 34.6739, 131.6, 0.002
2955.0, 1.7426, 34.6739, 131.6, 0.002
2956.0, 1.7423, 34.6738, 131.6, 0.002
2957.0, 1.742, 34.6739, 131.6, 0.002
