CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3590.0, 0.0832, 34.669, 223.9, 0.214, 8e-04, 0.001
3592.0, 0.0835, 34.6685, 223.9, 0.214, 0.0016, 0.001
3594.0, 0.0823, 34.6687, 224, 0.214, 8e-04, 0.001
3596.0, 0.081, 34.6689, 224.1, 0.214, 0.0016, 0.001
3598.0, 0.0812, 34.6687, 224.1, 0.214, 8e-04, 0.001
3600.0, 0.0813, 34.6688, 224.2, 0.214, 8e-04, 0.001
3602.0, 0.0813, 34.6688, 224.2, 0.214, 8e-04, 0.001
3604.0, 0.0813, 34.6687, 224, 0.214, 8e-04, 0.001
3606.0, 0.0811, 34.6684, 224.2, 0.214, 8e-04, 0.001
3608.0, 0.0777, 34.6688, 224.2, 0.213, 8e-04, 0.001
3610.0, 0.076, 34.6686, 224.2, 0.214, 8e-04, 0.001
3612.0, 0.075, 34.6687, 224.2, 0.214, 0.0016, 0.001
3614.0, 0.0763, 34.6681, 224.3, 0.214, 0.0016, 0.001
3616.0, 0.0741, 34.6686, 224.4, 0.214, 8e-04, 0.001
3618.0, 0.0709, 34.6686, 224.4, 0.214, 8e-04, 0.001
3620.0, 0.0687, 34.6684, 224.3, 0.214, 0.0016, 0.001
3622.0, 0.0677, 34.6682, 224.4, 0.214, 8e-04, 0.001
3624.0, 0.0676, 34.6682, 224.4, 0.214, 8e-04, 0.001
3626.0, 0.0672, 34.6682, 224.5, 0.214, 8e-04, 0.001
3628.0, 0.0648, 34.6681, 224.6, 0.214, 8e-04, 0.001
3630.0, 0.0642, 34.6682, 224.6, 0.213, 8e-04, 0.001
3632.0, 0.0639, 34.6681, 224.7, 0.214, 8e-04, 0.001
3634.0, 0.0641, 34.668, 224.8, 0.214, 0.0016, 0.001
3636.0, 0.0647, 34.6676, 224.8, 0.214, 0.0016, 0.001
3638.0, 0.0646, 34.6681, 224.9, 0.213, 8e-04, 0.001
3640.0, 0.0644, 34.6682, 224.9, 0.214, 8e-04, 0.001
3642.0, 0.0638, 34.668, 224.9, 0.214, 0.0016, 0.001
3644.0, 0.0614, 34.668, 224.8, 0.213, 8e-04, 0.001
3646.0, 0.063, 34.6673, 224.9, 0.214, 0.0016, 0.001
3648.0, 0.0601, 34.6681, 224.9, 0.214, 8e-04, 0.001
3650.0, 0.0595, 34.668, 225, 0.214, 8e-04, 0.001
3652.0, 0.0587, 34.6679, 225, 0.213, 8e-04, 0.001
3654.0, 0.0587, 34.6676, 225.1, 0.213, 8e-04, 0.001
3656.0, 0.0585, 34.6676, 225.2, 0.213, 8e-04, 0.001
3658.0, 0.0587, 34.6678, 225.2, 0.214, 0.0016, 0.001
3660.0, 0.0585, 34.668, 225.2, 0.213, 0.0024, 0.001
3662.0, 0.0518, 34.6677, 225.3, 0.214, 0.0024, 0.001
3664.0, 0.0508, 34.6676, 225.3, 0.214, 0.0016, 0.001
3666.0, 0.051, 34.6674, 225.3, 0.213, 0.0016, 0.001
3668.0, 0.0507, 34.6675, 225.3, 0.214, 0.0016, 0.001
3670.0, 0.0506, 34.6676, 225.4, 0.214, 0.0016, 0.001
3672.0, 0.0507, 34.6676, 225.4, 0.213, 0.0032, 0.001
3674.0, 0.0512, 34.6673, 225.5, 0.213, 0.0016, 0.001
3676.0, 0.051, 34.6676, 225.5, 0.213, 0.0016, 0.001
3678.0, 0.0506, 34.6675, 225.6, 0.213, 0.0016, 0.001
3680.0, 0.0491, 34.6674, 225.7, 0.213, 0.0016, 0.001
3682.0, 0.0488, 34.6671, 225.7, 0.213, 0.0016, 0.001
3684.0, 0.0452, 34.6675, 225.8, 0.213, 0.0016, 0.001
3686.0, 0.0447, 34.6678, 225.7, 0.214, 0.0024, 0.001
3688.0, 0.0448, 34.6675, 225.6, 0.213, 0.0016, 0.001
3690.0, 0.0436, 34.6672, 225.7, 0.214, 0.0016, 0.001
3692.0, 0.0443, 34.6672, 225.9, 0.213, 0.0016, 0.001
3694.0, 0.0415, 34.6675, 225.8, 0.214, 0.0016, 0.001
3696.0, 0.0407, 34.6676, 225.9, 0.213, 0.0016, 0.001
3698.0, 0.0405, 34.6673, 226, 0.213, 0.0016, 0.001
3700.0, 0.0419, 34.6667, 225.9, 0.214, 0.0016, 0.001
3702.0, 0.0403, 34.6672, 226.1, 0.213, 0.0016, 0.001
3704.0, 0.0393, 34.667, 226.2, 0.214, 0.0024, 0.001
3706.0, 0.038, 34.6672, 225.9, 0.213, 0.0024, 0.001
3708.0, 0.0386, 34.6668, 226.1, 0.214, 0.0024, 0.001
3710.0, 0.0388, 34.6669, 226.1, 0.214, 0.0016, 0.001
3712.0, 0.0383, 34.6669, 226.1, 0.214, 0.0016, 0.001
3714.0, 0.0381, 34.6669, 226.2, 0.213, 0.0016, 0.001
3716.0, 0.0369, 34.6669, 226.3, 0.213, 0.0032, 0.001
3718.0, 0.0364, 34.6668, 226.3, 0.213, 0.0032, 0.001
3720.0, 0.0363, 34.6665, 226.4, 0.213, 0.0024, 0.001
3722.0, 0.0363, 34.667, 226.3, 0.213, 0.0016, 0.001
3724.0, 0.0362, 34.6668, 226.3, 0.213, 0.0024, 0.001
3726.0, 0.0359, 34.667, 226.3, 0.213, 0.0024, 0.001
3728.0, 0.0364, 34.6666, 226.3, 0.213, 0.0024, 0.001
3730.0, 0.036, 34.6667, 226.4, 0.214, 0.0016, 0.001
3732.0, 0.0359, 34.6669, 226.4, 0.213, 0.0016, 0.001
3734.0, 0.0357, 34.6668, 226.5, 0.213, 0.0016, 0.001
3736.0, 0.0357, 34.6668, 226.3, 0.213, 0.0016, 0.001
3738.0, 0.0353, 34.6669, 226.3, 0.213, 0.0016, 0.001
3740.0, 0.0341, 34.667, 226.4, 0.213, 0.0016, 0.001
3742.0, 0.0324, 34.6667, 226.5, 0.213, 0.0016, 0.001
3744.0, 0.0321, 34.6666, 226.3, 0.213, 0.0016, 0.001
3746.0, 0.0315, 34.6664, 226.4, 0.213, 0.0016, 0.001
3748.0, 0.0287, 34.6666, 226.5, 0.213, 0.0016, 0.001
3750.0, 0.0275, 34.6665, 226.4, 0.213, 0.0016, 0.001
3752.0, 0.0257, 34.6663, 226.5, 0.213, 0.0016, 0.001
3754.0, 0.0242, 34.666, 226.6, 0.213, 0.0016, 0.001
3756.0, 0.0198, 34.6663, 226.7, 0.213, 0.0016, 0.001
3758.0, 0.0173, 34.6663, 226.8, 0.213, 0.0016, 0.001
3760.0, 0.0167, 34.6662, 226.6, 0.213, 0.0032, 0.001
3762.0, 0.0162, 34.6659, 226.9, 0.213, 0.0016, 0.001
3764.0, 0.0159, 34.666, 227, 0.213, 0.0016, 0.001
3766.0, 0.0159, 34.666, 227, 0.213, 0.0016, 0.001
3768.0, 0.0126, 34.6659, 227.1, 0.213, 0.0016, 0.001
3770.0, 0.0103, 34.6659, 227.2, 0.213, 0.0016, 0.001
3772.0, 0.0104, 34.666, 227.3, 0.213, 0.0016, 0.001
3774.0, 0.0104, 34.6658, 227.3, 0.213, 0.0016, 0.001
3776.0, 0.0094, 34.6659, 227.4, 0.214, 0.0016, 0.001
3778.0, 0.0089, 34.6659, 227.4, 0.213, 0.0032, 0.001
3780.0, 0.0089, 34.6658, 227.4, 0.213, 0.0016, 0.001
3782.0, 0.0087, 34.6656, 227.5, 0.213, 0.0024, 0.001
3784.0, 0.0083, 34.6656, 227.5, 0.213, 0.0016, 0.001
3786.0, 0.0076, 34.6656, 227.5, 0.213, 0.0016, 0.001
3788.0, 0.0071, 34.6656, 227.5, 0.213, 0.0016, 0.001
3790.0, 0.0069, 34.6655, 227.5, 0.213, 0.0016, 0.001
3792.0, 0.0059, 34.6655, 227.6, 0.213, 0.0016, 0.001
3794.0, 0.0024, 34.6655, 227.7, 0.213, 0.0016, 0.001
3796.0, 0.0012, 34.6657, 227.8, 0.213, 0.0068, 0.001
3798.0, 0.0015, 34.6654, 227.8, 0.213, 0.0016, 0.001
3800.0, 0.0016, 34.6652, 227.9, 0.213, 0.0016, 0.001
3802.0, 0.001, 34.6654, 228, 0.213, 0.0024, 0.001
3804.0, 0.0015, 34.6656, 227.9, 0.213, 0.0016, 0.001
3806.0, 8e-04, 34.6655, 227.9, 0.213, 0.0032, 0.001
3808.0, 5e-04, 34.6652, 227.8, 0.213, 0.0016, 0.001
3810.0, -6e-04, 34.6654, 228, 0.213, 0.0024, 0.001
3812.0, -0.0016, 34.6654, 228, 0.213, 0.0024, 0.001
3814.0, -0.0015, 34.6653, 228, 0.213, 0.0016, 0.001
3816.0, -0.0023, 34.6652, 228.1, 0.213, 0.0032, 0.001
3818.0, -0.0034, 34.665, 228.2, 0.213, 0.0024, 0.001
3820.0, -0.0034, 34.6651, 228.2, 0.213, 0.0032, 0.001
3822.0, -0.0043, 34.6652, 228.2, 0.213, 0.0024, 0.001
3824.0, -0.0039, 34.665, 228.2, 0.213, 0.0016, 0.001
3826.0, -0.0037, 34.665, 228.2, 0.213, 0.0016, 0.001
3828.0, -0.0028, 34.6652, 228.2, 0.213, 0.0024, 0.001
3830.0, -0.0024, 34.6652, 228.2, 0.213, 0.0016, 0.001
3832.0, -0.0021, 34.665, 228.3, 0.213, 0.0024, 0.001
3834.0, -0.0023, 34.6649, 228.3, 0.213, 0.0016, 0.001
3836.0, -0.0024, 34.665, 228.3, 0.213, 0.0016, 0.001
3838.0, -0.0029, 34.6652, 228.2, 0.213, 0.0016, 0.001
3840.0, -0.0025, 34.665, 228.2, 0.213, 0.0016, 0.001
3842.0, -0.0023, 34.6648, 228.3, 0.213, 0.0016, 0.001
3844.0, -0.0026, 34.665, 228.4, 0.213, 0.0016, 0.001
3846.0, -0.0037, 34.6652, 228.4, 0.213, 0.0024, 0.001
3848.0, -0.0045, 34.665, 228.4, 0.213, 0.0032, 0.001
3850.0, -0.0054, 34.6651, 228.3, 0.213, 0.0016, 0.001
3852.0, -0.0059, 34.6651, 228.3, 0.213, 0.0032, 0.001
3854.0, -0.0059, 34.6648, 228.4, 0.213, 0.0032, 0.001
3856.0, -0.0071, 34.6649, 228.5, 0.213, 0.0024, 0.001
3858.0, -0.0085, 34.6651, 228.5, 0.213, 0.0024, 0.001
3860.0, -0.0095, 34.6651, 228.6, 0.213, 0.0032, 0.001
3862.0, -0.0094, 34.6648, 228.7, 0.213, 0.0032, 0.001
3864.0, -0.0114, 34.6648, 228.7, 0.213, 0.0024, 0.001
3866.0, -0.0149, 34.6648, 228.8, 0.213, 0.0032, 0.001
3868.0, -0.019, 34.665, 228.9, 0.213, 0.0032, 0.001
3870.0, -0.0176, 34.665, 228.7, 0.213, 0.0032, 0.001
3872.0, -0.0171, 34.6644, 228.9, 0.213, 0.0024, 0.001
3874.0, -0.0192, 34.6646, 229.1, 0.213, 0.0024, 0.001
3876.0, -0.0196, 34.6645, 229, 0.213, 0.0032, 0.001
3878.0, -0.0206, 34.6646, 229, 0.213, 0.0032, 0.001
3880.0, -0.0213, 34.6646, 229, 0.213, 0.0032, 0.001
3882.0, -0.0219, 34.6644, 229.1, 0.213, 0.0024, 0.001
3884.0, -0.0224, 34.6642, 229.1, 0.213, 0.0024, 0.001
3886.0, -0.024, 34.6643, 229.2, 0.213, 0.0024, 0.001
3888.0, -0.0259, 34.6643, 229.3, 0.213, 0.0024, 0.001
3890.0, -0.027, 34.6643, 229.4, 0.213, 0.0024, 0.001
3892.0, -0.0278, 34.6642, 229.4, 0.213, 0.0024, 0.001
3894.0, -0.0294, 34.6641, 229.5, 0.213, 0.0024, 0.001
3896.0, -0.0285, 34.6636, 229.6, 0.213, 0.0032, 0.001
3898.0, -0.0308, 34.664, 229.6, 0.213, 0.0044, 0.001
3900.0, -0.0315, 34.6642, 229.7, 0.213, 0.006, 0.001
3902.0, -0.0314, 34.6641, 229.8, 0.213, 0.0024, 0.001
3904.0, -0.0312, 34.6639, 229.7, 0.213, 0.0016, 0.001
3906.0, -0.031, 34.6636, 229.6, 0.213, 0.0016, 0.001
3908.0, -0.0304, 34.6641, 229.6, 0.213, 0.0016, 0.001
3910.0, -0.0297, 34.6641, 229.7, 0.213, 0.0024, 0.001
3912.0, -0.0293, 34.6641, 229.8, 0.213, 0.0032, 0.001
3914.0, -0.0286, 34.6639, 229.8, 0.213, 0.0016, 0.001
3916.0, -0.0287, 34.6637, 229.8, 0.213, 0.0016, 0.001
3918.0, -0.029, 34.6639, 229.7, 0.213, 0.0016, 0.001
3920.0, -0.0293, 34.664, 229.7, 0.213, 0.0024, 0.001
3922.0, -0.0301, 34.664, 229.8, 0.213, 0.0024, 0.001
3924.0, -0.0315, 34.6637, 229.8, 0.213, 0.0024, 0.001
3926.0, -0.0319, 34.6638, 229.9, 0.213, 0.0016, 0.001
3928.0, -0.0326, 34.6638, 229.7, 0.213, 0.0016, 0.001
3930.0, -0.0339, 34.6638, 229.7, 0.213, 0.0016, 0.001
3932.0, -0.0343, 34.6637, 229.8, 0.213, 0.0024, 0.001
3934.0, -0.0354, 34.6637, 229.9, 0.213, 0.0024, 0.001
3936.0, -0.0354, 34.6634, 229.9, 0.213, 0.0016, 0.001
3938.0, -0.0363, 34.6636, 230, 0.213, 0.0024, 0.001
3940.0, -0.0365, 34.6636, 230.1, 0.213, 0.0016, 0.001
3942.0, -0.0377, 34.6637, 230.1, 0.214, 0.0024, 0.001
3944.0, -0.0389, 34.6638, 230, 0.213, 0.0024, 0.001
3946.0, -0.0392, 34.6633, 230, 0.213, 0.0016, 0.001
3948.0, -0.0398, 34.6634, 230.1, 0.213, 0.0024, 0.001
3950.0, -0.0395, 34.6635, 230.1, 0.213, 0.0024, 0.001
3952.0, -0.0391, 34.6635, 230.1, 0.213, 0.0024, 0.001
3954.0, -0.0395, 34.6635, 230.2, 0.213, 0.0024, 0.001
3956.0, -0.0392, 34.6631, 230.3, 0.213, 0.0032, 0.001
3958.0, -0.0398, 34.6634, 230.3, 0.213, 0.0016, 0.001
3960.0, -0.0397, 34.6633, 230.4, 0.213, 0.0024, 0.001
3962.0, -0.0401, 34.6633, 230.4, 0.213, 0.0024, 0.001
3964.0, -0.0403, 34.6633, 230.3, 0.213, 0.0024, 0.001
3966.0, -0.0403, 34.663, 230.3, 0.213, 0.0024, 0.001
3968.0, -0.0437, 34.6631, 230.4, 0.213, 0.0024, 0.001
3970.0, -0.0452, 34.6634, 230.4, 0.213, 0.0024, 0.001
3972.0, -0.0451, 34.6631, 230.4, 0.213, 0.0044, 0.001
3974.0, -0.0443, 34.6632, 230.4, 0.213, 0.0024, 0.001
3976.0, -0.0422, 34.6634, 230.4, 0.213, 0.0024, 0.001
3978.0, -0.0418, 34.6633, 230.4, 0.213, 0.0032, 0.001
3980.0, -0.0413, 34.6633, 230.4, 0.213, 0.0024, 0.001
3982.0, -0.0416, 34.6633, 230.5, 0.213, 0.0024, 0.001
3984.0, -0.0417, 34.663, 230.5, 0.213, 0.0044, 0.001
3986.0, -0.0428, 34.6633, 230.6, 0.213, 0.0024, 0.001
3988.0, -0.0438, 34.6632, 230.7, 0.213, 0.0024, 0.001
3990.0, -0.0443, 34.6632, 230.4, 0.213, 0.0032, 0.001
3992.0, -0.0442, 34.6632, 230.5, 0.213, 0.0044, 0.001
3994.0, -0.0447, 34.663, 230.6, 0.213, 0.0024, 0.001
3996.0, -0.0449, 34.6632, 230.6, 0.213, 0.0024, 0.001
3998.0, -0.0454, 34.6632, 230.6, 0.213, 0.0024, 0.001
4000.0, -0.0456, 34.6631, 230.7, 0.213, 0.0032, 0.001
4002.0, -0.0457, 34.663, 230.7, 0.213, 0.0024, 0.001
4004.0, -0.0459, 34.6629, 230.7, 0.213, 0.0024, 0.001
4006.0, -0.046, 34.6629, 230.7, 0.213, 0.0024, 0.001
4008.0, -0.0459, 34.6631, 230.7, 0.213, 0.0032, 0.001
4010.0, -0.0456, 34.6631, 230.8, 0.213, 0.0024, 0.001
4012.0, -0.0461, 34.663, 230.8, 0.213, 0.0024, 0.001
4014.0, -0.0453, 34.6627, 230.9, 0.213, 0.0024, 0.001
4016.0, -0.0457, 34.663, 231, 0.213, 0.0024, 0.001
4018.0, -0.0456, 34.6629, 230.9, 0.213, 0.0032, 0.001
4020.0, -0.0457, 34.6631, 230.9, 0.213, 0.0024, 0.001
4022.0, -0.0455, 34.663, 230.8, 0.213, 0.0032, 0.001
4024.0, -0.0452, 34.6627, 230.8, 0.213, 0.0024, 0.001
4026.0, -0.0453, 34.663, 231, 0.213, 0.0032, 0.001
4028.0, -0.0453, 34.6629, 230.7, 0.213, 0.0024, 0.001
4030.0, -0.0458, 34.663, 230.9, 0.213, 0.0024, 0.001
4032.0, -0.047, 34.663, 230.8, 0.213, 0.0024, 0.001
4034.0, -0.0467, 34.6624, 230.9, 0.213, 0.0024, 0.001
4036.0, -0.0492, 34.6628, 231, 0.213, 0.0024, 0.001
4038.0, -0.0496, 34.6629, 230.9, 0.213, 0.0032, 0.001
4040.0, -0.0503, 34.663, 230.9, 0.213, 0.0024, 0.001
4042.0, -0.0503, 34.6627, 230.9, 0.213, 0.0032, 0.001
4044.0, -0.0527, 34.6626, 230.9, 0.213, 0.0032, 0.001
4046.0, -0.0546, 34.6627, 231, 0.213, 0.006, 0.001
4048.0, -0.0557, 34.6626, 231.1, 0.213, 0.0032, 0.001
4050.0, -0.0559, 34.6627, 231.2, 0.213, 0.0032, 0.001
4052.0, -0.0567, 34.6625, 231.2, 0.213, 0.0024, 0.001
4054.0, -0.0574, 34.6622, 231.2, 0.213, 0.0024, 0.001
4056.0, -0.0584, 34.6625, 231.3, 0.213, 0.0024, 0.001
4058.0, -0.0588, 34.6627, 231.3, 0.213, 0.0024, 0.001
4060.0, -0.0598, 34.6624, 231.3, 0.213, 0.0024, 0.001
4062.0, -0.0597, 34.6621, 231.5, 0.213, 0.0016, 0.001
4064.0, -0.0604, 34.6623, 231.3, 0.213, 0.0024, 0.001
4066.0, -0.0611, 34.6624, 231.4, 0.213, 0.0024, 0.001
4068.0, -0.0622, 34.6623, 231.5, 0.213, 0.0024, 0.001
4070.0, -0.0635, 34.6622, 231.5, 0.213, 0.0044, 0.001
4072.0, -0.0646, 34.6618, 231.6, 0.213, 0.0044, 0.001
4074.0, -0.0653, 34.6621, 231.7, 0.213, 0.0024, 0.001
4076.0, -0.066, 34.662, 231.8, 0.213, 0.0024, 0.001
4078.0, -0.0663, 34.662, 231.7, 0.213, 0.0024, 0.001
4080.0, -0.0662, 34.662, 231.7, 0.213, 0.0024, 0.001
4082.0, -0.0661, 34.6621, 231.7, 0.213, 0.0024, 0.001
4084.0, -0.0658, 34.6618, 231.7, 0.213, 0.0024, 0.001
4086.0, -0.0658, 34.662, 231.8, 0.213, 0.006, 0.001
4088.0, -0.0661, 34.6622, 231.8, 0.213, 0.0024, 0.001
4090.0, -0.0662, 34.662, 231.9, 0.213, 0.0024, 0.001
4092.0, -0.0689, 34.6618, 231.8, 0.213, 0.0024, 0.001
4094.0, -0.0707, 34.6617, 231.8, 0.213, 0.0024, 0.001
4096.0, -0.0715, 34.6618, 231.9, 0.213, 0.0024, 0.001
4098.0, -0.0719, 34.6619, 231.9, 0.213, 0.0024, 0.001
4100.0, -0.0718, 34.6617, 231.9, 0.213, 0.0024, 0.001
4102.0, -0.0719, 34.6617, 232, 0.213, 0.0044, 0.001
4104.0, -0.0718, 34.6616, 232.1, 0.213, 0.0024, 0.001
4106.0, -0.0717, 34.6619, 232.1, 0.213, 0.0024, 0.001
4108.0, -0.072, 34.6618, 232.1, 0.214, 0.006, 0.001
4110.0, -0.0725, 34.6618, 232.3, 0.213, 0.0024, 0.001
4112.0, -0.0734, 34.6616, 232.1, 0.213, 0.0044, 0.001
4114.0, -0.0738, 34.6615, 232.1, 0.213, 0.0016, 0.001
4116.0, -0.0739, 34.6615, 232.1, 0.213, 0.0032, 0.001
4118.0, -0.0742, 34.6616, 232.2, 0.213, 0.0024, 0.001
4120.0, -0.0746, 34.6616, 232.3, 0.213, 0.0024, 0.001
4122.0, -0.0749, 34.6616, 232.3, 0.213, 0.0024, 0.001
4124.0, -0.0745, 34.6616, 232.2, 0.213, 0.0024, 0.001
4126.0, -0.0745, 34.6616, 232.2, 0.213, 0.0044, 0.001
4128.0, -0.0754, 34.6616, 232.2, 0.213, 0.0032, 0.001
4130.0, -0.0754, 34.6617, 232.3, 0.213, 0.0024, 0.001
4132.0, -0.0754, 34.6616, 232.3, 0.213, 0.0032, 0.001
4134.0, -0.0747, 34.6612, 232.4, 0.213, 0.0032, 0.001
4136.0, -0.0754, 34.6617, 232.5, 0.213, 0.0032, 0.001
4138.0, -0.0756, 34.6616, 232.3, 0.213, 0.0024, 0.001
4140.0, -0.0756, 34.6615, 232.3, 0.213, 0.0024, 0.001
4142.0, -0.0757, 34.6615, 232.3, 0.213, 0.0024, 0.001
4144.0, -0.0757, 34.6614, 232.4, 0.213, 0.0024, 0.001
4146.0, -0.0758, 34.6614, 232.5, 0.213, 0.0024, 0.001
4148.0, -0.0758, 34.6616, 232.4, 0.213, 0.0076, 0.001
4150.0, -0.0757, 34.6614, 232.3, 0.213, 0.0024, 0.001
4152.0, -0.0755, 34.6613, 232.3, 0.213, 0.0024, 0.001
4154.0, -0.0758, 34.6612, 232.4, 0.213, 0.0016, 0.001
4156.0, -0.0752, 34.6616, 232.5, 0.213, 0.0024, 0.001
4158.0, -0.0744, 34.6616, 232.5, 0.213, 0.0096, 0.001
4160.0, -0.074, 34.6615, 232.6, 0.213, 0.0024, 0.001
4162.0, -0.0738, 34.6613, 232.6, 0.213, 0.0016, 0.001
4164.0, -0.0738, 34.6615, 232.5, 0.213, 0.0024, 0.001
4166.0, -0.074, 34.6615, 232.5, 0.213, 0.0024, 0.001
4168.0, -0.0739, 34.6615, 232.5, 0.213, 0.0032, 0.001
4170.0, -0.0749, 34.6615, 232.6, 0.213, 0.0044, 0.001
4172.0, -0.0746, 34.6615, 232.5, 0.213, 0.0044, 0.001
4174.0, -0.0741, 34.6612, 232.6, 0.213, 0.0024, 0.001
4176.0, -0.075, 34.6614, 232.6, 0.213, 0.0024, 0.001
4178.0, -0.0754, 34.6614, 232.5, 0.213, 0.0024, 0.001
4180.0, -0.0757, 34.6613, 232.6, 0.213, 0.0044, 0.001
4182.0, -0.0804, 34.6613, 232.6, 0.213, 0.0032, 0.001
4184.0, -0.0809, 34.6612, 232.6, 0.213, 0.0052, 0.001
4186.0, -0.081, 34.6612, 232.5, 0.213, 0.0024, 0.001
4188.0, -0.0808, 34.6613, 232.6, 0.213, 0.0024, 0.001
4190.0, -0.0807, 34.6611, 232.6, 0.213, 0.0024, 0.001
4192.0, -0.0812, 34.661, 232.7, 0.213, 0.0024, 0.001
4194.0, -0.0817, 34.6611, 232.8, 0.213, 0.0024, 0.001
4196.0, -0.0821, 34.661, 232.8, 0.213, 0.0024, 0.001
4198.0, -0.0821, 34.661, 232.9, 0.213, 0.0024, 0.001
4200.0, -0.0824, 34.6612, 232.8, 0.213, 0.0024, 0.001
4202.0, -0.0826, 34.6611, 232.9, 0.213, 0.0032, 0.001
4204.0, -0.0828, 34.6609, 232.9, 0.213, 0.0024, 0.001
4206.0, -0.083, 34.6611, 232.8, 0.213, 0.0024, 0.001
4208.0, -0.0836, 34.6611, 232.9, 0.213, 0.0044, 0.001
4210.0, -0.0846, 34.661, 233, 0.213, 0.0024, 0.001
4212.0, -0.0843, 34.6606, 233, 0.213, 0.0024, 0.001
4214.0, -0.0842, 34.6609, 233.1, 0.213, 0.0024, 0.001
4216.0, -0.0839, 34.6609, 233.1, 0.213, 0.0024, 0.001
4218.0, -0.0839, 34.6609, 233, 0.213, 0.0024, 0.001
4220.0, -0.0845, 34.6609, 233, 0.213, 0.0052, 0.001
4222.0, -0.0866, 34.6609, 233.1, 0.213, 0.0024, 0.001
4224.0, -0.0871, 34.6606, 233.1, 0.213, 0.0024, 0.001
4226.0, -0.0873, 34.6608, 233.2, 0.213, 0.0024, 0.001
4228.0, -0.0871, 34.6609, 233.3, 0.213, 0.0024, 0.001
4230.0, -0.0868, 34.6608, 233.3, 0.213, 0.0024, 0.001
4232.0, -0.0867, 34.6608, 233.1, 0.213, 0.0044, 0.001
4234.0, -0.0863, 34.6607, 233.1, 0.213, 0.0024, 0.001
4236.0, -0.0863, 34.6607, 233.2, 0.213, 0.0024, 0.001
4238.0, -0.0864, 34.6607, 233.3, 0.213, 0.0024, 0.001
4240.0, -0.0863, 34.6609, 233.3, 0.213, 0.0024, 0.001
4242.0, -0.0863, 34.6609, 233.4, 0.213, 0.0024, 0.001
4244.0, -0.0859, 34.6605, 233.3, 0.213, 0.0024, 0.001
4246.0, -0.0879, 34.6606, 233.2, 0.213, 0.0024, 0.001
4248.0, -0.0899, 34.6607, 233.3, 0.213, 0.0024, 0.001
4250.0, -0.0898, 34.6609, 233.3, 0.213, 0.0024, 0.001
4252.0, -0.0898, 34.6607, 233.4, 0.213, 0.0024, 0.001
4254.0, -0.0889, 34.6601, 233.5, 0.213, 0.0032, 0.001
4256.0, -0.0909, 34.6607, 233.5, 0.213, 0.0024, 0.001
4258.0, -0.0923, 34.6606, 233.3, 0.213, 0.0024, 0.001
4260.0, -0.0927, 34.6606, 233.5, 0.213, 0.0032, 0.001
4262.0, -0.0927, 34.6605, 233.4, 0.213, 0.0024, 0.001
4264.0, -0.092, 34.6602, 233.5, 0.213, 0.0032, 0.001
4266.0, -0.0926, 34.6606, 233.6, 0.213, 0.0024, 0.001
4268.0, -0.0928, 34.6605, 233.6, 0.213, 0.0024, 0.001
4270.0, -0.0928, 34.6604, 233.7, 0.212, 0.0024, 0.001
4272.0, -0.0923, 34.6604, 233.7, 0.213, 0.0044, 0.001
4274.0, -0.0924, 34.6605, 233.8, 0.213, 0.0024, 0.001
4276.0, -0.094, 34.6603, 233.9, 0.213, 0.0024, 0.001
4278.0, -0.0954, 34.6605, 233.7, 0.213, 0.0024, 0.001
4280.0, -0.0961, 34.6605, 233.7, 0.213, 0.0024, 0.001
4282.0, -0.0962, 34.6601, 233.8, 0.213, 0.0024, 0.001
4284.0, -0.0966, 34.6603, 233.8, 0.213, 0.0024, 0.001
4286.0, -0.0966, 34.6603, 233.9, 0.213, 0.0032, 0.001
4288.0, -0.0974, 34.6603, 234, 0.213, 0.0024, 0.001
4290.0, -0.097, 34.6602, 233.7, 0.213, 0.0024, 0.001
4292.0, -0.0962, 34.6597, 233.8, 0.213, 0.0044, 0.001
4294.0, -0.0973, 34.6601, 233.8, 0.213, 0.0024, 0.001
4296.0, -0.0972, 34.6603, 233.9, 0.213, 0.0044, 0.001
4298.0, -0.097, 34.6603, 234, 0.213, 0.0024, 0.001
4300.0, -0.0966, 34.66, 234, 0.213, 0.0032, 0.001
