CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3111.0, 0.9817, 34.7171, 203.3
3112.0, 0.9813, 34.7169, 203.3
3113.0, 0.9808, 34.717, 203.3
3114.0, 0.9795, 34.7169, 203.5
3115.0, 0.9793, 34.7169, 203.5
3116.0, 0.979, 34.7169, 203.6
3117.0, 0.9785, 34.7168, 203.6
3118.0, 0.978, 34.7169, 203.6
3119.0, 0.9774, 34.7167, 203.7
3120.0, 0.9762, 34.7168, 203.7
3121.0, 0.9755, 34.7169, 203.7
3122.0, 0.9749, 34.7169, 203.7
3123.0, 0.9746, 34.7167, 203.7
3124.0, 0.9737, 34.7168, 203.6
3125.0, 0.9729, 34.7167, 203.5
3126.0, 0.9728, 34.7168, 203.5
3127.0, 0.9725, 34.7169, 203.4
3128.0, 0.9722, 34.7169, 203.4
3129.0, 0.972, 34.7168, 203.5
3130.0, 0.9708, 34.7167, 203.6
3131.0, 0.9713, 34.7164, 203.7
3132.0, 0.9696, 34.7166, 203.8
3133.0, 0.969, 34.7167, 203.8
3134.0, 0.9685, 34.7166, 203.8
3135.0, 0.9679, 34.7166, 203.8
3136.0, 0.9672, 34.7166, 203.7
3137.0, 0.966, 34.7165, 203.8
3138.0, 0.9662, 34.7164, 203.8
3139.0, 0.9652, 34.7164, 203.7
3140.0, 0.9648, 34.7164, 203.7
3141.0, 0.9646, 34.7164, 203.7
3142.0, 0.9651, 34.7164, 203.6
3143.0, 0.9647, 34.7166, 203.6
3144.0, 0.9641, 34.7164, 203.7
3145.0, 0.963, 34.7165, 203.7
3146.0, 0.9618, 34.7163, 203.7
3147.0, 0.9613, 34.7162, 203.8
3148.0, 0.961, 34.7162, 203.8
3149.0, 0.9604, 34.7163, 203.9
3150.0, 0.9598, 34.7163, 204
3151.0, 0.9591, 34.7163, 203.9
3152.0, 0.9588, 34.7164, 203.8
3153.0, 0.9585, 34.7163, 203.8
3154.0, 0.9573, 34.7162, 203.8
3155.0, 0.957, 34.7161, 203.8
3156.0, 0.9566, 34.716, 203.8
3157.0, 0.9553, 34.7161, 203.9
3158.0, 0.9543, 34.716, 203.9
3159.0, 0.954, 34.7161, 203.9
3160.0, 0.9539, 34.7161, 203.8
3161.0, 0.9535, 34.7161, 203.7
3162.0, 0.9535, 34.716, 203.8
3163.0, 0.9538, 34.7158, 204
3164.0, 0.9534, 34.7161, 204.1
3165.0, 0.953, 34.7159, 204.2
3166.0, 0.9523, 34.716, 204.2
3167.0, 0.9517, 34.7159, 204.2
3168.0, 0.9504, 34.7161, 204
3169.0, 0.95, 34.716, 203.9
3170.0, 0.9494, 34.7159, 203.8
3171.0, 0.9489, 34.7158, 203.9
3172.0, 0.9499, 34.7155, 204
3173.0, 0.9485, 34.7159, 204.1
3174.0, 0.9472, 34.716, 204
3175.0, 0.9469, 34.716, 203.9
3176.0, 0.9464, 34.7157, 203.8
3177.0, 0.946, 34.7159, 203.7
3178.0, 0.9457, 34.7157, 203.7
3179.0, 0.9451, 34.7156, 203.8
3180.0, 0.9454, 34.7156, 203.9
3181.0, 0.9442, 34.7156, 204.1
3182.0, 0.9437, 34.7156, 204.1
3183.0, 0.9428, 34.7157, 204.1
3184.0, 0.942, 34.7157, 204.1
3185.0, 0.9415, 34.7157, 204
3186.0, 0.9402, 34.7157, 204
3187.0, 0.9394, 34.7155, 204
3188.0, 0.9388, 34.7155, 204.1
3189.0, 0.9398, 34.7153, 204.2
3190.0, 0.939, 34.7156, 204.3
3191.0, 0.9391, 34.7154, 204.3
3192.0, 0.9391, 34.7155, 204.1
3193.0, 0.9388, 34.7156, 203.9
3194.0, 0.9386, 34.7155, 203.8
3195.0, 0.938, 34.7155, 203.7
3196.0, 0.9373, 34.7155, 203.7
3197.0, 0.9368, 34.7154, 203.9
3198.0, 0.9369, 34.7153, 204
3199.0, 0.9368, 34.7153, 204.1
3200.0, 0.9366, 34.7156, 204.2
3201.0, 0.9367, 34.7155, 204.2
3202.0, 0.9366, 34.7155, 204.1
3203.0, 0.9366, 34.7153, 204.1
3204.0, 0.9365, 34.7154, 204.1
3205.0, 0.9363, 34.7155, 204.2
3206.0, 0.936, 34.7154, 204.2
3207.0, 0.9345, 34.7155, 204.4
3208.0, 0.9321, 34.7154, 204.3
3209.0, 0.9304, 34.7155, 204.4
3210.0, 0.9299, 34.7153, 204.4
3211.0, 0.9293, 34.7151, 204.3
3212.0, 0.9283, 34.7151, 204.4
3213.0, 0.9279, 34.7151, 204.5
3214.0, 0.9278, 34.7152, 204.4
3215.0, 0.9275, 34.7151, 204.5
3216.0, 0.9275, 34.7153, 204.4
3217.0, 0.9271, 34.715, 204.4
3218.0, 0.9261, 34.7151, 204.4
3219.0, 0.9253, 34.7151, 204.4
3220.0, 0.9247, 34.715, 204.5
3221.0, 0.9245, 34.7149, 204.6
3222.0, 0.924, 34.715, 204.7
3223.0, 0.9234, 34.715, 204.7
3224.0, 0.923, 34.7152, 204.7
3225.0, 0.923, 34.7151, 204.6
3226.0, 0.9228, 34.7152, 204.5
3227.0, 0.9231, 34.7152, 204.4
3228.0, 0.923, 34.7151, 204.3
3229.0, 0.9229, 34.7151, 204.2
3230.0, 0.923, 34.7149, 204.3
3231.0, 0.9237, 34.7147, 204.4
3232.0, 0.9227, 34.715, 204.4
3233.0, 0.9225, 34.7152, 204.5
3234.0, 0.9224, 34.715, 204.6
3235.0, 0.9225, 34.715, 204.5
3236.0, 0.9227, 34.7151, 204.5
3237.0, 0.9228, 34.715, 204.5
3238.0, 0.9225, 34.715, 204.6
3239.0, 0.9227, 34.715, 204.6
3240.0, 0.9233, 34.7147, 204.6
3241.0, 0.9221, 34.7148, 204.5
3242.0, 0.9218, 34.7151, 204.5
3243.0, 0.9216, 34.715, 204.5
3244.0, 0.9209, 34.715, 204.5
3245.0, 0.9202, 34.7149, 204.4
3246.0, 0.9196, 34.7148, 204.5
3247.0, 0.9184, 34.7148, 204.5
3248.0, 0.9179, 34.7149, 204.7
3249.0, 0.9179, 34.7147, 204.7
3250.0, 0.9166, 34.7148, 204.7
3251.0, 0.9165, 34.7146, 204.7
3252.0, 0.9157, 34.7147, 204.6
3253.0, 0.9157, 34.7147, 204.6
3254.0, 0.9149, 34.7148, 204.4
3255.0, 0.9139, 34.7148, 204.6
3256.0, 0.913, 34.7147, 204.6
3257.0, 0.9121, 34.7145, 204.7
3258.0, 0.9135, 34.7145, 204.7
3259.0, 0.9114, 34.7146, 204.8
3260.0, 0.9106, 34.7146, 204.7
3261.0, 0.9104, 34.7146, 204.6
3262.0, 0.9103, 34.7146, 204.6
3263.0, 0.9101, 34.7146, 204.5
3264.0, 0.9098, 34.7146, 204.5
3265.0, 0.9088, 34.7146, 204.7
3266.0, 0.9081, 34.7145, 204.8
3267.0, 0.9103, 34.7143, 204.9
3268.0, 0.9091, 34.7147, 205
3269.0, 0.9071, 34.7146, 205
3270.0, 0.907, 34.7145, 205
3271.0, 0.9067, 34.7148, 204.8
3272.0, 0.9064, 34.7145, 204.9
3273.0, 0.9059, 34.7145, 204.9
3274.0, 0.9057, 34.7145, 204.9
3275.0, 0.9059, 34.7144, 204.8
3276.0, 0.9066, 34.7142, 204.8
3277.0, 0.9052, 34.7146, 204.9
3278.0, 0.9052, 34.7144, 204.9
3279.0, 0.9044, 34.7147, 205
3280.0, 0.9037, 34.7144, 205.1
3281.0, 0.903, 34.7145, 205.2
3282.0, 0.9031, 34.7143, 205.2
3283.0, 0.9037, 34.7142, 205.1
3284.0, 0.9016, 34.7143, 205.1
3285.0, 0.9012, 34.7143, 205
3286.0, 0.9004, 34.7143, 204.8
3287.0, 0.8999, 34.7142, 204.6
3288.0, 0.899, 34.7144, 204.6
3289.0, 0.8985, 34.7143, 204.7
3290.0, 0.8993, 34.714, 204.7
3291.0, 0.9003, 34.7143, 204.7
3292.0, 0.8979, 34.7142, 204.6
3293.0, 0.8971, 34.7143, 204.7
3294.0, 0.8968, 34.7142, 204.7
3295.0, 0.8966, 34.7143, 204.9
3296.0, 0.8965, 34.7143, 205
3297.0, 0.896, 34.7141, 205.2
3298.0, 0.8954, 34.714, 205.2
3299.0, 0.8963, 34.7137, 205.3
3300.0, 0.8942, 34.7141, 205.3
3301.0, 0.8938, 34.714, 205.3
3302.0, 0.8933, 34.7141, 205.2
3303.0, 0.893, 34.714, 205.2
3304.0, 0.8931, 34.7138, 205.1
3305.0, 0.893, 34.714, 205.1
3306.0, 0.8931, 34.714, 205.1
3307.0, 0.8931, 34.7139, 205.1
3308.0, 0.892, 34.714, 205.1
3309.0, 0.8912, 34.7138, 205.1
3310.0, 0.8906, 34.7138, 205.2
3311.0, 0.8896, 34.714, 205.1
3312.0, 0.8887, 34.7139, 205.1
3313.0, 0.8883, 34.7138, 205.1
3314.0, 0.888, 34.7138, 205
3315.0, 0.8876, 34.7138, 205
3316.0, 0.8874, 34.7137, 205.1
3317.0, 0.887, 34.7137, 205.1
3318.0, 0.8864, 34.7139, 205.2
3319.0, 0.8864, 34.7137, 205.2
3320.0, 0.8856, 34.7138, 205.2
3321.0, 0.8849, 34.7136, 205.2
3322.0, 0.8849, 34.7137, 205.1
3323.0, 0.8849, 34.7138, 205.2
3324.0, 0.8847, 34.7138, 205.3
3325.0, 0.8841, 34.7138, 205.3
3326.0, 0.8839, 34.7137, 205.3
3327.0, 0.8832, 34.7137, 205.3
3328.0, 0.883, 34.7138, 205.2
3329.0, 0.8828, 34.7137, 205.3
3330.0, 0.8815, 34.7136, 205.3
3331.0, 0.8806, 34.7136, 205.4
3332.0, 0.8805, 34.7135, 205.4
3333.0, 0.8802, 34.7135, 205.4
3334.0, 0.8799, 34.7136, 205.5
3335.0, 0.8797, 34.7135, 205.4
3336.0, 0.8795, 34.7135, 205.4
3337.0, 0.879, 34.7135, 205.3
3338.0, 0.8779, 34.7134, 205.2
3339.0, 0.8762, 34.7135, 205.1
3340.0, 0.8761, 34.7134, 205.1
3341.0, 0.8758, 34.7133, 205.2
3342.0, 0.875, 34.7132, 205.4
3343.0, 0.8746, 34.7132, 205.5
3344.0, 0.8747, 34.7133, 205.5
3345.0, 0.8747, 34.7134, 205.5
3346.0, 0.8745, 34.7134, 205.5
3347.0, 0.8744, 34.7134, 205.5
3348.0, 0.8743, 34.7133, 205.5
3349.0, 0.8743, 34.7132, 205.5
3350.0, 0.8742, 34.7133, 205.5
3351.0, 0.8739, 34.7133, 205.5
3352.0, 0.8735, 34.7133, 205.5
3353.0, 0.8726, 34.7134, 205.5
3354.0, 0.8722, 34.7134, 205.6
3355.0, 0.8716, 34.7135, 205.5
3356.0, 0.8713, 34.7134, 205.6
3357.0, 0.8708, 34.7134, 205.5
3358.0, 0.8696, 34.7134, 205.5
3359.0, 0.8683, 34.7133, 205.6
3360.0, 0.8679, 34.7132, 205.7
3361.0, 0.8682, 34.7131, 205.7
3362.0, 0.8671, 34.7133, 205.9
3363.0, 0.8671, 34.7133, 206
3364.0, 0.8669, 34.7131, 205.9
3365.0, 0.8663, 34.7133, 205.9
3366.0, 0.8663, 34.7131, 205.8
3367.0, 0.8661, 34.7132, 205.6
3368.0, 0.8655, 34.7132, 205.6
3369.0, 0.865, 34.7132, 205.5
3370.0, 0.8646, 34.713, 205.5
3371.0, 0.8644, 34.7129, 205.5
3372.0, 0.8633, 34.7131, 205.6
3373.0, 0.8624, 34.7131, 205.6
3374.0, 0.8615, 34.7132, 205.7
3375.0, 0.8605, 34.7131, 205.7
3376.0, 0.8596, 34.713, 205.7
3377.0, 0.859, 34.713, 205.8
3378.0, 0.8589, 34.7129, 205.8
3379.0, 0.8588, 34.7129, 205.8
3380.0, 0.8587, 34.7129, 205.9
3381.0, 0.8586, 34.7129, 205.8
3382.0, 0.8584, 34.7129, 205.8
3383.0, 0.8581, 34.713, 205.7
3384.0, 0.8572, 34.7129, 205.8
3385.0, 0.8567, 34.7129, 205.7
3386.0, 0.8555, 34.713, 205.8
3387.0, 0.8552, 34.7128, 206
3388.0, 0.8544, 34.7127, 206.4
3389.0, 0.8546, 34.7127, 206.6
3390.0, 0.855, 34.7128, 206.6
3391.0, 0.853, 34.713, 206.6
3392.0, 0.8518, 34.7128, 206.4
3393.0, 0.8512, 34.7127, 206.1
3394.0, 0.851, 34.7127, 205.7
3395.0, 0.8504, 34.7128, 205.6
3396.0, 0.8498, 34.7127, 205.6
3397.0, 0.8497, 34.7126, 205.7
3398.0, 0.851, 34.7124, 205.8
3399.0, 0.8501, 34.7126, 205.9
3400.0, 0.8493, 34.7127, 206
3401.0, 0.8492, 34.7126, 205.9
3402.0, 0.8491, 34.7128, 206
3403.0, 0.8493, 34.7126, 206
3404.0, 0.849, 34.7128, 205.9
3405.0, 0.8487, 34.7128, 206
3406.0, 0.8489, 34.7124, 206
3407.0, 0.8479, 34.7126, 206
3408.0, 0.846, 34.7127, 206.1
3409.0, 0.8453, 34.7126, 206.1
3410.0, 0.8453, 34.7126, 206.1
3411.0, 0.8452, 34.7126, 206.1
3412.0, 0.8448, 34.7126, 206.2
3413.0, 0.8433, 34.7125, 206.1
3414.0, 0.8428, 34.7126, 206
3415.0, 0.8427, 34.7125, 206
3416.0, 0.8422, 34.7124, 206
3417.0, 0.8416, 34.7124, 206.1
3418.0, 0.8413, 34.7124, 206.2
3419.0, 0.84, 34.7126, 206.2
3420.0, 0.8395, 34.7125, 206.2
3421.0, 0.8387, 34.7124, 206.2
3422.0, 0.8382, 34.7123, 206.2
3423.0, 0.8376, 34.7123, 206.3
3424.0, 0.8366, 34.7124, 206.4
3425.0, 0.8359, 34.7122, 206.4
3426.0, 0.8358, 34.7123, 206.4
3427.0, 0.8355, 34.7124, 206.4
3428.0, 0.8353, 34.7123, 206.3
3429.0, 0.8335, 34.7123, 206.4
3430.0, 0.833, 34.7123, 206.3
3431.0, 0.8329, 34.7122, 206.2
3432.0, 0.8331, 34.7122, 206.2
3433.0, 0.8328, 34.7124, 206.2
3434.0, 0.8329, 34.7122, 206.3
3435.0, 0.8329, 34.7122, 206.4
3436.0, 0.8326, 34.7123, 206.5
3437.0, 0.8319, 34.7121, 206.5
3438.0, 0.8314, 34.7122, 206.5
3439.0, 0.8311, 34.712, 206.4
3440.0, 0.8308, 34.7121, 206.4
3441.0, 0.8298, 34.712, 206.3
3442.0, 0.8281, 34.7121, 206.4
3443.0, 0.828, 34.7121, 206.4
3444.0, 0.8278, 34.712, 206.4
3445.0, 0.8277, 34.7121, 206.5
3446.0, 0.8275, 34.7121, 206.6
3447.0, 0.8269, 34.7121, 206.6
3448.0, 0.8263, 34.712, 206.6
3449.0, 0.8254, 34.7121, 206.5
3450.0, 0.8244, 34.712, 206.5
3451.0, 0.824, 34.7119, 206.5
3452.0, 0.8236, 34.7119, 206.5
3453.0, 0.8226, 34.712, 206.5
3454.0, 0.8213, 34.712, 206.5
3455.0, 0.8212, 34.7117, 206.6
3456.0, 0.8211, 34.7117, 206.6
3457.0, 0.821, 34.7118, 206.5
3458.0, 0.8206, 34.7119, 206.5
3459.0, 0.8194, 34.7118, 206.3
3460.0, 0.8176, 34.7118, 206.2
3461.0, 0.8175, 34.7118, 206.2
3462.0, 0.8175, 34.7118, 206.3
3463.0, 0.8172, 34.7118, 206.4
3464.0, 0.8172, 34.7118, 206.6
3465.0, 0.8168, 34.7116, 206.6
3466.0, 0.8167, 34.7116, 206.7
3467.0, 0.816, 34.7117, 206.6
3468.0, 0.8157, 34.7117, 206.7
3469.0, 0.8153, 34.7116, 206.6
3470.0, 0.8147, 34.7116, 206.6
3471.0, 0.8145, 34.7117, 206.7
3472.0, 0.8142, 34.7116, 206.6
3473.0, 0.814, 34.7116, 206.6
3474.0, 0.8138, 34.7116, 206.6
3475.0, 0.8133, 34.7117, 206.6
3476.0, 0.8125, 34.7117, 206.6
3477.0, 0.8123, 34.7115, 206.7
3478.0, 0.8123, 34.7115, 206.8
3479.0, 0.812, 34.7115, 206.9
3480.0, 0.812, 34.7114, 206.8
3481.0, 0.8116, 34.7116, 206.8
3482.0, 0.8115, 34.7116, 206.7
3483.0, 0.8111, 34.7116, 206.8
3484.0, 0.8099, 34.7116, 206.7
3485.0, 0.809, 34.7115, 206.7
3486.0, 0.8087, 34.7115, 206.6
3487.0, 0.8083, 34.7114, 206.6
3488.0, 0.8077, 34.7114, 206.7
3489.0, 0.807, 34.7114, 206.7
3490.0, 0.8063, 34.7115, 206.7
3491.0, 0.8055, 34.7114, 206.8
3492.0, 0.8052, 34.7115, 206.8
3493.0, 0.8049, 34.7114, 206.8
3494.0, 0.804, 34.7114, 206.8
3495.0, 0.8031, 34.7113, 206.8
3496.0, 0.8023, 34.7114, 206.7
3497.0, 0.8015, 34.7114, 206.7
3498.0, 0.8002, 34.7113, 206.6
3499.0, 0.7998, 34.7113, 206.6
3500.0, 0.7995, 34.7112, 206.5
3501.0, 0.7986, 34.7112, 206.7
3502.0, 0.798, 34.7111, 206.7
3503.0, 0.7964, 34.7111, 206.8
3504.0, 0.7961, 34.711, 206.9
3505.0, 0.7956, 34.7113, 207
3506.0, 0.7956, 34.7111, 207
3507.0, 0.7953, 34.7114, 207.1
3508.0, 0.7951, 34.7112, 207.2
3509.0, 0.795, 34.7112, 207.1
3510.0, 0.7947, 34.711, 207.1
3511.0, 0.7945, 34.711, 207.1
3512.0, 0.7937, 34.7112, 207
3513.0, 0.7932, 34.7112, 206.9
3514.0, 0.7923, 34.7111, 206.9
3515.0, 0.7914, 34.7111, 206.8
3516.0, 0.7913, 34.7111, 206.7
3517.0, 0.7913, 34.7111, 206.9
3518.0, 0.7913, 34.711, 206.9
3519.0, 0.7912, 34.7112, 207
3520.0, 0.7912, 34.7111, 207.1
3521.0, 0.7911, 34.7109, 207.2
3522.0, 0.7908, 34.7111, 207.2
3523.0, 0.7906, 34.711, 207.2
3524.0, 0.7899, 34.7109, 207.3
3525.0, 0.7896, 34.711, 207.2
3526.0, 0.7891, 34.7109, 207.2
3527.0, 0.7882, 34.7111, 207.1
3528.0, 0.7875, 34.7109, 207
3529.0, 0.7872, 34.7109, 207
3530.0, 0.7863, 34.7111, 207
3531.0, 0.7861, 34.7109, 207.1
3532.0, 0.7858, 34.7108, 207.2
3533.0, 0.7856, 34.7107, 207.2
3534.0, 0.7853, 34.7108, 207.3
3535.0, 0.7851, 34.711, 207.3
3536.0, 0.7853, 34.7108, 207.3
3537.0, 0.7848, 34.7107, 207.2
3538.0, 0.7844, 34.711, 207.2
3539.0, 0.7845, 34.7108, 207.2
3540.0, 0.783, 34.7109, 207.3
3541.0, 0.7832, 34.7105, 207.4
3542.0, 0.7819, 34.7108, 207.4
3543.0, 0.7818, 34.7106, 207.4
3544.0, 0.7813, 34.7107, 207.2
3545.0, 0.7806, 34.7109, 206.9
3546.0, 0.7804, 34.7107, 206.6
3547.0, 0.7794, 34.7107, 206.6
3548.0, 0.7785, 34.7106, 206.6
3549.0, 0.7772, 34.7105, 206.9
3550.0, 0.7766, 34.7103, 207.1
3551.0, 0.779, 34.7103, 207.3
3552.0, 0.7748, 34.7104, 207.4
3553.0, 0.7742, 34.7106, 207.5
3554.0, 0.7743, 34.7106, 207.5
3555.0, 0.7743, 34.7106, 207.5
3556.0, 0.774, 34.7106, 207.5
3557.0, 0.7738, 34.7105, 207.4
3558.0, 0.773, 34.7105, 207.3
3559.0, 0.7729, 34.7105, 207.4
3560.0, 0.7723, 34.7105, 207.4
3561.0, 0.7717, 34.7105, 207.5
3562.0, 0.7709, 34.7105, 207.5
3563.0, 0.7699, 34.7103, 207.5
3564.0, 0.7699, 34.7103, 207.5
3565.0, 0.7696, 34.7106, 207.5
3566.0, 0.7685, 34.7104, 207.5
3567.0, 0.7676, 34.7103, 207.5
3568.0, 0.767, 34.7103, 207.5
3569.0, 0.7663, 34.7102, 207.4
3570.0, 0.7653, 34.7103, 207.3
3571.0, 0.7646, 34.7102, 207.3
3572.0, 0.7642, 34.7101, 207.3
3573.0, 0.7638, 34.7101, 207.4
3574.0, 0.7629, 34.7101, 207.4
3575.0, 0.7626, 34.7102, 207.6
3576.0, 0.7626, 34.7101, 207.6
3577.0, 0.7624, 34.7101, 207.7
3578.0, 0.7618, 34.7103, 207.7
3579.0, 0.7612, 34.7103, 207.7
3580.0, 0.7607, 34.7102, 207.6
3581.0, 0.7601, 34.7102, 207.6
3582.0, 0.7589, 34.7102, 207.6
3583.0, 0.7577, 34.7101, 207.6
3584.0, 0.7569, 34.7101, 207.6
3585.0, 0.7565, 34.7101, 207.7
3586.0, 0.7563, 34.71, 207.7
3587.0, 0.7561, 34.71, 207.8
3588.0, 0.7558, 34.7102, 207.9
3589.0, 0.7553, 34.71, 207.9
3590.0, 0.754, 34.7099, 208
3591.0, 0.7531, 34.7101, 208
3592.0, 0.7527, 34.71, 208.1
3593.0, 0.7526, 34.7099, 208.1
3594.0, 0.7526, 34.7099, 208.2
3595.0, 0.7525, 34.7101, 208.1
3596.0, 0.7523, 34.7101, 208.1
3597.0, 0.752, 34.71, 208
3598.0, 0.752, 34.7099, 207.9
3599.0, 0.7518, 34.71, 207.7
3600.0, 0.7516, 34.71, 207.7
3601.0, 0.751, 34.7099, 207.7
3602.0, 0.7503, 34.71, 207.7
3603.0, 0.7497, 34.7098, 207.8
3604.0, 0.749, 34.7099, 207.9
3605.0, 0.7487, 34.71, 207.9
3606.0, 0.7485, 34.7099, 208.1
3607.0, 0.7483, 34.7098, 208
3608.0, 0.7481, 34.7099, 208
3609.0, 0.7478, 34.7101, 207.9
3610.0, 0.7478, 34.7101, 207.9
3611.0, 0.7466, 34.71, 207.9
3612.0, 0.7445, 34.7099, 208
3613.0, 0.7433, 34.7097, 208.1
3614.0, 0.7426, 34.7099, 208.1
3615.0, 0.7425, 34.7099, 208.1
3616.0, 0.7423, 34.7101, 208.1
3617.0, 0.742, 34.7097, 208.1
3618.0, 0.7416, 34.7099, 208.1
3619.0, 0.7412, 34.7098, 208.1
3620.0, 0.7405, 34.7098, 208.1
3621.0, 0.7395, 34.7098, 208.1
3622.0, 0.7384, 34.7098, 208.1
3623.0, 0.7386, 34.7097, 208.1
3624.0, 0.7385, 34.7098, 208
3625.0, 0.7378, 34.7095, 208
3626.0, 0.7371, 34.7098, 208.1
3627.0, 0.7366, 34.7096, 208.2
3628.0, 0.7362, 34.7095, 208.2
3629.0, 0.7353, 34.7095, 208.3
3630.0, 0.7344, 34.7097, 208.3
3631.0, 0.7326, 34.7095, 208.3
3632.0, 0.7315, 34.7095, 208.3
3633.0, 0.7308, 34.7095, 208.3
3634.0, 0.7298, 34.7095, 208.3
3635.0, 0.7292, 34.7095, 208.2
3636.0, 0.7285, 34.7093, 208.2
3637.0, 0.7284, 34.7093, 208.3
3638.0, 0.7283, 34.7092, 208.3
3639.0, 0.7271, 34.7093, 208.3
3640.0, 0.7269, 34.7093, 208.3
3641.0, 0.7265, 34.7093, 208.3
3642.0, 0.7265, 34.7093, 208.4
3643.0, 0.7262, 34.7092, 208.3
3644.0, 0.7252, 34.7094, 208.3
3645.0, 0.7236, 34.7093, 208.3
3646.0, 0.7226, 34.7093, 208.3
3647.0, 0.7221, 34.7093, 208.3
3648.0, 0.7218, 34.7092, 208.3
3649.0, 0.7221, 34.7091, 208.4
3650.0, 0.722, 34.7092, 208.5
3651.0, 0.7215, 34.7092, 208.5
3652.0, 0.7214, 34.709, 208.6
3653.0, 0.7211, 34.7093, 208.6
3654.0, 0.7211, 34.7092, 208.6
3655.0, 0.7211, 34.7092, 208.5
3656.0, 0.7211, 34.7091, 208.5
3657.0, 0.7211, 34.7091, 208.5
3658.0, 0.7199, 34.7093, 208.5
3659.0, 0.7192, 34.7092, 208.4
3660.0, 0.7181, 34.7091, 208.5
3661.0, 0.7173, 34.7091, 208.5
3662.0, 0.717, 34.7092, 208.5
3663.0, 0.7171, 34.7089, 208.6
3664.0, 0.7177, 34.709, 208.6
3665.0, 0.7168, 34.7089, 208.6
3666.0, 0.7158, 34.7091, 208.6
3667.0, 0.7136, 34.7089, 208.6
3668.0, 0.713, 34.709, 208.5
3669.0, 0.7122, 34.7089, 208.4
3670.0, 0.7117, 34.709, 208.4
3671.0, 0.7114, 34.709, 208.4
3672.0, 0.7109, 34.7089, 208.5
3673.0, 0.7106, 34.7088, 208.5
3674.0, 0.7103, 34.709, 208.7
3675.0, 0.7103, 34.7089, 208.7
3676.0, 0.7103, 34.7089, 208.7
3677.0, 0.7104, 34.7089, 208.8
3678.0, 0.71, 34.7091, 208.9
3679.0, 0.709, 34.7089, 208.8
3680.0, 0.7087, 34.7089, 208.8
3681.0, 0.7087, 34.7089, 208.8
3682.0, 0.7089, 34.7088, 208.8
3683.0, 0.7087, 34.709, 208.7
3684.0, 0.7083, 34.7089, 208.8
3685.0, 0.708, 34.709, 208.8
3686.0, 0.7074, 34.7088, 208.8
3687.0, 0.7068, 34.7087, 208.8
3688.0, 0.7055, 34.709, 208.7
3689.0, 0.7046, 34.7088, 208.7
3690.0, 0.7038, 34.7087, 208.6
3691.0, 0.7038, 34.7088, 208.6
3692.0, 0.704, 34.7088, 208.7
3693.0, 0.7032, 34.7088, 208.8
3694.0, 0.7022, 34.7088, 208.8
3695.0, 0.7017, 34.7085, 208.9
3696.0, 0.7021, 34.7087, 208.9
3697.0, 0.7002, 34.7087, 209
3698.0, 0.6994, 34.7086, 208.9
3699.0, 0.6978, 34.7088, 208.9
3700.0, 0.6969, 34.7087, 208.9
3701.0, 0.6963, 34.7087, 208.9
3702.0, 0.6955, 34.7086, 209
3703.0, 0.6948, 34.7086, 209
3704.0, 0.6943, 34.7085, 209
3705.0, 0.6944, 34.7084, 209
3706.0, 0.6938, 34.7084, 209
3707.0, 0.6935, 34.7084, 209
3708.0, 0.6932, 34.7086, 209.1
3709.0, 0.6929, 34.7085, 209.1
3710.0, 0.6926, 34.7085, 209.2
3711.0, 0.6925, 34.7086, 209.2
3712.0, 0.6923, 34.7086, 209.2
3713.0, 0.6917, 34.7084, 209.2
3714.0, 0.6915, 34.7084, 209.2
3715.0, 0.6902, 34.7084, 209.2
3716.0, 0.6896, 34.7086, 209.1
3717.0, 0.6893, 34.7085, 209
3718.0, 0.6891, 34.7086, 208.9
3719.0, 0.689, 34.7084, 208.9
3720.0, 0.6888, 34.7084, 209.1
3721.0, 0.6886, 34.7084, 209.2
3722.0, 0.6884, 34.7084, 209.3
3723.0, 0.6882, 34.7084, 209.2
3724.0, 0.6878, 34.7083, 209.3
3725.0, 0.6873, 34.7083, 209.3
3726.0, 0.6866, 34.7084, 209.3
3727.0, 0.6868, 34.7084, 209.3
3728.0, 0.687, 34.7084, 209.4
3729.0, 0.687, 34.7084, 209.4
