CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2450.0, 1.9454, 34.6634, 123.7, 0.002
2451.0, 1.9458, 34.6632, 123.7, 0.0028
2452.0, 1.9456, 34.6632, 123.7, 0.0024
2453.0, 1.9441, 34.6635, 123.7, 0.002
2454.0, 1.9419, 34.6635, 123.7, 0.002
2455.0, 1.9417, 34.6635, 123.8, 0.002
2456.0, 1.9411, 34.6634, 124, 0.002
2457.0, 1.9404, 34.6636, 124.2, 0.002
2458.0, 1.9402, 34.6637, 124.3, 0.002
2459.0, 1.9402, 34.6636, 124.4, 0.002
2460.0, 1.94, 34.6635, 124.5, 0.002
2461.0, 1.9392, 34.6636, 124.4, 0.002
2462.0, 1.9389, 34.6636, 124.4, 0.002
2463.0, 1.9381, 34.6636, 124.3, 0.002
2464.0, 1.9376, 34.6636, 124.4, 0.0024
2465.0, 1.9376, 34.6638, 124.5, 0.0024
2466.0, 1.9377, 34.6635, 124.5, 0.002
2467.0, 1.9375, 34.6636, 124.6, 0.0024
2468.0, 1.9375, 34.6636, 124.8, 0.002
2469.0, 1.9374, 34.6636, 124.8, 0.0024
2470.0, 1.9374, 34.6637, 124.8, 0.0024
2471.0, 1.9373, 34.6638, 124.8, 0.002
2472.0, 1.937, 34.6637, 124.8, 0.0024
2473.0, 1.9356, 34.6638, 124.7, 0.0024
2474.0, 1.934, 34.6639, 124.7, 0.0024
2475.0, 1.9334, 34.6638, 124.7, 0.002
2476.0, 1.9329, 34.6638, 124.7, 0.002
2477.0, 1.9322, 34.6639, 124.8, 0.002
2478.0, 1.9309, 34.664, 124.9, 0.0024
2479.0, 1.93, 34.6642, 124.9, 0.002
2480.0, 1.9281, 34.6642, 124.9, 0.002
2481.0, 1.9264, 34.6646, 125, 0.002
2482.0, 1.9257, 34.6646, 125.1, 0.0024
2483.0, 1.9251, 34.6647, 125.1, 0.0024
2484.0, 1.925, 34.6645, 125.1, 0.002
2485.0, 1.9246, 34.6646, 125.1, 0.002
2486.0, 1.9241, 34.6647, 125, 0.002
2487.0, 1.9226, 34.665, 124.8, 0.002
2488.0, 1.921, 34.6651, 124.9, 0.0024
2489.0, 1.9196, 34.6653, 124.8, 0.0024
2490.0, 1.9185, 34.6652, 124.8, 0.002
2491.0, 1.917, 34.6652, 124.8, 0.0024
2492.0, 1.9159, 34.6651, 125, 0.002
2493.0, 1.9097, 34.6655, 125.2, 0.002
2494.0, 1.9047, 34.666, 125.4, 0.002
2495.0, 1.9044, 34.6661, 125.7, 0.0024
2496.0, 1.9047, 34.666, 125.9, 0.002
2497.0, 1.9047, 34.666, 126.1, 0.002
2498.0, 1.9046, 34.666, 126.3, 0.002
2499.0, 1.9037, 34.6659, 126.4, 0.002
2500.0, 1.9021, 34.666, 126.5, 0.002
2501.0, 1.8987, 34.6664, 126.4, 0.002
2502.0, 1.897, 34.6666, 126.3, 0.002
2503.0, 1.8931, 34.6668, 126.3, 0.002
2504.0, 1.884, 34.6672, 126.3, 0.0032
2505.0, 1.8783, 34.6677, 126.5, 0.0024
2506.0, 1.8767, 34.6677, 126.9, 0.002
2507.0, 1.8759, 34.6677, 127.4, 0.002
2508.0, 1.8753, 34.6676, 128, 0.002
2509.0, 1.8747, 34.6677, 128.4, 0.002
2510.0, 1.8739, 34.6678, 128.8, 0.002
2511.0, 1.8728, 34.668, 128.8, 0.002
2512.0, 1.8718, 34.6681, 128.8, 0.002
2513.0, 1.8716, 34.668, 128.8, 0.002
2514.0, 1.8712, 34.668, 128.8, 0.002
2515.0, 1.8709, 34.6682, 128.8, 0.002
2516.0, 1.8708, 34.6681, 128.7, 0.002
2517.0, 1.8705, 34.6683, 128.6, 0.002
2518.0, 1.8707, 34.6682, 128.5, 0.002
2519.0, 1.8702, 34.6683, 128.5, 0.0024
2520.0, 1.869, 34.6684, 128.4, 0.002
2521.0, 1.8674, 34.6686, 128.5, 0.002
2522.0, 1.8665, 34.6685, 128.5, 0.002
2523.0, 1.8651, 34.6686, 128.6, 0.0024
2524.0, 1.8641, 34.6687, 128.6, 0.0024
2525.0, 1.863, 34.6688, 128.7, 0.002
2526.0, 1.8602, 34.6691, 128.8, 0.0032
2527.0, 1.8574, 34.6695, 128.9, 0.002
2528.0, 1.8561, 34.6694, 128.9, 0.002
2529.0, 1.8535, 34.6696, 129, 0.0024
2530.0, 1.8523, 34.6698, 129.1, 0.0024
2531.0, 1.8516, 34.6698, 129.2, 0.002
2532.0, 1.8515, 34.6698, 129.2, 0.002
2533.0, 1.8506, 34.6698, 129.4, 0.002
2534.0, 1.8494, 34.6699, 129.4, 0.002
2535.0, 1.8491, 34.67, 129.5, 0.002
2536.0, 1.8488, 34.67, 129.6, 0.002
2537.0, 1.8488, 34.6699, 129.7, 0.002
2538.0, 1.8487, 34.6702, 129.8, 0.002
2539.0, 1.8486, 34.6702, 129.8, 0.002
2540.0, 1.8485, 34.6701, 129.7, 0.002
2541.0, 1.848, 34.6701, 129.6, 0.0024
2542.0, 1.8471, 34.6701, 129.6, 0.002
2543.0, 1.8455, 34.6702, 129.6, 0.002
2544.0, 1.8442, 34.6704, 129.6, 0.002
2545.0, 1.8441, 34.6702, 129.6, 0.002
2546.0, 1.8438, 34.6704, 129.7, 0.002
2547.0, 1.8437, 34.6705, 129.8, 0.002
2548.0, 1.8435, 34.6705, 129.8, 0.002
2549.0, 1.8431, 34.6705, 130, 0.002
2550.0, 1.8428, 34.6704, 130, 0.002
2551.0, 1.8419, 34.6705, 130, 0.002
2552.0, 1.8407, 34.6706, 130, -999
2553.0, 1.84, 34.6705, 130, -999
2554.0, 1.8389, 34.6706, 130.1, 0.0024
2555.0, 1.838, 34.6706, 130.3, 0.002
2556.0, 1.8369, 34.6706, 130.4, 0.002
2557.0, 1.8365, 34.6707, 130.5, 0.002
2558.0, 1.8365, 34.6708, 130.6, 0.002
2559.0, 1.8364, 34.6708, 130.6, 0.002
2560.0, 1.8361, 34.6708, 130.6, 0.0024
2561.0, 1.8357, 34.6709, 130.6, 0.002
2562.0, 1.8352, 34.6708, 130.7, 0.002
2563.0, 1.8335, 34.6709, 130.7, 0.002
2564.0, 1.8331, 34.6708, 130.7, 0.002
2565.0, 1.8328, 34.671, 130.7, 0.002
2566.0, 1.8327, 34.6711, 130.7, 0.002
2567.0, 1.8326, 34.6711, 130.7, 0.002
2568.0, 1.8325, 34.671, 130.7, 0.002
2569.0, 1.8324, 34.6711, 130.8, 0.002
2570.0, 1.8324, 34.6711, 130.8, 0.002
2571.0, 1.832, 34.6711, 130.9, 0.002
2572.0, 1.8316, 34.6712, 131, 0.002
2573.0, 1.8313, 34.6712, 131.1, 0.002
2574.0, 1.8309, 34.6712, 131, 0.002
2575.0, 1.8303, 34.6714, 131.1, 0.0016
2576.0, 1.8299, 34.6714, 131, 0.002
2577.0, 1.8293, 34.6714, 131.1, 0.002
2578.0, 1.8285, 34.6714, 131.1, 0.002
2579.0, 1.8282, 34.6714, 131.1, 0.0016
2580.0, 1.8283, 34.6714, 131.1, 0.0012
2581.0, 1.8282, 34.6716, 131.1, 0.0016
2582.0, 1.8283, 34.6716, 131.1, 0.002
2583.0, 1.8284, 34.6715, 131.1, 0.002
2584.0, 1.8284, 34.6715, 131.1, 0.0016
2585.0, 1.8282, 34.6715, 131.1, 0.0016
2586.0, 1.8281, 34.6715, 131.1, 0.002
2587.0, 1.828, 34.6716, 131.1, 0.0016
2588.0, 1.828, 34.6715, 131.1, 0.0016
2589.0, 1.8279, 34.6716, 131.2, 0.0012
2590.0, 1.8278, 34.6717, 131.2, 0.0016
2591.0, 1.8271, 34.6718, 131.2, 0.002
2592.0, 1.8261, 34.6718, 131.3, 0.0016
2593.0, 1.8251, 34.6717, 131.3, 0.0016
2594.0, 1.8249, 34.6718, 131.3, 0.0016
2595.0, 1.8248, 34.6718, 131.4, 0.0012
2596.0, 1.8248, 34.6719, 131.4, 0.0016
2597.0, 1.8249, 34.6718, 131.4, 0.0016
2598.0, 1.825, 34.6718, 131.4, 0.002
2599.0, 1.8248, 34.672, 131.3, 0.002
2600.0, 1.8244, 34.672, 131.2, 0.002
2601.0, 1.8243, 34.672, 131.2, 0.0016
2602.0, 1.824, 34.672, 131.3, 0.0016
2603.0, 1.824, 34.6721, 131.3, 0.002
2604.0, 1.8242, 34.672, 131.5, 0.0016
2605.0, 1.8235, 34.6721, 131.6, 0.002
2606.0, 1.8237, 34.6719, 131.7, 0.0016
2607.0, 1.8234, 34.672, 131.7, 0.0016
2608.0, 1.822, 34.6722, 131.7, 0.0016
2609.0, 1.8218, 34.6721, 131.7, 0.0016
2610.0, 1.8217, 34.6723, 131.6, 0.0012
2611.0, 1.8211, 34.6723, 131.6, 0.0012
2612.0, 1.821, 34.6724, 131.6, 0.0016
2613.0, 1.8212, 34.6723, 131.7, 0.0016
2614.0, 1.8212, 34.6722, 131.8, 0.0016
2615.0, 1.8211, 34.6723, 131.9, 0.0016
2616.0, 1.8212, 34.6724, 131.9, 0.0016
2617.0, 1.8213, 34.6724, 132, 0.0012
2618.0, 1.8213, 34.6723, 132, 0.002
2619.0, 1.8214, 34.6722, 131.9, 0.0012
2620.0, 1.8214, 34.6723, 131.9, 0.0012
2621.0, 1.8214, 34.6723, 131.8, 0.0016
2622.0, 1.8215, 34.6722, 131.8, 0.0012
2623.0, 1.8212, 34.6723, 131.8, 0.0012
2624.0, 1.8209, 34.6724, 131.7, 0.0012
2625.0, 1.8205, 34.6724, 131.7, 0.0012
2626.0, 1.8203, 34.6724, 131.7, 0.0012
2627.0, 1.82, 34.6725, 131.8, 0.0016
2628.0, 1.8196, 34.6726, 131.9, 0.0016
2629.0, 1.8191, 34.6725, 132, 0.0016
2630.0, 1.8186, 34.6724, 132.1, 0.0012
2631.0, 1.8182, 34.6725, 132.1, 0.0012
2632.0, 1.8182, 34.6725, 132.1, 0.0012
2633.0, 1.8179, 34.6726, 132.1, 0.0012
2634.0, 1.8169, 34.6727, 132.1, 0.0012
2635.0, 1.8167, 34.6728, 132.1, 0.0012
2636.0, 1.8168, 34.6727, 132.1, 0.0012
2637.0, 1.8167, 34.6727, 132.2, 0.0012
2638.0, 1.8165, 34.6728, 132.2, 0.0016
2639.0, 1.8166, 34.6728, 132.2, 0.0016
2640.0, 1.8165, 34.6726, 132.3, 0.0012
2641.0, 1.8165, 34.6727, 132.3, 0.0016
2642.0, 1.8166, 34.6727, 132.2, 0.0012
2643.0, 1.8169, 34.6727, 132.2, 0.0012
2644.0, 1.817, 34.6726, 132.2, 0.0012
2645.0, 1.8164, 34.6728, 132.2, 0.0012
2646.0, 1.816, 34.6729, 132.2, 0.0016
2647.0, 1.8156, 34.6729, 132.2, 0.0012
2648.0, 1.8111, 34.6732, 132.3, 0.0012
2649.0, 1.809, 34.6733, 132.4, 0.0012
2650.0, 1.8075, 34.6735, 132.5, 0.0012
2651.0, 1.8074, 34.6734, 132.7, 0.0012
2652.0, 1.8073, 34.6734, 132.8, 0.0012
2653.0, 1.8073, 34.6732, 132.9, 0.0012
2654.0, 1.8073, 34.6733, 133.1, 0.0012
2655.0, 1.8073, 34.6733, 133.1, 0.0012
2656.0, 1.8072, 34.6734, 133.1, 0.0012
2657.0, 1.8072, 34.6734, 133.1, 0.0012
2658.0, 1.8073, 34.6734, 133.2, 0.0012
2659.0, 1.8073, 34.6733, 133.1, 0.0016
2660.0, 1.8071, 34.6733, 133.2, 0.0012
2661.0, 1.807, 34.6734, 133.2, 0.0012
2662.0, 1.8071, 34.6734, 133.2, 0.0012
2663.0, 1.8071, 34.6734, 133.1, 0.0012
2664.0, 1.8064, 34.6736, 133.1, 0.0012
2665.0, 1.8059, 34.6736, 132.9, 0.0012
2666.0, 1.8056, 34.6737, 132.9, 0.0012
2667.0, 1.8049, 34.6736, 132.8, 0.0016
2668.0, 1.8044, 34.6735, 133, 0.0016
2669.0, 1.8043, 34.6735, 133.1, 0.0012
2670.0, 1.805, 34.6732, 133.2, 0.0012
2671.0, 1.8044, 34.6735, 133.2, 0.0012
2672.0, 1.8044, 34.6735, 133.1, 0.0012
2673.0, 1.8044, 34.6736, 133, 0.0012
2674.0, 1.8046, 34.6735, 132.9, 0.0012
2675.0, 1.8047, 34.6735, 132.8, 0.0012
2676.0, 1.8047, 34.6736, 132.9, 0.0012
2677.0, 1.8044, 34.6737, 132.9, 0.0012
2678.0, 1.8038, 34.6737, 133, 0.0012
2679.0, 1.8037, 34.6737, 133.1, 0.0012
2680.0, 1.8034, 34.6737, 133.1, 0.0012
2681.0, 1.803, 34.6737, 133.2, 0.0016
2682.0, 1.8028, 34.6736, 133.2, 0.0016
2683.0, 1.8027, 34.6736, 133.3, 0.0012
2684.0, 1.8027, 34.6736, 133.3, 0.0016
2685.0, 1.8027, 34.6736, 133.3, 0.0012
2686.0, 1.8027, 34.6737, 133.3, 0.0012
2687.0, 1.8028, 34.6737, 133.3, 0.0012
2688.0, 1.8029, 34.6738, 133.3, 0.0012
2689.0, 1.8029, 34.6738, 133.3, 0.0012
2690.0, 1.8028, 34.6737, 133.4, 0.0012
2691.0, 1.8028, 34.6738, 133.4, 0.0012
2692.0, 1.8029, 34.6738, 133.5, 0.0012
2693.0, 1.803, 34.6737, 133.5, 0.0012
2694.0, 1.803, 34.6738, 133.5, 0.0012
2695.0, 1.8031, 34.6737, 133.5, 0.0012
2696.0, 1.8031, 34.6737, 133.4, 0.0012
2697.0, 1.8032, 34.6736, 133.3, 0.0012
2698.0, 1.8032, 34.6737, 133.3, 0.0012
2699.0, 1.803, 34.6736, 133.2, 0.0012
2700.0, 1.8025, 34.6737, 133.1, 0.0012
2701.0, 1.8031, 34.6737, 133.2, 0.0012
2702.0, 1.803, 34.6738, 133.2, 0.0012
2703.0, 1.8025, 34.6737, 133.2, 0.0012
2704.0, 1.8025, 34.6737, 133.4, 0.0012
2705.0, 1.8025, 34.6737, 133.5, 0.0012
2706.0, 1.8026, 34.6738, 133.5, 0.0012
2707.0, 1.8026, 34.6738, 133.5, 0.0012
2708.0, 1.8026, 34.6739, 133.6, 0.0012
2709.0, 1.8028, 34.6738, 133.4, 0.0012
2710.0, 1.8027, 34.6738, 133.5, 0.0016
2711.0, 1.8027, 34.6739, 133.5, 0.0012
2712.0, 1.8028, 34.6738, 133.5, 0.0012
2713.0, 1.8029, 34.6737, 133.5, 0.0016
2714.0, 1.8031, 34.6736, 133.5, 0.0012
2715.0, 1.8028, 34.6737, 133.5, 0.0012
2716.0, 1.8026, 34.6738, 133.5, 0.0012
2717.0, 1.8022, 34.6738, 133.5, 0.0012
2718.0, 1.8022, 34.6739, 133.4, 0.0012
2719.0, 1.8021, 34.6739, 133.4, 0.0012
2720.0, 1.8022, 34.674, 133.3, 0.0012
2721.0, 1.8021, 34.6741, 133.3, 0.0012
2722.0, 1.8016, 34.674, 133.3, 0.0012
2723.0, 1.8013, 34.674, 133.4, 0.0012
2724.0, 1.8001, 34.674, 133.4, 0.0012
2725.0, 1.7994, 34.6739, 133.6, 0.0012
2726.0, 1.7987, 34.6738, 133.7, 0.0012
2727.0, 1.7994, 34.6738, 133.7, 0.0012
2728.0, 1.7967, 34.674, 133.7, 0.0012
2729.0, 1.7947, 34.6743, 133.8, 0.0012
2730.0, 1.794, 34.6744, 133.9, 0.0012
2731.0, 1.7941, 34.6743, 134, 0.0012
2732.0, 1.794, 34.6743, 134.1, 0.0012
2733.0, 1.7941, 34.6743, 134.3, 0.0012
2734.0, 1.7939, 34.6743, 134.4, 8e-04
2735.0, 1.7937, 34.6744, 134.4, 0.0012
2736.0, 1.7932, 34.6744, 134.5, 0.0012
2737.0, 1.7928, 34.6746, 134.4, 0.0012
2738.0, 1.7929, 34.6745, 134.4, 0.0012
2739.0, 1.7925, 34.6745, 134.4, 0.0012
2740.0, 1.7925, 34.6745, 134.5, 8e-04
2741.0, 1.7923, 34.6745, 134.5, 0
2742.0, 1.7918, 34.6746, 134.5, 0
2743.0, 1.7913, 34.6747, 134.5, 4e-04
2744.0, 1.7912, 34.6747, 134.4, 8e-04
2745.0, 1.791, 34.6748, 134.3, 8e-04
2746.0, 1.791, 34.6749, 134.2, 0.0012
2747.0, 1.791, 34.6748, 134.3, 0.0012
2748.0, 1.7907, 34.6748, 134.4, 8e-04
2749.0, 1.7904, 34.6747, 134.5, 0.0012
2750.0, 1.7903, 34.6748, 134.6, 8e-04
2751.0, 1.79, 34.6748, 134.6, 4e-04
2752.0, 1.7898, 34.6749, 134.6, 4e-04
2753.0, 1.7894, 34.6748, 134.6, 0.0012
2754.0, 1.7893, 34.675, 134.6, 0.0012
2755.0, 1.7893, 34.675, 134.6, 0.0012
2756.0, 1.7885, 34.6749, 134.7, 0.0012
2757.0, 1.7878, 34.6748, 134.7, 0.0012
2758.0, 1.7878, 34.6747, 134.8, 0.0012
2759.0, 1.788, 34.6747, 134.8, 0.0012
2760.0, 1.7874, 34.6748, 134.8, 4e-04
2761.0, 1.7868, 34.6749, 134.8, 8e-04
2762.0, 1.7866, 34.675, 134.8, 0.0012
2763.0, 1.7855, 34.675, 134.8, 0.0012
2764.0, 1.7844, 34.675, 134.8, 0.0012
2765.0, 1.7836, 34.6748, 134.8, 4e-04
2766.0, 1.7831, 34.6751, 134.9, 4e-04
2767.0, 1.7811, 34.6752, 134.9, 0.0012
2768.0, 1.7808, 34.6754, 135, 8e-04
2769.0, 1.7807, 34.6755, 135, 8e-04
2770.0, 1.7805, 34.6756, 135.1, 8e-04
2771.0, 1.7802, 34.6755, 135.1, 0.0012
2772.0, 1.7798, 34.6755, 135.3, 0.0012
2773.0, 1.7801, 34.6753, 135.4, 0.0012
2774.0, 1.7798, 34.6754, 135.5, 4e-04
2775.0, 1.7776, 34.6755, 135.6, 0.0012
2776.0, 1.7765, 34.6757, 135.7, 8e-04
2777.0, 1.7761, 34.6756, 135.6, 4e-04
2778.0, 1.7756, 34.6757, 135.5, 0.0012
2779.0, 1.7744, 34.6757, 135.5, 0.0012
2780.0, 1.774, 34.6756, 135.5, 0.0012
2781.0, 1.774, 34.6756, 135.5, 0.0012
2782.0, 1.774, 34.6757, 135.6, 8e-04
2783.0, 1.7737, 34.6757, 135.7, 0.0012
2784.0, 1.7735, 34.6758, 135.7, 8e-04
2785.0, 1.7734, 34.6757, 135.8, 0.0012
2786.0, 1.7736, 34.6758, 135.9, 0.0012
2787.0, 1.7737, 34.6758, 135.9, 0
2788.0, 1.7738, 34.6759, 136, 0
2789.0, 1.7739, 34.6759, 136, 8e-04
2790.0, 1.7737, 34.676, 135.9, 0.0012
2791.0, 1.7731, 34.676, 135.8, 8e-04
2792.0, 1.7727, 34.6761, 135.8, 8e-04
2793.0, 1.7717, 34.6762, 135.8, 8e-04
2794.0, 1.7711, 34.6762, 135.9, 8e-04
2795.0, 1.771, 34.6763, 135.9, 8e-04
2796.0, 1.7702, 34.6762, 136.1, 0.0012
2797.0, 1.7678, 34.6764, 136.1, 8e-04
2798.0, 1.7668, 34.6766, 136.2, 4e-04
2799.0, 1.7659, 34.6765, 136.2, 4e-04
2800.0, 1.765, 34.6766, 136.3, 8e-04
2801.0, 1.7649, 34.6766, 136.4, 0.0012
2802.0, 1.7648, 34.6766, 136.5, 4e-04
2803.0, 1.7642, 34.6766, 136.7, 8e-04
2804.0, 1.7638, 34.6768, 136.8, 0
2805.0, 1.7634, 34.6767, 136.8, 8e-04
2806.0, 1.7632, 34.6768, 136.8, 8e-04
2807.0, 1.763, 34.6768, 136.7, 4e-04
2808.0, 1.7628, 34.6767, 136.6, 8e-04
2809.0, 1.7626, 34.6768, 136.6, 8e-04
2810.0, 1.7624, 34.6767, 136.6, 0
2811.0, 1.7624, 34.6767, 136.6, 4e-04
2812.0, 1.7622, 34.6768, 136.7, 4e-04
2813.0, 1.7619, 34.6767, 136.7, 8e-04
2814.0, 1.7615, 34.6767, 136.7, 4e-04
2815.0, 1.7612, 34.6769, 136.7, 0
2816.0, 1.7609, 34.6769, 136.8, 0
2817.0, 1.7606, 34.6769, 136.7, 8e-04
2818.0, 1.7603, 34.677, 136.8, 8e-04
2819.0, 1.7595, 34.677, 136.7, 0.0012
2820.0, 1.7589, 34.677, 136.8, 4e-04
2821.0, 1.7582, 34.6769, 136.8, 4e-04
2822.0, 1.7569, 34.6769, 136.8, 8e-04
2823.0, 1.7556, 34.677, 136.8, 4e-04
2824.0, 1.7552, 34.677, 136.8, 4e-04
2825.0, 1.7552, 34.677, 136.8, 0
2826.0, 1.7552, 34.677, 137, 0
2827.0, 1.7551, 34.6772, 137.1, 8e-04
2828.0, 1.7551, 34.677, 137.2, 0.0012
2829.0, 1.7549, 34.6771, 137.3, 8e-04
2830.0, 1.7544, 34.6772, 137.3, 0.0016
2831.0, 1.7544, 34.6771, 137.4, 8e-04
2832.0, 1.7543, 34.6771, 137.3, 0
2833.0, 1.754, 34.6772, 137.3, 4e-04
2834.0, 1.7527, 34.6773, 137.3, 4e-04
2835.0, 1.7516, 34.6773, 137.3, 0
2836.0, 1.751, 34.6772, 137.2, 0
2837.0, 1.7509, 34.6773, 137.2, 4e-04
2838.0, 1.7507, 34.6773, 137.3, 4e-04
2839.0, 1.7507, 34.6773, 137.4, 0
2840.0, 1.7501, 34.6774, 137.5, 4e-04
2841.0, 1.7496, 34.6773, 137.5, 0
2842.0, 1.7485, 34.6774, 137.6, 4e-04
2843.0, 1.7461, 34.6775, 137.6, 4e-04
2844.0, 1.7431, 34.6777, 137.6, 0
2845.0, 1.7426, 34.6774, 137.7, 0
2846.0, 1.7424, 34.6775, 137.7, 8e-04
2847.0, 1.7421, 34.6776, 137.8, 4e-04
2848.0, 1.7421, 34.6776, 137.8, 0
2849.0, 1.7421, 34.6777, 137.9, 0
2850.0, 1.7422, 34.6777, 137.9, 4e-04
2851.0, 1.7423, 34.6779, 138.1, 0
2852.0, 1.7424, 34.6777, 138.1, 4e-04
2853.0, 1.7425, 34.6776, 138.1, 4e-04
2854.0, 1.7426, 34.6776, 138, 0
2855.0, 1.7426, 34.6776, 137.9, 4e-04
2856.0, 1.7427, 34.6777, 137.8, 8e-04
2857.0, 1.7428, 34.6777, 137.8, 8e-04
2858.0, 1.7429, 34.6777, 137.7, 0
2859.0, 1.7419, 34.6778, 137.8, 0.0012
2860.0, 1.7404, 34.6779, 137.8, 0
2861.0, 1.7405, 34.6778, 137.9, 0
2862.0, 1.7414, 34.6778, 137.9, 0
2863.0, 1.742, 34.6778, 138, 0
2864.0, 1.7425, 34.6779, 138, 0
2865.0, 1.7413, 34.6778, 138, 0
2866.0, 1.7384, 34.678, 138, 0
2867.0, 1.7379, 34.6779, 138, 0
2868.0, 1.7363, 34.6779, 138.1, 8e-04
2869.0, 1.7331, 34.6779, 138.1, 0
2870.0, 1.7315, 34.6781, 138.3, 0
2871.0, 1.7305, 34.6782, 138.3, 8e-04
2872.0, 1.7299, 34.6782, 138.4, 8e-04
2873.0, 1.7292, 34.6782, 138.6, 0
2874.0, 1.7276, 34.6783, 138.7, 4e-04
2875.0, 1.7268, 34.6782, 138.7, 8e-04
2876.0, 1.7265, 34.6782, 138.8, 0.0012
2877.0, 1.726, 34.6782, 138.9, 0.0012
2878.0, 1.726, 34.6782, 139, 0
2879.0, 1.7259, 34.6782, 139, 0
2880.0, 1.7259, 34.6783, 138.9, 0
2881.0, 1.7252, 34.6782, 138.9, 0
2882.0, 1.7238, 34.6783, 139, 4e-04
2883.0, 1.7222, 34.6783, 139, 4e-04
2884.0, 1.7213, 34.6785, 139, 0
2885.0, 1.7205, 34.6784, 138.9, 4e-04
2886.0, 1.7204, 34.6783, 138.9, 4e-04
2887.0, 1.7201, 34.6784, 138.9, 0
2888.0, 1.7197, 34.6783, 138.9, 0
2889.0, 1.7183, 34.6783, 139, 0
2890.0, 1.7175, 34.6783, 139.2, 0
2891.0, 1.7171, 34.6783, 139.3, 0
2892.0, 1.7171, 34.6785, 139.4, 0
2893.0, 1.7171, 34.6785, 139.4, 0
2894.0, 1.7172, 34.6784, 139.4, 0
2895.0, 1.7173, 34.6785, 139.3, 0
2896.0, 1.7174, 34.6784, 139.4, 0
2897.0, 1.7167, 34.6786, 139.4, 4e-04
2898.0, 1.7158, 34.6785, 139.4, 0
2899.0, 1.7143, 34.6785, 139.4, 0
2900.0, 1.7127, 34.6784, 139.4, 0
2901.0, 1.7111, 34.6785, 139.4, 4e-04
2902.0, 1.7093, 34.6786, 139.5, 4e-04
2903.0, 1.7069, 34.6786, 139.5, 4e-04
2904.0, 1.7062, 34.6788, 139.7, 4e-04
2905.0, 1.7062, 34.6786, 139.7, 0
2906.0, 1.7058, 34.6788, 139.9, 4e-04
2907.0, 1.7046, 34.6789, 139.9, 0
2908.0, 1.7034, 34.6788, 140, 4e-04
2909.0, 1.703, 34.6788, 140, 4e-04
2910.0, 1.7007, 34.6791, 140, 8e-04
2911.0, 1.7002, 34.6789, 140.1, 4e-04
2912.0, 1.6988, 34.6791, 140.2, 0.0012
2913.0, 1.6982, 34.6789, 140.3, 0
2914.0, 1.6981, 34.6791, 140.4, 0
2915.0, 1.6982, 34.6791, 140.5, 0
2916.0, 1.6981, 34.6791, 140.5, 0
2917.0, 1.6981, 34.679, 140.6, 0
2918.0, 1.6978, 34.6791, 140.6, 0
2919.0, 1.6973, 34.6791, 140.6, 0
2920.0, 1.696, 34.6792, 140.5, 0
2921.0, 1.6956, 34.6792, 140.5, 0
2922.0, 1.6955, 34.6794, 140.4, 0
2923.0, 1.6956, 34.6792, 140.4, 0
2924.0, 1.6956, 34.6795, 140.5, 0
2925.0, 1.6942, 34.6793, 140.5, 0
2926.0, 1.6932, 34.6793, 140.6, 0
2927.0, 1.6926, 34.6793, 140.6, 8e-04
2928.0, 1.692, 34.6793, 140.7, 0
2929.0, 1.6906, 34.6794, 140.8, 0
2930.0, 1.6909, 34.6795, 140.8, 0
2931.0, 1.6905, 34.6794, 140.8, 0
2932.0, 1.6903, 34.6797, 140.8, 0
2933.0, 1.6904, 34.6795, 140.8, 0
2934.0, 1.6894, 34.6797, 141, 0
2935.0, 1.6882, 34.6796, 141, 0
2936.0, 1.6878, 34.6796, 141.1, 0
2937.0, 1.6872, 34.6796, 141.1, 0
2938.0, 1.6869, 34.6797, 141.1, 0
2939.0, 1.6864, 34.6797, 141.1, 4e-04
2940.0, 1.6854, 34.6799, 141.1, 0
2941.0, 1.6836, 34.6799, 141.1, 0
2942.0, 1.6814, 34.6799, 141.1, 0
2943.0, 1.681, 34.6799, 141.2, 0
2944.0, 1.6808, 34.6799, 141.3, 0
2945.0, 1.6808, 34.6799, 141.4, 4e-04
