CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3670.0, 0.6981, 34.6971, 210.7, 0.213, -999, 0.001
3672.0, 0.6979, 34.697, 210.7, 0.213, -999, 0.001
3674.0, 0.6955, 34.6969, 210.8, 0.213, -999, 0.001
3676.0, 0.6936, 34.6969, 210.7, 0.213, -999, 0.001
3678.0, 0.6928, 34.6966, 210.7, 0.213, -999, 0.001
3680.0, 0.6921, 34.6967, 210.7, 0.212, -999, 0.001
3682.0, 0.6914, 34.6967, 210.8, 0.213, -999, 0.001
3684.0, 0.6908, 34.6966, 210.7, 0.213, -999, 0.001
3686.0, 0.69, 34.6965, 210.6, 0.213, -999, 0.001
3688.0, 0.6892, 34.6966, 210.7, 0.213, -999, 0.001
3690.0, 0.6891, 34.6965, 210.7, 0.212, -999, 0.001
3692.0, 0.6881, 34.6962, 210.8, 0.212, -999, 0.001
3694.0, 0.6875, 34.6963, 210.9, 0.213, -999, 0.001
3696.0, 0.6865, 34.6963, 210.9, 0.213, -999, 0.001
3698.0, 0.6859, 34.6962, 210.9, 0.213, -999, 0.001
3700.0, 0.6835, 34.6961, 210.8, 0.213, -999, 0.001
3702.0, 0.6831, 34.6959, 210.8, 0.213, -999, 0.001
3704.0, 0.6807, 34.6959, 210.9, 0.213, -999, 0.001
3706.0, 0.6802, 34.6959, 210.8, 0.213, -999, 0.001
3708.0, 0.6795, 34.6958, 210.7, 0.213, -999, 0.001
3710.0, 0.6777, 34.6957, 210.8, 0.213, -999, 0.001
3712.0, 0.6767, 34.6954, 210.9, 0.213, -999, 0.001
3714.0, 0.6764, 34.6955, 210.9, 0.213, -999, 0.001
3716.0, 0.6758, 34.6955, 210.9, 0.213, -999, 0.001
3718.0, 0.6731, 34.6956, 210.8, 0.213, -999, 0.001
3720.0, 0.6726, 34.6955, 210.9, 0.213, -999, 0.001
3722.0, 0.6723, 34.6953, 210.9, 0.213, -999, 0.001
3724.0, 0.6714, 34.695, 211, 0.213, -999, 0.001
3726.0, 0.6698, 34.6951, 211, 0.213, -999, 0.001
3728.0, 0.6687, 34.6952, 211, 0.213, -999, 0.001
3730.0, 0.6681, 34.6951, 211, 0.213, -999, 0.001
3732.0, 0.6669, 34.6951, 210.9, 0.213, -999, 0.001
3734.0, 0.6659, 34.6948, 211, 0.213, -999, 0.001
3736.0, 0.665, 34.6949, 211.1, 0.213, -999, 0.001
3738.0, 0.6654, 34.6949, 211.1, 0.213, -999, 0.001
3740.0, 0.6654, 34.6949, 211.2, 0.213, -999, 0.001
3742.0, 0.6641, 34.6948, 211, 0.212, -999, 0.001
3744.0, 0.6632, 34.6948, 211.1, 0.213, -999, 0.001
3746.0, 0.6634, 34.6948, 211.1, 0.213, -999, 0.001
3748.0, 0.6629, 34.6947, 211.2, 0.213, -999, 0.001
3750.0, 0.6628, 34.6945, 211.2, 0.213, -999, 0.001
3752.0, 0.6611, 34.6946, 211.2, 0.213, -999, 0.001
3754.0, 0.6602, 34.6945, 211.1, 0.213, -999, 0.001
3756.0, 0.6579, 34.6945, 211.1, 0.213, -999, 0.001
3758.0, 0.6574, 34.6944, 211.2, 0.213, -999, 0.001
3760.0, 0.6561, 34.6945, 211.3, 0.213, -999, 0.001
3762.0, 0.6531, 34.6943, 211.3, 0.213, -999, 0.001
3764.0, 0.6522, 34.694, 211.3, 0.213, -999, 0.001
3766.0, 0.6512, 34.6942, 211.4, 0.213, -999, 0.001
3768.0, 0.6508, 34.6943, 211.3, 0.212, -999, 0.001
3770.0, 0.6511, 34.6944, 211.3, 0.213, -999, 0.001
3772.0, 0.6512, 34.6943, 211.4, 0.213, -999, 0.001
3774.0, 0.652, 34.6937, 211.4, 0.213, -999, 0.001
3776.0, 0.6506, 34.6943, 211.5, 0.213, -999, 0.001
3778.0, 0.6503, 34.6942, 211.5, 0.213, -999, 0.001
3780.0, 0.6496, 34.6941, 211.4, 0.213, -999, 0.001
3782.0, 0.6503, 34.694, 211.4, 0.213, -999, 0.001
3784.0, 0.6498, 34.6942, 211.4, 0.213, -999, 0.001
3786.0, 0.6504, 34.6943, 211.5, 0.212, -999, 0.001
3788.0, 0.6494, 34.6943, 211.5, 0.213, -999, 0.001
3790.0, 0.6505, 34.6939, 211.6, 0.213, -999, 0.001
3792.0, 0.6491, 34.6939, 211.7, 0.212, -999, 0.001
3794.0, 0.6486, 34.6941, 211.7, 0.212, -999, 0.001
3796.0, 0.6491, 34.694, 211.7, 0.213, -999, 0.001
3798.0, 0.6492, 34.6939, 211.8, 0.213, -999, 0.001
3800.0, 0.649, 34.6941, 211.6, 0.213, -999, 0.001
3802.0, 0.6479, 34.694, 211.7, 0.213, -999, 0.001
3804.0, 0.6475, 34.6937, 211.7, 0.213, -999, 0.001
3806.0, 0.6451, 34.6935, 211.8, 0.213, -999, 0.001
3808.0, 0.6439, 34.6935, 211.7, 0.213, -999, 0.001
3810.0, 0.6429, 34.6934, 211.7, 0.213, -999, 0.001
3812.0, 0.6418, 34.6932, 211.7, 0.212, -999, 0.001
3814.0, 0.642, 34.6932, 211.8, 0.213, -999, 0.001
3816.0, 0.642, 34.6934, 211.6, 0.213, -999, 0.001
3818.0, 0.6422, 34.6934, 211.6, 0.213, -999, 0.001
3820.0, 0.6419, 34.6933, 211.7, 0.213, -999, 0.001
3822.0, 0.6427, 34.693, 211.7, 0.213, -999, 0.001
3824.0, 0.6418, 34.6934, 211.7, 0.213, -999, 0.001
3826.0, 0.6413, 34.6934, 211.6, 0.213, -999, 0.001
3828.0, 0.6412, 34.6934, 211.6, 0.212, -999, 0.001
3830.0, 0.6406, 34.6934, 211.7, 0.213, -999, 0.001
3832.0, 0.6392, 34.693, 211.8, 0.213, -999, 0.001
3834.0, 0.6368, 34.6929, 211.8, 0.213, -999, 0.001
3836.0, 0.635, 34.6928, 211.8, 0.213, -999, 0.001
3838.0, 0.6345, 34.6928, 211.7, 0.212, -999, 0.001
3840.0, 0.6337, 34.6928, 211.7, 0.212, -999, 0.001
3842.0, 0.6336, 34.6928, 211.8, 0.213, -999, 0.001
3844.0, 0.6332, 34.6927, 211.9, 0.213, -999, 0.001
3846.0, 0.6332, 34.6925, 211.8, 0.213, -999, 0.001
3848.0, 0.6316, 34.6927, 211.9, 0.213, -999, 0.001
3850.0, 0.6313, 34.6928, 211.9, 0.213, -999, 0.001
3852.0, 0.631, 34.6926, 211.8, 0.213, -999, 0.001
3854.0, 0.6291, 34.6924, 211.9, 0.212, -999, 0.001
3856.0, 0.6289, 34.6923, 211.9, 0.213, -999, 0.001
3858.0, 0.6292, 34.6922, 211.9, 0.213, -999, 0.001
3860.0, 0.6282, 34.6922, 211.8, 0.213, -999, 0.001
3862.0, 0.628, 34.6923, 211.8, 0.213, -999, 0.001
3864.0, 0.6278, 34.6923, 211.9, 0.213, -999, 0.001
3866.0, 0.6278, 34.6924, 212, 0.213, -999, 0.001
3868.0, 0.6283, 34.6922, 211.9, 0.213, -999, 0.001
3870.0, 0.6277, 34.6922, 211.8, 0.213, -999, 0.001
3872.0, 0.6271, 34.6924, 211.9, 0.213, -999, 0.001
3874.0, 0.6268, 34.6923, 211.9, 0.213, -999, 0.001
3876.0, 0.6265, 34.6919, 212, 0.213, -999, 0.001
3878.0, 0.6261, 34.6923, 212, 0.213, -999, 0.001
3880.0, 0.625, 34.6922, 212.1, 0.213, -999, 0.001
3882.0, 0.6237, 34.6921, 212, 0.213, -999, 0.001
3884.0, 0.6231, 34.6917, 212, 0.213, -999, 0.001
3886.0, 0.6223, 34.6919, 212, 0.213, -999, 0.001
3888.0, 0.6221, 34.692, 212.1, 0.213, -999, 0.001
3890.0, 0.6218, 34.6918, 212.1, 0.213, -999, 0.001
3892.0, 0.6197, 34.6917, 212.1, 0.213, -999, 0.001
3894.0, 0.618, 34.6918, 212.1, 0.213, -999, 0.001
3896.0, 0.618, 34.6915, 212.1, 0.213, -999, 0.001
3898.0, 0.6178, 34.692, 212.1, 0.213, -999, 0.001
3900.0, 0.6183, 34.692, 212.2, 0.213, -999, 0.001
3902.0, 0.6192, 34.692, 212.2, 0.213, -999, 0.001
3904.0, 0.6192, 34.6917, 212.3, 0.213, -999, 0.001
3906.0, 0.6192, 34.6921, 212.3, 0.213, -999, 0.001
3908.0, 0.6196, 34.6921, 212.3, 0.213, -999, 0.001
3910.0, 0.6199, 34.6918, 212.2, 0.213, -999, 0.001
3912.0, 0.6198, 34.6917, 212.3, 0.213, -999, 0.001
3914.0, 0.6178, 34.6918, 212.3, 0.212, -999, 0.001
3916.0, 0.6175, 34.6918, 212.4, 0.213, -999, 0.001
3918.0, 0.6174, 34.6917, 212.4, 0.213, -999, 0.001
3920.0, 0.6176, 34.6915, 212.4, 0.213, -999, 0.001
3922.0, 0.6164, 34.6918, 212.3, 0.213, -999, 0.001
3924.0, 0.6162, 34.6917, 212.3, 0.213, -999, 0.001
3926.0, 0.6139, 34.6917, 212.4, 0.213, -999, 0.001
3928.0, 0.6143, 34.6916, 212.4, 0.213, -999, 0.001
3930.0, 0.6143, 34.6913, 212.5, 0.213, -999, 0.001
3932.0, 0.6129, 34.6914, 212.6, 0.213, -999, 0.001
3934.0, 0.6126, 34.6914, 212.5, 0.213, -999, 0.001
3936.0, 0.6119, 34.6912, 212.4, 0.213, -999, 0.001
3938.0, 0.6113, 34.691, 212.5, 0.213, -999, 0.001
3940.0, 0.6107, 34.6913, 212.5, 0.213, -999, 0.001
3942.0, 0.6104, 34.6913, 212.6, 0.212, -999, 0.001
3944.0, 0.6103, 34.6913, 212.4, 0.213, -999, 0.001
3946.0, 0.6102, 34.6912, 212.5, 0.213, -999, 0.001
3948.0, 0.6096, 34.691, 212.5, 0.213, -999, 0.001
3950.0, 0.6083, 34.6912, 212.6, 0.213, -999, 0.001
3952.0, 0.6079, 34.6911, 212.6, 0.213, -999, 0.001
3954.0, 0.6071, 34.691, 212.6, 0.213, -999, 0.001
3956.0, 0.6056, 34.6911, 212.7, 0.213, -999, 0.001
3958.0, 0.6033, 34.6909, 212.6, 0.213, -999, 0.001
3960.0, 0.602, 34.6909, 212.6, 0.213, -999, 0.001
3962.0, 0.6016, 34.691, 212.7, 0.213, -999, 0.001
3964.0, 0.6011, 34.6911, 212.7, 0.213, -999, 0.001
3966.0, 0.6008, 34.6909, 212.8, 0.213, -999, 0.001
3968.0, 0.6006, 34.6909, 212.8, 0.213, -999, 0.001
3970.0, 0.5999, 34.691, 212.9, 0.213, -999, 0.001
3972.0, 0.5987, 34.6905, 212.9, 0.213, -999, 0.001
3974.0, 0.5966, 34.6909, 212.9, 0.212, -999, 0.001
3976.0, 0.593, 34.6907, 212.8, 0.213, -999, 0.001
3978.0, 0.5912, 34.6904, 212.9, 0.213, -999, 0.001
3980.0, 0.5904, 34.6901, 213, 0.213, -999, 0.001
3982.0, 0.59, 34.6903, 213, 0.213, -999, 0.001
3984.0, 0.5887, 34.6904, 213.1, 0.213, -999, 0.001
3986.0, 0.5885, 34.6903, 213, 0.213, -999, 0.001
3988.0, 0.5896, 34.6899, 213.2, 0.213, -999, 0.001
3990.0, 0.5889, 34.6901, 213, 0.213, -999, 0.001
3992.0, 0.5886, 34.6902, 213, 0.213, -999, 0.001
3994.0, 0.5886, 34.6901, 213.1, 0.213, -999, 0.001
3996.0, 0.5892, 34.69, 213.2, 0.213, -999, 0.001
3998.0, 0.5894, 34.6899, 213.2, 0.213, -999, 0.001
4000.0, 0.5891, 34.6902, 213.3, 0.213, -999, 0.001
4002.0, 0.5886, 34.6903, 213.2, 0.213, -999, 0.001
4004.0, 0.5882, 34.6902, 213.1, 0.213, -999, 0.001
4006.0, 0.5883, 34.69, 213.2, 0.213, -999, 0.001
4008.0, 0.588, 34.6901, 213.2, 0.213, -999, 0.001
4010.0, 0.5875, 34.6901, 213.3, 0.213, -999, 0.001
4012.0, 0.5881, 34.69, 213.3, 0.213, -999, 0.001
4014.0, 0.5882, 34.69, 213.3, 0.213, -999, 0.001
4016.0, 0.5885, 34.69, 213.2, 0.213, -999, 0.001
4018.0, 0.5894, 34.69, 213.2, 0.213, -999, 0.001
4020.0, 0.5863, 34.6899, 213.3, 0.213, -999, 0.001
4022.0, 0.5861, 34.69, 213.4, 0.213, -999, 0.001
4024.0, 0.5869, 34.6895, 213.4, 0.213, -999, 0.001
4026.0, 0.586, 34.6899, 213.5, 0.212, -999, 0.001
4028.0, 0.5851, 34.6898, 213.3, 0.213, -999, 0.001
4030.0, 0.5845, 34.6896, 213.3, 0.213, -999, 0.001
4032.0, 0.5838, 34.6896, 213.4, 0.212, -999, 0.001
4034.0, 0.5821, 34.6895, 213.5, 0.213, -999, 0.001
4036.0, 0.5804, 34.6895, 213.4, 0.213, -999, 0.001
4038.0, 0.5796, 34.6893, 213.4, 0.213, -999, 0.001
4040.0, 0.5797, 34.6894, 213.4, 0.213, -999, 0.001
4042.0, 0.5788, 34.6893, 213.4, 0.213, -999, 0.001
4044.0, 0.5764, 34.6892, 213.5, 0.213, -999, 0.001
4046.0, 0.5754, 34.6893, 213.5, 0.213, -999, 0.001
4048.0, 0.5761, 34.6889, 213.4, 0.213, -999, 0.001
4050.0, 0.5753, 34.6891, 213.4, 0.213, -999, 0.001
4052.0, 0.5754, 34.6892, 213.4, 0.213, -999, 0.001
4054.0, 0.5754, 34.6892, 213.5, 0.213, -999, 0.001
4056.0, 0.576, 34.6888, 213.6, 0.213, -999, 0.001
4058.0, 0.5742, 34.6891, 213.6, 0.213, -999, 0.001
4060.0, 0.5728, 34.6891, 213.7, 0.213, -999, 0.001
4062.0, 0.5726, 34.689, 213.5, 0.213, -999, 0.001
4064.0, 0.5724, 34.6887, 213.5, 0.213, -999, 0.001
4066.0, 0.5725, 34.6888, 213.6, 0.213, -999, 0.001
4068.0, 0.5715, 34.6887, 213.7, 0.213, -999, 0.001
4070.0, 0.5711, 34.6886, 213.7, 0.213, -999, 0.001
4072.0, 0.5714, 34.689, 213.6, 0.213, -999, 0.001
4074.0, 0.5714, 34.6888, 213.6, 0.213, -999, 0.001
4076.0, 0.5713, 34.6887, 213.6, 0.213, -999, 0.001
4078.0, 0.5714, 34.6887, 213.7, 0.212, -999, 0.001
4080.0, 0.5716, 34.6889, 213.7, 0.213, -999, 0.001
4082.0, 0.5709, 34.6887, 213.8, 0.213, -999, 0.001
4084.0, 0.5701, 34.6886, 213.8, 0.213, -999, 0.001
4086.0, 0.57, 34.6887, 213.8, 0.213, -999, 0.001
4088.0, 0.5682, 34.6887, 213.8, 0.213, -999, 0.001
4090.0, 0.567, 34.6887, 213.7, 0.213, -999, 0.001
4092.0, 0.5666, 34.6886, 213.8, 0.213, -999, 0.001
4094.0, 0.5668, 34.6885, 213.8, 0.213, -999, 0.001
4096.0, 0.5664, 34.6885, 213.9, 0.213, -999, 0.001
4098.0, 0.5655, 34.6887, 214, 0.213, -999, 0.001
4100.0, 0.5644, 34.6889, 214, 0.212, -999, 0.001
4102.0, 0.5646, 34.6888, 213.8, 0.213, -999, 0.001
4104.0, 0.5648, 34.6888, 213.9, 0.213, -999, 0.001
4106.0, 0.5647, 34.6886, 213.9, 0.213, -999, 0.001
4108.0, 0.5653, 34.6884, 214, 0.213, -999, 0.001
4110.0, 0.5631, 34.6894, 214.1, 0.213, -999, 0.001
4112.0, 0.563, 34.6892, 214.1, 0.213, -999, 0.001
4114.0, 0.5618, 34.6892, 214.2, 0.213, -999, 0.001
4116.0, 0.5608, 34.6891, 214.3, 0.213, -999, 0.001
4118.0, 0.5604, 34.6892, 214.3, 0.212, -999, 0.001
4120.0, 0.5595, 34.6891, 214.4, 0.213, -999, 0.001
4122.0, 0.5595, 34.689, 214.5, 0.213, -999, 0.001
4124.0, 0.5599, 34.689, 214.5, 0.213, -999, 0.001
4126.0, 0.5603, 34.6887, 214.6, 0.213, -999, 0.001
4128.0, 0.5595, 34.689, 214.6, 0.213, -999, 0.001
4130.0, 0.5596, 34.6892, 214.7, 0.213, -999, 0.001
4132.0, 0.5605, 34.6891, 214.6, 0.213, -999, 0.001
4134.0, 0.5601, 34.6886, 214.6, 0.213, -999, 0.001
4136.0, 0.5601, 34.6889, 214.6, 0.213, -999, 0.001
4138.0, 0.5605, 34.6888, 214.6, 0.212, -999, 0.001
4140.0, 0.5592, 34.6886, 214.7, 0.213, -999, 0.001
4142.0, 0.56, 34.6886, 214.7, 0.213, -999, 0.001
4144.0, 0.5567, 34.6882, 214.5, 0.213, -999, 0.001
4146.0, 0.5556, 34.6882, 214.6, 0.213, -999, 0.001
4148.0, 0.5557, 34.688, 214.7, 0.213, -999, 0.001
4150.0, 0.555, 34.688, 214.7, 0.213, -999, 0.001
4152.0, 0.5527, 34.6881, 214.5, 0.212, -999, 0.001
4154.0, 0.5509, 34.688, 214.6, 0.213, -999, 0.001
4156.0, 0.5502, 34.6879, 214.6, 0.213, -999, 0.001
4158.0, 0.5499, 34.6879, 214.6, 0.213, -999, 0.001
4160.0, 0.5502, 34.6879, 214.6, 0.213, -999, 0.001
4162.0, 0.5511, 34.6881, 214.6, 0.213, -999, 0.001
4164.0, 0.5529, 34.6883, 214.6, 0.213, -999, 0.001
4166.0, 0.5529, 34.6882, 214.6, 0.213, -999, 0.001
4168.0, 0.5531, 34.6882, 214.7, 0.212, -999, 0.001
4170.0, 0.5527, 34.6881, 214.8, 0.213, -999, 0.001
4172.0, 0.5532, 34.6883, 214.8, 0.213, -999, 0.001
4174.0, 0.5543, 34.6881, 214.9, 0.213, -999, 0.001
4176.0, 0.5542, 34.688, 214.7, 0.213, -999, 0.001
4178.0, 0.554, 34.6883, 214.8, 0.213, -999, 0.001
4180.0, 0.5542, 34.6884, 214.8, 0.213, -999, 0.001
4182.0, 0.5546, 34.688, 214.8, 0.213, -999, 0.001
4184.0, 0.5516, 34.6883, 214.9, 0.212, -999, 0.001
4186.0, 0.5506, 34.6886, 215, 0.213, -999, 0.001
4188.0, 0.5495, 34.6885, 214.8, 0.213, -999, 0.001
4190.0, 0.5492, 34.6884, 214.8, 0.213, -999, 0.001
4192.0, 0.5495, 34.6883, 214.9, 0.213, -999, 0.001
4194.0, 0.5487, 34.6879, 214.9, 0.213, -999, 0.001
4196.0, 0.5481, 34.688, 215.2, 0.213, -999, 0.001
4198.0, 0.5468, 34.6877, 215, 0.213, -999, 0.001
4200.0, 0.5464, 34.6878, 215.1, 0.213, -999, 0.001
4202.0, 0.5459, 34.6879, 215.2, 0.213, -999, 0.001
4204.0, 0.5457, 34.6878, 215.1, 0.213, -999, 0.001
4206.0, 0.5459, 34.6876, 215.1, 0.213, -999, 0.001
4208.0, 0.5458, 34.6874, 215.1, 0.213, -999, 0.001
4210.0, 0.5438, 34.6872, 215.1, 0.213, -999, 0.001
4212.0, 0.5434, 34.6873, 215.2, 0.213, -999, 0.001
4214.0, 0.5434, 34.6873, 215, 0.213, -999, 0.001
4216.0, 0.5431, 34.6869, 215, 0.213, -999, 0.001
4218.0, 0.5418, 34.6873, 215.1, 0.213, -999, 0.001
4220.0, 0.5414, 34.6873, 215.1, 0.213, -999, 0.001
4222.0, 0.5411, 34.6872, 215.2, 0.213, -999, 0.001
4224.0, 0.5386, 34.6871, 215.1, 0.213, -999, 0.001
4226.0, 0.5393, 34.6866, 215, 0.213, -999, 0.001
4228.0, 0.5378, 34.6871, 215.1, 0.213, -999, 0.001
4230.0, 0.5376, 34.6871, 215.2, 0.212, -999, 0.001
4232.0, 0.5367, 34.687, 215.2, 0.213, -999, 0.001
4234.0, 0.5375, 34.6864, 215.3, 0.213, -999, 0.001
4236.0, 0.536, 34.6869, 215, 0.213, -999, 0.001
4238.0, 0.5348, 34.687, 215.3, 0.213, -999, 0.001
4240.0, 0.535, 34.6869, 215.2, 0.213, -999, 0.001
4242.0, 0.536, 34.6864, 215.2, 0.213, -999, 0.001
4244.0, 0.5355, 34.687, 215.3, 0.213, -999, 0.001
4246.0, 0.5352, 34.687, 215.4, 0.213, -999, 0.001
4248.0, 0.5348, 34.6868, 215.4, 0.213, -999, 0.001
4250.0, 0.5347, 34.6866, 215.4, 0.213, -999, 0.001
4252.0, 0.5341, 34.6868, 215.3, 0.213, -999, 0.001
4254.0, 0.5327, 34.6869, 215.3, 0.213, -999, 0.001
4256.0, 0.5325, 34.6867, 215.4, 0.213, -999, 0.001
4258.0, 0.5323, 34.6866, 215.4, 0.213, -999, 0.001
4260.0, 0.5317, 34.6866, 215.5, 0.213, -999, 0.001
4262.0, 0.5314, 34.6867, 215.6, 0.213, -999, 0.001
4264.0, 0.5305, 34.6866, 215.5, 0.213, -999, 0.001
4266.0, 0.5305, 34.6862, 215.6, 0.213, -999, 0.001
4268.0, 0.5297, 34.6866, 215.5, 0.213, -999, 0.001
4270.0, 0.53, 34.6865, 215.5, 0.213, -999, 0.001
4272.0, 0.5295, 34.6864, 215.6, 0.212, -999, 0.001
4274.0, 0.5295, 34.6862, 215.6, 0.213, -999, 0.001
4276.0, 0.5292, 34.6864, 215.7, 0.213, -999, 0.001
4278.0, 0.5287, 34.6863, 215.8, 0.213, -999, 0.001
4280.0, 0.528, 34.6862, 215.8, 0.213, -999, 0.001
4282.0, 0.5273, 34.6862, 215.6, 0.213, -999, 0.001
4284.0, 0.5276, 34.686, 215.6, 0.213, -999, 0.001
4286.0, 0.5272, 34.6862, 215.7, 0.212, -999, 0.001
4288.0, 0.5263, 34.6864, 215.8, 0.213, -999, 0.001
4290.0, 0.5267, 34.6864, 215.8, 0.213, -999, 0.001
4292.0, 0.5273, 34.6862, 215.9, 0.213, -999, 0.001
4294.0, 0.5281, 34.6862, 215.7, 0.213, -999, 0.001
4296.0, 0.5276, 34.6862, 215.7, 0.213, -999, 0.001
4298.0, 0.5262, 34.686, 215.8, 0.213, -999, 0.001
4300.0, 0.5249, 34.686, 215.8, 0.213, -999, 0.001
4302.0, 0.5231, 34.686, 215.9, 0.213, -999, 0.001
4304.0, 0.5219, 34.6859, 216, 0.213, -999, 0.001
4306.0, 0.5212, 34.6859, 215.7, 0.213, -999, 0.001
4308.0, 0.5203, 34.6858, 215.8, 0.212, -999, 0.001
4310.0, 0.5189, 34.6857, 215.9, 0.213, -999, 0.001
4312.0, 0.5186, 34.6853, 215.9, 0.213, -999, 0.001
4314.0, 0.5186, 34.6856, 216, 0.212, -999, 0.001
4316.0, 0.5181, 34.6856, 216.1, 0.213, -999, 0.001
4318.0, 0.5167, 34.6857, 216, 0.212, -999, 0.001
4320.0, 0.5161, 34.6856, 216.1, 0.213, -999, 0.001
4322.0, 0.5155, 34.6855, 216, 0.213, -999, 0.001
4324.0, 0.5147, 34.6854, 216, 0.213, -999, 0.001
4326.0, 0.515, 34.6851, 216.1, 0.213, -999, 0.001
4328.0, 0.5151, 34.6853, 216.1, 0.213, -999, 0.001
4330.0, 0.5157, 34.6854, 216.2, 0.213, -999, 0.001
4332.0, 0.5157, 34.6855, 216.2, 0.213, -999, 0.001
4334.0, 0.5161, 34.6857, 216.2, 0.213, -999, 0.001
4336.0, 0.5163, 34.6856, 216.1, 0.213, -999, 0.001
4338.0, 0.5167, 34.6851, 216.1, 0.213, -999, 0.001
4340.0, 0.5147, 34.6854, 216.2, 0.213, -999, 0.001
4342.0, 0.5142, 34.6853, 216.3, 0.213, -999, 0.001
4344.0, 0.5129, 34.6852, 216.3, 0.213, -999, 0.001
4346.0, 0.5111, 34.6853, 216.2, 0.213, -999, 0.001
4348.0, 0.5093, 34.6853, 216.2, 0.213, -999, 0.001
4350.0, 0.5077, 34.6852, 216.2, 0.213, -999, 0.001
4352.0, 0.5084, 34.6847, 216.3, 0.213, -999, 0.001
4354.0, 0.5073, 34.685, 216.3, 0.213, -999, 0.001
4356.0, 0.5068, 34.685, 216.4, 0.213, -999, 0.001
4358.0, 0.5057, 34.6849, 216.5, 0.213, -999, 0.001
4360.0, 0.5054, 34.6848, 216.5, 0.213, -999, 0.001
4362.0, 0.5052, 34.6847, 216.5, 0.213, -999, 0.001
4364.0, 0.5054, 34.6848, 216.6, 0.213, -999, 0.001
4366.0, 0.5041, 34.6846, 216.5, 0.213, -999, 0.001
4368.0, 0.5034, 34.6846, 216.5, 0.213, -999, 0.001
4370.0, 0.503, 34.6844, 216.5, 0.213, -999, 0.001
4372.0, 0.5024, 34.6848, 216.6, 0.213, -999, 0.001
4374.0, 0.5025, 34.6848, 216.7, 0.213, -999, 0.001
4376.0, 0.5024, 34.6847, 216.7, 0.213, -999, 0.001
4378.0, 0.5024, 34.6845, 216.6, 0.213, -999, 0.001
4380.0, 0.5024, 34.6845, 216.5, 0.213, -999, 0.001
4382.0, 0.5014, 34.6845, 216.6, 0.213, -999, 0.001
4384.0, 0.5014, 34.6845, 216.7, 0.213, -999, 0.001
4386.0, 0.5014, 34.6845, 216.7, 0.213, -999, 0.001
4388.0, 0.5009, 34.6846, 216.7, 0.213, -999, 0.001
4390.0, 0.5002, 34.6847, 216.6, 0.213, -999, 0.001
4392.0, 0.4999, 34.6844, 216.6, 0.213, -999, 0.001
4394.0, 0.4978, 34.6841, 216.7, 0.213, -999, 0.001
4396.0, 0.4941, 34.6842, 216.8, 0.213, -999, 0.001
4398.0, 0.4927, 34.684, 216.8, 0.212, -999, 0.001
4400.0, 0.4915, 34.6842, 216.9, 0.213, -999, 0.001
4402.0, 0.4915, 34.6842, 216.9, 0.213, -999, 0.001
4404.0, 0.4915, 34.6841, 216.9, 0.213, -999, 0.001
4406.0, 0.4916, 34.6839, 216.9, 0.213, -999, 0.001
4408.0, 0.4919, 34.684, 216.9, 0.213, -999, 0.001
4410.0, 0.4916, 34.6837, 216.9, 0.213, -999, 0.001
4412.0, 0.4896, 34.6842, 217, 0.213, -999, 0.001
4414.0, 0.4897, 34.6842, 217, 0.213, -999, 0.001
4416.0, 0.4898, 34.6841, 217.1, 0.213, -999, 0.001
4418.0, 0.489, 34.684, 217.2, 0.213, -999, 0.001
4420.0, 0.4874, 34.6837, 217.1, 0.213, -999, 0.001
4422.0, 0.4868, 34.6838, 217.1, 0.213, -999, 0.001
4424.0, 0.4869, 34.6838, 217.1, 0.213, -999, 0.001
4426.0, 0.4871, 34.6838, 217.1, 0.213, -999, 0.001
4428.0, 0.4868, 34.6838, 217.2, 0.213, -999, 0.001
4430.0, 0.4874, 34.6838, 217.2, 0.213, -999, 0.001
4432.0, 0.4871, 34.6837, 217.3, 0.213, -999, 0.001
4434.0, 0.4875, 34.6836, 217.3, 0.213, -999, 0.001
4436.0, 0.4883, 34.6837, 217.4, 0.213, -999, 0.001
4438.0, 0.4865, 34.6835, 217.3, 0.213, -999, 0.001
4440.0, 0.4853, 34.6835, 217.3, 0.213, -999, 0.001
4442.0, 0.4845, 34.6836, 217.4, 0.213, -999, 0.001
4444.0, 0.4843, 34.6837, 217.3, 0.213, -999, 0.001
4446.0, 0.4845, 34.6836, 217.4, 0.213, -999, 0.001
