CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2461.0, 1.8826, 34.6812, 164.5, 0.0012
2462.0, 1.8827, 34.6812, 164.5, 0.0016
2463.0, 1.8826, 34.6813, 164.5, 0.0012
2464.0, 1.8825, 34.6812, 164.5, 0.0012
2465.0, 1.8813, 34.6815, 164.5, 0.0016
2466.0, 1.8797, 34.6816, 164.5, 0.0012
2467.0, 1.8795, 34.6817, 164.7, 0.0012
2468.0, 1.8795, 34.6818, 164.6, 0.0012
2469.0, 1.8778, 34.682, 164.7, 0.0016
2470.0, 1.8745, 34.6819, 164.7, 0.0016
2471.0, 1.8737, 34.6819, 164.7, 0.0012
2472.0, 1.8734, 34.6818, 164.7, 0.0012
2473.0, 1.8725, 34.6818, 164.6, 0.0016
2474.0, 1.8714, 34.682, 164.7, 0.0012
2475.0, 1.8712, 34.682, 164.7, 0.0016
2476.0, 1.8707, 34.6821, 164.7, 0.0024
2477.0, 1.8706, 34.6821, 164.8, 0.0024
2478.0, 1.8706, 34.6821, 164.8, 0.002
2479.0, 1.8705, 34.6822, 164.9, 0.002
2480.0, 1.8705, 34.6822, 164.8, 0.002
2481.0, 1.8679, 34.6827, 164.9, 0.0024
2482.0, 1.867, 34.6828, 164.9, 0.002
2483.0, 1.8658, 34.6826, 164.9, 0.0016
2484.0, 1.8655, 34.6827, 165, 0.0012
2485.0, 1.8649, 34.6829, 165, 0.0016
2486.0, 1.8646, 34.683, 165, 0.0016
2487.0, 1.8648, 34.6828, 165, 0.0016
2488.0, 1.8647, 34.6829, 165, 0.002
2489.0, 1.8645, 34.6828, 165, 0.0024
2490.0, 1.8643, 34.6828, 165, 0.0016
2491.0, 1.864, 34.683, 164.9, 0.0016
2492.0, 1.8636, 34.6832, 164.9, 0.002
2493.0, 1.8633, 34.6831, 164.9, 0.0016
2494.0, 1.8633, 34.6831, 164.9, 0.0016
2495.0, 1.8632, 34.6831, 164.9, 0.002
2496.0, 1.8633, 34.6834, 165, 0.0016
2497.0, 1.8635, 34.6836, 165.1, 0.0012
2498.0, 1.8634, 34.6837, 165.1, 0.0012
2499.0, 1.8634, 34.684, 165.2, 0.002
2500.0, 1.8632, 34.6841, 165.3, 0.0024
2501.0, 1.8631, 34.6842, 165.5, 0.0016
2502.0, 1.8631, 34.6841, 165.6, 0.0012
2503.0, 1.8629, 34.6841, 165.7, 0.0016
2504.0, 1.8621, 34.6843, 165.8, 0.0012
2505.0, 1.8616, 34.6842, 165.9, 0.0012
2506.0, 1.8612, 34.6843, 165.9, 0.0012
2507.0, 1.8611, 34.6843, 165.7, 0.0016
2508.0, 1.8612, 34.6842, 165.7, 0.0012
2509.0, 1.8609, 34.6844, 165.6, 0.0016
2510.0, 1.8606, 34.6845, 165.6, 0.0012
2511.0, 1.8608, 34.6844, 165.5, 0.0012
2512.0, 1.8609, 34.6843, 165.5, 0.0012
2513.0, 1.8608, 34.6845, 165.5, 0.0012
2514.0, 1.8607, 34.6844, 165.5, 0.0016
2515.0, 1.8605, 34.6844, 165.5, 0.0012
2516.0, 1.86, 34.6844, 165.5, 0.0012
2517.0, 1.8596, 34.6843, 165.4, 0.002
2518.0, 1.859, 34.6844, 165.5, 0.0012
2519.0, 1.8588, 34.6844, 165.5, 0.0012
2520.0, 1.8583, 34.6845, 165.5, 0.0016
2521.0, 1.8581, 34.6844, 165.6, 0.0012
2522.0, 1.8577, 34.6845, 165.6, 0.0012
2523.0, 1.8575, 34.6844, 165.5, 0.0012
2524.0, 1.8572, 34.6845, 165.5, 0.0012
2525.0, 1.8567, 34.6844, 165.5, 0.0012
2526.0, 1.8557, 34.6844, 165.4, 0.0012
2527.0, 1.8552, 34.6845, 165.4, 0.0012
2528.0, 1.8554, 34.6845, 165.4, 0.0012
2529.0, 1.8552, 34.6845, 165.5, 0.0012
2530.0, 1.8545, 34.6845, 165.6, 0.0012
2531.0, 1.8541, 34.6844, 165.6, 0.0012
2532.0, 1.8541, 34.6845, 165.6, 0.0012
2533.0, 1.8538, 34.6846, 165.6, 0.0012
2534.0, 1.8535, 34.6846, 165.5, 0.0012
2535.0, 1.853, 34.6846, 165.5, 0.0012
2536.0, 1.8522, 34.6845, 165.5, 0.0012
2537.0, 1.8518, 34.6846, 165.5, 0.0012
2538.0, 1.8517, 34.6845, 165.5, 0.0012
2539.0, 1.8508, 34.6845, 165.5, 0.0012
2540.0, 1.8505, 34.6845, 165.6, 0.0012
2541.0, 1.851, 34.6847, 165.6, 0.0012
2542.0, 1.8516, 34.6849, 165.6, 0.0012
2543.0, 1.8517, 34.685, 165.6, 0.0012
2544.0, 1.8515, 34.6851, 165.6, 0.0012
2545.0, 1.8514, 34.6851, 165.6, 0.0012
2546.0, 1.8512, 34.6852, 165.6, 0.0012
2547.0, 1.8499, 34.6853, 165.6, 0.0016
2548.0, 1.8491, 34.6854, 165.6, 0.0012
2549.0, 1.8484, 34.6854, 165.8, 0.0012
2550.0, 1.8481, 34.6854, 165.8, 0.0012
2551.0, 1.8479, 34.6854, 165.8, 0.0012
2552.0, 1.8478, 34.6854, 165.7, 0.0012
2553.0, 1.8471, 34.6856, 165.7, 0.0012
2554.0, 1.8471, 34.6855, 165.8, 0.0012
2555.0, 1.8471, 34.6855, 165.8, 0.0012
2556.0, 1.8469, 34.6857, 165.9, 0.0012
2557.0, 1.8468, 34.6856, 166, 0.0012
2558.0, 1.8463, 34.6856, 165.9, 0.0016
2559.0, 1.846, 34.6855, 166, 0.0012
2560.0, 1.8455, 34.6855, 165.9, 0.0012
2561.0, 1.8451, 34.6855, 166, 0.0012
2562.0, 1.8449, 34.6856, 165.9, 0.0012
2563.0, 1.8448, 34.6856, 165.9, 0.0012
2564.0, 1.8447, 34.6857, 165.9, 0.0012
2565.0, 1.8446, 34.6856, 165.9, 0.0012
2566.0, 1.8444, 34.6856, 165.8, 0.0012
2567.0, 1.8439, 34.6856, 165.8, 0.0012
2568.0, 1.8432, 34.6855, 165.8, 0.0012
2569.0, 1.8427, 34.6857, 165.8, 0.0012
2570.0, 1.8426, 34.6856, 165.7, 0.0012
2571.0, 1.8425, 34.6857, 165.7, 0.0012
2572.0, 1.8426, 34.6857, 165.7, 0.0012
2573.0, 1.8422, 34.6857, 165.7, 0.0012
2574.0, 1.842, 34.6857, 165.7, 0.0012
2575.0, 1.8419, 34.6858, 165.7, 0.0012
2576.0, 1.8412, 34.6858, 165.7, 0.0012
2577.0, 1.8406, 34.6857, 165.8, 0.0012
2578.0, 1.8405, 34.6858, 165.8, 0.0012
2579.0, 1.8395, 34.6859, 165.9, 0.0012
2580.0, 1.8383, 34.6857, 165.9, 0.0012
2581.0, 1.8376, 34.6856, 165.9, 0.0012
2582.0, 1.8371, 34.6857, 165.9, 0.0012
2583.0, 1.8368, 34.6858, 165.9, 0.0012
2584.0, 1.8367, 34.6859, 165.8, 0.0012
2585.0, 1.8364, 34.6859, 165.8, 0.0012
2586.0, 1.8364, 34.686, 165.7, 0.0012
2587.0, 1.8363, 34.686, 165.8, 0.0012
2588.0, 1.8361, 34.686, 165.9, 0.0012
2589.0, 1.8357, 34.686, 165.9, 0.0012
2590.0, 1.8355, 34.686, 166, 0.0012
2591.0, 1.8355, 34.6861, 166, 0.0012
2592.0, 1.8352, 34.6859, 166, 0.0012
2593.0, 1.8345, 34.686, 166, 0.0012
2594.0, 1.8338, 34.6861, 165.9, 0.0012
2595.0, 1.8333, 34.6861, 165.8, 0.0012
2596.0, 1.8333, 34.6861, 165.7, 0.0012
2597.0, 1.833, 34.6862, 165.7, 0.0012
2598.0, 1.8328, 34.6862, 165.8, 0.0012
2599.0, 1.8329, 34.6863, 165.9, 0.0012
2600.0, 1.8329, 34.6863, 166, 0.0012
2601.0, 1.8328, 34.6864, 166.1, 0.0012
2602.0, 1.8326, 34.6866, 166.2, 0.0012
2603.0, 1.8324, 34.6865, 166.1, 0.0012
2604.0, 1.8319, 34.6866, 166.1, 0.0012
2605.0, 1.8315, 34.6866, 166.1, 0.0012
2606.0, 1.8311, 34.6866, 166, 0.0012
2607.0, 1.8308, 34.6866, 166, 0.0012
2608.0, 1.8304, 34.6865, 165.9, 0.0012
2609.0, 1.8301, 34.6866, 165.9, 0.0012
2610.0, 1.8294, 34.6866, 166, 0.0012
2611.0, 1.8291, 34.6866, 166, 0.0012
2612.0, 1.8287, 34.6866, 166, 0.0012
2613.0, 1.8287, 34.6867, 166.1, 0.0012
2614.0, 1.8288, 34.6866, 166.1, 0.0016
2615.0, 1.8288, 34.6866, 166.2, 0.0012
2616.0, 1.8289, 34.6865, 166.2, 0.0012
2617.0, 1.8288, 34.6866, 166.2, 0.0012
2618.0, 1.8285, 34.6866, 166.2, 0.0012
2619.0, 1.8275, 34.6866, 166.2, 0.0012
2620.0, 1.827, 34.6868, 166.1, 0.0012
2621.0, 1.8268, 34.6868, 166, 0.0012
2622.0, 1.8265, 34.6867, 166, 0.0012
2623.0, 1.8264, 34.6868, 165.9, 0.0012
2624.0, 1.8264, 34.6868, 166, 0.0012
2625.0, 1.8261, 34.6867, 166.1, 0.0012
2626.0, 1.8258, 34.6868, 166.2, 0.0012
2627.0, 1.8255, 34.6869, 166.2, 0.0012
2628.0, 1.8253, 34.6868, 166.2, 0.0012
2629.0, 1.8252, 34.6869, 166.2, 0.0016
2630.0, 1.8252, 34.6868, 166.2, 0.0012
2631.0, 1.8253, 34.6867, 166.2, 0.0012
2632.0, 1.8253, 34.6868, 166.1, 0.0012
2633.0, 1.8251, 34.6869, 166.1, 0.0012
2634.0, 1.8246, 34.687, 166.1, 0.0012
2635.0, 1.8244, 34.687, 166.1, 0.0012
2636.0, 1.8244, 34.687, 166.1, 0.0012
2637.0, 1.8244, 34.687, 166.2, 0.0012
2638.0, 1.8244, 34.6871, 166.2, 0.0012
2639.0, 1.8244, 34.687, 166.3, 0.0012
2640.0, 1.8244, 34.6872, 166.3, 0.0012
2641.0, 1.8245, 34.6871, 166.4, 0.0012
2642.0, 1.8247, 34.687, 166.4, 0.0012
2643.0, 1.8248, 34.6871, 166.4, 0.0012
2644.0, 1.8245, 34.6873, 166.4, 0.0012
2645.0, 1.8244, 34.6873, 166.4, 0.0012
2646.0, 1.8244, 34.6872, 166.3, 0.0012
2647.0, 1.8242, 34.6873, 166.3, 0.0012
2648.0, 1.8238, 34.6874, 166.3, 0.0012
2649.0, 1.8234, 34.6874, 166.3, 0.0012
2650.0, 1.8228, 34.6873, 166.3, 0.0012
2651.0, 1.8221, 34.6874, 166.3, 0.0012
2652.0, 1.8219, 34.6874, 166.4, 0.0012
2653.0, 1.8216, 34.6874, 166.3, 0.0012
2654.0, 1.8215, 34.6874, 166.3, 0.0012
2655.0, 1.8213, 34.6874, 166.3, 0.0012
2656.0, 1.8213, 34.6874, 166.3, 0.0012
2657.0, 1.821, 34.6873, 166.3, 0.0012
2658.0, 1.8197, 34.6872, 166.3, 0.0012
2659.0, 1.8189, 34.6872, 166.3, 0.0016
2660.0, 1.8172, 34.6873, 166.3, 0.0012
2661.0, 1.817, 34.6874, 166.4, 0.0012
2662.0, 1.817, 34.6873, 166.4, 0.0012
2663.0, 1.817, 34.6875, 166.3, 0.0012
2664.0, 1.8171, 34.6875, 166.3, 0.0012
2665.0, 1.8172, 34.6875, 166.2, 0.0012
2666.0, 1.8172, 34.6875, 166.2, 0.0012
2667.0, 1.8172, 34.6875, 166.3, 0.0012
2668.0, 1.8173, 34.6876, 166.4, 0.0012
2669.0, 1.8175, 34.6875, 166.4, 0.0012
2670.0, 1.8175, 34.6877, 166.4, 0.0012
2671.0, 1.8174, 34.6876, 166.5, 0.0012
2672.0, 1.8173, 34.6877, 166.5, 0.0012
2673.0, 1.8173, 34.6877, 166.6, 0.0012
2674.0, 1.8176, 34.6877, 166.5, 0.0012
2675.0, 1.8176, 34.6877, 166.5, 0.0012
2676.0, 1.8175, 34.6877, 166.4, 0.0012
2677.0, 1.8173, 34.6877, 166.4, 0.0012
2678.0, 1.8173, 34.6877, 166.3, 0.0012
2679.0, 1.8172, 34.6877, 166.4, 0.0012
2680.0, 1.8167, 34.6878, 166.4, 0.0012
2681.0, 1.8162, 34.6879, 166.5, 0.0012
2682.0, 1.8161, 34.6879, 166.5, 0.0012
2683.0, 1.8161, 34.6879, 166.6, 0.0012
2684.0, 1.8154, 34.6879, 166.6, 0.0012
2685.0, 1.8149, 34.688, 166.6, 0.0012
2686.0, 1.8152, 34.688, 166.6, 0.0012
2687.0, 1.8152, 34.6879, 166.7, 0.0012
2688.0, 1.8145, 34.6879, 166.7, 0.0012
2689.0, 1.8144, 34.6881, 166.7, 0.0012
2690.0, 1.8145, 34.6881, 166.7, 0.0012
2691.0, 1.8146, 34.688, 166.7, 0.0012
2692.0, 1.8143, 34.6881, 166.6, 0.0012
2693.0, 1.8135, 34.6881, 166.6, 0.0012
2694.0, 1.8134, 34.688, 166.6, 0.0012
2695.0, 1.8133, 34.6881, 166.6, 0.0012
2696.0, 1.8129, 34.688, 166.6, 0.0012
2697.0, 1.8123, 34.6882, 166.6, 0.0012
2698.0, 1.812, 34.6882, 166.6, 0.0012
2699.0, 1.8117, 34.6881, 166.6, 0.0012
2700.0, 1.8113, 34.6883, 166.7, 0.0012
2701.0, 1.8109, 34.6882, 166.7, 0.0012
2702.0, 1.8108, 34.6884, 166.7, 0.0012
2703.0, 1.8109, 34.6883, 166.8, 0.0012
2704.0, 1.8108, 34.6883, 166.7, 0.0012
2705.0, 1.8107, 34.6884, 166.7, 0.0012
2706.0, 1.8106, 34.6883, 166.7, 0.0012
2707.0, 1.8102, 34.6883, 166.8, 0.0012
2708.0, 1.8094, 34.6883, 166.8, 0.0012
2709.0, 1.809, 34.6883, 166.9, 0.0012
2710.0, 1.8087, 34.6883, 166.9, 0.0012
2711.0, 1.8086, 34.6883, 167, 0.0012
2712.0, 1.8085, 34.6884, 166.9, 0.0012
2713.0, 1.8085, 34.6886, 166.8, 0.0012
2714.0, 1.8086, 34.6885, 166.7, 0.0012
2715.0, 1.8082, 34.6884, 166.6, 0.0012
2716.0, 1.8077, 34.6885, 166.5, 0.0012
2717.0, 1.8072, 34.6883, 166.4, 0.0012
2718.0, 1.8047, 34.688, 166.5, 0.0012
2719.0, 1.8032, 34.6879, 166.6, 0.0012
2720.0, 1.8029, 34.6877, 166.7, 0.0012
2721.0, 1.8022, 34.6878, 166.7, 0.0012
2722.0, 1.8019, 34.6877, 166.7, 0.0012
2723.0, 1.8014, 34.6876, 166.6, 0.0012
2724.0, 1.801, 34.6877, 166.4, 0.0012
2725.0, 1.8011, 34.6876, 166.5, 0.0012
2726.0, 1.801, 34.6878, 166.5, 0.0012
2727.0, 1.8005, 34.6875, 166.5, 0.0012
2728.0, 1.8001, 34.6876, 166.6, 0.0012
2729.0, 1.7996, 34.6878, 166.5, 0.0012
2730.0, 1.7993, 34.6878, 166.6, 0.0012
2731.0, 1.7995, 34.6876, 166.6, 0.0012
2732.0, 1.7994, 34.6879, 166.7, 0.0012
2733.0, 1.7993, 34.6878, 166.7, 0.0012
2734.0, 1.7993, 34.6878, 166.7, 0.0012
2735.0, 1.7993, 34.6879, 166.7, 0.0012
2736.0, 1.7991, 34.6879, 166.7, 0.0012
2737.0, 1.7987, 34.6878, 166.7, 0.0012
2738.0, 1.7986, 34.6877, 166.7, 0.0012
2739.0, 1.7982, 34.6881, 166.7, 0.0012
2740.0, 1.7983, 34.6882, 166.7, 0.0012
2741.0, 1.7987, 34.6885, 166.7, 0.0012
2742.0, 1.7984, 34.6884, 166.6, 0.0012
2743.0, 1.798, 34.6884, 166.6, 0.0012
2744.0, 1.7976, 34.6882, 166.8, 0.0012
2745.0, 1.7976, 34.6881, 166.9, 0.0012
2746.0, 1.7969, 34.688, 167, 0.0012
2747.0, 1.7963, 34.6883, 167, 0.0012
2748.0, 1.7962, 34.6882, 167, 0.0012
2749.0, 1.7958, 34.6883, 166.9, 0.0012
2750.0, 1.7959, 34.6884, 166.9, 0.0012
2751.0, 1.7961, 34.6882, 166.9, 0.0012
2752.0, 1.796, 34.6882, 166.9, 0.0012
2753.0, 1.796, 34.6882, 167, 0.0012
2754.0, 1.7959, 34.6882, 167, 0.0012
2755.0, 1.7951, 34.688, 166.9, 0.0012
2756.0, 1.7944, 34.6881, 166.8, 0.0012
2757.0, 1.7944, 34.6881, 166.8, 0.0012
2758.0, 1.7939, 34.6881, 166.7, 0.0012
2759.0, 1.7933, 34.6883, 166.7, 0.0012
2760.0, 1.7931, 34.6883, 166.8, 0.0012
2761.0, 1.793, 34.6882, 166.8, 0.0012
2762.0, 1.7926, 34.6882, 166.8, 0.0012
2763.0, 1.7922, 34.6884, 166.9, 0.0012
2764.0, 1.7919, 34.6883, 166.9, 0.0012
2765.0, 1.7916, 34.6884, 167, 0.0012
2766.0, 1.7916, 34.6886, 167, 0.0012
2767.0, 1.7916, 34.6884, 167, 0.0012
2768.0, 1.7917, 34.6884, 167, 0.0012
2769.0, 1.7915, 34.6885, 167, 0.0012
2770.0, 1.7914, 34.6885, 167.1, 0.0012
2771.0, 1.7915, 34.6884, 167.1, 0.0012
2772.0, 1.7915, 34.6884, 167.1, 0.0012
2773.0, 1.7915, 34.6885, 167.1, 0.0012
2774.0, 1.7915, 34.6886, 167.2, 0.0012
2775.0, 1.7912, 34.6885, 167, 0.0012
2776.0, 1.7907, 34.6885, 167, 0.0012
2777.0, 1.7907, 34.6884, 167, 0.0012
2778.0, 1.7905, 34.6886, 167.1, 0.0012
2779.0, 1.7904, 34.6887, 167.1, 8e-04
2780.0, 1.7903, 34.6887, 167.1, 0.0012
2781.0, 1.7899, 34.6888, 167.2, 0.0012
2782.0, 1.79, 34.6885, 167.2, 0.0012
2783.0, 1.7894, 34.6885, 167.2, 0.0012
2784.0, 1.7889, 34.6887, 167.2, 0.0012
2785.0, 1.789, 34.6887, 167.2, 0.0012
2786.0, 1.7889, 34.6888, 167.2, 0.0012
2787.0, 1.789, 34.6889, 167.2, 0.0012
2788.0, 1.7888, 34.6887, 167.2, 0.0012
2789.0, 1.7887, 34.6888, 167.3, 8e-04
2790.0, 1.7883, 34.6887, 167.2, 8e-04
2791.0, 1.7875, 34.6888, 167.2, 0.0012
2792.0, 1.7874, 34.6889, 167.3, 0.0012
2793.0, 1.7873, 34.6888, 167.3, 0.0012
2794.0, 1.7873, 34.689, 167.3, 0.0012
2795.0, 1.7871, 34.6889, 167.3, 0.0012
2796.0, 1.7871, 34.689, 167.4, 0.0012
2797.0, 1.7869, 34.689, 167.4, 0.0012
2798.0, 1.7862, 34.689, 167.3, 0.0012
2799.0, 1.7854, 34.6891, 167.4, 0.0012
2800.0, 1.7848, 34.6891, 167.3, 8e-04
2801.0, 1.7842, 34.6893, 167.2, 0.0012
2802.0, 1.784, 34.6892, 167.3, 0.0012
2803.0, 1.7838, 34.6892, 167.3, 0.0012
2804.0, 1.7836, 34.6893, 167.3, 0.0012
2805.0, 1.7837, 34.6893, 167.4, 8e-04
2806.0, 1.7843, 34.6895, 167.4, 0.0012
2807.0, 1.7846, 34.6895, 167.4, 8e-04
2808.0, 1.7845, 34.6897, 167.4, 0.0012
2809.0, 1.7846, 34.6897, 167.6, 0.0012
2810.0, 1.7845, 34.6898, 167.6, 0.0012
2811.0, 1.7843, 34.6896, 167.7, 0.0012
2812.0, 1.783, 34.6895, 167.7, 0.0012
2813.0, 1.7832, 34.6894, 167.6, 8e-04
2814.0, 1.7831, 34.6893, 167.6, 0.0012
2815.0, 1.7835, 34.6895, 167.6, 8e-04
2816.0, 1.7839, 34.6895, 167.6, 0.0012
2817.0, 1.7837, 34.6894, 167.6, 8e-04
2818.0, 1.7838, 34.6894, 167.5, 8e-04
2819.0, 1.7837, 34.6893, 167.5, 8e-04
2820.0, 1.7831, 34.6893, 167.5, 8e-04
2821.0, 1.7828, 34.6894, 167.5, 8e-04
2822.0, 1.7827, 34.6895, 167.4, 0.0012
2823.0, 1.7826, 34.6895, 167.5, 0.0012
2824.0, 1.7827, 34.6893, 167.5, 0.0012
2825.0, 1.7827, 34.6894, 167.6, 8e-04
2826.0, 1.7826, 34.6893, 167.6, 8e-04
2827.0, 1.7824, 34.6894, 167.6, 8e-04
2828.0, 1.7822, 34.6895, 167.7, 8e-04
2829.0, 1.7821, 34.6895, 167.6, 8e-04
2830.0, 1.7817, 34.6895, 167.6, 8e-04
2831.0, 1.7817, 34.6894, 167.6, 8e-04
2832.0, 1.7816, 34.6895, 167.5, 8e-04
2833.0, 1.7816, 34.6895, 167.5, 8e-04
2834.0, 1.7816, 34.6896, 167.6, 8e-04
2835.0, 1.7815, 34.6895, 167.5, 8e-04
2836.0, 1.7814, 34.6895, 167.5, 8e-04
2837.0, 1.7813, 34.6896, 167.5, 8e-04
2838.0, 1.7808, 34.6897, 167.6, 8e-04
2839.0, 1.7807, 34.6898, 167.6, 8e-04
2840.0, 1.7806, 34.6898, 167.5, 0.0012
2841.0, 1.7806, 34.6897, 167.6, 0.0012
2842.0, 1.7806, 34.6899, 167.5, 8e-04
2843.0, 1.7802, 34.6899, 167.6, 8e-04
2844.0, 1.7803, 34.6898, 167.7, 8e-04
2845.0, 1.7799, 34.6898, 167.6, 8e-04
2846.0, 1.7794, 34.69, 167.8, 8e-04
2847.0, 1.7793, 34.6899, 167.9, 8e-04
2848.0, 1.7793, 34.6899, 167.9, 8e-04
2849.0, 1.7792, 34.6899, 167.9, 8e-04
2850.0, 1.7792, 34.6899, 167.9, 8e-04
2851.0, 1.779, 34.69, 167.9, 8e-04
2852.0, 1.7784, 34.6899, 167.8, 8e-04
2853.0, 1.7779, 34.6898, 167.9, 8e-04
2854.0, 1.7779, 34.6898, 167.8, 8e-04
2855.0, 1.778, 34.69, 167.7, 4e-04
2856.0, 1.7782, 34.69, 167.7, 4e-04
2857.0, 1.7783, 34.69, 167.8, 8e-04
2858.0, 1.7784, 34.6898, 167.8, 8e-04
2859.0, 1.7785, 34.6899, 167.9, 8e-04
2860.0, 1.7784, 34.6899, 167.9, 8e-04
2861.0, 1.7784, 34.6899, 167.9, 8e-04
2862.0, 1.7788, 34.6901, 167.9, 8e-04
2863.0, 1.779, 34.6901, 167.9, 8e-04
2864.0, 1.7793, 34.6902, 168, 8e-04
2865.0, 1.7792, 34.6904, 168, 8e-04
2866.0, 1.7791, 34.6903, 168, 4e-04
2867.0, 1.7787, 34.6904, 168.1, 8e-04
2868.0, 1.7783, 34.6903, 168, 0.0012
2869.0, 1.7777, 34.6902, 168, 8e-04
2870.0, 1.7772, 34.6901, 168, 8e-04
2871.0, 1.7767, 34.6902, 167.9, 8e-04
2872.0, 1.7759, 34.6901, 168, 8e-04
2873.0, 1.7764, 34.6901, 167.9, 8e-04
2874.0, 1.7758, 34.69, 167.9, 8e-04
2875.0, 1.7757, 34.6902, 167.8, 8e-04
2876.0, 1.7755, 34.6902, 167.7, 8e-04
2877.0, 1.7755, 34.6903, 167.7, 8e-04
2878.0, 1.7753, 34.6902, 167.6, 4e-04
2879.0, 1.7747, 34.6903, 167.7, 8e-04
2880.0, 1.7743, 34.6902, 167.8, 8e-04
2881.0, 1.7738, 34.6903, 168, 8e-04
2882.0, 1.7733, 34.6904, 168.1, 8e-04
2883.0, 1.7727, 34.6905, 168.2, 8e-04
2884.0, 1.7719, 34.6905, 168.2, 4e-04
2885.0, 1.7718, 34.6905, 168.2, 4e-04
2886.0, 1.7716, 34.6906, 168.2, 8e-04
2887.0, 1.7713, 34.6907, 168.3, 8e-04
2888.0, 1.7722, 34.6911, 168.3, 8e-04
2889.0, 1.7736, 34.6915, 168.3, 8e-04
2890.0, 1.7741, 34.6916, 168.3, 8e-04
2891.0, 1.7745, 34.6916, 168.4, 8e-04
2892.0, 1.7745, 34.6915, 168.5, 8e-04
2893.0, 1.7744, 34.6915, 168.6, 8e-04
2894.0, 1.7751, 34.6917, 168.7, 8e-04
2895.0, 1.7758, 34.6918, 168.8, 8e-04
2896.0, 1.7761, 34.692, 168.9, 8e-04
2897.0, 1.7759, 34.692, 168.9, 0.0012
2898.0, 1.7758, 34.6922, 169, 8e-04
2899.0, 1.7761, 34.6923, 169, 8e-04
2900.0, 1.7763, 34.6923, 169, 8e-04
2901.0, 1.7764, 34.6926, 169, 4e-04
2902.0, 1.7762, 34.6926, 169, 8e-04
2903.0, 1.7747, 34.6925, 169, 4e-04
2904.0, 1.774, 34.6922, 169, 8e-04
2905.0, 1.7736, 34.6921, 169, 8e-04
2906.0, 1.7737, 34.6922, 168.9, 4e-04
2907.0, 1.7724, 34.692, 168.9, 8e-04
2908.0, 1.7721, 34.692, 168.9, 4e-04
2909.0, 1.7722, 34.6921, 168.9, 4e-04
2910.0, 1.7723, 34.6921, 168.7, 4e-04
2911.0, 1.7723, 34.6921, 168.7, 4e-04
2912.0, 1.7725, 34.6923, 168.7, 4e-04
2913.0, 1.7728, 34.6925, 168.7, 8e-04
2914.0, 1.7725, 34.6924, 168.7, 8e-04
2915.0, 1.7724, 34.6926, 168.7, 8e-04
2916.0, 1.7717, 34.6926, 168.9, 8e-04
2917.0, 1.7715, 34.6926, 169, 8e-04
2918.0, 1.7714, 34.6925, 169.1, 4e-04
2919.0, 1.7716, 34.6926, 169.2, 4e-04
2920.0, 1.7717, 34.6924, 169.2, 4e-04
2921.0, 1.7715, 34.6926, 169.2, 4e-04
2922.0, 1.7716, 34.6927, 169.2, 4e-04
2923.0, 1.7715, 34.6928, 169.2, 4e-04
2924.0, 1.7714, 34.6929, 169.1, 8e-04
2925.0, 1.7712, 34.6928, 169.1, 8e-04
2926.0, 1.7709, 34.6928, 169, 4e-04
2927.0, 1.7697, 34.6928, 169.1, 4e-04
2928.0, 1.7697, 34.6928, 169.1, 4e-04
2929.0, 1.7698, 34.693, 169.1, 4e-04
2930.0, 1.7699, 34.6928, 169.3, 4e-04
2931.0, 1.7699, 34.6927, 169.3, 8e-04
2932.0, 1.7698, 34.6929, 169.4, 4e-04
2933.0, 1.7699, 34.6928, 169.4, 4e-04
2934.0, 1.7698, 34.6929, 169.4, 4e-04
2935.0, 1.7697, 34.6929, 169.3, 4e-04
2936.0, 1.7696, 34.6929, 169.2, 8e-04
2937.0, 1.7693, 34.6929, 169.1, 8e-04
2938.0, 1.7694, 34.6928, 169.1, 4e-04
2939.0, 1.7693, 34.6928, 169.1, 4e-04
2940.0, 1.7693, 34.6928, 169.1, 4e-04
2941.0, 1.7683, 34.6927, 169.1, 4e-04
2942.0, 1.7678, 34.6926, 169.2, 4e-04
2943.0, 1.7672, 34.6926, 169.2, 4e-04
2944.0, 1.7664, 34.6925, 169.2, 4e-04
2945.0, 1.7665, 34.6924, 169.2, 8e-04
2946.0, 1.7656, 34.6925, 169.1, 4e-04
2947.0, 1.764, 34.6926, 169.1, 8e-04
