CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3626.0, 1.4854, 34.77, 217.9, 0.006, 0.0028, 0.001
3628.0, 1.485, 34.7692, 217.7, 0.006, 0.0028, 0.001
3630.0, 1.4839, 34.77, 217.9, 0.006, 0.0028, 0.001
3632.0, 1.4828, 34.7693, 218.5, 0.006, 0.0028, 0.001
3634.0, 1.4818, 34.7703, 218.8, 0.006, 0.0028, 0.001
3636.0, 1.4805, 34.7706, 218.8, 0.006, 0.0028, 0.001
3638.0, 1.4791, 34.7683, 218.5, 0.006, 0.0028, 0.001
3640.0, 1.4764, 34.7685, 217.8, 0.006, 0.0028, 0.001
3642.0, 1.4735, 34.769, 217.6, 0.006, 0.0028, 0.001
3644.0, 1.4717, 34.7702, 218.3, 0.006, 0.0036, 0.001
3646.0, 1.4695, 34.7709, 218.6, 0.006, 0.0036, 0.001
3648.0, 1.4689, 34.768, 218, 0.006, 0.0036, 0.001
3650.0, 1.4691, 34.7665, 217.3, 0.006, 0.0036, 0.001
3652.0, 1.4689, 34.7663, 217.2, 0.006, 0.0036, 0.001
3654.0, 1.4655, 34.7678, 217.7, 0.006, 0.0036, 0.001
3656.0, 1.4641, 34.7684, 218.8, 0.006, 0.0036, 0.001
3658.0, 1.4638, 34.7667, 219, 0.006, 0.0036, 0.001
3660.0, 1.4626, 34.7664, 218.4, 0.006, 0.0036, 0.001
3662.0, 1.4615, 34.7656, 217.6, 0.006, 0.0036, 0.001
3664.0, 1.4604, 34.7654, 217.5, 0.006, 0.0036, 0.001
3666.0, 1.4605, 34.7648, 217.9, 0.006, 0.0036, 0.001
3668.0, 1.4611, 34.7663, 219, 0.006, 0.0036, 0.001
3670.0, 1.46, 34.7653, 218.7, 0.006, 0.0036, 0.001
3672.0, 1.4589, 34.7649, 218.1, 0.006, 0.0036, 0.001
3674.0, 1.4566, 34.7656, 216.7, 0.006, 0.0036, 0.001
3676.0, 1.4543, 34.7654, 215.7, 0.006, 0.0036, 0.001
3678.0, 1.4539, 34.7662, 216.7, 0.006, 0.0036, 0.001
3680.0, 1.4521, 34.7667, 217.5, 0.006, 0.0036, 0.001
3682.0, 1.4508, 34.7648, 216.8, 0.006, 0.0036, 0.001
3684.0, 1.4499, 34.7643, 216, 0.006, 0.0036, 0.001
3686.0, 1.4462, 34.7661, 215.8, 0.006, 0.0036, 0.001
3688.0, 1.4416, 34.7659, 216.5, 0.006, 0.0036, 0.001
3690.0, 1.4412, 34.7663, 218, 0.006, 0.0036, 0.001
3692.0, 1.4403, 34.7648, 218.6, 0.006, 0.0036, 0.001
3694.0, 1.4393, 34.7645, 218, 0.006, 0.0036, 0.001
3696.0, 1.4389, 34.7637, 217.9, 0.006, 0.0036, 0.001
3698.0, 1.4377, 34.7641, 218.4, 0.006, 0.0036, 0.001
3700.0, 1.4352, 34.7645, 218.7, 0.006, 0.0036, 0.001
3702.0, 1.4286, 34.7671, 219.3, 0.006, 0.0036, 0.001
3704.0, 1.426, 34.7671, 219.9, 0.006, 0.0036, 0.001
3706.0, 1.4251, 34.7639, 219.7, 0.006, 0.0036, 0.001
3708.0, 1.4248, 34.763, 218.8, 0.006, 0.0036, 0.001
3710.0, 1.4241, 34.7628, 218.6, 0.006, 0.0044, 0.001
3712.0, 1.4235, 34.7623, 218.8, 0.006, 0.0036, 0.001
3714.0, 1.4189, 34.764, 219.4, 0.006, 0.0044, 0.001
3716.0, 1.4148, 34.7674, 220.1, 0.006, 0.0044, 0.001
3718.0, 1.4133, 34.7646, 219.2, 0.006, 0.0036, 0.001
3720.0, 1.4124, 34.7622, 217.9, 0.006, 0.0044, 0.001
3722.0, 1.4111, 34.7621, 217.2, 0.006, 0.0044, 0.001
3724.0, 1.4079, 34.7634, 218.9, 0.006, 0.0044, 0.001
3726.0, 1.4079, 34.7622, 218.2, 0.006, 0.0044, 0.001
3728.0, 1.4029, 34.7658, 218.8, 0.006, 0.0052, 0.001
3730.0, 1.4011, 34.762, 218.2, 0.006, 0.0044, 0.001
3732.0, 1.4012, 34.7607, 217.9, 0.006, 0.0044, 0.001
3734.0, 1.4008, 34.7614, 218.8, 0.006, 0.0044, 0.001
3736.0, 1.3972, 34.7632, 218.9, 0.006, 0.0044, 0.001
3738.0, 1.3961, 34.7618, 218.2, 0.006, 0.0044, 0.001
3740.0, 1.3951, 34.7621, 218.1, 0.006, 0.0044, 0.001
3742.0, 1.3928, 34.7628, 218.8, 0.006, 0.0044, 0.001
3744.0, 1.3921, 34.7605, 218.7, 0.006, 0.0044, 0.001
3746.0, 1.3916, 34.76, 218.6, 0.006, 0.0044, 0.001
3748.0, 1.3911, 34.7599, 218.7, 0.006, 0.0044, 0.001
3750.0, 1.3904, 34.7603, 219.1, 0.006, 0.0044, 0.001
3752.0, 1.3893, 34.7606, 219.6, 0.006, 0.0036, 0.001
3754.0, 1.388, 34.7608, 219.8, 0.006, 0.0036, 0.001
3756.0, 1.3863, 34.7608, 219.5, 0.006, 0.0036, 0.001
3758.0, 1.3826, 34.7615, 219.2, 0.006, 0.0036, 0.001
3760.0, 1.3807, 34.7605, 219.3, 0.006, 0.0036, 0.001
3762.0, 1.3783, 34.7605, 219.5, 0.006, 0.0036, 0.001
3764.0, 1.3775, 34.7607, 220, 0.006, 0.0036, 0.001
3766.0, 1.3769, 34.7599, 219.8, 0.006, 0.0044, 0.001
3768.0, 1.3751, 34.7605, 219, 0.006, 0.0044, 0.001
3770.0, 1.3735, 34.7591, 218.6, 0.006, 0.0044, 0.001
3772.0, 1.3735, 34.7585, 218.5, 0.006, 0.0044, 0.001
3774.0, 1.3723, 34.7595, 219.1, 0.006, 0.0044, 0.001
3776.0, 1.3707, 34.7603, 219.5, 0.006, 0.0044, 0.001
3778.0, 1.3661, 34.7598, 219.4, 0.006, 0.0044, 0.001
3780.0, 1.3656, 34.7589, 219, 0.006, 0.0044, 0.001
3782.0, 1.3649, 34.7588, 219, 0.006, 0.0044, 0.001
3784.0, 1.3638, 34.7593, 219.2, 0.006, 0.0044, 0.001
3786.0, 1.3635, 34.759, 219.2, 0.006, 0.0044, 0.001
3788.0, 1.362, 34.7588, 218.9, 0.006, 0.0052, 0.001
3790.0, 1.3619, 34.7576, 218.5, 0.006, 0.0052, 0.001
3792.0, 1.3604, 34.7584, 218.3, 0.006, 0.0052, 0.001
3794.0, 1.3587, 34.7588, 218.7, 0.006, 0.0044, 0.001
3796.0, 1.3568, 34.7602, 219, 0.006, 0.0052, 0.001
3798.0, 1.3545, 34.7592, 218.7, 0.006, 0.0052, 0.001
3800.0, 1.3518, 34.7596, 218.1, 0.006, 0.0052, 0.001
3802.0, 1.3497, 34.7598, 218, 0.006, 0.0052, 0.001
3804.0, 1.3489, 34.7585, 218.1, 0.006, 0.0052, 0.001
3806.0, 1.3459, 34.7591, 218.1, 0.006, 0.0052, 0.001
3808.0, 1.3412, 34.7595, 218.1, 0.006, 0.0052, 0.001
3810.0, 1.34, 34.7592, 218.5, 0.006, 0.0052, 0.001
3812.0, 1.3388, 34.759, 218.9, 0.006, 0.0052, 0.001
3814.0, 1.3382, 34.7579, 218.6, 0.006, 0.0052, 0.001
3816.0, 1.337, 34.7576, 218.1, 0.006, 0.0052, 0.001
3818.0, 1.3353, 34.7575, 217.9, 0.006, 0.0052, 0.001
3820.0, 1.3342, 34.7571, 218.1, 0.006, 0.0052, 0.001
3822.0, 1.3342, 34.7583, 218.6, 0.006, 0.0052, 0.001
3824.0, 1.3331, 34.7576, 218.4, 0.006, 0.0052, 0.001
3826.0, 1.3317, 34.7564, 217.5, 0.006, 0.0052, 0.001
3828.0, 1.3296, 34.7572, 217.1, 0.006, 0.0052, 0.001
3830.0, 1.3284, 34.757, 216.7, 0.006, 0.0052, 0.001
3832.0, 1.3277, 34.756, 217.2, 0.006, 0.0052, 0.001
3834.0, 1.3269, 34.7569, 217.6, 0.006, 0.0052, 0.001
3836.0, 1.3251, 34.759, 217.9, 0.006, 0.0052, 0.001
3838.0, 1.3223, 34.7575, 217.7, 0.006, 0.0052, 0.001
3840.0, 1.3213, 34.7555, 216.7, 0.006, 0.0052, 0.001
3842.0, 1.3204, 34.7555, 216.2, 0.006, 0.0052, 0.001
3844.0, 1.3193, 34.756, 216.7, 0.006, 0.0052, 0.001
3846.0, 1.3171, 34.7573, 217.5, 0.006, 0.0052, 0.001
3848.0, 1.3161, 34.7566, 217.7, 0.006, 0.0052, 0.001
3850.0, 1.3158, 34.7556, 217.4, 0.006, 0.0052, 0.001
3852.0, 1.3155, 34.7548, 217.1, 0.006, 0.0052, 0.001
3854.0, 1.3146, 34.7557, 217, 0.006, 0.0052, 0.001
3856.0, 1.3131, 34.7562, 217.1, 0.006, 0.0052, 0.001
3858.0, 1.3118, 34.7552, 216.9, 0.006, 0.0052, 0.001
3860.0, 1.3104, 34.7554, 216.5, 0.006, 0.0064, 0.001
3862.0, 1.3079, 34.7564, 216.5, 0.006, 0.0064, 0.001
3864.0, 1.307, 34.7552, 216.8, 0.006, 0.0064, 0.001
3866.0, 1.3063, 34.7548, 217, 0.006, 0.0064, 0.001
3868.0, 1.3061, 34.7539, 217.2, 0.006, 0.0064, 0.001
3870.0, 1.3053, 34.7544, 217.2, 0.006, 0.0064, 0.001
3872.0, 1.3047, 34.7553, 217.4, 0.006, 0.0064, 0.001
3874.0, 1.3037, 34.7548, 217.1, 0.006, 0.0052, 0.001
3876.0, 1.303, 34.7531, 216, 0.006, 0.0052, 0.001
3878.0, 1.3021, 34.7528, 215.5, 0.006, 0.0052, 0.001
3880.0, 1.301, 34.7532, 215.1, 0.006, 0.0052, 0.001
3882.0, 1.3005, 34.7544, 216.4, 0.006, -999, 0.001
3884.0, 1.2998, 34.7541, 217, 0.006, 0.0052, 0.001
3886.0, 1.2988, 34.7534, 216.3, 0.006, 0.0052, 0.001
3888.0, 1.2984, 34.7523, 215.3, 0.006, 0.0052, 0.001
3890.0, 1.2985, 34.7517, 215, 0.006, 0.0052, 0.001
3892.0, 1.2985, 34.7517, 215.6, 0.006, 0.0052, 0.001
3894.0, 1.2978, 34.7529, 216.8, 0.006, 0.0052, 0.001
3896.0, 1.2975, 34.7533, 217.3, 0.006, 0.0064, 0.001
3898.0, 1.296, 34.7533, 216.7, 0.006, 0.0064, 0.001
3900.0, 1.2959, 34.7517, 216.2, 0.006, 0.0064, 0.001
3902.0, 1.2957, 34.7513, 216.9, 0.006, 0.0064, 0.001
3904.0, 1.2943, 34.7518, 217, 0.006, 0.0064, 0.001
3906.0, 1.2926, 34.753, 216.6, 0.006, 0.0064, 0.001
3908.0, 1.2927, 34.7522, 217.4, 0.006, 0.0064, 0.001
3910.0, 1.2914, 34.7523, 217.3, 0.006, 0.0064, 0.001
3912.0, 1.2902, 34.7516, 216.7, 0.006, 0.0064, 0.001
3914.0, 1.2903, 34.7513, 216.9, 0.006, 0.0064, 0.001
3916.0, 1.2903, 34.7511, 217.3, 0.006, 0.0064, 0.001
3918.0, 1.2905, 34.7505, 217.5, 0.006, 0.0064, 0.001
3920.0, 1.2904, 34.7503, 217.7, 0.006, 0.0064, 0.001
3922.0, 1.2897, 34.7507, 217.9, 0.006, 0.0064, 0.001
3924.0, 1.2894, 34.751, 218.5, 0.006, 0.0064, 0.001
3926.0, 1.288, 34.7517, 218.6, 0.006, 0.0064, 0.001
3928.0, 1.2852, 34.7526, 218.2, 0.006, 0.0064, 0.001
3930.0, 1.2823, 34.7527, 217.6, 0.006, 0.0064, 0.001
3932.0, 1.2806, 34.7516, 217.7, 0.006, 0.0064, 0.001
3934.0, 1.2794, 34.7515, 218, 0.006, 0.0072, 0.001
3936.0, 1.2776, 34.7522, 218.5, 0.006, 0.0064, 0.001
3938.0, 1.2768, 34.7517, 218.8, 0.006, 0.0072, 0.001
3940.0, 1.2758, 34.7512, 218.8, 0.006, 0.0064, 0.001
3942.0, 1.2742, 34.7513, 218.5, 0.006, 0.0064, 0.001
3944.0, 1.2725, 34.7513, 218.4, 0.006, 0.0064, 0.001
3946.0, 1.2709, 34.7515, 218.8, 0.006, 0.0064, 0.001
3948.0, 1.2687, 34.7522, 218.8, 0.006, 0.0072, 0.001
3950.0, 1.2672, 34.7513, 218.9, 0.006, 0.0072, 0.001
3952.0, 1.2662, 34.7503, 218.6, 0.006, 0.0072, 0.001
3954.0, 1.2663, 34.7494, 218.1, 0.006, 0.0072, 0.001
3956.0, 1.2655, 34.7498, 218.2, 0.006, 0.0072, 0.001
3958.0, 1.2638, 34.7499, 218.6, 0.006, 0.0072, 0.001
3960.0, 1.2634, 34.7502, 219.1, 0.006, 0.0072, 0.001
3962.0, 1.2628, 34.7492, 219.1, 0.006, 0.0072, 0.001
3964.0, 1.2626, 34.7485, 218.6, 0.006, 0.008, 0.001
3966.0, 1.2624, 34.7483, 218.3, 0.006, 0.0072, 0.001
3968.0, 1.261, 34.7492, 218.5, 0.006, 0.0072, 0.001
3970.0, 1.2602, 34.7488, 219, 0.006, 0.0072, 0.001
3972.0, 1.2601, 34.7483, 219.2, 0.006, 0.0072, 0.001
3974.0, 1.2595, 34.7482, 219.2, 0.006, 0.008, 0.001
3976.0, 1.259, 34.748, 219.3, 0.006, 0.008, 0.001
3978.0, 1.2591, 34.7477, 219.7, 0.006, 0.0064, 0.001
3980.0, 1.259, 34.7478, 220, 0.006, 0.0064, 0.001
3982.0, 1.2583, 34.7483, 220.1, 0.006, 0.0064, 0.001
3984.0, 1.2576, 34.7478, 220, 0.006, 0.0064, 0.001
3986.0, 1.2577, 34.7474, 219.7, 0.006, 0.0064, 0.001
3988.0, 1.2575, 34.7475, 219.6, 0.006, 0.0064, 0.001
3990.0, 1.2574, 34.7473, 219.7, 0.006, 0.0064, 0.001
3992.0, 1.2574, 34.7471, 219.9, 0.006, 0.0064, 0.001
3994.0, 1.2571, 34.7472, 220, 0.006, 0.0064, 0.001
3996.0, 1.2561, 34.748, 220, 0.006, 0.0064, 0.001
3998.0, 1.2542, 34.7483, 220, 0.006, 0.0064, 0.001
4000.0, 1.2538, 34.7476, 219.8, 0.006, 0.0064, 0.001
4002.0, 1.252, 34.7479, 219.6, 0.006, 0.0064, 0.001
4004.0, 1.2508, 34.7476, 219.8, 0.006, 0.0064, 0.001
4006.0, 1.2506, 34.7473, 219.9, 0.006, 0.0064, 0.001
4008.0, 1.2486, 34.7481, 220.2, 0.006, 0.0064, 0.001
4010.0, 1.2472, 34.7479, 220, 0.006, 0.0064, 0.001
4012.0, 1.2458, 34.7476, 219.3, 0.006, 0.0072, 0.001
4014.0, 1.2446, 34.7471, 218.8, 0.006, 0.0072, 0.001
4016.0, 1.2445, 34.7466, 218.4, 0.006, 0.0072, 0.001
4018.0, 1.2439, 34.7472, 218.8, 0.006, 0.0072, 0.001
4020.0, 1.2421, 34.7478, 219.4, 0.006, 0.0072, 0.001
4022.0, 1.2384, 34.7473, 218.9, 0.006, 0.0072, 0.001
4024.0, 1.2372, 34.7472, 218.2, 0.006, 0.0072, 0.001
4026.0, 1.2352, 34.7474, 218.1, 0.006, 0.0072, 0.001
4028.0, 1.2342, 34.7468, 218.2, 0.006, 0.0072, 0.001
4030.0, 1.233, 34.7472, 218.8, 0.006, 0.0072, 0.001
4032.0, 1.2325, 34.7471, 219.4, 0.006, 0.0072, 0.001
4034.0, 1.2321, 34.7467, 219.4, 0.006, 0.0072, 0.001
4036.0, 1.2314, 34.7463, 218.9, 0.006, 0.0072, 0.001
4038.0, 1.2313, 34.7458, 218.8, 0.006, 0.0072, 0.001
4040.0, 1.2301, 34.7463, 218.8, 0.006, 0.0072, 0.001
4042.0, 1.2292, 34.7463, 219.1, 0.006, 0.0072, 0.001
4044.0, 1.2282, 34.7465, 219.5, 0.006, 0.0072, 0.001
4046.0, 1.2278, 34.7459, 219.5, 0.006, 0.0072, 0.001
4048.0, 1.2275, 34.7459, 219.4, 0.006, 0.008, 0.001
4050.0, 1.2265, 34.7459, 219.4, 0.006, 0.0064, 0.001
4052.0, 1.2259, 34.7456, 219.4, 0.006, 0.0064, 0.001
4054.0, 1.226, 34.7455, 219.7, 0.006, 0.0064, 0.001
4056.0, 1.2261, 34.7455, 219.8, 0.006, 0.0052, 0.001
4058.0, 1.2263, 34.7449, 219.8, 0.006, 0.0064, 0.001
4060.0, 1.226, 34.745, 219.3, 0.006, 0.0064, 0.001
4062.0, 1.2246, 34.7458, 219.1, 0.006, 0.0064, 0.001
4064.0, 1.2242, 34.7454, 219.2, 0.006, 0.0064, 0.001
4066.0, 1.2229, 34.7454, 219.2, 0.006, 0.0064, 0.001
4068.0, 1.222, 34.7452, 219, 0.006, 0.0064, 0.001
4070.0, 1.2214, 34.745, 219, 0.006, 0.0064, 0.001
4072.0, 1.2213, 34.7452, 219.4, 0.006, 0.0064, 0.001
4074.0, 1.221, 34.7452, 219.4, 0.006, 0.0064, 0.001
4076.0, 1.2207, 34.745, 219.1, 0.006, 0.0064, 0.001
4078.0, 1.2195, 34.7452, 218.6, 0.006, 0.0064, 0.001
4080.0, 1.2181, 34.7455, 218.3, 0.006, 0.0064, 0.001
4082.0, 1.2174, 34.7453, 218.4, 0.006, 0.0064, 0.001
4084.0, 1.2151, 34.7459, 218.6, 0.006, 0.0064, 0.001
4086.0, 1.2137, 34.7458, 218.7, 0.006, 0.0064, 0.001
4088.0, 1.2128, 34.7457, 218.7, 0.006, 0.0064, 0.001
4090.0, 1.2121, 34.7454, 218.7, 0.006, 0.0072, 0.001
4092.0, 1.2121, 34.745, 218.5, 0.006, 0.0064, 0.001
4094.0, 1.2113, 34.7453, 218.6, 0.006, 0.0072, 0.001
4096.0, 1.2101, 34.7454, 218.1, 0.006, 0.0072, 0.001
4098.0, 1.208, 34.7455, 217.8, 0.006, 0.0072, 0.001
4100.0, 1.2072, 34.7447, 217.9, 0.006, 0.0072, 0.001
4102.0, 1.2072, 34.7451, 218.3, 0.006, 0.0064, 0.001
4104.0, 1.2071, 34.7453, 218.6, 0.006, 0.0064, 0.001
4106.0, 1.207, 34.7437, 218.3, 0.006, 0.0064, 0.001
4108.0, 1.2065, 34.7438, 217.7, 0.006, 0.0072, 0.001
4110.0, 1.2049, 34.7452, 217, 0.006, 0.0064, 0.001
4112.0, 1.2036, 34.7454, 217.3, 0.006, 0.0064, 0.001
4114.0, 1.2028, 34.7452, 217.4, 0.006, 0.0064, 0.001
4116.0, 1.2014, 34.7453, 217.3, 0.006, 0.0064, 0.001
4118.0, 1.2005, 34.7443, 217.1, 0.006, 0.0064, 0.001
4120.0, 1.1995, 34.7439, 216.6, 0.006, 0.0072, 0.001
4122.0, 1.1987, 34.7439, 216.4, 0.006, 0.0072, 0.001
4124.0, 1.1979, 34.7451, 217, 0.006, 0.0072, 0.001
4126.0, 1.1962, 34.7446, 217.4, 0.006, 0.0072, 0.001
4128.0, 1.1948, 34.745, 216.9, 0.006, 0.0072, 0.001
4130.0, 1.1935, 34.7441, 215.9, 0.006, 0.0072, 0.001
4132.0, 1.1925, 34.7438, 215.2, 0.006, 0.0072, 0.001
4134.0, 1.1917, 34.7437, 215.4, 0.006, 0.0072, 0.001
4136.0, 1.1904, 34.7438, 216.2, 0.006, 0.0072, 0.001
4138.0, 1.1901, 34.7442, 217, 0.006, 0.0072, 0.001
4140.0, 1.1894, 34.7443, 217.5, 0.006, 0.0072, 0.001
4142.0, 1.1875, 34.7443, 217.3, 0.006, 0.0072, 0.001
4144.0, 1.1866, 34.7436, 216.7, 0.006, 0.0072, 0.001
4146.0, 1.186, 34.7436, 216.7, 0.006, 0.0072, 0.001
4148.0, 1.184, 34.7444, 216.9, 0.006, 0.0072, 0.001
4150.0, 1.1818, 34.7439, 217.1, 0.006, 0.0072, 0.001
4152.0, 1.1807, 34.7438, 217.3, 0.006, 0.0072, 0.001
4154.0, 1.1799, 34.743, 217.4, 0.006, 0.0072, 0.001
4156.0, 1.1796, 34.7425, 217.5, 0.006, 0.0072, 0.001
4158.0, 1.1796, 34.7425, 217.9, 0.006, 0.0072, 0.001
4160.0, 1.1793, 34.7429, 218.1, 0.006, 0.0072, 0.001
4162.0, 1.178, 34.7434, 217.9, 0.006, 0.0072, 0.001
4164.0, 1.1772, 34.7422, 217.5, 0.006, 0.0072, 0.001
4166.0, 1.176, 34.7421, 217.2, 0.006, 0.0072, 0.001
4168.0, 1.1738, 34.7426, 217.4, 0.006, 0.008, 0.001
4170.0, 1.17, 34.7428, 217.8, 0.006, 0.0088, 0.001
4172.0, 1.1698, 34.7421, 218, 0.006, 0.0088, 0.001
4174.0, 1.1696, 34.7428, 218.4, 0.006, 0.0088, 0.001
4176.0, 1.1694, 34.7417, 218.5, 0.006, 0.0088, 0.001
4178.0, 1.169, 34.741, 218.1, 0.006, 0.01, 0.001
4180.0, 1.1688, 34.7405, 217.5, 0.006, 0.01, 0.001
4182.0, 1.1678, 34.7414, 217.4, 0.006, 0.01, 0.001
4184.0, 1.1669, 34.7416, 217.8, 0.006, 0.0108, 0.001
4186.0, 1.1663, 34.7409, 218, 0.006, 0.0108, 0.001
4188.0, 1.1665, 34.7402, 218, 0.006, 0.0108, 0.001
4190.0, 1.1661, 34.7406, 218, 0.006, 0.0108, 0.001
4192.0, 1.1649, 34.7415, 218.1, 0.006, 0.0108, 0.001
4194.0, 1.1619, 34.7412, 218.2, 0.006, 0.0108, 0.001
4196.0, 1.1594, 34.741, 218, 0.006, 0.0116, 0.001
4198.0, 1.1587, 34.741, 217.8, 0.006, 0.0116, 0.001
4200.0, 1.1585, 34.7403, 217.6, 0.006, 0.0116, 0.001
4202.0, 1.1583, 34.7403, 217.8, 0.006, 0.0116, 0.001
4204.0, 1.1577, 34.7403, 218.2, 0.006, 0.0116, 0.001
4206.0, 1.1573, 34.7399, 218.2, 0.006, 0.0116, 0.001
4208.0, 1.1547, 34.7412, 218.3, 0.006, 0.0108, 0.001
4210.0, 1.1529, 34.7413, 218.3, 0.006, 0.0116, 0.001
4212.0, 1.1516, 34.7406, 218.4, 0.006, 0.0116, 0.001
4214.0, 1.1513, 34.7398, 218.5, 0.006, 0.0116, 0.001
4216.0, 1.1514, 34.7392, 218.5, 0.006, 0.0116, 0.001
4218.0, 1.1513, 34.7391, 218.6, 0.006, 0.0116, 0.001
4220.0, 1.151, 34.7391, 218.9, 0.006, 0.0116, 0.001
4222.0, 1.1512, 34.7389, 218.9, 0.006, 0.0116, 0.001
4224.0, 1.1508, 34.7392, 219, 0.006, 0.0116, 0.001
4226.0, 1.1501, 34.7389, 218.8, 0.006, 0.0116, 0.001
4228.0, 1.1498, 34.7386, 218.6, 0.006, 0.0108, 0.001
4230.0, 1.1493, 34.739, 218.6, 0.006, 0.0116, 0.001
4232.0, 1.1489, 34.7387, 218.9, 0.006, 0.0116, 0.001
4234.0, 1.1486, 34.7384, 218.7, 0.006, 0.0116, 0.001
4236.0, 1.1473, 34.7388, 218.7, 0.006, 0.0108, 0.001
4238.0, 1.1468, 34.7388, 218.8, 0.006, 0.0116, 0.001
4240.0, 1.1458, 34.7388, 218.8, 0.006, 0.0116, 0.001
4242.0, 1.1449, 34.739, 218.9, 0.006, 0.0116, 0.001
4244.0, 1.1448, 34.7385, 218.9, 0.006, 0.0116, 0.001
4246.0, 1.1446, 34.7379, 218.7, 0.006, 0.0116, 0.001
4248.0, 1.1435, 34.7383, 218.3, 0.006, 0.0116, 0.001
4250.0, 1.1409, 34.7388, 218, 0.006, 0.0116, 0.001
4252.0, 1.1402, 34.7396, 218.4, 0.006, 0.0116, 0.001
4254.0, 1.1391, 34.739, 218.4, 0.006, 0.0116, 0.001
4256.0, 1.1387, 34.7381, 217.4, 0.006, 0.0116, 0.001
4258.0, 1.1385, 34.7387, 216.8, 0.006, 0.0116, 0.001
4260.0, 1.1379, 34.7387, 216.8, 0.006, 0.0116, 0.001
4262.0, 1.1374, 34.7374, 215.6, 0.006, 0.0116, 0.001
4264.0, 1.1367, 34.7383, 214.9, 0.006, 0.0116, 0.001
4266.0, 1.1357, 34.7384, 214.8, 0.006, 0.0108, 0.001
4268.0, 1.1355, 34.7374, 213.6, 0.006, 0.0116, 0.001
4270.0, 1.1341, 34.7378, 213.3, 0.006, 0.0108, 0.001
4272.0, 1.1341, 34.738, 214.5, 0.006, 0.0116, 0.001
4274.0, 1.1328, 34.7371, 213.9, 0.006, 0.0108, 0.001
4276.0, 1.1316, 34.7377, 212.5, 0.006, 0.0108, 0.001
4278.0, 1.1314, 34.7389, 214.4, 0.006, 0.0108, 0.001
4280.0, 1.1299, 34.7374, 213, 0.006, 0.0116, 0.001
4282.0, 1.1282, 34.7376, 212.4, 0.006, 0.0116, 0.001
4284.0, 1.1263, 34.7374, 212.5, 0.006, 0.0108, 0.001
4286.0, 1.127, 34.7374, 212.8, 0.006, 0.0108, 0.001
4288.0, 1.1254, 34.7363, 213.4, 0.006, 0.0108, 0.001
4290.0, 1.1243, 34.7365, 211.9, 0.006, 0.0116, 0.001
4292.0, 1.1253, 34.7363, 211.4, 0.006, 0.0116, 0.001
4294.0, 1.1227, 34.7371, 212.5, 0.006, 0.0116, 0.001
4296.0, 1.1221, 34.7363, 211.1, 0.006, 0.0116, 0.001
4298.0, 1.1238, 34.7357, 211.5, 0.006, 0.0116, 0.001
4300.0, 1.1208, 34.7366, 211.6, 0.006, 0.0124, 0.001
4302.0, 1.1209, 34.7353, 210.7, 0.006, 0.0124, 0.001
4304.0, 1.1214, 34.7355, 211.4, 0.006, 0.0124, 0.001
4306.0, 1.1175, 34.7372, 211.2, 0.006, 0.0144, 0.001
4308.0, 1.1164, 34.7359, 211, 0.006, 0.0144, 0.001
4310.0, 1.1161, 34.737, 212.3, 0.006, 0.0144, 0.001
4312.0, 1.115, 34.7359, 211.1, 0.006, 0.0144, 0.001
4314.0, 1.115, 34.7353, 210.9, 0.006, 0.0144, 0.001
4316.0, 1.1135, 34.7371, 212.8, 0.006, 0.0144, 0.001
4318.0, 1.1124, 34.7362, 213.3, 0.006, 0.0168, 0.001
4320.0, 1.1107, 34.7361, 212.1, 0.006, 0.0205, 0.001
4322.0, 1.1097, 34.7363, 213, 0.006, 0.0241, 0.001
4324.0, 1.1093, 34.7351, 213.4, 0.006, 0.0249, 0.001
4326.0, 1.1091, 34.7353, 213.8, 0.006, 0.0257, 0.001
4328.0, 1.108, 34.7354, 214.2, 0.006, 0.0241, 0.001
4330.0, 1.106, 34.7358, 213.6, 0.006, 0.0233, 0.001
4332.0, 1.1045, 34.7356, 214.1, 0.006, 0.0233, 0.001
4334.0, 1.1036, 34.7354, 213.9, 0.006, 0.0233, 0.001
4336.0, 1.1015, 34.7357, 213.9, 0.006, 0.0233, 0.001
