CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00072_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 72
CASTNO = 2
CTDID = 33RR20160208_CTD_72_2
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -33.9960
CTD_START_LONGITUDE = 94.9989
CTD_BOTTOM_TIME = 09:30:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3998.0, 1.0789, 34.7151, 204.5, 0.0098, 0.0024
4000.0, 1.0783, 34.7151, 204.8, 0.0098, 0.0024
4002.0, 1.078, 34.7152, 204.6, 0.0098, 0.002
4004.0, 1.0764, 34.7151, 204.7, 0.01, 0.002
4006.0, 1.0756, 34.715, 204.7, 0.0098, 0.002
4008.0, 1.0751, 34.715, 204.5, 0.0098, 0.0024
4010.0, 1.0745, 34.7149, 204.6, 0.0101, 0.0024
4012.0, 1.0742, 34.7149, 204.6, 0.0098, 0.0024
4014.0, 1.074, 34.715, 204.7, 0.0099, 0.0024
4016.0, 1.0741, 34.7149, 204.6, 0.01, 0.0024
4018.0, 1.0741, 34.715, 204.6, 0.01, 0.002
4020.0, 1.0741, 34.715, 204.5, 0.0099, 0.0024
4022.0, 1.0742, 34.715, 204.6, 0.0099, 0.0024
4024.0, 1.0743, 34.7149, 204.7, 0.0099, 0.0024
4026.0, 1.0744, 34.7149, 204.7, 0.0099, 0.0024
4028.0, 1.0742, 34.7149, 204.8, 0.0099, 0.0024
4030.0, 1.074, 34.7151, 204.7, 0.0099, 0.0024
4032.0, 1.0741, 34.7149, 204.6, 0.01, 0.0024
4034.0, 1.0741, 34.7149, 204.7, 0.0098, 0.0024
4036.0, 1.0741, 34.7149, 204.7, 0.0098, 0.0024
4038.0, 1.0743, 34.7147, 204.7, 0.0098, 0.0024
4040.0, 1.0743, 34.7148, 204.6, 0.0099, 0.0024
4042.0, 1.0737, 34.7147, 204.7, 0.0099, 0.0024
4044.0, 1.0734, 34.7148, 204.7, 0.0099, 0.0024
4046.0, 1.0731, 34.7147, 204.7, 0.0098, 0.0024
4048.0, 1.073, 34.7148, 204.7, 0.0098, 0.0024
4050.0, 1.0733, 34.7149, 204.8, 0.0099, 0.0024
4052.0, 1.0732, 34.7147, 204.8, 0.0099, 0.0024
4054.0, 1.0733, 34.7148, 204.7, 0.0098, 0.0024
4056.0, 1.0733, 34.7147, 204.7, 0.0098, 0.0024
4058.0, 1.0732, 34.7148, 204.7, 0.0099, 0.0024
4060.0, 1.0732, 34.7148, 204.7, 0.0098, 0.0024
4062.0, 1.0732, 34.7148, 204.7, 0.0098, 0.0024
4064.0, 1.0732, 34.7146, 204.7, 0.01, 0.0024
4066.0, 1.0734, 34.7147, 204.9, 0.0099, 0.0024
4068.0, 1.0732, 34.7146, 204.9, 0.0098, 0.0028
4070.0, 1.0725, 34.7147, 204.8, 0.0099, 0.0024
4072.0, 1.0722, 34.7147, 204.7, 0.0099, 0.0028
4074.0, 1.0721, 34.7145, 204.8, 0.0098, 0.0024
4076.0, 1.0718, 34.7145, 204.9, 0.01, 0.0028
4078.0, 1.0717, 34.7146, 204.9, 0.0099, 0.0024
4080.0, 1.0717, 34.7144, 204.9, 0.01, 0.0024
4082.0, 1.0712, 34.7145, 204.7, 0.0098, 0.0024
4084.0, 1.0715, 34.7144, 204.8, 0.0099, 0.0024
4086.0, 1.0717, 34.7145, 205.1, 0.0098, 0.0024
4088.0, 1.0719, 34.7144, 204.9, 0.01, 0.0024
4090.0, 1.071, 34.7146, 204.8, 0.0098, 0.0024
4092.0, 1.071, 34.7144, 204.8, 0.0098, 0.0028
4094.0, 1.0714, 34.7143, 204.8, 0.0098, 0.0028
4096.0, 1.0715, 34.7144, 204.8, 0.0098, 0.0028
4098.0, 1.0713, 34.7145, 204.9, 0.0099, 0.0024
4100.0, 1.0713, 34.7145, 204.9, 0.01, 0.0024
4102.0, 1.0714, 34.7144, 204.9, 0.01, 0.0028
4104.0, 1.0716, 34.7144, 204.8, 0.01, 0.0028
4106.0, 1.0717, 34.7144, 204.8, 0.0098, 0.0028
4108.0, 1.0716, 34.7144, 204.9, 0.0099, 0.0028
4110.0, 1.0718, 34.7143, 205, 0.0098, 0.0028
4112.0, 1.0719, 34.7143, 204.9, 0.0098, 0.0028
4114.0, 1.0718, 34.7144, 204.9, 0.0099, 0.0028
4116.0, 1.0717, 34.7145, 204.8, 0.01, 0.0028
4118.0, 1.0716, 34.7143, 204.8, 0.0099, 0.0028
4120.0, 1.0711, 34.7144, 205, 0.0099, 0.0032
4122.0, 1.0712, 34.7144, 204.9, 0.0099, 0.0028
4124.0, 1.0714, 34.7144, 204.9, 0.0098, 0.0028
4126.0, 1.0715, 34.7144, 204.9, 0.0099, 0.0032
4128.0, 1.0715, 34.7142, 205, 0.0099, 0.0028
4130.0, 1.071, 34.7142, 204.9, 0.0098, 0.0028
4132.0, 1.0702, 34.7143, 204.9, 0.0099, 0.0032
4134.0, 1.0695, 34.7142, 205, 0.0098, 0.0032
4136.0, 1.0697, 34.7143, 204.9, 0.0098, 0.0032
4138.0, 1.0697, 34.7142, 205, 0.0098, 0.0032
4140.0, 1.0694, 34.7141, 205, 0.0098, 0.0032
4142.0, 1.0692, 34.7141, 204.9, 0.0098, 0.0032
4144.0, 1.0688, 34.7141, 205, 0.0099, 0.0032
4146.0, 1.0685, 34.7141, 205, 0.0099, 0.0028
4148.0, 1.0682, 34.7141, 205, 0.0098, 0.0028
4150.0, 1.0679, 34.714, 205.1, 0.0098, 0.0032
4152.0, 1.0676, 34.714, 205.1, 0.01, 0.0028
4154.0, 1.0671, 34.7139, 205.1, 0.0101, 0.0032
4156.0, 1.0672, 34.714, 205.2, 0.01, 0.0032
4158.0, 1.0672, 34.714, 205, 0.0099, 0.0032
4160.0, 1.067, 34.714, 205, 0.0099, 0.0032
4162.0, 1.0674, 34.7138, 205.1, 0.0099, 0.0032
4164.0, 1.0677, 34.7139, 205.1, 0.01, 0.0032
4166.0, 1.0679, 34.714, 205, 0.0099, 0.0032
4168.0, 1.0677, 34.714, 205, 0.0099, 0.0032
4170.0, 1.0671, 34.7139, 205, 0.01, 0.0032
4172.0, 1.0669, 34.7139, 205, 0.0098, 0.0032
4174.0, 1.0669, 34.7139, 205.1, 0.0099, 0.0032
4176.0, 1.0673, 34.7138, 205.2, 0.0098, 0.0032
4178.0, 1.0677, 34.7139, 205.2, 0.0099, 0.0032
4180.0, 1.0676, 34.714, 205.1, 0.0099, 0.0032
4182.0, 1.067, 34.714, 205, 0.0099, 0.0032
4184.0, 1.0668, 34.7138, 205, 0.0099, 0.0032
4186.0, 1.0668, 34.7137, 205.1, 0.0098, 0.0032
4188.0, 1.0671, 34.7137, 205.1, 0.0098, 0.0032
4190.0, 1.0673, 34.7137, 205.3, 0.01, 0.0032
4192.0, 1.0671, 34.7137, 205, 0.0098, 0.0032
4194.0, 1.0663, 34.7139, 205, 0.0099, 0.0032
4196.0, 1.0663, 34.7137, 205.1, 0.0099, 0.0032
4198.0, 1.0661, 34.7136, 205.1, 0.0098, 0.0032
4200.0, 1.0656, 34.7137, 205.2, 0.0099, 0.0032
4202.0, 1.065, 34.7137, 205.2, 0.0098, 0.0032
4204.0, 1.0651, 34.7136, 205.1, 0.01, 0.0032
4206.0, 1.065, 34.7136, 205.1, 0.0098, 0.0032
4208.0, 1.065, 34.7136, 205.1, 0.0101, 0.0032
4210.0, 1.0651, 34.7136, 205.2, 0.01, 0.0032
4212.0, 1.065, 34.7136, 205.2, 0.01, 0.0032
4214.0, 1.0648, 34.7136, 205.2, 0.0099, 0.0032
4216.0, 1.0649, 34.7136, 205.1, 0.0099, 0.0032
4218.0, 1.0649, 34.7136, 205.1, 0.0098, 0.0032
4220.0, 1.065, 34.7137, 205.1, 0.0098, 0.0032
4222.0, 1.0651, 34.7136, 205.2, 0.0102, 0.0032
4224.0, 1.0652, 34.7136, 205.2, 0.0098, 0.0032
4226.0, 1.0654, 34.7136, 205.2, 0.0099, 0.0032
4228.0, 1.0655, 34.7135, 205.2, 0.0098, 0.0032
4230.0, 1.0658, 34.7135, 205.4, 0.0101, 0.0032
4232.0, 1.0657, 34.7137, 205.2, 0.0098, 0.0032
4234.0, 1.0658, 34.7135, 205.2, 0.0098, 0.0032
4236.0, 1.066, 34.7135, 205.2, 0.0098, 0.0032
4238.0, 1.0661, 34.7136, 205.1, 0.0098, 0.0032
4240.0, 1.0661, 34.7137, 205.2, 0.0099, 0.0036
4242.0, 1.066, 34.7136, 205.1, 0.0098, 0.0032
4244.0, 1.0659, 34.7134, 205.1, 0.0099, 0.0032
4246.0, 1.0652, 34.7134, 205.2, 0.0098, 0.0032
4248.0, 1.065, 34.7135, 205.3, 0.0099, 0.0032
4250.0, 1.0652, 34.7135, 205.2, 0.0099, 0.0032
4252.0, 1.0655, 34.7135, 205.2, 0.0098, 0.0032
4254.0, 1.0648, 34.7136, 205.1, 0.0099, 0.0032
4256.0, 1.0647, 34.7134, 205.2, 0.0099, 0.0032
4258.0, 1.0648, 34.7133, 205.2, 0.0099, 0.0032
4260.0, 1.0644, 34.7133, 205.3, 0.0098, 0.0032
4262.0, 1.0641, 34.7133, 205.3, 0.0098, 0.0032
4264.0, 1.0637, 34.7132, 205.4, 0.01, 0.0032
4266.0, 1.0635, 34.7133, 205.2, 0.0099, 0.0032
4268.0, 1.063, 34.7133, 205.2, 0.0098, 0.0032
4270.0, 1.0631, 34.7132, 205.3, 0.0098, 0.0032
4272.0, 1.0635, 34.7133, 205.3, 0.0099, 0.0032
4274.0, 1.0636, 34.7132, 205.4, 0.0098, 0.0032
4276.0, 1.0638, 34.7132, 205.4, 0.01, 0.0032
4278.0, 1.0638, 34.7132, 205.4, 0.0099, 0.0032
4280.0, 1.0638, 34.7133, 205.2, 0.0099, 0.0032
4282.0, 1.0638, 34.7132, 205.3, 0.0099, 0.0036
4284.0, 1.0638, 34.7132, 205.4, 0.0098, 0.0032
4286.0, 1.0632, 34.7132, 205.4, 0.0099, 0.0032
4288.0, 1.0631, 34.7132, 205.4, 0.0098, 0.0036
4290.0, 1.0632, 34.7132, 205.2, 0.0098, 0.0036
4292.0, 1.0634, 34.7132, 205.3, 0.0098, 0.0036
4294.0, 1.0636, 34.7131, 205.3, 0.01, 0.0032
4296.0, 1.0639, 34.713, 205.3, 0.0098, 0.0032
4298.0, 1.0641, 34.7131, 205.4, 0.0098, 0.0036
4300.0, 1.0641, 34.7132, 205.3, 0.0098, 0.0036
4302.0, 1.0637, 34.7132, 205.4, 0.0099, 0.0036
4304.0, 1.0635, 34.7131, 205.3, 0.0098, 0.0036
4306.0, 1.0636, 34.7131, 205.3, 0.0098, 0.0036
4308.0, 1.0633, 34.7132, 205.4, 0.0099, 0.0036
4310.0, 1.063, 34.7132, 205.5, 0.01, 0.0036
4312.0, 1.063, 34.7129, 205.4, 0.0098, 0.0036
4314.0, 1.0632, 34.713, 205.4, 0.01, 0.0036
4316.0, 1.0633, 34.713, 205.3, 0.0098, 0.0036
4318.0, 1.063, 34.7132, 205.3, 0.0099, 0.0036
4320.0, 1.063, 34.7131, 205.3, 0.0098, 0.0036
4322.0, 1.0631, 34.7129, 205.4, 0.01, 0.0036
4324.0, 1.0636, 34.7129, 205.5, 0.0098, 0.0036
4326.0, 1.0636, 34.7129, 205.5, 0.0098, 0.0036
4328.0, 1.0635, 34.7129, 205.4, 0.0098, 0.0036
4330.0, 1.0634, 34.7129, 205.3, 0.0098, 0.0036
4332.0, 1.0633, 34.713, 205.4, 0.0098, 0.0036
4334.0, 1.0633, 34.7129, 205.4, 0.01, 0.0036
4336.0, 1.0636, 34.7129, 205.4, 0.0098, 0.0036
4338.0, 1.0635, 34.7129, 205.4, 0.0098, 0.0036
4340.0, 1.0633, 34.7129, 205.3, 0.0099, 0.0036
4342.0, 1.0632, 34.713, 205.4, 0.01, 0.0036
4344.0, 1.0631, 34.7129, 205.5, 0.0099, 0.0036
4346.0, 1.0631, 34.7129, 205.5, 0.0098, 0.0036
4348.0, 1.0631, 34.7129, 205.5, 0.0098, 0.0036
4350.0, 1.0632, 34.7128, 205.5, 0.0098, 0.0036
4352.0, 1.0633, 34.7129, 205.3, 0.0099, 0.0036
4354.0, 1.0631, 34.7129, 205.4, 0.0099, 0.0036
4356.0, 1.0629, 34.7128, 205.4, 0.0098, 0.0036
4358.0, 1.0626, 34.7128, 205.5, 0.0099, 0.0032
4360.0, 1.0625, 34.7129, 205.5, 0.0098, 0.0036
4362.0, 1.0622, 34.7128, 205.5, 0.0099, 0.0036
4364.0, 1.0616, 34.7128, 205.3, 0.0098, 0.0032
4366.0, 1.0611, 34.7127, 205.4, 0.0098, 0.0036
4368.0, 1.061, 34.7125, 205.5, 0.0099, 0.0032
4370.0, 1.061, 34.7126, 205.5, 0.0098, 0.0032
4372.0, 1.0607, 34.7127, 205.6, 0.0098, 0.0032
4374.0, 1.0607, 34.7128, 205.6, 0.0098, 0.0032
4376.0, 1.0607, 34.7126, 205.5, 0.0099, 0.0032
4378.0, 1.0602, 34.7126, 205.5, 0.0099, 0.0032
4380.0, 1.0605, 34.7125, 205.5, 0.0099, 0.0032
4382.0, 1.0601, 34.7127, 205.6, 0.0098, 0.0032
4384.0, 1.0601, 34.7127, 205.6, 0.0099, 0.0032
4386.0, 1.06, 34.7124, 205.6, 0.0098, 0.0036
4388.0, 1.06, 34.7126, 205.6, 0.0099, 0.0032
4390.0, 1.0603, 34.7125, 205.6, 0.0098, 0.0032
4392.0, 1.0602, 34.7126, 205.5, 0.0098, 0.0032
4394.0, 1.0604, 34.7125, 205.5, 0.0099, 0.0032
4396.0, 1.0605, 34.7126, 205.6, 0.0098, 0.0032
4398.0, 1.0605, 34.7125, 205.6, 0.01, 0.0032
4400.0, 1.0606, 34.7125, 205.5, 0.0098, 0.0032
4402.0, 1.0606, 34.7124, 205.6, 0.0099, 0.0032
4404.0, 1.0601, 34.7125, 205.6, 0.0099, 0.0036
4406.0, 1.0599, 34.7125, 205.6, 0.01, 0.0032
4408.0, 1.06, 34.7124, 205.6, 0.0099, 0.0036
4410.0, 1.0602, 34.7123, 205.6, 0.0098, 0.0032
4412.0, 1.0604, 34.7124, 205.7, 0.01, 0.0036
4414.0, 1.0606, 34.7125, 205.6, 0.0098, 0.0032
4416.0, 1.0606, 34.7125, 205.5, 0.01, 0.0032
4418.0, 1.0606, 34.7124, 205.5, 0.0098, 0.0032
4420.0, 1.061, 34.7124, 205.6, 0.0099, 0.0032
4422.0, 1.0611, 34.7125, 205.6, 0.0098, 0.0036
4424.0, 1.0612, 34.7125, 205.7, 0.0098, 0.0032
4426.0, 1.0614, 34.7125, 205.7, 0.0099, 0.0032
4428.0, 1.0615, 34.7125, 205.5, 0.0098, 0.0032
4430.0, 1.0618, 34.7124, 205.6, 0.0098, 0.0032
4432.0, 1.0619, 34.7125, 205.6, 0.0099, 0.0036
4434.0, 1.062, 34.7125, 205.6, 0.0098, 0.0032
4436.0, 1.0622, 34.7123, 205.6, 0.0098, 0.0036
4438.0, 1.0625, 34.7124, 205.6, 0.0098, 0.0032
4440.0, 1.0626, 34.7124, 205.6, 0.0099, 0.0036
4442.0, 1.0627, 34.7125, 205.5, 0.0099, 0.0032
4444.0, 1.0627, 34.7125, 205.6, 0.01, 0.0032
4446.0, 1.0626, 34.7125, 205.6, 0.0099, 0.0032
4448.0, 1.0626, 34.7124, 205.7, 0.0098, 0.0032
4450.0, 1.0626, 34.7125, 205.7, 0.0099, 0.0032
4452.0, 1.0629, 34.7124, 205.7, 0.0098, 0.0032
4454.0, 1.0631, 34.7124, 205.6, 0.0099, 0.0036
4456.0, 1.0631, 34.7124, 205.6, 0.0098, 0.0036
4458.0, 1.0629, 34.7123, 205.6, 0.0098, 0.0036
4460.0, 1.0628, 34.7124, 205.7, 0.0099, 0.0032
4462.0, 1.0627, 34.7123, 205.7, 0.0098, 0.0036
4464.0, 1.0629, 34.7122, 205.7, 0.01, 0.0036
4466.0, 1.0627, 34.7123, 205.6, 0.0098, 0.0036
4468.0, 1.0628, 34.7123, 205.6, 0.0098, 0.0036
4470.0, 1.063, 34.7123, 205.6, 0.01, 0.0036
4472.0, 1.0632, 34.7122, 205.7, 0.0098, 0.0036
4474.0, 1.0634, 34.7123, 205.8, 0.0099, 0.0036
4476.0, 1.0637, 34.7123, 205.8, 0.0098, 0.0036
4478.0, 1.0639, 34.7123, 205.7, 0.01, 0.0036
4480.0, 1.064, 34.7123, 205.7, 0.0099, 0.0036
4482.0, 1.0643, 34.7123, 205.8, 0.01, 0.0036
4484.0, 1.0646, 34.7124, 205.7, 0.0098, 0.0036
4486.0, 1.0648, 34.7123, 205.7, 0.0098, 0.0036
4488.0, 1.0648, 34.7121, 205.6, 0.0098, 0.0036
4490.0, 1.065, 34.7121, 205.6, 0.0099, 0.0036
4492.0, 1.0652, 34.7121, 205.7, 0.0099, 0.0036
4494.0, 1.0655, 34.7121, 205.9, 0.0099, 0.0036
4496.0, 1.0657, 34.7122, 206.1, 0.0099, 0.0036
4498.0, 1.066, 34.7121, 206.2, 0.0099, 0.004
4500.0, 1.0661, 34.7123, 206.3, 0.0099, 0.0036
4502.0, 1.0663, 34.7123, 206.2, 0.0098, 0.004
4504.0, 1.0667, 34.7121, 206.3, 0.0099, 0.0036
4506.0, 1.0669, 34.7124, 206.3, 0.0098, 0.0036
4508.0, 1.0669, 34.7124, 206.3, 0.0099, 0.0036
4510.0, 1.0674, 34.7121, 206.5, 0.0099, 0.0036
4512.0, 1.0672, 34.7123, 206.4, 0.0099, 0.0036
4514.0, 1.0672, 34.7123, 206.3, 0.0099, 0.0036
4516.0, 1.0676, 34.712, 206.5, 0.0098, 0.0036
4518.0, 1.0676, 34.7122, 206.6, 0.0098, 0.0036
4520.0, 1.0678, 34.7121, 206.7, 0.0098, 0.0036
4522.0, 1.068, 34.7123, 206.5, 0.01, 0.0036
4524.0, 1.0682, 34.7121, 206.8, 0.0099, 0.0036
4526.0, 1.0684, 34.7122, 206.6, 0.0098, 0.0036
4528.0, 1.0685, 34.7123, 206.6, 0.0099, 0.0036
4530.0, 1.0687, 34.712, 206.8, 0.0099, 0.004
4532.0, 1.0684, 34.7122, 206.7, 0.0098, 0.004
4534.0, 1.0687, 34.7122, 206.7, 0.0099, 0.0036
4536.0, 1.0689, 34.7122, 206.8, 0.0098, 0.0036
4538.0, 1.0689, 34.7123, 206.8, 0.0099, 0.004
4540.0, 1.0691, 34.7121, 206.9, 0.0098, 0.004
4542.0, 1.069, 34.7121, 207, 0.0099, 0.004
4544.0, 1.0693, 34.7122, 207, 0.0098, 0.004
4546.0, 1.0694, 34.7121, 207, 0.0098, 0.004
4548.0, 1.0694, 34.7122, 207, 0.0098, 0.004
4550.0, 1.0696, 34.7121, 207, 0.0099, 0.004
4552.0, 1.0697, 34.7121, 207.1, 0.0099, 0.004
4554.0, 1.0703, 34.7122, 207.4, 0.0099, 0.004
4556.0, 1.0702, 34.7122, 207.5, 0.0099, 0.004
4558.0, 1.0704, 34.7121, 207.5, 0.0099, 0.004
4560.0, 1.0707, 34.7123, 207.6, 0.0099, 0.004
4562.0, 1.0708, 34.7122, 207.7, 0.0098, 0.0044
4564.0, 1.0711, 34.7121, 207.7, 0.0099, 0.004
4566.0, 1.0708, 34.712, 207.7, 0.0099, 0.004
4568.0, 1.0712, 34.7121, 207.7, 0.0098, 0.0044
4570.0, 1.0718, 34.7121, 207.8, 0.0098, 0.0044
4572.0, 1.0717, 34.7122, 207.9, 0.0099, 0.004
4574.0, 1.0716, 34.7121, 207.7, 0.0099, 0.0044
4576.0, 1.071, 34.7121, 207.8, 0.0099, 0.0044
4578.0, 1.0712, 34.712, 207.8, 0.0098, 0.0044
4580.0, 1.0707, 34.712, 207.9, 0.01, 0.0044
4582.0, 1.0706, 34.7116, 207.8, 0.0098, 0.0044
