CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3113.0, 0.5999, 34.7081, 209
3114.0, 0.5997, 34.7082, 209
3115.0, 0.5995, 34.7082, 209
3116.0, 0.5993, 34.7083, 209
3117.0, 0.5991, 34.7082, 208.9
3118.0, 0.5989, 34.708, 208.9
3119.0, 0.5984, 34.7082, 208.9
3120.0, 0.5974, 34.7081, 208.9
3121.0, 0.5971, 34.708, 209
3122.0, 0.5966, 34.708, 209
3123.0, 0.5959, 34.708, 209
3124.0, 0.5957, 34.708, 209
3125.0, 0.5951, 34.7081, 209
3126.0, 0.5938, 34.7081, 209.1
3127.0, 0.5931, 34.708, 209.1
3128.0, 0.5926, 34.7081, 209.1
3129.0, 0.5924, 34.7079, 209.1
3130.0, 0.5916, 34.708, 209.1
3131.0, 0.5909, 34.7079, 209
3132.0, 0.5897, 34.7079, 209
3133.0, 0.589, 34.7079, 209
3134.0, 0.5884, 34.7079, 209.1
3135.0, 0.5883, 34.7077, 209.1
3136.0, 0.5885, 34.7079, 209.2
3137.0, 0.5877, 34.7079, 209.3
3138.0, 0.5872, 34.708, 209.2
3139.0, 0.5865, 34.708, 209.3
3140.0, 0.5865, 34.7079, 209.3
3141.0, 0.5865, 34.708, 209.4
3142.0, 0.5862, 34.7079, 209.4
3143.0, 0.5862, 34.7079, 209.3
3144.0, 0.5863, 34.7078, 209.3
3145.0, 0.5866, 34.708, 209.3
3146.0, 0.586, 34.7081, 209.4
3147.0, 0.5856, 34.7079, 209.2
3148.0, 0.5852, 34.708, 209.3
3149.0, 0.5845, 34.708, 209.2
3150.0, 0.5842, 34.7079, 209.3
3151.0, 0.5835, 34.708, 209.2
3152.0, 0.5829, 34.7078, 209.3
3153.0, 0.5821, 34.7078, 209.4
3154.0, 0.5819, 34.7079, 209.4
3155.0, 0.5818, 34.708, 209.4
3156.0, 0.5817, 34.7079, 209.4
3157.0, 0.5815, 34.708, 209.3
3158.0, 0.5812, 34.7079, 209.3
3159.0, 0.5808, 34.7078, 209.3
3160.0, 0.5804, 34.7078, 209.4
3161.0, 0.58, 34.7078, 209.4
3162.0, 0.5797, 34.7078, 209.5
3163.0, 0.5791, 34.7079, 209.5
3164.0, 0.5789, 34.7079, 209.5
3165.0, 0.5788, 34.7077, 209.4
3166.0, 0.5784, 34.7079, 209.4
3167.0, 0.5783, 34.7079, 209.5
3168.0, 0.5785, 34.7078, 209.4
3169.0, 0.5785, 34.7079, 209.5
3170.0, 0.5786, 34.7079, 209.5
3171.0, 0.5784, 34.7078, 209.5
3172.0, 0.5781, 34.7079, 209.5
3173.0, 0.5769, 34.7078, 209.5
3174.0, 0.5767, 34.7079, 209.5
3175.0, 0.5768, 34.7078, 209.6
3176.0, 0.5769, 34.7078, 209.6
3177.0, 0.5769, 34.7077, 209.6
3178.0, 0.5767, 34.7079, 209.6
3179.0, 0.5768, 34.7077, 209.6
3180.0, 0.5767, 34.7077, 209.6
3181.0, 0.5762, 34.7077, 209.6
3182.0, 0.5763, 34.7078, 209.6
3183.0, 0.576, 34.7078, 209.6
3184.0, 0.5755, 34.7078, 209.5
3185.0, 0.5741, 34.708, 209.5
3186.0, 0.5733, 34.7078, 209.4
3187.0, 0.5728, 34.7076, 209.4
3188.0, 0.5721, 34.7077, 209.5
3189.0, 0.5715, 34.7075, 209.5
3190.0, 0.5714, 34.7077, 209.5
3191.0, 0.5703, 34.7078, 209.6
3192.0, 0.5701, 34.7078, 209.5
3193.0, 0.5698, 34.7078, 209.4
3194.0, 0.5697, 34.7077, 209.3
3195.0, 0.5692, 34.7078, 209.4
3196.0, 0.5692, 34.7078, 209.4
3197.0, 0.5692, 34.7077, 209.5
3198.0, 0.5693, 34.7075, 209.5
3199.0, 0.5693, 34.7076, 209.6
3200.0, 0.5687, 34.7077, 209.6
3201.0, 0.5682, 34.7079, 209.7
3202.0, 0.5678, 34.7076, 209.7
3203.0, 0.5669, 34.7077, 209.6
3204.0, 0.5655, 34.7076, 209.5
3205.0, 0.5645, 34.7078, 209.5
3206.0, 0.5641, 34.7077, 209.5
3207.0, 0.5639, 34.7075, 209.6
3208.0, 0.5643, 34.7074, 209.6
3209.0, 0.5622, 34.7078, 209.6
3210.0, 0.562, 34.7077, 209.6
3211.0, 0.5618, 34.7077, 209.6
3212.0, 0.5617, 34.7077, 209.6
3213.0, 0.5615, 34.7077, 209.6
3214.0, 0.5613, 34.7077, 209.7
3215.0, 0.5607, 34.7078, 209.7
3216.0, 0.5605, 34.7077, 209.7
3217.0, 0.5604, 34.7075, 209.7
3218.0, 0.56, 34.7076, 209.7
3219.0, 0.5592, 34.7077, 209.7
3220.0, 0.5582, 34.7077, 209.6
3221.0, 0.5582, 34.7077, 209.7
3222.0, 0.5583, 34.7076, 209.7
3223.0, 0.5585, 34.7076, 209.7
3224.0, 0.5581, 34.7077, 209.7
3225.0, 0.5581, 34.7077, 209.7
3226.0, 0.5578, 34.7076, 209.7
3227.0, 0.5577, 34.7076, 209.7
3228.0, 0.5571, 34.7076, 209.7
3229.0, 0.5567, 34.7077, 209.7
3230.0, 0.5566, 34.7076, 209.9
3231.0, 0.5564, 34.7076, 209.9
3232.0, 0.5558, 34.7076, 210
3233.0, 0.5551, 34.7075, 210
3234.0, 0.5547, 34.7076, 209.9
3235.0, 0.5547, 34.7075, 210
3236.0, 0.5543, 34.7076, 209.9
3237.0, 0.5533, 34.7076, 209.8
3238.0, 0.5529, 34.7076, 209.9
3239.0, 0.5528, 34.7077, 209.9
3240.0, 0.5526, 34.7075, 209.8
3241.0, 0.5522, 34.7075, 209.9
3242.0, 0.5515, 34.7076, 209.9
3243.0, 0.5514, 34.7075, 210
3244.0, 0.5511, 34.7076, 210.1
3245.0, 0.551, 34.7076, 210.1
3246.0, 0.5505, 34.7077, 210
3247.0, 0.5503, 34.7075, 210
3248.0, 0.5495, 34.7077, 209.9
3249.0, 0.5493, 34.7075, 209.9
3250.0, 0.5492, 34.7076, 209.8
3251.0, 0.5488, 34.7075, 209.9
3252.0, 0.5483, 34.7075, 209.9
3253.0, 0.5475, 34.7074, 210
3254.0, 0.5473, 34.7074, 210
3255.0, 0.547, 34.7077, 210
3256.0, 0.5469, 34.7076, 210
3257.0, 0.5466, 34.7076, 209.9
3258.0, 0.5461, 34.7075, 210
3259.0, 0.5455, 34.7074, 210
3260.0, 0.5452, 34.7076, 209.9
3261.0, 0.5453, 34.7075, 210
3262.0, 0.5439, 34.7075, 210
3263.0, 0.5436, 34.7075, 210.1
3264.0, 0.5438, 34.7073, 210.1
3265.0, 0.5436, 34.7074, 210.2
3266.0, 0.5434, 34.7074, 210.2
3267.0, 0.5431, 34.7074, 210.2
3268.0, 0.5423, 34.7075, 210.1
3269.0, 0.5422, 34.7074, 210.1
3270.0, 0.5421, 34.7073, 210.1
3271.0, 0.5414, 34.7075, 210.2
3272.0, 0.5405, 34.7074, 210.3
3273.0, 0.5401, 34.7075, 210.3
3274.0, 0.54, 34.7075, 210.3
3275.0, 0.5398, 34.7073, 210.3
3276.0, 0.5396, 34.7075, 210.2
3277.0, 0.5395, 34.7074, 210.2
3278.0, 0.5394, 34.7074, 210.1
3279.0, 0.5392, 34.7075, 210
3280.0, 0.5393, 34.7073, 210.1
3281.0, 0.5393, 34.7074, 209.9
3282.0, 0.5382, 34.7075, 210
3283.0, 0.5373, 34.7074, 210.1
3284.0, 0.5369, 34.7073, 210.2
3285.0, 0.5365, 34.7072, 210.3
3286.0, 0.536, 34.7071, 210.4
3287.0, 0.5352, 34.7073, 210.4
3288.0, 0.5349, 34.7074, 210.4
3289.0, 0.5351, 34.7073, 210.4
3290.0, 0.5352, 34.7073, 210.3
3291.0, 0.5352, 34.7073, 210.3
3292.0, 0.5347, 34.7074, 210.3
3293.0, 0.5343, 34.7074, 210.2
3294.0, 0.5343, 34.7074, 210.3
3295.0, 0.5341, 34.7073, 210.2
3296.0, 0.5342, 34.7071, 210.2
3297.0, 0.5339, 34.7073, 210.3
3298.0, 0.5335, 34.7073, 210.3
3299.0, 0.5332, 34.7075, 210.3
3300.0, 0.5329, 34.7073, 210.3
3301.0, 0.533, 34.7072, 210.3
3302.0, 0.532, 34.7073, 210.3
3303.0, 0.53, 34.7074, 210.4
3304.0, 0.5296, 34.7071, 210.4
3305.0, 0.5292, 34.7072, 210.5
3306.0, 0.5291, 34.7072, 210.5
3307.0, 0.5291, 34.707, 210.6
3308.0, 0.5289, 34.7072, 210.6
3309.0, 0.5287, 34.7071, 210.5
3310.0, 0.5285, 34.7071, 210.5
3311.0, 0.5283, 34.7073, 210.5
3312.0, 0.527, 34.7072, 210.4
3313.0, 0.5265, 34.7071, 210.5
3314.0, 0.5259, 34.7072, 210.5
3315.0, 0.5253, 34.7071, 210.5
3316.0, 0.526, 34.707, 210.6
3317.0, 0.5248, 34.7072, 210.6
3318.0, 0.5247, 34.7072, 210.6
3319.0, 0.5245, 34.7072, 210.5
3320.0, 0.5246, 34.7072, 210.6
3321.0, 0.5246, 34.7071, 210.4
3322.0, 0.5244, 34.7072, 210.5
3323.0, 0.5241, 34.7071, 210.5
3324.0, 0.5236, 34.7072, 210.6
3325.0, 0.5228, 34.707, 210.7
3326.0, 0.5223, 34.707, 210.7
3327.0, 0.522, 34.707, 210.8
3328.0, 0.5216, 34.707, 210.8
3329.0, 0.521, 34.7071, 210.8
3330.0, 0.5195, 34.7072, 210.8
3331.0, 0.5191, 34.7071, 210.8
3332.0, 0.5181, 34.7072, 210.8
3333.0, 0.5174, 34.7072, 210.8
3334.0, 0.5168, 34.7072, 210.7
3335.0, 0.5168, 34.7071, 210.6
3336.0, 0.5166, 34.7072, 210.5
3337.0, 0.5158, 34.707, 210.6
3338.0, 0.5177, 34.7068, 210.7
3339.0, 0.5161, 34.7071, 210.8
3340.0, 0.5139, 34.7071, 210.8
3341.0, 0.5131, 34.707, 210.9
3342.0, 0.5127, 34.7072, 210.8
3343.0, 0.5127, 34.7071, 210.7
3344.0, 0.5126, 34.7071, 210.8
3345.0, 0.5125, 34.707, 210.8
3346.0, 0.5122, 34.707, 211
3347.0, 0.5119, 34.7071, 211
3348.0, 0.512, 34.7069, 211.1
3349.0, 0.5119, 34.7069, 211
3350.0, 0.512, 34.7069, 211
3351.0, 0.5118, 34.707, 210.9
3352.0, 0.5118, 34.7071, 210.8
3353.0, 0.5119, 34.707, 210.7
3354.0, 0.5115, 34.707, 210.8
3355.0, 0.5107, 34.7071, 210.8
3356.0, 0.5104, 34.7071, 210.8
3357.0, 0.51, 34.7072, 210.8
3358.0, 0.5101, 34.7071, 210.8
3359.0, 0.5099, 34.7069, 210.8
3360.0, 0.5102, 34.7068, 210.8
3361.0, 0.5089, 34.7071, 210.9
3362.0, 0.5088, 34.707, 211
3363.0, 0.5085, 34.707, 211
3364.0, 0.5076, 34.7069, 211
3365.0, 0.5074, 34.7071, 211
3366.0, 0.5074, 34.7072, 211
3367.0, 0.5071, 34.707, 211
3368.0, 0.5065, 34.7071, 210.9
3369.0, 0.5064, 34.7071, 210.9
3370.0, 0.5064, 34.7068, 210.9
3371.0, 0.5072, 34.7066, 211
3372.0, 0.5061, 34.7069, 211
3373.0, 0.506, 34.707, 210.9
3374.0, 0.5056, 34.707, 211
3375.0, 0.5044, 34.7071, 211
3376.0, 0.5042, 34.7071, 211
3377.0, 0.5038, 34.707, 210.9
3378.0, 0.5033, 34.707, 211
3379.0, 0.5026, 34.707, 211
3380.0, 0.5028, 34.7069, 211.1
3381.0, 0.503, 34.7068, 211.1
3382.0, 0.5028, 34.7069, 211.2
3383.0, 0.5025, 34.7068, 211.3
3384.0, 0.5022, 34.7071, 211.3
3385.0, 0.5018, 34.707, 211.3
3386.0, 0.5014, 34.7068, 211.3
3387.0, 0.5013, 34.7068, 211.2
3388.0, 0.501, 34.7069, 211.1
3389.0, 0.5005, 34.7068, 211.1
3390.0, 0.4997, 34.7068, 211
3391.0, 0.4992, 34.7069, 211
3392.0, 0.4988, 34.7069, 211
3393.0, 0.4986, 34.7069, 211
3394.0, 0.4984, 34.7069, 211
3395.0, 0.4981, 34.7068, 211.1
3396.0, 0.4972, 34.707, 211.2
3397.0, 0.497, 34.707, 211.3
3398.0, 0.4971, 34.7068, 211.2
3399.0, 0.497, 34.7067, 211.2
3400.0, 0.497, 34.7068, 211.2
3401.0, 0.497, 34.707, 211.1
3402.0, 0.4965, 34.7071, 211.2
3403.0, 0.4956, 34.7071, 211.1
3404.0, 0.4948, 34.7069, 211.1
3405.0, 0.4948, 34.7069, 211.2
3406.0, 0.4949, 34.7067, 211.2
3407.0, 0.4949, 34.7067, 211.3
3408.0, 0.4945, 34.7069, 211.3
3409.0, 0.4941, 34.7069, 211.3
3410.0, 0.4937, 34.7068, 211.2
3411.0, 0.4931, 34.7071, 211.2
3412.0, 0.4925, 34.707, 211.1
3413.0, 0.4926, 34.7068, 211.1
3414.0, 0.4921, 34.7069, 211.2
3415.0, 0.4915, 34.7069, 211.3
3416.0, 0.4913, 34.7068, 211.4
3417.0, 0.4909, 34.7067, 211.4
3418.0, 0.4903, 34.7069, 211.5
3419.0, 0.4902, 34.7069, 211.4
3420.0, 0.4897, 34.707, 211.4
3421.0, 0.4892, 34.7069, 211.3
3422.0, 0.4889, 34.7069, 211.2
3423.0, 0.4885, 34.7068, 211.2
3424.0, 0.4883, 34.7068, 211.3
3425.0, 0.4882, 34.7068, 211.3
3426.0, 0.4872, 34.7069, 211.4
3427.0, 0.4871, 34.7068, 211.5
3428.0, 0.4869, 34.7069, 211.5
3429.0, 0.4868, 34.7069, 211.5
3430.0, 0.4866, 34.7067, 211.6
3431.0, 0.4861, 34.7067, 211.5
3432.0, 0.4856, 34.7068, 211.4
3433.0, 0.4851, 34.7069, 211.4
3434.0, 0.4852, 34.7068, 211.3
3435.0, 0.485, 34.7068, 211.2
3436.0, 0.4847, 34.7068, 211.2
3437.0, 0.4846, 34.7068, 211.3
3438.0, 0.484, 34.7069, 211.4
3439.0, 0.4844, 34.7066, 211.5
3440.0, 0.4842, 34.7068, 211.5
3441.0, 0.4822, 34.7068, 211.4
3442.0, 0.4821, 34.7068, 211.4
3443.0, 0.4821, 34.7067, 211.4
3444.0, 0.4818, 34.7069, 211.3
3445.0, 0.4816, 34.7069, 211.3
3446.0, 0.4816, 34.7068, 211.2
3447.0, 0.4812, 34.7068, 211.2
3448.0, 0.4804, 34.707, 211.2
3449.0, 0.4805, 34.7069, 211.3
3450.0, 0.4805, 34.7067, 211.4
3451.0, 0.4804, 34.7067, 211.5
3452.0, 0.4804, 34.7066, 211.6
3453.0, 0.4801, 34.7068, 211.6
3454.0, 0.4798, 34.7068, 211.6
3455.0, 0.4797, 34.7069, 211.6
3456.0, 0.4796, 34.707, 211.5
3457.0, 0.4795, 34.7069, 211.4
3458.0, 0.4795, 34.7067, 211.5
3459.0, 0.4789, 34.7068, 211.5
3460.0, 0.4785, 34.7068, 211.5
3461.0, 0.4784, 34.7068, 211.5
3462.0, 0.4782, 34.7068, 211.5
3463.0, 0.478, 34.7068, 211.6
3464.0, 0.4774, 34.7069, 211.7
3465.0, 0.4769, 34.7068, 211.7
3466.0, 0.4768, 34.7067, 211.8
3467.0, 0.4764, 34.7068, 211.8
3468.0, 0.4763, 34.7065, 211.8
3469.0, 0.4762, 34.7067, 211.8
3470.0, 0.4762, 34.7069, 211.8
3471.0, 0.4762, 34.7068, 211.7
3472.0, 0.4762, 34.7069, 211.6
3473.0, 0.476, 34.7069, 211.5
3474.0, 0.4758, 34.7068, 211.6
3475.0, 0.4758, 34.7067, 211.7
3476.0, 0.4758, 34.7069, 211.8
3477.0, 0.4756, 34.7068, 211.8
3478.0, 0.4755, 34.7068, 211.8
3479.0, 0.4753, 34.7066, 211.8
3480.0, 0.4751, 34.7068, 211.8
3481.0, 0.4747, 34.7068, 211.8
3482.0, 0.4745, 34.7068, 211.7
3483.0, 0.4742, 34.7069, 211.6
3484.0, 0.4742, 34.7069, 211.6
3485.0, 0.4738, 34.7068, 211.5
3486.0, 0.4736, 34.7067, 211.5
3487.0, 0.4734, 34.7068, 211.6
3488.0, 0.4733, 34.7067, 211.6
3489.0, 0.4733, 34.7067, 211.7
3490.0, 0.4733, 34.7067, 211.6
3491.0, 0.4732, 34.7067, 211.7
3492.0, 0.473, 34.7067, 211.6
3493.0, 0.4729, 34.7068, 211.5
3494.0, 0.4729, 34.7069, 211.5
3495.0, 0.4726, 34.7067, 211.6
3496.0, 0.4726, 34.7067, 211.7
3497.0, 0.4728, 34.7066, 211.8
3498.0, 0.4725, 34.7068, 211.8
3499.0, 0.4722, 34.7066, 211.8
3500.0, 0.4723, 34.7068, 211.7
3501.0, 0.4719, 34.7068, 211.6
3502.0, 0.4711, 34.7067, 211.6
3503.0, 0.4707, 34.7068, 211.6
3504.0, 0.4704, 34.7067, 211.7
3505.0, 0.4702, 34.7067, 211.8
3506.0, 0.4695, 34.7067, 211.9
3507.0, 0.4691, 34.7067, 211.9
3508.0, 0.469, 34.7067, 211.9
3509.0, 0.4689, 34.7066, 211.9
3510.0, 0.4687, 34.7066, 211.9
3511.0, 0.4682, 34.7067, 211.9
3512.0, 0.4672, 34.7068, 211.9
3513.0, 0.4669, 34.7068, 211.8
3514.0, 0.4666, 34.7069, 211.9
3515.0, 0.4662, 34.7067, 211.9
3516.0, 0.4657, 34.7068, 211.8
3517.0, 0.4654, 34.7065, 211.8
3518.0, 0.4649, 34.7066, 211.8
3519.0, 0.4641, 34.7066, 211.8
3520.0, 0.4638, 34.7066, 211.9
3521.0, 0.4639, 34.7064, 212
3522.0, 0.4637, 34.7066, 212
3523.0, 0.4637, 34.7066, 211.9
3524.0, 0.4633, 34.7068, 211.9
3525.0, 0.4634, 34.7067, 211.8
3526.0, 0.4635, 34.7069, 211.8
3527.0, 0.4635, 34.7069, 211.9
3528.0, 0.4633, 34.7066, 212
3529.0, 0.463, 34.7066, 212
3530.0, 0.4625, 34.7067, 212
3531.0, 0.4626, 34.7065, 212
3532.0, 0.4626, 34.7065, 212
3533.0, 0.4623, 34.7067, 212.1
3534.0, 0.4623, 34.7067, 212
3535.0, 0.462, 34.7067, 212
3536.0, 0.4619, 34.7067, 211.9
3537.0, 0.4617, 34.7067, 211.9
3538.0, 0.4616, 34.7066, 212
3539.0, 0.4612, 34.7066, 212
3540.0, 0.4607, 34.7066, 212.1
3541.0, 0.4617, 34.7065, 212.1
3542.0, 0.4602, 34.7068, 212.2
3543.0, 0.4597, 34.7068, 212.2
3544.0, 0.4594, 34.7068, 212.1
3545.0, 0.4593, 34.7067, 212
3546.0, 0.4591, 34.7067, 211.9
3547.0, 0.459, 34.7064, 211.9
3548.0, 0.4587, 34.7066, 212
3549.0, 0.4586, 34.7065, 212.1
3550.0, 0.4586, 34.7065, 212.2
3551.0, 0.4584, 34.7067, 212.3
3552.0, 0.4584, 34.7066, 212.3
3553.0, 0.4579, 34.7068, 212.2
3554.0, 0.4575, 34.7068, 212.1
3555.0, 0.4574, 34.7065, 212.1
3556.0, 0.4574, 34.7067, 212
3557.0, 0.4573, 34.7067, 212
3558.0, 0.4573, 34.7065, 211.9
3559.0, 0.457, 34.7065, 211.9
3560.0, 0.4567, 34.7066, 211.8
3561.0, 0.4564, 34.7066, 211.8
3562.0, 0.4564, 34.7066, 211.8
3563.0, 0.4565, 34.7067, 211.8
3564.0, 0.4564, 34.7067, 211.8
3565.0, 0.4553, 34.7066, 212
3566.0, 0.4548, 34.7066, 212.1
3567.0, 0.4553, 34.7063, 212.1
3568.0, 0.4551, 34.7065, 212.1
3569.0, 0.4542, 34.7067, 212.2
3570.0, 0.4538, 34.7066, 212.1
3571.0, 0.4534, 34.7067, 212.1
3572.0, 0.453, 34.7067, 212.1
3573.0, 0.4528, 34.7067, 212.1
3574.0, 0.4528, 34.7068, 212.1
3575.0, 0.4531, 34.7066, 212.1
3576.0, 0.4532, 34.7065, 212.1
3577.0, 0.4546, 34.7063, 212.1
3578.0, 0.4522, 34.7065, 212.2
3579.0, 0.4516, 34.7068, 212.2
3580.0, 0.4512, 34.7067, 212.2
3581.0, 0.4508, 34.7067, 212.1
3582.0, 0.4508, 34.7065, 212
3583.0, 0.4509, 34.7066, 212
3584.0, 0.4504, 34.7066, 212.1
3585.0, 0.4502, 34.7065, 212.3
3586.0, 0.4499, 34.7063, 212.3
3587.0, 0.4499, 34.7064, 212.4
3588.0, 0.45, 34.7064, 212.4
3589.0, 0.45, 34.7065, 212.5
3590.0, 0.4499, 34.7066, 212.4
3591.0, 0.4494, 34.7066, 212.4
3592.0, 0.4493, 34.7065, 212.3
3593.0, 0.4489, 34.7067, 212.4
3594.0, 0.4488, 34.7065, 212.4
3595.0, 0.4489, 34.7065, 212.5
3596.0, 0.4485, 34.7065, 212.5
3597.0, 0.4484, 34.7065, 212.5
3598.0, 0.4482, 34.7065, 212.4
3599.0, 0.4481, 34.7065, 212.4
3600.0, 0.448, 34.7066, 212.3
3601.0, 0.448, 34.7064, 212.3
3602.0, 0.4478, 34.7065, 212.5
3603.0, 0.4478, 34.7065, 212.5
3604.0, 0.4477, 34.7066, 212.5
3605.0, 0.4476, 34.7065, 212.6
3606.0, 0.4472, 34.7065, 212.4
3607.0, 0.4471, 34.7066, 212.4
3608.0, 0.4465, 34.7065, 212.3
3609.0, 0.4463, 34.7065, 212.3
3610.0, 0.4457, 34.7064, 212.3
3611.0, 0.4456, 34.7065, 212.4
3612.0, 0.4455, 34.7064, 212.5
3613.0, 0.4457, 34.7062, 212.6
3614.0, 0.4456, 34.7065, 212.6
3615.0, 0.4456, 34.7065, 212.6
3616.0, 0.4455, 34.7064, 212.6
3617.0, 0.4456, 34.7065, 212.5
3618.0, 0.4455, 34.7064, 212.4
3619.0, 0.4455, 34.7064, 212.4
3620.0, 0.4456, 34.7065, 212.4
3621.0, 0.4456, 34.7065, 212.4
3622.0, 0.4447, 34.7064, 212.5
3623.0, 0.444, 34.7063, 212.5
3624.0, 0.444, 34.7064, 212.6
3625.0, 0.444, 34.7063, 212.5
3626.0, 0.4436, 34.7065, 212.5
3627.0, 0.4434, 34.7066, 212.5
3628.0, 0.4432, 34.7065, 212.4
3629.0, 0.443, 34.7064, 212.5
3630.0, 0.4426, 34.7065, 212.6
3631.0, 0.4426, 34.7064, 212.7
3632.0, 0.4424, 34.7064, 212.7
3633.0, 0.4425, 34.7063, 212.6
3634.0, 0.4423, 34.7064, 212.6
3635.0, 0.4423, 34.7066, 212.5
3636.0, 0.4421, 34.7065, 212.5
3637.0, 0.4422, 34.7066, 212.5
3638.0, 0.4421, 34.7065, 212.5
3639.0, 0.4424, 34.7062, 212.5
3640.0, 0.4422, 34.7065, 212.6
3641.0, 0.4423, 34.7062, 212.6
3642.0, 0.4421, 34.7065, 212.6
3643.0, 0.442, 34.7065, 212.6
3644.0, 0.4419, 34.7065, 212.6
3645.0, 0.4417, 34.7065, 212.7
3646.0, 0.4416, 34.7066, 212.6
3647.0, 0.4414, 34.7063, 212.8
3648.0, 0.4409, 34.7064, 212.8
3649.0, 0.4408, 34.7065, 212.7
3650.0, 0.4408, 34.7064, 212.7
3651.0, 0.4406, 34.7064, 212.6
3652.0, 0.4405, 34.7065, 212.7
3653.0, 0.4406, 34.7065, 212.7
3654.0, 0.4404, 34.7064, 212.7
3655.0, 0.4403, 34.7063, 212.8
3656.0, 0.4403, 34.7065, 212.7
3657.0, 0.4402, 34.7065, 212.7
3658.0, 0.4402, 34.7065, 212.7
3659.0, 0.4403, 34.7065, 212.6
3660.0, 0.4403, 34.7063, 212.6
3661.0, 0.4399, 34.7064, 212.7
3662.0, 0.4397, 34.7064, 212.7
3663.0, 0.4392, 34.7066, 212.8
3664.0, 0.439, 34.7064, 212.8
3665.0, 0.4388, 34.7064, 212.8
3666.0, 0.4381, 34.7062, 212.8
3667.0, 0.4378, 34.7064, 212.7
3668.0, 0.4375, 34.7065, 212.7
3669.0, 0.4375, 34.7064, 212.7
3670.0, 0.4376, 34.7063, 212.7
3671.0, 0.4376, 34.7064, 212.8
3672.0, 0.4376, 34.7063, 212.8
3673.0, 0.4377, 34.7064, 212.9
3674.0, 0.4375, 34.7064, 212.9
3675.0, 0.4373, 34.7065, 212.9
3676.0, 0.4372, 34.7064, 212.9
3677.0, 0.4372, 34.7064, 212.9
3678.0, 0.4374, 34.7063, 212.9
3679.0, 0.4372, 34.7064, 212.9
3680.0, 0.4369, 34.7063, 212.8
3681.0, 0.4363, 34.7064, 212.9
3682.0, 0.4359, 34.7064, 212.8
3683.0, 0.4357, 34.7063, 212.8
3684.0, 0.4356, 34.7063, 212.9
3685.0, 0.4352, 34.7065, 212.9
3686.0, 0.4347, 34.7064, 212.7
3687.0, 0.434, 34.7065, 212.6
3688.0, 0.4336, 34.7063, 212.6
3689.0, 0.4334, 34.7064, 212.5
3690.0, 0.4332, 34.7063, 212.5
3691.0, 0.4329, 34.7064, 212.6
3692.0, 0.4328, 34.7063, 212.8
3693.0, 0.4328, 34.7062, 213
3694.0, 0.4326, 34.7062, 213.1
3695.0, 0.4318, 34.7064, 213.1
3696.0, 0.4314, 34.7063, 213.1
3697.0, 0.4313, 34.7065, 213.1
3698.0, 0.4311, 34.7064, 213.1
3699.0, 0.4311, 34.7063, 213
3700.0, 0.4308, 34.7063, 213
3701.0, 0.4307, 34.7063, 213
3702.0, 0.4305, 34.7063, 212.9
3703.0, 0.4301, 34.7063, 212.9
3704.0, 0.4299, 34.7063, 213
3705.0, 0.4298, 34.7063, 213
3706.0, 0.4297, 34.7064, 213.1
3707.0, 0.4297, 34.7061, 213.1
3708.0, 0.4296, 34.7063, 213.2
3709.0, 0.429, 34.7063, 213.2
3710.0, 0.4288, 34.7064, 213.2
3711.0, 0.4286, 34.7064, 213.1
3712.0, 0.4285, 34.7065, 213.1
3713.0, 0.4286, 34.7062, 213.1
3714.0, 0.4286, 34.7064, 213
3715.0, 0.4286, 34.7062, 213
3716.0, 0.4281, 34.7062, 213
3717.0, 0.4278, 34.7062, 212.9
3718.0, 0.4281, 34.706, 213
3719.0, 0.4273, 34.7064, 213
3720.0, 0.4269, 34.7063, 213
3721.0, 0.4268, 34.7061, 213
3722.0, 0.4265, 34.7063, 213.1
3723.0, 0.4263, 34.7062, 213.1
3724.0, 0.4262, 34.7061, 213
3725.0, 0.4259, 34.7063, 213
3726.0, 0.4257, 34.7062, 213
3727.0, 0.4258, 34.7061, 213
3728.0, 0.4258, 34.7063, 213.1
3729.0, 0.426, 34.7063, 213.2
3730.0, 0.426, 34.7062, 213.1
3731.0, 0.4259, 34.7063, 213.1
3732.0, 0.4259, 34.7063, 213.1
