CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RR20080204_CTD_40_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 18:43:00
CTD_START_LATITUDE = -47.0005
CTD_START_LONGITUDE = 29.9982
CTD_BOTTOM_TIME = 20:12:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3618.0, 0.8447, 34.7057, 210.6, 0.213, 0.0028, 0.001
3620.0, 0.8389, 34.7056, 210.7, 0.213, 0.0028, 0.001
3622.0, 0.834, 34.7055, 210.8, 0.213, 0.002, 0.001
3624.0, 0.8325, 34.7052, 210.8, 0.213, 0.0028, 0.001
3626.0, 0.8321, 34.7051, 210.6, 0.213, 0.002, 0.001
3628.0, 0.8325, 34.705, 210.6, 0.213, 0.0028, 0.001
3630.0, 0.8323, 34.7051, 210.7, 0.213, 0.0028, 0.001
3632.0, 0.8317, 34.705, 210.8, 0.213, 0.0028, 0.001
3634.0, 0.831, 34.7052, 210.6, 0.213, 0.002, 0.001
3636.0, 0.8308, 34.705, 210.6, 0.212, 0.0028, 0.001
3638.0, 0.8307, 34.7051, 210.7, 0.213, 0.0028, 0.001
3640.0, 0.8302, 34.7045, 210.7, 0.213, 0.0028, 0.001
3642.0, 0.8249, 34.7049, 210.8, 0.212, 0.0028, 0.001
3644.0, 0.8239, 34.7049, 210.7, 0.213, 0.0028, 0.001
3646.0, 0.8234, 34.7045, 210.7, 0.212, 0.0028, 0.001
3648.0, 0.8216, 34.7044, 210.7, 0.213, 0.0028, 0.001
3650.0, 0.8237, 34.7045, 210.8, 0.213, 0.0028, 0.001
3652.0, 0.8178, 34.7039, 210.8, 0.213, 0.0036, 0.001
3654.0, 0.8125, 34.7037, 210.7, 0.213, 0.0028, 0.001
3656.0, 0.8079, 34.7032, 210.7, 0.213, 0.0028, 0.001
3658.0, 0.8016, 34.7032, 210.8, 0.213, 0.0028, 0.001
3660.0, 0.8009, 34.7028, 210.8, 0.213, 0.0028, 0.001
3662.0, 0.7998, 34.7028, 211, 0.213, 0.0028, 0.001
3664.0, 0.7989, 34.7029, 210.9, 0.213, 0.0028, 0.001
3666.0, 0.7988, 34.7029, 210.8, 0.212, 0.0028, 0.001
3668.0, 0.7993, 34.7028, 210.8, 0.213, 0.002, 0.001
3670.0, 0.7997, 34.7024, 210.9, 0.213, 0.0028, 0.001
3672.0, 0.7988, 34.7024, 210.9, 0.213, 0.002, 0.001
3674.0, 0.7987, 34.7024, 210.8, 0.213, 0.0028, 0.001
3676.0, 0.7987, 34.7022, 210.9, 0.213, 0.0028, 0.001
3678.0, 0.798, 34.7024, 210.8, 0.213, 0.0028, 0.001
3680.0, 0.7982, 34.7021, 210.7, 0.213, 0.0028, 0.001
3682.0, 0.797, 34.7022, 210.8, 0.213, 0.0028, 0.001
3684.0, 0.7863, 34.7019, 210.9, 0.213, 0.0028, 0.001
3686.0, 0.7805, 34.7015, 210.8, 0.213, 0.002, 0.001
3688.0, 0.7775, 34.7013, 210.8, 0.213, 0.0028, 0.001
3690.0, 0.7713, 34.7009, 210.9, 0.213, 0.0028, 0.001
3692.0, 0.7681, 34.7008, 210.9, 0.213, 0.0028, 0.001
3694.0, 0.769, 34.7007, 210.7, 0.213, 0.0028, 0.001
3696.0, 0.7689, 34.7006, 210.9, 0.213, 0.0028, 0.001
3698.0, 0.7681, 34.7005, 210.8, 0.213, 0.0028, 0.001
3700.0, 0.7675, 34.7005, 210.9, 0.213, 0.0028, 0.001
3702.0, 0.768, 34.7006, 211, 0.213, 0.0028, 0.001
3704.0, 0.7673, 34.7004, 211, 0.212, 0.0028, 0.001
3706.0, 0.7628, 34.7002, 211, 0.213, 0.0028, 0.001
3708.0, 0.7625, 34.7, 210.9, 0.213, 0.002, 0.001
3710.0, 0.7615, 34.7001, 210.9, 0.213, 0.002, 0.001
3712.0, 0.7627, 34.7, 211, 0.213, 0.002, 0.001
3714.0, 0.7621, 34.6998, 211.1, 0.213, 0.002, 0.001
3716.0, 0.7643, 34.7001, 211.1, 0.213, 0.002, 0.001
3718.0, 0.764, 34.7001, 211.2, 0.213, 0.002, 0.001
3720.0, 0.7633, 34.7002, 211.1, 0.213, 0.002, 0.001
3722.0, 0.7653, 34.7004, 211, 0.213, 0.0028, 0.001
3724.0, 0.7637, 34.6997, 211.1, 0.213, 0.0028, 0.001
3726.0, 0.7619, 34.7, 211.1, 0.213, 0.002, 0.001
3728.0, 0.7618, 34.6998, 211.1, 0.213, 0.002, 0.001
3730.0, 0.7597, 34.6996, 211.1, 0.213, 0.0028, 0.001
3732.0, 0.7575, 34.6995, 211.1, 0.213, 0.0028, 0.001
3734.0, 0.7554, 34.6994, 211, 0.213, 0.0028, 0.001
3736.0, 0.7532, 34.6994, 211, 0.213, 0.0028, 0.001
3738.0, 0.7494, 34.6994, 211, 0.213, 0.002, 0.001
3740.0, 0.7491, 34.6993, 211.1, 0.213, 0.002, 0.001
3742.0, 0.7493, 34.699, 211.1, 0.213, 0.0028, 0.001
3744.0, 0.7497, 34.6992, 211.2, 0.213, 0.002, 0.001
3746.0, 0.7494, 34.6991, 211, 0.213, 0.0028, 0.001
3748.0, 0.7485, 34.699, 211.2, 0.213, 0.0028, 0.001
3750.0, 0.7486, 34.6992, 211.1, 0.213, 0.0028, 0.001
3752.0, 0.7489, 34.6989, 211.1, 0.213, 0.0028, 0.001
3754.0, 0.7492, 34.6989, 211.2, 0.213, 0.0028, 0.001
3756.0, 0.7487, 34.6988, 211.2, 0.213, 0.0028, 0.001
3758.0, 0.75, 34.6988, 211.2, 0.213, 0.0028, 0.001
3760.0, 0.7524, 34.6988, 211.1, 0.213, 0.0028, 0.001
3762.0, 0.7569, 34.6986, 211.2, 0.213, 0.0028, 0.001
