CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1520, 3.21917915344238, 34.6318321228027, 142.922576904297, 9.77258491516113, 93.8712539672852, 0.000485318014398217
1522, 3.21783638000488, 34.6320266723633, 143.103530883789, 10.5434465408325, 93.8735580444336, 0.000485318014398217
1524, 3.21669673919678, 34.6326332092285, 143.22135925293, 10.4886627197266, 93.8813018798828, 0.000485318014398217
1526, 3.21630072593689, 34.6345710754395, 143.356399536133, 9.52113056182861, 93.8728103637695, 0.000485318014398217
1528, 3.20407843589783, 34.6356239318848, 143.442687988281, 8.90963172912598, 93.8698577880859, 0.000485318014398217
1530, 3.19308948516846, 34.6353149414062, 143.5185546875, 9.56438732147217, 93.8756713867188, 0.000485318014398217
1532, 3.19038820266724, 34.6354675292969, 143.489227294922, 8.76820182800293, 93.8746109008789, 0.000485318014398217
1534, 3.18586754798889, 34.6354484558105, 143.612823486328, 10.0233640670776, 93.8715362548828, 0.000485318014398217
1536, 3.18188405036926, 34.6355857849121, 143.780197143555, 9.71996212005615, 93.8693389892578, 0.000485318014398217
1538, 3.16982650756836, 34.6347885131836, 143.946670532227, 9.58128070831299, 93.868034362793, 0.000485318014398217
1540, 3.15892481803894, 34.6336555480957, 144.014358520508, 10.7005558013916, 93.8680572509766, 0.000485318014398217
1542, 3.1637270450592, 34.6348152160645, 144.1240234375, 9.25669288635254, 93.8589324951172, 0.000485318014398217
1544, 3.17407131195068, 34.6372909545898, 144.274276733398, 9.23934936523438, 93.8656921386719, 0.000485318014398217
1546, 3.16682434082031, 34.637638092041, 144.624160766602, 9.82373046875, 93.8654174804688, 0.000485318014398217
1548, 3.14915418624878, 34.6380844116211, 144.634689331055, 10.119948387146, 93.8692626953125, 0.000485318014398217
1550, 3.14374828338623, 34.6396865844727, 144.477981567383, 9.29948329925537, 93.8643035888672, 0.000485318014398217
1552, 3.13649296760559, 34.6402130126953, 144.597229003906, 9.26364326477051, 93.8653793334961, 0.000485318014398217
1554, 3.12696290016174, 34.6405334472656, 144.687026977539, 8.6540994644165, 93.873176574707, 0.000485318014398217
1556, 3.12067842483521, 34.6411514282227, 144.683578491211, 9.1532621383667, 93.8767318725586, 0.000485318014398217
1558, 3.12046408653259, 34.6442375183105, 144.817733764648, 9.26609420776367, 93.8779449462891, 0.000485318014398217
1560, 3.0900092124939, 34.6430778503418, 145.081390380859, 9.03987407684326, 93.8820266723633, 0.000485318014398217
1562, 3.07519865036011, 34.6435546875, 145.14909362793, 9.66978168487549, 93.8855819702148, 0.000485318014398217
1564, 3.06962275505066, 34.6438522338867, 145.362731933594, 9.30830764770508, 93.876220703125, 0.000485318014398217
1566, 3.07024908065796, 34.6438293457031, 145.784133911133, 8.90663623809814, 93.881950378418, 0.000485318014398217
1568, 3.07183742523193, 34.6439971923828, 146.123458862305, 8.73383617401123, 93.876823425293, 0.000485318014398217
1570, 3.07343101501465, 34.6443786621094, 146.358108520508, 9.6767110824585, 93.8766784667969, 0.000485318014398217
1572, 3.07097792625427, 34.6448287963867, 146.479522705078, 9.56697750091553, 93.8745346069336, 0.000485318014398217
1574, 3.06589722633362, 34.6450080871582, 146.613296508789, 9.70626831054688, 93.8793106079102, 0.000485318014398217
1576, 3.05793499946594, 34.6463623046875, 146.661575317383, 10.5792875289917, 93.8738327026367, 0.000485318014398217
1578, 3.05389285087585, 34.6473960876465, 146.729827880859, 9.28466892242432, 93.8839721679688, 0.000485318014398217
1580, 3.05063223838806, 34.647819519043, 146.761245727539, 9.19780445098877, 93.8753204345703, 0.000485318014398217
1582, 3.04758095741272, 34.648193359375, 146.72770690918, 8.43812847137451, 93.8794631958008, 0.000485318014398217
1584, 3.04517984390259, 34.6485824584961, 146.734146118164, 6.9655909538269, 93.8756103515625, 0.000485318014398217
1586, 3.04281830787659, 34.6489677429199, 146.766510009766, 8.83655261993408, 93.8827590942383, 0.000485318014398217
1588, 3.0415678024292, 34.6490478515625, 146.788711547852, 10.3029670715332, 93.8801116943359, 0.000485318014398217
1590, 3.04159784317017, 34.6490631103516, 146.814056396484, 11.3077249526978, 93.8768920898438, 0.000485318014398217
1592, 3.04080271720886, 34.6490669250488, 146.79524230957, 10.448805809021, 93.8909072875977, 0.000485318014398217
1594, 3.03732299804688, 34.649284362793, 146.856735229492, 9.65702629089355, 93.8845138549805, 0.000485318014398217
1596, 3.03094983100891, 34.6496124267578, 146.928176879883, 9.63207626342773, 93.8764266967773, 0.000485318014398217
1598, 3.03070187568665, 34.6497230529785, 146.879119873047, 10.7652387619019, 93.8760528564453, 0.000485318014398217
1600, 3.03127098083496, 34.6498146057129, 146.970306396484, 10.7309226989746, 93.8845748901367, 0.000485318014398217
1602, 3.03261375427246, 34.6499977111816, 147.035919189453, 10.6565790176392, 93.8799438476562, 0.000485318014398217
1604, 3.03406476974487, 34.6509017944336, 147.064956665039, 10.3214693069458, 93.8345794677734, 0.000485318014398217
1606, 3.0346405506134, 34.6521873474121, 147.072082519531, 10.2480087280273, 93.8899307250977, 0.000485318014398217
1608, 3.03507590293884, 34.6525955200195, 146.99674987793, 9.92978763580322, 93.8754272460938, 0.000485318014398217
1610, 3.03327608108521, 34.6522521972656, 146.934066772461, 10.327751159668, 93.8809127807617, 0.000485318014398217
1612, 3.03371906280518, 34.6522445678711, 146.829498291016, 9.66899108886719, 93.8818054199219, 0.000485318014398217
1614, 3.03230786323547, 34.652214050293, 146.743698120117, 9.84547710418701, 93.8837814331055, 0.000485318014398217
1616, 3.02487778663635, 34.6519165039062, 146.689636230469, 9.09945392608643, 93.8811950683594, 0.000485318014398217
1618, 3.02328848838806, 34.6528816223145, 146.720718383789, 9.74896812438965, 93.8736190795898, 0.000485318014398217
1620, 3.0249183177948, 34.6537170410156, 146.713119506836, 10.2077674865723, 93.8798141479492, 0.000485318014398217
1622, 3.02695941925049, 34.6543312072754, 146.759414672852, 9.15413761138916, 93.8751983642578, 0.000485318014398217
1624, 3.02909636497498, 34.6550483703613, 146.778854370117, 9.5311803817749, 93.869499206543, 0.000485318014398217
1626, 3.02836775779724, 34.6558303833008, 146.743774414062, 9.82290267944336, 93.8750228881836, 0.000485318014398217
1628, 3.02440476417542, 34.6567993164062, 146.609848022461, 10.0770998001099, 93.8777236938477, 0.000485318014398217
1630, 3.02325224876404, 34.657398223877, 146.456909179688, 9.31960678100586, 93.8825225830078, 0.000485318014398217
1632, 3.02173137664795, 34.6582107543945, 146.383178710938, 9.07835865020752, 93.8803176879883, 0.000485318014398217
1634, 3.02115035057068, 34.65869140625, 146.32682800293, 8.9279842376709, 93.8785934448242, 0.000485318014398217
1636, 3.01946711540222, 34.6591911315918, 146.246887207031, 9.80563926696777, 93.8798065185547, 0.000485318014398217
1638, 3.01762795448303, 34.6593055725098, 146.176010131836, 10.1446390151978, 93.8743286132812, 0.000485318014398217
1640, 3.01429152488708, 34.6598625183105, 146.12614440918, 10.5994215011597, 93.8720169067383, 0.000485318014398217
1642, 3.00853943824768, 34.6608924865723, 146.159744262695, 10.919041633606, 93.8814544677734, 0.000485318014398217
1644, 3.00711607933044, 34.6609954833984, 146.103454589844, 9.949143409729, 93.8800888061523, 0.000485318014398217
1646, 3.00237607955933, 34.6613922119141, 146.00114440918, 10.6173439025879, 93.8824234008789, 0.000485318014398217
1648, 2.99317789077759, 34.6620979309082, 146.058227539062, 10.3142747879028, 93.8813018798828, 0.000485318014398217
1650, 2.98644661903381, 34.662425994873, 146.050231933594, 9.35172843933105, 93.8740158081055, 0.000485318014398217
1652, 2.98693776130676, 34.6624755859375, 146.023300170898, 9.76376056671143, 93.8769683837891, 0.000485318014398217
1654, 2.98153138160706, 34.6626243591309, 146.152450561523, 10.8602905273438, 93.8754348754883, 0.000485318014398217
1656, 2.96554756164551, 34.6627159118652, 146.347396850586, 10.008807182312, 93.880615234375, 0.000485318014398217
1658, 2.96789479255676, 34.6642036437988, 146.381973266602, 9.44537544250488, 93.8804702758789, 0.000485318014398217
1660, 2.96534371376038, 34.6644515991211, 146.579299926758, 9.37740802764893, 93.8860549926758, 0.000485318014398217
1662, 2.96190023422241, 34.6645050048828, 146.744750976562, 8.9843807220459, 93.8788681030273, 0.000485318014398217
1664, 2.96021103858948, 34.6646270751953, 146.813186645508, 9.88529109954834, 93.8835296630859, 0.000485318014398217
1666, 2.95453453063965, 34.6652069091797, 146.827514648438, 9.94635772705078, 93.8746795654297, 0.000485318014398217
1668, 2.9495894908905, 34.6653671264648, 146.94548034668, 10.1594161987305, 93.8789749145508, 0.000485318014398217
1670, 2.9481189250946, 34.6652297973633, 146.954086303711, 9.46106719970703, 93.8867340087891, 0.000485318014398217
1672, 2.94683694839478, 34.6659088134766, 147.0380859375, 9.46448612213135, 93.8724060058594, 0.000485318014398217
1674, 2.93637084960938, 34.6664009094238, 147.14338684082, 9.84266567230225, 93.881233215332, 0.000485318014398217
1676, 2.90724682807922, 34.6635322570801, 147.312057495117, 9.90431118011475, 93.8888092041016, 0.000485318014398217
1678, 2.90284967422485, 34.6638412475586, 147.39421081543, 11.030086517334, 93.8788909912109, 0.000485318014398217
1680, 2.89424252510071, 34.6640548706055, 147.734878540039, 10.9581336975098, 93.8790969848633, 0.000485318014398217
1682, 2.88713669776917, 34.6647644042969, 148.278472900391, 10.2052040100098, 93.8778915405273, 0.000485318014398217
1684, 2.88309121131897, 34.6651992797852, 148.741302490234, 8.63607215881348, 93.8811874389648, 0.000485318014398217
1686, 2.88104438781738, 34.6656188964844, 149.093688964844, 8.5003662109375, 93.8749237060547, 0.000485318014398217
1688, 2.87682771682739, 34.6667633056641, 149.364135742188, 8.76470947265625, 93.8880310058594, 0.000485318014398217
1690, 2.86757779121399, 34.6676330566406, 149.653900146484, 8.59992790222168, 93.8866958618164, 0.000485318014398217
1692, 2.86084628105164, 34.6683006286621, 149.782562255859, 8.26989364624023, 93.8837509155273, 0.000485318014398217
1694, 2.85598421096802, 34.6691207885742, 149.885055541992, 9.16807270050049, 93.8897705078125, 0.000485318014398217
1696, 2.85540866851807, 34.6696243286133, 150.013107299805, 8.03705787658691, 93.8846893310547, 0.000485318014398217
1698, 2.85365104675293, 34.669677734375, 150.08381652832, 8.81824398040771, 93.8832778930664, 0.000485318014398217
1700, 2.84799838066101, 34.6699714660645, 150.229827880859, 9.55495738983154, 93.8853759765625, 0.000485318014398217
1702, 2.84006810188293, 34.6695861816406, 150.286911010742, 9.32917213439941, 93.8785018920898, 0.000485318014398217
1704, 2.83444476127625, 34.670280456543, 150.361923217773, 9.95084285736084, 93.8869705200195, 0.000485318014398217
1706, 2.83036303520203, 34.670783996582, 150.567504882812, 9.83533096313477, 93.8889617919922, 0.000485318014398217
1708, 2.8277416229248, 34.6711845397949, 150.747482299805, 9.96042346954346, 93.876091003418, 0.000485318014398217
1710, 2.82623505592346, 34.6714744567871, 150.952835083008, 10.7221260070801, 93.8839721679688, 0.000485318014398217
1712, 2.82242870330811, 34.6721153259277, 151.027877807617, 11.3265409469604, 93.8791351318359, 0.000485318014398217
1714, 2.81997394561768, 34.6726341247559, 151.103210449219, 10.0646638870239, 93.8845138549805, 0.000485318014398217
1716, 2.81498885154724, 34.6730346679688, 151.109375, 10.30442237854, 93.8813095092773, 0.000485318014398217
1718, 2.80939316749573, 34.6734771728516, 151.19157409668, 9.52741813659668, 93.8827285766602, 0.000485318014398217
1720, 2.80469489097595, 34.6743316650391, 151.233444213867, 10.9656991958618, 93.8808670043945, 0.000485318014398217
1722, 2.80162358283997, 34.6747169494629, 151.310577392578, 10.1768445968628, 93.8829803466797, 0.000485318014398217
1724, 2.79749250411987, 34.6753005981445, 151.348190307617, 10.0054807662964, 93.8752593994141, 0.000485318014398217
1726, 2.79586935043335, 34.6757698059082, 151.394348144531, 9.8245906829834, 93.8855209350586, 0.000485318014398217
1728, 2.79668998718262, 34.6762275695801, 151.389129638672, 9.38909339904785, 93.8864059448242, 0.000485318014398217
1730, 2.79783725738525, 34.6765213012695, 151.431503295898, 10.2286891937256, 93.8712844848633, 0.000485318014398217
1732, 2.79829239845276, 34.677173614502, 151.429977416992, 9.70138549804688, 93.8875579833984, 0.000485318014398217
1734, 2.79676723480225, 34.6782875061035, 151.332626342773, 9.75656509399414, 93.8827590942383, 0.000485318014398217
1736, 2.79381012916565, 34.6789855957031, 151.254257202148, 9.6297607421875, 93.8848724365234, 0.000485318014398217
1738, 2.79111123085022, 34.6797485351562, 151.164077758789, 9.42379856109619, 93.8877258300781, 0.000485318014398217
1740, 2.79213452339172, 34.6806755065918, 151.00080871582, 9.72322750091553, 93.88623046875, 0.000485318014398217
1742, 2.79155111312866, 34.6814079284668, 150.916366577148, 10.3928165435791, 93.8916397094727, 0.000485318014398217
1744, 2.7892951965332, 34.6816864013672, 150.787231445312, 9.49076271057129, 93.8840026855469, 0.000485318014398217
1746, 2.78736305236816, 34.6819114685059, 150.616363525391, 8.44864749908447, 93.8835754394531, 0.000485318014398217
1748, 2.78369498252869, 34.6820831298828, 150.587219238281, 9.20864200592041, 93.8843841552734, 0.000485318014398217
1750, 2.77687788009644, 34.683277130127, 150.414596557617, 9.74745941162109, 93.8883438110352, 0.000485318014398217
1752, 2.77254176139832, 34.6843414306641, 150.406173706055, 9.52175998687744, 93.9003753662109, 0.000485318014398217
1754, 2.77048397064209, 34.6846199035645, 150.379516601562, 10.0136709213257, 93.8858108520508, 0.000485318014398217
1756, 2.76602649688721, 34.6852416992188, 150.283645629883, 9.71515274047852, 93.8832702636719, 0.000485318014398217
1758, 2.76109766960144, 34.6856269836426, 150.310150146484, 9.65363788604736, 93.8950653076172, 0.000485318014398217
1760, 2.75946950912476, 34.6857719421387, 150.29052734375, 10.2409439086914, 93.8891906738281, 0.000485318014398217
1762, 2.75716614723206, 34.6859016418457, 150.35856628418, 9.95445442199707, 93.8868103027344, 0.000485318014398217
1764, 2.75517416000366, 34.6860580444336, 150.301177978516, 9.83310127258301, 93.8835372924805, 0.000485318014398217
1766, 2.75512933731079, 34.6860313415527, 150.302734375, 9.27512264251709, 93.8838348388672, 0.000485318014398217
1768, 2.75094532966614, 34.6865043640137, 150.344161987305, 9.8023567199707, 93.8862380981445, 0.000485318014398217
1770, 2.74203324317932, 34.6872711181641, 150.453964233398, 10.052885055542, 93.8843612670898, 0.000485318014398217
1772, 2.73818445205688, 34.6875381469727, 150.465744018555, 9.78999328613281, 93.8830871582031, 0.000485318014398217
1774, 2.73629927635193, 34.6877708435059, 150.588851928711, 10.4644527435303, 93.8931350708008, 0.000485318014398217
1776, 2.73388838768005, 34.6879692077637, 150.638259887695, 10.0226392745972, 93.8835220336914, 0.000485318014398217
1778, 2.73259663581848, 34.6879348754883, 150.641998291016, 9.78878688812256, 93.8793106079102, 0.000485318014398217
1780, 2.73199820518494, 34.6879425048828, 150.685699462891, 10.1302289962769, 93.8818817138672, 0.000485318014398217
1782, 2.73105406761169, 34.6880187988281, 150.789794921875, 8.48861122131348, 93.8829650878906, 0.000485318014398217
1784, 2.72892546653748, 34.6881217956543, 150.828186035156, 9.30527591705322, 93.8801879882812, 0.000485318014398217
1786, 2.72436046600342, 34.6885261535645, 150.907836914062, 9.53756237030029, 93.8824691772461, 0.000485318014398217
1788, 2.71386075019836, 34.6887397766113, 150.994094848633, 10.1180086135864, 93.8797378540039, 0.000485318014398217
1790, 2.70950818061829, 34.6888847351074, 151.001235961914, 9.42206478118896, 93.8774719238281, 0.000485318014398217
1792, 2.7071738243103, 34.6890716552734, 151.043197631836, 9.378098487854, 93.8728408813477, 0.000485318014398217
1794, 2.70425939559937, 34.6895637512207, 151.15559387207, 9.31196880340576, 93.8784866333008, 0.000485318014398217
1796, 2.70283722877502, 34.6896095275879, 151.238479614258, 9.71898365020752, 93.880126953125, 0.000485318014398217
1798, 2.70196676254272, 34.6895980834961, 151.263580322266, 10.1172075271606, 93.8769226074219, 0.000485318014398217
1800, 2.70090246200562, 34.6896858215332, 151.405090332031, 9.14935779571533, 93.8756866455078, 0.000485318014398217
1802, 2.69964528083801, 34.6897354125977, 151.492385864258, 9.19228267669678, 93.8802032470703, 0.000485318014398217
1804, 2.69576573371887, 34.6902656555176, 151.524871826172, 9.26447486877441, 93.8886337280273, 0.000485318014398217
1806, 2.69112730026245, 34.6905708312988, 151.558929443359, 9.50389862060547, 93.8857650756836, 0.000485318014398217
1808, 2.68994116783142, 34.6906776428223, 151.571151733398, 9.06876468658447, 93.8720626831055, 0.000485318014398217
1810, 2.68754959106445, 34.6911201477051, 151.559616088867, 9.35069274902344, 93.874397277832, 0.000485318014398217
1812, 2.68249034881592, 34.6915512084961, 151.627243041992, 9.00169467926025, 93.8822326660156, 0.000485318014398217
1814, 2.67564558982849, 34.6917266845703, 151.697540283203, 9.60145378112793, 93.8849411010742, 0.000485318014398217
1816, 2.67139005661011, 34.6921577453613, 151.722946166992, 9.36088752746582, 93.8774490356445, 0.000485318014398217
1818, 2.66887807846069, 34.6923713684082, 151.820877075195, 9.40487861633301, 93.8861618041992, 0.000485318014398217
1820, 2.66655683517456, 34.6924743652344, 151.981994628906, 9.4216890335083, 93.8834991455078, 0.000485318014398217
1822, 2.66449785232544, 34.6928863525391, 152.036743164062, 9.60000991821289, 93.8871231079102, 0.000485318014398217
1824, 2.66229248046875, 34.6931037902832, 152.173858642578, 9.90231990814209, 93.8914184570312, 0.000485318014398217
