CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3762.0, -0.1334, 34.6605, 233.5, 0.214, 8e-04, 0.001
3764.0, -0.1335, 34.6604, 233.6, 0.214, 8e-04, 0.001
3766.0, -0.1335, 34.6606, 233.7, 0.214, 8e-04, 0.001
3768.0, -0.1335, 34.6606, 233.6, 0.214, 8e-04, 0.001
3770.0, -0.1333, 34.6605, 233.6, 0.214, 0, 0.001
3772.0, -0.1331, 34.6604, 233.6, 0.214, 0, 0.001
3774.0, -0.133, 34.6605, 233.6, 0.214, 0, 0.001
3776.0, -0.1329, 34.6605, 233.7, 0.214, 0, 0.001
3778.0, -0.1327, 34.6605, 233.7, 0.214, 8e-04, 0.001
3780.0, -0.1327, 34.6605, 233.6, 0.214, 8e-04, 0.001
3782.0, -0.1331, 34.6605, 233.6, 0.214, 8e-04, 0.001
3784.0, -0.1336, 34.6603, 233.6, 0.214, 8e-04, 0.001
3786.0, -0.1339, 34.6605, 233.7, 0.214, 0, 0.001
3788.0, -0.1342, 34.6605, 233.8, 0.214, 0, 0.001
3790.0, -0.1345, 34.6603, 233.8, 0.214, 8e-04, 0.001
3792.0, -0.1345, 34.6604, 233.8, 0.214, 0, 0.001
3794.0, -0.1348, 34.6603, 233.7, 0.214, 0.0016, 0.001
3796.0, -0.135, 34.6604, 233.7, 0.214, 8e-04, 0.001
3798.0, -0.1349, 34.6603, 233.8, 0.214, 8e-04, 0.001
3800.0, -0.1348, 34.6604, 233.8, 0.214, 8e-04, 0.001
3802.0, -0.1345, 34.6603, 233.9, 0.214, 0, 0.001
3804.0, -0.1346, 34.6602, 233.9, 0.214, 8e-04, 0.001
3806.0, -0.1347, 34.6603, 233.8, 0.214, 0, 0.001
3808.0, -0.135, 34.6603, 233.8, 0.214, 8e-04, 0.001
3810.0, -0.1367, 34.6602, 233.9, 0.214, 8e-04, 0.001
3812.0, -0.1386, 34.66, 233.9, 0.214, 8e-04, 0.001
3814.0, -0.1391, 34.6603, 234, 0.214, 8e-04, 0.001
3816.0, -0.139, 34.6604, 233.9, 0.214, 8e-04, 0.001
3818.0, -0.1387, 34.6602, 233.9, 0.214, 8e-04, 0.001
3820.0, -0.1387, 34.6599, 233.9, 0.214, 8e-04, 0.001
3822.0, -0.1399, 34.6602, 234, 0.214, 8e-04, 0.001
3824.0, -0.14, 34.6602, 234, 0.214, 8e-04, 0.001
3826.0, -0.14, 34.6602, 234, 0.214, 0, 0.001
3828.0, -0.14, 34.66, 234.1, 0.214, 0, 0.001
3830.0, -0.1403, 34.66, 234.1, 0.214, 0, 0.001
3832.0, -0.1401, 34.6598, 234, 0.214, 0, 0.001
3834.0, -0.1406, 34.66, 234, 0.214, 0, 0.001
3836.0, -0.1417, 34.66, 234.1, 0.214, 0, 0.001
3838.0, -0.1418, 34.66, 234.2, 0.214, 0, 0.001
3840.0, -0.1417, 34.66, 234.2, 0.214, 8e-04, 0.001
3842.0, -0.1422, 34.6599, 234.3, 0.214, 0, 0.001
3844.0, -0.1428, 34.6599, 234.4, 0.214, 8e-04, 0.001
3846.0, -0.1436, 34.6601, 234.4, 0.214, 8e-04, 0.001
3848.0, -0.1438, 34.6599, 234.2, 0.214, 0, 0.001
3850.0, -0.1435, 34.6597, 234.3, 0.214, 8e-04, 0.001
3852.0, -0.1447, 34.66, 234.4, 0.214, 8e-04, 0.001
3854.0, -0.1452, 34.6601, 234.4, 0.214, 0.0016, 0.001
3856.0, -0.1456, 34.6599, 234.5, 0.214, 0.0016, 0.001
3858.0, -0.1455, 34.6598, 234.4, 0.214, 8e-04, 0.001
3860.0, -0.1454, 34.6596, 234.5, 0.214, 8e-04, 0.001
3862.0, -0.1457, 34.66, 234.4, 0.213, 8e-04, 0.001
3864.0, -0.146, 34.6598, 234.4, 0.214, 8e-04, 0.001
3866.0, -0.1463, 34.6598, 234.5, 0.214, 0.0016, 0.001
3868.0, -0.1467, 34.6598, 234.6, 0.214, 8e-04, 0.001
3870.0, -0.1467, 34.6597, 234.6, 0.214, 0, 0.001
3872.0, -0.1467, 34.6597, 234.7, 0.214, 0, 0.001
3874.0, -0.1467, 34.6597, 234.7, 0.214, 8e-04, 0.001
3876.0, -0.1466, 34.6597, 234.6, 0.214, 8e-04, 0.001
3878.0, -0.1465, 34.6596, 234.6, 0.214, 8e-04, 0.001
3880.0, -0.1463, 34.6596, 234.6, 0.214, 8e-04, 0.001
3882.0, -0.1464, 34.6596, 234.7, 0.214, 0, 0.001
3884.0, -0.1465, 34.6597, 234.8, 0.214, 0.0016, 0.001
3886.0, -0.1472, 34.6597, 234.7, 0.214, 8e-04, 0.001
3888.0, -0.1472, 34.6596, 234.6, 0.214, 8e-04, 0.001
3890.0, -0.1472, 34.6593, 234.7, 0.214, 8e-04, 0.001
3892.0, -0.1485, 34.6597, 234.7, 0.214, 8e-04, 0.001
3894.0, -0.1484, 34.6596, 234.8, 0.214, 8e-04, 0.001
3896.0, -0.1491, 34.6597, 234.9, 0.214, 8e-04, 0.001
3898.0, -0.1502, 34.6596, 234.8, 0.214, 8e-04, 0.001
3900.0, -0.1499, 34.6593, 234.7, 0.214, 8e-04, 0.001
3902.0, -0.1512, 34.6596, 234.9, 0.214, 8e-04, 0.001
3904.0, -0.1527, 34.6596, 234.8, 0.214, 8e-04, 0.001
3906.0, -0.1531, 34.6595, 234.9, 0.214, 8e-04, 0.001
3908.0, -0.1529, 34.6593, 235, 0.213, 8e-04, 0.001
3910.0, -0.1533, 34.6594, 235, 0.214, 8e-04, 0.001
3912.0, -0.1539, 34.6595, 235.1, 0.213, 8e-04, 0.001
3914.0, -0.1545, 34.6595, 235, 0.214, 8e-04, 0.001
3916.0, -0.1547, 34.6594, 235.1, 0.214, 8e-04, 0.001
3918.0, -0.1551, 34.6594, 235, 0.214, 8e-04, 0.001
3920.0, -0.1549, 34.6593, 235.1, 0.214, 0.0016, 0.001
3922.0, -0.1551, 34.6592, 235.1, 0.214, 8e-04, 0.001
3924.0, -0.1554, 34.6591, 235.2, 0.214, 8e-04, 0.001
3926.0, -0.1557, 34.6593, 235.3, 0.214, 8e-04, 0.001
3928.0, -0.1561, 34.6592, 235.3, 0.214, 8e-04, 0.001
3930.0, -0.1569, 34.6592, 235.3, 0.213, 8e-04, 0.001
3932.0, -0.1571, 34.659, 235.2, 0.214, 8e-04, 0.001
3934.0, -0.1572, 34.6594, 235.2, 0.214, 8e-04, 0.001
3936.0, -0.1575, 34.6594, 235.3, 0.213, 8e-04, 0.001
3938.0, -0.1578, 34.6592, 235.4, 0.214, 8e-04, 0.001
3940.0, -0.158, 34.6592, 235.4, 0.214, 8e-04, 0.001
3942.0, -0.1581, 34.6591, 235.3, 0.214, 8e-04, 0.001
3944.0, -0.158, 34.659, 235.3, 0.214, 0.0016, 0.001
3946.0, -0.1581, 34.6591, 235.4, 0.214, 8e-04, 0.001
3948.0, -0.1586, 34.6592, 235.4, 0.213, 8e-04, 0.001
3950.0, -0.1586, 34.6593, 235.4, 0.214, 8e-04, 0.001
3952.0, -0.1585, 34.6592, 235.5, 0.214, 8e-04, 0.001
3954.0, -0.1584, 34.659, 235.5, 0.214, 8e-04, 0.001
3956.0, -0.159, 34.6589, 235.6, 0.214, 8e-04, 0.001
3958.0, -0.16, 34.6591, 235.7, 0.214, 8e-04, 0.001
3960.0, -0.1601, 34.6591, 235.4, 0.214, 8e-04, 0.001
3962.0, -0.1601, 34.6588, 235.5, 0.214, 8e-04, 0.001
3964.0, -0.1605, 34.6589, 235.6, 0.214, 8e-04, 0.001
3966.0, -0.1609, 34.659, 235.6, 0.213, 8e-04, 0.001
3968.0, -0.1612, 34.6589, 235.7, 0.214, 8e-04, 0.001
3970.0, -0.1613, 34.6589, 235.7, 0.214, 8e-04, 0.001
3972.0, -0.1623, 34.659, 235.5, 0.214, 8e-04, 0.001
3974.0, -0.1633, 34.659, 235.6, 0.214, 8e-04, 0.001
3976.0, -0.1632, 34.6588, 235.7, 0.214, 8e-04, 0.001
3978.0, -0.1633, 34.6588, 235.7, 0.213, 8e-04, 0.001
3980.0, -0.1633, 34.6589, 235.8, 0.214, 8e-04, 0.001
3982.0, -0.1635, 34.6589, 235.8, 0.214, 8e-04, 0.001
3984.0, -0.1639, 34.6588, 235.8, 0.214, 8e-04, 0.001
3986.0, -0.1645, 34.6589, 235.7, 0.214, 8e-04, 0.001
3988.0, -0.1649, 34.6588, 235.8, 0.214, 8e-04, 0.001
3990.0, -0.1654, 34.6588, 235.8, 0.214, 8e-04, 0.001
3992.0, -0.1654, 34.6587, 235.9, 0.214, 8e-04, 0.001
3994.0, -0.1658, 34.6586, 236, 0.213, 8e-04, 0.001
3996.0, -0.1665, 34.6588, 236, 0.213, 8e-04, 0.001
3998.0, -0.167, 34.6587, 236, 0.214, 8e-04, 0.001
4000.0, -0.1669, 34.6587, 235.8, 0.214, 8e-04, 0.001
4002.0, -0.1669, 34.6587, 235.9, 0.214, 0.0016, 0.001
4004.0, -0.1669, 34.6587, 236, 0.214, 8e-04, 0.001
4006.0, -0.1673, 34.6586, 236, 0.214, 8e-04, 0.001
4008.0, -0.1674, 34.6586, 236.1, 0.214, 8e-04, 0.001
4010.0, -0.1681, 34.6587, 236.2, 0.214, 8e-04, 0.001
4012.0, -0.1687, 34.6588, 236, 0.213, 8e-04, 0.001
4014.0, -0.1702, 34.6588, 236, 0.214, 8e-04, 0.001
4016.0, -0.1708, 34.6585, 236.1, 0.213, 8e-04, 0.001
4018.0, -0.1715, 34.6585, 236.1, 0.213, 8e-04, 0.001
4020.0, -0.1719, 34.6586, 236.2, 0.214, 8e-04, 0.001
4022.0, -0.172, 34.6584, 236.3, 0.214, 8e-04, 0.001
4024.0, -0.1716, 34.6584, 236.3, 0.213, 8e-04, 0.001
4026.0, -0.1719, 34.6584, 236.4, 0.214, 0.0016, 0.001
4028.0, -0.1721, 34.6585, 236.4, 0.214, 8e-04, 0.001
4030.0, -0.1722, 34.6584, 236.3, 0.213, 8e-04, 0.001
4032.0, -0.1728, 34.6583, 236.3, 0.213, 8e-04, 0.001
4034.0, -0.1729, 34.6585, 236.4, 0.213, 0.0016, 0.001
4036.0, -0.1731, 34.6584, 236.4, 0.213, 8e-04, 0.001
4038.0, -0.1732, 34.6583, 236.5, 0.214, 8e-04, 0.001
4040.0, -0.1739, 34.6583, 236.4, 0.214, 0.0016, 0.001
4042.0, -0.1747, 34.6583, 236.4, 0.213, 8e-04, 0.001
4044.0, -0.1747, 34.6584, 236.4, 0.213, 8e-04, 0.001
4046.0, -0.1747, 34.6583, 236.4, 0.214, 8e-04, 0.001
4048.0, -0.1747, 34.6583, 236.5, 0.213, 8e-04, 0.001
4050.0, -0.1749, 34.6582, 236.6, 0.213, 8e-04, 0.001
4052.0, -0.1753, 34.6583, 236.6, 0.214, 8e-04, 0.001
4054.0, -0.1756, 34.6584, 236.5, 0.213, 8e-04, 0.001
4056.0, -0.176, 34.6584, 236.4, 0.214, 8e-04, 0.001
4058.0, -0.1759, 34.6583, 236.5, 0.213, 8e-04, 0.001
4060.0, -0.1758, 34.6582, 236.6, 0.213, 8e-04, 0.001
4062.0, -0.1759, 34.6582, 236.6, 0.213, 8e-04, 0.001
4064.0, -0.1768, 34.6582, 236.7, 0.213, 8e-04, 0.001
4066.0, -0.1776, 34.6581, 236.8, 0.213, 0.0016, 0.001
4068.0, -0.1785, 34.6582, 236.9, 0.213, 8e-04, 0.001
4070.0, -0.1792, 34.6581, 236.9, 0.214, 8e-04, 0.001
4072.0, -0.1792, 34.658, 236.8, 0.214, 8e-04, 0.001
4074.0, -0.1792, 34.6581, 236.8, 0.213, 8e-04, 0.001
4076.0, -0.1795, 34.6582, 236.8, 0.213, 8e-04, 0.001
4078.0, -0.1807, 34.6581, 236.9, 0.213, 8e-04, 0.001
4080.0, -0.1809, 34.658, 236.9, 0.214, 8e-04, 0.001
4082.0, -0.181, 34.6581, 237, 0.214, 8e-04, 0.001
4084.0, -0.1814, 34.658, 237.1, 0.213, 0.0016, 0.001
4086.0, -0.1817, 34.6581, 237.1, 0.214, 8e-04, 0.001
4088.0, -0.1818, 34.6579, 237.1, 0.214, 8e-04, 0.001
4090.0, -0.1815, 34.6579, 237, 0.213, 8e-04, 0.001
4092.0, -0.1814, 34.6579, 237.1, 0.214, 8e-04, 0.001
4094.0, -0.1813, 34.658, 237.1, 0.213, 8e-04, 0.001
4096.0, -0.1813, 34.6581, 237.1, 0.213, 8e-04, 0.001
4098.0, -0.1816, 34.6577, 237.2, 0.213, 8e-04, 0.001
4100.0, -0.1819, 34.6579, 237.3, 0.213, 8e-04, 0.001
4102.0, -0.1818, 34.658, 237.3, 0.213, 8e-04, 0.001
4104.0, -0.1823, 34.658, 237.2, 0.214, 8e-04, 0.001
4106.0, -0.1833, 34.6579, 237.1, 0.213, 8e-04, 0.001
4108.0, -0.1832, 34.658, 237.2, 0.214, 8e-04, 0.001
4110.0, -0.1834, 34.6579, 237.3, 0.213, 8e-04, 0.001
4112.0, -0.1839, 34.6579, 237.3, 0.214, 8e-04, 0.001
4114.0, -0.1841, 34.6581, 237.4, 0.214, 8e-04, 0.001
4116.0, -0.1843, 34.658, 237.3, 0.214, 8e-04, 0.001
4118.0, -0.1841, 34.6578, 237.3, 0.213, 8e-04, 0.001
4120.0, -0.1838, 34.6576, 237.3, 0.214, 8e-04, 0.001
4122.0, -0.184, 34.6577, 237.3, 0.214, 8e-04, 0.001
4124.0, -0.1836, 34.6578, 237.4, 0.214, 8e-04, 0.001
4126.0, -0.1834, 34.6578, 237.5, 0.214, 8e-04, 0.001
4128.0, -0.1833, 34.6577, 237.5, 0.213, 0.0016, 0.001
4130.0, -0.1842, 34.6579, 237.4, 0.213, 8e-04, 0.001
4132.0, -0.1844, 34.6578, 237.3, 0.213, 0.0036, 0.001
4134.0, -0.1842, 34.6577, 237.4, 0.213, 0.0016, 0.001
4136.0, -0.1842, 34.6577, 237.5, 0.213, 8e-04, 0.001
4138.0, -0.1846, 34.6578, 237.5, 0.214, 8e-04, 0.001
4140.0, -0.1852, 34.6579, 237.4, 0.214, 8e-04, 0.001
4142.0, -0.1855, 34.6578, 237.3, 0.214, 8e-04, 0.001
4144.0, -0.1858, 34.6576, 237.4, 0.214, 8e-04, 0.001
4146.0, -0.1864, 34.6576, 237.5, 0.213, 8e-04, 0.001
4148.0, -0.1863, 34.6577, 237.5, 0.214, 8e-04, 0.001
4150.0, -0.1862, 34.6576, 237.6, 0.213, 8e-04, 0.001
4152.0, -0.1862, 34.6577, 237.6, 0.213, 8e-04, 0.001
4154.0, -0.1862, 34.6577, 237.6, 0.213, 8e-04, 0.001
4156.0, -0.1864, 34.6576, 237.5, 0.213, 8e-04, 0.001
4158.0, -0.1877, 34.6576, 237.6, 0.213, 8e-04, 0.001
4160.0, -0.1878, 34.6576, 237.6, 0.213, 8e-04, 0.001
4162.0, -0.1878, 34.6575, 237.7, 0.213, 8e-04, 0.001
4164.0, -0.188, 34.6575, 237.8, 0.213, 8e-04, 0.001
4166.0, -0.1878, 34.6576, 237.8, 0.213, 8e-04, 0.001
4168.0, -0.1875, 34.6576, 237.7, 0.213, 8e-04, 0.001
4170.0, -0.1874, 34.6576, 237.7, 0.214, 8e-04, 0.001
4172.0, -0.1872, 34.6575, 237.7, 0.213, 8e-04, 0.001
4174.0, -0.1871, 34.6576, 237.7, 0.213, 0.0016, 0.001
4176.0, -0.1869, 34.6577, 237.8, 0.213, 8e-04, 0.001
4178.0, -0.1872, 34.6577, 237.9, 0.213, 8e-04, 0.001
4180.0, -0.1877, 34.6575, 237.7, 0.213, 8e-04, 0.001
4182.0, -0.1875, 34.6572, 237.8, 0.214, 8e-04, 0.001
4184.0, -0.1884, 34.6576, 237.7, 0.213, 8e-04, 0.001
4186.0, -0.1891, 34.6576, 237.8, 0.214, 8e-04, 0.001
4188.0, -0.1895, 34.6576, 237.9, 0.213, 8e-04, 0.001
4190.0, -0.1897, 34.6574, 237.9, 0.213, 8e-04, 0.001
4192.0, -0.1898, 34.6574, 238, 0.213, 0.0016, 0.001
4194.0, -0.19, 34.6576, 237.9, 0.213, 0.0016, 0.001
4196.0, -0.1905, 34.6574, 237.8, 0.213, 8e-04, 0.001
4198.0, -0.1912, 34.6575, 237.9, 0.213, 8e-04, 0.001
4200.0, -0.1917, 34.6575, 238, 0.214, 8e-04, 0.001
4202.0, -0.192, 34.6575, 237.9, 0.213, 8e-04, 0.001
4204.0, -0.1922, 34.6573, 238, 0.213, 8e-04, 0.001
4206.0, -0.1922, 34.6575, 237.9, 0.213, 0.0016, 0.001
4208.0, -0.1923, 34.6574, 238, 0.213, 8e-04, 0.001
4210.0, -0.1923, 34.6573, 238, 0.213, 0.0016, 0.001
4212.0, -0.1924, 34.6574, 238, 0.213, 0.0028, 0.001
4214.0, -0.1925, 34.6573, 238.1, 0.213, 8e-04, 0.001
4216.0, -0.1926, 34.6574, 238.2, 0.213, 8e-04, 0.001
4218.0, -0.1928, 34.6575, 238.2, 0.214, 0.0016, 0.001
4220.0, -0.1931, 34.6573, 238, 0.214, 0.0016, 0.001
4222.0, -0.193, 34.6572, 238, 0.213, 0.0016, 0.001
4224.0, -0.193, 34.6574, 238.2, 0.213, 0.0016, 0.001
4226.0, -0.1931, 34.6574, 238.2, 0.214, 0.0016, 0.001
4228.0, -0.1937, 34.6573, 238.2, 0.213, 0.0028, 0.001
4230.0, -0.1941, 34.6572, 238.3, 0.213, 0.0016, 0.001
4232.0, -0.1943, 34.6575, 238.3, 0.213, 0.0016, 0.001
4234.0, -0.1945, 34.6572, 238.3, 0.213, 0.0028, 0.001
4236.0, -0.1943, 34.6572, 238.2, 0.213, 0.0028, 0.001
4238.0, -0.1945, 34.6573, 238.2, 0.213, 0.0016, 0.001
4240.0, -0.1949, 34.6573, 238.3, 0.213, 0.0016, 0.001
4242.0, -0.1952, 34.6571, 238.4, 0.213, 0.0016, 0.001
4244.0, -0.1956, 34.657, 238.4, 0.213, 0.0016, 0.001
4246.0, -0.196, 34.6572, 238.2, 0.213, 0.0016, 0.001
4248.0, -0.196, 34.6572, 238.2, 0.213, 0.0016, 0.001
4250.0, -0.196, 34.6572, 238.3, 0.213, 0.0016, 0.001
4252.0, -0.1963, 34.6571, 238.4, 0.213, 0.0016, 0.001
4254.0, -0.197, 34.6571, 238.5, 0.213, 0.0016, 0.001
4256.0, -0.197, 34.657, 238.5, 0.213, 0.0016, 0.001
4258.0, -0.197, 34.6571, 238.4, 0.213, 0.0016, 0.001
4260.0, -0.197, 34.6571, 238.3, 0.213, 0.0016, 0.001
4262.0, -0.1968, 34.6572, 238.4, 0.213, 0.0016, 0.001
4264.0, -0.1965, 34.6572, 238.4, 0.213, 0.0016, 0.001
4266.0, -0.1965, 34.657, 238.5, 0.213, 0.0028, 0.001
4268.0, -0.1965, 34.657, 238.6, 0.214, 0.0016, 0.001
4270.0, -0.1966, 34.6571, 238.6, 0.213, 0.0016, 0.001
4272.0, -0.1964, 34.6571, 238.4, 0.213, 0.0016, 0.001
4274.0, -0.1964, 34.657, 238.4, 0.213, 0.0016, 0.001
4276.0, -0.1968, 34.657, 238.5, 0.213, 0.0016, 0.001
4278.0, -0.1968, 34.6569, 238.6, 0.213, 0.0016, 0.001
4280.0, -0.1968, 34.657, 238.6, 0.213, 0.0016, 0.001
4282.0, -0.1972, 34.657, 238.7, 0.214, 0.0016, 0.001
4284.0, -0.1974, 34.6569, 238.5, 0.213, 0.0016, 0.001
4286.0, -0.1974, 34.6568, 238.5, 0.213, 0.0016, 0.001
4288.0, -0.1977, 34.6569, 238.6, 0.213, 0.0028, 0.001
4290.0, -0.1977, 34.6571, 238.6, 0.213, 0.0028, 0.001
4292.0, -0.198, 34.6569, 238.6, 0.213, 0.0016, 0.001
4294.0, -0.1981, 34.6568, 238.6, 0.213, 0.0016, 0.001
4296.0, -0.1986, 34.6571, 238.7, 0.214, 0.0028, 0.001
4298.0, -0.1987, 34.657, 238.6, 0.213, 0.0016, 0.001
4300.0, -0.1988, 34.6568, 238.6, 0.213, 0.0016, 0.001
4302.0, -0.1988, 34.6569, 238.7, 0.213, 0.0028, 0.001
4304.0, -0.1991, 34.657, 238.8, 0.214, 0.0028, 0.001
4306.0, -0.1994, 34.6569, 238.6, 0.213, 0.0028, 0.001
4308.0, -0.2008, 34.6569, 238.6, 0.213, 0.0028, 0.001
4310.0, -0.201, 34.6567, 238.6, 0.214, 0.0028, 0.001
4312.0, -0.2011, 34.6568, 238.8, 0.214, 0.0028, 0.001
4314.0, -0.2016, 34.6569, 238.8, 0.213, 0.0028, 0.001
4316.0, -0.2014, 34.6568, 238.8, 0.213, 0.0028, 0.001
4318.0, -0.2012, 34.6568, 238.9, 0.213, 0.0028, 0.001
4320.0, -0.2013, 34.6569, 238.8, 0.213, 0.0028, 0.001
4322.0, -0.2009, 34.6569, 238.7, 0.213, 0.0028, 0.001
4324.0, -0.2007, 34.6567, 238.8, 0.213, 0.0016, 0.001
4326.0, -0.2011, 34.6568, 238.8, 0.213, 0.0016, 0.001
4328.0, -0.2015, 34.6568, 238.9, 0.213, 0.0016, 0.001
4330.0, -0.2015, 34.6566, 239, 0.213, 0.0016, 0.001
4332.0, -0.2016, 34.6567, 239, 0.213, 0.0016, 0.001
4334.0, -0.2017, 34.6568, 238.9, 0.213, 0.0016, 0.001
4336.0, -0.2017, 34.6568, 238.8, 0.213, 0.0016, 0.001
4338.0, -0.2018, 34.6567, 238.9, 0.213, 0.0016, 0.001
4340.0, -0.2018, 34.6566, 239, 0.213, 0.0016, 0.001
4342.0, -0.2022, 34.6566, 239, 0.213, 0.0016, 0.001
4344.0, -0.2025, 34.6567, 239.1, 0.213, 0.0016, 0.001
4346.0, -0.2028, 34.6567, 239, 0.213, 0.0016, 0.001
4348.0, -0.2031, 34.6566, 238.9, 0.214, 0.0052, 0.001
4350.0, -0.2038, 34.6567, 239, 0.213, 0.0016, 0.001
4352.0, -0.2043, 34.6567, 239, 0.213, 0.0028, 0.001
4354.0, -0.2047, 34.6566, 239.1, 0.214, 0.0016, 0.001
4356.0, -0.2049, 34.6566, 239.1, 0.213, 0.0016, 0.001
4358.0, -0.2049, 34.6566, 239.1, 0.213, 0.0028, 0.001
4360.0, -0.2048, 34.6564, 239.1, 0.213, 0.0016, 0.001
4362.0, -0.205, 34.6565, 239.1, 0.213, 0.0016, 0.001
4364.0, -0.205, 34.6566, 239.1, 0.213, 0.0016, 0.001
4366.0, -0.2049, 34.6565, 239.2, 0.213, 0.0016, 0.001
4368.0, -0.206, 34.6564, 239.2, 0.213, 0.0016, 0.001
4370.0, -0.2062, 34.6564, 239.3, 0.213, 0.0016, 0.001
4372.0, -0.2065, 34.6564, 239.2, 0.213, 0.0016, 0.001
4374.0, -0.2068, 34.6565, 239.2, 0.213, 0.0036, 0.001
4376.0, -0.2068, 34.6562, 239.2, 0.213, 0.0016, 0.001
4378.0, -0.2073, 34.6563, 239.3, 0.213, 0.0016, 0.001
4380.0, -0.2076, 34.6565, 239.3, 0.213, 0.0016, 0.001
4382.0, -0.208, 34.6565, 239.4, 0.213, 0.0036, 0.001
4384.0, -0.208, 34.6564, 239.5, 0.213, 0.0016, 0.001
4386.0, -0.2082, 34.6563, 239.5, 0.213, 0.0016, 0.001
4388.0, -0.2088, 34.6562, 239.6, 0.213, 0.0016, 0.001
4390.0, -0.2093, 34.6563, 239.4, 0.213, 0.0016, 0.001
4392.0, -0.2094, 34.6562, 239.4, 0.213, 0.0016, 0.001
4394.0, -0.2095, 34.6562, 239.5, 0.213, 0.0016, 0.001
4396.0, -0.2095, 34.6562, 239.5, 0.213, 0.0028, 0.001
4398.0, -0.2096, 34.6562, 239.6, 0.213, 0.0016, 0.001
4400.0, -0.2097, 34.6562, 239.5, 0.213, 0.0016, 0.001
4402.0, -0.2098, 34.6562, 239.5, 0.213, 0.0016, 0.001
4404.0, -0.2097, 34.6561, 239.5, 0.213, 0.0016, 0.001
4406.0, -0.21, 34.656, 239.5, 0.213, 0.0028, 0.001
4408.0, -0.2104, 34.6561, 239.6, 0.213, 0.0016, 0.001
4410.0, -0.2107, 34.6563, 239.7, 0.213, 0.0016, 0.001
4412.0, -0.2112, 34.6562, 239.7, 0.213, 0.0016, 0.001
4414.0, -0.2114, 34.656, 239.7, 0.213, 0.0028, 0.001
4416.0, -0.2117, 34.656, 239.7, 0.213, 0.0016, 0.001
4418.0, -0.2123, 34.6561, 239.6, 0.214, 0.0016, 0.001
4420.0, -0.2121, 34.6561, 239.7, 0.213, 0.0016, 0.001
4422.0, -0.2119, 34.656, 239.7, 0.213, 0.0016, 0.001
4424.0, -0.2118, 34.6559, 239.8, 0.214, 0.0016, 0.001
4426.0, -0.212, 34.656, 239.9, 0.213, 0.0016, 0.001
4428.0, -0.2126, 34.6559, 239.9, 0.213, 0.0016, 0.001
4430.0, -0.2128, 34.6559, 239.7, 0.213, 0.0016, 0.001
4432.0, -0.2135, 34.6558, 239.7, 0.213, 0.0016, 0.001
4434.0, -0.2135, 34.656, 239.8, 0.213, 0.0016, 0.001
4436.0, -0.2135, 34.656, 239.9, 0.213, 0.0016, 0.001
4438.0, -0.2145, 34.6558, 239.8, 0.213, 0.0016, 0.001
4440.0, -0.2146, 34.6558, 239.7, 0.213, 0.0016, 0.001
4442.0, -0.2146, 34.6559, 239.8, 0.213, 0.0016, 0.001
4444.0, -0.2147, 34.6559, 239.8, 0.213, 0.0016, 0.001
4446.0, -0.2149, 34.6559, 239.9, 0.214, 0.0016, 0.001
4448.0, -0.2153, 34.6559, 239.9, 0.213, 0.0016, 0.001
4450.0, -0.2152, 34.6559, 240, 0.213, 0.0016, 0.001
4452.0, -0.2155, 34.6559, 240.1, 0.213, 0.0016, 0.001
4454.0, -0.2154, 34.6558, 240, 0.213, 0.0016, 0.001
4456.0, -0.2159, 34.6558, 239.9, 0.213, 0.0016, 0.001
4458.0, -0.2162, 34.6557, 239.9, 0.213, 0.0044, 0.001
4460.0, -0.217, 34.6558, 240, 0.213, 0.0016, 0.001
4462.0, -0.2175, 34.6557, 240.1, 0.213, 0.0016, 0.001
4464.0, -0.2175, 34.6557, 240.1, 0.213, 0.0016, 0.001
4466.0, -0.2174, 34.6558, 240.1, 0.213, 0.0016, 0.001
4468.0, -0.2174, 34.6559, 240.2, 0.213, 0.0016, 0.001
4470.0, -0.2178, 34.6558, 240, 0.213, 0.0016, 0.001
4472.0, -0.2178, 34.6556, 240.1, 0.213, 0.0016, 0.001
4474.0, -0.218, 34.6557, 240.1, 0.213, 0.0016, 0.001
4476.0, -0.2179, 34.6557, 240.2, 0.213, 0.0016, 0.001
4478.0, -0.2179, 34.6557, 240.3, 0.213, 0.0028, 0.001
4480.0, -0.2179, 34.6558, 240.2, 0.213, 0.0016, 0.001
4482.0, -0.2179, 34.6557, 240.2, 0.213, 0.0016, 0.001
