CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4238.0, 0.8897, 34.7136, 215.1, 0.0024, 0.001
4240.0, 0.8884, 34.7135, 215, 0.0024, 0.001
4242.0, 0.8881, 34.7134, 215, 0.0024, 0.001
4244.0, 0.8859, 34.7132, 215, 0.0024, 0.001
4246.0, 0.8829, 34.7129, 215, 0.0024, 0.001
4248.0, 0.8806, 34.7124, 215, 0.0024, 0.001
4250.0, 0.8735, 34.7118, 215, 0.0024, 0.001
4252.0, 0.8712, 34.7118, 215, 0.0024, 0.001
4254.0, 0.8711, 34.7117, 215, 0.0024, 0.001
4256.0, 0.8703, 34.7116, 214.9, 0.0024, 0.001
4258.0, 0.8684, 34.7112, 214.9, 0.0016, 0.001
4260.0, 0.8668, 34.7109, 214.9, 0.0024, 0.001
4262.0, 0.8635, 34.7107, 214.8, 0.0024, 0.001
4264.0, 0.8602, 34.7107, 214.9, 0.0024, 0.001
4266.0, 0.8588, 34.7107, 214.9, 0.0016, 0.001
4268.0, 0.8587, 34.7106, 214.9, 0.0024, 0.001
4270.0, 0.8585, 34.7107, 214.7, 0.0024, 0.001
4272.0, 0.857, 34.7109, 214.8, 0.0024, 0.001
4274.0, 0.8562, 34.7107, 214.9, 0.0016, 0.001
4276.0, 0.8555, 34.7109, 214.9, 0.0024, 0.001
4278.0, 0.8545, 34.7109, 215, 0.0024, 0.001
4280.0, 0.8524, 34.7109, 215.1, 0.0032, 0.001
4282.0, 0.8506, 34.7106, 215.1, 0.0024, 0.001
4284.0, 0.8503, 34.7107, 215.2, 0.0024, 0.001
4286.0, 0.8476, 34.7109, 215.2, 0.0024, 0.001
4288.0, 0.8443, 34.7109, 215.1, 0.0024, 0.001
4290.0, 0.8422, 34.7108, 215.2, 0.0024, 0.001
4292.0, 0.841, 34.7105, 215.3, 0.0024, 0.001
4294.0, 0.8383, 34.7106, 215.4, 0.0024, 0.001
4296.0, 0.8355, 34.7106, 215.5, 0.0024, 0.001
4298.0, 0.835, 34.7105, 215.5, 0.0024, 0.001
4300.0, 0.8338, 34.7104, 215.5, 0.0024, 0.001
4302.0, 0.8334, 34.7103, 215.5, 0.0032, 0.001
4304.0, 0.8298, 34.7099, 215.6, 0.0024, 0.001
4306.0, 0.8261, 34.7093, 215.7, 0.0024, 0.001
4308.0, 0.8233, 34.7088, 215.8, 0.0024, 0.001
4310.0, 0.8205, 34.7087, 215.8, 0.0024, 0.001
4312.0, 0.8188, 34.7089, 215.7, 0.0024, 0.001
4314.0, 0.8167, 34.7089, 215.7, 0.0024, 0.001
4316.0, 0.8154, 34.7086, 215.7, 0.0024, 0.001
4318.0, 0.8145, 34.7086, 215.8, 0.0024, 0.001
4320.0, 0.8104, 34.7086, 215.8, 0.0024, 0.001
4322.0, 0.8087, 34.7086, 215.7, 0.0024, 0.001
4324.0, 0.8075, 34.7084, 215.7, 0.0024, 0.001
4326.0, 0.8045, 34.7082, 215.8, 0.0024, 0.001
4328.0, 0.8045, 34.7079, 215.8, 0.0024, 0.001
4330.0, 0.8033, 34.708, 215.9, 0.0024, 0.001
4332.0, 0.8011, 34.7079, 216, 0.0024, 0.001
4334.0, 0.7992, 34.7078, 216, 0.0024, 0.001
4336.0, 0.797, 34.7075, 215.9, 0.0024, 0.001
4338.0, 0.7952, 34.7074, 215.9, 0.0024, 0.001
4340.0, 0.7931, 34.7069, 216, 0.0024, 0.001
4342.0, 0.7905, 34.7068, 216, 0.0024, 0.001
4344.0, 0.7896, 34.7068, 216, 0.0024, 0.001
4346.0, 0.7862, 34.7066, 215.9, 0.0024, 0.001
4348.0, 0.7837, 34.7065, 215.9, 0.0024, 0.001
4350.0, 0.7834, 34.7065, 216, 0.0024, 0.001
4352.0, 0.7836, 34.7062, 216.1, 0.0024, 0.001
4354.0, 0.783, 34.7062, 216, 0.0024, 0.001
4356.0, 0.7816, 34.7061, 215.9, 0.0024, 0.001
4358.0, 0.7807, 34.7061, 215.9, 0.0024, 0.001
4360.0, 0.7789, 34.7059, 216, 0.0024, 0.001
4362.0, 0.7779, 34.706, 216.1, 0.0024, 0.001
4364.0, 0.7779, 34.7059, 215.9, 0.0024, 0.001
4366.0, 0.7779, 34.7056, 216, 0.0024, 0.001
4368.0, 0.7773, 34.7057, 216, 0.0024, 0.001
4370.0, 0.7778, 34.706, 216, 0.0024, 0.001
4372.0, 0.7761, 34.7059, 216.1, 0.0024, 0.001
4374.0, 0.7688, 34.7047, 216.2, 0.0024, 0.001
4376.0, 0.7643, 34.7042, 216.3, 0.0016, 0.001
4378.0, 0.7627, 34.7039, 216.1, 0.0016, 0.001
4380.0, 0.7642, 34.7039, 216.1, 0.0024, 0.001
4382.0, 0.7669, 34.7047, 216.1, 0.0024, 0.001
4384.0, 0.7689, 34.7054, 216.1, 0.0024, 0.001
4386.0, 0.7677, 34.7053, 215.9, 0.0024, 0.001
4388.0, 0.762, 34.7045, 216, 0.0024, 0.001
4390.0, 0.761, 34.7045, 216.1, 0.0024, 0.001
4392.0, 0.7585, 34.7042, 216.1, 0.0024, 0.001
4394.0, 0.7546, 34.7031, 216.2, 0.0016, 0.001
4396.0, 0.7495, 34.7024, 216.3, 8e-04, 0.001
4398.0, 0.7504, 34.7024, 216.2, 0.0016, 0.001
4400.0, 0.7499, 34.702, 216.1, 8e-04, 0.001
4402.0, 0.7452, 34.7012, 216, 8e-04, 0.001
4404.0, 0.7431, 34.7011, 216, 8e-04, 0.001
4406.0, 0.7424, 34.701, 215.9, 8e-04, 0.001
4408.0, 0.7403, 34.7008, 215.7, 8e-04, 0.001
4410.0, 0.7394, 34.7009, 215.5, 8e-04, 0.001
4412.0, 0.7406, 34.7014, 215.6, 8e-04, 0.001
4414.0, 0.7421, 34.7018, 215.4, 8e-04, 0.001
4416.0, 0.7394, 34.7014, 215.4, 0.0016, 0.001
4418.0, 0.7376, 34.7015, 215.5, 8e-04, 0.001
4420.0, 0.7362, 34.7013, 215.5, 8e-04, 0.001
4422.0, 0.7327, 34.7007, 215.6, 8e-04, 0.001
4424.0, 0.7319, 34.7006, 215.7, 8e-04, 0.001
4426.0, 0.7321, 34.7007, 215.7, 8e-04, 0.001
4428.0, 0.7291, 34.7003, 215.7, 8e-04, 0.001
4430.0, 0.7265, 34.7001, 215.6, 8e-04, 0.001
4432.0, 0.7249, 34.6998, 215.6, 8e-04, 0.001
4434.0, 0.7265, 34.7003, 215.7, 8e-04, 0.001
4436.0, 0.7244, 34.7001, 215.8, 8e-04, 0.001
4438.0, 0.7191, 34.6995, 215.6, 8e-04, 0.001
4440.0, 0.7168, 34.6991, 215.6, 8e-04, 0.001
4442.0, 0.7109, 34.6985, 215.7, 8e-04, 0.001
4444.0, 0.7092, 34.6985, 215.7, 8e-04, 0.001
4446.0, 0.7095, 34.6989, 215.7, 8e-04, 0.001
4448.0, 0.7063, 34.6985, 215.6, 8e-04, 0.001
4450.0, 0.7048, 34.6985, 215.7, 8e-04, 0.001
4452.0, 0.7034, 34.6988, 215.7, 8e-04, 0.001
4454.0, 0.7013, 34.6985, 215.8, 8e-04, 0.001
4456.0, 0.6996, 34.6982, 215.8, 8e-04, 0.001
4458.0, 0.696, 34.6976, 215.6, 8e-04, 0.001
4460.0, 0.6935, 34.6973, 215.7, 8e-04, 0.001
4462.0, 0.692, 34.6971, 215.8, 8e-04, 0.001
4464.0, 0.6917, 34.6971, 215.8, 8e-04, 0.001
4466.0, 0.6902, 34.6971, 215.7, 8e-04, 0.001
4468.0, 0.6892, 34.697, 215.6, 0.0016, 0.001
4470.0, 0.6885, 34.6968, 215.7, 0.0016, 0.001
4472.0, 0.6883, 34.6964, 215.7, 0.0016, 0.001
4474.0, 0.6862, 34.6966, 215.6, 8e-04, 0.001
4476.0, 0.6854, 34.6968, 215.6, 0.0016, 0.001
4478.0, 0.6837, 34.6966, 215.7, 0.0016, 0.001
4480.0, 0.6828, 34.6967, 215.7, 0.0016, 0.001
4482.0, 0.6823, 34.6967, 215.6, 0.0016, 0.001
4484.0, 0.6811, 34.6965, 215.5, 8e-04, 0.001
4486.0, 0.6806, 34.6965, 215.6, 8e-04, 0.001
4488.0, 0.6799, 34.6965, 215.7, 8e-04, 0.001
4490.0, 0.6794, 34.6964, 215.7, 8e-04, 0.001
4492.0, 0.6791, 34.6965, 215.8, 8e-04, 0.001
4494.0, 0.6782, 34.6965, 215.8, 8e-04, 0.001
4496.0, 0.6767, 34.6963, 215.9, 8e-04, 0.001
4498.0, 0.6755, 34.6962, 216, 8e-04, 0.001
4500.0, 0.675, 34.6962, 216, 8e-04, 0.001
4502.0, 0.6733, 34.6961, 216.1, 8e-04, 0.001
4504.0, 0.672, 34.696, 216, 8e-04, 0.001
4506.0, 0.6705, 34.6958, 215.9, 8e-04, 0.001
4508.0, 0.6694, 34.6959, 216, 8e-04, 0.001
4510.0, 0.6685, 34.6959, 216.1, 8e-04, 0.001
4512.0, 0.6663, 34.6957, 216.1, 8e-04, 0.001
4514.0, 0.6648, 34.6956, 216.2, 8e-04, 0.001
4516.0, 0.664, 34.6954, 216.1, 8e-04, 0.001
4518.0, 0.6638, 34.6952, 216.1, 8e-04, 0.001
4520.0, 0.6637, 34.6953, 216.1, 8e-04, 0.001
4522.0, 0.6629, 34.6952, 216.1, 8e-04, 0.001
4524.0, 0.6623, 34.6953, 216.2, 8e-04, 0.001
4526.0, 0.6615, 34.6952, 216.3, 8e-04, 0.001
4528.0, 0.6595, 34.6951, 216.3, 8e-04, 0.001
4530.0, 0.6575, 34.695, 216.2, 8e-04, 0.001
4532.0, 0.6568, 34.695, 216.3, 8e-04, 0.001
4534.0, 0.6534, 34.6948, 216.2, 8e-04, 0.001
4536.0, 0.6509, 34.6947, 216.3, 8e-04, 0.001
4538.0, 0.6491, 34.6946, 216.4, 8e-04, 0.001
4540.0, 0.6483, 34.6947, 216.4, 8e-04, 0.001
4542.0, 0.6466, 34.6947, 216.3, 8e-04, 0.001
4544.0, 0.6457, 34.6946, 216.3, 8e-04, 0.001
4546.0, 0.6445, 34.6943, 216.4, 8e-04, 0.001
4548.0, 0.6434, 34.6939, 216.5, 8e-04, 0.001
4550.0, 0.6403, 34.6939, 216.5, 8e-04, 0.001
4552.0, 0.6386, 34.6938, 216.5, 8e-04, 0.001
4554.0, 0.6365, 34.6937, 216.6, 8e-04, 0.001
4556.0, 0.6347, 34.6937, 216.7, 8e-04, 0.001
4558.0, 0.6318, 34.6933, 216.7, 8e-04, 0.001
4560.0, 0.632, 34.6931, 216.5, 0.0016, 0.001
4562.0, 0.6319, 34.693, 216.6, 8e-04, 0.001
4564.0, 0.6308, 34.6932, 216.6, 8e-04, 0.001
4566.0, 0.6302, 34.6931, 216.7, 8e-04, 0.001
4568.0, 0.6294, 34.6929, 216.7, 8e-04, 0.001
4570.0, 0.628, 34.6929, 216.8, 8e-04, 0.001
4572.0, 0.6263, 34.6928, 216.7, 8e-04, 0.001
4574.0, 0.6253, 34.6931, 216.6, 8e-04, 0.001
4576.0, 0.6247, 34.6928, 216.7, 8e-04, 0.001
4578.0, 0.6236, 34.693, 216.8, 8e-04, 0.001
4580.0, 0.6219, 34.6929, 216.8, 8e-04, 0.001
4582.0, 0.6201, 34.6929, 216.9, 8e-04, 0.001
4584.0, 0.6176, 34.6928, 217, 8e-04, 0.001
4586.0, 0.6156, 34.6927, 217, 8e-04, 0.001
4588.0, 0.6145, 34.6926, 217.1, 8e-04, 0.001
4590.0, 0.6119, 34.6924, 217, 8e-04, 0.001
4592.0, 0.6096, 34.6922, 217, 8e-04, 0.001
4594.0, 0.6071, 34.6918, 217, 8e-04, 0.001
4596.0, 0.6028, 34.6916, 217.1, 8e-04, 0.001
4598.0, 0.6006, 34.6915, 217.2, 8e-04, 0.001
4600.0, 0.5982, 34.6913, 217.2, 8e-04, 0.001
4602.0, 0.5961, 34.6912, 217.3, 8e-04, 0.001
4604.0, 0.5933, 34.6911, 217.3, 8e-04, 0.001
4606.0, 0.5917, 34.691, 217.2, 8e-04, 0.001
4608.0, 0.5914, 34.691, 217.2, 8e-04, 0.001
4610.0, 0.5912, 34.691, 217.3, 8e-04, 0.001
4612.0, 0.5896, 34.6908, 217.4, 8e-04, 0.001
4614.0, 0.5884, 34.6908, 217.4, 8e-04, 0.001
4616.0, 0.5869, 34.6907, 217.5, 8e-04, 0.001
4618.0, 0.5863, 34.6904, 217.5, 8e-04, 0.001
4620.0, 0.5861, 34.6904, 217.6, 8e-04, 0.001
4622.0, 0.5861, 34.6904, 217.6, 8e-04, 0.001
4624.0, 0.586, 34.6904, 217.6, 8e-04, 0.001
4626.0, 0.5856, 34.6904, 217.5, 8e-04, 0.001
4628.0, 0.5847, 34.6904, 217.5, 8e-04, 0.001
4630.0, 0.5814, 34.6902, 217.6, 8e-04, 0.001
4632.0, 0.5774, 34.69, 217.7, 8e-04, 0.001
4634.0, 0.5754, 34.6899, 217.7, 8e-04, 0.001
4636.0, 0.5748, 34.6896, 217.5, 8e-04, 0.001
4638.0, 0.5745, 34.6898, 217.5, 8e-04, 0.001
4640.0, 0.5744, 34.6898, 217.6, 8e-04, 0.001
4642.0, 0.5743, 34.6897, 217.7, 8e-04, 0.001
4644.0, 0.5739, 34.6897, 217.7, 8e-04, 0.001
4646.0, 0.5726, 34.6898, 217.8, 8e-04, 0.001
4648.0, 0.5716, 34.6896, 217.9, 8e-04, 0.001
4650.0, 0.5695, 34.6895, 217.9, 8e-04, 0.001
4652.0, 0.5686, 34.6896, 218, 8e-04, 0.001
4654.0, 0.5678, 34.6895, 218.1, 8e-04, 0.001
4656.0, 0.5672, 34.6896, 217.8, 8e-04, 0.001
4658.0, 0.5637, 34.6894, 217.9, 8e-04, 0.001
4660.0, 0.5615, 34.6892, 218, 8e-04, 0.001
4662.0, 0.5595, 34.689, 218, 8e-04, 0.001
4664.0, 0.5578, 34.689, 218.1, 8e-04, 0.001
4666.0, 0.5572, 34.689, 218.2, 8e-04, 0.001
4668.0, 0.5574, 34.6895, 218.2, 0.0016, 0.001
4670.0, 0.5564, 34.6894, 218.3, 0.0016, 0.001
4672.0, 0.5559, 34.6891, 218.4, 0.0016, 0.001
4674.0, 0.5536, 34.689, 218.4, 0.0016, 0.001
4676.0, 0.5495, 34.689, 218.5, 0.0016, 0.001
4678.0, 0.5471, 34.6888, 218.6, 0.0016, 0.001
4680.0, 0.5466, 34.6887, 218.5, 0.0016, 0.001
4682.0, 0.5459, 34.6884, 218.5, 0.0016, 0.001
4684.0, 0.545, 34.6883, 218.7, 8e-04, 0.001
4686.0, 0.5443, 34.6883, 218.6, 8e-04, 0.001
4688.0, 0.5432, 34.6883, 218.6, 8e-04, 0.001
4690.0, 0.5429, 34.6883, 218.7, 8e-04, 0.001
4692.0, 0.5424, 34.6881, 218.7, 8e-04, 0.001
4694.0, 0.5414, 34.6882, 218.8, 8e-04, 0.001
4696.0, 0.5423, 34.6878, 218.8, 0.0016, 0.001
4698.0, 0.5414, 34.6882, 218.9, 8e-04, 0.001
4700.0, 0.5412, 34.6883, 218.9, 0.0016, 0.001
4702.0, 0.5408, 34.6886, 218.7, 0.0016, 0.001
4704.0, 0.5413, 34.6888, 218.8, 0.0024, 0.001
4706.0, 0.5417, 34.6889, 218.8, 0.0024, 0.001
4708.0, 0.5424, 34.6893, 218.9, 0.0032, 0.001
4710.0, 0.5415, 34.6896, 218.9, 0.0044, 0.001
4712.0, 0.5398, 34.6898, 219.3, 0.0044, 0.001
4714.0, 0.5374, 34.6897, 219.4, 0.0044, 0.001
4716.0, 0.5355, 34.6897, 219.5, 0.0044, 0.001
4718.0, 0.534, 34.6895, 219.6, 0.0052, 0.001
4720.0, 0.5327, 34.6895, 219.6, 0.0052, 0.001
4722.0, 0.5313, 34.6892, 219.8, 0.0052, 0.001
4724.0, 0.5282, 34.6894, 220, 0.0052, 0.001
4726.0, 0.5254, 34.6893, 220, 0.0052, 0.001
4728.0, 0.5241, 34.6893, 219.9, 0.0052, 0.001
4730.0, 0.5234, 34.6891, 220, 0.0052, 0.001
4732.0, 0.5216, 34.6889, 220.1, 0.0052, 0.001
4734.0, 0.5176, 34.6887, 220.1, 0.0052, 0.001
4736.0, 0.5146, 34.6884, 220.2, 0.0052, 0.001
4738.0, 0.5116, 34.6882, 220.3, 0.0052, 0.001
4740.0, 0.5089, 34.688, 220.4, 0.0052, 0.001
4742.0, 0.5054, 34.6879, 220.5, 0.0052, 0.001
4744.0, 0.5024, 34.6876, 220.5, 0.0052, 0.001
4746.0, 0.5015, 34.6874, 220.6, 0.0052, 0.001
4748.0, 0.4989, 34.6873, 220.7, 0.0052, 0.001
4750.0, 0.4971, 34.6872, 220.8, 0.0052, 0.001
4752.0, 0.4965, 34.6871, 220.6, 0.0052, 0.001
4754.0, 0.4955, 34.687, 220.6, 0.0052, 0.001
4756.0, 0.4936, 34.6869, 220.6, 0.006, 0.001
4758.0, 0.4913, 34.6867, 220.7, 0.0052, 0.001
4760.0, 0.4887, 34.6862, 220.8, 0.0052, 0.001
4762.0, 0.4885, 34.6862, 220.8, 0.006, 0.001
4764.0, 0.4881, 34.6862, 220.8, 0.0052, 0.001
4766.0, 0.4869, 34.6864, 221, 0.0052, 0.001
4768.0, 0.4847, 34.6862, 220.8, 0.0052, 0.001
4770.0, 0.4807, 34.686, 220.8, 0.0052, 0.001
4772.0, 0.4774, 34.6858, 220.9, 0.006, 0.001
4774.0, 0.4746, 34.6854, 221, 0.0052, 0.001
4776.0, 0.4715, 34.685, 221, 0.006, 0.001
4778.0, 0.4687, 34.6849, 221, 0.006, 0.001
4780.0, 0.4687, 34.6848, 220.8, 0.0052, 0.001
4782.0, 0.4688, 34.6848, 220.9, 0.0052, 0.001
4784.0, 0.4698, 34.6848, 221, 0.0052, 0.001
4786.0, 0.4701, 34.6848, 221, 0.0052, 0.001
4788.0, 0.4673, 34.6845, 221.1, 0.0052, 0.001
4790.0, 0.4634, 34.6842, 221.1, 0.0052, 0.001
4792.0, 0.4613, 34.6842, 221, 0.0052, 0.001
4794.0, 0.4602, 34.6839, 221, 0.0044, 0.001
4796.0, 0.4586, 34.6836, 221.1, 0.0044, 0.001
4798.0, 0.4579, 34.6836, 221.1, 0.0044, 0.001
4800.0, 0.4589, 34.684, 221.1, 0.0052, 0.001
4802.0, 0.4582, 34.6841, 221.1, 0.006, 0.001
4804.0, 0.4578, 34.6841, 221, 0.006, 0.001
4806.0, 0.4561, 34.6838, 221, 0.0052, 0.001
4808.0, 0.4553, 34.6836, 221.1, 0.0052, 0.001
4810.0, 0.4546, 34.6835, 221.2, 0.0052, 0.001
4812.0, 0.4534, 34.6834, 221.2, 0.0052, 0.001
4814.0, 0.4516, 34.6833, 221.3, 0.0052, 0.001
4816.0, 0.4509, 34.6831, 221.1, 0.0052, 0.001
4818.0, 0.4486, 34.6833, 221.2, 0.006, 0.001
4820.0, 0.4448, 34.6828, 221.2, 0.0052, 0.001
4822.0, 0.4431, 34.6827, 221.3, 0.0044, 0.001
4824.0, 0.441, 34.6825, 221.4, 0.0044, 0.001
4826.0, 0.4404, 34.6827, 221.4, 0.008, 0.001
4828.0, 0.4406, 34.6827, 221.4, 0.006, 0.001
4830.0, 0.4405, 34.6827, 221.4, 0.006, 0.001
4832.0, 0.4385, 34.6827, 221.4, 0.006, 0.001
4834.0, 0.4363, 34.6825, 221.5, 0.006, 0.001
4836.0, 0.4324, 34.6822, 221.4, 0.006, 0.001
4838.0, 0.4291, 34.6818, 221.5, 0.0052, 0.001
4840.0, 0.4276, 34.6817, 221.6, 0.0052, 0.001
4842.0, 0.4281, 34.6818, 221.6, 0.0052, 0.001
4844.0, 0.428, 34.6818, 221.5, 0.0052, 0.001
4846.0, 0.4279, 34.6818, 221.5, 0.006, 0.001
4848.0, 0.427, 34.6819, 221.5, 0.006, 0.001
4850.0, 0.4256, 34.6817, 221.6, 0.006, 0.001
4852.0, 0.4248, 34.6816, 221.6, 0.006, 0.001
4854.0, 0.4228, 34.6815, 221.7, 0.006, 0.001
4856.0, 0.4179, 34.6811, 221.8, 0.006, 0.001
4858.0, 0.4141, 34.6809, 221.8, 0.006, 0.001
4860.0, 0.4123, 34.6808, 221.7, 0.006, 0.001
4862.0, 0.4103, 34.6807, 221.7, 0.006, 0.001
4864.0, 0.4083, 34.6806, 221.8, 0.006, 0.001
4866.0, 0.4066, 34.6801, 221.8, 0.006, 0.001
4868.0, 0.4047, 34.6801, 221.9, 0.006, 0.001
4870.0, 0.4042, 34.6801, 222, 0.0052, 0.001
4872.0, 0.4045, 34.68, 222, 0.0052, 0.001
4874.0, 0.4045, 34.68, 222, 0.006, 0.001
4876.0, 0.4029, 34.6797, 222, 0.0052, 0.001
4878.0, 0.403, 34.6796, 221.9, 0.0052, 0.001
4880.0, 0.4043, 34.6799, 221.9, 0.006, 0.001
4882.0, 0.4036, 34.68, 222, 0.006, 0.001
4884.0, 0.4026, 34.6799, 222.1, 0.006, 0.001
4886.0, 0.4012, 34.6795, 222.1, 0.006, 0.001
4888.0, 0.3998, 34.6795, 222, 0.0052, 0.001
4890.0, 0.3973, 34.6792, 222, 0.006, 0.001
4892.0, 0.3937, 34.679, 222, 0.0052, 0.001
4894.0, 0.3916, 34.6788, 222.1, 0.0052, 0.001
4896.0, 0.3908, 34.6789, 222.2, 0.0052, 0.001
4898.0, 0.3904, 34.6787, 222.2, 0.0052, 0.001
4900.0, 0.3885, 34.6787, 222.2, 0.0044, 0.001
4902.0, 0.387, 34.6784, 222.1, 0.0044, 0.001
4904.0, 0.3865, 34.6783, 222.1, 0.0044, 0.001
4906.0, 0.3863, 34.678, 222.2, 0.0044, 0.001
4908.0, 0.3854, 34.6781, 222.2, 0.0044, 0.001
4910.0, 0.3843, 34.6781, 222.2, 0.0044, 0.001
4912.0, 0.3842, 34.6781, 222.1, 0.0044, 0.001
4914.0, 0.3841, 34.6782, 222.1, 0.0044, 0.001
4916.0, 0.3842, 34.6781, 222.1, 0.0044, 0.001
4918.0, 0.3842, 34.6781, 222.2, 0.0044, 0.001
4920.0, 0.3835, 34.6779, 222.3, 0.0044, 0.001
4922.0, 0.3831, 34.6776, 222.3, 0.0044, 0.001
4924.0, 0.3814, 34.6778, 222.1, 0.0044, 0.001
4926.0, 0.38, 34.6777, 222.2, 0.0044, 0.001
4928.0, 0.3776, 34.6774, 222.2, 0.0044, 0.001
4930.0, 0.3744, 34.6771, 222.3, 0.0032, 0.001
4932.0, 0.3726, 34.677, 222.4, 0.0032, 0.001
4934.0, 0.372, 34.6768, 222.3, 0.0032, 0.001
4936.0, 0.3716, 34.6769, 222.4, 0.0032, 0.001
4938.0, 0.3712, 34.677, 222.3, 0.0024, 0.001
4940.0, 0.3705, 34.6769, 222.3, 0.0032, 0.001
4942.0, 0.3691, 34.6768, 222.4, 0.0032, 0.001
4944.0, 0.368, 34.6765, 222.4, 0.0032, 0.001
4946.0, 0.3665, 34.6766, 222.4, 0.0052, 0.001
4948.0, 0.3655, 34.6765, 222.2, 0.0032, 0.001
4950.0, 0.363, 34.6764, 222.3, 0.0032, 0.001
4952.0, 0.3626, 34.6764, 222.4, 0.0032, 0.001
4954.0, 0.362, 34.6764, 222.4, 0.0032, 0.001
4956.0, 0.36, 34.6762, 222.5, 0.0032, 0.001
4958.0, 0.3597, 34.6762, 222.6, 0.0032, 0.001
4960.0, 0.3586, 34.6761, 222.6, 0.0032, 0.001
4962.0, 0.3572, 34.676, 222.6, 0.0032, 0.001
4964.0, 0.3552, 34.676, 222.5, 0.0032, 0.001
4966.0, 0.3536, 34.6759, 222.5, 0.0044, 0.001
4968.0, 0.3529, 34.6758, 222.6, 0.0044, 0.001
4970.0, 0.3518, 34.6757, 222.6, 0.0044, 0.001
4972.0, 0.3512, 34.6757, 222.7, 0.0044, 0.001
4974.0, 0.3499, 34.6756, 222.8, 0.0044, 0.001
4976.0, 0.3485, 34.6755, 222.7, 0.0044, 0.001
4978.0, 0.3466, 34.6754, 222.8, 0.0044, 0.001
4980.0, 0.3442, 34.6752, 222.6, 0.0032, 0.001
4982.0, 0.3425, 34.6749, 222.7, 0.0032, 0.001
4984.0, 0.3409, 34.6749, 222.8, 0.0032, 0.001
4986.0, 0.3399, 34.675, 222.9, 0.0044, 0.001
4988.0, 0.3401, 34.6748, 222.9, 0.0044, 0.001
4990.0, 0.34, 34.6748, 223, 0.0044, 0.001
4992.0, 0.3399, 34.6748, 223, 0.0044, 0.001
4994.0, 0.3397, 34.6748, 223.1, 0.0044, 0.001
4996.0, 0.3378, 34.6746, 223.1, 0.0044, 0.001
4998.0, 0.334, 34.6746, 223, 0.0044, 0.001
5000.0, 0.332, 34.6744, 223, 0.0044, 0.001
5002.0, 0.3308, 34.6744, 223.1, 0.0044, 0.001
5004.0, 0.3302, 34.6745, 223.1, 0.0044, 0.001
5006.0, 0.3302, 34.6743, 223.2, 0.0044, 0.001
5008.0, 0.3294, 34.6741, 223.2, 0.0044, 0.001
5010.0, 0.3287, 34.6741, 223.3, 0.0044, 0.001
5012.0, 0.3278, 34.6742, 223.3, 0.0052, 0.001
5014.0, 0.327, 34.6741, 223.5, 0.0044, 0.001
5016.0, 0.3267, 34.674, 223.3, 0.0044, 0.001
5018.0, 0.3258, 34.6739, 223.2, 0.0044, 0.001
5020.0, 0.3248, 34.6737, 223.3, 0.0044, 0.001
5022.0, 0.3231, 34.6738, 223.4, 0.0044, 0.001
5024.0, 0.3207, 34.6736, 223.5, 0.0044, 0.001
5026.0, 0.3198, 34.6736, 223.5, 0.0044, 0.001
5028.0, 0.3195, 34.6735, 223.5, 0.0052, 0.001
5030.0, 0.319, 34.6733, 223.5, 0.0044, 0.001
5032.0, 0.3193, 34.6735, 223.4, 0.0044, 0.001
5034.0, 0.3196, 34.6736, 223.4, 0.0044, 0.001
5036.0, 0.3196, 34.6735, 223.5, 0.0052, 0.001
5038.0, 0.3186, 34.6732, 223.6, 0.0044, 0.001
5040.0, 0.3151, 34.673, 223.6, 0.0044, 0.001
5042.0, 0.312, 34.673, 223.6, 0.0044, 0.001
5044.0, 0.3091, 34.6729, 223.5, 0.0052, 0.001
5046.0, 0.307, 34.6728, 223.5, 0.0044, 0.001
5048.0, 0.3061, 34.6726, 223.6, 0.0044, 0.001
5050.0, 0.3062, 34.6725, 223.7, 0.0044, 0.001
5052.0, 0.3057, 34.6725, 223.7, 0.0044, 0.001
5054.0, 0.3055, 34.6725, 223.8, 0.0044, 0.001
5056.0, 0.3051, 34.6723, 223.9, 0.0052, 0.001
5058.0, 0.3043, 34.6725, 223.9, 0.0052, 0.001
5060.0, 0.3038, 34.6725, 224, 0.0052, 0.001
5062.0, 0.303, 34.6724, 223.9, 0.0052, 0.001
