CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 166
CASTNO = 1
CTDID = 33RO20071215_CTD_166_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -66.2490
CTD_START_LONGITUDE = -102.9967
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3114.0, 0.7691, 34.7111, 207.2
3115.0, 0.7688, 34.7111, 207.1
3116.0, 0.7685, 34.7112, 207
3117.0, 0.768, 34.711, 207.1
3118.0, 0.7673, 34.711, 207.2
3119.0, 0.7678, 34.7106, 207.3
3120.0, 0.7669, 34.7111, 207.4
3121.0, 0.7659, 34.7111, 207.3
3122.0, 0.7647, 34.7111, 207.3
3123.0, 0.7643, 34.7108, 207.1
3124.0, 0.7639, 34.7109, 207
3125.0, 0.7633, 34.711, 207
3126.0, 0.7625, 34.711, 207
3127.0, 0.7621, 34.711, 207.2
3128.0, 0.7614, 34.7108, 207.3
3129.0, 0.7608, 34.7108, 207.4
3130.0, 0.7602, 34.7108, 207.5
3131.0, 0.7601, 34.7107, 207.6
3132.0, 0.7596, 34.7109, 207.7
3133.0, 0.7594, 34.7108, 207.7
3134.0, 0.759, 34.7108, 207.7
3135.0, 0.7584, 34.7107, 207.7
3136.0, 0.7579, 34.7107, 207.6
3137.0, 0.7573, 34.7108, 207.6
3138.0, 0.7565, 34.7108, 207.6
3139.0, 0.7561, 34.7108, 207.6
3140.0, 0.7561, 34.7108, 207.7
3141.0, 0.7549, 34.7106, 207.7
3142.0, 0.7545, 34.7106, 207.7
3143.0, 0.7545, 34.7106, 207.8
3144.0, 0.7543, 34.7107, 207.8
3145.0, 0.7542, 34.7106, 207.7
3146.0, 0.7536, 34.7106, 207.5
3147.0, 0.7522, 34.7106, 207.4
3148.0, 0.7517, 34.7108, 207.2
3149.0, 0.7515, 34.7108, 207.2
3150.0, 0.7514, 34.7105, 207.4
3151.0, 0.751, 34.7106, 207.6
3152.0, 0.7517, 34.7104, 207.6
3153.0, 0.7509, 34.7108, 207.6
3154.0, 0.7502, 34.7107, 207.6
3155.0, 0.7497, 34.7106, 207.5
3156.0, 0.749, 34.7105, 207.4
3157.0, 0.7488, 34.7104, 207.5
3158.0, 0.7481, 34.7105, 207.5
3159.0, 0.7478, 34.7105, 207.5
3160.0, 0.7474, 34.7106, 207.5
3161.0, 0.747, 34.7104, 207.5
3162.0, 0.7465, 34.7104, 207.6
3163.0, 0.7459, 34.7104, 207.7
3164.0, 0.7459, 34.7103, 207.8
3165.0, 0.7455, 34.7106, 207.8
3166.0, 0.745, 34.7106, 207.8
3167.0, 0.7444, 34.7103, 207.8
3168.0, 0.7435, 34.7104, 207.6
3169.0, 0.7425, 34.7105, 207.5
3170.0, 0.7418, 34.7105, 207.5
3171.0, 0.7411, 34.7104, 207.5
3172.0, 0.7406, 34.7104, 207.6
3173.0, 0.7397, 34.7103, 207.7
3174.0, 0.7389, 34.7102, 207.7
3175.0, 0.7386, 34.7101, 207.8
3176.0, 0.7382, 34.7102, 207.9
3177.0, 0.7373, 34.7103, 207.9
3178.0, 0.7366, 34.7103, 208
3179.0, 0.7361, 34.7103, 208
3180.0, 0.736, 34.7103, 208
3181.0, 0.736, 34.7102, 208.1
3182.0, 0.7358, 34.7102, 208.1
3183.0, 0.7355, 34.7102, 208
3184.0, 0.7354, 34.7103, 208
3185.0, 0.7352, 34.7103, 208
3186.0, 0.7351, 34.7101, 207.9
3187.0, 0.735, 34.7101, 208
3188.0, 0.7347, 34.7103, 208
3189.0, 0.7343, 34.7103, 208
3190.0, 0.7339, 34.7103, 208.1
3191.0, 0.7336, 34.7101, 208.1
3192.0, 0.7328, 34.7103, 208.1
3193.0, 0.7325, 34.7101, 208.1
3194.0, 0.7324, 34.71, 208.1
3195.0, 0.7332, 34.7099, 208.1
3196.0, 0.731, 34.7101, 208.1
3197.0, 0.7307, 34.7102, 208.1
3198.0, 0.7307, 34.7099, 208.1
3199.0, 0.7305, 34.7101, 208.1
3200.0, 0.7305, 34.71, 208.2
3201.0, 0.73, 34.7101, 208.2
3202.0, 0.7301, 34.7099, 208.2
3203.0, 0.7309, 34.71, 208.2
3204.0, 0.7298, 34.7101, 208.2
3205.0, 0.7282, 34.7101, 208.1
3206.0, 0.7266, 34.71, 207.9
3207.0, 0.7258, 34.71, 207.7
3208.0, 0.7255, 34.71, 207.6
3209.0, 0.7253, 34.7101, 207.7
3210.0, 0.7251, 34.71, 207.8
3211.0, 0.7257, 34.7097, 207.9
3212.0, 0.7263, 34.7099, 208.1
3213.0, 0.7245, 34.71, 208.1
3214.0, 0.7241, 34.7099, 208.1
3215.0, 0.724, 34.7099, 208
3216.0, 0.7233, 34.7097, 208
3217.0, 0.7231, 34.7098, 207.9
3218.0, 0.7222, 34.7099, 208
3219.0, 0.7222, 34.7097, 208
3220.0, 0.7219, 34.7098, 208
3221.0, 0.7214, 34.7098, 208.2
3222.0, 0.721, 34.7098, 208.2
3223.0, 0.7205, 34.7099, 208.2
3224.0, 0.7205, 34.7098, 208.2
3225.0, 0.7202, 34.71, 208.3
3226.0, 0.7199, 34.7098, 208.3
3227.0, 0.7192, 34.7097, 208.4
3228.0, 0.7202, 34.7096, 208.3
3229.0, 0.7179, 34.7098, 208.3
3230.0, 0.7173, 34.7099, 208.3
3231.0, 0.7169, 34.7098, 208.1
3232.0, 0.7167, 34.7096, 208.1
3233.0, 0.7163, 34.7097, 208.1
3234.0, 0.7159, 34.7096, 208.2
3235.0, 0.7154, 34.7097, 208.4
3236.0, 0.7153, 34.7096, 208.4
3237.0, 0.7149, 34.7097, 208.5
3238.0, 0.7145, 34.7097, 208.5
3239.0, 0.7142, 34.7098, 208.5
3240.0, 0.713, 34.7097, 208.3
3241.0, 0.7127, 34.7097, 208.3
3242.0, 0.7126, 34.7096, 208.2
3243.0, 0.7125, 34.7096, 208.2
3244.0, 0.7121, 34.7096, 208.1
3245.0, 0.7117, 34.7097, 208.3
3246.0, 0.7114, 34.7096, 208.3
3247.0, 0.7111, 34.7096, 208.3
3248.0, 0.7112, 34.7094, 208.4
3249.0, 0.7101, 34.7095, 208.5
3250.0, 0.7102, 34.7095, 208.5
3251.0, 0.71, 34.7098, 208.5
3252.0, 0.7099, 34.7096, 208.5
3253.0, 0.7094, 34.7096, 208.6
3254.0, 0.7088, 34.7096, 208.5
3255.0, 0.7085, 34.7094, 208.5
3256.0, 0.7082, 34.7094, 208.5
3257.0, 0.7079, 34.7096, 208.5
3258.0, 0.7076, 34.7096, 208.5
3259.0, 0.7075, 34.7096, 208.5
3260.0, 0.7071, 34.7095, 208.5
3261.0, 0.7066, 34.7094, 208.5
3262.0, 0.7059, 34.7094, 208.5
3263.0, 0.7056, 34.7095, 208.6
3264.0, 0.7053, 34.7095, 208.5
3265.0, 0.7051, 34.7096, 208.6
3266.0, 0.7048, 34.7094, 208.7
3267.0, 0.7043, 34.7094, 208.7
3268.0, 0.7033, 34.7094, 208.7
3269.0, 0.7025, 34.7094, 208.7
3270.0, 0.7015, 34.7095, 208.7
3271.0, 0.7005, 34.7096, 208.7
3272.0, 0.6996, 34.7094, 208.6
3273.0, 0.6991, 34.7095, 208.5
3274.0, 0.6988, 34.7094, 208.5
3275.0, 0.6981, 34.7095, 208.5
3276.0, 0.6974, 34.7094, 208.6
3277.0, 0.6972, 34.7095, 208.7
3278.0, 0.6969, 34.7094, 208.8
3279.0, 0.6962, 34.7092, 208.9
3280.0, 0.6955, 34.7093, 208.9
3281.0, 0.6954, 34.7094, 208.9
3282.0, 0.695, 34.7094, 208.9
3283.0, 0.695, 34.7094, 208.9
3284.0, 0.6949, 34.7093, 208.8
3285.0, 0.6948, 34.7094, 208.9
3286.0, 0.6944, 34.7092, 208.8
3287.0, 0.6943, 34.7093, 208.8
3288.0, 0.6943, 34.7093, 208.7
3289.0, 0.6942, 34.7094, 208.7
3290.0, 0.6942, 34.7092, 208.6
3291.0, 0.6938, 34.7092, 208.6
3292.0, 0.6931, 34.7094, 208.6
3293.0, 0.6924, 34.709, 208.6
3294.0, 0.6921, 34.7091, 208.7
3295.0, 0.6906, 34.7092, 208.8
3296.0, 0.6908, 34.7093, 208.8
3297.0, 0.6909, 34.7093, 208.9
3298.0, 0.6909, 34.7095, 209
3299.0, 0.6906, 34.7093, 209
3300.0, 0.6899, 34.7094, 208.9
3301.0, 0.6891, 34.7092, 208.9
3302.0, 0.6887, 34.7092, 208.9
3303.0, 0.6895, 34.709, 208.9
3304.0, 0.6893, 34.7093, 208.9
3305.0, 0.6876, 34.7093, 208.9
3306.0, 0.6866, 34.7092, 208.9
3307.0, 0.686, 34.7092, 208.8
3308.0, 0.6856, 34.7091, 208.9
3309.0, 0.6849, 34.7092, 208.9
3310.0, 0.6849, 34.7089, 208.9
3311.0, 0.6846, 34.709, 208.9
3312.0, 0.6841, 34.709, 208.9
3313.0, 0.6835, 34.7091, 209
3314.0, 0.6838, 34.7088, 209.1
3315.0, 0.6837, 34.7091, 209.2
3316.0, 0.6812, 34.7089, 209.3
3317.0, 0.6806, 34.709, 209.3
3318.0, 0.68, 34.7091, 209.2
3319.0, 0.6793, 34.709, 209
3320.0, 0.6778, 34.7089, 209
3321.0, 0.6771, 34.7088, 208.9
3322.0, 0.6769, 34.7089, 209.1
3323.0, 0.677, 34.7088, 209.1
3324.0, 0.6768, 34.7089, 209.2
3325.0, 0.6768, 34.7087, 209.3
3326.0, 0.6766, 34.7089, 209.3
3327.0, 0.6767, 34.7089, 209.5
3328.0, 0.6765, 34.7089, 209.4
3329.0, 0.6764, 34.7088, 209.4
3330.0, 0.6763, 34.7088, 209.4
3331.0, 0.676, 34.7088, 209.4
3332.0, 0.6755, 34.709, 209.4
3333.0, 0.6755, 34.7089, 209.3
3334.0, 0.6755, 34.7089, 209.3
3335.0, 0.6753, 34.709, 209.3
3336.0, 0.6752, 34.709, 209.1
3337.0, 0.6741, 34.7088, 209.1
3338.0, 0.673, 34.7088, 209.3
3339.0, 0.6731, 34.7086, 209.4
3340.0, 0.6756, 34.7088, 209.4
3341.0, 0.6714, 34.7089, 209.5
3342.0, 0.6708, 34.7089, 209.3
3343.0, 0.6708, 34.7087, 209.2
3344.0, 0.6697, 34.7088, 209.1
3345.0, 0.669, 34.7088, 209.1
3346.0, 0.6686, 34.7087, 209.3
3347.0, 0.6676, 34.7087, 209.3
3348.0, 0.6667, 34.7087, 209.5
3349.0, 0.6661, 34.7087, 209.5
3350.0, 0.6654, 34.7086, 209.5
3351.0, 0.6649, 34.7086, 209.4
3352.0, 0.664, 34.7085, 209.4
3353.0, 0.6634, 34.7086, 209.4
3354.0, 0.6628, 34.7087, 209.5
3355.0, 0.6628, 34.7087, 209.4
3356.0, 0.6626, 34.7088, 209.4
3357.0, 0.6615, 34.7087, 209.5
3358.0, 0.6604, 34.7086, 209.5
3359.0, 0.6593, 34.7087, 209.5
3360.0, 0.6588, 34.7085, 209.6
3361.0, 0.6585, 34.7085, 209.6
3362.0, 0.6581, 34.7086, 209.7
3363.0, 0.6583, 34.7084, 209.7
3364.0, 0.6576, 34.7085, 209.6
3365.0, 0.6573, 34.7086, 209.6
3366.0, 0.6571, 34.7087, 209.6
3367.0, 0.6568, 34.7085, 209.6
3368.0, 0.6563, 34.7085, 209.6
3369.0, 0.656, 34.7087, 209.6
3370.0, 0.6556, 34.7086, 209.7
3371.0, 0.6547, 34.7087, 209.7
3372.0, 0.6546, 34.7084, 209.7
3373.0, 0.6544, 34.7084, 209.8
3374.0, 0.654, 34.7085, 209.8
3375.0, 0.6539, 34.7086, 209.8
3376.0, 0.654, 34.7086, 209.8
3377.0, 0.6538, 34.7085, 209.7
3378.0, 0.6535, 34.7086, 209.6
3379.0, 0.6536, 34.7085, 209.6
3380.0, 0.6531, 34.7084, 209.6
3381.0, 0.6537, 34.7084, 209.7
3382.0, 0.6532, 34.7085, 209.7
3383.0, 0.6532, 34.7087, 209.6
3384.0, 0.6522, 34.7085, 209.5
3385.0, 0.6516, 34.7085, 209.4
3386.0, 0.6515, 34.7085, 209.4
3387.0, 0.6513, 34.7086, 209.5
3388.0, 0.6515, 34.7083, 209.7
3389.0, 0.6517, 34.7083, 209.8
3390.0, 0.651, 34.7085, 209.8
3391.0, 0.651, 34.7084, 209.8
3392.0, 0.6506, 34.7084, 209.6
3393.0, 0.6505, 34.7084, 209.6
3394.0, 0.6504, 34.7084, 209.6
3395.0, 0.6504, 34.7084, 209.6
3396.0, 0.6501, 34.7084, 209.7
3397.0, 0.65, 34.7083, 209.9
3398.0, 0.6497, 34.7084, 209.9
3399.0, 0.6492, 34.7084, 210
3400.0, 0.65, 34.7083, 209.9
3401.0, 0.6476, 34.7085, 209.9
3402.0, 0.6464, 34.7085, 209.8
3403.0, 0.6459, 34.7086, 209.8
3404.0, 0.6459, 34.7082, 209.7
3405.0, 0.6453, 34.7083, 209.7
3406.0, 0.6446, 34.7083, 209.7
3407.0, 0.6443, 34.7082, 209.7
3408.0, 0.6442, 34.7081, 209.8
3409.0, 0.6439, 34.7082, 209.9
3410.0, 0.6436, 34.7083, 210
3411.0, 0.6436, 34.7083, 210
3412.0, 0.6436, 34.7083, 210
3413.0, 0.6431, 34.7084, 210
3414.0, 0.643, 34.7082, 210
3415.0, 0.6425, 34.7082, 210
3416.0, 0.642, 34.7083, 210
3417.0, 0.6409, 34.7084, 210
3418.0, 0.6408, 34.7082, 210
3419.0, 0.6409, 34.7084, 210
3420.0, 0.6411, 34.7081, 210
3421.0, 0.6412, 34.7083, 210
3422.0, 0.6401, 34.7082, 210
3423.0, 0.6394, 34.7081, 210.1
3424.0, 0.6391, 34.7082, 210.1
3425.0, 0.6386, 34.7083, 210.1
3426.0, 0.6381, 34.7082, 210.2
3427.0, 0.6375, 34.7082, 210.1
3428.0, 0.6369, 34.7083, 210
3429.0, 0.6362, 34.7082, 210
3430.0, 0.636, 34.7083, 210
3431.0, 0.636, 34.7082, 210.1
3432.0, 0.636, 34.7082, 210.1
3433.0, 0.6357, 34.7082, 210.2
3434.0, 0.6354, 34.7082, 210.1
3435.0, 0.6347, 34.7082, 210
3436.0, 0.6342, 34.7083, 209.9
3437.0, 0.6338, 34.7081, 210
3438.0, 0.6333, 34.7083, 210
3439.0, 0.6327, 34.7081, 210.2
3440.0, 0.6328, 34.7079, 210.2
3441.0, 0.632, 34.7081, 210.3
3442.0, 0.6313, 34.7081, 210.3
3443.0, 0.631, 34.7083, 210.3
3444.0, 0.6307, 34.7081, 210.2
3445.0, 0.6307, 34.7081, 210.1
3446.0, 0.6306, 34.7081, 210.1
3447.0, 0.6296, 34.7082, 210
3448.0, 0.6288, 34.708, 210
3449.0, 0.6285, 34.7079, 210.2
3450.0, 0.6292, 34.7078, 210.3
3451.0, 0.6286, 34.708, 210.4
3452.0, 0.6275, 34.708, 210.4
3453.0, 0.6273, 34.7081, 210.4
3454.0, 0.6268, 34.708, 210.3
3455.0, 0.6259, 34.708, 210.3
3456.0, 0.6252, 34.7081, 210.4
3457.0, 0.6251, 34.708, 210.4
3458.0, 0.6248, 34.7079, 210.5
3459.0, 0.6245, 34.7079, 210.5
3460.0, 0.6238, 34.7079, 210.5
3461.0, 0.6236, 34.7079, 210.5
3462.0, 0.6234, 34.7079, 210.5
3463.0, 0.6227, 34.7079, 210.5
3464.0, 0.6219, 34.708, 210.5
3465.0, 0.6207, 34.7079, 210.4
3466.0, 0.6195, 34.7079, 210.4
3467.0, 0.6188, 34.708, 210.3
3468.0, 0.6189, 34.7078, 210.4
3469.0, 0.619, 34.7078, 210.4
3470.0, 0.6191, 34.7078, 210.4
3471.0, 0.619, 34.708, 210.4
3472.0, 0.6193, 34.7081, 210.4
3473.0, 0.6191, 34.708, 210.3
3474.0, 0.619, 34.708, 210.4
3475.0, 0.6183, 34.708, 210.4
3476.0, 0.6181, 34.7078, 210.5
3477.0, 0.6171, 34.7078, 210.6
3478.0, 0.6167, 34.7077, 210.6
3479.0, 0.6175, 34.7075, 210.6
3480.0, 0.616, 34.7078, 210.6
3481.0, 0.6151, 34.7079, 210.6
3482.0, 0.6145, 34.708, 210.6
3483.0, 0.6138, 34.7077, 210.5
3484.0, 0.6134, 34.7079, 210.6
3485.0, 0.6133, 34.7078, 210.5
3486.0, 0.6132, 34.7078, 210.6
3487.0, 0.6127, 34.7077, 210.5
3488.0, 0.6125, 34.7076, 210.5
3489.0, 0.613, 34.7075, 210.6
3490.0, 0.6126, 34.7079, 210.7
3491.0, 0.6123, 34.7078, 210.8
3492.0, 0.6122, 34.7078, 210.8
3493.0, 0.6119, 34.7079, 210.7
3494.0, 0.6118, 34.7078, 210.6
3495.0, 0.611, 34.7078, 210.5
3496.0, 0.6103, 34.7078, 210.6
3497.0, 0.61, 34.7077, 210.6
3498.0, 0.6097, 34.7076, 210.6
3499.0, 0.6089, 34.7078, 210.6
3500.0, 0.6085, 34.7078, 210.8
3501.0, 0.6083, 34.7077, 210.9
3502.0, 0.6081, 34.7077, 210.9
3503.0, 0.6079, 34.7076, 210.9
3504.0, 0.6077, 34.7077, 210.8
3505.0, 0.6071, 34.7077, 210.8
3506.0, 0.6065, 34.7077, 210.7
3507.0, 0.6053, 34.7077, 210.6
3508.0, 0.6045, 34.7077, 210.6
3509.0, 0.6036, 34.7076, 210.6
3510.0, 0.6029, 34.7077, 210.6
3511.0, 0.6019, 34.7076, 210.5
3512.0, 0.6017, 34.7076, 210.5
3513.0, 0.601, 34.7076, 210.5
3514.0, 0.6, 34.7077, 210.6
3515.0, 0.5999, 34.7076, 210.7
3516.0, 0.5996, 34.7075, 210.9
3517.0, 0.5997, 34.7074, 211.1
3518.0, 0.598, 34.7076, 211.1
3519.0, 0.5964, 34.7076, 211.1
3520.0, 0.5949, 34.7076, 211
3521.0, 0.5938, 34.7075, 210.8
3522.0, 0.5928, 34.7075, 210.6
3523.0, 0.592, 34.7077, 210.6
3524.0, 0.5913, 34.7074, 210.6
3525.0, 0.591, 34.7075, 210.8
3526.0, 0.5908, 34.7075, 211
3527.0, 0.5911, 34.7072, 211.2
3528.0, 0.5925, 34.7072, 211.3
3529.0, 0.5883, 34.7075, 211.4
3530.0, 0.5877, 34.7074, 211.2
3531.0, 0.5878, 34.7073, 210.9
3532.0, 0.5876, 34.7074, 210.8
3533.0, 0.5875, 34.7075, 210.8
3534.0, 0.5874, 34.7072, 210.8
3535.0, 0.5864, 34.7074, 211
3536.0, 0.5856, 34.7074, 211.1
3537.0, 0.585, 34.7073, 211.3
3538.0, 0.5844, 34.7072, 211.4
3539.0, 0.5861, 34.7071, 211.4
3540.0, 0.5831, 34.7073, 211.5
3541.0, 0.5827, 34.7073, 211.4
3542.0, 0.5829, 34.7072, 211.3
3543.0, 0.5827, 34.7074, 211.2
3544.0, 0.5825, 34.7074, 211.1
3545.0, 0.5819, 34.7074, 211
3546.0, 0.5815, 34.7074, 211
3547.0, 0.5815, 34.7074, 211.1
3548.0, 0.5815, 34.7073, 211.3
3549.0, 0.5811, 34.7073, 211.4
3550.0, 0.5808, 34.7074, 211.5
3551.0, 0.5804, 34.7072, 211.5
3552.0, 0.5804, 34.7073, 211.5
3553.0, 0.5806, 34.707, 211.5
3554.0, 0.5801, 34.7074, 211.4
3555.0, 0.58, 34.7073, 211.4
3556.0, 0.5799, 34.7071, 211.2
3557.0, 0.58, 34.7073, 211.1
3558.0, 0.5796, 34.7073, 211
3559.0, 0.5785, 34.7073, 211
3560.0, 0.5777, 34.7074, 211.1
3561.0, 0.577, 34.7073, 211.2
3562.0, 0.5766, 34.7071, 211.3
3563.0, 0.5754, 34.7072, 211.3
3564.0, 0.5748, 34.7071, 211.5
3565.0, 0.5745, 34.7073, 211.4
3566.0, 0.5742, 34.7072, 211.6
3567.0, 0.574, 34.7072, 211.7
3568.0, 0.5738, 34.7071, 211.6
3569.0, 0.5742, 34.7069, 211.7
3570.0, 0.573, 34.7071, 211.7
3571.0, 0.5727, 34.7073, 211.6
3572.0, 0.5726, 34.7072, 211.4
3573.0, 0.5725, 34.7072, 211.3
3574.0, 0.5722, 34.7071, 211.1
3575.0, 0.5719, 34.7072, 211.1
3576.0, 0.5712, 34.7071, 211.2
3577.0, 0.5705, 34.7072, 211.4
3578.0, 0.5704, 34.7071, 211.5
3579.0, 0.5728, 34.707, 211.6
3580.0, 0.5704, 34.7072, 211.6
3581.0, 0.5702, 34.7071, 211.5
3582.0, 0.5701, 34.7072, 211.3
3583.0, 0.57, 34.7072, 211.2
3584.0, 0.57, 34.7072, 211.2
3585.0, 0.5699, 34.7072, 211.1
3586.0, 0.5698, 34.7071, 211.2
3587.0, 0.5699, 34.7071, 211.3
3588.0, 0.5693, 34.7072, 211.5
3589.0, 0.5692, 34.7069, 211.5
3590.0, 0.5695, 34.707, 211.6
3591.0, 0.5677, 34.7072, 211.7
3592.0, 0.5672, 34.7072, 211.7
3593.0, 0.5668, 34.7072, 211.7
3594.0, 0.5664, 34.7073, 211.7
3595.0, 0.5658, 34.7072, 211.6
3596.0, 0.5651, 34.7071, 211.5
3597.0, 0.5648, 34.7072, 211.5
3598.0, 0.5642, 34.7072, 211.5
3599.0, 0.5638, 34.707, 211.5
3600.0, 0.5638, 34.707, 211.7
3601.0, 0.5636, 34.7069, 211.7
3602.0, 0.5634, 34.7071, 211.9
3603.0, 0.5634, 34.7069, 211.9
3604.0, 0.5635, 34.707, 211.9
3605.0, 0.5634, 34.7071, 211.9
3606.0, 0.5636, 34.7069, 211.9
3607.0, 0.5632, 34.707, 211.9
3608.0, 0.5624, 34.707, 211.7
3609.0, 0.5624, 34.7071, 211.6
3610.0, 0.5624, 34.707, 211.5
3611.0, 0.5623, 34.7072, 211.4
3612.0, 0.5622, 34.7071, 211.4
3613.0, 0.5622, 34.7072, 211.4
3614.0, 0.5623, 34.707, 211.6
3615.0, 0.5618, 34.707, 211.8
3616.0, 0.5628, 34.7068, 211.8
3617.0, 0.5612, 34.7071, 211.8
3618.0, 0.5609, 34.7071, 211.8
3619.0, 0.5599, 34.7071, 211.8
3620.0, 0.5591, 34.7069, 211.6
3621.0, 0.5591, 34.707, 211.6
3622.0, 0.5583, 34.7072, 211.6
3623.0, 0.558, 34.707, 211.7
3624.0, 0.5575, 34.7069, 211.8
3625.0, 0.557, 34.707, 211.8
3626.0, 0.556, 34.707, 211.9
3627.0, 0.5559, 34.707, 212
3628.0, 0.5559, 34.7071, 212.1
3629.0, 0.5547, 34.707, 212.2
3630.0, 0.5548, 34.7071, 212.2
3631.0, 0.5544, 34.707, 212.2
3632.0, 0.5543, 34.707, 212.1
3633.0, 0.5536, 34.7071, 212
3634.0, 0.5532, 34.7071, 212
3635.0, 0.5524, 34.707, 212
3636.0, 0.5525, 34.7069, 212.1
3637.0, 0.5522, 34.7069, 212.2
3638.0, 0.5506, 34.7071, 212.3
3639.0, 0.5497, 34.707, 212.3
3640.0, 0.5493, 34.707, 212.3
3641.0, 0.5491, 34.707, 212.1
3642.0, 0.5487, 34.7071, 212.1
3643.0, 0.5481, 34.707, 212.1
3644.0, 0.5475, 34.7069, 212
3645.0, 0.547, 34.7069, 212
3646.0, 0.5475, 34.7067, 212
3647.0, 0.5477, 34.7068, 212.1
3648.0, 0.5455, 34.707, 212.1
3649.0, 0.5446, 34.707, 212.1
3650.0, 0.5442, 34.707, 212
3651.0, 0.5442, 34.7069, 211.9
3652.0, 0.5444, 34.7067, 211.7
3653.0, 0.5443, 34.7069, 211.7
3654.0, 0.5444, 34.7068, 211.9
3655.0, 0.5444, 34.7068, 212.2
3656.0, 0.5449, 34.7068, 212.4
3657.0, 0.5455, 34.7067, 212.3
3658.0, 0.5433, 34.7069, 212.4
3659.0, 0.5428, 34.7071, 212.3
3660.0, 0.5421, 34.707, 212.3
3661.0, 0.5419, 34.707, 212.3
3662.0, 0.541, 34.707, 212.2
3663.0, 0.5406, 34.7068, 212.2
3664.0, 0.5404, 34.7068, 212.2
3665.0, 0.5402, 34.7068, 212.3
3666.0, 0.5401, 34.7067, 212.3
3667.0, 0.5395, 34.7069, 212.4
3668.0, 0.5392, 34.7069, 212.5
3669.0, 0.5386, 34.7069, 212.4
3670.0, 0.5383, 34.7069, 212.3
3671.0, 0.5378, 34.7069, 212.2
3672.0, 0.5369, 34.707, 212.2
3673.0, 0.5367, 34.7068, 212.3
3674.0, 0.5359, 34.7067, 212.3
3675.0, 0.5356, 34.707, 212.4
3676.0, 0.5354, 34.7068, 212.4
3677.0, 0.5353, 34.7068, 212.4
3678.0, 0.5353, 34.7069, 212.4
3679.0, 0.5352, 34.7068, 212.3
3680.0, 0.5349, 34.7069, 212.2
3681.0, 0.5349, 34.7068, 212.2
3682.0, 0.5343, 34.7069, 212.2
3683.0, 0.5337, 34.7069, 212.3
3684.0, 0.5333, 34.7069, 212.3
3685.0, 0.5333, 34.7069, 212.3
3686.0, 0.5328, 34.7068, 212.3
3687.0, 0.5328, 34.7068, 212.4
3688.0, 0.5326, 34.7069, 212.5
3689.0, 0.5323, 34.707, 212.5
3690.0, 0.532, 34.7069, 212.6
3691.0, 0.5316, 34.7068, 212.6
3692.0, 0.5308, 34.7068, 212.5
3693.0, 0.5298, 34.7069, 212.4
3694.0, 0.5298, 34.7068, 212.4
3695.0, 0.5298, 34.7068, 212.3
3696.0, 0.5297, 34.7067, 212.3
3697.0, 0.5294, 34.7068, 212.2
3698.0, 0.5292, 34.7068, 212.3
3699.0, 0.5291, 34.7068, 212.2
3700.0, 0.5295, 34.7066, 212.4
3701.0, 0.5293, 34.7067, 212.5
3702.0, 0.5281, 34.7068, 212.5
3703.0, 0.5279, 34.7069, 212.6
3704.0, 0.5269, 34.7068, 212.6
3705.0, 0.5267, 34.7067, 212.7
3706.0, 0.5265, 34.7068, 212.6
3707.0, 0.5253, 34.7069, 212.5
3708.0, 0.5248, 34.7069, 212.5
3709.0, 0.5242, 34.7067, 212.4
3710.0, 0.5238, 34.7067, 212.4
3711.0, 0.5236, 34.7068, 212.5
3712.0, 0.5233, 34.7067, 212.5
3713.0, 0.524, 34.7066, 212.6
3714.0, 0.5237, 34.7068, 212.7
3715.0, 0.5232, 34.707, 212.7
3716.0, 0.5229, 34.7068, 212.7
3717.0, 0.5225, 34.7069, 212.7
3718.0, 0.5226, 34.7068, 212.6
3719.0, 0.5227, 34.7067, 212.6
3720.0, 0.5225, 34.7068, 212.5
3721.0, 0.5221, 34.7067, 212.6
3722.0, 0.5212, 34.7069, 212.6
3723.0, 0.521, 34.7066, 212.6
3724.0, 0.5207, 34.7067, 212.6
3725.0, 0.5204, 34.7067, 212.7
3726.0, 0.5202, 34.7068, 212.8
3727.0, 0.52, 34.7067, 212.9
3728.0, 0.5199, 34.7067, 212.9
3729.0, 0.5198, 34.7068, 212.9
3730.0, 0.5196, 34.7067, 213
3731.0, 0.5194, 34.7067, 212.9
3732.0, 0.5188, 34.7067, 212.9
