CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3136.0, 1.5731, 34.7184, 186.6
3137.0, 1.5729, 34.7184, 186.5
3138.0, 1.5727, 34.7184, 186.5
3139.0, 1.5724, 34.7185, 186.5
3140.0, 1.5724, 34.7183, 186.5
3141.0, 1.5722, 34.7185, 186.5
3142.0, 1.5721, 34.7185, 186.5
3143.0, 1.5721, 34.7184, 186.5
3144.0, 1.5719, 34.7185, 186.5
3145.0, 1.5709, 34.7186, 186.6
3146.0, 1.5704, 34.7185, 186.6
3147.0, 1.5705, 34.7184, 186.7
3148.0, 1.5721, 34.7184, 186.7
3149.0, 1.5708, 34.7184, 186.7
3150.0, 1.5689, 34.7185, 186.7
3151.0, 1.5682, 34.7185, 186.6
3152.0, 1.5682, 34.7185, 186.4
3153.0, 1.5674, 34.7185, 186.3
3154.0, 1.5668, 34.7184, 186.3
3155.0, 1.5662, 34.7186, 186.1
3156.0, 1.5654, 34.7184, 186.2
3157.0, 1.5651, 34.7183, 186.4
3158.0, 1.5638, 34.7184, 186.6
3159.0, 1.5635, 34.7183, 186.7
3160.0, 1.5632, 34.7184, 186.7
3161.0, 1.5631, 34.7184, 186.6
3162.0, 1.563, 34.7183, 186.5
3163.0, 1.5629, 34.7185, 186.4
3164.0, 1.5625, 34.7184, 186.5
3165.0, 1.5621, 34.7185, 186.6
3166.0, 1.5611, 34.7183, 186.8
3167.0, 1.5611, 34.7185, 186.9
3168.0, 1.5584, 34.7186, 186.9
3169.0, 1.5576, 34.7185, 186.8
3170.0, 1.5565, 34.7183, 186.6
3171.0, 1.5559, 34.7185, 186.5
3172.0, 1.5554, 34.7184, 186.4
3173.0, 1.5544, 34.7183, 186.5
3174.0, 1.5535, 34.7182, 186.7
3175.0, 1.5536, 34.7182, 186.9
3176.0, 1.5528, 34.7184, 187
3177.0, 1.5528, 34.7183, 187
3178.0, 1.5527, 34.7184, 187
3179.0, 1.5526, 34.7184, 187
3180.0, 1.553, 34.7183, 187
3181.0, 1.5533, 34.7183, 187.1
3182.0, 1.5531, 34.7184, 187.1
3183.0, 1.5524, 34.7185, 187.1
3184.0, 1.5523, 34.7185, 187.1
3185.0, 1.552, 34.7182, 187.1
3186.0, 1.5515, 34.7184, 187.1
3187.0, 1.5501, 34.7183, 187.1
3188.0, 1.5484, 34.7184, 187.1
3189.0, 1.5475, 34.7183, 187.2
3190.0, 1.547, 34.7184, 187.2
3191.0, 1.5454, 34.7184, 187.3
3192.0, 1.5449, 34.7184, 187.3
3193.0, 1.5443, 34.7185, 187.3
3194.0, 1.5435, 34.7185, 187.4
3195.0, 1.543, 34.7186, 187.3
3196.0, 1.5423, 34.7185, 187.3
3197.0, 1.5408, 34.7185, 187.3
3198.0, 1.5394, 34.7185, 187.3
3199.0, 1.5388, 34.7185, 187.4
3200.0, 1.5384, 34.7184, 187.4
3201.0, 1.5392, 34.7185, 187.4
3202.0, 1.5383, 34.7184, 187.4
3203.0, 1.5371, 34.7185, 187.3
3204.0, 1.5352, 34.7187, 187.3
3205.0, 1.5342, 34.7186, 187.2
3206.0, 1.534, 34.7185, 187.3
3207.0, 1.5335, 34.7184, 187.3
3208.0, 1.533, 34.7183, 187.3
3209.0, 1.5326, 34.7186, 187.4
3210.0, 1.5324, 34.7184, 187.5
3211.0, 1.535, 34.7183, 187.5
3212.0, 1.5315, 34.7187, 187.6
3213.0, 1.5303, 34.7185, 187.6
3214.0, 1.53, 34.7184, 187.6
3215.0, 1.5298, 34.7185, 187.6
3216.0, 1.5294, 34.7185, 187.6
3217.0, 1.5289, 34.7185, 187.6
3218.0, 1.5285, 34.7185, 187.6
3219.0, 1.5301, 34.7184, 187.6
3220.0, 1.529, 34.7184, 187.6
3221.0, 1.5272, 34.7185, 187.6
3222.0, 1.5269, 34.7184, 187.6
3223.0, 1.5265, 34.7185, 187.7
3224.0, 1.5265, 34.7184, 187.6
3225.0, 1.5262, 34.7187, 187.8
3226.0, 1.5261, 34.7187, 187.8
3227.0, 1.5257, 34.7187, 187.8
3228.0, 1.5258, 34.7185, 187.8
3229.0, 1.5257, 34.7184, 187.9
3230.0, 1.5247, 34.7185, 187.9
3231.0, 1.5239, 34.7186, 188
3232.0, 1.5236, 34.7185, 188
3233.0, 1.5233, 34.7186, 187.9
3234.0, 1.5231, 34.7186, 187.8
3235.0, 1.5225, 34.7186, 187.8
3236.0, 1.5216, 34.7185, 187.8
3237.0, 1.5214, 34.7186, 187.8
3238.0, 1.5208, 34.7186, 187.8
3239.0, 1.5203, 34.7185, 187.9
3240.0, 1.5209, 34.7184, 188
3241.0, 1.5205, 34.7187, 188.1
3242.0, 1.5194, 34.7187, 188.1
3243.0, 1.5193, 34.7188, 188.1
3244.0, 1.5183, 34.7189, 188.1
3245.0, 1.5179, 34.7186, 188
3246.0, 1.517, 34.7189, 188
3247.0, 1.5164, 34.7186, 188
3248.0, 1.5157, 34.7186, 188.1
3249.0, 1.515, 34.7183, 188.1
3250.0, 1.5146, 34.7185, 188.2
3251.0, 1.5143, 34.7184, 188.2
3252.0, 1.5132, 34.7184, 188.2
3253.0, 1.5127, 34.7184, 188.2
3254.0, 1.512, 34.7185, 188.3
3255.0, 1.5114, 34.7185, 188.3
3256.0, 1.5115, 34.7184, 188.4
3257.0, 1.5116, 34.7184, 188.3
3258.0, 1.5115, 34.7187, 188.4
3259.0, 1.5109, 34.7187, 188.3
3260.0, 1.5053, 34.7181, 188.4
3261.0, 1.5034, 34.7177, 188.3
3262.0, 1.5044, 34.7182, 188.2
3263.0, 1.5048, 34.7183, 188.3
3264.0, 1.5053, 34.7182, 188.2
3265.0, 1.5053, 34.7183, 188.3
3266.0, 1.5055, 34.7185, 188.2
3267.0, 1.5052, 34.7185, 188.3
3268.0, 1.5049, 34.7186, 188.3
3269.0, 1.505, 34.7186, 188.3
3270.0, 1.505, 34.7186, 188.4
3271.0, 1.505, 34.7187, 188.4
3272.0, 1.5051, 34.7185, 188.5
3273.0, 1.5052, 34.7184, 188.6
3274.0, 1.5043, 34.7186, 188.5
3275.0, 1.5032, 34.7186, 188.6
3276.0, 1.5021, 34.7184, 188.5
3277.0, 1.5008, 34.7184, 188.4
3278.0, 1.5006, 34.7184, 188.4
3279.0, 1.5001, 34.7181, 188.4
3280.0, 1.4997, 34.718, 188.4
3281.0, 1.4995, 34.7182, 188.4
3282.0, 1.4978, 34.7181, 188.3
3283.0, 1.4959, 34.7179, 188.3
3284.0, 1.4942, 34.718, 188.3
3285.0, 1.4938, 34.7178, 188.3
3286.0, 1.4934, 34.718, 188.4
3287.0, 1.4934, 34.7179, 188.4
3288.0, 1.4934, 34.7179, 188.4
3289.0, 1.4923, 34.7178, 188.3
3290.0, 1.491, 34.7177, 188.3
3291.0, 1.4901, 34.7179, 188.2
3292.0, 1.4895, 34.718, 188.2
3293.0, 1.4893, 34.7178, 188.2
3294.0, 1.4882, 34.7179, 188.2
3295.0, 1.4864, 34.7175, 188.3
3296.0, 1.4848, 34.7176, 188.3
3297.0, 1.4841, 34.7176, 188.3
3298.0, 1.4842, 34.7174, 188.4
3299.0, 1.4833, 34.7177, 188.5
3300.0, 1.4823, 34.7175, 188.5
3301.0, 1.4824, 34.7174, 188.5
3302.0, 1.4822, 34.7175, 188.5
3303.0, 1.4818, 34.7175, 188.3
3304.0, 1.4812, 34.7176, 188.3
3305.0, 1.4812, 34.7177, 188.4
3306.0, 1.4822, 34.7179, 188.5
3307.0, 1.4827, 34.7183, 188.5
3308.0, 1.4826, 34.7183, 188.7
3309.0, 1.4827, 34.7184, 188.6
3310.0, 1.4822, 34.7183, 188.8
3311.0, 1.4806, 34.7182, 188.8
3312.0, 1.4785, 34.718, 188.8
3313.0, 1.4753, 34.7176, 188.9
3314.0, 1.4724, 34.7172, 188.8
3315.0, 1.4707, 34.7173, 188.7
3316.0, 1.4696, 34.7173, 188.6
3317.0, 1.4691, 34.7173, 188.6
3318.0, 1.4687, 34.7175, 188.6
3319.0, 1.4686, 34.7174, 188.6
3320.0, 1.4677, 34.7173, 188.6
3321.0, 1.4669, 34.7173, 188.6
3322.0, 1.4661, 34.7173, 188.6
3323.0, 1.4661, 34.7173, 188.6
3324.0, 1.4663, 34.7173, 188.7
3325.0, 1.4657, 34.7172, 188.8
3326.0, 1.465, 34.7171, 188.9
3327.0, 1.4647, 34.7173, 188.9
3328.0, 1.4643, 34.7173, 188.9
3329.0, 1.4641, 34.7173, 188.8
3330.0, 1.4637, 34.7175, 188.7
3331.0, 1.4634, 34.7174, 188.6
3332.0, 1.4633, 34.7172, 188.5
3333.0, 1.4629, 34.7174, 188.5
3334.0, 1.4627, 34.7173, 188.5
3335.0, 1.4623, 34.7173, 188.6
3336.0, 1.4642, 34.7171, 188.7
3337.0, 1.461, 34.7174, 188.8
3338.0, 1.4607, 34.7176, 188.9
3339.0, 1.461, 34.7178, 188.9
3340.0, 1.4593, 34.7177, 188.9
3341.0, 1.4568, 34.7175, 189
3342.0, 1.4557, 34.7175, 189
3343.0, 1.4547, 34.7172, 189.1
3344.0, 1.453, 34.7169, 189.1
3345.0, 1.4526, 34.7172, 189.1
3346.0, 1.4521, 34.7173, 189
3347.0, 1.4509, 34.7172, 189.1
3348.0, 1.45, 34.7173, 189.1
3349.0, 1.4501, 34.7173, 189.2
3350.0, 1.4499, 34.7174, 189.1
3351.0, 1.45, 34.7173, 189.1
3352.0, 1.4498, 34.7175, 189.1
3353.0, 1.4495, 34.7173, 189.2
3354.0, 1.4475, 34.7171, 189.2
3355.0, 1.4472, 34.7173, 189.3
3356.0, 1.447, 34.7174, 189.3
3357.0, 1.4468, 34.7175, 189.4
3358.0, 1.4468, 34.7174, 189.3
3359.0, 1.4464, 34.7173, 189.3
3360.0, 1.4463, 34.7173, 189.3
3361.0, 1.4459, 34.7174, 189.3
3362.0, 1.4457, 34.7173, 189.2
3363.0, 1.4457, 34.7173, 189.3
3364.0, 1.4457, 34.7173, 189.2
3365.0, 1.4451, 34.7174, 189.3
3366.0, 1.4439, 34.7175, 189.3
3367.0, 1.4419, 34.7176, 189.4
3368.0, 1.4412, 34.7174, 189.4
3369.0, 1.4407, 34.7176, 189.4
3370.0, 1.4387, 34.7176, 189.4
3371.0, 1.4373, 34.7176, 189.4
3372.0, 1.4368, 34.7173, 189.5
3373.0, 1.4361, 34.7175, 189.6
3374.0, 1.4357, 34.7175, 189.8
3375.0, 1.4336, 34.7174, 189.8
3376.0, 1.4321, 34.7173, 189.8
3377.0, 1.4309, 34.7174, 189.8
3378.0, 1.4302, 34.7173, 189.8
3379.0, 1.4298, 34.7173, 189.8
3380.0, 1.4293, 34.7173, 189.8
3381.0, 1.4283, 34.7172, 189.8
3382.0, 1.4273, 34.7173, 189.8
3383.0, 1.4265, 34.7173, 189.8
3384.0, 1.4261, 34.7173, 189.8
3385.0, 1.4248, 34.7171, 189.8
3386.0, 1.4219, 34.717, 189.8
3387.0, 1.4202, 34.717, 189.9
3388.0, 1.4188, 34.7167, 190
3389.0, 1.4147, 34.7167, 190
3390.0, 1.4137, 34.7167, 189.9
3391.0, 1.4112, 34.7167, 189.8
3392.0, 1.4094, 34.717, 189.8
3393.0, 1.4088, 34.7168, 189.7
3394.0, 1.4088, 34.7169, 189.5
3395.0, 1.4087, 34.7169, 189.6
3396.0, 1.4086, 34.7168, 189.7
3397.0, 1.4084, 34.7168, 189.8
3398.0, 1.4079, 34.7168, 189.8
3399.0, 1.4077, 34.7167, 189.9
3400.0, 1.4075, 34.717, 190
3401.0, 1.4064, 34.7168, 189.9
3402.0, 1.4054, 34.7168, 190.1
3403.0, 1.405, 34.7169, 190
3404.0, 1.405, 34.717, 190
3405.0, 1.4047, 34.7167, 190
3406.0, 1.404, 34.7169, 189.9
3407.0, 1.404, 34.7168, 190
3408.0, 1.4038, 34.7169, 190.1
3409.0, 1.4035, 34.717, 190.1
3410.0, 1.4035, 34.7169, 190.2
3411.0, 1.4032, 34.7168, 190.3
3412.0, 1.4023, 34.717, 190.2
3413.0, 1.4015, 34.717, 190.2
3414.0, 1.4004, 34.7169, 190.3
3415.0, 1.3989, 34.7167, 190.3
3416.0, 1.3971, 34.7167, 190.3
3417.0, 1.3965, 34.7169, 190.4
3418.0, 1.3964, 34.7168, 190.3
3419.0, 1.396, 34.7169, 190.3
3420.0, 1.3954, 34.7169, 190.3
3421.0, 1.3914, 34.7169, 190.3
3422.0, 1.3893, 34.717, 190.3
3423.0, 1.3882, 34.7168, 190.3
3424.0, 1.3883, 34.7167, 190.4
3425.0, 1.3881, 34.7168, 190.6
3426.0, 1.3883, 34.7167, 190.6
3427.0, 1.3876, 34.7169, 190.7
3428.0, 1.3865, 34.717, 190.7
3429.0, 1.3845, 34.7171, 190.7
3430.0, 1.3827, 34.717, 190.7
3431.0, 1.381, 34.7169, 190.7
3432.0, 1.3788, 34.7168, 190.7
3433.0, 1.3759, 34.7168, 190.9
3434.0, 1.3799, 34.7168, 190.9
3435.0, 1.3772, 34.7169, 191
3436.0, 1.373, 34.7169, 191
3437.0, 1.3722, 34.7172, 191.1
3438.0, 1.3723, 34.7169, 191
3439.0, 1.3722, 34.7169, 190.9
3440.0, 1.3724, 34.7168, 191
3441.0, 1.3724, 34.7169, 191
3442.0, 1.3733, 34.7167, 191.1
3443.0, 1.3746, 34.7168, 191.1
3444.0, 1.3726, 34.7169, 191.2
3445.0, 1.3724, 34.717, 191.2
3446.0, 1.3716, 34.717, 191.2
3447.0, 1.3703, 34.717, 191.2
3448.0, 1.3688, 34.7169, 191.2
3449.0, 1.3681, 34.7167, 191.2
3450.0, 1.3673, 34.7168, 191.2
3451.0, 1.3665, 34.7168, 191.2
3452.0, 1.3654, 34.7168, 191.2
3453.0, 1.3645, 34.7168, 191.2
3454.0, 1.3627, 34.7168, 191.2
3455.0, 1.3603, 34.7167, 191.2
3456.0, 1.36, 34.7166, 191.3
3457.0, 1.3607, 34.7167, 191.3
3458.0, 1.3588, 34.7167, 191.4
3459.0, 1.3582, 34.7167, 191.5
3460.0, 1.3579, 34.7166, 191.4
3461.0, 1.3572, 34.7167, 191.3
3462.0, 1.3563, 34.7168, 191.1
3463.0, 1.356, 34.7166, 191
3464.0, 1.3571, 34.7167, 191
3465.0, 1.3537, 34.717, 190.9
3466.0, 1.3533, 34.7168, 191
3467.0, 1.3524, 34.7167, 191.2
3468.0, 1.3504, 34.7167, 191.2
3469.0, 1.3477, 34.7168, 191.3
3470.0, 1.3468, 34.7166, 191.4
3471.0, 1.3457, 34.7164, 191.4
3472.0, 1.344, 34.7167, 191.6
3473.0, 1.3433, 34.7166, 191.6
3474.0, 1.3424, 34.7167, 191.6
3475.0, 1.3405, 34.7165, 191.6
3476.0, 1.3386, 34.7165, 191.7
3477.0, 1.3373, 34.7165, 191.8
3478.0, 1.3362, 34.7167, 191.9
3479.0, 1.3356, 34.7163, 192
3480.0, 1.3337, 34.7167, 192
3481.0, 1.3318, 34.7167, 191.9
3482.0, 1.3305, 34.7166, 191.8
3483.0, 1.3297, 34.7168, 191.7
3484.0, 1.3291, 34.7165, 191.6
3485.0, 1.3289, 34.7165, 191.6
3486.0, 1.3289, 34.7165, 191.9
3487.0, 1.3286, 34.7165, 192.2
3488.0, 1.3306, 34.7164, 192.4
3489.0, 1.3287, 34.7168, 192.3
3490.0, 1.3261, 34.7167, 192.4
3491.0, 1.326, 34.7165, 192.2
3492.0, 1.3259, 34.7165, 192
3493.0, 1.3257, 34.7166, 192
3494.0, 1.3235, 34.7165, 192.1
3495.0, 1.3219, 34.7165, 192.1
3496.0, 1.3272, 34.7164, 192.2
3497.0, 1.3203, 34.7166, 192.3
3498.0, 1.3187, 34.7165, 192.4
3499.0, 1.3168, 34.7164, 192.4
3500.0, 1.3154, 34.7165, 192.4
3501.0, 1.3154, 34.7164, 192.3
3502.0, 1.3141, 34.7163, 192.3
3503.0, 1.3122, 34.7164, 192.3
3504.0, 1.3104, 34.7164, 192.3
3505.0, 1.3091, 34.7166, 192.4
3506.0, 1.3076, 34.7166, 192.6
3507.0, 1.3068, 34.7168, 192.7
3508.0, 1.305, 34.7167, 192.9
3509.0, 1.3028, 34.7166, 193
3510.0, 1.3023, 34.7166, 193
3511.0, 1.3011, 34.7165, 193
3512.0, 1.298, 34.7166, 193
3513.0, 1.2974, 34.7167, 193.1
3514.0, 1.2973, 34.7168, 193.1
3515.0, 1.2969, 34.7167, 193.1
3516.0, 1.2959, 34.7166, 193
3517.0, 1.2912, 34.7166, 193.1
3518.0, 1.29, 34.7166, 193
3519.0, 1.2899, 34.7166, 193.1
3520.0, 1.2886, 34.7165, 193.2
3521.0, 1.2867, 34.7165, 193.2
3522.0, 1.2855, 34.7165, 193.3
3523.0, 1.2832, 34.7165, 193.3
3524.0, 1.2821, 34.7164, 193.4
3525.0, 1.28, 34.7165, 193.4
3526.0, 1.2763, 34.7163, 193.5
3527.0, 1.2749, 34.7163, 193.5
3528.0, 1.2726, 34.7164, 193.5
3529.0, 1.2698, 34.7162, 193.5
3530.0, 1.2681, 34.7161, 193.6
3531.0, 1.2651, 34.7164, 193.6
3532.0, 1.2644, 34.7162, 193.6
3533.0, 1.2639, 34.7163, 193.6
3534.0, 1.2632, 34.7163, 193.7
3535.0, 1.2615, 34.7163, 193.7
3536.0, 1.2595, 34.7161, 193.7
3537.0, 1.2576, 34.7161, 193.8
3538.0, 1.2566, 34.7162, 193.9
3539.0, 1.2563, 34.7161, 193.9
3540.0, 1.2547, 34.7163, 194
3541.0, 1.2541, 34.7161, 194.1
3542.0, 1.2537, 34.716, 194.1
3543.0, 1.2534, 34.7162, 194.1
3544.0, 1.2531, 34.7164, 194.2
3545.0, 1.2528, 34.7162, 194.1
3546.0, 1.2527, 34.7161, 194.2
3547.0, 1.2521, 34.7162, 194.1
3548.0, 1.2513, 34.7164, 194.1
3549.0, 1.2505, 34.7161, 194.1
3550.0, 1.2501, 34.7162, 194.2
3551.0, 1.2499, 34.7161, 194.2
3552.0, 1.2513, 34.7161, 194.2
3553.0, 1.2511, 34.7162, 194.2
3554.0, 1.2506, 34.7161, 194.2
3555.0, 1.2452, 34.7162, 194.2
3556.0, 1.2404, 34.7161, 194.1
3557.0, 1.2398, 34.7161, 194
3558.0, 1.2382, 34.7162, 194
3559.0, 1.2361, 34.7161, 193.9
3560.0, 1.2344, 34.716, 194
3561.0, 1.2337, 34.7158, 194.1
3562.0, 1.2339, 34.716, 194.3
3563.0, 1.2314, 34.7162, 194.5
3564.0, 1.2305, 34.7161, 194.5
3565.0, 1.2302, 34.7159, 194.5
3566.0, 1.2297, 34.716, 194.6
3567.0, 1.2295, 34.716, 194.6
3568.0, 1.2292, 34.7159, 194.6
3569.0, 1.2255, 34.716, 194.6
3570.0, 1.2227, 34.7159, 194.6
3571.0, 1.2219, 34.7159, 194.6
3572.0, 1.2211, 34.7159, 194.6
3573.0, 1.2207, 34.7158, 194.6
3574.0, 1.2205, 34.7157, 194.7
3575.0, 1.22, 34.7158, 194.7
3576.0, 1.2191, 34.716, 194.7
3577.0, 1.2177, 34.716, 194.7
3578.0, 1.2151, 34.7158, 194.6
3579.0, 1.2131, 34.7158, 194.7
3580.0, 1.2121, 34.7156, 194.8
3581.0, 1.2107, 34.7158, 194.8
3582.0, 1.2114, 34.7156, 194.9
3583.0, 1.2077, 34.7158, 194.9
3584.0, 1.2061, 34.7159, 194.9
3585.0, 1.2056, 34.7158, 195
3586.0, 1.2042, 34.7156, 195
3587.0, 1.2023, 34.7158, 195
3588.0, 1.2016, 34.7155, 195.1
3589.0, 1.201, 34.7157, 195.1
3590.0, 1.2013, 34.7154, 195.2
3591.0, 1.2007, 34.7156, 195.1
3592.0, 1.2006, 34.7155, 195.2
3593.0, 1.2004, 34.7155, 195.2
3594.0, 1.1995, 34.7156, 195.2
3595.0, 1.1994, 34.7156, 195.2
3596.0, 1.1985, 34.7156, 195.2
3597.0, 1.1976, 34.7157, 195.2
3598.0, 1.1957, 34.7156, 195.2
3599.0, 1.193, 34.7157, 195.2
3600.0, 1.1918, 34.7155, 195.3
3601.0, 1.191, 34.7156, 195.3
3602.0, 1.1882, 34.7154, 195.3
3603.0, 1.1875, 34.7155, 195.3
3604.0, 1.185, 34.7155, 195.4
3605.0, 1.1833, 34.7154, 195.5
3606.0, 1.1833, 34.7154, 195.5
3607.0, 1.183, 34.7154, 195.4
3608.0, 1.1829, 34.7153, 195.4
3609.0, 1.1826, 34.7154, 195.5
3610.0, 1.1813, 34.7153, 195.5
3611.0, 1.1799, 34.7152, 195.6
3612.0, 1.1792, 34.7153, 195.6
3613.0, 1.1791, 34.7153, 195.6
3614.0, 1.1779, 34.7153, 195.6
3615.0, 1.1757, 34.7151, 195.6
3616.0, 1.1726, 34.7153, 195.6
3617.0, 1.1711, 34.7151, 195.6
3618.0, 1.1676, 34.7151, 195.6
3619.0, 1.1665, 34.7151, 195.6
3620.0, 1.165, 34.7151, 195.7
3621.0, 1.162, 34.7151, 195.8
3622.0, 1.1612, 34.715, 195.9
3623.0, 1.1615, 34.715, 195.9
3624.0, 1.1615, 34.7149, 196
3625.0, 1.1615, 34.7149, 196
3626.0, 1.1613, 34.715, 196.1
3627.0, 1.1614, 34.7151, 196.1
3628.0, 1.1614, 34.7152, 196
3629.0, 1.1603, 34.715, 196
3630.0, 1.1582, 34.715, 195.9
3631.0, 1.1536, 34.7149, 195.9
3632.0, 1.1515, 34.7149, 196
3633.0, 1.1491, 34.7146, 195.9
3634.0, 1.1481, 34.7147, 196
3635.0, 1.1471, 34.7149, 196
3636.0, 1.1449, 34.7148, 196.1
3637.0, 1.1414, 34.7146, 196.1
3638.0, 1.139, 34.7146, 196.1
3639.0, 1.1361, 34.7147, 196.2
3640.0, 1.1361, 34.7148, 196.2
3641.0, 1.1361, 34.7144, 196.3
3642.0, 1.1346, 34.7147, 196.3
3643.0, 1.132, 34.7147, 196.4
3644.0, 1.1284, 34.7147, 196.5
3645.0, 1.1271, 34.7144, 196.6
3646.0, 1.1269, 34.7146, 196.6
3647.0, 1.1265, 34.7147, 196.6
3648.0, 1.1254, 34.7147, 196.6
3649.0, 1.1229, 34.7148, 196.7
3650.0, 1.1196, 34.7145, 196.7
3651.0, 1.1181, 34.7146, 196.8
3652.0, 1.1182, 34.7145, 196.8
3653.0, 1.1213, 34.7142, 196.8
3654.0, 1.1185, 34.7147, 196.9
3655.0, 1.1182, 34.7146, 196.9
3656.0, 1.1184, 34.7145, 196.8
3657.0, 1.1182, 34.7146, 196.8
3658.0, 1.1182, 34.7145, 196.8
3659.0, 1.1177, 34.7145, 196.9
3660.0, 1.1177, 34.7145, 196.9
3661.0, 1.1174, 34.7145, 196.9
3662.0, 1.1155, 34.7143, 196.8
3663.0, 1.1111, 34.7145, 196.9
3664.0, 1.1102, 34.7142, 196.8
3665.0, 1.1061, 34.7144, 196.8
3666.0, 1.1029, 34.7142, 196.7
3667.0, 1.1028, 34.7142, 196.8
3668.0, 1.1021, 34.7142, 196.7
3669.0, 1.101, 34.7144, 196.8
3670.0, 1.1004, 34.7143, 196.9
3671.0, 1.0996, 34.7142, 197
3672.0, 1.0978, 34.7142, 197.2
3673.0, 1.097, 34.7141, 197.2
3674.0, 1.0971, 34.714, 197.3
3675.0, 1.0969, 34.7141, 197.3
3676.0, 1.0961, 34.7143, 197.4
3677.0, 1.0958, 34.7142, 197.3
3678.0, 1.0927, 34.7144, 197.3
3679.0, 1.0902, 34.7142, 197.3
3680.0, 1.0894, 34.7141, 197.3
3681.0, 1.0887, 34.714, 197.4
3682.0, 1.0879, 34.714, 197.4
3683.0, 1.0872, 34.7142, 197.5
3684.0, 1.0863, 34.7141, 197.6
3685.0, 1.086, 34.714, 197.6
3686.0, 1.0846, 34.714, 197.6
3687.0, 1.0842, 34.714, 197.6
3688.0, 1.0835, 34.7139, 197.5
3689.0, 1.0831, 34.7139, 197.5
3690.0, 1.0802, 34.714, 197.5
3691.0, 1.079, 34.714, 197.5
3692.0, 1.0788, 34.714, 197.6
3693.0, 1.0782, 34.7139, 197.5
3694.0, 1.0767, 34.7139, 197.4
3695.0, 1.076, 34.714, 197.4
3696.0, 1.0764, 34.714, 197.4
3697.0, 1.0716, 34.7139, 197.3
3698.0, 1.069, 34.714, 197.5
3699.0, 1.0676, 34.7139, 197.4
3700.0, 1.0674, 34.7138, 197.5
3701.0, 1.0651, 34.7138, 197.6
3702.0, 1.0613, 34.7136, 197.6
3703.0, 1.0591, 34.7135, 197.8
3704.0, 1.0562, 34.7135, 197.9
3705.0, 1.0535, 34.7135, 198
3706.0, 1.0525, 34.7135, 198.1
3707.0, 1.051, 34.7136, 198.1
3708.0, 1.0495, 34.7136, 198.1
3709.0, 1.048, 34.7136, 198.2
3710.0, 1.0462, 34.7136, 198.2
3711.0, 1.0429, 34.7134, 198.2
3712.0, 1.0417, 34.7133, 198.2
3713.0, 1.0412, 34.7133, 198.3
3714.0, 1.0386, 34.7134, 198.3
3715.0, 1.0354, 34.7134, 198.4
3716.0, 1.0349, 34.7134, 198.4
3717.0, 1.0343, 34.7134, 198.4
3718.0, 1.0337, 34.7133, 198.4
3719.0, 1.0317, 34.7133, 198.4
3720.0, 1.0274, 34.7133, 198.5
3721.0, 1.027, 34.7132, 198.6
3722.0, 1.0261, 34.7132, 198.7
3723.0, 1.0252, 34.7134, 198.8
3724.0, 1.0238, 34.7133, 198.9
3725.0, 1.0215, 34.7132, 199
3726.0, 1.0206, 34.7131, 199
3727.0, 1.0193, 34.7133, 198.9
3728.0, 1.0198, 34.7131, 198.9
3729.0, 1.0189, 34.7134, 199
3730.0, 1.0177, 34.7132, 199.1
3731.0, 1.0175, 34.7134, 199
3732.0, 1.0177, 34.7133, 199.1
3733.0, 1.0165, 34.7133, 199.1
3734.0, 1.0124, 34.7133, 199.1
3735.0, 1.0109, 34.7131, 199.1
3736.0, 1.0084, 34.7132, 199.1
3737.0, 1.0084, 34.713, 199.1
3738.0, 1.0078, 34.7129, 199.2
3739.0, 1.0077, 34.713, 199.3
3740.0, 1.0073, 34.7132, 199.4
3741.0, 1.0053, 34.7132, 199.3
3742.0, 1.0013, 34.7132, 199.3
3743.0, 0.9979, 34.7131, 199.2
3744.0, 0.9941, 34.713, 199.2
3745.0, 0.9923, 34.713, 199.3
3746.0, 0.9917, 34.7129, 199.4
3747.0, 0.9921, 34.7128, 199.5
3748.0, 0.9917, 34.713, 199.7
3749.0, 0.9915, 34.713, 199.7
3750.0, 0.9908, 34.7131, 199.7
3751.0, 0.9906, 34.7131, 199.5
3752.0, 0.99, 34.7131, 199.5
3753.0, 0.9893, 34.7129, 199.5
3754.0, 0.9888, 34.7129, 199.6
3755.0, 0.9864, 34.7129, 199.7
3756.0, 0.9829, 34.7128, 199.7
3757.0, 0.9809, 34.7128, 199.7
