CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RR20160208_CTD_67_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 22:04:00
CTD_START_LATITUDE = -36.4980
CTD_START_LONGITUDE = 95.0028
CTD_BOTTOM_TIME = 23:24:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4002.0, 1.0105, 34.7124, 206.4, 0.0101, 0.0032
4004.0, 1.0105, 34.7124, 206.3, 0.01, 0.0036
4006.0, 1.0105, 34.7124, 206.4, 0.0099, 0.0032
4008.0, 1.0105, 34.7123, 206.4, 0.0098, 0.0036
4010.0, 1.0099, 34.7124, 206.1, 0.0103, 0.0036
4012.0, 1.0098, 34.7125, 206.2, 0.0101, 0.004
4014.0, 1.0102, 34.7122, 206.1, 0.0099, 0.0036
4016.0, 1.01, 34.7123, 206.3, 0.01, 0.0036
4018.0, 1.01, 34.7126, 206.6, 0.0098, 0.0036
4020.0, 1.01, 34.7124, 206.3, 0.0102, 0.004
4022.0, 1.0099, 34.7124, 206.2, 0.0099, 0.004
4024.0, 1.0098, 34.7122, 206.2, 0.0099, 0.0036
4026.0, 1.0096, 34.7124, 206.3, 0.01, 0.004
4028.0, 1.0095, 34.7123, 206.3, 0.01, 0.0044
4030.0, 1.0089, 34.7123, 206.5, 0.0099, 0.004
4032.0, 1.0088, 34.7123, 206.2, 0.0099, 0.004
4034.0, 1.009, 34.7122, 206.2, 0.0099, 0.004
4036.0, 1.0089, 34.7122, 206.4, 0.0098, 0.004
4038.0, 1.0091, 34.7122, 206.3, 0.01, 0.004
4040.0, 1.0087, 34.7121, 206.4, 0.0099, 0.004
4042.0, 1.0082, 34.7122, 206.4, 0.0102, 0.0044
4044.0, 1.0082, 34.7121, 206.2, 0.01, 0.0044
4046.0, 1.0082, 34.7119, 206.4, 0.0101, 0.004
4048.0, 1.0084, 34.7121, 206.3, 0.0099, 0.004
4050.0, 1.0086, 34.7121, 206.3, 0.0098, 0.004
4052.0, 1.0086, 34.7121, 206.3, 0.01, 0.004
4054.0, 1.0087, 34.7122, 206.5, 0.0099, 0.0044
4056.0, 1.0087, 34.7121, 206.3, 0.01, 0.0044
4058.0, 1.0087, 34.7119, 206.2, 0.0099, 0.004
4060.0, 1.009, 34.712, 206.3, 0.01, 0.0044
4062.0, 1.0093, 34.7119, 206.3, 0.0099, 0.0044
4064.0, 1.0095, 34.712, 206.4, 0.0098, 0.0044
4066.0, 1.0093, 34.7121, 206.5, 0.0098, 0.0044
4068.0, 1.0096, 34.7119, 206.2, 0.01, 0.0044
4070.0, 1.0095, 34.712, 206.5, 0.01, 0.0044
4072.0, 1.01, 34.7119, 206.3, 0.01, 0.0044
4074.0, 1.0101, 34.7119, 206.4, 0.01, 0.0044
4076.0, 1.0098, 34.7121, 206.2, 0.0099, 0.0044
4078.0, 1.0096, 34.7121, 206.2, 0.0101, 0.0044
4080.0, 1.0103, 34.7118, 206.3, 0.0101, 0.0044
4082.0, 1.0102, 34.7121, 206.3, 0.0099, 0.0044
4084.0, 1.0105, 34.7121, 206.3, 0.01, 0.0044
4086.0, 1.0106, 34.712, 206.4, 0.0102, 0.0044
4088.0, 1.0106, 34.712, 206.3, 0.0101, 0.0044
4090.0, 1.0105, 34.7122, 206.3, 0.0101, 0.0044
4092.0, 1.0107, 34.7119, 206.4, 0.0098, 0.0044
4094.0, 1.0111, 34.7119, 206.1, 0.01, 0.0044
4096.0, 1.0109, 34.712, 206.4, 0.0101, 0.0044
4098.0, 1.0107, 34.712, 206.4, 0.0098, 0.0044
4100.0, 1.0104, 34.712, 206.5, 0.01, 0.0044
4102.0, 1.0108, 34.7118, 206.6, 0.0099, 0.0044
4104.0, 1.0109, 34.712, 206.5, 0.0099, 0.0044
4106.0, 1.0111, 34.7118, 206.5, 0.0098, 0.0044
4108.0, 1.0112, 34.712, 206.3, 0.0098, 0.0044
4110.0, 1.0112, 34.7119, 206.4, 0.01, 0.0044
4112.0, 1.0116, 34.7118, 206.5, 0.0099, 0.0044
4114.0, 1.012, 34.7119, 206.6, 0.0099, 0.0044
4116.0, 1.0122, 34.7118, 206.6, 0.0099, 0.0044
4118.0, 1.0121, 34.712, 206.3, 0.0099, 0.0044
4120.0, 1.012, 34.7121, 206.6, 0.0098, 0.0044
4122.0, 1.0124, 34.7119, 206.4, 0.01, 0.0044
4124.0, 1.0126, 34.7118, 206.5, 0.0099, 0.0044
4126.0, 1.0129, 34.7118, 206.6, 0.0099, 0.0044
4128.0, 1.0131, 34.7118, 206.3, 0.0099, 0.0044
4130.0, 1.0131, 34.7119, 206.4, 0.0099, 0.0048
4132.0, 1.0129, 34.7118, 206.4, 0.01, 0.0044
4134.0, 1.0131, 34.7118, 206.4, 0.0101, 0.0044
4136.0, 1.0128, 34.7118, 206.8, 0.01, 0.0044
4138.0, 1.013, 34.7118, 206.5, 0.0098, 0.0044
4140.0, 1.0129, 34.7119, 206.4, 0.0099, 0.0044
4142.0, 1.0127, 34.7118, 206.3, 0.0098, 0.0044
4144.0, 1.0126, 34.7117, 206.4, 0.0098, 0.0044
4146.0, 1.0126, 34.7118, 206.5, 0.0101, 0.0044
4148.0, 1.0124, 34.7118, 206.5, 0.0099, 0.0044
4150.0, 1.0129, 34.7116, 206.5, 0.0099, 0.0048
4152.0, 1.0129, 34.7118, 206.6, 0.0098, 0.0044
4154.0, 1.0131, 34.7117, 206.7, 0.0099, 0.0044
4156.0, 1.0133, 34.7116, 206.7, 0.0098, 0.0044
4158.0, 1.0135, 34.7119, 206.5, 0.01, 0.0044
4160.0, 1.0136, 34.7119, 206.5, 0.0098, 0.0048
4162.0, 1.0138, 34.7116, 206.6, 0.0099, 0.0048
4164.0, 1.0143, 34.7118, 206.5, 0.0098, 0.0048
4166.0, 1.0145, 34.7118, 206.4, 0.01, 0.0044
4168.0, 1.0146, 34.7119, 206.4, 0.0102, 0.0048
4170.0, 1.0145, 34.7118, 206.5, 0.0099, 0.0044
4172.0, 1.0145, 34.7117, 206.5, 0.0099, 0.0048
4174.0, 1.0145, 34.7116, 206.6, 0.01, 0.0048
4176.0, 1.0148, 34.7116, 206.5, 0.01, 0.0048
4178.0, 1.0151, 34.7116, 206.5, 0.01, 0.0048
4180.0, 1.0149, 34.7117, 206.4, 0.0098, 0.0044
4182.0, 1.015, 34.7116, 206.5, 0.0101, 0.0048
4184.0, 1.0154, 34.7116, 206.6, 0.0101, 0.0044
4186.0, 1.0158, 34.7117, 206.4, 0.0099, 0.0048
4188.0, 1.0157, 34.7118, 206.3, 0.0102, 0.0044
4190.0, 1.0156, 34.7118, 206.4, 0.01, 0.0048
4192.0, 1.0162, 34.7117, 206.5, 0.0099, 0.0048
4194.0, 1.0161, 34.7118, 206.5, 0.01, 0.0048
4196.0, 1.016, 34.7118, 206.8, 0.0099, 0.0052
4198.0, 1.016, 34.7118, 206.6, 0.0099, 0.0048
4200.0, 1.0161, 34.7118, 206.4, 0.0099, 0.0048
4202.0, 1.0166, 34.7116, 206.4, 0.0098, 0.0048
4204.0, 1.0159, 34.7116, 206.5, 0.0098, 0.0052
4206.0, 1.0158, 34.7116, 206.5, 0.01, 0.0048
4208.0, 1.0157, 34.7116, 206.6, 0.0102, 0.0052
4210.0, 1.0155, 34.7116, 206.4, 0.0098, 0.0052
4212.0, 1.0155, 34.7117, 206.2, 0.0099, 0.0048
4214.0, 1.0157, 34.7115, 206.5, 0.01, 0.0052
4216.0, 1.0161, 34.7116, 206.6, 0.01, 0.0052
4218.0, 1.0162, 34.7116, 206.8, 0.0099, 0.0052
4220.0, 1.0163, 34.7115, 206.7, 0.01, 0.0052
4222.0, 1.0164, 34.7114, 206.6, 0.0099, 0.0052
4224.0, 1.0169, 34.7116, 206.8, 0.0098, 0.0052
4226.0, 1.0167, 34.7117, 206.6, 0.01, 0.0052
4228.0, 1.0173, 34.7115, 206.7, 0.01, 0.0052
4230.0, 1.017, 34.7114, 206.8, 0.0098, 0.0052
4232.0, 1.0171, 34.7116, 206.8, 0.0099, 0.0052
4234.0, 1.0171, 34.7116, 206.5, 0.01, 0.0052
4236.0, 1.018, 34.7116, 206.7, 0.0101, 0.0056
4238.0, 1.0174, 34.7117, 206.8, 0.0103, 0.0056
4240.0, 1.0176, 34.7114, 207, 0.0099, 0.0052
4242.0, 1.0187, 34.7114, 207.1, 0.01, 0.0056
4244.0, 1.0179, 34.7116, 206.9, 0.0099, 0.0056
4246.0, 1.0188, 34.7115, 206.9, 0.0098, 0.006
4248.0, 1.0184, 34.7117, 206.8, 0.01, 0.0056
4250.0, 1.0182, 34.7117, 206.9, 0.0102, 0.0056
4252.0, 1.0192, 34.7115, 206.9, 0.0099, 0.006
4254.0, 1.0183, 34.7117, 207, 0.0099, 0.006
4256.0, 1.019, 34.7114, 206.8, 0.0098, 0.006
4258.0, 1.0189, 34.7116, 206.9, 0.0099, 0.006
4260.0, 1.0181, 34.7115, 206.9, 0.01, 0.0064
4262.0, 1.0192, 34.7113, 207.1, 0.0101, 0.006
4264.0, 1.0183, 34.7115, 207.5, 0.0098, 0.0064
4266.0, 1.0184, 34.7115, 207, 0.0101, 0.0064
4268.0, 1.0188, 34.7113, 207.2, 0.0099, 0.0064
4270.0, 1.0188, 34.7115, 207.3, 0.01, 0.0064
4272.0, 1.0193, 34.7113, 207.4, 0.0101, 0.0064
4274.0, 1.0192, 34.7114, 207.5, 0.0099, 0.0064
4276.0, 1.0196, 34.7113, 207.5, 0.01, 0.0068
4278.0, 1.0202, 34.7114, 207.5, 0.0099, 0.0072
4280.0, 1.0203, 34.7116, 207.6, 0.0098, 0.0068
4282.0, 1.0205, 34.7114, 207.6, 0.0099, 0.0068
4284.0, 1.0207, 34.7113, 207.5, 0.0098, 0.0068
4286.0, 1.0209, 34.7113, 207.6, 0.0099, 0.0068
4288.0, 1.0213, 34.7114, 207.8, 0.0099, 0.0068
