CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2445.0, 1.8907, 34.6655, 107.6, 0.0024
2446.0, 1.8906, 34.6655, 107.6, 0.0024
2447.0, 1.89, 34.6655, 107.6, 0.0024
2448.0, 1.8891, 34.6658, 107.5, 0.0024
2449.0, 1.8882, 34.6657, 107.5, 0.0024
2450.0, 1.8875, 34.6658, 107.6, 0.0024
2451.0, 1.887, 34.6657, 107.7, 0.0024
2452.0, 1.886, 34.6658, 107.8, 0.0024
2453.0, 1.8856, 34.6659, 107.9, 0.0024
2454.0, 1.8853, 34.6658, 107.9, 0.0024
2455.0, 1.8853, 34.6658, 108, 0.0024
2456.0, 1.8852, 34.6658, 108, 0.0024
2457.0, 1.8852, 34.6658, 108, 0.0024
2458.0, 1.8856, 34.6657, 108, 0.0024
2459.0, 1.8852, 34.6658, 107.9, 0.0024
2460.0, 1.8853, 34.6659, 107.9, 0.0024
2461.0, 1.8852, 34.666, 107.8, 0.0024
2462.0, 1.8853, 34.6659, 107.8, 0.0028
2463.0, 1.8852, 34.666, 107.8, 0.0024
2464.0, 1.8853, 34.666, 107.9, 0.0024
2465.0, 1.8853, 34.666, 107.9, 0.0024
2466.0, 1.8854, 34.6659, 108, 0.0024
2467.0, 1.8854, 34.6658, 107.9, 0.0028
2468.0, 1.8853, 34.6659, 107.9, 0.0024
2469.0, 1.8855, 34.6657, 107.9, 0.0024
2470.0, 1.8854, 34.6658, 107.9, 0.0024
2471.0, 1.8851, 34.666, 107.9, 0.0024
2472.0, 1.8849, 34.666, 108, 0.0024
2473.0, 1.8842, 34.666, 108, 0.0024
2474.0, 1.8834, 34.666, 108, 0.0024
2475.0, 1.8826, 34.6659, 108, 0.0024
2476.0, 1.882, 34.6661, 107.9, 0.0024
2477.0, 1.882, 34.6661, 107.9, 0.0024
2478.0, 1.8811, 34.666, 108, 0.0024
2479.0, 1.8782, 34.6663, 108.1, 0.0024
2480.0, 1.8742, 34.6664, 108.2, 0.0024
2481.0, 1.8728, 34.6666, 108.3, 0.0024
2482.0, 1.8721, 34.6666, 108.4, 0.0024
2483.0, 1.8718, 34.6666, 108.5, 0.0024
2484.0, 1.872, 34.6665, 108.6, 0.002
2485.0, 1.872, 34.6666, 108.8, 0.002
2486.0, 1.8699, 34.6667, 108.8, 0.002
2487.0, 1.8692, 34.6668, 108.8, 0.0024
2488.0, 1.869, 34.6669, 108.9, 0.0024
2489.0, 1.8688, 34.6669, 108.9, 0.0024
2490.0, 1.8679, 34.6669, 109, 0.0024
2491.0, 1.8675, 34.6668, 108.9, 0.002
2492.0, 1.8676, 34.6668, 108.9, 0.002
2493.0, 1.8676, 34.6667, 108.9, 0.002
2494.0, 1.8671, 34.6668, 108.9, 0.0016
2495.0, 1.8659, 34.6671, 108.9, 0.0024
2496.0, 1.8653, 34.667, 109, 0.002
2497.0, 1.8654, 34.6669, 109, 0.002
2498.0, 1.8659, 34.6668, 109, 0.002
2499.0, 1.8654, 34.667, 109, 0.002
2500.0, 1.8654, 34.6672, 109, 0.0016
2501.0, 1.8655, 34.6673, 108.9, 0.0016
2502.0, 1.8654, 34.6673, 108.9, 0.002
2503.0, 1.8648, 34.6672, 108.9, 0.0024
2504.0, 1.8645, 34.6671, 109, 0.0024
2505.0, 1.8651, 34.6668, 109, 0.0024
2506.0, 1.8642, 34.6672, 109, 0.0016
2507.0, 1.8636, 34.6673, 109, 0.002
2508.0, 1.8636, 34.6674, 108.9, 0.002
2509.0, 1.8636, 34.6672, 108.9, 0.002
2510.0, 1.8634, 34.6671, 109, 0.002
2511.0, 1.8633, 34.6672, 109, 0.002
2512.0, 1.8634, 34.6672, 109.1, 0.002
2513.0, 1.8633, 34.6674, 109, 0.002
2514.0, 1.863, 34.6673, 109.1, 0.002
2515.0, 1.8628, 34.6673, 109, 0.0016
2516.0, 1.8627, 34.6673, 109, 0.0016
2517.0, 1.8625, 34.6673, 109, 0.0016
2518.0, 1.8619, 34.6673, 109, 0.0016
2519.0, 1.8617, 34.6673, 109.1, 0.002
2520.0, 1.8619, 34.6672, 109, 0.0016
2521.0, 1.8606, 34.6674, 109, 0.0016
2522.0, 1.8587, 34.6677, 108.9, 0.0016
2523.0, 1.858, 34.6678, 108.9, 0.002
2524.0, 1.8577, 34.6677, 108.9, 0.002
2525.0, 1.8575, 34.6679, 108.9, 0.002
2526.0, 1.8575, 34.6679, 109.1, 0.0024
2527.0, 1.8575, 34.6679, 109.2, 0.0016
2528.0, 1.8575, 34.6677, 109.3, 0.002
2529.0, 1.8577, 34.6675, 109.3, 0.002
2530.0, 1.8579, 34.6676, 109.3, 0.0016
2531.0, 1.8574, 34.6676, 109.2, 0.0016
2532.0, 1.8573, 34.6677, 109.2, 0.0016
2533.0, 1.8572, 34.6677, 109.2, 0.0012
2534.0, 1.8571, 34.6676, 109.1, 0.0016
2535.0, 1.8568, 34.6678, 109.1, 0.0016
2536.0, 1.8565, 34.6678, 109.2, 0.0016
2537.0, 1.8565, 34.668, 109.1, 0.002
2538.0, 1.8564, 34.668, 109.1, 0.002
2539.0, 1.8563, 34.6679, 109.2, 0.002
2540.0, 1.8563, 34.6678, 109.1, 0.0016
2541.0, 1.8562, 34.6679, 109.2, 0.0016
2542.0, 1.8561, 34.6679, 109.2, 0.002
2543.0, 1.8563, 34.6677, 109.3, 0.0016
2544.0, 1.8523, 34.668, 109.3, 0.002
2545.0, 1.8496, 34.6682, 109.3, 0.0012
2546.0, 1.8489, 34.6684, 109.3, 0.002
2547.0, 1.8483, 34.6685, 109.4, 0.002
2548.0, 1.8479, 34.6684, 109.5, 0.002
2549.0, 1.8475, 34.6685, 109.5, 0.0024
2550.0, 1.8475, 34.6684, 109.6, 0.002
2551.0, 1.8474, 34.6684, 109.7, 0.0016
2552.0, 1.8471, 34.6684, 109.7, 0.002
2553.0, 1.8468, 34.6685, 109.7, 0.0016
2554.0, 1.8467, 34.6686, 109.7, 0.0016
2555.0, 1.8467, 34.6685, 109.7, 0.0012
2556.0, 1.8463, 34.6687, 109.6, 0.0016
2557.0, 1.8463, 34.6687, 109.6, 0.0012
2558.0, 1.8459, 34.6687, 109.5, 0.0012
2559.0, 1.8455, 34.6687, 109.5, 0.0012
2560.0, 1.8448, 34.6686, 109.6, 0.0012
2561.0, 1.8445, 34.6686, 109.7, 0.0016
2562.0, 1.844, 34.6686, 109.7, 0.0016
2563.0, 1.8434, 34.6689, 109.7, 0.0016
2564.0, 1.8431, 34.6688, 109.8, 0.0016
2565.0, 1.8426, 34.6687, 109.8, 0.0016
2566.0, 1.8424, 34.669, 109.8, 0.0012
2567.0, 1.8422, 34.6689, 109.9, 0.0016
2568.0, 1.842, 34.669, 110, 0.002
2569.0, 1.8421, 34.669, 110, 0.002
2570.0, 1.8413, 34.6689, 109.9, 0.0016
2571.0, 1.8401, 34.669, 110, 0.0012
2572.0, 1.8398, 34.6689, 110.1, 0.0016
2573.0, 1.8403, 34.6689, 110.1, 0.0016
2574.0, 1.8398, 34.669, 110.1, 0.0016
2575.0, 1.8398, 34.6692, 110, 0.002
2576.0, 1.8398, 34.6692, 110, 0.002
2577.0, 1.8397, 34.6691, 110, 0.0012
2578.0, 1.8399, 34.6691, 110, 0.0012
2579.0, 1.8398, 34.6692, 110.1, 0.002
2580.0, 1.8399, 34.6691, 110.1, 0.002
2581.0, 1.8399, 34.6692, 110.1, 0.002
2582.0, 1.8399, 34.6692, 110.2, 0.0016
2583.0, 1.84, 34.6693, 110.1, 0.0016
2584.0, 1.84, 34.6691, 110, 0.002
2585.0, 1.8403, 34.6689, 110, 0.002
2586.0, 1.8404, 34.669, 110, 0.002
2587.0, 1.8399, 34.6691, 110, 0.002
2588.0, 1.8398, 34.6691, 109.9, 0.002
2589.0, 1.8399, 34.6693, 109.9, 0.002
2590.0, 1.8399, 34.6692, 109.9, 0.002
2591.0, 1.8399, 34.6693, 109.9, 0.0016
2592.0, 1.84, 34.6693, 110, 0.002
2593.0, 1.8398, 34.6693, 110.1, 0.002
2594.0, 1.8397, 34.6692, 110, 0.002
2595.0, 1.8396, 34.6693, 110.1, 0.0016
2596.0, 1.8395, 34.6692, 110.1, 0.0012
2597.0, 1.8395, 34.6692, 110, 0.002
2598.0, 1.8397, 34.6691, 110, 0.0016
2599.0, 1.839, 34.6693, 110, 0.0012
2600.0, 1.8392, 34.6693, 110, 0.0016
2601.0, 1.8392, 34.6693, 109.9, 0.0016
2602.0, 1.8392, 34.6694, 109.9, 0.002
2603.0, 1.8393, 34.6693, 109.9, 0.0024
2604.0, 1.8393, 34.6694, 110, 0.0024
2605.0, 1.8394, 34.6693, 110, 0.0028
2606.0, 1.8394, 34.6694, 110.1, 0.0012
2607.0, 1.8395, 34.6693, 110.2, 0.0016
2608.0, 1.8396, 34.6692, 110.2, 0.002
2609.0, 1.8396, 34.6694, 110.2, 0.002
2610.0, 1.8398, 34.6693, 110.2, 0.0016
2611.0, 1.8398, 34.6694, 110.2, 0.0016
2612.0, 1.8399, 34.6693, 110.1, 0.0012
2613.0, 1.8399, 34.6691, 110, 0.0016
2614.0, 1.8398, 34.6693, 110, 0.0012
2615.0, 1.8395, 34.6693, 109.9, 0.0016
2616.0, 1.8397, 34.6695, 109.9, 0.0016
2617.0, 1.8391, 34.6694, 109.9, 0.0012
2618.0, 1.8386, 34.6695, 110, 0.002
2619.0, 1.8379, 34.6696, 110.1, 0.0016
2620.0, 1.8362, 34.6696, 110.2, 0.0012
2621.0, 1.8352, 34.6697, 110.3, 0.0016
2622.0, 1.8347, 34.6697, 110.2, 0.0016
2623.0, 1.834, 34.6697, 110.3, 0.0012
2624.0, 1.8344, 34.6695, 110.4, 0.0012
2625.0, 1.835, 34.6696, 110.5, 0.0012
2626.0, 1.8334, 34.6698, 110.6, 0.0016
2627.0, 1.8314, 34.67, 110.5, 0.0012
2628.0, 1.831, 34.67, 110.4, 0.0012
2629.0, 1.831, 34.6701, 110.4, 0.0016
2630.0, 1.8309, 34.6701, 110.5, 0.0016
2631.0, 1.8311, 34.6699, 110.5, 0.002
2632.0, 1.8311, 34.6699, 110.6, 0.0016
2633.0, 1.8311, 34.6698, 110.6, 0.0012
2634.0, 1.831, 34.6699, 110.7, 0.0016
2635.0, 1.8297, 34.6701, 110.7, 0.0016
2636.0, 1.8288, 34.67, 110.7, 0.0012
2637.0, 1.8283, 34.67, 110.9, 0.0016
2638.0, 1.8287, 34.67, 111, 0.0012
2639.0, 1.8277, 34.67, 111, 0.0012
2640.0, 1.8276, 34.6701, 111.1, 0.0016
2641.0, 1.8275, 34.6702, 111.1, 0.002
2642.0, 1.8274, 34.6702, 111, 0.0016
2643.0, 1.8273, 34.6701, 111.1, 0.0016
2644.0, 1.8274, 34.6702, 111, 0.0016
2645.0, 1.8274, 34.6702, 111, 0.0016
2646.0, 1.8274, 34.6702, 111, 0.002
2647.0, 1.8272, 34.6704, 111, 0.0016
2648.0, 1.8272, 34.6702, 111, 0.0012
2649.0, 1.8271, 34.6703, 111, 0.0016
2650.0, 1.8269, 34.6703, 111, 0.002
2651.0, 1.8269, 34.67, 111, 0.0016
2652.0, 1.8273, 34.67, 111, 0.0016
2653.0, 1.8265, 34.6702, 110.9, 0.0012
2654.0, 1.8263, 34.6703, 111, 0.0016
2655.0, 1.8262, 34.6704, 111, 0.0012
2656.0, 1.826, 34.6704, 110.9, 0.0016
2657.0, 1.8258, 34.6705, 111, 0.002
2658.0, 1.8259, 34.6705, 111.1, 0.0016
2659.0, 1.826, 34.6704, 111, 0.0012
2660.0, 1.8261, 34.6704, 111.1, 0.0016
2661.0, 1.8261, 34.6703, 111.1, 0.002
2662.0, 1.8255, 34.6704, 111.1, 0.0016
2663.0, 1.8249, 34.6704, 111.2, 0.0012
2664.0, 1.8248, 34.6703, 111.3, 0.0012
2665.0, 1.8252, 34.6703, 111.3, 0.0016
2666.0, 1.8253, 34.6703, 111.4, 0.0016
2667.0, 1.8253, 34.6703, 111.3, 0.0012
2668.0, 1.8254, 34.6704, 111.3, 0.0012
2669.0, 1.8255, 34.6705, 111.2, 0.0016
2670.0, 1.8256, 34.6704, 111.2, 0.0012
2671.0, 1.8257, 34.6704, 111.2, 0.0016
2672.0, 1.8256, 34.6704, 111.3, 0.0016
2673.0, 1.8255, 34.6705, 111.2, 0.002
2674.0, 1.8247, 34.6706, 111.2, 0.002
2675.0, 1.8246, 34.6706, 111.1, 0.0016
2676.0, 1.8248, 34.6705, 111.1, 0.0012
2677.0, 1.8237, 34.6704, 111.2, 0.0012
2678.0, 1.8225, 34.6705, 111.3, 0.0012
2679.0, 1.8221, 34.6705, 111.6, 0.0012
2680.0, 1.8221, 34.6705, 111.7, 0.0012
2681.0, 1.8221, 34.6705, 111.7, 0.0012
2682.0, 1.822, 34.6706, 111.7, 0.0016
2683.0, 1.8217, 34.6707, 111.7, 0.0016
2684.0, 1.8216, 34.6708, 111.6, 0.0016
2685.0, 1.8217, 34.6708, 111.6, 0.0012
2686.0, 1.8217, 34.6708, 111.5, 0.0016
2687.0, 1.8217, 34.6706, 111.5, 0.002
2688.0, 1.8217, 34.6707, 111.6, 0.002
2689.0, 1.8215, 34.6707, 111.7, 0.0016
2690.0, 1.8215, 34.6708, 111.8, 0.0012
2691.0, 1.8215, 34.6707, 111.8, 0.0012
2692.0, 1.8214, 34.6707, 111.8, 0.0016
2693.0, 1.8214, 34.6705, 111.7, 0.0012
2694.0, 1.822, 34.6705, 111.8, 0.0012
2695.0, 1.8213, 34.6706, 111.7, 0.0016
2696.0, 1.8213, 34.6707, 111.7, 0.002
2697.0, 1.8214, 34.671, 111.7, 0.002
2698.0, 1.8214, 34.6709, 111.7, 0.0016
2699.0, 1.8215, 34.6707, 111.7, 0.002
2700.0, 1.8216, 34.6708, 111.7, 0.0024
2701.0, 1.8217, 34.6708, 111.8, 0.002
2702.0, 1.8218, 34.6707, 111.8, 0.0012
2703.0, 1.8219, 34.6707, 111.8, 0.0012
2704.0, 1.8219, 34.6707, 111.9, 0.0016
2705.0, 1.8218, 34.6709, 111.9, 0.0012
2706.0, 1.8218, 34.6708, 111.9, 0.0012
2707.0, 1.8217, 34.6707, 111.9, 0.002
2708.0, 1.8219, 34.6706, 111.9, 0.0012
2709.0, 1.8216, 34.6708, 111.9, 0.0012
2710.0, 1.8216, 34.6708, 111.9, 0.0016
2711.0, 1.8214, 34.6709, 111.9, 0.0012
2712.0, 1.8214, 34.6708, 111.8, 0.0012
2713.0, 1.8214, 34.6707, 111.8, 0.0012
2714.0, 1.8214, 34.6708, 111.8, 0.0016
2715.0, 1.8214, 34.6711, 111.8, 0.0012
2716.0, 1.8215, 34.6709, 111.8, 0.0016
2717.0, 1.8215, 34.671, 111.8, 0.002
2718.0, 1.8214, 34.6711, 111.9, 0.0012
2719.0, 1.8215, 34.6708, 111.9, 0.0012
2720.0, 1.8213, 34.6708, 111.9, 0.0016
2721.0, 1.8216, 34.6706, 111.9, 0.0016
2722.0, 1.821, 34.6708, 111.9, 0.0012
2723.0, 1.8197, 34.6707, 111.8, 0.0012
2724.0, 1.8196, 34.6708, 111.8, 0.0012
2725.0, 1.8193, 34.6709, 111.9, 0.002
2726.0, 1.8193, 34.671, 112, 0.0012
2727.0, 1.8191, 34.6709, 112.1, 0.0012
2728.0, 1.8182, 34.671, 112.2, 0.0016
2729.0, 1.8178, 34.671, 112.1, 0.0012
2730.0, 1.8173, 34.6711, 112.2, 0.002
2731.0, 1.8171, 34.6711, 112.2, 0.0016
2732.0, 1.8171, 34.6711, 112.3, 0.0016
2733.0, 1.8173, 34.6709, 112.5, 0.0012
2734.0, 1.8175, 34.671, 112.6, 0.0012
2735.0, 1.817, 34.6711, 112.6, 0.0016
2736.0, 1.817, 34.6711, 112.5, 0.0016
2737.0, 1.8171, 34.671, 112.5, 0.0016
2738.0, 1.8171, 34.6711, 112.5, 0.0012
2739.0, 1.8172, 34.671, 112.5, 0.0016
2740.0, 1.8173, 34.6711, 112.5, 0.0016
2741.0, 1.8174, 34.6711, 112.6, 0.0016
2742.0, 1.8174, 34.671, 112.5, 0.0016
2743.0, 1.8173, 34.671, 112.5, 0.0012
2744.0, 1.817, 34.671, 112.5, 0.0016
2745.0, 1.8173, 34.671, 112.5, 0.0012
2746.0, 1.8158, 34.6711, 112.5, 0.0016
2747.0, 1.8152, 34.6712, 112.5, 0.0012
2748.0, 1.815, 34.6712, 112.5, 0.0012
2749.0, 1.8144, 34.6713, 112.6, 0.0012
2750.0, 1.8138, 34.6713, 112.7, 0.0012
2751.0, 1.8128, 34.6712, 112.7, 0.0012
2752.0, 1.8127, 34.6713, 112.8, 0.0012
2753.0, 1.8126, 34.6713, 112.8, 0.0016
2754.0, 1.8127, 34.6711, 112.8, 0.0016
2755.0, 1.8127, 34.6714, 112.8, 0.0012
2756.0, 1.812, 34.6713, 112.8, 0.0016
2757.0, 1.8119, 34.6712, 112.7, 0.0016
2758.0, 1.8117, 34.6714, 112.8, 0.0016
2759.0, 1.8116, 34.6713, 112.8, 0.0016
2760.0, 1.8116, 34.6714, 113, 0.0012
2761.0, 1.8118, 34.6713, 113.1, 0.0012
2762.0, 1.8119, 34.6714, 113.2, 0.0016
2763.0, 1.8118, 34.6714, 113.2, 0.0016
2764.0, 1.8117, 34.6713, 113.2, 0.0016
2765.0, 1.8121, 34.6711, 113.1, 0.0016
2766.0, 1.8121, 34.6712, 113, 0.0012
2767.0, 1.8116, 34.6714, 112.9, 0.0016
2768.0, 1.8116, 34.6714, 112.9, 0.0016
2769.0, 1.8117, 34.6714, 112.8, 0.0012
2770.0, 1.8118, 34.6713, 112.8, 0.0016
2771.0, 1.8119, 34.6713, 113, 0.0016
2772.0, 1.812, 34.6714, 113.1, 0.0016
2773.0, 1.812, 34.6714, 113.1, 0.002
2774.0, 1.8121, 34.6714, 113.2, 0.0012
2775.0, 1.8122, 34.6713, 113.1, 0.002
2776.0, 1.8123, 34.6714, 113.1, 0.0012
2777.0, 1.8123, 34.6714, 113.1, 0.0012
2778.0, 1.8123, 34.6714, 113, 0.0012
2779.0, 1.8124, 34.6714, 113, 0.0012
2780.0, 1.8126, 34.6712, 113, 0.0012
2781.0, 1.8125, 34.6715, 113, 0.0016
2782.0, 1.8126, 34.6715, 113, 0.002
2783.0, 1.812, 34.6714, 113, 0.0016
2784.0, 1.8117, 34.6714, 113.1, 0.0012
2785.0, 1.8116, 34.6714, 113.2, 0.0012
2786.0, 1.8112, 34.6715, 113.2, 0.0012
2787.0, 1.8109, 34.6716, 113.1, 0.0024
2788.0, 1.8107, 34.6716, 113.1, 0.0012
2789.0, 1.8108, 34.6715, 113.1, 0.0012
2790.0, 1.8108, 34.6715, 113.1, 0.0012
2791.0, 1.8107, 34.6715, 113.1, 0.0012
2792.0, 1.8103, 34.6715, 113.2, 0.0012
2793.0, 1.8107, 34.6713, 113.3, 0.0012
2794.0, 1.8102, 34.6715, 113.4, 0.0012
2795.0, 1.8098, 34.6717, 113.4, 0.0012
2796.0, 1.8098, 34.6716, 113.4, 0.0012
2797.0, 1.8099, 34.6716, 113.4, 0.0012
2798.0, 1.8099, 34.6716, 113.5, 0.0012
2799.0, 1.81, 34.6715, 113.5, 0.0016
2800.0, 1.8101, 34.6716, 113.5, 0.0016
2801.0, 1.8103, 34.6716, 113.4, 0.0012
2802.0, 1.8103, 34.6716, 113.5, 0.0016
2803.0, 1.8104, 34.6716, 113.5, 0.0012
2804.0, 1.8102, 34.6716, 113.5, 0.0028
2805.0, 1.81, 34.6715, 113.5, 0.0016
2806.0, 1.8097, 34.6715, 113.4, 0.0012
2807.0, 1.8094, 34.6716, 113.4, 0.0012
2808.0, 1.8093, 34.6716, 113.4, 0.0012
2809.0, 1.8094, 34.6716, 113.4, 0.0012
2810.0, 1.8094, 34.6716, 113.5, 0.0012
2811.0, 1.8093, 34.6716, 113.5, 0.0016
2812.0, 1.8088, 34.6716, 113.5, 0.0016
2813.0, 1.8085, 34.6717, 113.5, 0.0016
2814.0, 1.8078, 34.6718, 113.5, 0.0012
2815.0, 1.8068, 34.6717, 113.6, 0.0016
2816.0, 1.8067, 34.6719, 113.7, 0.0012
2817.0, 1.8065, 34.6718, 113.8, 0.0012
2818.0, 1.8057, 34.6718, 113.9, 0.0016
2819.0, 1.8056, 34.6716, 113.9, 0.0016
2820.0, 1.806, 34.6717, 114, 0.0012
2821.0, 1.8051, 34.6719, 113.9, 0.0016
2822.0, 1.8047, 34.6719, 113.8, 0.0012
2823.0, 1.8047, 34.6719, 113.8, 0.0012
2824.0, 1.8043, 34.6719, 113.7, 0.0012
2825.0, 1.8042, 34.6719, 113.8, 0.0012
2826.0, 1.8035, 34.6718, 113.8, 0.0012
2827.0, 1.8032, 34.6719, 113.9, 0.0012
2828.0, 1.8031, 34.672, 114, 0.0012
2829.0, 1.8027, 34.6719, 114.1, 0.0012
2830.0, 1.8024, 34.6718, 114.2, 0.0012
2831.0, 1.8025, 34.6718, 114.3, 0.0012
2832.0, 1.8026, 34.6718, 114.4, 0.0012
2833.0, 1.8021, 34.672, 114.3, 0.0012
2834.0, 1.8019, 34.6721, 114.2, 0.0012
2835.0, 1.8015, 34.6721, 114.2, 0.0016
2836.0, 1.8007, 34.6721, 114.1, 0.0012
2837.0, 1.8003, 34.6722, 114.1, 0.0012
2838.0, 1.8004, 34.672, 114.3, 0.0012
2839.0, 1.7999, 34.6722, 114.4, 0.0012
2840.0, 1.7997, 34.6721, 114.4, 0.0016
2841.0, 1.7993, 34.672, 114.5, 0.0012
2842.0, 1.7985, 34.6719, 114.6, 0.0012
2843.0, 1.7975, 34.672, 114.6, 0.0012
2844.0, 1.7961, 34.6721, 114.7, 0.0012
2845.0, 1.7941, 34.6724, 114.8, 0.0012
2846.0, 1.7935, 34.6723, 114.8, 0.0012
2847.0, 1.7929, 34.6725, 114.9, 0.0012
2848.0, 1.792, 34.6723, 115, 0.0012
2849.0, 1.7916, 34.6721, 115.1, 0.0012
2850.0, 1.7898, 34.6724, 115.2, 0.0016
2851.0, 1.7857, 34.6724, 115.3, 0.0012
2852.0, 1.7811, 34.6726, 115.5, 0.0012
2853.0, 1.7789, 34.6728, 115.7, 0.0012
2854.0, 1.7777, 34.6728, 115.9, 0.0012
2855.0, 1.7769, 34.6729, 116.2, 0.0012
2856.0, 1.7762, 34.6729, 116.5, 0.0012
2857.0, 1.7758, 34.6729, 116.8, 0.0012
2858.0, 1.7748, 34.673, 116.9, 0.0012
2859.0, 1.7721, 34.673, 117, 0.0012
2860.0, 1.7715, 34.6729, 117.1, 0.0016
2861.0, 1.7707, 34.6731, 117.1, 0.0012
2862.0, 1.7705, 34.6732, 117.2, 0.0012
2863.0, 1.77, 34.6732, 117.1, 0.0012
2864.0, 1.769, 34.6733, 117.1, 0.0012
2865.0, 1.7686, 34.6733, 117.1, 0.0012
2866.0, 1.7685, 34.6732, 117.3, 0.0016
2867.0, 1.7688, 34.6733, 117.3, 0.0012
2868.0, 1.7689, 34.6732, 117.3, 0.0012
2869.0, 1.7685, 34.6734, 117.4, 0.0012
2870.0, 1.7683, 34.6733, 117.3, 0.0012
2871.0, 1.7678, 34.6733, 117.4, 0.0012
2872.0, 1.7672, 34.6733, 117.3, 0.0016
2873.0, 1.7671, 34.6732, 117.3, 0.0012
2874.0, 1.767, 34.6733, 117.2, 0.0012
2875.0, 1.7663, 34.6735, 117.3, 0.0012
2876.0, 1.7663, 34.6735, 117.3, 0.0012
2877.0, 1.7663, 34.6734, 117.2, 0.0012
2878.0, 1.7661, 34.6735, 117.2, 0.002
2879.0, 1.7663, 34.6733, 117.1, 0.0012
2880.0, 1.7664, 34.6733, 117.1, 0.0012
2881.0, 1.7662, 34.6735, 117.1, 0.0012
2882.0, 1.7663, 34.6734, 117.1, 0.0012
2883.0, 1.7663, 34.6735, 117, 0.0012
2884.0, 1.7663, 34.6735, 117.1, 0.0012
2885.0, 1.7663, 34.6735, 117.2, 0.0012
2886.0, 1.7656, 34.6735, 117.2, 0.0016
2887.0, 1.7652, 34.6735, 117.2, 0.0012
2888.0, 1.7654, 34.6732, 117.2, 0.0012
2889.0, 1.7659, 34.6734, 117.3, 0.0012
2890.0, 1.765, 34.6734, 117.3, 0.0012
2891.0, 1.7649, 34.6736, 117.2, 0.0012
2892.0, 1.7647, 34.6736, 117.3, 0.0012
2893.0, 1.7647, 34.6736, 117.3, 0.0012
2894.0, 1.7648, 34.6735, 117.2, 0.0012
2895.0, 1.7647, 34.6736, 117.4, 0.0012
2896.0, 1.7635, 34.6736, 117.4, 0.0012
2897.0, 1.7624, 34.6736, 117.6, 0.0012
2898.0, 1.761, 34.6736, 117.6, 0.0012
2899.0, 1.7601, 34.6737, 117.7, 0.0012
2900.0, 1.7595, 34.6737, 117.8, 0.0012
2901.0, 1.7576, 34.6739, 117.8, 0.0012
2902.0, 1.7571, 34.6738, 117.9, 0.0016
2903.0, 1.7564, 34.6739, 117.9, 0.0012
2904.0, 1.7552, 34.6739, 118, 0.0012
2905.0, 1.7548, 34.6739, 118.1, 0.0016
2906.0, 1.7546, 34.6738, 118.3, 0.0012
2907.0, 1.7545, 34.674, 118.4, 0.0012
2908.0, 1.7543, 34.6741, 118.3, 0.002
2909.0, 1.754, 34.674, 118.3, 0.0012
2910.0, 1.7539, 34.6741, 118.2, 0.0012
2911.0, 1.7538, 34.6741, 118.3, 0.0012
2912.0, 1.7537, 34.674, 118.3, 0.0012
2913.0, 1.7536, 34.674, 118.4, 0.0012
2914.0, 1.7536, 34.6739, 118.4, 0.0012
2915.0, 1.7533, 34.6741, 118.4, 0.0012
2916.0, 1.7528, 34.6741, 118.4, 0.0012
2917.0, 1.7529, 34.6741, 118.4, 0.0012
2918.0, 1.7529, 34.6741, 118.5, 0.0012
2919.0, 1.753, 34.674, 118.5, 0.0012
2920.0, 1.7529, 34.6741, 118.4, 0.0012
2921.0, 1.7521, 34.6743, 118.4, 0.0012
2922.0, 1.7519, 34.6743, 118.4, 0.0012
2923.0, 1.7521, 34.6743, 118.3, 0.0012
2924.0, 1.7522, 34.6742, 118.4, 0.0012
2925.0, 1.7522, 34.6742, 118.4, 0.0012
2926.0, 1.7525, 34.674, 118.4, 0.0012
2927.0, 1.7526, 34.674, 118.4, 0.0012
2928.0, 1.7523, 34.6743, 118.5, 0.0012
2929.0, 1.7521, 34.6743, 118.4, 0.0012
2930.0, 1.7521, 34.6743, 118.5, 0.0012
2931.0, 1.7514, 34.6742, 118.5, 0.0012
2932.0, 1.7519, 34.6741, 118.6, 0.0012
2933.0, 1.7509, 34.6743, 118.6, 0.0012
