CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3584.0, 0.3003, 34.6775, 217.9, 0.214, 0.0028, 0.001
3586.0, 0.3001, 34.6775, 217.9, 0.213, 0.002, 0.001
3588.0, 0.3004, 34.6773, 217.9, 0.213, 0.0036, 0.001
3590.0, 0.3001, 34.6774, 218, 0.214, 0.0036, 0.001
3592.0, 0.2997, 34.6774, 218.1, 0.213, 0.0028, 0.001
3594.0, 0.2994, 34.6772, 218.1, 0.213, 0.002, 0.001
3596.0, 0.2995, 34.6772, 218.2, 0.213, 0.0028, 0.001
3598.0, 0.2992, 34.6774, 218.3, 0.214, 0.0028, 0.001
3600.0, 0.2985, 34.6773, 218.4, 0.213, 0.0028, 0.001
3602.0, 0.2967, 34.6773, 218.4, 0.213, 0.0028, 0.001
3604.0, 0.2928, 34.6774, 218.3, 0.213, 0.0028, 0.001
3606.0, 0.293, 34.6771, 218.2, 0.214, 0.0028, 0.001
3608.0, 0.2932, 34.6771, 218.3, 0.213, 0.002, 0.001
3610.0, 0.2929, 34.6769, 218.4, 0.213, 0.002, 0.001
3612.0, 0.2925, 34.6772, 218.5, 0.214, 0.002, 0.001
3614.0, 0.2931, 34.6771, 218.5, 0.213, 0.0028, 0.001
3616.0, 0.2935, 34.677, 218.6, 0.213, 0.0028, 0.001
3618.0, 0.2932, 34.6769, 218.7, 0.213, 0.002, 0.001
3620.0, 0.289, 34.6769, 218.7, 0.213, 0.002, 0.001
3622.0, 0.2886, 34.6769, 218.8, 0.214, 0.0028, 0.001
3624.0, 0.2896, 34.6769, 218.9, 0.213, 0.002, 0.001
3626.0, 0.2901, 34.6769, 218.9, 0.214, 0.0036, 0.001
3628.0, 0.2899, 34.6768, 218.9, 0.213, 0.0028, 0.001
3630.0, 0.2883, 34.6767, 218.9, 0.213, 0.0028, 0.001
3632.0, 0.2849, 34.6766, 218.8, 0.213, 0.0028, 0.001
3634.0, 0.2846, 34.6767, 218.9, 0.213, 0.0028, 0.001
3636.0, 0.283, 34.6767, 219, 0.213, 0.0028, 0.001
3638.0, 0.2827, 34.6766, 219, 0.213, 0.0028, 0.001
3640.0, 0.2821, 34.6765, 219.1, 0.213, 0.0028, 0.001
3642.0, 0.2804, 34.6764, 219, 0.213, 0.0028, 0.001
3644.0, 0.2791, 34.6764, 219, 0.213, 0.0028, 0.001
3646.0, 0.2784, 34.6765, 219.1, 0.213, 0.0028, 0.001
3648.0, 0.2782, 34.6764, 219.1, 0.213, 0.0028, 0.001
3650.0, 0.2773, 34.6763, 219.1, 0.213, 0.0028, 0.001
3652.0, 0.2766, 34.6764, 219.2, 0.213, 0.0028, 0.001
3654.0, 0.2765, 34.6763, 219.3, 0.213, 0.0028, 0.001
3656.0, 0.2763, 34.6763, 219.3, 0.214, 0.002, 0.001
3658.0, 0.2757, 34.6762, 219.4, 0.213, 0.0028, 0.001
3660.0, 0.2756, 34.676, 219.5, 0.213, 0.0028, 0.001
3662.0, 0.2753, 34.6761, 219.5, 0.213, 0.0028, 0.001
3664.0, 0.2753, 34.6762, 219.6, 0.213, 0.0028, 0.001
3666.0, 0.2743, 34.6763, 219.4, 0.214, 0.002, 0.001
3668.0, 0.2737, 34.6762, 219.4, 0.213, 0.0028, 0.001
3670.0, 0.274, 34.6761, 219.5, 0.213, 0.0072, 0.001
3672.0, 0.2735, 34.6762, 219.6, 0.213, 0.0028, 0.001
3674.0, 0.2735, 34.6762, 219.6, 0.213, 0.0028, 0.001
3676.0, 0.273, 34.6761, 219.7, 0.213, 0.0028, 0.001
3678.0, 0.273, 34.676, 219.8, 0.213, 0.002, 0.001
3680.0, 0.2726, 34.676, 219.7, 0.213, 0.002, 0.001
3682.0, 0.2717, 34.6759, 219.6, 0.213, 0.0028, 0.001
3684.0, 0.2716, 34.6759, 219.7, 0.213, 0.0028, 0.001
3686.0, 0.2709, 34.676, 219.7, 0.213, 0.0028, 0.001
3688.0, 0.2702, 34.676, 219.8, 0.213, 0.0044, 0.001
3690.0, 0.2707, 34.6759, 219.8, 0.213, 0.0028, 0.001
3692.0, 0.2703, 34.6759, 219.7, 0.213, 0.0028, 0.001
3694.0, 0.2682, 34.6759, 219.7, 0.213, 0.0044, 0.001
3696.0, 0.2653, 34.6758, 219.8, 0.213, 0.0028, 0.001
3698.0, 0.2638, 34.6756, 219.9, 0.213, 0.0028, 0.001
3700.0, 0.261, 34.6757, 219.9, 0.213, 0.0028, 0.001
3702.0, 0.2605, 34.6757, 220, 0.213, 0.0036, 0.001
3704.0, 0.2603, 34.6757, 220, 0.213, 0.0028, 0.001
3706.0, 0.2599, 34.6758, 220.1, 0.213, 0.0028, 0.001
3708.0, 0.2569, 34.6755, 220.2, 0.213, 0.0028, 0.001
3710.0, 0.2548, 34.6754, 220.3, 0.213, -999, 0.001
3712.0, 0.2543, 34.6751, 220.3, 0.213, 0.0028, 0.001
3714.0, 0.2517, 34.675, 220.2, 0.213, 0.0028, 0.001
3716.0, 0.2507, 34.6749, 220.1, 0.213, 0.0028, 0.001
3718.0, 0.249, 34.6749, 220.2, 0.213, 0.0052, 0.001
3720.0, 0.2483, 34.6748, 220.2, 0.213, 0.0028, 0.001
3722.0, 0.2481, 34.6747, 220.3, 0.213, 0.0028, 0.001
3724.0, 0.2458, 34.6742, 220.4, 0.213, 0.0028, 0.001
3726.0, 0.2424, 34.6742, 220.3, 0.213, 0.0028, 0.001
3728.0, 0.2402, 34.6743, 220.2, 0.213, 0.0036, 0.001
3730.0, 0.2388, 34.6742, 220.2, 0.213, 0.0028, 0.001
3732.0, 0.2386, 34.6741, 220.3, 0.213, 0.0028, 0.001
3734.0, 0.2383, 34.6741, 220.3, 0.213, 0.0028, 0.001
3736.0, 0.2376, 34.6743, 220.4, 0.213, 0.0028, 0.001
3738.0, 0.237, 34.6741, 220.2, 0.213, 0.0028, 0.001
3740.0, 0.2373, 34.674, 220.3, 0.213, 0.002, 0.001
3742.0, 0.2366, 34.6739, 220.3, 0.213, 0.0028, 0.001
3744.0, 0.2341, 34.6739, 220.4, 0.213, 0.002, 0.001
3746.0, 0.2333, 34.674, 220.3, 0.213, 0.0028, 0.001
3748.0, 0.2337, 34.6737, 220.3, 0.213, 0.002, 0.001
3750.0, 0.2337, 34.6738, 220.4, 0.213, 0.002, 0.001
3752.0, 0.2341, 34.674, 220.3, 0.213, 0.0028, 0.001
3754.0, 0.2345, 34.6737, 220.4, 0.213, 0.0028, 0.001
3756.0, 0.2346, 34.6739, 220.5, 0.213, 0.0028, 0.001
3758.0, 0.235, 34.674, 220.5, 0.213, 0.0028, 0.001
3760.0, 0.234, 34.674, 220.5, 0.213, 0.0036, 0.001
3762.0, 0.2353, 34.6738, 220.5, 0.213, 0.0028, 0.001
3764.0, 0.233, 34.6737, 220.6, 0.213, 0.0028, 0.001
3766.0, 0.2325, 34.6738, 220.5, 0.213, 0.0028, 0.001
3768.0, 0.2321, 34.6739, 220.6, 0.213, 0.0028, 0.001
3770.0, 0.2303, 34.6738, 220.6, 0.213, 0.002, 0.001
3772.0, 0.2279, 34.6737, 220.5, 0.213, 0.0044, 0.001
3774.0, 0.2251, 34.6736, 220.7, 0.213, 0.002, 0.001
3776.0, 0.2217, 34.6736, 220.6, 0.213, 0.002, 0.001
3778.0, 0.2221, 34.6737, 220.8, 0.213, 0.002, 0.001
3780.0, 0.223, 34.6736, 220.7, 0.213, 0.0028, 0.001
3782.0, 0.223, 34.6737, 220.7, 0.213, 0.002, 0.001
3784.0, 0.2224, 34.6733, 220.9, 0.213, 0.002, 0.001
3786.0, 0.2201, 34.6737, 220.9, 0.213, 0.0028, 0.001
3788.0, 0.2199, 34.6736, 220.9, 0.213, 0.002, 0.001
3790.0, 0.2196, 34.6734, 221, 0.213, 0.002, 0.001
3792.0, 0.2186, 34.6734, 221.1, 0.213, 0.0028, 0.001
3794.0, 0.2178, 34.6734, 221.1, 0.213, 0.002, 0.001
3796.0, 0.2172, 34.6733, 221.2, 0.213, 0.0028, 0.001
3798.0, 0.2172, 34.6733, 221.2, 0.213, 0.002, 0.001
3800.0, 0.2169, 34.6732, 221.1, 0.213, 0.002, 0.001
3802.0, 0.2147, 34.6732, 221.4, 0.213, 0.002, 0.001
3804.0, 0.2122, 34.6733, 221.3, 0.213, 0.0028, 0.001
3806.0, 0.2129, 34.6732, 221.2, 0.213, 0.0044, 0.001
3808.0, 0.2134, 34.673, 221.3, 0.213, 0.002, 0.001
3810.0, 0.2131, 34.6731, 221.4, 0.213, 0.002, 0.001
3812.0, 0.2126, 34.673, 221.4, 0.213, 0.0044, 0.001
3814.0, 0.2098, 34.673, 221.5, 0.213, 0.0036, 0.001
3816.0, 0.2101, 34.6729, 221.4, 0.213, 0.0028, 0.001
3818.0, 0.2099, 34.673, 221.4, 0.213, 0.002, 0.001
3820.0, 0.21, 34.6728, 221.4, 0.213, 0.002, 0.001
3822.0, 0.2078, 34.6728, 221.5, 0.213, 0.002, 0.001
3824.0, 0.2058, 34.6728, 221.5, 0.213, 0.002, 0.001
3826.0, 0.2045, 34.6727, 221.6, 0.213, 0.002, 0.001
3828.0, 0.2042, 34.6726, 221.6, 0.213, 0.002, 0.001
3830.0, 0.2037, 34.6727, 221.7, 0.213, 0.002, 0.001
3832.0, 0.2031, 34.6726, 221.7, 0.213, 0.002, 0.001
3834.0, 0.2034, 34.6726, 221.8, 0.213, 0.002, 0.001
3836.0, 0.2042, 34.6726, 221.8, 0.213, 0.002, 0.001
3838.0, 0.2049, 34.6725, 221.7, 0.213, 0.002, 0.001
3840.0, 0.2027, 34.6725, 221.8, 0.213, 0.0028, 0.001
3842.0, 0.2022, 34.6723, 221.8, 0.213, 0.002, 0.001
3844.0, 0.2031, 34.6725, 221.9, 0.213, 0.0028, 0.001
3846.0, 0.2019, 34.6725, 221.9, 0.213, 0.0028, 0.001
3848.0, 0.2005, 34.6726, 221.9, 0.213, 0.002, 0.001
3850.0, 0.2009, 34.6724, 221.9, 0.213, 0.002, 0.001
3852.0, 0.2008, 34.6723, 221.8, 0.213, 0.002, 0.001
3854.0, 0.201, 34.6723, 221.9, 0.213, 0.002, 0.001
3856.0, 0.201, 34.6724, 222, 0.213, 0.002, 0.001
3858.0, 0.1988, 34.6723, 222, 0.213, 0.002, 0.001
3860.0, 0.1996, 34.6723, 222.1, 0.213, 0.002, 0.001
3862.0, 0.199, 34.6721, 222.1, 0.213, 0.002, 0.001
3864.0, 0.1956, 34.672, 222, 0.213, 0.0028, 0.001
3866.0, 0.1935, 34.6721, 222, 0.213, 0.002, 0.001
3868.0, 0.1934, 34.6722, 222.1, 0.213, 0.002, 0.001
3870.0, 0.1927, 34.6722, 222.1, 0.213, 0.002, 0.001
3872.0, 0.1916, 34.6719, 222.2, 0.213, 0.002, 0.001
3874.0, 0.1905, 34.6719, 222.3, 0.213, 0.002, 0.001
3876.0, 0.1873, 34.6719, 222.3, 0.213, 0.0028, 0.001
3878.0, 0.186, 34.6718, 222.2, 0.213, 0.002, 0.001
3880.0, 0.1855, 34.6716, 222.3, 0.213, 0.0044, 0.001
3882.0, 0.1861, 34.6717, 222.2, 0.213, 0.002, 0.001
3884.0, 0.1866, 34.6717, 222.2, 0.213, 0.002, 0.001
3886.0, 0.1869, 34.6717, 222.3, 0.213, 0.0028, 0.001
3888.0, 0.1872, 34.6718, 222.4, 0.213, 0.002, 0.001
3890.0, 0.1875, 34.6717, 222.5, 0.213, 0.0028, 0.001
3892.0, 0.1872, 34.6717, 222.5, 0.213, 0.002, 0.001
3894.0, 0.187, 34.6716, 222.6, 0.213, 0.002, 0.001
3896.0, 0.1878, 34.6717, 222.7, 0.213, 0.002, 0.001
3898.0, 0.1881, 34.6716, 222.7, 0.213, 0.002, 0.001
3900.0, 0.1886, 34.6717, 222.5, 0.213, 0.0028, 0.001
3902.0, 0.1892, 34.6716, 222.7, 0.213, 0.0028, 0.001
3904.0, 0.1898, 34.6716, 222.6, 0.213, 0.002, 0.001
3906.0, 0.1901, 34.6716, 222.7, 0.213, 0.002, 0.001
3908.0, 0.19, 34.6717, 222.7, 0.213, 0.002, 0.001
3910.0, 0.1903, 34.6716, 222.6, 0.213, 0.002, 0.001
3912.0, 0.1897, 34.6716, 222.6, 0.213, 0.002, 0.001
3914.0, 0.1877, 34.6714, 222.7, 0.213, 0.002, 0.001
3916.0, 0.187, 34.6714, 222.7, 0.213, 0.002, 0.001
3918.0, 0.1861, 34.6716, 222.7, 0.213, 0.0028, 0.001
3920.0, 0.1854, 34.6713, 222.6, 0.213, 0.0036, 0.001
3922.0, 0.1803, 34.6713, 222.7, 0.213, 0.002, 0.001
3924.0, 0.179, 34.6711, 222.7, 0.213, 0.0028, 0.001
3926.0, 0.1788, 34.6709, 222.8, 0.213, 0.0028, 0.001
3928.0, 0.1789, 34.6711, 222.8, 0.213, 0.0028, 0.001
3930.0, 0.1762, 34.6711, 222.9, 0.213, 0.0044, 0.001
3932.0, 0.1755, 34.6711, 223, 0.213, 0.0028, 0.001
3934.0, 0.1744, 34.6708, 222.9, 0.213, 0.0028, 0.001
3936.0, 0.1738, 34.6708, 223.1, 0.213, 0.0028, 0.001
3938.0, 0.1734, 34.6709, 223, 0.213, 0.0028, 0.001
3940.0, 0.1702, 34.6707, 223, 0.213, 0.0028, 0.001
3942.0, 0.1681, 34.6705, 223, 0.213, 0.0036, 0.001
3944.0, 0.1682, 34.6706, 223, 0.213, 0.0036, 0.001
3946.0, 0.1682, 34.6706, 223.1, 0.213, 0.0036, 0.001
3948.0, 0.1685, 34.6707, 223.1, 0.213, 0.0036, 0.001
3950.0, 0.1688, 34.6706, 223.2, 0.213, 0.0036, 0.001
3952.0, 0.1689, 34.6706, 223.3, 0.213, 0.0036, 0.001
3954.0, 0.1687, 34.6707, 223.4, 0.213, 0.0036, 0.001
3956.0, 0.1686, 34.6705, 223.4, 0.213, 0.0036, 0.001
3958.0, 0.168, 34.6706, 223.4, 0.213, 0.0036, 0.001
3960.0, 0.1683, 34.6706, 223.4, 0.213, 0.0036, 0.001
3962.0, 0.1683, 34.6704, 223.5, 0.213, 0.0036, 0.001
3964.0, 0.1668, 34.6707, 223.4, 0.213, 0.0044, 0.001
3966.0, 0.166, 34.6706, 223.4, 0.213, 0.0036, 0.001
3968.0, 0.163, 34.6705, 223.5, 0.213, 0.0036, 0.001
3970.0, 0.1619, 34.6703, 223.5, 0.213, 0.0036, 0.001
3972.0, 0.1617, 34.6704, 223.6, 0.213, 0.0044, 0.001
3974.0, 0.1616, 34.6704, 223.7, 0.213, 0.0036, 0.001
3976.0, 0.162, 34.6704, 223.7, 0.213, 0.0036, 0.001
3978.0, 0.162, 34.6702, 223.9, 0.213, 0.0044, 0.001
3980.0, 0.1621, 34.6702, 223.8, 0.213, 0.0036, 0.001
3982.0, 0.1622, 34.6704, 223.8, 0.213, 0.0036, 0.001
3984.0, 0.1609, 34.6703, 223.8, 0.213, 0.0044, 0.001
3986.0, 0.1604, 34.6702, 223.8, 0.213, 0.0036, 0.001
3988.0, 0.1604, 34.6702, 223.9, 0.213, 0.0036, 0.001
3990.0, 0.1606, 34.6703, 223.9, 0.213, 0.0044, 0.001
3992.0, 0.1603, 34.6703, 224, 0.213, 0.0036, 0.001
3994.0, 0.1607, 34.6702, 224.1, 0.213, 0.0036, 0.001
3996.0, 0.1608, 34.67, 224.2, 0.213, 0.0036, 0.001
3998.0, 0.1601, 34.6703, 224.1, 0.213, 0.0064, 0.001
4000.0, 0.1604, 34.6703, 224, 0.213, 0.0036, 0.001
4002.0, 0.1601, 34.6702, 224, 0.213, 0.0036, 0.001
4004.0, 0.1575, 34.6699, 224.1, 0.213, 0.0036, 0.001
4006.0, 0.1566, 34.6699, 224.2, 0.213, 0.0036, 0.001
4008.0, 0.1562, 34.67, 224.1, 0.213, 0.0036, 0.001
4010.0, 0.156, 34.6701, 224.1, 0.213, 0.0036, 0.001
4012.0, 0.1569, 34.6698, 224.1, 0.213, 0.0036, 0.001
4014.0, 0.156, 34.6698, 224.2, 0.213, 0.0036, 0.001
4016.0, 0.1548, 34.6699, 224.3, 0.213, 0.0036, 0.001
4018.0, 0.1549, 34.6698, 224.3, 0.213, 0.0036, 0.001
4020.0, 0.1548, 34.6699, 224.3, 0.213, 0.0036, 0.001
4022.0, 0.1551, 34.6699, 224.4, 0.213, 0.0036, 0.001
4024.0, 0.1556, 34.67, 224.5, 0.213, 0.0036, 0.001
4026.0, 0.1549, 34.6699, 224.3, 0.213, 0.0036, 0.001
4028.0, 0.1549, 34.6698, 224.3, 0.213, 0.0036, 0.001
4030.0, 0.1546, 34.6696, 224.3, 0.213, 0.0036, 0.001
4032.0, 0.1535, 34.67, 224.4, 0.213, 0.0064, 0.001
4034.0, 0.1536, 34.6698, 224.5, 0.213, 0.0036, 0.001
4036.0, 0.1539, 34.6698, 224.6, 0.213, 0.0036, 0.001
4038.0, 0.1545, 34.6698, 224.5, 0.213, 0.0036, 0.001
4040.0, 0.1545, 34.6697, 224.5, 0.213, 0.0036, 0.001
4042.0, 0.1548, 34.6697, 224.5, 0.213, 0.0036, 0.001
4044.0, 0.1536, 34.6697, 224.5, 0.213, 0.0044, 0.001
4046.0, 0.153, 34.6697, 224.6, 0.213, 0.0044, 0.001
4048.0, 0.1531, 34.6695, 224.6, 0.213, 0.0036, 0.001
4050.0, 0.1526, 34.6696, 224.7, 0.213, 0.0036, 0.001
4052.0, 0.1527, 34.6697, 224.8, 0.213, 0.0036, 0.001
4054.0, 0.152, 34.6696, 224.6, 0.213, 0.0036, 0.001
4056.0, 0.1488, 34.6695, 224.6, 0.213, 0.0036, 0.001
4058.0, 0.1462, 34.6694, 224.7, 0.213, 0.0036, 0.001
4060.0, 0.1447, 34.6695, 224.7, 0.213, 0.0036, 0.001
4062.0, 0.1447, 34.6695, 224.8, 0.213, 0.0036, 0.001
4064.0, 0.1446, 34.6694, 224.9, 0.213, 0.0036, 0.001
4066.0, 0.1434, 34.6692, 224.9, 0.213, 0.0036, 0.001
4068.0, 0.1421, 34.6692, 224.9, 0.213, 0.0036, 0.001
4070.0, 0.1416, 34.6693, 224.7, 0.213, 0.0036, 0.001
4072.0, 0.1413, 34.6691, 224.8, 0.213, 0.0036, 0.001
4074.0, 0.1411, 34.669, 224.9, 0.213, 0.0052, 0.001
4076.0, 0.1405, 34.6691, 224.9, 0.213, 0.0044, 0.001
4078.0, 0.14, 34.6691, 225, 0.213, 0.0044, 0.001
4080.0, 0.1396, 34.6691, 225, 0.213, 0.0036, 0.001
4082.0, 0.1387, 34.6691, 225.1, 0.213, 0.0036, 0.001
4084.0, 0.1384, 34.6691, 225.1, 0.213, 0.0036, 0.001
4086.0, 0.1382, 34.6689, 225.2, 0.213, 0.0036, 0.001
4088.0, 0.1366, 34.6688, 225.1, 0.213, 0.0044, 0.001
4090.0, 0.1344, 34.6688, 225.1, 0.213, 0.0036, 0.001
4092.0, 0.1322, 34.6688, 225.1, 0.213, 0.008, 0.001
4094.0, 0.1318, 34.6687, 225.2, 0.213, 0.0036, 0.001
4096.0, 0.1316, 34.6686, 225.2, 0.213, 0.0036, 0.001
4098.0, 0.1304, 34.6688, 225.3, 0.213, 0.0036, 0.001
4100.0, 0.13, 34.6686, 225.4, 0.213, 0.0036, 0.001
4102.0, 0.1287, 34.6686, 225.4, 0.213, 0.0036, 0.001
4104.0, 0.129, 34.6682, 225.5, 0.213, 0.0036, 0.001
4106.0, 0.1247, 34.6687, 225.6, 0.213, 0.0036, 0.001
4108.0, 0.1241, 34.6685, 225.7, 0.213, 0.0036, 0.001
4110.0, 0.1238, 34.6684, 225.4, 0.213, 0.0036, 0.001
4112.0, 0.1237, 34.6681, 225.4, 0.213, 0.0028, 0.001
4114.0, 0.1235, 34.6682, 225.5, 0.213, 0.0064, 0.001
4116.0, 0.1238, 34.6682, 225.6, 0.213, 0.0036, 0.001
4118.0, 0.1241, 34.6684, 225.6, 0.212, 0.0036, 0.001
4120.0, 0.1246, 34.6684, 225.7, 0.213, 0.0028, 0.001
4122.0, 0.1242, 34.6682, 225.8, 0.213, 0.0028, 0.001
4124.0, 0.1235, 34.6683, 225.8, 0.213, 0.0028, 0.001
4126.0, 0.1225, 34.6682, 225.9, 0.213, 0.0028, 0.001
4128.0, 0.1221, 34.6682, 225.8, 0.213, 0.0028, 0.001
4130.0, 0.1221, 34.6681, 225.7, 0.213, 0.0036, 0.001
4132.0, 0.1219, 34.6681, 225.8, 0.213, 0.0028, 0.001
4134.0, 0.1208, 34.6682, 225.8, 0.213, 0.0036, 0.001
4136.0, 0.1207, 34.6682, 225.7, 0.213, 0.0036, 0.001
4138.0, 0.1193, 34.6681, 225.7, 0.212, 0.0036, 0.001
4140.0, 0.1196, 34.668, 225.7, 0.213, 0.0036, 0.001
4142.0, 0.1159, 34.6678, 225.8, 0.213, 0.0036, 0.001
4144.0, 0.1125, 34.6679, 225.9, 0.213, 0.0036, 0.001
4146.0, 0.1117, 34.6678, 225.9, 0.213, 0.0036, 0.001
4148.0, 0.1097, 34.6678, 226, 0.213, 0.0036, 0.001
4150.0, 0.1099, 34.6677, 226, 0.213, 0.0052, 0.001
4152.0, 0.1068, 34.6675, 226.1, 0.213, 0.0036, 0.001
4154.0, 0.1042, 34.6676, 226.2, 0.213, 0.0036, 0.001
4156.0, 0.1033, 34.6676, 226.2, 0.213, 0.0064, 0.001
4158.0, 0.1015, 34.6674, 226.3, 0.213, 0.0036, 0.001
4160.0, 0.1004, 34.6673, 226.4, 0.213, 0.0044, 0.001
4162.0, 0.0997, 34.6674, 226.4, 0.213, 0.0036, 0.001
4164.0, 0.0995, 34.6674, 226.5, 0.213, 0.0036, 0.001
4166.0, 0.0997, 34.667, 226.6, 0.213, 0.0036, 0.001
4168.0, 0.0984, 34.6674, 226.6, 0.213, 0.0044, 0.001
4170.0, 0.0988, 34.6673, 226.7, 0.213, 0.0044, 0.001
4172.0, 0.098, 34.6673, 226.6, 0.213, 0.0036, 0.001
4174.0, 0.0982, 34.6672, 226.6, 0.213, 0.0044, 0.001
4176.0, 0.0979, 34.6672, 226.7, 0.213, 0.0036, 0.001
4178.0, 0.0978, 34.6672, 226.6, 0.213, 0.0036, 0.001
4180.0, 0.0982, 34.6672, 226.7, 0.213, 0.0036, 0.001
4182.0, 0.0978, 34.6671, 226.8, 0.213, 0.0044, 0.001
4184.0, 0.0966, 34.667, 226.8, 0.213, 0.0064, 0.001
4186.0, 0.0935, 34.6671, 226.9, 0.213, 0.0052, 0.001
4188.0, 0.0933, 34.6671, 227, 0.213, 0.0044, 0.001
4190.0, 0.0933, 34.667, 227, 0.213, 0.0044, 0.001
4192.0, 0.0927, 34.6669, 226.8, 0.213, 0.0044, 0.001
4194.0, 0.0916, 34.6669, 226.8, 0.213, 0.0036, 0.001
4196.0, 0.0914, 34.6669, 226.9, 0.213, 0.0044, 0.001
4198.0, 0.0917, 34.6669, 227, 0.213, 0.0044, 0.001
4200.0, 0.0915, 34.6669, 227, 0.213, 0.0044, 0.001
4202.0, 0.0908, 34.6668, 227.1, 0.213, 0.0044, 0.001
4204.0, 0.0901, 34.6668, 227.2, 0.213, 0.0052, 0.001
4206.0, 0.0897, 34.6669, 227.3, 0.213, 0.0044, 0.001
4208.0, 0.0897, 34.6669, 227.3, 0.213, 0.0044, 0.001
4210.0, 0.0896, 34.6667, 227.3, 0.213, 0.0052, 0.001
4212.0, 0.0893, 34.6667, 227.3, 0.213, 0.0044, 0.001
4214.0, 0.0895, 34.6668, 227.3, 0.212, 0.0044, 0.001
4216.0, 0.0896, 34.6667, 227.3, 0.213, 0.0044, 0.001
4218.0, 0.0896, 34.6666, 227.3, 0.213, 0.0044, 0.001
4220.0, 0.0892, 34.6666, 227.4, 0.213, 0.0044, 0.001
4222.0, 0.0881, 34.6667, 227.5, 0.213, 0.0044, 0.001
4224.0, 0.0879, 34.6667, 227.6, 0.213, 0.0044, 0.001
4226.0, 0.0881, 34.6665, 227.5, 0.213, 0.0044, 0.001
4228.0, 0.0876, 34.6666, 227.5, 0.213, 0.0044, 0.001
4230.0, 0.0867, 34.6665, 227.4, 0.213, 0.0044, 0.001
4232.0, 0.0867, 34.6665, 227.5, 0.213, 0.0044, 0.001
4234.0, 0.0863, 34.6664, 227.6, 0.213, 0.0044, 0.001
4236.0, 0.0857, 34.6666, 227.6, 0.213, 0.0044, 0.001
4238.0, 0.0848, 34.6666, 227.7, 0.213, 0.0044, 0.001
4240.0, 0.0843, 34.6666, 227.6, 0.212, 0.0064, 0.001
4242.0, 0.0843, 34.6664, 227.5, 0.213, 0.0044, 0.001
4244.0, 0.0836, 34.6663, 227.6, 0.213, 0.0064, 0.001
4246.0, 0.0822, 34.6665, 227.7, 0.213, 0.0044, 0.001
4248.0, 0.0822, 34.6664, 227.7, 0.213, 0.0044, 0.001
4250.0, 0.0823, 34.6664, 227.6, 0.213, 0.0044, 0.001
4252.0, 0.0821, 34.6661, 227.9, 0.213, 0.0044, 0.001
4254.0, 0.0817, 34.6664, 227.8, 0.213, 0.0044, 0.001
4256.0, 0.082, 34.6664, 227.7, 0.213, 0.0044, 0.001
4258.0, 0.0824, 34.6662, 227.7, 0.213, 0.0044, 0.001
4260.0, 0.0822, 34.6662, 227.8, 0.213, 0.0044, 0.001
4262.0, 0.0826, 34.6662, 227.9, 0.213, 0.0052, 0.001
4264.0, 0.083, 34.6663, 227.9, 0.213, 0.0044, 0.001
4266.0, 0.0829, 34.6662, 228, 0.213, 0.0044, 0.001
4268.0, 0.0828, 34.6662, 228.1, 0.213, 0.0044, 0.001
4270.0, 0.0834, 34.6663, 228, 0.213, 0.0044, 0.001
4272.0, 0.0834, 34.6662, 228, 0.213, 0.0044, 0.001
4274.0, 0.0837, 34.6661, 227.9, 0.213, 0.0036, 0.001
4276.0, 0.081, 34.6663, 228, 0.213, 0.0044, 0.001
4278.0, 0.0808, 34.6663, 228.1, 0.213, 0.0036, 0.001
4280.0, 0.0778, 34.6662, 228.1, 0.213, 0.0036, 0.001
4282.0, 0.0772, 34.6662, 227.9, 0.213, 0.0044, 0.001
4284.0, 0.0766, 34.666, 228, 0.213, 0.0044, 0.001
4286.0, 0.0756, 34.6661, 228, 0.213, 0.0036, 0.001
4288.0, 0.0739, 34.666, 228.1, 0.213, 0.0036, 0.001
4290.0, 0.0722, 34.666, 228.2, 0.213, 0.0036, 0.001
4292.0, 0.0723, 34.666, 228.2, 0.213, 0.0036, 0.001
4294.0, 0.0723, 34.6659, 228.3, 0.213, 0.0036, 0.001
4296.0, 0.0723, 34.666, 228.2, 0.213, 0.0036, 0.001
4298.0, 0.0724, 34.6659, 228.3, 0.213, 0.0052, 0.001
