CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1650, 2.89937424659729, 34.6529426574707, 151.349685668945, 9.16960716247559, 93.8639144897461, 0.000485318014398217
1652, 2.89768433570862, 34.6531410217285, 151.415054321289, 8.33805465698242, 93.8651351928711, 0.000485318014398217
1654, 2.89656019210815, 34.6533393859863, 151.506195068359, 8.41142463684082, 93.8592147827148, 0.000485318014398217
1656, 2.89562582969666, 34.6532897949219, 151.522216796875, 9.18566703796387, 93.8652954101562, 0.000485318014398217
1658, 2.89444279670715, 34.653491973877, 151.591842651367, 8.85877323150635, 93.8611907958984, 0.000485318014398217
1660, 2.89310765266418, 34.6537132263184, 151.660598754883, 9.05221462249756, 93.8691024780273, 0.000485318014398217
1662, 2.8931782245636, 34.6537284851074, 151.789962768555, 8.66845798492432, 93.8571624755859, 0.000485318014398217
1664, 2.89029502868652, 34.6538162231445, 151.791427612305, 8.90227317810059, 93.8619079589844, 0.000485318014398217
1666, 2.88746953010559, 34.6546173095703, 151.816268920898, 8.94596672058105, 93.864501953125, 0.000485318014398217
1668, 2.8830885887146, 34.6565628051758, 151.814697265625, 9.40252494812012, 93.8635406494141, 0.000485318014398217
1670, 2.87993979454041, 34.6569213867188, 151.791519165039, 9.22763538360596, 93.8691635131836, 0.000485318014398217
1672, 2.87848043441772, 34.6573295593262, 151.773818969727, 9.62460422515869, 93.8634719848633, 0.000485318014398217
1674, 2.87749576568604, 34.6574745178223, 151.719421386719, 8.47608757019043, 93.8655776977539, 0.000485318014398217
1676, 2.87637114524841, 34.6576194763184, 151.762512207031, 9.68575477600098, 93.8714599609375, 0.000485318014398217
1678, 2.87194561958313, 34.6583671569824, 151.804733276367, 9.1549015045166, 93.8678741455078, 0.000485318014398217
1680, 2.86889314651489, 34.6589050292969, 151.818466186523, 9.29118061065674, 93.8690032958984, 0.000485318014398217
1682, 2.86558246612549, 34.6598205566406, 151.824569702148, 9.93084812164307, 93.8691177368164, 0.000485318014398217
1684, 2.85557460784912, 34.6609649658203, 151.845520019531, 9.17521381378174, 93.8573303222656, 0.000485318014398217
1686, 2.85077595710754, 34.6614074707031, 151.9228515625, 9.10797309875488, 93.8704605102539, 0.000485318014398217
1688, 2.85047268867493, 34.6614570617676, 151.945297241211, 10.7962474822998, 93.8743591308594, 0.000485318014398217
1690, 2.84939360618591, 34.66162109375, 152.062561035156, 10.6405172348022, 93.8741836547852, 0.000485318014398217
1692, 2.84802031517029, 34.6618347167969, 152.127319335938, 9.9081449508667, 93.8742752075195, 0.000485318014398217
1694, 2.84360313415527, 34.6622276306152, 152.14762878418, 10.0852651596069, 93.8742904663086, 0.000485318014398217
1696, 2.83963894844055, 34.6626358032227, 152.127090454102, 9.44424247741699, 93.8709716796875, 0.000485318014398217
1698, 2.83680605888367, 34.6629600524902, 152.224853515625, 8.44451236724854, 93.87060546875, 0.000485318014398217
1700, 2.83290219306946, 34.6635322570801, 152.315795898438, 9.24453926086426, 93.8733825683594, 0.000485318014398217
1702, 2.82638740539551, 34.6646041870117, 152.422698974609, 8.37547969818115, 93.8789749145508, 0.000485318014398217
1704, 2.82513666152954, 34.6648254394531, 152.485305786133, 9.5242166519165, 93.8733062744141, 0.000485318014398217
1706, 2.82441878318787, 34.664909362793, 152.506912231445, 8.01260566711426, 93.8835983276367, 0.000485318014398217
1708, 2.82251572608948, 34.6651611328125, 152.565139770508, 7.92356014251709, 93.8765411376953, 0.000485318014398217
1710, 2.82048535346985, 34.6655540466309, 152.604202270508, 9.4509334564209, 93.878173828125, 0.000485318014398217
1712, 2.81593155860901, 34.6661834716797, 152.644989013672, 9.10140705108643, 93.8719711303711, 0.000485318014398217
1714, 2.81912517547607, 34.6655693054199, 152.686508178711, 8.71397304534912, 93.8719329833984, 0.000485318014398217
1716, 2.81319308280945, 34.6664161682129, 152.758987426758, 10.0095367431641, 93.8723373413086, 0.000485318014398217
1718, 2.80682277679443, 34.6669158935547, 152.80158996582, 10.5558042526245, 93.872917175293, 0.000485318014398217
1720, 2.80341839790344, 34.6677398681641, 152.841766357422, 10.4795904159546, 93.8744354248047, 0.000485318014398217
1722, 2.80009961128235, 34.668342590332, 152.934310913086, 10.2186250686646, 93.8733062744141, 0.000485318014398217
1724, 2.79886817932129, 34.6686630249023, 152.954803466797, 9.51743412017822, 93.8735122680664, 0.000485318014398217
1726, 2.79804110527039, 34.668643951416, 153.030868530273, 9.10022163391113, 93.8702239990234, 0.000485318014398217
1728, 2.79646253585815, 34.6689529418945, 153.081024169922, 8.92023849487305, 93.8735504150391, 0.000485318014398217
1730, 2.78807353973389, 34.6699714660645, 153.138412475586, 8.59651947021484, 93.8748397827148, 0.000485318014398217
1732, 2.78353476524353, 34.6704483032227, 153.199630737305, 8.14244556427002, 93.8724899291992, 0.000485318014398217
1734, 2.78189373016357, 34.670726776123, 153.256759643555, 8.93849754333496, 93.8755035400391, 0.000485318014398217
1736, 2.7731728553772, 34.6717185974121, 153.318099975586, 9.14816665649414, 93.8676528930664, 0.000485318014398217
1738, 2.76769423484802, 34.6724815368652, 153.376434326172, 9.53215789794922, 93.8705139160156, 0.000485318014398217
1740, 2.76728653907776, 34.6724739074707, 153.408737182617, 8.61856842041016, 93.8751525878906, 0.000485318014398217
1742, 2.76373600959778, 34.6725311279297, 153.619277954102, 10.1948871612549, 93.8737030029297, 0.000485318014398217
1744, 2.75975656509399, 34.6729469299316, 153.658767700195, 8.36417198181152, 93.8732528686523, 0.000485318014398217
1746, 2.75940942764282, 34.6734809875488, 153.659698486328, 9.10518264770508, 93.8721008300781, 0.000485318014398217
1748, 2.7527973651886, 34.6742820739746, 153.683624267578, 9.97762680053711, 93.8725433349609, 0.000485318014398217
1750, 2.75029420852661, 34.6745109558105, 153.74365234375, 8.84138488769531, 93.8674468994141, 0.000485318014398217
1752, 2.74956393241882, 34.6744728088379, 153.779159545898, 9.62363624572754, 93.8778457641602, 0.000485318014398217
1754, 2.74291944503784, 34.6754112243652, 153.875396728516, 10.6692523956299, 93.8882369995117, 0.000485318014398217
1756, 2.74040913581848, 34.675708770752, 153.981567382812, 10.3200559616089, 93.8753128051758, 0.000485318014398217
1758, 2.73830366134644, 34.6760025024414, 154.03141784668, 9.64242362976074, 93.8782424926758, 0.000485318014398217
1760, 2.73600578308105, 34.6762428283691, 153.998062133789, 9.44278430938721, 93.8756484985352, 0.000485318014398217
1762, 2.73269271850586, 34.6766548156738, 154.087097167969, 8.6488676071167, 93.8664245605469, 0.000485318014398217
1764, 2.72999119758606, 34.676872253418, 154.110412597656, 9.20897674560547, 93.8695068359375, 0.000485318014398217
1766, 2.73243618011475, 34.6765289306641, 154.283843994141, 9.39433574676514, 93.8793563842773, 0.000485318014398217
1768, 2.72108149528503, 34.6776084899902, 154.371551513672, 9.28458595275879, 93.8805694580078, 0.000485318014398217
1770, 2.71822714805603, 34.6778755187988, 154.413467407227, 8.85384273529053, 93.8886642456055, 0.000485318014398217
1772, 2.71636247634888, 34.677791595459, 154.381561279297, 8.95777797698975, 93.8820343017578, 0.000485318014398217
1774, 2.71399354934692, 34.6779365539551, 154.434295654297, 9.48185157775879, 93.8728179931641, 0.000485318014398217
1776, 2.71080112457275, 34.6781158447266, 154.541412353516, 10.1672687530518, 93.878791809082, 0.000485318014398217
1778, 2.71380352973938, 34.6778869628906, 154.858978271484, 9.65154266357422, 93.8806381225586, 0.000485318014398217
1780, 2.70361304283142, 34.6790466308594, 154.880905151367, 9.00686931610107, 93.8804473876953, 0.000485318014398217
1782, 2.69944787025452, 34.6793746948242, 154.833557128906, 8.52088451385498, 93.8835830688477, 0.000485318014398217
1784, 2.69563698768616, 34.6796836853027, 154.966094970703, 8.71165084838867, 93.8805084228516, 0.000485318014398217
1786, 2.69272017478943, 34.6799736022949, 155.011535644531, 8.81716537475586, 93.88720703125, 0.000485318014398217
1788, 2.68793845176697, 34.6804389953613, 155.211776733398, 9.34593772888184, 93.878059387207, 0.000485318014398217
1790, 2.68522214889526, 34.6805152893066, 155.511978149414, 8.62482166290283, 93.8856201171875, 0.000485318014398217
1792, 2.68351244926453, 34.6808090209961, 155.625534057617, 9.27928829193115, 93.8834457397461, 0.000485318014398217
1794, 2.6812596321106, 34.6811256408691, 155.741683959961, 10.1920576095581, 93.8816909790039, 0.000485318014398217
1796, 2.67386412620544, 34.6820755004883, 155.818984985352, 9.54489421844482, 93.8758392333984, 0.000485318014398217
1798, 2.66888666152954, 34.6827926635742, 155.818069458008, 9.53582859039307, 93.885009765625, 0.000485318014398217
1800, 2.66677379608154, 34.6829376220703, 155.793014526367, 8.72021007537842, 93.8812942504883, 0.000485318014398217
1802, 2.66452074050903, 34.6831283569336, 155.974807739258, 8.42467784881592, 93.8813858032227, 0.000485318014398217
1804, 2.66269683837891, 34.6833877563477, 156.081680297852, 8.35469150543213, 93.8824615478516, 0.000485318014398217
1806, 2.65946865081787, 34.6837997436523, 156.093551635742, 8.94994831085205, 93.8807067871094, 0.000485318014398217
1808, 2.6562819480896, 34.6842994689941, 156.09245300293, 8.76910972595215, 93.8766403198242, 0.000485318014398217
1810, 2.65431642532349, 34.6845512390137, 156.140396118164, 9.71456241607666, 93.8809127807617, 0.000485318014398217
1812, 2.64907670021057, 34.6854629516602, 156.181686401367, 8.96202945709229, 93.8841323852539, 0.000485318014398217
1814, 2.64310359954834, 34.685977935791, 156.221038818359, 9.70825576782227, 93.8753814697266, 0.000485318014398217
1816, 2.64221739768982, 34.6861305236816, 156.226974487305, 8.99072551727295, 93.8804702758789, 0.000485318014398217
1818, 2.63988971710205, 34.6865730285645, 156.270309448242, 7.38390779495239, 93.8839645385742, 0.000485318014398217
1820, 2.63544297218323, 34.6869239807129, 156.316848754883, 8.4389181137085, 93.8749313354492, 0.000485318014398217
1822, 2.63256072998047, 34.6873168945312, 156.392059326172, 9.16623210906982, 93.8733139038086, 0.000485318014398217
1824, 2.62794947624207, 34.6876754760742, 156.380798339844, 9.07059574127197, 93.8791275024414, 0.000485318014398217
1826, 2.62605452537537, 34.687873840332, 156.428497314453, 9.4942798614502, 93.8825988769531, 0.000485318014398217
1828, 2.62529730796814, 34.6880912780762, 156.479217529297, 9.55197906494141, 93.8849563598633, 0.000485318014398217
1830, 2.62435483932495, 34.6881942749023, 156.535720825195, 8.5736083984375, 93.8747787475586, 0.000485318014398217
1832, 2.62404179573059, 34.688289642334, 156.607971191406, 9.33946132659912, 93.8705139160156, 0.000485318014398217
1834, 2.62348031997681, 34.6882629394531, 156.562561035156, 9.86194705963135, 93.8696365356445, 0.000485318014398217
1836, 2.62250328063965, 34.6882209777832, 156.488265991211, 8.47934532165527, 93.8766937255859, 0.000485318014398217
1838, 2.62273836135864, 34.6884346008301, 156.469985961914, 9.00872325897217, 93.8760070800781, 0.000485318014398217
1840, 2.61415696144104, 34.6891403198242, 156.446731567383, 9.69327259063721, 93.8787231445312, 0.000485318014398217
1842, 2.60856580734253, 34.6898002624512, 156.502563476562, 10.0664043426514, 93.8838272094727, 0.000485318014398217
1844, 2.60500884056091, 34.6902694702148, 156.549667358398, 9.64681529998779, 93.8880157470703, 0.000485318014398217
1846, 2.60003876686096, 34.6907615661621, 156.620590209961, 9.00753021240234, 93.8827819824219, 0.000485318014398217
1848, 2.59752583503723, 34.6909561157227, 156.771499633789, 9.18520355224609, 93.874641418457, 0.000485318014398217
1850, 2.59701013565063, 34.6909408569336, 156.929809570312, 9.81792163848877, 93.8819122314453, 0.000485318014398217
1852, 2.59335136413574, 34.6912536621094, 157.076248168945, 9.44770336151123, 93.8874816894531, 0.000485318014398217
1854, 2.59295129776001, 34.6912841796875, 157.043487548828, 8.86845874786377, 93.8798141479492, 0.000485318014398217
1856, 2.59265303611755, 34.6913528442383, 157.066711425781, 8.06371879577637, 93.8859405517578, 0.000485318014398217
1858, 2.59102559089661, 34.6914939880371, 157.143173217773, 7.79849195480347, 93.8700790405273, 0.000485318014398217
1860, 2.58890581130981, 34.6916236877441, 157.192123413086, 8.71039485931396, 93.8847961425781, 0.000485318014398217
1862, 2.58488297462463, 34.6921272277832, 157.273452758789, 8.64810180664062, 93.8855667114258, 0.000485318014398217
1864, 2.58191728591919, 34.6922798156738, 157.356964111328, 9.12542057037354, 93.8718185424805, 0.000485318014398217
1866, 2.58097624778748, 34.6923942565918, 157.383270263672, 9.17641353607178, 93.8857650756836, 0.000485318014398217
1868, 2.579350233078, 34.6925659179688, 157.498413085938, 8.89628410339355, 93.8876190185547, 0.000485318014398217
1870, 2.57682371139526, 34.6927490234375, 157.609985351562, 9.52210998535156, 93.8868560791016, 0.000485318014398217
1872, 2.57363319396973, 34.6929397583008, 157.605712890625, 9.22292137145996, 93.8877716064453, 0.000485318014398217
1874, 2.57143592834473, 34.693244934082, 157.648422241211, 8.62866115570068, 93.8853225708008, 0.000485318014398217
1876, 2.5704448223114, 34.693431854248, 157.735214233398, 8.78054809570312, 93.8905334472656, 0.000485318014398217
1878, 2.56961441040039, 34.6933898925781, 157.834503173828, 8.6060094833374, 93.893669128418, 0.000485318014398217
1880, 2.56946635246277, 34.6934928894043, 157.870498657227, 7.6821436882019, 93.8935928344727, 0.000485318014398217
1882, 2.56777048110962, 34.6936950683594, 157.878814697266, 10.0284509658813, 93.8893280029297, 0.000485318014398217
1884, 2.56471610069275, 34.6940536499023, 157.894287109375, 9.81360149383545, 93.8899459838867, 0.000485318014398217
1886, 2.56290555000305, 34.6942138671875, 157.911026000977, 10.2065153121948, 93.8894729614258, 0.000485318014398217
1888, 2.56155753135681, 34.6943244934082, 157.908813476562, 10.0580282211304, 93.8822250366211, 0.000485318014398217
1890, 2.55708599090576, 34.6945648193359, 157.956695556641, 9.84457588195801, 93.8887481689453, 0.000485318014398217
1892, 2.55152869224548, 34.6952629089355, 158.014038085938, 9.06364727020264, 93.8852691650391, 0.000485318014398217
1894, 2.54572367668152, 34.6955986022949, 158.115081787109, 9.2205057144165, 93.8879318237305, 0.000485318014398217
1896, 2.54432010650635, 34.6957511901855, 158.344284057617, 9.58890056610107, 93.8937835693359, 0.000485318014398217
1898, 2.54210114479065, 34.6959457397461, 158.397842407227, 9.84181976318359, 93.8943481445312, 0.000485318014398217
1900, 2.54061222076416, 34.6961669921875, 158.475601196289, 10.0721492767334, 93.8910522460938, 0.000485318014398217
1902, 2.53901052474976, 34.696231842041, 158.556716918945, 9.49894618988037, 93.8852462768555, 0.000485318014398217
1904, 2.53820610046387, 34.6963424682617, 158.552169799805, 8.43675708770752, 93.8851928710938, 0.000485318014398217
1906, 2.53728318214417, 34.6964340209961, 158.592407226562, 9.00782299041748, 93.8811492919922, 0.000485318014398217
1908, 2.53641867637634, 34.6965026855469, 158.675369262695, 10.0957698822021, 93.8826370239258, 0.000485318014398217
1910, 2.53311061859131, 34.69677734375, 158.799682617188, 9.48209667205811, 93.8832244873047, 0.000485318014398217
1912, 2.53080224990845, 34.6971206665039, 158.889343261719, 10.0960035324097, 93.8879241943359, 0.000485318014398217
1914, 2.52857875823975, 34.6972999572754, 158.854125976562, 9.12395000457764, 93.8823394775391, 0.000485318014398217
1916, 2.52499103546143, 34.6975250244141, 158.816390991211, 8.38176536560059, 93.8818588256836, 0.000485318014398217
1918, 2.52312469482422, 34.6977958679199, 158.851821899414, 8.40402126312256, 93.8828506469727, 0.000485318014398217
1920, 2.52249455451965, 34.6975898742676, 158.933364868164, 8.79132556915283, 93.8874740600586, 0.000485318014398217
1922, 2.51993680000305, 34.6979598999023, 159.063461303711, 9.131028175354, 93.8807983398438, 0.000485318014398217
1924, 2.51540470123291, 34.6983757019043, 159.10920715332, 9.42037296295166, 93.8566818237305, 0.000485318014398217
1926, 2.51352310180664, 34.698600769043, 159.179809570312, 9.25087928771973, 93.8727951049805, 0.000485318014398217
1928, 2.50934839248657, 34.699047088623, 159.191528320312, 8.58885669708252, 93.8793792724609, 0.000485318014398217
1930, 2.50081396102905, 34.6998481750488, 159.302383422852, 9.07758522033691, 93.879997253418, 0.000485318014398217
1932, 2.49551796913147, 34.7003555297852, 159.337493896484, 9.37813377380371, 93.8807067871094, 0.000485318014398217
1934, 2.49443411827087, 34.7003593444824, 159.423416137695, 8.90436267852783, 93.8867340087891, 0.000485318014398217
1936, 2.49220442771912, 34.7005577087402, 159.526626586914, 9.40818214416504, 93.8798141479492, 0.000485318014398217
1938, 2.49161267280579, 34.7006301879883, 159.623870849609, 9.61312675476074, 93.8832397460938, 0.000485318014398217
1940, 2.49127650260925, 34.7005729675293, 159.658279418945, 9.87679386138916, 93.8823318481445, 0.000485318014398217
1942, 2.49091482162476, 34.7007446289062, 159.73796081543, 10.9411182403564, 93.8830871582031, 0.000485318014398217
1944, 2.4902822971344, 34.7006416320801, 159.719985961914, 10.4410390853882, 93.87939453125, 0.000485318014398217
1946, 2.4888231754303, 34.7008895874023, 159.750473022461, 9.7167854309082, 93.8824005126953, 0.000485318014398217
1948, 2.48672747612, 34.7010536193848, 159.758880615234, 9.7507963180542, 93.8839416503906, 0.000485318014398217
1950, 2.48520708084106, 34.7012214660645, 159.810501098633, 9.95118522644043, 93.8807373046875, 0.000485318014398217
1952, 2.48373532295227, 34.7013130187988, 159.815490722656, 9.8903636932373, 93.8901214599609, 0.000485318014398217
1954, 2.48204445838928, 34.7015380859375, 159.835021972656, 9.66071701049805, 93.8879241943359, 0.000485318014398217
