CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:39:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RO20071215_CTD_13_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 11:20:00
CTD_START_LATITUDE = 17.3330
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3108.0, 1.6986, 34.6748, 120.4
3109.0, 1.6984, 34.6747, 120.4
3110.0, 1.6982, 34.6747, 120.4
3111.0, 1.6982, 34.6748, 120.5
3112.0, 1.6982, 34.6749, 120.5
3113.0, 1.6983, 34.6748, 120.5
3114.0, 1.6984, 34.6748, 120.6
3115.0, 1.6979, 34.6748, 120.6
3116.0, 1.6975, 34.675, 120.6
3117.0, 1.6974, 34.675, 120.7
3118.0, 1.6975, 34.6751, 120.7
3119.0, 1.6976, 34.675, 120.7
3120.0, 1.6976, 34.6751, 120.7
3121.0, 1.6978, 34.675, 120.7
3122.0, 1.698, 34.6749, 120.7
3123.0, 1.6985, 34.6747, 120.9
3124.0, 1.6981, 34.6749, 120.9
3125.0, 1.6981, 34.6751, 120.9
3126.0, 1.6983, 34.6749, 120.9
3127.0, 1.6984, 34.675, 120.9
3128.0, 1.6984, 34.6751, 120.7
3129.0, 1.6986, 34.6748, 120.7
3130.0, 1.6984, 34.6752, 120.6
3131.0, 1.6986, 34.675, 120.6
3132.0, 1.6988, 34.6749, 120.6
3133.0, 1.6988, 34.675, 120.6
3134.0, 1.699, 34.6748, 120.6
3135.0, 1.6991, 34.6749, 120.7
3136.0, 1.6992, 34.675, 120.7
3137.0, 1.6992, 34.6751, 120.7
3138.0, 1.6994, 34.6749, 120.8
3139.0, 1.6996, 34.6749, 120.8
3140.0, 1.6996, 34.675, 120.9
3141.0, 1.6996, 34.6749, 120.9
3142.0, 1.6997, 34.675, 120.9
3143.0, 1.6999, 34.675, 120.8
3144.0, 1.6999, 34.6751, 120.8
3145.0, 1.6998, 34.6751, 120.8
3146.0, 1.7, 34.6749, 120.8
3147.0, 1.7001, 34.6749, 120.7
3148.0, 1.7002, 34.6749, 120.7
3149.0, 1.7002, 34.675, 120.8
3150.0, 1.7003, 34.6751, 120.8
3151.0, 1.7003, 34.6751, 120.9
3152.0, 1.7006, 34.6749, 120.9
3153.0, 1.7007, 34.6751, 120.9
3154.0, 1.7007, 34.6751, 120.9
3155.0, 1.7008, 34.675, 120.9
3156.0, 1.7009, 34.6751, 120.9
3157.0, 1.701, 34.6749, 120.9
3158.0, 1.7008, 34.6751, 120.9
3159.0, 1.7009, 34.6751, 121
3160.0, 1.7009, 34.6751, 121.1
3161.0, 1.7011, 34.675, 121
3162.0, 1.7012, 34.675, 121.1
3163.0, 1.7015, 34.6749, 121.1
3164.0, 1.7014, 34.6751, 121
3165.0, 1.7012, 34.6752, 121
3166.0, 1.7013, 34.6751, 121
3167.0, 1.7014, 34.6753, 121
3168.0, 1.7016, 34.6752, 121
3169.0, 1.7015, 34.6751, 121
3170.0, 1.7018, 34.6749, 121
3171.0, 1.7018, 34.6751, 121.1
3172.0, 1.7019, 34.675, 121
3173.0, 1.702, 34.6752, 121.1
3174.0, 1.7022, 34.6751, 121.1
3175.0, 1.7023, 34.6752, 121.1
3176.0, 1.7023, 34.675, 121
3177.0, 1.7018, 34.6752, 121.1
3178.0, 1.7018, 34.6751, 121
3179.0, 1.702, 34.675, 121.1
3180.0, 1.7017, 34.6752, 121.1
3181.0, 1.7015, 34.6751, 121.1
3182.0, 1.7021, 34.6751, 121.1
3183.0, 1.7015, 34.6752, 121.1
3184.0, 1.7015, 34.6753, 121.1
3185.0, 1.7016, 34.6752, 121.1
3186.0, 1.7013, 34.6753, 121.1
3187.0, 1.7012, 34.6754, 121.2
3188.0, 1.7013, 34.6754, 121.2
3189.0, 1.7015, 34.6752, 121.2
3190.0, 1.7015, 34.6753, 121.2
3191.0, 1.7017, 34.6752, 121.3
3192.0, 1.7016, 34.6753, 121.4
3193.0, 1.7016, 34.6753, 121.4
3194.0, 1.7013, 34.6755, 121.5
3195.0, 1.7013, 34.6753, 121.5
3196.0, 1.7011, 34.6755, 121.5
3197.0, 1.7014, 34.6754, 121.4
3198.0, 1.7016, 34.6754, 121.5
3199.0, 1.7017, 34.6754, 121.4
3200.0, 1.7018, 34.6753, 121.4
3201.0, 1.7017, 34.6753, 121.5
3202.0, 1.7017, 34.6754, 121.5
3203.0, 1.7017, 34.6753, 121.6
3204.0, 1.7015, 34.6754, 121.6
3205.0, 1.7016, 34.6755, 121.5
3206.0, 1.7014, 34.6755, 121.6
3207.0, 1.7012, 34.6756, 121.6
3208.0, 1.7012, 34.6756, 121.7
3209.0, 1.7012, 34.6756, 121.7
3210.0, 1.7014, 34.6755, 121.7
3211.0, 1.7014, 34.6755, 121.7
3212.0, 1.7015, 34.6755, 121.6
3213.0, 1.7015, 34.6756, 121.7
3214.0, 1.7017, 34.6755, 121.6
3215.0, 1.7018, 34.6756, 121.6
3216.0, 1.7019, 34.6755, 121.6
3217.0, 1.7021, 34.6755, 121.6
3218.0, 1.7023, 34.6754, 121.6
3219.0, 1.7023, 34.6755, 121.5
3220.0, 1.7024, 34.6755, 121.5
3221.0, 1.7025, 34.6755, 121.4
3222.0, 1.7026, 34.6756, 121.3
3223.0, 1.7026, 34.6756, 121.1
3224.0, 1.7026, 34.6755, 121.2
3225.0, 1.7016, 34.6759, 121.2
3226.0, 1.701, 34.6758, 121.3
3227.0, 1.7006, 34.6757, 121.5
3228.0, 1.7007, 34.6756, 121.6
3229.0, 1.7005, 34.6757, 121.7
3230.0, 1.7007, 34.6755, 121.8
3231.0, 1.7005, 34.6757, 121.8
3232.0, 1.7005, 34.6758, 121.9
3233.0, 1.7006, 34.6757, 121.9
3234.0, 1.7005, 34.6758, 121.8
3235.0, 1.7005, 34.6759, 121.7
3236.0, 1.7007, 34.6757, 121.7
3237.0, 1.7006, 34.6758, 121.6
3238.0, 1.7006, 34.6758, 121.7
3239.0, 1.7005, 34.6759, 121.7
3240.0, 1.7006, 34.6758, 121.7
3241.0, 1.7007, 34.6759, 121.7
3242.0, 1.7008, 34.6758, 121.7
3243.0, 1.7008, 34.6758, 121.6
3244.0, 1.7007, 34.6759, 121.6
3245.0, 1.7006, 34.6759, 121.6
3246.0, 1.7006, 34.6758, 121.6
3247.0, 1.7004, 34.6757, 121.6
3248.0, 1.7006, 34.6759, 121.7
3249.0, 1.7005, 34.6759, 121.7
3250.0, 1.7002, 34.6761, 121.8
3251.0, 1.6997, 34.676, 121.8
3252.0, 1.6992, 34.6761, 121.9
3253.0, 1.6989, 34.6761, 122
3254.0, 1.6985, 34.676, 121.9
3255.0, 1.6984, 34.6762, 122
3256.0, 1.6984, 34.676, 122.1
3257.0, 1.6983, 34.6762, 122.2
3258.0, 1.6984, 34.6761, 122.2
3259.0, 1.6985, 34.6761, 122.2
3260.0, 1.6986, 34.6761, 122.3
3261.0, 1.6988, 34.6762, 122.3
3262.0, 1.699, 34.676, 122.3
3263.0, 1.6991, 34.6761, 122.3
3264.0, 1.6992, 34.6762, 122.3
3265.0, 1.6993, 34.6762, 122.3
3266.0, 1.6993, 34.6763, 122.2
3267.0, 1.6994, 34.6762, 122.1
3268.0, 1.6996, 34.6761, 122.1
3269.0, 1.6997, 34.6762, 122.1
3270.0, 1.6998, 34.6762, 122.1
3271.0, 1.6998, 34.6761, 122.2
3272.0, 1.7001, 34.6761, 122.1
3273.0, 1.7001, 34.6762, 122.2
3274.0, 1.7002, 34.6761, 122.2
3275.0, 1.7003, 34.6761, 122.3
3276.0, 1.7003, 34.6761, 122.3
3277.0, 1.7003, 34.6762, 122.3
3278.0, 1.7005, 34.6761, 122.3
3279.0, 1.7006, 34.6761, 122.3
3280.0, 1.7006, 34.6762, 122.3
3281.0, 1.7006, 34.6762, 122.3
3282.0, 1.7008, 34.6761, 122.3
3283.0, 1.7009, 34.6761, 122.2
3284.0, 1.701, 34.6761, 122.2
3285.0, 1.7011, 34.6761, 122.2
3286.0, 1.7012, 34.6762, 122.2
3287.0, 1.7013, 34.6762, 122.2
3288.0, 1.7014, 34.6762, 122.2
3289.0, 1.7015, 34.6761, 122.2
3290.0, 1.7016, 34.6762, 122.2
3291.0, 1.7017, 34.6762, 122.1
3292.0, 1.7019, 34.6762, 122.1
3293.0, 1.702, 34.6762, 122.1
3294.0, 1.7019, 34.6763, 122.2
3295.0, 1.702, 34.6762, 122.1
3296.0, 1.7021, 34.6762, 122.2
3297.0, 1.7022, 34.6762, 122.1
3298.0, 1.7024, 34.6761, 122.1
3299.0, 1.7025, 34.6763, 122.2
3300.0, 1.7027, 34.6761, 122.2
3301.0, 1.7027, 34.6762, 122.2
3302.0, 1.7029, 34.6762, 122.2
3303.0, 1.703, 34.6763, 122.2
3304.0, 1.7031, 34.6762, 122.1
3305.0, 1.7032, 34.6762, 121.9
3306.0, 1.7032, 34.6762, 121.9
3307.0, 1.7033, 34.6761, 122
3308.0, 1.7034, 34.6763, 122.1
3309.0, 1.7036, 34.6763, 122.2
3310.0, 1.7038, 34.6761, 122.2
3311.0, 1.7037, 34.6763, 122.3
3312.0, 1.7039, 34.676, 122.3
3313.0, 1.7038, 34.6762, 122.3
3314.0, 1.704, 34.6762, 122.2
3315.0, 1.7042, 34.6761, 122.1
3316.0, 1.7043, 34.6762, 122.1
3317.0, 1.7045, 34.6762, 122.1
3318.0, 1.7045, 34.6763, 122.1
3319.0, 1.7047, 34.6761, 122
3320.0, 1.7049, 34.6761, 122.1
3321.0, 1.7049, 34.6762, 122.1
3322.0, 1.705, 34.6761, 122.2
3323.0, 1.705, 34.6763, 122.2
3324.0, 1.7052, 34.6761, 122.3
3325.0, 1.7053, 34.6762, 122.2
3326.0, 1.7054, 34.6761, 122.1
3327.0, 1.7053, 34.6761, 122.1
3328.0, 1.7055, 34.6762, 122.1
3329.0, 1.7057, 34.6762, 122.1
3330.0, 1.7056, 34.6763, 122.1
3331.0, 1.7057, 34.6763, 122.2
3332.0, 1.706, 34.6762, 122.3
3333.0, 1.7061, 34.6763, 122.1
3334.0, 1.7061, 34.6762, 122.2
3335.0, 1.7063, 34.6761, 122.2
3336.0, 1.7064, 34.6762, 122.2
3337.0, 1.7066, 34.6761, 122.3
3338.0, 1.7067, 34.6761, 122.3
3339.0, 1.7068, 34.6761, 122.4
3340.0, 1.7068, 34.6762, 122.4
3341.0, 1.707, 34.6762, 122.3
3342.0, 1.707, 34.6763, 122.3
3343.0, 1.7071, 34.6762, 122.2
3344.0, 1.7072, 34.676, 122.1
3345.0, 1.707, 34.6763, 122.1
3346.0, 1.707, 34.6762, 122.1
3347.0, 1.7071, 34.6762, 122.2
3348.0, 1.7073, 34.6761, 122.3
3349.0, 1.7075, 34.6761, 122.3
3350.0, 1.7074, 34.6763, 122.4
3351.0, 1.7075, 34.6762, 122.4
3352.0, 1.7076, 34.6762, 122.3
3353.0, 1.7073, 34.6763, 122.2
3354.0, 1.7075, 34.6762, 122.3
3355.0, 1.7075, 34.6763, 122.2
3356.0, 1.7073, 34.6763, 122.3
3357.0, 1.7075, 34.6762, 122.3
3358.0, 1.7076, 34.6763, 122.4
3359.0, 1.7077, 34.6763, 122.4
3360.0, 1.7078, 34.6762, 122.5
3361.0, 1.7078, 34.6763, 122.5
3362.0, 1.708, 34.6762, 122.5
3363.0, 1.708, 34.6763, 122.5
3364.0, 1.7083, 34.676, 122.5
3365.0, 1.7083, 34.6762, 122.5
3366.0, 1.7083, 34.6762, 122.5
3367.0, 1.7084, 34.6762, 122.5
3368.0, 1.7085, 34.6762, 122.5
3369.0, 1.7085, 34.6761, 122.5
3370.0, 1.7086, 34.6761, 122.5
3371.0, 1.7088, 34.6761, 122.6
3372.0, 1.7088, 34.6762, 122.6
3373.0, 1.7091, 34.6761, 122.6
3374.0, 1.7091, 34.6763, 122.6
3375.0, 1.7092, 34.6762, 122.6
3376.0, 1.7092, 34.6762, 122.6
3377.0, 1.7097, 34.676, 122.5
3378.0, 1.7095, 34.6762, 122.5
3379.0, 1.7096, 34.6761, 122.5
3380.0, 1.7094, 34.6764, 122.5
3381.0, 1.7096, 34.6762, 122.5
3382.0, 1.7099, 34.676, 122.5
3383.0, 1.7099, 34.6761, 122.4
3384.0, 1.7099, 34.6762, 122.5
3385.0, 1.7099, 34.6763, 122.5
3386.0, 1.7101, 34.6761, 122.5
3387.0, 1.7106, 34.6761, 122.5
3388.0, 1.7103, 34.6762, 122.6
3389.0, 1.7104, 34.6761, 122.5
3390.0, 1.7105, 34.6762, 122.6
3391.0, 1.7106, 34.6763, 122.6
3392.0, 1.7111, 34.6761, 122.5
3393.0, 1.7107, 34.6763, 122.5
3394.0, 1.7107, 34.6763, 122.4
3395.0, 1.7109, 34.6763, 122.3
3396.0, 1.7111, 34.6761, 122.2
3397.0, 1.7112, 34.6762, 122.2
3398.0, 1.7113, 34.6761, 122.3
3399.0, 1.7114, 34.6762, 122.4
3400.0, 1.7118, 34.6761, 122.3
3401.0, 1.7116, 34.6763, 122.3
3402.0, 1.7117, 34.6763, 122.2
3403.0, 1.7118, 34.6762, 122.2
3404.0, 1.7118, 34.6763, 122.1
3405.0, 1.712, 34.6762, 122.2
3406.0, 1.7129, 34.6761, 122.1
3407.0, 1.7122, 34.6762, 122.3
3408.0, 1.7124, 34.6761, 122.3
3409.0, 1.7124, 34.6762, 122.2
3410.0, 1.7125, 34.6762, 122.2
3411.0, 1.7125, 34.6763, 122.1
3412.0, 1.7127, 34.6762, 122.1
3413.0, 1.7127, 34.6763, 122.1
3414.0, 1.7133, 34.6761, 122.2
3415.0, 1.7133, 34.6763, 122.3
3416.0, 1.713, 34.6763, 122.3
3417.0, 1.7131, 34.6763, 122.3
3418.0, 1.7134, 34.6761, 122.4
3419.0, 1.7133, 34.6763, 122.4
3420.0, 1.7135, 34.6763, 122.5
3421.0, 1.714, 34.6763, 122.5
3422.0, 1.7137, 34.6763, 122.5
3423.0, 1.7137, 34.6763, 122.5
3424.0, 1.7139, 34.6762, 122.5
3425.0, 1.7138, 34.6765, 122.5
3426.0, 1.7141, 34.6763, 122.5
3427.0, 1.7149, 34.676, 122.5
3428.0, 1.7143, 34.6763, 122.6
3429.0, 1.715, 34.6762, 122.6
3430.0, 1.7145, 34.6763, 122.6
3431.0, 1.7146, 34.6763, 122.6
3432.0, 1.7145, 34.6763, 122.7
3433.0, 1.7143, 34.6763, 122.7
3434.0, 1.7148, 34.6762, 122.7
3435.0, 1.7141, 34.6764, 122.8
3436.0, 1.7143, 34.6765, 122.8
3437.0, 1.7138, 34.6763, 122.8
3438.0, 1.7141, 34.6764, 122.8
3439.0, 1.7136, 34.6765, 122.8
3440.0, 1.714, 34.6765, 122.8
3441.0, 1.7145, 34.6763, 122.8
3442.0, 1.7138, 34.6764, 122.8
3443.0, 1.7144, 34.6762, 122.7
3444.0, 1.7142, 34.6764, 122.8
3445.0, 1.7146, 34.6764, 122.8
3446.0, 1.7147, 34.6763, 122.8
3447.0, 1.7142, 34.6765, 122.8
3448.0, 1.7148, 34.6763, 122.8
3449.0, 1.715, 34.6762, 122.8
3450.0, 1.7146, 34.6764, 122.8
3451.0, 1.7148, 34.6764, 122.7
3452.0, 1.7149, 34.6764, 122.7
3453.0, 1.715, 34.6765, 122.7
3454.0, 1.7151, 34.6764, 122.8
3455.0, 1.7151, 34.6764, 122.8
3456.0, 1.7153, 34.6763, 122.8
3457.0, 1.716, 34.6761, 122.8
