CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
867, 6.699264, 34.464207, 199.818665, 9.684386, 12.862668, -0.000531, 199.818665
868, 6.676351, 34.463669, 199.97847, 9.737448, 12.862668, -0.000546, 199.97847
869, 6.668288, 34.463615, 200.077408, 9.726548, 12.862668, -0.000523, 200.077408
870, 6.7018, 34.464222, 200.134277, 9.732614, 12.862668, -0.000547, 200.13739
871, 6.670569, 34.457973, 200.380234, 9.713438, 12.862668, -0.000535, 200.380234
872, 6.639632, 34.460987, 200.474884, 9.67042, 12.862668, -0.000568, 200.474884
873, 6.635566, 34.461678, 200.302689, 9.692794, 12.862668, -0.000496, 200.302689
874, 6.633147, 34.461685, 200.292389, 9.671014, 12.862668, -0.000557, 200.292389
875, 6.632985, 34.461845, 200.295639, 9.713367, 12.862668, -0.000536, 200.295639
876, 6.630543, 34.460762, 200.375824, 9.717896, 12.862668, -0.000542, 200.375824
877, 6.61512, 34.45739, 200.470306, 9.71807, 12.862668, -0.000568, 200.470306
878, 6.5859, 34.456032, 200.590775, 9.781726, 12.862668, -0.000509, 200.600815
879, 6.569927, 34.457203, 200.713989, 9.789587, 12.863521, -0.000536, 200.713989
880, 6.564377, 34.458076, 200.696899, 9.787903, 12.862668, -0.000572, 200.696899
881, 6.555714, 34.45686, 200.721786, 9.797464, 12.862668, -0.000536, 200.721786
882, 6.543698, 34.455425, 200.84584, 9.839321, 12.862668, -0.000572, 200.84584
883, 6.532974, 34.455437, 200.784424, 9.823264, 12.862668, -0.000504, 200.784424
884, 6.541503, 34.457977, 200.616364, 9.733562, 12.862668, -0.000523, 200.614487
885, 6.558493, 34.4547, 200.461197, 9.702139, 12.862668, -0.000512, 200.454971
886, 6.518767, 34.454838, 200.470062, 9.709075, 12.862668, -0.000516, 200.470062
887, 6.515524, 34.455048, 200.393631, 9.67042, 12.862668, -0.000457, 200.393631
888, 6.514474, 34.455204, 200.43895, 9.702912, 12.862668, -0.000566, 200.43895
889, 6.513601, 34.454903, 200.43544, 9.71515, 12.862668, -0.000567, 200.43544
890, 6.504501, 34.453976, 200.343582, 9.713829, 12.862668, -0.000546, 200.343582
891, 6.498894, 34.454643, 200.27562, 9.691022, 12.862668, -0.000473, 200.27562
892, 6.496843, 34.454147, 200.321274, 9.710049, 12.862668, -0.000526, 200.321274
893, 6.474121, 34.450928, 200.366318, 9.69919, 12.862668, -0.000512, 200.36676
894, 6.458027, 34.452648, 200.360535, 9.639484, 12.862668, -0.000532, 200.360535
895, 6.453176, 34.453213, 200.255768, 9.674363, 12.862668, -0.000485, 200.255768
896, 6.445978, 34.452587, 200.256073, 9.693438, 12.862668, -0.00054, 200.256073
897, 6.438732, 34.452995, 200.249725, 9.69484, 12.862668, -0.000562, 200.249725
898, 6.432417, 34.452431, 200.170914, 9.677125, 12.862668, -0.000517, 200.170914
899, 6.428665, 34.453049, 199.867935, 9.655923, 12.862668, -0.000518, 199.867935
900, 6.423961, 34.452484, 199.564011, 9.831468, 12.862668, -0.00052, 199.564011
901, 6.420846, 34.452389, 199.376312, 9.938323, 12.862668, -0.000523, 199.376312
902, 6.41784, 34.451874, 199.298706, 9.701552, 12.862668, -0.000522, 199.298706
903, 6.40573, 34.451004, 199.468384, 9.65505, 12.862668, -0.000498, 199.468384
904, 6.391351, 34.448624, 199.514496, 9.64052, 12.862668, -0.000504, 199.514496
905, 6.382591, 34.449329, 199.49826, 9.643444, 12.862668, -0.000538, 199.49826
906, 6.377707, 34.44923, 199.465851, 9.643124, 12.862668, -0.000541, 199.465851
907, 6.375003, 34.449383, 199.379944, 9.644571, 12.863263, -0.000522, 199.379944
908, 6.373311, 34.449295, 199.30127, 9.679348, 12.862668, -0.000488, 199.30127
909, 6.371501, 34.4487, 199.330826, 9.739094, 12.862668, -0.000526, 199.330826
910, 6.369742, 34.448925, 199.345261, 9.71916, 12.862668, -0.000528, 199.345261
911, 6.365403, 34.448296, 199.369461, 9.715485, 12.862668, -0.000453, 199.369461
912, 6.361097, 34.448536, 199.344803, 9.709413, 12.862668, -0.000488, 199.344803
913, 6.359465, 34.448627, 199.408279, 9.711461, 12.862668, -0.000514, 199.408279
914, 6.367383, 34.448933, 199.358917, 9.707985, 12.862668, -0.000518, 199.358917
915, 6.361175, 34.445896, 199.363403, 9.739532, 12.862668, -0.000533, 199.363403
916, 6.336915, 34.444992, 199.388336, 9.663795, 12.862668, -0.000527, 199.388336
917, 6.330016, 34.447697, 199.333191, 9.658828, 12.862668, -0.000522, 199.333191
918, 6.303262, 34.443939, 199.353714, 9.640274, 12.862668, -0.000529, 199.353714
919, 6.282611, 34.444313, 199.324661, 9.661309, 12.862668, -0.000523, 199.324661
920, 6.295428, 34.44574, 198.989639, 9.703246, 12.862892, -0.000512, 198.98761
921, 6.279023, 34.443398, 199.088516, 9.692286, 12.862668, -0.000525, 199.088516
922, 6.270634, 34.443737, 199.14563, 9.763819, 12.862668, -0.000532, 199.14563
923, 6.266162, 34.443466, 199.124649, 9.707282, 12.862668, -0.000525, 199.124649
924, 6.261423, 34.444206, 199.133499, 9.652864, 12.862668, -0.000518, 199.133499
925, 6.242293, 34.442616, 199.104141, 9.663796, 12.862668, -0.000502, 199.104141
926, 6.226657, 34.445133, 199.062851, 9.689874, 12.862668, -0.000528, 199.062851
927, 6.223697, 34.448303, 199.036255, 9.687871, 12.862668, -0.000551, 199.036255
928, 6.22743, 34.44812, 198.923523, 9.710363, 12.862668, -0.000509, 198.923523
929, 6.216506, 34.444466, 198.99379, 9.71926, 12.864001, -0.000549, 198.99379
930, 6.191822, 34.441185, 199.022156, 9.714602, 12.862668, -0.000535, 199.022156
931, 6.162611, 34.440937, 199.036148, 9.715484, 12.862668, -0.000532, 199.036148
932, 6.169621, 34.442413, 198.243805, 9.688393, 12.862668, -0.000538, 198.22673
933, 6.15554, 34.442715, 198.279312, 9.684173, 12.862668, -0.000534, 198.279312
934, 6.15515, 34.443829, 198.195419, 9.705955, 12.863324, -0.000492, 198.195419
935, 6.150527, 34.443893, 198.170425, 9.668107, 12.863214, -0.000474, 198.170425
936, 6.13424, 34.440922, 198.220001, 9.618093, 12.862668, -0.000522, 198.220001
937, 6.119291, 34.442055, 198.151413, 9.629312, 12.862668, -0.000538, 198.151413
938, 6.11817, 34.442894, 198.071091, 9.638126, 12.862668, -0.000522, 198.071091
939, 6.119756, 34.443577, 197.961685, 9.639832, 12.863479, -0.000524, 197.961685
940, 6.116053, 34.441967, 197.904343, 9.623935, 12.862668, -0.000519, 197.904343
941, 6.099268, 34.440605, 197.925446, 9.617306, 12.863422, -0.000529, 197.925446
942, 6.090692, 34.443314, 197.928543, 9.639535, 12.862668, -0.000506, 197.928543
943, 6.093745, 34.445034, 197.901459, 9.619523, 12.862668, -0.000522, 197.901459
944, 6.091413, 34.444519, 197.849411, 9.613974, 12.862668, -0.000501, 197.849411
945, 6.075005, 34.439175, 197.85585, 9.616573, 12.863494, -0.000518, 197.861542
946, 6.050169, 34.440739, 197.696564, 9.618986, 12.862668, -0.000558, 197.696564
947, 6.009243, 34.444965, 198.049744, 9.55171, 12.862291, -0.000485, 198.055527
948, 6.087815, 34.440842, 196.908661, 9.667377, 12.862668, -0.000522, 196.91095
949, 6.061616, 34.442482, 197.076691, 9.666116, 12.862668, -0.000553, 197.076691
950, 6.042433, 34.443512, 197.18924, 9.653373, 12.862668, -0.000513, 197.18924
951, 6.034016, 34.444267, 197.173416, 9.618891, 12.862668, -0.000513, 197.173416
952, 6.027109, 34.443623, 197.045822, 9.602195, 12.862668, -0.000523, 197.045822
953, 6.017346, 34.443245, 196.860901, 9.607169, 12.863106, -0.00054, 196.860901
954, 6.013295, 34.443001, 196.533951, 9.62795, 12.863235, -0.000529, 196.533951
955, 6.006194, 34.441101, 196.509781, 9.641505, 12.862668, -0.000553, 196.509781
956, 5.99696, 34.441288, 196.449127, 9.663607, 12.862668, -0.000548, 196.449127
957, 6.0139, 34.443409, 196.188065, 9.693516, 12.862668, -0.000524, 196.185989
958, 6.004567, 34.437511, 196.36319, 9.67042, 12.862668, -0.000531, 196.361313
959, 5.964748, 34.437099, 196.59697, 9.620452, 12.862668, -0.000478, 196.59697
960, 5.951363, 34.437798, 196.535797, 9.597485, 12.862668, -0.000523, 196.535797
961, 5.93999, 34.437927, 196.408066, 9.644687, 12.862668, -0.000547, 196.408066
962, 5.937206, 34.43874, 196.277802, 9.636815, 12.862668, -0.000522, 196.277802
963, 5.938794, 34.439972, 196.306793, 9.639106, 12.862668, -0.000532, 196.306793
964, 5.942485, 34.440586, 196.270401, 9.672169, 12.862668, -0.000522, 196.270401
965, 5.941211, 34.440563, 196.358231, 9.689244, 12.862668, -0.000538, 196.358231
966, 5.938899, 34.440063, 196.409424, 9.673302, 12.862668, -0.000557, 196.409424
967, 5.94298, 34.439564, 196.022278, 9.688174, 12.862668, -0.000536, 196.022278
968, 5.939552, 34.436535, 195.806824, 9.669965, 12.862668, -0.000563, 195.806824
969, 5.920188, 34.437328, 195.893265, 9.642737, 12.862668, -0.000562, 195.893265
970, 5.913252, 34.436638, 196.012497, 9.615185, 12.862668, -0.000525, 196.012497
971, 5.883963, 34.432465, 196.10849, 9.622086, 12.862668, -0.000471, 196.10849
972, 5.861742, 34.42897, 196.116302, 9.632872, 12.862668, -0.000479, 196.113373
973, 5.803388, 34.423561, 196.248306, 9.598931, 12.862668, -0.000522, 196.248306
974, 5.777273, 34.424343, 196.326981, 9.6688, 12.862668, -0.000501, 196.326981
975, 5.773854, 34.424667, 196.411942, 9.682865, 12.862668, -0.000505, 196.411942
976, 5.754784, 34.419361, 196.647766, 9.717474, 12.862668, -0.000498, 196.647766
977, 5.731189, 34.419025, 196.987747, 9.691211, 12.863365, -0.000523, 196.987747
978, 5.718609, 34.418739, 197.424835, 9.698499, 12.862668, -0.000545, 197.424835
979, 5.701648, 34.412125, 197.918137, 9.656281, 12.862668, -0.00053, 197.916809
980, 5.650239, 34.407314, 198.529022, 9.638221, 12.862668, -0.000493, 198.529022
981, 5.625975, 34.40752, 198.866379, 9.639237, 12.862668, -0.00051, 198.866379
982, 5.602435, 34.404739, 199.080887, 9.642977, 12.863465, -0.00055, 199.080887
983, 5.586991, 34.405788, 199.349426, 9.651773, 12.862668, -0.000514, 199.349426
984, 5.573046, 34.404083, 199.795395, 9.660026, 12.862668, -0.000501, 199.795395
985, 5.554928, 34.403709, 200.78952, 9.616385, 12.862668, -0.000525, 200.780807
986, 5.544192, 34.400764, 201.231033, 9.617299, 12.862668, -0.000528, 201.231033
987, 5.534409, 34.401493, 201.484329, 9.666423, 12.86322, -0.000514, 201.484329
988, 5.533159, 34.403721, 201.550415, 9.610399, 12.863229, -0.000531, 201.550415
989, 5.538947, 34.406586, 201.576645, 9.608188, 12.862668, -0.00052, 201.576645
990, 5.549251, 34.408409, 201.552963, 9.63771, 12.862668, -0.000537, 201.552963
991, 5.553833, 34.408649, 201.610596, 9.617555, 12.862668, -0.000545, 201.610596
992, 5.558621, 34.410053, 201.513733, 9.59861, 12.862668, -0.000501, 201.513733
993, 5.562428, 34.410088, 201.381287, 9.606995, 12.862668, -0.000494, 201.381287
994, 5.572552, 34.4147, 201.22496, 9.613074, 12.862668, -0.000531, 201.22496
995, 5.594656, 34.419731, 200.847809, 9.59716, 12.862668, -0.000505, 200.847809
996, 5.61565, 34.424282, 200.52623, 9.594845, 12.862668, -0.000518, 200.525162
997, 5.602113, 34.418606, 198.990051, 9.611262, 12.862668, -5e-04, 198.990051
998, 5.601311, 34.421341, 198.3582, 9.602003, 12.862668, -0.000533, 198.3582
999, 5.596063, 34.42065, 198.080994, 9.605947, 12.862668, -0.000501, 198.080994
1000, 5.576893, 34.42054, 197.934692, 9.579338, 12.862668, -0.000523, 197.934692
1001, 5.557539, 34.418907, 197.685226, 9.588639, 12.862668, -0.000507, 197.685226
1002, 5.544405, 34.419266, 197.526108, 9.59716, 12.862668, -0.000523, 197.526108
1003, 5.532109, 34.418228, 197.421173, 9.595551, 12.862668, -0.000537, 197.421173
1004, 5.527204, 34.419529, 197.271088, 9.59716, 12.862668, -0.000483, 197.271088
1005, 5.527122, 34.419781, 197.127731, 9.59716, 12.862668, -0.000572, 197.127731
1006, 5.514924, 34.414989, 197.18689, 9.62067, 12.862668, -0.000554, 197.188263
1007, 5.495329, 34.416821, 197.285965, 9.640779, 12.862668, -0.000589, 197.285965
1008, 5.481563, 34.417152, 197.171494, 9.586061, 12.862668, -0.00055, 197.171494
1009, 5.471335, 34.417816, 196.960403, 9.57274, 12.862668, -0.000513, 196.960403
1010, 5.465761, 34.417892, 196.889053, 9.64654, 12.862668, -0.000551, 196.889053
1011, 5.464194, 34.417675, 196.761551, 9.624942, 12.862668, -0.000527, 196.761551
1012, 5.453724, 34.416752, 196.716263, 9.619668, 12.862668, -0.000524, 196.716263
1013, 5.427782, 34.413979, 196.725327, 9.616255, 12.862668, -0.000567, 196.725327
1014, 5.413852, 34.415932, 196.703842, 9.634999, 12.862668, -0.000501, 196.703842
1015, 5.41256, 34.416359, 196.638901, 9.635534, 12.862668, -0.000564, 196.638901
1016, 5.41404, 34.418613, 196.586243, 9.635269, 12.862668, -0.000551, 196.586243
1017, 5.414563, 34.418442, 196.540894, 9.594966, 12.862668, -0.000535, 196.540894
1018, 5.399482, 34.41732, 196.612289, 9.603452, 12.862668, -0.000533, 196.6194
1019, 5.380577, 34.416927, 196.689621, 9.613764, 12.862668, -0.000526, 196.689621
1020, 5.37626, 34.418953, 196.523468, 9.599652, 12.862668, -0.000535, 196.523468
1021, 5.372122, 34.418514, 196.01416, 9.609047, 12.862668, -0.000496, 196.01416
1022, 5.352344, 34.417145, 195.786957, 9.606355, 12.862668, -0.000526, 195.786957
1023, 5.341867, 34.418022, 195.55127, 9.601249, 12.862668, -0.000533, 195.55127
1024, 5.340096, 34.418102, 195.44577, 9.589458, 12.862668, -0.00049, 195.44577
1025, 5.339175, 34.417828, 195.39209, 9.57274, 12.862668, -0.000525, 195.39209
1026, 5.330383, 34.416359, 195.360977, 9.57274, 12.862668, -0.000546, 195.360977
1027, 5.320745, 34.414131, 195.305038, 9.58641, 12.862668, -0.000529, 195.305038
1028, 5.285406, 34.412212, 195.427048, 9.59716, 12.862668, -0.00056, 195.427048
1029, 5.261421, 34.413548, 195.464539, 9.596359, 12.862668, -0.000511, 195.46022
1030, 5.251923, 34.41399, 195.417419, 9.642632, 12.862668, -0.000524, 195.417419
1031, 5.247067, 34.413971, 195.379303, 9.638184, 12.862668, -0.000539, 195.379303
1032, 5.243204, 34.413635, 195.403214, 9.613688, 12.863406, -0.000536, 195.403214
1033, 5.229152, 34.412643, 195.540237, 9.619272, 12.863482, -0.000523, 195.540237
1034, 5.211944, 34.414543, 195.573181, 9.59716, 12.862668, -0.000493, 195.573181
1035, 5.207546, 34.415272, 195.537201, 9.608937, 12.862668, -0.000509, 195.537201
1036, 5.204936, 34.415417, 195.492004, 9.603067, 12.862668, -0.000517, 195.492004
1037, 5.207927, 34.415359, 195.063934, 9.594964, 12.862668, -0.000533, 195.063934
1038, 5.204459, 34.415615, 194.855133, 9.611324, 12.862668, -0.00055, 194.855133
1039, 5.206158, 34.416451, 194.773163, 9.573754, 12.862668, -0.000541, 194.773163
1040, 5.205577, 34.416603, 194.665283, 9.59716, 12.862668, -0.000526, 194.665283
1041, 5.203494, 34.417404, 194.554321, 9.550997, 12.862668, -0.000541, 194.554321
1042, 5.202272, 34.418251, 194.508865, 9.54685, 12.862668, -0.000541, 194.508865
1043, 5.198356, 34.417229, 194.5289, 9.556108, 12.862668, -0.000544, 194.5289
1044, 5.177367, 34.413986, 194.56488, 9.59716, 12.863418, -0.000533, 194.56488
1045, 5.160456, 34.417141, 194.481461, 9.59716, 12.862668, -0.000552, 194.481461
1046, 5.156487, 34.417843, 194.238113, 9.5701, 12.862668, -0.000505, 194.238113
1047, 5.145288, 34.416531, 194.169388, 9.581438, 12.862668, -0.000518, 194.169388
1048, 5.130056, 34.414745, 194.179749, 9.642706, 12.862668, -0.000549, 194.179749
1049, 5.11652, 34.414608, 194.124023, 9.607527, 12.862668, -0.000524, 194.124023
1050, 5.11191, 34.415737, 194.081528, 9.610214, 12.862864, -0.000536, 194.080673
1051, 5.133225, 34.417007, 193.909012, 9.612271, 12.862668, -0.000533, 193.909012
1052, 5.111214, 34.414452, 194.027817, 9.597823, 12.862668, -0.000507, 194.027817
1053, 5.093183, 34.417023, 194.023834, 9.57274, 12.862668, -0.000562, 194.023834
1054, 5.066045, 34.416183, 194.103668, 9.610557, 12.862668, -0.000567, 194.103668
1055, 5.05722, 34.417042, 193.887985, 9.550844, 12.862668, -0.000543, 193.887985
1056, 5.057246, 34.41674, 193.677475, 9.63284, 12.862668, -0.000534, 193.677475
1057, 5.05357, 34.417343, 193.628494, 9.623939, 12.862668, -0.000559, 193.628494
1058, 5.054179, 34.417191, 193.631897, 9.61201, 12.862668, -0.000589, 193.631897
1059, 5.046462, 34.417286, 193.587936, 9.611409, 12.862668, -0.000572, 193.587936
1060, 5.043456, 34.421104, 193.542572, 9.614599, 12.862668, -0.000535, 193.542572
1061, 5.050052, 34.425419, 193.501877, 9.683728, 12.862668, -0.000513, 193.501877
1062, 5.059112, 34.413883, 192.059021, 9.326695, 12.862453, -0.000531, 192.059021
1063, 5.060336, 34.42448, 192.512421, 9.614432, 12.862668, -0.000537, 192.512421
1064, 5.057753, 34.429543, 192.438873, 9.589288, 12.863363, -0.000537, 192.438873
1065, 5.056501, 34.430023, 192.389053, 9.575072, 12.862668, -0.000555, 192.389053
1066, 5.053158, 34.430923, 192.114166, 9.606526, 12.862668, -0.000555, 192.114166
1067, 5.0514, 34.430649, 191.702454, 9.637678, 12.862668, -0.000511, 191.702454
1068, 5.046333, 34.430737, 191.386185, 9.636084, 12.862668, -0.000532, 191.386185
1069, 5.042189, 34.430645, 191.259109, 9.634798, 12.862668, -0.000515, 191.259109
1070, 5.034117, 34.430889, 191.136978, 9.634868, 12.862668, -0.000552, 191.136978
1071, 5.02374, 34.431549, 191.062729, 9.638315, 12.862668, -0.00051, 191.062729
1072, 5.028775, 34.432594, 190.664841, 9.637373, 12.862985, -0.000561, 190.661697
1073, 5.029412, 34.429543, 190.115417, 9.664062, 12.862668, -0.000529, 190.109863
1074, 5.012112, 34.432652, 190.109482, 9.667685, 12.862668, -0.000514, 190.109482
1075, 5.008593, 34.433502, 190.07692, 9.57274, 12.862668, -0.000552, 190.07692
1076, 5.006525, 34.433895, 189.986465, 9.585973, 12.862668, -0.000529, 189.986465
1077, 5.004099, 34.433998, 189.842422, 9.59716, 12.862668, -0.000563, 189.842422
1078, 4.993817, 34.43346, 189.700516, 9.59716, 12.862668, -0.000539, 189.700516
1079, 4.980482, 34.434334, 189.694855, 9.618285, 12.862668, -0.000576, 189.694855
1080, 4.976712, 34.435284, 189.560135, 9.612346, 12.862668, -0.000564, 189.560135
1081, 4.973233, 34.435242, 189.43132, 9.605134, 12.862668, -0.000563, 189.43132
1082, 4.966923, 34.435131, 189.205276, 9.598848, 12.862668, -0.000546, 189.205276
1083, 4.96246, 34.435047, 189.116928, 9.617259, 12.862668, -0.000535, 189.116928
1084, 4.961465, 34.435326, 189.036865, 9.584438, 12.862668, -0.000545, 189.036865
1085, 4.960136, 34.435181, 189.012146, 9.583216, 12.862668, -0.000564, 189.012146
1086, 4.958573, 34.43504, 188.932709, 9.61263, 12.862668, -0.000506, 188.932709
1087, 4.956536, 34.434883, 188.89447, 9.608618, 12.862668, -0.000523, 188.89447
1088, 4.953812, 34.435085, 188.832687, 9.608108, 12.862668, -0.000522, 188.832687
1089, 4.95213, 34.435127, 188.717911, 9.595109, 12.862668, -0.000539, 188.717911
1090, 4.947577, 34.434048, 188.52861, 9.612446, 12.862668, -0.000533, 188.52861
1091, 4.924429, 34.433136, 188.68483, 9.596968, 12.862668, -0.000536, 188.68483
1092, 4.907879, 34.433876, 188.70993, 9.595984, 12.862668, -0.000555, 188.70993
1093, 4.891367, 34.434662, 188.698822, 9.596004, 12.862668, -0.000541, 188.698822
1094, 4.874739, 34.434902, 188.637405, 9.595922, 12.862668, -0.00053, 188.637405
1095, 4.865367, 34.435482, 188.497498, 9.57274, 12.862668, -0.000548, 188.497498
1096, 4.867713, 34.435509, 188.234833, 9.57274, 12.862668, -0.000529, 188.234833
1097, 4.86702, 34.434559, 188.23912, 9.612413, 12.862668, -0.000522, 188.23912
1098, 4.860215, 34.434662, 188.30481, 9.638743, 12.862668, -0.000547, 188.30481
1099, 4.85601, 34.435017, 188.335419, 9.621461, 12.862668, -0.000545, 188.335419
1100, 4.854023, 34.43541, 188.295486, 9.612751, 12.862668, -0.000547, 188.295486
1101, 4.873722, 34.434666, 187.732346, 9.610265, 12.862668, -0.000542, 187.732117
1102, 4.857123, 34.433884, 187.817368, 9.59716, 12.862668, -0.000568, 187.817368
1103, 4.849942, 34.435539, 187.811646, 9.59716, 12.862668, -0.000515, 187.811646
1104, 4.847528, 34.43573, 187.828308, 9.59716, 12.862668, -0.000535, 187.828308
1105, 4.846066, 34.435844, 187.77095, 9.581524, 12.862668, -0.000519, 187.77095
1106, 4.840412, 34.43578, 187.677216, 9.586886, 12.862668, -0.000547, 187.677216
1107, 4.837206, 34.435013, 187.650375, 9.602654, 12.862668, -0.000524, 187.650375
1108, 4.825292, 34.434566, 187.707916, 9.616248, 12.862668, -0.000551, 187.707916
1109, 4.812538, 34.433231, 187.753922, 9.656904, 12.862668, -0.000534, 187.753922
1110, 4.794704, 34.433464, 187.841568, 9.67042, 12.862668, -0.000534, 187.841568
1111, 4.778968, 34.435356, 187.857315, 9.629432, 12.862668, -0.00057, 187.857315
1112, 4.790358, 34.437756, 187.590652, 9.607871, 12.862668, -0.000529, 187.590652
1113, 4.798833, 34.431866, 187.410217, 9.605422, 12.862668, -0.000548, 187.404694
1114, 4.770885, 34.436066, 187.490341, 9.58626, 12.862668, -0.000503, 187.490341
1115, 4.754766, 34.434795, 187.558258, 9.57274, 12.862668, -0.000524, 187.558258
1116, 4.730817, 34.43631, 187.603653, 9.57274, 12.862668, -0.00053, 187.603653
1117, 4.720545, 34.437504, 187.477859, 9.57274, 12.862668, -0.00053, 187.477859
1118, 4.707791, 34.437675, 187.243607, 9.571398, 12.862668, -0.000547, 187.243607
1119, 4.701442, 34.437588, 187.033997, 9.57274, 12.862668, -0.000539, 187.033997
1120, 4.696876, 34.437923, 186.984451, 9.57274, 12.862668, -0.000542, 186.984451
