CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1268, 3.1459653377533, 34.5345191955566, 167.907836914062, 9.45604801177979, 93.8860397338867, 0.000485318014398217
1270, 3.14358735084534, 34.5357055664062, 167.445465087891, 8.62644100189209, 93.8952484130859, 0.000485318014398217
1272, 3.14170026779175, 34.5359268188477, 166.680648803711, 9.31352710723877, 93.8968048095703, 0.000485318014398217
1274, 3.1384539604187, 34.536563873291, 165.911529541016, 8.91323089599609, 93.8919677734375, 0.000485318014398217
1276, 3.13528776168823, 34.5377082824707, 165.45622253418, 8.90969562530518, 93.8961639404297, 0.000485318014398217
1278, 3.13096141815186, 34.5396575927734, 165.268692016602, 8.78073215484619, 93.8853302001953, 0.000485318014398217
1280, 3.12762045860291, 34.5408592224121, 165.124664306641, 9.84177303314209, 93.8918304443359, 0.000485318014398217
1282, 3.12604832649231, 34.5415687561035, 164.909332275391, 9.51696491241455, 93.8958435058594, 0.000485318014398217
1284, 3.12523412704468, 34.5419654846191, 164.685745239258, 9.0509729385376, 93.8818359375, 0.000485318014398217
1286, 3.12489533424377, 34.5422248840332, 164.528091430664, 9.0470552444458, 93.8889007568359, 0.000485318014398217
1288, 3.12302851676941, 34.5427780151367, 164.340942382812, 8.48925971984863, 93.8953628540039, 0.000485318014398217
1290, 3.12095928192139, 34.5436820983887, 164.154342651367, 9.19543266296387, 93.8905410766602, 0.000485318014398217
1292, 3.11917495727539, 34.5445365905762, 164.116928100586, 9.00968074798584, 93.8806686401367, 0.000485318014398217
1294, 3.11599206924438, 34.5457649230957, 163.950607299805, 9.09206295013428, 93.8923721313477, 0.000485318014398217
1296, 3.1132652759552, 34.5472106933594, 163.846710205078, 9.11213874816895, 93.8913650512695, 0.000485318014398217
1298, 3.11241436004639, 34.5478248596191, 163.774322509766, 8.81370258331299, 93.8909149169922, 0.000485318014398217
1300, 3.11027050018311, 34.5491943359375, 163.701126098633, 9.44182872772217, 93.8833389282227, 0.000485318014398217
1302, 3.10543632507324, 34.5510520935059, 163.618530273438, 9.35871315002441, 93.8745193481445, 0.000485318014398217
1304, 3.10054278373718, 34.5522117614746, 163.396209716797, 8.86477661132812, 93.8819885253906, 0.000485318014398217
1306, 3.09606313705444, 34.5528144836426, 163.056381225586, 8.52857398986816, 93.8949813842773, 0.000485318014398217
1308, 3.09152150154114, 34.5531578063965, 162.941757202148, 9.23844814300537, 93.8967208862305, 0.000485318014398217
1310, 3.08680534362793, 34.5532264709473, 162.933059692383, 9.84698009490967, 93.8837051391602, 0.000485318014398217
1312, 3.07854747772217, 34.5535125732422, 162.885864257812, 9.48108768463135, 93.8834686279297, 0.000485318014398217
1314, 3.07284331321716, 34.5546226501465, 162.873199462891, 9.1081075668335, 93.8865966796875, 0.000485318014398217
1316, 3.06309533119202, 34.5550117492676, 162.948577880859, 9.59459590911865, 93.8892822265625, 0.000485318014398217
1318, 3.05563163757324, 34.5555801391602, 163.049545288086, 8.35360050201416, 93.8919677734375, 0.000485318014398217
1320, 3.05204129219055, 34.556999206543, 163.154510498047, 8.61288452148438, 93.8950347900391, 0.000485318014398217
1322, 3.0536892414093, 34.5578536987305, 163.300628662109, 9.68285179138184, 93.8941879272461, 0.000485318014398217
1324, 3.05255007743835, 34.5589485168457, 163.376388549805, 8.54608058929443, 93.8970947265625, 0.000485318014398217
1326, 3.04630875587463, 34.5589790344238, 163.390884399414, 8.11054515838623, 93.8959808349609, 0.000485318014398217
1328, 3.04056334495544, 34.558032989502, 163.314086914062, 8.99009418487549, 93.895149230957, 0.000485318014398217
1330, 3.03794574737549, 34.5589714050293, 163.254211425781, 10.1319942474365, 93.8920364379883, 0.000485318014398217
1332, 3.03506875038147, 34.5595550537109, 163.21647644043, 10.1028432846069, 93.8852081298828, 0.000485318014398217
1334, 3.0308985710144, 34.5597038269043, 163.302154541016, 9.64982318878174, 93.8874969482422, 0.000485318014398217
1336, 3.02957344055176, 34.5597343444824, 163.354080200195, 10.2556772232056, 93.8916397094727, 0.000485318014398217
1338, 3.0271897315979, 34.5603408813477, 163.409591674805, 9.55523490905762, 93.8932571411133, 0.000485318014398217
1340, 3.02372145652771, 34.5605545043945, 163.394821166992, 9.02143287658691, 93.8884582519531, 0.000485318014398217
1342, 3.01512598991394, 34.5616912841797, 163.451583862305, 9.03348445892334, 93.8828430175781, 0.000485318014398217
1344, 3.01045775413513, 34.5624809265137, 163.558837890625, 9.24477672576904, 93.8812942504883, 0.000485318014398217
1346, 3.00818848609924, 34.5630798339844, 163.615753173828, 8.92387390136719, 93.8822937011719, 0.000485318014398217
1348, 3.00571060180664, 34.5635643005371, 163.689697265625, 9.01047229766846, 93.8911056518555, 0.000485318014398217
1350, 3.00160551071167, 34.5642852783203, 163.690414428711, 7.49484252929688, 93.8876190185547, 0.000485318014398217
1352, 2.99896287918091, 34.5647468566895, 163.668350219727, 8.38010787963867, 93.8966598510742, 0.000485318014398217
1354, 2.99921011924744, 34.5662498474121, 163.673004150391, 8.75708103179932, 93.8916778564453, 0.000485318014398217
1356, 3.00310945510864, 34.5679092407227, 163.641342163086, 10.2059345245361, 93.8958740234375, 0.000485318014398217
1358, 3.01055812835693, 34.571117401123, 163.616989135742, 9.87297916412354, 93.8943099975586, 0.000485318014398217
1360, 3.01273632049561, 34.5723915100098, 163.497039794922, 9.82049083709717, 93.8788604736328, 0.000485318014398217
1362, 3.01436471939087, 34.5735092163086, 163.239410400391, 9.25426959991455, 93.8798217773438, 0.000485318014398217
1364, 3.01359009742737, 34.5745239257812, 162.835159301758, 9.05362701416016, 93.8793869018555, 0.000485318014398217
1366, 3.00863766670227, 34.574764251709, 162.400955200195, 9.0684928894043, 93.8849105834961, 0.000485318014398217
1368, 3.00586104393005, 34.5751419067383, 161.849273681641, 9.21275329589844, 93.8843078613281, 0.000485318014398217
1370, 3.00664067268372, 34.5754318237305, 161.634750366211, 9.21510982513428, 93.8799896240234, 0.000485318014398217
1372, 3.00507211685181, 34.5756874084473, 161.527008056641, 9.84846305847168, 93.8756103515625, 0.000485318014398217
1374, 3.00247955322266, 34.57568359375, 161.540313720703, 8.50037956237793, 93.8601150512695, 0.000485318014398217
1376, 2.99291658401489, 34.5754051208496, 161.572784423828, 8.12362480163574, 93.8507766723633, 0.000485318014398217
1378, 2.98646283149719, 34.5755805969238, 161.506591796875, 8.87092399597168, 93.816535949707, 0.000485318014398217
1380, 2.98196220397949, 34.5760650634766, 161.526290893555, 8.4469518661499, 93.8798522949219, 0.000485318014398217
1382, 2.97410440444946, 34.5769271850586, 161.680191040039, 9.41742897033691, 93.8799209594727, 0.000485318014398217
1384, 2.96379709243774, 34.5780639648438, 161.8232421875, 9.05874729156494, 93.8831787109375, 0.000485318014398217
1386, 2.94242715835571, 34.579273223877, 161.987747192383, 8.48821830749512, 93.8789825439453, 0.000485318014398217
1388, 2.92916321754456, 34.5801887512207, 162.07942199707, 9.09694862365723, 93.8816680908203, 0.000485318014398217
1390, 2.92734694480896, 34.5804595947266, 162.27995300293, 8.59489917755127, 93.8825073242188, 0.000485318014398217
1392, 2.92633414268494, 34.5805778503418, 162.507675170898, 9.47331714630127, 93.8854370117188, 0.000485318014398217
1394, 2.92565703392029, 34.5807113647461, 162.759262084961, 9.44280529022217, 93.8825607299805, 0.000485318014398217
1396, 2.92510676383972, 34.5809669494629, 162.888977050781, 9.43774604797363, 93.8793106079102, 0.000485318014398217
1398, 2.92460584640503, 34.5809059143066, 162.999649047852, 8.83066463470459, 93.8841781616211, 0.000485318014398217
1400, 2.92293334007263, 34.5806121826172, 163.134246826172, 9.49305820465088, 93.8848266601562, 0.000485318014398217
1402, 2.92293262481689, 34.5806159973145, 163.26921081543, 10.1247968673706, 93.887825012207, 0.000485318014398217
1404, 2.91977190971375, 34.5814056396484, 163.275039672852, 9.66572570800781, 93.8775863647461, 0.000485318014398217
1406, 2.91719889640808, 34.5818405151367, 163.279251098633, 9.75090312957764, 93.8763961791992, 0.000485318014398217
1408, 2.91708445549011, 34.5823364257812, 163.289352416992, 9.38519382476807, 93.8868560791016, 0.000485318014398217
1410, 2.9138011932373, 34.5825843811035, 163.297943115234, 8.28460216522217, 93.8680572509766, 0.000485318014398217
1412, 2.90681791305542, 34.5827293395996, 163.300140380859, 9.09596633911133, 93.8796844482422, 0.000485318014398217
1414, 2.89963436126709, 34.5838088989258, 163.395568847656, 9.81578159332275, 93.8799209594727, 0.000485318014398217
1416, 2.89013862609863, 34.5845375061035, 163.582855224609, 8.97800827026367, 93.8835220336914, 0.000485318014398217
1418, 2.88564014434814, 34.5844917297363, 163.698928833008, 7.5299072265625, 93.8845977783203, 0.000485318014398217
1420, 2.88538551330566, 34.5846786499023, 163.772521972656, 8.56994819641113, 93.8863906860352, 0.000485318014398217
1422, 2.88541340827942, 34.5847053527832, 163.865341186523, 8.4132604598999, 93.886116027832, 0.000485318014398217
1424, 2.88494944572449, 34.584789276123, 163.9404296875, 9.49612522125244, 93.8788070678711, 0.000485318014398217
1426, 2.88375115394592, 34.5851249694824, 163.982559204102, 9.10993003845215, 93.8766937255859, 0.000485318014398217
1428, 2.88268232345581, 34.5855827331543, 164.016891479492, 8.69648838043213, 93.8847351074219, 0.000485318014398217
1430, 2.87636494636536, 34.5867309570312, 164.076080322266, 8.87919235229492, 93.8829803466797, 0.000485318014398217
1432, 2.87336754798889, 34.5873413085938, 164.107879638672, 8.96416282653809, 93.8771591186523, 0.000485318014398217
1434, 2.87325549125671, 34.5876007080078, 164.085510253906, 8.82903671264648, 93.8768768310547, 0.000485318014398217
1436, 2.87332844734192, 34.5877342224121, 164.115264892578, 8.36714458465576, 93.8658142089844, 0.000485318014398217
1438, 2.87282848358154, 34.5883903503418, 164.17399597168, 10.1445217132568, 93.8782577514648, 0.000485318014398217
1440, 2.87175440788269, 34.5894050598145, 164.174453735352, 10.2870292663574, 93.8673095703125, 0.000485318014398217
1442, 2.86988115310669, 34.5906753540039, 164.212463378906, 10.2463045120239, 93.8813400268555, 0.000485318014398217
1444, 2.86929440498352, 34.5912818908691, 164.199935913086, 8.94568729400635, 93.8781356811523, 0.000485318014398217
1446, 2.86615896224976, 34.5926055908203, 164.065887451172, 8.90954494476318, 93.8695831298828, 0.000485318014398217
1448, 2.86226773262024, 34.5939483642578, 163.778274536133, 9.12728309631348, 93.8744354248047, 0.000485318014398217
1450, 2.86068487167358, 34.5944862365723, 163.659545898438, 9.52968406677246, 93.8842239379883, 0.000485318014398217
1452, 2.85825657844543, 34.59521484375, 163.618804931641, 9.80202102661133, 93.889404296875, 0.000485318014398217
1454, 2.85355877876282, 34.596622467041, 163.657867431641, 9.47451496124268, 93.884895324707, 0.000485318014398217
1456, 2.84987640380859, 34.5982246398926, 163.518035888672, 8.91030979156494, 93.8697738647461, 0.000485318014398217
1458, 2.84877419471741, 34.5985527038574, 163.554458618164, 9.99528026580811, 93.8787155151367, 0.000485318014398217
1460, 2.84751343727112, 34.5988426208496, 163.554809570312, 9.75154781341553, 93.8792877197266, 0.000485318014398217
1462, 2.84619641304016, 34.599250793457, 163.504150390625, 8.88812255859375, 93.8757858276367, 0.000485318014398217
1464, 2.84512138366699, 34.5997123718262, 163.46354675293, 8.26121234893799, 93.8834762573242, 0.000485318014398217
1466, 2.8377685546875, 34.6022834777832, 163.382797241211, 8.73402118682861, 93.8863296508789, 0.000485318014398217
1468, 2.83458423614502, 34.6031951904297, 163.31640625, 9.09294509887695, 93.8774032592773, 0.000485318014398217
1470, 2.83422589302063, 34.6032905578613, 163.294769287109, 9.87639999389648, 93.8734970092773, 0.000485318014398217
1472, 2.83273339271545, 34.6035652160645, 163.303863525391, 9.06497192382812, 93.8753814697266, 0.000485318014398217
1474, 2.82718586921692, 34.6050338745117, 163.265869140625, 9.71110820770264, 93.8657760620117, 0.000485318014398217
1476, 2.82529783248901, 34.60546875, 163.215103149414, 10.0990028381348, 93.8749084472656, 0.000485318014398217
1478, 2.82360625267029, 34.6059761047363, 163.200714111328, 9.17030620574951, 93.873161315918, 0.000485318014398217
1480, 2.81803107261658, 34.607494354248, 163.229797363281, 8.92191219329834, 93.8743057250977, 0.000485318014398217
1482, 2.81563401222229, 34.6081962585449, 163.250106811523, 9.45329475402832, 93.8722991943359, 0.000485318014398217
1484, 2.81482076644897, 34.6084175109863, 163.283386230469, 10.1211538314819, 93.8722686767578, 0.000485318014398217
1486, 2.81233429908752, 34.609203338623, 163.377868652344, 10.3308792114258, 93.8730163574219, 0.000485318014398217
1488, 2.8108549118042, 34.6095733642578, 163.404174804688, 9.31806087493896, 93.8756408691406, 0.000485318014398217
1490, 2.80903553962708, 34.6100769042969, 163.393356323242, 8.61799907684326, 93.8806533813477, 0.000485318014398217
1492, 2.80666494369507, 34.6105155944824, 163.365676879883, 9.30417156219482, 93.8745040893555, 0.000485318014398217
1494, 2.80194473266602, 34.6121139526367, 163.416076660156, 9.75032329559326, 93.8774566650391, 0.000485318014398217
1496, 2.79805135726929, 34.6137847900391, 163.397720336914, 8.79151439666748, 93.8880386352539, 0.000485318014398217
1498, 2.79575967788696, 34.6148109436035, 163.414794921875, 8.78506469726562, 93.8752288818359, 0.000485318014398217
1500, 2.79240202903748, 34.6160545349121, 163.401870727539, 9.13224315643311, 93.8716583251953, 0.000485318014398217
1502, 2.78987765312195, 34.6169929504395, 163.399261474609, 9.23815536499023, 93.8666076660156, 0.000485318014398217
1504, 2.78880190849304, 34.6173362731934, 163.284469604492, 9.14283561706543, 93.8779754638672, 0.000485318014398217
1506, 2.78714060783386, 34.6179008483887, 163.267578125, 8.42718601226807, 93.8696136474609, 0.000485318014398217
1508, 2.78527522087097, 34.6184005737305, 163.156265258789, 8.84486961364746, 93.8681716918945, 0.000485318014398217
1510, 2.78423166275024, 34.6186943054199, 163.150360107422, 8.83609962463379, 93.8816452026367, 0.000485318014398217
1512, 2.78181838989258, 34.6193580627441, 163.153854370117, 9.38260746002197, 93.8760375976562, 0.000485318014398217
1514, 2.7795467376709, 34.6199035644531, 163.137954711914, 8.87604522705078, 93.8662261962891, 0.000485318014398217
1516, 2.77774882316589, 34.6203765869141, 163.074188232422, 9.08525466918945, 93.8767471313477, 0.000485318014398217
1518, 2.7755651473999, 34.6208992004395, 163.057723999023, 9.44237804412842, 93.876708984375, 0.000485318014398217
1520, 2.77130389213562, 34.6220245361328, 163.114624023438, 9.34216213226318, 93.8894958496094, 0.000485318014398217
1522, 2.76855492591858, 34.6229019165039, 163.128952026367, 9.62961959838867, 93.8711395263672, 0.000485318014398217
1524, 2.76714611053467, 34.6235008239746, 163.117706298828, 9.52438831329346, 93.8728103637695, 0.000485318014398217
1526, 2.75932121276855, 34.6261138916016, 163.114807128906, 9.11350059509277, 93.8785400390625, 0.000485318014398217
1528, 2.75413203239441, 34.6276512145996, 163.099395751953, 8.9142541885376, 93.869743347168, 0.000485318014398217
1530, 2.75238084793091, 34.6284637451172, 163.081130981445, 9.4138298034668, 93.8747482299805, 0.000485318014398217
1532, 2.75174355506897, 34.6288566589355, 163.076583862305, 9.50825023651123, 93.8697967529297, 0.000485318014398217
1534, 2.75148820877075, 34.6290168762207, 163.025741577148, 9.40848350524902, 93.8711013793945, 0.000485318014398217
1536, 2.75127410888672, 34.6293601989746, 162.975875854492, 8.55207633972168, 93.8739852905273, 0.000485318014398217
1538, 2.75125598907471, 34.6301345825195, 162.958770751953, 9.51535034179688, 93.8710784912109, 0.000485318014398217
1540, 2.75310397148132, 34.6317749023438, 162.905319213867, 10.186315536499, 93.8719711303711, 0.000485318014398217
1542, 2.7555570602417, 34.6332473754883, 162.849685668945, 9.39350032806396, 93.8737258911133, 0.000485318014398217
1544, 2.75884795188904, 34.6343269348145, 162.825393676758, 9.49318218231201, 93.8763198852539, 0.000485318014398217
1546, 2.76228547096252, 34.6349678039551, 162.686126708984, 9.04051876068115, 93.8735733032227, 0.000485318014398217
1548, 2.76843428611755, 34.6368255615234, 162.457397460938, 8.64461898803711, 93.8567199707031, 0.000485318014398217
1550, 2.77160906791687, 34.6380500793457, 162.121963500977, 8.7559871673584, 93.8605804443359, 0.000485318014398217
1552, 2.77440667152405, 34.6388664245605, 161.755661010742, 8.92021942138672, 93.8630905151367, 0.000485318014398217
1554, 2.77395915985107, 34.6394081115723, 161.375518798828, 9.29788303375244, 93.8680725097656, 0.000485318014398217
1556, 2.77187395095825, 34.640007019043, 160.9599609375, 9.08253288269043, 93.8598175048828, 0.000485318014398217
1558, 2.76807236671448, 34.6398696899414, 160.727569580078, 9.40979194641113, 93.8552093505859, 0.000485318014398217
1560, 2.7680926322937, 34.639892578125, 160.528335571289, 9.30944919586182, 93.8607025146484, 0.000485318014398217
1562, 2.76658344268799, 34.6398277282715, 160.40544128418, 9.36533069610596, 93.8582305908203, 0.000485318014398217
1564, 2.75966334342957, 34.6405143737793, 160.408508300781, 9.1717643737793, 93.8686294555664, 0.000485318014398217
