CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3110.0, 0.7651, 34.7109, 206.5
3111.0, 0.7645, 34.7109, 206.6
3112.0, 0.764, 34.7109, 206.5
3113.0, 0.7636, 34.7108, 206.6
3114.0, 0.7628, 34.7109, 206.7
3115.0, 0.7623, 34.7108, 206.8
3116.0, 0.7627, 34.7108, 206.8
3117.0, 0.7609, 34.711, 206.7
3118.0, 0.7606, 34.7108, 206.8
3119.0, 0.7598, 34.7109, 206.6
3120.0, 0.7597, 34.7108, 206.5
3121.0, 0.7592, 34.7109, 206.5
3122.0, 0.758, 34.7108, 206.5
3123.0, 0.7581, 34.7105, 206.5
3124.0, 0.7584, 34.7106, 206.6
3125.0, 0.7565, 34.7108, 206.6
3126.0, 0.7564, 34.7108, 206.7
3127.0, 0.756, 34.7107, 206.7
3128.0, 0.7558, 34.7108, 206.7
3129.0, 0.7556, 34.7107, 206.7
3130.0, 0.755, 34.7109, 206.7
3131.0, 0.7549, 34.7107, 206.8
3132.0, 0.7547, 34.7106, 206.8
3133.0, 0.7546, 34.7107, 206.8
3134.0, 0.7537, 34.7109, 206.9
3135.0, 0.753, 34.7109, 206.9
3136.0, 0.7527, 34.7106, 206.8
3137.0, 0.7523, 34.7108, 206.9
3138.0, 0.7514, 34.7107, 206.8
3139.0, 0.7508, 34.7105, 206.8
3140.0, 0.7503, 34.7106, 206.8
3141.0, 0.75, 34.7107, 206.8
3142.0, 0.7498, 34.7106, 206.8
3143.0, 0.7498, 34.7106, 206.9
3144.0, 0.7498, 34.7105, 207
3145.0, 0.7502, 34.7104, 207.1
3146.0, 0.7494, 34.7105, 207.1
3147.0, 0.749, 34.7106, 207.1
3148.0, 0.7484, 34.7107, 207
3149.0, 0.7475, 34.7105, 206.9
3150.0, 0.7465, 34.7105, 206.8
3151.0, 0.7463, 34.7105, 206.7
3152.0, 0.746, 34.7107, 206.8
3153.0, 0.7459, 34.7104, 206.9
3154.0, 0.7456, 34.7105, 207
3155.0, 0.7454, 34.7104, 207.1
3156.0, 0.7448, 34.7103, 207.2
3157.0, 0.7441, 34.7104, 207.1
3158.0, 0.7434, 34.7105, 207
3159.0, 0.7434, 34.7104, 207.1
3160.0, 0.7429, 34.7103, 206.9
3161.0, 0.7427, 34.7105, 206.8
3162.0, 0.7426, 34.7103, 206.8
3163.0, 0.7425, 34.7105, 206.9
3164.0, 0.7422, 34.7105, 207
3165.0, 0.7421, 34.7103, 207.1
3166.0, 0.7423, 34.7106, 207.2
3167.0, 0.7402, 34.7104, 207.2
3168.0, 0.7396, 34.7104, 207
3169.0, 0.739, 34.7103, 206.9
3170.0, 0.7383, 34.7105, 206.8
3171.0, 0.7378, 34.7105, 206.7
3172.0, 0.7378, 34.7103, 206.8
3173.0, 0.7373, 34.7103, 207
3174.0, 0.7392, 34.7101, 207.1
3175.0, 0.7377, 34.7104, 207.2
3176.0, 0.735, 34.7103, 207.2
3177.0, 0.7345, 34.7104, 207.2
3178.0, 0.7345, 34.7103, 207.1
3179.0, 0.7345, 34.7102, 207.2
3180.0, 0.7344, 34.7102, 207.2
3181.0, 0.7345, 34.7103, 207.1
3182.0, 0.7339, 34.7101, 207.2
3183.0, 0.7328, 34.7101, 207.2
3184.0, 0.7324, 34.71, 207.3
3185.0, 0.7314, 34.7101, 207.4
3186.0, 0.731, 34.7102, 207.4
3187.0, 0.7309, 34.7103, 207.4
3188.0, 0.7303, 34.7101, 207.4
3189.0, 0.7298, 34.7102, 207.5
3190.0, 0.7299, 34.71, 207.4
3191.0, 0.7295, 34.7101, 207.4
3192.0, 0.729, 34.71, 207.4
3193.0, 0.7274, 34.71, 207.4
3194.0, 0.7266, 34.71, 207.4
3195.0, 0.7261, 34.71, 207.4
3196.0, 0.7262, 34.71, 207.4
3197.0, 0.7261, 34.71, 207.4
3198.0, 0.7259, 34.71, 207.4
3199.0, 0.7255, 34.71, 207.5
3200.0, 0.7247, 34.7099, 207.3
3201.0, 0.7239, 34.71, 207.4
3202.0, 0.7243, 34.7098, 207.4
3203.0, 0.7238, 34.7098, 207.5
3204.0, 0.723, 34.7101, 207.5
3205.0, 0.7221, 34.7101, 207.5
3206.0, 0.7217, 34.71, 207.5
3207.0, 0.7211, 34.7098, 207.4
3208.0, 0.721, 34.7099, 207.4
3209.0, 0.7209, 34.71, 207.4
3210.0, 0.7208, 34.71, 207.5
3211.0, 0.7207, 34.7098, 207.5
3212.0, 0.7205, 34.7099, 207.6
3213.0, 0.72, 34.71, 207.6
3214.0, 0.7199, 34.71, 207.6
3215.0, 0.7192, 34.71, 207.6
3216.0, 0.7191, 34.7099, 207.6
3217.0, 0.7189, 34.7099, 207.6
3218.0, 0.7186, 34.7098, 207.5
3219.0, 0.7181, 34.7098, 207.6
3220.0, 0.7179, 34.7099, 207.6
3221.0, 0.7177, 34.7098, 207.7
3222.0, 0.7179, 34.7097, 207.7
3223.0, 0.7178, 34.7098, 207.7
3224.0, 0.7171, 34.7098, 207.7
3225.0, 0.7167, 34.71, 207.6
3226.0, 0.7169, 34.7099, 207.6
3227.0, 0.7168, 34.7098, 207.6
3228.0, 0.7163, 34.7098, 207.6
3229.0, 0.7158, 34.7098, 207.6
3230.0, 0.7158, 34.7095, 207.6
3231.0, 0.7153, 34.7096, 207.7
3232.0, 0.7147, 34.7097, 207.7
3233.0, 0.7143, 34.7097, 207.8
3234.0, 0.7142, 34.7097, 207.8
3235.0, 0.714, 34.7098, 207.8
3236.0, 0.7138, 34.7097, 207.8
3237.0, 0.7135, 34.7097, 207.7
3238.0, 0.7135, 34.7096, 207.8
3239.0, 0.7131, 34.7098, 207.8
3240.0, 0.7123, 34.7098, 207.8
3241.0, 0.7117, 34.7097, 207.8
3242.0, 0.7111, 34.7096, 207.9
3243.0, 0.7105, 34.7096, 208
3244.0, 0.7101, 34.7095, 208
3245.0, 0.7099, 34.7095, 208.1
3246.0, 0.7099, 34.7096, 208
3247.0, 0.7098, 34.7097, 208.1
3248.0, 0.7095, 34.7096, 208
3249.0, 0.7094, 34.7096, 207.9
3250.0, 0.709, 34.7097, 207.8
3251.0, 0.7087, 34.7096, 207.8
3252.0, 0.7081, 34.7095, 207.8
3253.0, 0.7078, 34.7095, 207.8
3254.0, 0.7073, 34.7096, 207.9
3255.0, 0.7071, 34.7095, 207.9
3256.0, 0.7067, 34.7096, 207.9
3257.0, 0.7059, 34.7097, 208
3258.0, 0.7052, 34.7096, 208
3259.0, 0.7047, 34.7095, 208
3260.0, 0.7042, 34.7095, 207.9
3261.0, 0.7038, 34.7098, 207.9
3262.0, 0.7033, 34.7096, 208
3263.0, 0.7029, 34.7097, 207.9
3264.0, 0.7029, 34.7096, 207.9
3265.0, 0.7021, 34.7097, 207.9
3266.0, 0.7016, 34.7095, 207.8
3267.0, 0.7013, 34.7094, 207.8
3268.0, 0.7004, 34.7094, 207.9
3269.0, 0.6999, 34.7094, 207.8
3270.0, 0.6993, 34.7095, 207.8
3271.0, 0.6986, 34.7095, 208
3272.0, 0.6982, 34.7094, 208
3273.0, 0.6979, 34.7092, 208.1
3274.0, 0.6972, 34.7095, 208.1
3275.0, 0.697, 34.7093, 208.1
3276.0, 0.6971, 34.7092, 208.1
3277.0, 0.6967, 34.7093, 208.1
3278.0, 0.6964, 34.7094, 208.1
3279.0, 0.6961, 34.7094, 208
3280.0, 0.6953, 34.7093, 207.9
3281.0, 0.6952, 34.7094, 207.8
3282.0, 0.6949, 34.7094, 207.9
3283.0, 0.6943, 34.7095, 207.9
3284.0, 0.6941, 34.7095, 207.9
3285.0, 0.694, 34.7094, 207.9
3286.0, 0.6939, 34.7093, 207.9
3287.0, 0.6934, 34.7092, 208
3288.0, 0.6927, 34.7093, 208.2
3289.0, 0.6918, 34.7093, 208.2
3290.0, 0.6916, 34.7092, 208.2
3291.0, 0.6914, 34.7094, 208.2
3292.0, 0.6901, 34.7092, 208.2
3293.0, 0.6896, 34.7094, 208.2
3294.0, 0.6889, 34.7093, 208.1
3295.0, 0.6886, 34.7092, 208.1
3296.0, 0.6876, 34.7092, 208.2
3297.0, 0.6875, 34.7092, 208.2
3298.0, 0.6878, 34.7091, 208.3
3299.0, 0.6882, 34.7093, 208.4
3300.0, 0.6868, 34.7092, 208.4
3301.0, 0.6868, 34.7091, 208.4
3302.0, 0.6865, 34.7093, 208.4
3303.0, 0.6857, 34.7092, 208.3
3304.0, 0.6857, 34.7092, 208.3
3305.0, 0.685, 34.7092, 208.3
3306.0, 0.6847, 34.7091, 208.3
3307.0, 0.684, 34.709, 208.4
3308.0, 0.6836, 34.7091, 208.4
3309.0, 0.6836, 34.709, 208.4
3310.0, 0.6835, 34.7091, 208.4
3311.0, 0.6834, 34.7092, 208.4
3312.0, 0.6832, 34.7091, 208.3
3313.0, 0.6829, 34.7091, 208.3
3314.0, 0.6828, 34.7092, 208.3
3315.0, 0.6822, 34.709, 208.2
3316.0, 0.6815, 34.7091, 208.3
3317.0, 0.6812, 34.7091, 208.4
3318.0, 0.6809, 34.7091, 208.5
3319.0, 0.6806, 34.709, 208.5
3320.0, 0.6804, 34.7091, 208.5
3321.0, 0.6802, 34.709, 208.5
3322.0, 0.6798, 34.7091, 208.4
3323.0, 0.6794, 34.7092, 208.5
3324.0, 0.6788, 34.709, 208.5
3325.0, 0.6785, 34.709, 208.4
3326.0, 0.6782, 34.7091, 208.4
3327.0, 0.678, 34.709, 208.5
3328.0, 0.6776, 34.7091, 208.4
3329.0, 0.6775, 34.7089, 208.4
3330.0, 0.6771, 34.7091, 208.4
3331.0, 0.6769, 34.7089, 208.4
3332.0, 0.6769, 34.709, 208.4
3333.0, 0.6771, 34.7088, 208.5
3334.0, 0.6768, 34.709, 208.5
3335.0, 0.6767, 34.709, 208.5
3336.0, 0.6765, 34.7091, 208.6
3337.0, 0.6763, 34.709, 208.5
3338.0, 0.6754, 34.7092, 208.4
3339.0, 0.6754, 34.709, 208.4
3340.0, 0.6751, 34.709, 208.4
3341.0, 0.6747, 34.709, 208.4
3342.0, 0.6743, 34.7089, 208.5
3343.0, 0.6739, 34.7088, 208.6
3344.0, 0.673, 34.7088, 208.6
3345.0, 0.6725, 34.7089, 208.6
3346.0, 0.6725, 34.7089, 208.6
3347.0, 0.6719, 34.7088, 208.6
3348.0, 0.671, 34.7088, 208.7
3349.0, 0.671, 34.7088, 208.7
3350.0, 0.6707, 34.7089, 208.8
3351.0, 0.67, 34.7088, 208.8
3352.0, 0.6695, 34.709, 208.8
3353.0, 0.6692, 34.7089, 208.7
3354.0, 0.6689, 34.7089, 208.6
3355.0, 0.6682, 34.7089, 208.5
3356.0, 0.6668, 34.7089, 208.5
3357.0, 0.6667, 34.7087, 208.5
3358.0, 0.6666, 34.7089, 208.6
3359.0, 0.6666, 34.7088, 208.7
3360.0, 0.6667, 34.7086, 208.8
3361.0, 0.6656, 34.7087, 208.8
3362.0, 0.6643, 34.7086, 208.9
3363.0, 0.6639, 34.7086, 208.8
3364.0, 0.6631, 34.7088, 208.8
3365.0, 0.663, 34.7087, 208.7
3366.0, 0.6626, 34.7087, 208.7
3367.0, 0.6623, 34.7087, 208.7
3368.0, 0.6623, 34.7087, 208.9
3369.0, 0.6623, 34.7087, 208.9
3370.0, 0.6624, 34.7086, 208.9
3371.0, 0.6624, 34.7087, 209
3372.0, 0.6624, 34.7087, 209.1
3373.0, 0.6621, 34.7087, 209.1
3374.0, 0.6615, 34.7086, 209
3375.0, 0.6608, 34.7088, 209
3376.0, 0.6602, 34.7087, 209
3377.0, 0.6598, 34.7086, 209
3378.0, 0.6599, 34.7086, 209
3379.0, 0.6606, 34.7087, 209
3380.0, 0.658, 34.7088, 209.1
3381.0, 0.6564, 34.7088, 209.2
3382.0, 0.6553, 34.7087, 208.9
3383.0, 0.6542, 34.7086, 208.9
3384.0, 0.6536, 34.7086, 208.8
3385.0, 0.653, 34.7086, 208.8
3386.0, 0.6521, 34.7085, 208.9
3387.0, 0.6523, 34.7083, 209
3388.0, 0.6521, 34.7084, 209
3389.0, 0.652, 34.7087, 209.1
3390.0, 0.6518, 34.7086, 209
3391.0, 0.6514, 34.7085, 209
3392.0, 0.6509, 34.7084, 209
3393.0, 0.6508, 34.7085, 209.1
3394.0, 0.6506, 34.7085, 209.1
3395.0, 0.6505, 34.7083, 209.2
3396.0, 0.6511, 34.7083, 209.2
3397.0, 0.6498, 34.7086, 209.3
3398.0, 0.6496, 34.7086, 209.3
3399.0, 0.6489, 34.7085, 209.3
3400.0, 0.6488, 34.7086, 209.2
3401.0, 0.6486, 34.7085, 209.1
3402.0, 0.6487, 34.7086, 209.1
3403.0, 0.6481, 34.7087, 208.9
3404.0, 0.6472, 34.7085, 209
3405.0, 0.6476, 34.7082, 209.1
3406.0, 0.648, 34.7084, 209.3
3407.0, 0.6462, 34.7086, 209.4
3408.0, 0.6453, 34.7085, 209.4
3409.0, 0.6452, 34.7084, 209.4
3410.0, 0.6451, 34.7084, 209.3
3411.0, 0.645, 34.7084, 209.2
3412.0, 0.6441, 34.7084, 209.2
3413.0, 0.6436, 34.7083, 209.1
3414.0, 0.6435, 34.7082, 209.1
3415.0, 0.6429, 34.7084, 209.1
3416.0, 0.6428, 34.7085, 209.1
3417.0, 0.6425, 34.7085, 209.2
3418.0, 0.6415, 34.7083, 209.2
3419.0, 0.641, 34.7084, 209.3
3420.0, 0.6397, 34.7084, 209.4
3421.0, 0.6392, 34.7084, 209.5
3422.0, 0.6384, 34.7083, 209.5
3423.0, 0.6372, 34.7082, 209.5
3424.0, 0.6372, 34.7082, 209.5
3425.0, 0.6372, 34.7082, 209.5
3426.0, 0.6371, 34.7082, 209.4
3427.0, 0.6363, 34.7082, 209.4
3428.0, 0.6354, 34.7083, 209.2
3429.0, 0.6344, 34.7081, 209.2
3430.0, 0.6356, 34.7079, 209.2
3431.0, 0.6339, 34.7082, 209.3
3432.0, 0.6338, 34.7081, 209.3
3433.0, 0.6336, 34.7083, 209.4
3434.0, 0.6335, 34.7083, 209.4
3435.0, 0.6333, 34.7083, 209.4
3436.0, 0.6333, 34.7081, 209.3
3437.0, 0.6321, 34.7082, 209.3
3438.0, 0.6302, 34.708, 209.4
3439.0, 0.6301, 34.7082, 209.5
3440.0, 0.6299, 34.7081, 209.6
3441.0, 0.6293, 34.708, 209.7
3442.0, 0.6292, 34.7082, 209.7
3443.0, 0.6287, 34.7082, 209.7
3444.0, 0.6283, 34.7082, 209.7
3445.0, 0.6278, 34.7082, 209.7
3446.0, 0.6274, 34.7084, 209.5
3447.0, 0.6271, 34.7082, 209.5
3448.0, 0.6268, 34.7081, 209.4
3449.0, 0.6263, 34.7082, 209.3
3450.0, 0.6249, 34.7082, 209.4
3451.0, 0.6244, 34.708, 209.5
3452.0, 0.6246, 34.7079, 209.6
3453.0, 0.6261, 34.708, 209.6
3454.0, 0.6237, 34.7082, 209.6
3455.0, 0.6226, 34.7082, 209.7
3456.0, 0.6217, 34.7083, 209.6
3457.0, 0.6217, 34.7081, 209.6
3458.0, 0.6215, 34.708, 209.7
3459.0, 0.6216, 34.708, 209.7
3460.0, 0.6217, 34.708, 209.7
3461.0, 0.6201, 34.708, 209.7
3462.0, 0.6195, 34.7079, 209.7
3463.0, 0.6191, 34.7079, 209.8
3464.0, 0.6183, 34.7081, 209.8
3465.0, 0.6176, 34.7079, 209.8
3466.0, 0.617, 34.708, 209.8
3467.0, 0.6167, 34.7078, 209.8
3468.0, 0.6163, 34.708, 209.7
3469.0, 0.6164, 34.7078, 209.7
3470.0, 0.6163, 34.708, 209.7
3471.0, 0.6158, 34.7079, 209.6
3472.0, 0.6147, 34.708, 209.7
3473.0, 0.6131, 34.708, 209.7
3474.0, 0.6124, 34.708, 209.8
3475.0, 0.6122, 34.7079, 209.9
3476.0, 0.6119, 34.7079, 210
3477.0, 0.6117, 34.7078, 210
3478.0, 0.6118, 34.7079, 210
3479.0, 0.6118, 34.7078, 209.9
3480.0, 0.6117, 34.7079, 210
3481.0, 0.6113, 34.7079, 210
3482.0, 0.6109, 34.708, 210.1
3483.0, 0.6105, 34.7079, 210.1
3484.0, 0.6098, 34.7079, 210.1
3485.0, 0.6092, 34.7079, 210
3486.0, 0.6085, 34.708, 210
3487.0, 0.6083, 34.708, 210
3488.0, 0.6081, 34.708, 210
3489.0, 0.608, 34.7079, 210
3490.0, 0.6082, 34.7078, 210
3491.0, 0.608, 34.708, 209.9
3492.0, 0.6077, 34.7082, 209.8
3493.0, 0.6074, 34.7081, 209.7
3494.0, 0.6062, 34.7081, 209.5
3495.0, 0.6062, 34.7079, 209.6
3496.0, 0.6059, 34.708, 209.6
3497.0, 0.6048, 34.7079, 209.7
3498.0, 0.605, 34.7077, 209.8
3499.0, 0.6054, 34.7078, 209.8
3500.0, 0.6015, 34.7079, 209.9
3501.0, 0.6007, 34.7079, 209.9
3502.0, 0.6006, 34.7077, 209.9
3503.0, 0.6004, 34.7078, 209.9
3504.0, 0.6001, 34.7079, 210
3505.0, 0.599, 34.7079, 209.9
3506.0, 0.5973, 34.7077, 209.9
3507.0, 0.5962, 34.7078, 210
3508.0, 0.596, 34.7077, 210
3509.0, 0.5958, 34.7077, 210.1
3510.0, 0.5956, 34.7078, 210.1
3511.0, 0.5954, 34.7078, 210.1
3512.0, 0.5954, 34.7077, 210.2
3513.0, 0.5951, 34.7079, 210.1
3514.0, 0.595, 34.7077, 210.1
3515.0, 0.5943, 34.7078, 210.1
3516.0, 0.5938, 34.7077, 210.2
3517.0, 0.593, 34.7077, 210.3
3518.0, 0.5924, 34.7079, 210.2
3519.0, 0.592, 34.7077, 210.2
3520.0, 0.5913, 34.7077, 210.3
3521.0, 0.591, 34.7078, 210.2
3522.0, 0.5913, 34.7076, 210.2
3523.0, 0.5909, 34.7077, 210.2
3524.0, 0.5909, 34.7077, 210.1
3525.0, 0.5909, 34.7076, 210.2
3526.0, 0.59, 34.7077, 210.3
3527.0, 0.5897, 34.7076, 210.3
3528.0, 0.5888, 34.7078, 210.4
3529.0, 0.5885, 34.7077, 210.4
3530.0, 0.5885, 34.7076, 210.5
3531.0, 0.5884, 34.7077, 210.4
3532.0, 0.5886, 34.7076, 210.3
3533.0, 0.5886, 34.7075, 210.3
3534.0, 0.5885, 34.7077, 210.2
3535.0, 0.5881, 34.7077, 210.2
3536.0, 0.5873, 34.7077, 210
3537.0, 0.587, 34.7077, 210.1
3538.0, 0.587, 34.7077, 210.1
3539.0, 0.5868, 34.7077, 210.2
3540.0, 0.5867, 34.7076, 210.2
3541.0, 0.5867, 34.7075, 210.2
3542.0, 0.5856, 34.7077, 210.3
3543.0, 0.585, 34.7078, 210.3
3544.0, 0.585, 34.7077, 210.3
3545.0, 0.5851, 34.7077, 210.3
3546.0, 0.5848, 34.7076, 210.3
3547.0, 0.5842, 34.7076, 210.5
3548.0, 0.5845, 34.7074, 210.5
3549.0, 0.5839, 34.7076, 210.5
3550.0, 0.5822, 34.7076, 210.4
3551.0, 0.5815, 34.7076, 210.4
3552.0, 0.5814, 34.7075, 210.2
3553.0, 0.5811, 34.7079, 210.1
3554.0, 0.5811, 34.7077, 210.2
3555.0, 0.5812, 34.7076, 210.2
3556.0, 0.5803, 34.7075, 210.2
3557.0, 0.58, 34.7075, 210.3
3558.0, 0.5802, 34.7075, 210.3
3559.0, 0.5822, 34.7076, 210.4
3560.0, 0.5804, 34.7075, 210.4
3561.0, 0.5797, 34.7078, 210.5
3562.0, 0.5795, 34.7076, 210.5
3563.0, 0.5792, 34.7077, 210.4
3564.0, 0.5788, 34.7079, 210.3
3565.0, 0.5785, 34.7077, 210.3
3566.0, 0.578, 34.7076, 210.4
3567.0, 0.5786, 34.7074, 210.4
3568.0, 0.5806, 34.7077, 210.5
3569.0, 0.578, 34.7076, 210.5
3570.0, 0.577, 34.7076, 210.3
3571.0, 0.5758, 34.7077, 210.2
3572.0, 0.5752, 34.7075, 210.2
3573.0, 0.5746, 34.7076, 210.2
3574.0, 0.5729, 34.7075, 210.5
3575.0, 0.5727, 34.7074, 210.7
3576.0, 0.5737, 34.7072, 210.8
3577.0, 0.5755, 34.7074, 210.8
3578.0, 0.5723, 34.7075, 210.9
3579.0, 0.5722, 34.7074, 210.8
3580.0, 0.5719, 34.7074, 210.7
3581.0, 0.5718, 34.7073, 210.6
3582.0, 0.5717, 34.7072, 210.6
3583.0, 0.5714, 34.7072, 210.6
3584.0, 0.5711, 34.7073, 210.7
3585.0, 0.5699, 34.7074, 210.7
3586.0, 0.5685, 34.7075, 210.7
3587.0, 0.5686, 34.7074, 210.7
3588.0, 0.5686, 34.7075, 210.8
3589.0, 0.5681, 34.7074, 210.8
3590.0, 0.568, 34.7073, 210.8
3591.0, 0.5681, 34.7072, 210.8
3592.0, 0.5685, 34.7072, 210.8
3593.0, 0.5672, 34.7074, 210.8
3594.0, 0.5666, 34.7074, 210.8
3595.0, 0.5665, 34.7072, 210.8
3596.0, 0.5664, 34.7073, 210.8
3597.0, 0.5664, 34.7073, 210.8
3598.0, 0.5659, 34.7074, 210.8
3599.0, 0.5655, 34.7074, 210.7
3600.0, 0.5652, 34.7073, 210.8
3601.0, 0.5645, 34.7074, 210.8
3602.0, 0.564, 34.7073, 210.8
3603.0, 0.5636, 34.7073, 210.9
3604.0, 0.563, 34.7071, 211
3605.0, 0.5627, 34.707, 211
3606.0, 0.5623, 34.7073, 211
3607.0, 0.5619, 34.7073, 211
3608.0, 0.5617, 34.7071, 211
3609.0, 0.5615, 34.7073, 211
3610.0, 0.5611, 34.7072, 211
3611.0, 0.5607, 34.7072, 211
3612.0, 0.5607, 34.7071, 211
3613.0, 0.5605, 34.7074, 211
3614.0, 0.5605, 34.7072, 210.9
3615.0, 0.5602, 34.7073, 210.9
3616.0, 0.5602, 34.7071, 210.9
3617.0, 0.5599, 34.7073, 210.9
3618.0, 0.5597, 34.7072, 211
3619.0, 0.5596, 34.7072, 211.1
3620.0, 0.5599, 34.7073, 211.1
3621.0, 0.5601, 34.7073, 211.1
3622.0, 0.56, 34.7072, 211.2
3623.0, 0.5598, 34.7073, 211.2
3624.0, 0.5594, 34.7072, 211.2
3625.0, 0.5586, 34.7072, 211.1
3626.0, 0.5571, 34.7072, 211.1
3627.0, 0.5559, 34.7072, 211.1
3628.0, 0.5554, 34.7071, 211.1
3629.0, 0.5547, 34.7072, 211.2
3630.0, 0.5545, 34.7071, 211.3
3631.0, 0.5539, 34.7073, 211.2
3632.0, 0.5536, 34.7071, 211.2
3633.0, 0.5535, 34.7072, 211.2
3634.0, 0.5529, 34.7072, 211.2
3635.0, 0.5527, 34.7071, 211.1
3636.0, 0.5529, 34.7072, 211.2
3637.0, 0.5525, 34.707, 211.2
3638.0, 0.5528, 34.7069, 211.3
3639.0, 0.5522, 34.7072, 211.4
3640.0, 0.5521, 34.7071, 211.3
3641.0, 0.551, 34.7073, 211.4
3642.0, 0.5499, 34.7071, 211.2
3643.0, 0.5496, 34.7071, 211.2
3644.0, 0.5493, 34.7071, 211.3
3645.0, 0.5484, 34.7072, 211.3
3646.0, 0.548, 34.707, 211.3
3647.0, 0.548, 34.707, 211.2
3648.0, 0.5478, 34.707, 211.2
3649.0, 0.5477, 34.7071, 211.3
3650.0, 0.5474, 34.707, 211.3
3651.0, 0.5473, 34.707, 211.4
3652.0, 0.547, 34.707, 211.4
3653.0, 0.5468, 34.7069, 211.4
3654.0, 0.5463, 34.7071, 211.4
3655.0, 0.5461, 34.7069, 211.3
3656.0, 0.5458, 34.707, 211.3
3657.0, 0.5453, 34.707, 211.2
3658.0, 0.5448, 34.7072, 211.2
3659.0, 0.5443, 34.7071, 211.3
3660.0, 0.5443, 34.707, 211.3
3661.0, 0.5438, 34.7071, 211.4
3662.0, 0.5443, 34.7068, 211.4
3663.0, 0.5439, 34.7069, 211.4
3664.0, 0.5429, 34.7071, 211.4
3665.0, 0.5424, 34.7073, 211.4
3666.0, 0.5419, 34.7071, 211.4
3667.0, 0.5416, 34.7071, 211.3
3668.0, 0.5413, 34.7069, 211.3
3669.0, 0.5409, 34.707, 211.3
3670.0, 0.5408, 34.7071, 211.3
3671.0, 0.5399, 34.7071, 211.2
3672.0, 0.5391, 34.7071, 211.2
3673.0, 0.5391, 34.7068, 211.3
3674.0, 0.5395, 34.7069, 211.4
3675.0, 0.538, 34.7072, 211.5
3676.0, 0.537, 34.7071, 211.6
3677.0, 0.5365, 34.7071, 211.5
3678.0, 0.5364, 34.707, 211.5
3679.0, 0.5363, 34.707, 211.5
3680.0, 0.5363, 34.7071, 211.6
3681.0, 0.5363, 34.7071, 211.7
3682.0, 0.5366, 34.707, 211.7
3683.0, 0.5371, 34.7071, 211.6
3684.0, 0.5358, 34.7072, 211.6
3685.0, 0.5354, 34.7071, 211.5
3686.0, 0.535, 34.7071, 211.5
3687.0, 0.5351, 34.7071, 211.4
3688.0, 0.5351, 34.707, 211.5
3689.0, 0.5345, 34.7071, 211.6
3690.0, 0.5344, 34.707, 211.7
3691.0, 0.5345, 34.707, 211.7
3692.0, 0.5335, 34.7071, 211.7
3693.0, 0.5334, 34.7072, 211.7
3694.0, 0.5335, 34.7072, 211.6
3695.0, 0.5335, 34.7072, 211.7
3696.0, 0.5327, 34.7072, 211.7
3697.0, 0.5321, 34.7071, 211.8
3698.0, 0.5317, 34.7072, 211.7
3699.0, 0.5313, 34.7071, 211.7
3700.0, 0.5308, 34.7071, 211.7
3701.0, 0.5305, 34.707, 211.6
3702.0, 0.5304, 34.7071, 211.6
3703.0, 0.53, 34.7073, 211.6
3704.0, 0.5293, 34.7072, 211.6
3705.0, 0.529, 34.707, 211.6
3706.0, 0.5292, 34.7068, 211.7
3707.0, 0.5282, 34.7071, 211.8
3708.0, 0.5277, 34.7071, 211.8
3709.0, 0.5276, 34.7072, 211.8
3710.0, 0.5274, 34.7072, 211.8
3711.0, 0.5271, 34.7071, 211.8
3712.0, 0.5266, 34.7072, 211.8
3713.0, 0.526, 34.7071, 211.8
3714.0, 0.526, 34.707, 211.8
3715.0, 0.5257, 34.7071, 211.8
3716.0, 0.5252, 34.7072, 211.8
3717.0, 0.5248, 34.7072, 211.9
3718.0, 0.5244, 34.7071, 211.8
3719.0, 0.5242, 34.7072, 211.9
3720.0, 0.5236, 34.7071, 211.8
3721.0, 0.5235, 34.707, 211.8
3722.0, 0.5234, 34.7071, 211.9
3723.0, 0.5233, 34.707, 212
3724.0, 0.523, 34.7071, 212
3725.0, 0.5229, 34.7071, 212
3726.0, 0.5226, 34.7069, 212
3727.0, 0.5226, 34.7071, 212.1
3728.0, 0.5226, 34.707, 212
3729.0, 0.5224, 34.707, 212.1
